   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361901653E+00 2.445680161E+00 8.500000240E-01 1.427585765E-01-4.458106595E-03
 9.149848645E-01-4.458106595E-03-7.196662958E-02 0.000000000E+00 -4.87488985E-01
 6.983167189E+05-7.196662958E-02 0.000000000E+00 9.149848645E-01 0.000000000E+00
-3.683598555E-02-3.639222783E-02-3.594651633E-02-3.549889986E-02-3.504942684E-02
-3.459814317E-02-3.414509215E-02-3.369031649E-02-3.323385906E-02-3.277576112E-02
-3.231605940E-02-3.185478804E-02-3.139198121E-02-3.092767244E-02-3.046189135E-02
-2.999466318E-02-2.952601231E-02-2.905596297E-02-2.858453503E-02-2.811174033E-02
-2.763758797E-02-2.716208712E-02-2.668524122E-02-2.620703999E-02-2.572746659E-02
-2.524650390E-02-2.476413489E-02-2.428034272E-02-2.379511074E-02-2.330842192E-02
-2.282025443E-02-2.233057740E-02-2.183935634E-02-2.134655562E-02-2.085213462E-02
-2.035604712E-02-1.985824550E-02-1.935868079E-02-1.885730074E-02-1.835405148E-02
-1.784887735E-02-1.734171660E-02-1.683250269E-02-1.632116825E-02-1.580764629E-02
-1.529187041E-02-1.477377063E-02-1.425326257E-02-1.373025109E-02-1.320465691E-02
-1.267644707E-02-1.214558310E-02-1.161185986E-02-1.107491947E-02-1.053474625E-02
-9.992059926E-03-9.447614757E-03-8.901458334E-03-8.353005418E-03-7.800992679E-03
-7.244231245E-03-6.682685675E-03-6.117013803E-03-5.547874141E-03-4.975309903E-03
-4.399050332E-03-3.819380892E-03-3.236831196E-03-2.651692770E-03-2.064204292E-03
-1.474881119E-03-8.842849098E-04-2.928690405E-04 2.989163992E-04 8.907700178E-04
 1.482673281E-03 2.074640950E-03 2.666671679E-03 3.258763708E-03 3.850915961E-03
 4.443127417E-03 5.035397087E-03 5.627724038E-03 6.220107392E-03 6.812546319E-03
 7.405040045E-03 7.997587849E-03 8.590189057E-03 9.182843034E-03 9.775549180E-03
 1.036830693E-02 1.096111576E-02 1.155397518E-02 1.214688469E-02 1.273984386E-02
 1.333285226E-02 1.392590947E-02 1.451901512E-02 1.511216886E-02 1.570537033E-02
 1.629861920E-02 1.689191515E-02 1.748525787E-02 1.807864707E-02 1.867208248E-02
 1.926556384E-02 1.985909091E-02 2.045266345E-02 2.104628118E-02 2.163994400E-02
 2.223365317E-02 2.282740240E-02 4.384354563E-03 4.206497339E-03 4.029079058E-03
 3.852170333E-03 3.675759811E-03 3.499850229E-03 3.324446010E-03 3.149550458E-03
 2.975166332E-03 2.801295942E-03 2.627941165E-03 2.455103319E-03 2.282783101E-03
 2.110980591E-03 1.939695233E-03 1.768925750E-03 1.598670080E-03 1.428925372E-03
 1.259687956E-03 1.090953311E-03 9.227159987E-04 7.549698191E-04 5.877079684E-04
 4.209171205E-04 2.545806273E-04 8.883902380E-05-7.634247158E-05-2.430162649E-04
-4.125690803E-04-5.850502181E-04-7.603471379E-04-9.384190212E-04-1.119239788E-03
-1.302790743E-03-1.489060503E-03-1.678039302E-03-1.869707369E-03-2.064019074E-03
-2.260883337E-03-2.460191310E-03-2.661846287E-03-2.865797609E-03-3.072087249E-03
-3.280783487E-03-3.491939789E-03-3.705587082E-03-3.921683805E-03-4.140119768E-03
-4.360712361E-03-4.583094507E-03-4.806834841E-03-5.031748014E-03-5.258090674E-03
-5.486229536E-03-5.716398662E-03-5.948641555E-03-6.182951126E-03-6.419218468E-03
-6.657123348E-03-6.896278330E-03-7.136311491E-03-7.376898114E-03-7.617731174E-03
-7.858519723E-03-8.099228293E-03-8.340300616E-03-8.582316664E-03-8.825838960E-03
-9.071405317E-03-9.319539846E-03-9.570793904E-03-9.825702553E-03-1.008434981E-02
-1.034600992E-02-1.060971736E-02-1.087450597E-02-1.113960179E-02-1.140487774E-02
-1.167056195E-02-1.193691128E-02-1.220416597E-02-1.247246866E-02-1.274179193E-02
-1.301206119E-02-1.328320313E-02-1.355514917E-02-1.382786537E-02-1.410136542E-02
-1.437567406E-02-1.465081549E-02-1.492681378E-02-1.520368920E-02-1.548145594E-02
-1.576012757E-02-1.603971830E-02-1.632024280E-02-1.660171842E-02-1.688416829E-02
-1.716761816E-02-1.745209456E-02-1.773762469E-02-1.802423637E-02-1.831195812E-02
-1.860081924E-02-1.889084973E-02-1.918208036E-02-1.947454235E-02-1.976826525E-02
-2.006327672E-02-2.035960628E-02-2.065728528E-02-2.095634388E-02-2.125681235E-02
-2.155872931E-02-2.186213615E-02-2.216707546E-02-2.247359150E-02-2.278172950E-02
-2.309153433E-02-2.340304429E-02-2.371628253E-02-2.403125483E-02-2.434796333E-02
-2.466641123E-02-2.498660046E-02-2.530853130E-02-2.563220294E-02-2.595761490E-02
-2.628476450E-02-2.661363837E-02-2.694421446E-02-2.727646032E-02-2.761033738E-02
-2.794580529E-02-2.828282406E-02-2.862135428E-02-2.896135146E-02-2.930275733E-02
-2.964550781E-02-2.998953796E-02-3.033478193E-02-3.068117307E-02-3.102864173E-02
-3.137711443E-02-3.172651851E-02-3.207678181E-02-3.242783345E-02-3.277960422E-02
-3.313202127E-02-3.348500171E-02-3.383846343E-02-3.419231909E-02-3.454644955E-02
-3.490072254E-02-3.525500484E-02-3.560915322E-02-3.596302631E-02-3.631649995E-02
-3.666945749E-02-3.702179284E-02-3.737342168E-02-3.772426550E-02-3.807425198E-02
-3.842332271E-02-3.877142664E-02-3.911853056E-02-3.946462498E-02-3.980970697E-02
-4.015377688E-02-4.049683925E-02-4.083890335E-02-4.117998694E-02-4.152011264E-02
-4.185930031E-02-4.219756582E-02-4.253492525E-02-4.287138623E-02-4.320696613E-02
-4.354170825E-02-4.387565860E-02-4.420885620E-02-4.454130961E-02-4.487300955E-02
-4.520393530E-02-4.553405482E-02-4.586331402E-02-4.619162616E-02-4.651889177E-02
-4.684500147E-02-4.716983567E-02-4.749325414E-02-4.781510362E-02-4.813522546E-02
-4.845345836E-02-4.876964114E-02-4.908361417E-02-4.939522470E-02-4.970433084E-02
-5.001081545E-02-5.031458822E-02-5.061557417E-02-5.091371620E-02-5.120899286E-02
-5.150141608E-02-5.179101511E-02-5.207783451E-02-5.236194302E-02-5.264342580E-02
-5.292236911E-02-5.319884287E-02-5.347287848E-02-5.374448260E-02-5.401364176E-02
-5.428031379E-02-5.454443659E-02-5.480593090E-02-5.506469044E-02-5.532057640E-02
-5.557343473E-02-5.582311278E-02-5.606948568E-02-5.631249521E-02-5.655212003E-02
-5.678835222E-02-5.702118725E-02-5.725062739E-02-5.747668622E-02-5.769938393E-02
-5.791874267E-02-5.813477627E-02-5.834748037E-02-5.855683586E-02-5.876281050E-02
-5.896535647E-02-5.916440596E-02-5.935987514E-02-5.955169823E-02-5.973986978E-02
-5.992441321E-02-6.010533966E-02-6.028263445E-02-6.045625291E-02-6.062614573E-02
-6.079231046E-02-6.095478552E-02-6.111358842E-02-6.126866086E-02-6.141987934E-02
-6.156716618E-02-6.171064341E-02-6.185047549E-02-6.198666383E-02-6.211905585E-02
-6.224744771E-02-6.237182325E-02-6.249229121E-02-6.260901096E-02-6.272226228E-02
-6.283195377E-02-6.293743028E-02-6.303831419E-02-6.313496107E-02-6.322818581E-02
-6.331796236E-02-6.340380139E-02-6.348538381E-02-6.356255046E-02-6.363541070E-02
-6.370456855E-02-6.377051387E-02-6.383307645E-02-6.389156149E-02-6.394539319E-02
-6.399492183E-02-6.404052817E-02-6.408233343E-02-6.412024718E-02-6.415410732E-02
-6.418385142E-02-6.420950481E-02-6.423109247E-02-6.424863472E-02-6.426214757E-02
-6.427162356E-02-6.427704518E-02-6.427839575E-02-6.427565968E-02-6.426883392E-02
-6.425793267E-02-6.424298766E-02-6.422402428E-02-6.420100845E-02-6.417387100E-02
-6.414253761E-02-6.410695111E-02-6.406708491E-02-6.402295579E-02-6.397462754E-02
-6.392216886E-02-6.386560126E-02-6.380491085E-02-6.374007714E-02-6.367108623E-02
-6.359793242E-02-6.352061780E-02-6.343914316E-02-6.335349738E-02-6.326365887E-02
-6.316957194E-02-6.307116630E-02-6.296839480E-02-6.286123956E-02-6.274970895E-02
-6.263382578E-02-6.251362011E-02-6.238911709E-02-6.226033336E-02-6.212728313E-02
-6.198997736E-02-6.184840357E-02-6.170251701E-02-6.155227653E-02-6.139765578E-02
-6.123863976E-02-6.107522245E-02-6.090740670E-02-6.073520405E-02-6.055863390E-02
-6.037772383E-02-6.019250505E-02-6.000300721E-02-5.980925472E-02-5.961125748E-02
-5.940900924E-02-5.920248667E-02-5.899165705E-02-5.877648982E-02-5.855696022E-02
-5.833304910E-02-5.810474484E-02-5.787204183E-02-5.763493735E-02-5.739343112E-02
-5.714752449E-02-5.689721973E-02-5.664252229E-02-5.638344457E-02-5.612000651E-02
-5.585223644E-02-5.558017036E-02-5.530384919E-02-5.502331644E-02-5.473861463E-02
-5.444978249E-02-5.415685880E-02-5.385988375E-02-5.355889839E-02-5.325394423E-02
-5.294506330E-02-5.263229821E-02-5.231569207E-02-5.199528641E-02-5.167111856E-02
-5.134322212E-02-5.101162814E-02-5.067636523E-02-5.033745799E-02-4.999492907E-02
-4.964880022E-02-4.929909272E-02-4.894582919E-02-4.858903540E-02-4.822873981E-02
-4.786497375E-02-4.749777149E-02-4.712717147E-02-4.675321564E-02-4.637594884E-02
-4.599541771E-02-4.561167064E-02-4.522475718E-02-4.483472825E-02-4.444163584E-02
-4.404553289E-02-4.364647304E-02-4.324451053E-02-4.283970023E-02-4.243209754E-02
-4.202175830E-02-4.160873861E-02-4.119309458E-02-4.077488203E-02-4.035415658E-02
-3.993097400E-02-3.950539001E-02-3.907745976E-02-3.864723721E-02-3.821477541E-02
-3.778012746E-02-3.734334648E-02-3.690448433E-02-3.646359068E-02-3.602071407E-02
-3.557590318E-02-3.512920658E-02-3.468067079E-02-3.423033946E-02-3.377825543E-02
-3.332446158E-02-3.286899966E-02-3.241190741E-02-3.195321937E-02-3.149296981E-02
-3.103119279E-02-3.056791901E-02-3.010317434E-02-2.963698320E-02-2.916937006E-02
-2.870035636E-02-2.822995563E-02-2.775817706E-02-2.728502971E-02-2.681051899E-02
-2.633463742E-02-2.585736820E-02-2.537869335E-02-2.489859513E-02-2.441705581E-02
-2.393405792E-02-2.344958405E-02-2.296361384E-02-2.247611846E-02-2.198706382E-02
-2.149641487E-02-2.100413298E-02-2.051017312E-02-2.001448790E-02-1.951702903E-02
-1.901774541E-02-1.851658393E-02-1.801349036E-02-1.750840568E-02-1.700126495E-02
-1.649200166E-02-1.598054951E-02-1.546684289E-02-1.495081480E-02-1.443238755E-02
-1.391146922E-02-1.338797268E-02-1.286185004E-02-1.233307750E-02-1.180152791E-02
-1.126686923E-02-1.072889502E-02-1.018808809E-02-9.645281298E-03-9.100802898E-03
-8.554309892E-03-8.004779065E-03-7.450834548E-03-6.891986694E-03-6.328735958E-03
-5.761808871E-03-5.191527744E-03-4.617609544E-03-4.040107726E-03-3.459529464E-03
-2.876277067E-03-2.290549788E-03-1.702752172E-03-1.113465916E-03-5.231726225E-04
 6.768667079E-05 6.586906901E-04 1.249748088E-03 1.840874185E-03 2.432070674E-03
 3.023335155E-03 3.614666194E-03 4.206062538E-03 4.797522964E-03 5.389046327E-03
 5.980631556E-03 6.572277644E-03 7.163983640E-03 7.755748647E-03 8.347571812E-03
 8.939452333E-03 9.531389451E-03 1.012338245E-02 1.071543068E-02 1.130753351E-02
 1.189969037E-02 1.249190069E-02 1.308416396E-02 1.367647970E-02 1.426884744E-02
 1.486126673E-02 1.545373717E-02 1.604625835E-02 1.663882990E-02 1.723145145E-02
 1.782412268E-02 1.841684325E-02 1.900961286E-02 1.960243120E-02 2.019529798E-02
 2.078821292E-02 2.138117569E-02 2.197418620E-02 2.256724574E-02 2.316034767E-02
 4.336308202E-03 4.159983349E-03 3.984113439E-03 3.808770517E-03 3.633940924E-03
 3.459625417E-03 3.285826445E-03 3.112545259E-03 2.939782513E-03 2.767538258E-03
 2.595811854E-03 2.424601963E-03 2.253906528E-03 2.083722746E-03 1.914047034E-03
 1.744874981E-03 1.576201315E-03 1.408019871E-03 1.240323559E-03 1.073104307E-03
 9.063530140E-04 7.400597332E-04 5.742137750E-04 4.087974676E-04 2.437908877E-04
 7.933874821E-05-8.463430020E-05-2.503339491E-04-4.190448454E-04-5.907680060E-04
-7.653814291E-04-9.428321643E-04-1.123082052E-03-1.306101656E-03-1.491870116E-03
-1.680369253E-03-1.871571669E-03-2.065424722E-03-2.261830564E-03-2.460673987E-03
-2.661849933E-03-2.865300501E-03-3.071061898E-03-3.279196696E-03-3.489753341E-03
-3.702759428E-03-3.918172367E-03-4.135882055E-03-4.355704255E-03-4.577266741E-03
-4.800130623E-03-5.024099049E-03-5.249423177E-03-5.476472276E-03-5.705489341E-03
-5.936521664E-03-6.169562723E-03-6.404513625E-03-6.641065953E-03-6.878838785E-03
-7.117463760E-03-7.356616570E-03-7.595992860E-03-7.835296964E-03-8.074450073E-03
-8.313854322E-03-8.554073997E-03-8.795662278E-03-9.039156219E-03-9.285088595E-03
-9.534016945E-03-9.786504093E-03-1.004275134E-02-1.030211885E-02-1.056365630E-02
-1.082639486E-02-1.108950132E-02-1.135273784E-02-1.161631252E-02-1.188048770E-02
-1.214551034E-02-1.241155581E-02-1.267862408E-02-1.294664847E-02-1.321556197E-02
-1.348530120E-02-1.375582753E-02-1.402715228E-02-1.429930423E-02-1.457231289E-02
-1.484620774E-02-1.512101505E-02-1.539675300E-02-1.567343687E-02-1.595108236E-02
-1.622970583E-02-1.650932553E-02-1.678996521E-02-1.707165282E-02-1.735441762E-02
-1.763828937E-02-1.792329845E-02-1.820947533E-02-1.849684901E-02-1.878544666E-02
-1.907529680E-02-1.936643021E-02-1.965887702E-02-1.995266549E-02-2.024783178E-02
-2.054441927E-02-2.084247367E-02-2.114204177E-02-2.144316999E-02-2.174590104E-02
-2.205027829E-02-2.235634390E-02-2.266412697E-02-2.297364694E-02-2.328491655E-02
-2.359793840E-02-2.391271108E-02-2.422923282E-02-2.454750217E-02-2.486751848E-02
-2.518927543E-02-2.551275670E-02-2.583794311E-02-2.616481440E-02-2.649334753E-02
-2.682351520E-02-2.715528080E-02-2.748860273E-02-2.782343883E-02-2.815974668E-02
-2.849748409E-02-2.883660460E-02-2.917704824E-02-2.951874852E-02-2.986163820E-02
-3.020565128E-02-3.055072394E-02-3.089679069E-02-3.124378226E-02-3.159162942E-02
-3.194026224E-02-3.228960607E-02-3.263958803E-02-3.299012996E-02-3.334111901E-02
-3.369242557E-02-3.404392068E-02-3.439546912E-02-3.474693577E-02-3.509820028E-02
-3.544914806E-02-3.579966978E-02-3.614967724E-02-3.649909320E-02-3.684784522E-02
-3.719587351E-02-3.754312449E-02-3.788955373E-02-3.823514190E-02-3.857988173E-02
-3.892377038E-02-3.926680959E-02-3.960900400E-02-3.995036320E-02-4.029090398E-02
-4.063064468E-02-4.096959958E-02-4.130778243E-02-4.164520429E-02-4.198186942E-02
-4.231780320E-02-4.265304771E-02-4.298764471E-02-4.332162276E-02-4.365498119E-02
-4.398770677E-02-4.431977472E-02-4.465114953E-02-4.498176954E-02-4.531154555E-02
-4.564037813E-02-4.596815871E-02-4.629476837E-02-4.662006760E-02-4.694390572E-02
-4.726612702E-02-4.758657331E-02-4.790508651E-02-4.822150980E-02-4.853569288E-02
-4.884749562E-02-4.915680094E-02-4.946351799E-02-4.976756965E-02-5.006889491E-02
-5.036746458E-02-5.066328519E-02-5.095638056E-02-5.124678865E-02-5.153456832E-02
-5.181979664E-02-5.210255519E-02-5.238291647E-02-5.266092038E-02-5.293657859E-02
-5.320988365E-02-5.348080386E-02-5.374928025E-02-5.401523814E-02-5.427858564E-02
-5.453919824E-02-5.479693079E-02-5.505163064E-02-5.530315597E-02-5.555141210E-02
-5.579635723E-02-5.603797582E-02-5.627626076E-02-5.651120933E-02-5.674282754E-02
-5.697113149E-02-5.719613953E-02-5.741786566E-02-5.763631328E-02-5.785147252E-02
-5.806332137E-02-5.827182561E-02-5.847693495E-02-5.867857881E-02-5.887667161E-02
-5.907114863E-02-5.926200778E-02-5.944927206E-02-5.963295043E-02-5.981302686E-02
-5.998945645E-02-6.016219131E-02-6.033122928E-02-6.049660387E-02-6.065832766E-02
-6.081634447E-02-6.097053469E-02-6.112080932E-02-6.126726974E-02-6.141008917E-02
-6.154929399E-02-6.168475530E-02-6.181626241E-02-6.194375265E-02-6.206732065E-02
-6.218709559E-02-6.230332979E-02-6.241613432E-02-6.252493748E-02-6.262922115E-02
-6.272903229E-02-6.282515958E-02-6.291798118E-02-6.300706100E-02-6.309199932E-02
-6.317257871E-02-6.324873880E-02-6.332085987E-02-6.338957617E-02-6.345509183E-02
-6.351697934E-02-6.357443587E-02-6.362731029E-02-6.367604882E-02-6.372093328E-02
-6.376200160E-02-6.379912246E-02-6.383215004E-02-6.386106437E-02-6.388589423E-02
-6.390666124E-02-6.392338319E-02-6.393607028E-02-6.394470891E-02-6.394928229E-02
-6.394977458E-02-6.394617369E-02-6.393848014E-02-6.392670943E-02-6.391089194E-02
-6.389104993E-02-6.386714724E-02-6.383911527E-02-6.380688078E-02-6.377038679E-02
-6.372960613E-02-6.368455228E-02-6.363528510E-02-6.358187391E-02-6.352434650E-02
-6.346269209E-02-6.339688938E-02-6.332692307E-02-6.325278617E-02-6.317448077E-02
-6.309201151E-02-6.300537042E-02-6.291453986E-02-6.281947809E-02-6.272011298E-02
-6.261638864E-02-6.250827642E-02-6.239577707E-02-6.227891037E-02-6.215770459E-02
-6.203218840E-02-6.190238107E-02-6.176829625E-02-6.162994717E-02-6.148733939E-02
-6.134044626E-02-6.118922356E-02-6.103363777E-02-6.087366738E-02-6.070930068E-02
-6.054053447E-02-6.036737552E-02-6.018984003E-02-6.000795198E-02-5.982174133E-02
-5.963123877E-02-5.943647255E-02-5.923746505E-02-5.903422481E-02-5.882674655E-02
-5.861500852E-02-5.839897971E-02-5.817863094E-02-5.795393849E-02-5.772488500E-02
-5.749146231E-02-5.725366872E-02-5.701150411E-02-5.676496906E-02-5.651406525E-02
-5.625879579E-02-5.599916829E-02-5.573519816E-02-5.546690714E-02-5.519432299E-02
-5.491748043E-02-5.463641983E-02-5.435118653E-02-5.406182747E-02-5.376838500E-02
-5.347089861E-02-5.316940816E-02-5.286395515E-02-5.255458350E-02-5.224133844E-02
-5.192426479E-02-5.160340642E-02-5.127880600E-02-5.095050429E-02-5.061853900E-02
-5.028294544E-02-4.994375585E-02-4.960099760E-02-4.925469526E-02-4.890487306E-02
-4.855155557E-02-4.819476699E-02-4.783453259E-02-4.747088005E-02-4.710384017E-02
-4.673344748E-02-4.635973991E-02-4.598275855E-02-4.560254691E-02-4.521915105E-02
-4.483261934E-02-4.444300212E-02-4.405035054E-02-4.365471640E-02-4.325615230E-02
-4.285471185E-02-4.245044938E-02-4.204341977E-02-4.163367838E-02-4.122128083E-02
-4.080628271E-02-4.038873947E-02-3.996870660E-02-3.954623990E-02-3.912139486E-02
-3.869422586E-02-3.826478638E-02-3.783312957E-02-3.739930876E-02-3.696337634E-02
-3.652538251E-02-3.608537616E-02-3.564340595E-02-3.519952049E-02-3.475376672E-02
-3.430618853E-02-3.385682884E-02-3.340573067E-02-3.295293628E-02-3.249848435E-02
-3.204240990E-02-3.158474723E-02-3.112553068E-02-3.066479213E-02-3.020255843E-02
-2.973885431E-02-2.927370452E-02-2.880713168E-02-2.833915118E-02-2.786977288E-02
-2.739900614E-02-2.692685825E-02-2.645332528E-02-2.597839166E-02-2.550203923E-02
-2.502425006E-02-2.454500604E-02-2.406428897E-02-2.358208077E-02-2.309836169E-02
-2.261310455E-02-2.212627551E-02-2.163783933E-02-2.114775863E-02-2.065598983E-02
-2.016248581E-02-1.966719865E-02-1.917007831E-02-1.867107216E-02-1.817012659E-02
-1.766718461E-02-1.716218283E-02-1.665505537E-02-1.614573636E-02-1.563416049E-02
-1.512026232E-02-1.460396960E-02-1.408519501E-02-1.356384798E-02-1.303986569E-02
-1.251322426E-02-1.198385148E-02-1.145147650E-02-1.091579326E-02-1.037702056E-02
-9.835953163E-03-9.293154232E-03-8.748509331E-03-8.201276127E-03-7.650077446E-03
-7.093990036E-03-6.533259070E-03-5.968595683E-03-5.400542453E-03-4.828964539E-03
-4.253701243E-03-3.675151236E-03-3.093808067E-03-2.509903242E-03-1.923727909E-03
-1.335835622E-03-7.467520862E-04-1.569152847E-04 4.332185236E-04 1.023417691E-03
 1.613685547E-03 2.204032619E-03 2.794455889E-03 3.384953141E-03 3.975522711E-03
 4.566162985E-03 5.156872438E-03 5.747649709E-03 6.338493560E-03 6.929402821E-03
 7.520376382E-03 8.111413207E-03 8.702512323E-03 9.293672812E-03 9.884893811E-03
 1.047617450E-02 1.106751410E-02 1.165891187E-02 1.225036713E-02 1.284187922E-02
 1.343344753E-02 1.402507150E-02 1.461675059E-02 1.520848428E-02 1.580027211E-02
 1.639211361E-02 1.698400838E-02 1.757595599E-02 1.816795605E-02 1.876000821E-02
 1.935211210E-02 1.994426739E-02 2.053647376E-02 2.112873092E-02 2.172103851E-02
 2.231339638E-02 2.290580589E-02 2.349826001E-02 4.289407395E-03 4.114736993E-03
 3.940532441E-03 3.766865701E-03 3.593720428E-03 3.421094992E-03 3.248989433E-03
 3.077402466E-03 2.906332074E-03 2.735775543E-03 2.565729396E-03 2.396189370E-03
 2.227150386E-03 2.058606508E-03 1.890550908E-03 1.722975843E-03 1.555872617E-03
 1.389231532E-03 1.223041847E-03 1.057291751E-03 8.919683498E-04 7.270578727E-04
 5.625456687E-04 3.984097477E-04 2.346268225E-04 7.134163979E-05-9.156004983E-05
-2.563929484E-04-4.243459067E-04-5.953783215E-04-7.693596902E-04-9.462259796E-04
-1.125928172E-03-1.308427271E-03-1.493693275E-03-1.681698222E-03-1.872404819E-03
-2.065751114E-03-2.261630305E-03-2.459919014E-03-2.660505426E-03-2.863327069E-03
-3.068416505E-03-3.275832724E-03-3.485620751E-03-3.697805912E-03-3.912345838E-03
-4.129131099E-03-4.347980269E-03-4.568523614E-03-4.790317174E-03-5.013144426E-03
-5.237245923E-03-5.462996728E-03-5.690656645E-03-5.920281384E-03-6.151866330E-03
-6.385324918E-03-6.620362806E-03-6.856603431E-03-7.093678642E-03-7.331262065E-03
-7.569052727E-03-7.806752253E-03-8.044235128E-03-8.281850698E-03-8.520150741E-03
-8.759685984E-03-9.000995604E-03-9.244622373E-03-9.491127852E-03-9.741092309E-03
-9.994831123E-03-1.025182629E-02-1.051114809E-02-1.077182678E-02-1.103297938E-02
-1.129423115E-02-1.155575371E-02-1.181781744E-02-1.208068015E-02-1.234455149E-02
-1.260947170E-02-1.287538299E-02-1.314222171E-02-1.340992825E-02-1.367845916E-02
-1.394781984E-02-1.421804018E-02-1.448915151E-02-1.476118488E-02-1.503416979E-02
-1.530812800E-02-1.558307685E-02-1.585903418E-02-1.613601893E-02-1.641405115E-02
-1.669315556E-02-1.697336152E-02-1.725469832E-02-1.753719320E-02-1.782087379E-02
-1.810576981E-02-1.839191068E-02-1.867932383E-02-1.896804192E-02-1.925810592E-02
-1.954955979E-02-1.984244815E-02-2.013681674E-02-2.043271077E-02-2.073017606E-02
-2.102925929E-02-2.132999810E-02-2.163241360E-02-2.193652309E-02-2.224234477E-02
-2.254989592E-02-2.285919319E-02-2.317024715E-02-2.348305816E-02-2.379762265E-02
-2.411392906E-02-2.443195997E-02-2.475169729E-02-2.507312106E-02-2.539620811E-02
-2.572093364E-02-2.604727217E-02-2.637519776E-02-2.670468113E-02-2.703568397E-02
-2.736816195E-02-2.770207011E-02-2.803736393E-02-2.837399961E-02-2.871193031E-02
-2.905109793E-02-2.939143890E-02-2.973288923E-02-3.007538617E-02-3.041886890E-02
-3.076327483E-02-3.110853208E-02-3.145456770E-02-3.180130714E-02-3.214864873E-02
-3.249647459E-02-3.284466575E-02-3.319309284E-02-3.354162181E-02-3.389013188E-02
-3.423851314E-02-3.458666029E-02-3.493448517E-02-3.528191099E-02-3.562886256E-02
-3.597527461E-02-3.632109222E-02-3.666626726E-02-3.701077253E-02-3.735459700E-02
-3.769773282E-02-3.804017607E-02-3.838192657E-02-3.872298847E-02-3.906337405E-02
-3.940310008E-02-3.974218040E-02-4.008062448E-02-4.041844249E-02-4.075563770E-02
-4.109221687E-02-4.142821349E-02-4.176366727E-02-4.209861537E-02-4.243307342E-02
-4.276703360E-02-4.310047854E-02-4.343338062E-02-4.376570135E-02-4.409737235E-02
-4.442830311E-02-4.475839412E-02-4.508753757E-02-4.541561494E-02-4.574248785E-02
-4.606800837E-02-4.639202373E-02-4.671437901E-02-4.703491942E-02-4.735349100E-02
-4.766994552E-02-4.798414426E-02-4.829597008E-02-4.860533185E-02-4.891215128E-02
-4.921636471E-02-4.951793563E-02-4.981686419E-02-5.011316828E-02-5.040687988E-02
-5.069804889E-02-5.098674573E-02-5.127304810E-02-5.155702794E-02-5.183873138E-02
-5.211817300E-02-5.239535013E-02-5.267024133E-02-5.294279576E-02-5.321294561E-02
-5.348060686E-02-5.374566798E-02-5.400799113E-02-5.426742786E-02-5.452383178E-02
-5.477707996E-02-5.502710892E-02-5.527388974E-02-5.551740688E-02-5.575764955E-02
-5.599461616E-02-5.622831675E-02-5.645876846E-02-5.668598842E-02-5.690998698E-02
-5.713075902E-02-5.734828500E-02-5.756253711E-02-5.777347874E-02-5.798105744E-02
-5.818520016E-02-5.838582320E-02-5.858287051E-02-5.877634244E-02-5.896625464E-02
-5.915261042E-02-5.933539232E-02-5.951455548E-02-5.969005334E-02-5.986188493E-02
-6.003008367E-02-6.019466226E-02-6.035556494E-02-6.051267107E-02-6.066587964E-02
-6.081526964E-02-6.096101922E-02-6.110317875E-02-6.124164334E-02-6.137620672E-02
-6.150676085E-02-6.163338238E-02-6.175618508E-02-6.187537342E-02-6.199117918E-02
-6.210321253E-02-6.221085997E-02-6.231392531E-02-6.241297645E-02-6.250872548E-02
-6.260094720E-02-6.268917135E-02-6.277312117E-02-6.285265687E-02-6.292789327E-02
-6.299941826E-02-6.306772646E-02-6.313270549E-02-6.319373357E-02-6.325010971E-02
-6.330206991E-02-6.335002934E-02-6.339417095E-02-6.343446544E-02-6.347076075E-02
-6.350294098E-02-6.353101337E-02-6.355500426E-02-6.357493168E-02-6.359081124E-02
-6.360264750E-02-6.361042382E-02-6.361412723E-02-6.361374444E-02-6.360926550E-02
-6.360069158E-02-6.358803746E-02-6.357133135E-02-6.355059230E-02-6.352578302E-02
-6.349683674E-02-6.346368327E-02-6.342626761E-02-6.338456157E-02-6.333857362E-02
-6.328835790E-02-6.323398247E-02-6.317548117E-02-6.311284748E-02-6.304606102E-02
-6.297510723E-02-6.289997911E-02-6.282067725E-02-6.273720672E-02-6.264956249E-02
-6.255772864E-02-6.246167512E-02-6.236133588E-02-6.225664912E-02-6.214757804E-02
-6.203411363E-02-6.191626943E-02-6.179406977E-02-6.166754390E-02-6.153671522E-02
-6.140159954E-02-6.126221173E-02-6.111856538E-02-6.097065593E-02-6.081844476E-02
-6.066189082E-02-6.050096607E-02-6.033565368E-02-6.016594717E-02-5.999184916E-02
-5.981337130E-02-5.963053218E-02-5.944335709E-02-5.925187613E-02-5.905611976E-02
-5.885611760E-02-5.865189263E-02-5.844345294E-02-5.823079186E-02-5.801388637E-02
-5.779270627E-02-5.756722523E-02-5.733742377E-02-5.710328848E-02-5.686481329E-02
-5.662199716E-02-5.637484042E-02-5.612334509E-02-5.586751615E-02-5.560736041E-02
-5.534288723E-02-5.507411186E-02-5.480105536E-02-5.452374535E-02-5.424221830E-02
-5.395651696E-02-5.366668789E-02-5.337277863E-02-5.307483289E-02-5.277289147E-02
-5.246699664E-02-5.215719267E-02-5.184352469E-02-5.152603812E-02-5.120477839E-02
