   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584455E+00 2.546426358E+00 8.500000000E-01 1.498572153E-01-7.918308221E-03
 9.473664432E-01-7.918308221E-03-6.831336289E-02 0.000000000E+00 -4.75509380E-01
 7.396918570E+05-6.831336289E-02 0.000000000E+00 9.473664432E-01 0.000000000E+00
-3.330456799E-02-3.364856403E-02-3.399257890E-02-3.433655581E-02-3.468044250E-02
-3.502420867E-02-3.536784144E-02-3.571133003E-02-3.605466300E-02-3.639782932E-02
-3.674081624E-02-3.708359906E-02-3.742614022E-02-3.776839992E-02-3.811033881E-02
-3.845191755E-02-3.879309687E-02-3.913383870E-02-3.947410682E-02-3.981386548E-02
-4.015307891E-02-4.049171129E-02-4.082972685E-02-4.116708964E-02-4.150376340E-02
-4.183971175E-02-4.217489827E-02-4.250928659E-02-4.284284030E-02-4.317552312E-02
-4.350729923E-02-4.383813313E-02-4.416798933E-02-4.449683235E-02-4.482462668E-02
-4.515133687E-02-4.547692780E-02-4.580136477E-02-4.612461316E-02-4.644663830E-02
-4.676740555E-02-4.708688025E-02-4.740502809E-02-4.772181540E-02-4.803720876E-02
-4.835117470E-02-4.866367979E-02-4.897469054E-02-4.928417368E-02-4.959209668E-02
-4.989842749E-02-5.020313409E-02-5.050618443E-02-5.080754645E-02-5.110718817E-02
-5.140507833E-02-5.170118658E-02-5.199548273E-02-5.228793655E-02-5.257851780E-02
-5.286719626E-02-5.315394214E-02-5.343872688E-02-5.372152233E-02-5.400230038E-02
-5.428103287E-02-5.455769163E-02-5.483224867E-02-5.510467702E-02-5.537495051E-02
-5.564304311E-02-5.590892872E-02-5.617258125E-02-5.643397461E-02-5.669308337E-02
-5.694988321E-02-5.720435014E-02-5.745646013E-02-5.770618916E-02-5.795351317E-02
-5.819840836E-02-5.844085206E-02-5.868082225E-02-5.891829698E-02-5.915325428E-02
-5.938567212E-02-5.961552858E-02-5.984280245E-02-6.006747355E-02-6.028952196E-02
-6.050892771E-02-6.072567082E-02-6.093973131E-02-6.115108953E-02-6.135972681E-02
-6.156562498E-02-6.176876591E-02-6.196913142E-02-6.216670333E-02-6.236146351E-02
-6.255339431E-02-6.274247861E-02-6.292869944E-02-6.311203982E-02-6.329248277E-02
-6.347001137E-02-6.364460886E-02-6.381625884E-02-6.398494507E-02-6.415065125E-02
-6.431336106E-02-6.447305823E-02-6.462972650E-02-6.478334962E-02-6.493391137E-02
-6.508139551E-02-6.522578584E-02-6.536706612E-02-6.550522010E-02-6.564023145E-02
-6.577208339E-02-6.590075886E-02-6.602624066E-02-6.614851152E-02-6.626755410E-02
-6.638335074E-02-6.649588295E-02-6.660513147E-02-6.671107664E-02-6.681369863E-02
-6.691297755E-02-6.700889338E-02-6.710142571E-02-6.719055345E-02-6.727625565E-02
-6.735851302E-02-6.743730897E-02-6.751262895E-02-6.758445707E-02-6.765277205E-02
-6.771755045E-02-6.777877862E-02-6.783644665E-02-6.789052320E-02-6.794095638E-02
-6.798771922E-02-6.803082409E-02-6.807026090E-02-6.810598730E-02-6.813797644E-02
-6.816622003E-02-6.819069164E-02-6.821137244E-02-6.822823193E-02-6.824125855E-02
-6.825046633E-02-6.825576835E-02-6.825718262E-02-6.825469290E-02-6.824828549E-02
-6.823793010E-02-6.822361723E-02-6.820531997E-02-6.818302917E-02-6.815668594E-02
-6.812630525E-02-6.809192934E-02-6.805355436E-02-6.801112987E-02-6.796459177E-02
-6.791391482E-02-6.785910385E-02-6.780016208E-02-6.773708964E-02-6.766988683E-02
-6.759854827E-02-6.752305658E-02-6.744338707E-02-6.735951623E-02-6.727142815E-02
-6.717911611E-02-6.708258022E-02-6.698182387E-02-6.687685213E-02-6.676767227E-02
-6.665429269E-02-6.653672146E-02-6.641496524E-02-6.628903012E-02-6.615892241E-02
-6.602464722E-02-6.588620783E-02-6.574360708E-02-6.559684862E-02-6.544593654E-02
-6.529087455E-02-6.513166635E-02-6.496831641E-02-6.480083030E-02-6.462921393E-02
-6.445347338E-02-6.427361519E-02-6.408964683E-02-6.390157633E-02-6.370941184E-02
-6.351316171E-02-6.331283492E-02-6.310844114E-02-6.289999024E-02-6.268749220E-02
-6.247095719E-02-6.225039579E-02-6.202581877E-02-6.179723698E-02-6.156466130E-02
-6.132810264E-02-6.108757194E-02-6.084308029E-02-6.059463881E-02-6.034225842E-02
-6.008594975E-02-5.982572340E-02-5.956158999E-02-5.929356000E-02-5.902164350E-02
-5.874585035E-02-5.846619043E-02-5.818267355E-02-5.789530911E-02-5.760410622E-02
-5.730907397E-02-5.701022147E-02-5.670755752E-02-5.640109038E-02-5.609082823E-02
-5.577677924E-02-5.545895136E-02-5.513735199E-02-5.481198827E-02-5.448286742E-02
-5.414999646E-02-5.381338177E-02-5.347302932E-02-5.312894504E-02-5.278113478E-02
-5.242960376E-02-5.207435648E-02-5.171539736E-02-5.135273079E-02-5.098636067E-02
-5.061629005E-02-5.024252176E-02-4.986505863E-02-4.948390324E-02-4.909905748E-02
-4.871052299E-02-4.831830138E-02-4.792239414E-02-4.752280213E-02-4.711952588E-02
-4.671256587E-02-4.630192253E-02-4.588759567E-02-4.546958466E-02-4.504788878E-02
-4.462250734E-02-4.419343930E-02-4.376068336E-02-4.332423817E-02-4.288410230E-02
-4.244027352E-02-4.199274853E-02-4.154152378E-02-4.108659585E-02-4.062796282E-02
-4.016562490E-02-3.969958308E-02-3.922983772E-02-3.875638282E-02-3.827920265E-02
-3.779827806E-02-3.731359276E-02-3.682515665E-02-3.633301676E-02-3.583722907E-02
-3.533784773E-02-3.483491919E-02-3.432848126E-02-3.381857184E-02-3.330521747E-02
-3.278838327E-02-3.226798070E-02-3.174391345E-02-3.121609633E-02-3.068447583E-02
-3.014901536E-02-2.960967971E-02-2.906643951E-02-2.851927703E-02-2.796817604E-02
-2.741313381E-02-2.685421638E-02-2.629154720E-02-2.572525485E-02-2.515543393E-02
-2.458212009E-02-2.400533176E-02-2.342509299E-02-2.284144314E-02-2.225442889E-02
-2.166409813E-02-2.107050215E-02-2.047369453E-02-1.987373126E-02-1.927067733E-02
-1.866460396E-02-1.805558656E-02-1.744371185E-02-1.682907317E-02-1.621177233E-02
-1.559192566E-02-1.496965781E-02-1.434511084E-02-1.371844217E-02-1.308982793E-02
-1.245947043E-02-1.182759358E-02-1.119445471E-02-1.056032496E-02-9.925478295E-03
-9.290169870E-03-8.654601504E-03-8.018907894E-03-7.383122657E-03-6.747158200E-03
-6.110788401E-03-5.473623330E-03-4.835086068E-03-4.194235281E-03-3.549370477E-03
-2.897849191E-03-2.237053780E-03-1.566261555E-03-8.873425623E-04-2.035434797E-04
 4.818344743E-04 1.167138728E-03 1.852355895E-03 2.537572949E-03 3.222785869E-03
 3.907991924E-03 4.593191546E-03 5.278384948E-03 5.963572240E-03 6.648753541E-03
 7.333928970E-03 8.019098644E-03 8.704262675E-03 9.389421172E-03 1.007457424E-02
 1.075972199E-02 1.144486452E-02 1.213000193E-02 1.281513432E-02 1.350026178E-02
 1.418538441E-02 1.487050229E-02 1.555561536E-02 1.624072432E-02 4.127642259E-03
 3.950287716E-03 3.772932927E-03 3.595577855E-03 3.418222508E-03 3.240866886E-03
 3.063510988E-03 2.886154814E-03 2.708798362E-03 2.531441634E-03 2.354084628E-03
 2.176727343E-03 1.999369780E-03 1.822011939E-03 1.644653818E-03 1.467295417E-03
 1.289936738E-03 1.112577776E-03 9.352185141E-04 7.578590821E-04 5.804997514E-04
 4.031364819E-04 2.257677031E-04 4.850932535E-05-1.287686205E-04-3.077855777E-04
-4.891871009E-04-6.729486233E-04-8.590447257E-04-1.047474321E-03-1.238223304E-03
-1.431250691E-03-1.626481776E-03-1.823818021E-03-2.023156419E-03-2.224405253E-03
-2.427485120E-03-2.632325093E-03-2.838855295E-03-3.047007747E-03-3.256725940E-03
-3.467966495E-03-3.680706615E-03-3.894955162E-03-4.110735532E-03-4.328094673E-03
-4.547095492E-03-4.767792313E-03-4.990214216E-03-5.214379897E-03-5.440294336E-03
-5.667935917E-03-5.897274812E-03-6.128284441E-03-6.360944811E-03-6.595238022E-03
-6.831147339E-03-7.068660333E-03-7.307766992E-03-7.548457753E-03-7.790725782E-03
-8.034568298E-03-8.279983380E-03-8.526969519E-03-8.775527988E-03-9.025662509E-03
-9.277377088E-03-9.530675975E-03-9.785565125E-03-1.004205190E-02-1.030014386E-02
-1.055984848E-02-1.082117315E-02-1.108412516E-02-1.134871180E-02-1.161494039E-02
-1.188281717E-02-1.215234534E-02-1.242352677E-02-1.269636339E-02-1.297085697E-02
-1.324700701E-02-1.352480944E-02-1.380425936E-02-1.408535200E-02-1.436808237E-02
-1.465244330E-02-1.493842489E-02-1.522601668E-02-1.551520837E-02-1.580598950E-02
-1.609834804E-02-1.639226963E-02-1.668773940E-02-1.698474252E-02-1.728326422E-02
-1.758328878E-02-1.788479846E-02-1.818777469E-02-1.849219896E-02-1.879805282E-02
-1.910531749E-02-1.941397262E-02-1.972399661E-02-2.003536771E-02-2.034806425E-02
-2.066206453E-02-2.097734620E-02-2.129388550E-02-2.161165816E-02-2.193063993E-02
-2.225080664E-02-2.257213393E-02-2.289459640E-02-2.321816731E-02-2.354281973E-02
-2.386852674E-02-2.419526142E-02-2.452299685E-02-2.485170588E-02-2.518136121E-02
-2.551193554E-02-2.584340152E-02-2.617573162E-02-2.650890031E-02-2.684288945E-02
-2.717768533E-02-2.751327453E-02-2.784964363E-02-2.818677945E-02-2.852466428E-02
-2.886326524E-02-2.920254127E-02-2.954245088E-02-2.988295288E-02-3.022400616E-02
-3.056556894E-02-3.090759735E-02-3.125004637E-02-3.159287090E-02-3.193602594E-02
-3.227946660E-02-3.262314651E-02-3.296701342E-02-3.331101152E-02-3.365508469E-02
-3.399917684E-02-3.434323123E-02-3.468719575E-02-3.503104043E-02-3.537475250E-02
-3.571832116E-02-3.606173499E-02-3.640498299E-02-3.674805233E-02-3.709091812E-02
-3.743354271E-02-3.777588627E-02-3.811790945E-02-3.845957287E-02-3.880083725E-02
-3.914166453E-02-3.948201849E-02-3.982186340E-02-4.016116349E-02-4.049988294E-02
-4.083798597E-02-4.117543665E-02-4.151219871E-02-4.184823575E-02-4.218351136E-02
-4.251798916E-02-4.285163274E-02-4.318440581E-02-4.351627256E-02-4.384719749E-02
-4.417714511E-02-4.450607992E-02-4.483396643E-02-4.516076916E-02-4.548645303E-02
-4.581098333E-02-4.613432541E-02-4.645644463E-02-4.677730633E-02-4.709687585E-02
-4.741511888E-02-4.773200177E-02-4.804749109E-02-4.836155337E-02-4.867415517E-02
-4.898526301E-02-4.929484361E-02-4.960286447E-02-4.990929352E-02-5.021409875E-02
-5.051724810E-02-5.081870952E-02-5.111845102E-02-5.141644137E-02-5.171265023E-02
-5.200704738E-02-5.229960263E-02-5.259028573E-02-5.287906644E-02-5.316591502E-02
-5.345080291E-02-5.373370198E-02-5.401458411E-02-5.429342116E-02-5.457018495E-02
-5.484484751E-02-5.511738189E-02-5.538776196E-02-5.565596166E-02-5.592195493E-02
-5.618571565E-02-5.644721778E-02-5.670643590E-02-5.696334573E-02-5.721792328E-02
-5.747014453E-02-5.771998547E-02-5.796742203E-02-5.821243047E-02-5.845498813E-02
-5.869507302E-02-5.893266319E-02-5.916773667E-02-5.940027145E-02-5.963024561E-02
-5.985763799E-02-6.008242844E-02-6.030459704E-02-6.052412383E-02-6.074098885E-02
-6.095517211E-02-6.116665393E-02-6.137541565E-02-6.158143907E-02-6.178470601E-02
-6.198519826E-02-6.218289763E-02-6.237778595E-02-6.256984554E-02-6.275905926E-02
-6.294541004E-02-6.312888084E-02-6.330945459E-02-6.348711420E-02-6.366184273E-02
-6.383362360E-02-6.400244035E-02-6.416827653E-02-6.433111573E-02-6.449094151E-02
-6.464773746E-02-6.480148718E-02-6.495217424E-02-6.509978226E-02-6.524429486E-02
-6.538569570E-02-6.552396851E-02-6.565909698E-02-6.579106441E-02-6.591985387E-02
-6.604544836E-02-6.616783091E-02-6.628698464E-02-6.640289256E-02-6.651553713E-02
-6.662490025E-02-6.673096367E-02-6.683370911E-02-6.693311818E-02-6.702917233E-02
-6.712185260E-02-6.721113917E-02-6.729701154E-02-6.737944912E-02-6.745843094E-02
-6.753393558E-02-6.760594132E-02-6.767442628E-02-6.773936953E-02-6.780075310E-02
-6.785855867E-02-6.791276201E-02-6.796333807E-02-6.801027778E-02-6.805357617E-02
-6.809318766E-02-6.812906258E-02-6.816120977E-02-6.818962337E-02-6.821425948E-02
-6.823510353E-02-6.825213374E-02-6.826533662E-02-6.827470202E-02-6.828016618E-02
-6.828174989E-02-6.827942892E-02-6.827318898E-02-6.826300450E-02-6.824885478E-02
-6.823071315E-02-6.820855857E-02-6.818242661E-02-6.815230922E-02-6.811814338E-02
-6.807988825E-02-6.803754326E-02-6.799111043E-02-6.794059075E-02-6.788597672E-02
-6.782724238E-02-6.776435508E-02-6.769729164E-02-6.762604354E-02-6.755061147E-02
-6.747099804E-02-6.738720487E-02-6.729923296E-02-6.720708374E-02-6.711075871E-02
-6.701025776E-02-6.690557888E-02-6.679672008E-02-6.668368031E-02-6.656645811E-02
-6.644505156E-02-6.631945909E-02-6.618968076E-02-6.605571757E-02-6.591757059E-02
-6.577524115E-02-6.562873179E-02-6.547804665E-02-6.532319044E-02-6.516416810E-02
-6.500098518E-02-6.483364865E-02-6.466216621E-02-6.448654562E-02-6.430679490E-02
-6.412292284E-02-6.393493899E-02-6.374285299E-02-6.354667454E-02-6.334641368E-02
-6.314208103E-02-6.293368742E-02-6.272124364E-02-6.250476061E-02-6.228424948E-02
-6.205972159E-02-6.183118835E-02-6.159866118E-02-6.136215148E-02-6.112167063E-02
-6.087723005E-02-6.062884111E-02-6.037651505E-02-6.012026275E-02-5.986009500E-02
-5.959602258E-02-5.932805619E-02-5.905620606E-02-5.878048214E-02-5.850089437E-02
-5.821745266E-02-5.793016658E-02-5.763904530E-02-5.734409796E-02-5.704533370E-02
-5.674276138E-02-5.643638930E-02-5.612622563E-02-5.581227851E-02-5.549455595E-02
-5.517306540E-02-5.484781401E-02-5.451880894E-02-5.418605724E-02-5.384956538E-02
-5.350933932E-02-5.316538494E-02-5.281770811E-02-5.246631413E-02-5.211120755E-02
-5.175239273E-02-5.138987406E-02-5.102365550E-02-5.065374017E-02-5.028013085E-02
-4.990283034E-02-4.952184126E-02-4.913716556E-02-4.874880484E-02-4.835676069E-02
-4.796103461E-02-4.756162752E-02-4.715853993E-02-4.675177232E-02-4.634132509E-02
-4.592719815E-02-4.550939086E-02-4.508790248E-02-4.466273230E-02-4.423387932E-02
-4.380134224E-02-4.336511971E-02-4.292521031E-02-4.248161196E-02-4.203432140E-02
-4.158333504E-02-4.112864938E-02-4.067026220E-02-4.020817362E-02-3.974238466E-02
-3.927289602E-02-3.879970291E-02-3.832279009E-02-3.784213828E-02-3.735772981E-02
-3.686956984E-02-3.637770385E-02-3.588218910E-02-3.538308147E-02-3.488042891E-02
-3.437426832E-02-3.386463578E-02-3.335155949E-02-3.283501306E-02-3.231491112E-02
-3.179115738E-02-3.126366462E-02-3.073237561E-02-3.019725292E-02-2.965826116E-02
-2.911536979E-02-2.856856084E-02-2.801781887E-02-2.746313838E-02-2.690457627E-02
-2.634225305E-02-2.577629858E-02-2.520681368E-02-2.463383833E-02-2.405739103E-02
-2.347749440E-02-2.289418621E-02-2.230751302E-02-2.171752273E-02-2.112426628E-02
-2.052779718E-02-1.992817098E-02-1.932545164E-02-1.871971012E-02-1.811102122E-02
-1.749947058E-02-1.688515119E-02-1.626816354E-02-1.564862296E-02-1.502665327E-02
-1.440239454E-02-1.377600319E-02-1.314765282E-02-1.251754397E-02-1.188589784E-02
-1.125296931E-02-1.061902895E-02-9.984350977E-03-9.349194043E-03-8.713764997E-03
-8.078207010E-03-7.442562168E-03-6.806756283E-03-6.170575917E-03-5.533645417E-03
-4.895408672E-03-4.254973229E-03-3.610726579E-03-2.960092173E-03-2.300369407E-03
-1.630589174E-03-9.524119781E-04-2.690259417E-04 4.162427746E-04 1.101478465E-03
 1.786615593E-03 2.471753652E-03 3.156889762E-03 3.842020640E-03 4.527146666E-03
 5.212268033E-03 5.897384815E-03 6.582497093E-03 7.267604953E-03 7.952708475E-03
 8.637807741E-03 9.322902826E-03 1.000799381E-02 1.069308076E-02 1.137816376E-02
 1.206324287E-02 1.274831816E-02 1.343338971E-02 1.411845757E-02 1.480352181E-02
 1.548858238E-02 1.617363981E-02 4.126673858E-03 3.949335781E-03 3.771997456E-03
 3.594658842E-03 3.417319948E-03 3.239980773E-03 3.062641313E-03 2.885301567E-03
 2.707961533E-03 2.530621209E-03 2.353280594E-03 2.175939684E-03 1.998598478E-03
 1.821256974E-03 1.643915171E-03 1.466573065E-03 1.289230655E-03 1.111887937E-03
 9.345448909E-04 7.572016444E-04 5.798584642E-04 4.025113059E-04 2.251586831E-04
 4.791644033E-05-1.293477256E-04-3.083570221E-04-4.897532091E-04-6.735105465E-04
-8.596037236E-04-1.048031581E-03-1.238779869E-03-1.431807447E-03-1.627039457E-03
-1.824377260E-03-2.023717825E-03-2.224969420E-03-2.428052637E-03-2.632896518E-03
-2.839431151E-03-3.047588536E-03-3.257312177E-03-3.468558693E-03-3.681305363E-03
-3.895561074E-03-4.111349236E-03-4.328716868E-03-4.547726865E-03-4.768433457E-03
-4.990865658E-03-5.215042149E-03-5.440967820E-03-5.668620979E-03-5.897971790E-03
-6.128993689E-03-6.361666692E-03-6.595972892E-03-6.831895556E-03-7.069422266E-03
-7.308543008E-03-7.549248218E-03-7.791531076E-03-8.035388807E-03-8.280819488E-03
-8.527821613E-03-8.776396469E-03-9.026547781E-03-9.278279556E-03-9.531596048E-03
-9.786503220E-03-1.004300844E-02-1.030111927E-02-1.056084318E-02-1.082218758E-02
-1.108515975E-02-1.134976698E-02-1.161601661E-02-1.188391485E-02-1.215346491E-02
-1.242466866E-02-1.269752803E-02-1.297204480E-02-1.324821844E-02-1.352604489E-02
-1.380551925E-02-1.408663675E-02-1.436939242E-02-1.465377905E-02-1.493978675E-02
-1.522740506E-02-1.551662369E-02-1.580743218E-02-1.609981849E-02-1.639376826E-02
-1.668926661E-02-1.698629875E-02-1.728484986E-02-1.758490426E-02-1.788644418E-02
-1.818945106E-02-1.849390640E-02-1.879979175E-02-1.910708832E-02-1.941577576E-02
-1.972583248E-02-2.003723672E-02-2.034996681E-02-2.066400107E-02-2.097931713E-02
-2.129589124E-02-2.161369912E-02-2.193271655E-02-2.225291932E-02-2.257428311E-02
-2.289678249E-02-2.322039073E-02-2.354508090E-02-2.387082607E-02-2.419759935E-02
-2.452537380E-02-2.485412226E-02-2.518381747E-02-2.551443211E-02-2.584593885E-02
-2.617831018E-02-2.651152059E-02-2.684555200E-02-2.718039072E-02-2.751602332E-02
-2.785243639E-02-2.818961672E-02-2.852754657E-02-2.886619292E-02-2.920551472E-02
-2.954547046E-02-2.988601898E-02-3.022711912E-02-3.056872913E-02-3.091080509E-02
-3.125330199E-02-3.159617471E-02-3.193937824E-02-3.228286769E-02-3.262659665E-02
-3.297051284E-02-3.331456042E-02-3.365868330E-02-3.400282541E-02-3.434693001E-02
-3.469094508E-02-3.503484090E-02-3.537860473E-02-3.572222578E-02-3.606569264E-02
-3.640899430E-02-3.675211791E-02-3.709503844E-02-3.743771818E-02-3.778011732E-02
-3.812219647E-02-3.846391626E-02-3.880523741E-02-3.914612185E-02-3.948653339E-02
-3.982643629E-02-4.016579478E-02-4.050457305E-02-4.084273533E-02-4.118024566E-02
-4.151706779E-02-4.185316530E-02-4.218850181E-02-4.252304090E-02-4.285674618E-02
-4.318958136E-02-4.352151063E-02-4.385249849E-02-4.418250944E-02-4.451150801E-02
-4.483945866E-02-4.516632596E-02-4.549207479E-02-4.581667047E-02-4.614007834E-02
-4.646226376E-02-4.678319206E-02-4.710282860E-02-4.742113905E-02-4.773808978E-02
-4.805364734E-02-4.836777830E-02-4.868044917E-02-4.899162650E-02-4.930127700E-02
-4.960936818E-02-4.991586799E-02-5.022074438E-02-5.052396533E-02-5.082549875E-02
-5.112531268E-02-5.142337590E-02-5.171965806E-02-5.201412896E-02-5.230675839E-02
-5.259751610E-02-5.288637188E-02-5.317329598E-02-5.345825985E-02-5.374123537E-02
-5.402219442E-02-5.430110886E-02-5.457795050E-02-5.485269141E-02-5.512530463E-02
-5.539576404E-02-5.566404360E-02-5.593011723E-02-5.619395883E-02-5.645554234E-02
-5.671484239E-02-5.697183470E-02-5.722649528E-02-5.747880013E-02-5.772872522E-02
-5.797624652E-02-5.822134028E-02-5.846398388E-02-5.870415534E-02-5.894183272E-02
-5.917699406E-02-5.940961736E-02-5.963968071E-02-5.986716298E-02-6.009204407E-02
-6.031430405E-02-6.053392300E-02-6.075088096E-02-6.096515796E-02-6.117673439E-02
-6.138559158E-02-6.159171138E-02-6.179507561E-02-6.199566609E-02-6.219346462E-02
-6.238845307E-02-6.258061378E-02-6.276992963E-02-6.295638359E-02-6.313995859E-02
-6.332063758E-02-6.349840348E-02-6.367323936E-02-6.384512861E-02-6.401405479E-02
-6.418000144E-02-6.434295211E-02-6.450289034E-02-6.465979968E-02-6.481366366E-02
-6.496446580E-02-6.511218960E-02-6.525681858E-02-6.539833627E-02-6.553672619E-02
-6.567197173E-02-6.580405587E-02-6.593296140E-02-6.605867113E-02-6.618116785E-02
-6.630043440E-02-6.641645353E-02-6.652920753E-02-6.663867814E-02-6.674484707E-02
-6.684769608E-02-6.694720697E-02-6.704336162E-02-6.713614178E-02-6.722552856E-02
-6.731150259E-02-6.739404437E-02-6.747313431E-02-6.754875274E-02-6.762087985E-02
-6.768949510E-02-6.775457698E-02-6.781610349E-02-6.787405229E-02-6.792840140E-02
-6.797912902E-02-6.802621317E-02-6.806963009E-02-6.810935279E-02-6.814536071E-02
-6.817765096E-02-6.820620967E-02-6.823098358E-02-6.825196180E-02-6.826913133E-02
-6.828247205E-02-6.829196285E-02-6.829758222E-02-6.829930897E-02-6.829713094E-02
-6.829103045E-02-6.828098473E-02-6.826695811E-02-6.824898549E-02-6.822701767E-02
-6.820101556E-02-6.817099791E-02-6.813696001E-02-6.809886629E-02-6.805667558E-02
-6.801036802E-02-6.795994545E-02-6.790541314E-02-6.784676948E-02-6.778400567E-02
-6.771710942E-02-6.764606851E-02-6.757087420E-02-6.749151959E-02-6.740799784E-02
-6.732030197E-02-6.722842565E-02-6.713236364E-02-6.703211081E-02-6.692766202E-02
-6.681901298E-02-6.670616162E-02-6.658910688E-02-6.646784796E-02-6.634238463E-02
-6.621271829E-02-6.607885183E-02-6.594078858E-02-6.579853196E-02-6.565208620E-02
-6.550145711E-02-6.534665110E-02-6.518767463E-02-6.502453441E-02-6.485723832E-02
-6.468579495E-02-6.451021295E-02-6.433050100E-02-6.414666836E-02-6.395872496E-02
-6.376668090E-02-6.357054623E-02-6.337033120E-02-6.316604661E-02-6.295770343E-02
-6.274531265E-02-6.252888528E-02-6.230843257E-02-6.208396593E-02-6.185549681E-02
-6.162303666E-02-6.138659690E-02-6.114618892E-02-6.090182410E-02-6.065351382E-02
-6.040126935E-02-6.014510158E-02-5.988502128E-02-5.962103922E-02-5.935316608E-02
-5.908141214E-02-5.880578733E-02-5.852630156E-02-5.824296471E-02-5.795578640E-02
-5.766477581E-02-5.736994204E-02-5.707129420E-02-5.676884117E-02-5.646259129E-02
-5.615255266E-02-5.583873342E-02-5.552114158E-02-5.519978462E-02-5.487466967E-02
-5.454580386E-02-5.421319424E-02-5.387684736E-02-5.353676916E-02-5.319296550E-02
-5.284544224E-02-5.249420478E-02-5.213925767E-02-5.178060526E-02-5.141825191E-02
-5.105220166E-02-5.068245767E-02-5.030902272E-02-4.993189960E-02-4.955109094E-02
-4.916659877E-02-4.877842468E-02-4.838657025E-02-4.799103699E-02-4.759182588E-02
-4.718893746E-02-4.678237216E-02-4.637213043E-02-4.595821223E-02-4.554061693E-02
-4.511934380E-02-4.469439211E-02-4.426576091E-02-4.383344891E-02-4.339745477E-02
-4.295777708E-02-4.251441389E-02-4.206736200E-02-4.161661780E-02-4.116217773E-02
-4.070403934E-02-4.024220265E-02-3.977666872E-02-3.930743850E-02-3.883450817E-02
-3.835786303E-02-3.787748370E-02-3.739335154E-02-3.690546789E-02-3.641387653E-02
-3.591863574E-02-3.541980301E-02-3.491742781E-02-3.441154645E-02-3.390219327E-02
-3.338939709E-02-3.287313833E-02-3.235333480E-02-3.182989049E-02-3.130271681E-02
-3.077175332E-02-3.023696172E-02-2.969830645E-02-2.915575605E-02-2.860929222E-02
-2.805890027E-02-2.750457304E-02-2.694635981E-02-2.638437804E-02-2.581875832E-02
-2.524960622E-02-2.467696601E-02-2.410085640E-02-2.352129887E-02-2.293832973E-02
-2.235199535E-02-2.176234365E-02-2.116942528E-02-2.057329366E-02-1.997400402E-02
-1.937161941E-02-1.876621053E-02-1.815785172E-02-1.754662761E-02-1.693263086E-02
-1.631596094E-02-1.569673222E-02-1.507506782E-02-1.445110610E-02-1.382500258E-02
-1.319692876E-02-1.256708352E-02-1.193568593E-02-1.130298845E-02-1.066926108E-02
-1.003477812E-02-9.399800741E-03-8.764540201E-03-8.129146396E-03-7.493668769E-03
-6.858044470E-03-6.222070454E-03-5.585383629E-03-4.947445014E-03-4.307401353E-03
-3.663713138E-03-3.013867659E-03-2.355107410E-03-1.686257081E-03-1.008784714E-03
-3.258140483E-04 3.593086203E-04 1.044448316E-03 1.729482458E-03 2.414517996E-03
 3.099553641E-03 3.784585722E-03 4.469614542E-03 5.154640278E-03 5.839662969E-03
 6.524682664E-03 7.209699417E-03 7.894713279E-03 8.579724299E-03 9.264732527E-03
 9.949738009E-03 1.063474079E-02 1.131974092E-02 1.200473845E-02 1.268973340E-02
 1.337472584E-02 1.405971580E-02 1.474470331E-02 1.542968834E-02 1.611467125E-02
 4.125878706E-03 3.948564119E-03 3.771249367E-03 3.593934426E-03 3.416619298E-03
 3.239303983E-03 3.061988479E-03 2.884672784E-03 2.707356897E-03 2.530040815E-03
 2.352724537E-03 2.175408061E-03 1.998091385E-03 1.820774508E-03 1.643457428E-03
 1.466140142E-03 1.288822650E-03 1.111504945E-03 9.341870108E-04 7.568689735E-04
 5.795510992E-04 4.022293407E-04 2.249022443E-04 4.768568539E-05-1.295535993E-04
-3.085410783E-04-4.899173193E-04-6.736560467E-04-8.597319061E-04-1.048143647E-03
-1.238876917E-03-1.431890480E-03-1.627109395E-03-1.824434955E-03-2.023764079E-03
-2.225004984E-03-2.428078218E-03-2.632912781E-03-2.839438715E-03-3.047587985E-03
-3.257304064E-03-3.468543526E-03-3.681283633E-03-3.895533234E-03-4.111315693E-03
-4.328678024E-03-4.547683097E-03-4.768385094E-03-4.990813018E-03-5.214985572E-03
-5.440907624E-03-5.668557456E-03-5.897905221E-03-6.128924358E-03-6.361594877E-03
-6.595898855E-03-6.831819550E-03-7.069344540E-03-7.308463801E-03-7.549167763E-03
-7.791449605E-03-8.035306548E-03-8.280736661E-03-8.527738432E-03-8.776313151E-03
-9.026464539E-03-9.278196599E-03-9.531513582E-03-9.786421453E-03-1.004292758E-02
-1.030103952E-02-1.056076475E-02-1.082211066E-02-1.108508455E-02-1.134969372E-02
-1.161594549E-02-1.188384608E-02-1.215339869E-02-1.242460520E-02-1.269746755E-02
-1.297198752E-02-1.324816458E-02-1.352599466E-02-1.380547287E-02-1.408659445E-02
-1.436935441E-02-1.465374558E-02-1.493975803E-02-1.522738133E-02-1.551660518E-02
-1.580741914E-02-1.609981115E-02-1.639376687E-02-1.668927140E-02-1.698630997E-02
-1.728486777E-02-1.758492911E-02-1.788647621E-02-1.818949054E-02-1.849395358E-02
-1.879984689E-02-1.910715170E-02-1.941584764E-02-1.972591312E-02-2.003732640E-02
