   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583545E+00 2.546679833E+00 8.500000000E-01 1.498577133E-01-7.997292165E-03
 9.453276674E-01-7.997292165E-03-6.881921983E-02 0.000000000E+00 -4.75509380E-01
 7.457790171E+05-6.881921983E-02 0.000000000E+00 9.453276674E-01 0.000000000E+00
 3.863716878E-03 3.688559757E-03 3.513417629E-03 3.338290662E-03 3.163179090E-03
 2.988083136E-03 2.813003024E-03 2.637938986E-03 2.462891259E-03 2.287860083E-03
 2.112845707E-03 1.937848382E-03 1.762868369E-03 1.587905930E-03 1.412961338E-03
 1.238034870E-03 1.063126805E-03 8.882374238E-04 7.133671532E-04 5.385163498E-04
 3.636816257E-04 1.888673733E-04 1.417177904E-05-1.606780387E-04-3.374995792E-04
-5.167211620E-04-6.982733713E-04-8.821510300E-04-1.068364317E-03-1.256909538E-03
-1.447758684E-03-1.640852473E-03-1.836106964E-03-2.033429466E-03-2.232729508E-03
-2.433924883E-03-2.636940672E-03-2.841709148E-03-3.048168252E-03-3.256264259E-03
-3.465951624E-03-3.677203374E-03-3.890014370E-03-4.104393024E-03-4.320375858E-03
-4.538012443E-03-4.757342527E-03-4.978387688E-03-5.201162500E-03-5.425662873E-03
-5.651857874E-03-5.879710918E-03-6.109191175E-03-6.340275881E-03-6.572944238E-03
-6.807177900E-03-7.042965561E-03-7.280298767E-03-7.519169623E-03-7.759573632E-03
-8.001509993E-03-8.244978469E-03-8.489979300E-03-8.736515198E-03-8.984590476E-03
-9.234209535E-03-9.485377139E-03-9.738099697E-03-9.992384638E-03-1.024823945E-02
-1.050567160E-02-1.076468859E-02-1.102529800E-02-1.128750745E-02-1.155132454E-02
-1.181675559E-02-1.208380423E-02-1.235247321E-02-1.262276539E-02-1.289468337E-02
-1.316822695E-02-1.344339261E-02-1.372017622E-02-1.399857385E-02-1.427858120E-02
-1.456019150E-02-1.484339544E-02-1.512818336E-02-1.541454577E-02-1.570247296E-02
-1.599195334E-02-1.628297302E-02-1.657551774E-02-1.686957336E-02-1.716512570E-02
-1.746215941E-02-1.776065679E-02-1.806059942E-02-1.836196894E-02-1.866474712E-02
-1.896891528E-02-1.927445299E-02-1.958133860E-02-1.988955040E-02-2.019906676E-02
-2.050986604E-02-2.082192570E-02-2.113522143E-02-2.144972839E-02-2.176542178E-02
-2.208227688E-02-2.240026884E-02-2.271937190E-02-2.303955925E-02-2.336080399E-02
-2.368307930E-02-2.400635848E-02-2.433061433E-02-2.465581713E-02-2.498193523E-02
-2.530893677E-02-2.563678980E-02-2.596546214E-02-2.629492416E-02-2.662515586E-02
-2.695614302E-02-2.728787181E-02-2.762032830E-02-2.795349881E-02-2.828736579E-02
-2.862189817E-02-2.895705735E-02-2.929280444E-02-2.962910112E-02-2.996590938E-02
-3.030319059E-02-3.064090305E-02-3.097900321E-02-3.131744736E-02-3.165619206E-02
-3.199519412E-02-3.233440874E-02-3.267378320E-02-3.301325889E-02-3.335277663E-02
-3.369227744E-02-3.403170180E-02-3.437099317E-02-3.471011313E-02-3.504904106E-02
-3.538775883E-02-3.572624719E-02-3.606448651E-02-3.640245618E-02-3.674013066E-02
-3.707747783E-02-3.741446435E-02-3.775105753E-02-3.808722512E-02-3.842293509E-02
-3.875815428E-02-3.909284592E-02-3.942697172E-02-3.976049328E-02-4.009337202E-02
-4.042556913E-02-4.075704605E-02-4.108776589E-02-4.141769289E-02-4.174679149E-02
-4.207502609E-02-4.240236123E-02-4.272876162E-02-4.305419220E-02-4.337861816E-02
-4.370200485E-02-4.402431779E-02-4.434552254E-02-4.466558471E-02-4.498447047E-02
-4.530214681E-02-4.561858112E-02-4.593374092E-02-4.624759382E-02-4.656010759E-02
-4.687125024E-02-4.718099040E-02-4.748929731E-02-4.779614027E-02-4.810148840E-02
-4.840531082E-02-4.870757678E-02-4.900825566E-02-4.930731701E-02-4.960473030E-02
-4.990046475E-02-5.019448974E-02-5.048677537E-02-5.077729139E-02-5.106600706E-02
-5.135289178E-02-5.163791522E-02-5.192104704E-02-5.220225626E-02-5.248151103E-02
-5.275877970E-02-5.303403148E-02-5.330723582E-02-5.357836221E-02-5.384738040E-02
-5.411426048E-02-5.437897285E-02-5.464148911E-02-5.490178273E-02-5.515982830E-02
-5.541560059E-02-5.566907443E-02-5.592022540E-02-5.616903025E-02-5.641546604E-02
-5.665950902E-02-5.690113538E-02-5.714032132E-02-5.737704266E-02-5.761127496E-02
-5.784299398E-02-5.807217617E-02-5.829879808E-02-5.852283586E-02-5.874426504E-02
-5.896306123E-02-5.917920048E-02-5.939265998E-02-5.960341827E-02-5.981145537E-02
-6.001675282E-02-6.021929273E-02-6.041905743E-02-6.061602982E-02-6.081019248E-02
-6.100152688E-02-6.119001304E-02-6.137562848E-02-6.155834910E-02-6.173815108E-02
-6.191501335E-02-6.208891761E-02-6.225984854E-02-6.242779225E-02-6.259273405E-02
-6.275465742E-02-6.291354386E-02-6.306937339E-02-6.322212889E-02-6.337179325E-02
-6.351834829E-02-6.366177415E-02-6.380205027E-02-6.393915917E-02-6.407309130E-02
-6.420383927E-02-6.433138635E-02-6.445570374E-02-6.457676066E-02-6.469454850E-02
-6.480906831E-02-6.492030105E-02-6.502820658E-02-6.513276862E-02-6.523400140E-02
-6.533187906E-02-6.542634594E-02-6.551740776E-02-6.560508856E-02-6.568933793E-02
-6.577010656E-02-6.584741487E-02-6.592126143E-02-6.599157855E-02-6.605836828E-02
-6.612175788E-02-6.618155386E-02-6.623757039E-02-6.629010228E-02-6.633913906E-02
-6.638442565E-02-6.642593944E-02-6.646402007E-02-6.649857661E-02-6.652918974E-02
-6.655608762E-02-6.657945660E-02-6.659910962E-02-6.661490869E-02-6.662685668E-02
-6.663499475E-02-6.663936737E-02-6.663997086E-02-6.663676312E-02-6.662971753E-02
-6.661882674E-02-6.660403918E-02-6.658531839E-02-6.656270542E-02-6.653627829E-02
-6.650605467E-02-6.647191965E-02-6.643373979E-02-6.639147559E-02-6.634516338E-02
-6.629485587E-02-6.624058513E-02-6.618235019E-02-6.612015467E-02-6.605401439E-02
-6.598393006E-02-6.590988072E-02-6.583183675E-02-6.574977269E-02-6.566366763E-02
-6.557350227E-02-6.547925887E-02-6.538091874E-02-6.527847053E-02-6.517192209E-02
-6.506130322E-02-6.494666006E-02-6.482804598E-02-6.470550489E-02-6.457904913E-02
-6.444865970E-02-6.431429899E-02-6.417591906E-02-6.403346726E-02-6.388689626E-02
-6.373617132E-02-6.358127404E-02-6.342220052E-02-6.325895921E-02-6.309156801E-02
-6.292005198E-02-6.274444083E-02-6.256476637E-02-6.238106120E-02-6.219335763E-02
-6.200168705E-02-6.180607934E-02-6.160656212E-02-6.140316046E-02-6.119589644E-02
-6.098478883E-02-6.076985392E-02-6.055110576E-02-6.032855619E-02-6.010221457E-02
-5.987208799E-02-5.963818123E-02-5.940049676E-02-5.915903563E-02-5.891379758E-02
-5.866478095E-02-5.841198296E-02-5.815539988E-02-5.789502737E-02-5.763086062E-02
-5.736289383E-02-5.709112137E-02-5.681553921E-02-5.653614382E-02-5.625293172E-02
-5.596589967E-02-5.567504469E-02-5.538036465E-02-5.508185877E-02-5.477952728E-02
-5.447337136E-02-5.416339330E-02-5.384959750E-02-5.353198969E-02-5.321057637E-02
-5.288536463E-02-5.255636222E-02-5.222357809E-02-5.188702150E-02-5.154670154E-02
-5.120262724E-02-5.085480758E-02-5.050325151E-02-5.014796780E-02-4.978896469E-02
-4.942625004E-02-4.905983153E-02-4.868971661E-02-4.831591236E-02-4.793842557E-02
-4.755726287E-02-4.717243055E-02-4.678393473E-02-4.639178137E-02-4.599597617E-02
-4.559652449E-02-4.519343166E-02-4.478670302E-02-4.437634397E-02-4.396235980E-02
-4.354475580E-02-4.312353672E-02-4.269870624E-02-4.227026754E-02-4.183822374E-02
-4.140257796E-02-4.096333375E-02-4.052049512E-02-4.007406624E-02-3.962405046E-02
-3.917044539E-02-3.871324164E-02-3.825242728E-02-3.778799056E-02-3.731993409E-02
-3.684828631E-02-3.637308426E-02-3.589436589E-02-3.541217188E-02-3.492654682E-02
-3.443753671E-02-3.394518561E-02-3.344950417E-02-3.295042988E-02-3.244787236E-02
-3.194174192E-02-3.143196424E-02-3.091849407E-02-3.040129574E-02-2.988033343E-02
-2.935557461E-02-2.882699209E-02-2.829455851E-02-2.775825790E-02-2.721813610E-02
-2.667429543E-02-2.612684661E-02-2.557587813E-02-2.502142459E-02-2.446349728E-02
-2.390210852E-02-2.333728124E-02-2.276904770E-02-2.219744201E-02-2.162250119E-02
-2.104426710E-02-2.046278320E-02-1.987809752E-02-1.929026718E-02-1.869935288E-02
-1.810542120E-02-1.750854931E-02-1.690881922E-02-1.630632402E-02-1.570117049E-02
-1.509347330E-02-1.448336444E-02-1.387098890E-02-1.325650876E-02-1.264010900E-02
-1.202199406E-02-1.140240107E-02-1.078158270E-02-1.015979993E-02-9.537304160E-03
-8.914304191E-03-8.290962038E-03-7.667365884E-03-7.043521234E-03-6.419314263E-03
-5.794460967E-03-5.168447424E-03-4.540389209E-03-3.908756962E-03-3.271095926E-03
-2.624389970E-03-1.966588475E-03-1.298217367E-03-6.220722274E-04 5.817212135E-05
 7.391035295E-04 1.420016401E-03 2.101011900E-03 2.782111925E-03 3.463311236E-03
 4.144608840E-03 4.826004466E-03 5.507497632E-03 6.189087828E-03 6.870774534E-03
 7.552557221E-03 8.234435346E-03 8.916408354E-03 9.598475680E-03 1.028063675E-02
 1.096289098E-02 1.164523778E-02 1.232767655E-02 1.301020669E-02 1.369282760E-02
 1.437553866E-02 1.505833925E-02 1.574122864E-02 1.642420646E-02 1.710727493E-02
 1.779042159E-02 4.223166876E-03 4.048084163E-03 3.873015549E-03 3.697963379E-03
 3.522927380E-03 3.347907742E-03 3.172904726E-03 2.997918583E-03 2.822949564E-03
 2.647997931E-03 2.473063947E-03 2.298147885E-03 2.123250023E-03 1.948370646E-03
 1.773510045E-03 1.598668518E-03 1.423846369E-03 1.249043913E-03 1.074261464E-03
 8.994993385E-04 7.247580023E-04 5.500379321E-04 3.753355778E-04 2.006534113E-04
 2.609828341E-05-1.485488821E-04-3.250760308E-04-5.039844876E-04-6.852214808E-04
-8.687780103E-04-1.054664183E-03-1.242877774E-03-1.433392999E-03-1.626152790E-03
-1.821074742E-03-2.018066384E-03-2.217036925E-03-2.417903514E-03-2.620590828E-03
-2.825030671E-03-3.031160603E-03-3.238926261E-03-3.448281414E-03-3.659197047E-03
-3.871666799E-03-4.085697438E-03-4.301323276E-03-4.518593662E-03-4.737549805E-03
-4.958214443E-03-5.180603116E-03-5.404714313E-03-5.630518474E-03-5.857979050E-03
-6.087064572E-03-6.317751837E-03-6.550019876E-03-6.783849854E-03-7.019229909E-03
-7.256151463E-03-7.494606470E-03-7.734589981E-03-7.976100985E-03-8.219139176E-03
-8.463704623E-03-8.709799754E-03-8.957428773E-03-9.206596026E-03-9.457306139E-03
-9.709565322E-03-9.963380923E-03-1.021876039E-02-1.047571113E-02-1.073424062E-02
-1.099435641E-02-1.125606611E-02-1.151937731E-02-1.178429654E-02-1.205082762E-02
-1.231897329E-02-1.258873645E-02-1.286011976E-02-1.313312340E-02-1.340774404E-02
-1.368397756E-02-1.396182004E-02-1.424126730E-02-1.452231289E-02-1.480494761E-02
-1.508916183E-02-1.537494605E-02-1.566229063E-02-1.595118426E-02-1.624161319E-02
-1.653356315E-02-1.682702001E-02-1.712196967E-02-1.741839698E-02-1.771628443E-02
-1.801561362E-02-1.831636622E-02-1.861852401E-02-1.892206842E-02-1.922697925E-02
-1.953323493E-02-1.984081375E-02-2.014969411E-02-2.045985443E-02-2.077127234E-02
-2.108392368E-02-2.139778365E-02-2.171282745E-02-2.202903040E-02-2.234636769E-02
-2.266481374E-02-2.298434186E-02-2.330492522E-02-2.362653704E-02-2.394915073E-02
-2.427273926E-02-2.459727321E-02-2.492272092E-02-2.524905040E-02-2.557622964E-02
-2.590422634E-02-2.623301017E-02-2.656255996E-02-2.689286119E-02-2.722390002E-02
-2.755566242E-02-2.788813466E-02-2.822130004E-02-2.855512921E-02-2.888958419E-02
-2.922462637E-02-2.956021773E-02-2.989632065E-02-3.023289704E-02-3.056990586E-02
-3.090730372E-02-3.124504703E-02-3.158309241E-02-3.192139682E-02-3.225991602E-02
-3.259859851E-02-3.293738607E-02-3.327621958E-02-3.361504020E-02-3.395378860E-02
-3.429240742E-02-3.463085489E-02-3.496910859E-02-3.530714960E-02-3.564495793E-02
-3.598251293E-02-3.631979301E-02-3.665677267E-02-3.699342021E-02-3.732970245E-02
-3.766558681E-02-3.800104127E-02-3.833603435E-02-3.867053364E-02-3.900450275E-02
-3.933790321E-02-3.967069641E-02-4.000284367E-02-4.033430612E-02-4.066504512E-02
-4.099502366E-02-4.132420620E-02-4.165255747E-02-4.198004236E-02-4.230662595E-02
-4.263227345E-02-4.295695024E-02-4.328062209E-02-4.360325527E-02-4.392481623E-02
-4.424527152E-02-4.456458777E-02-4.488273187E-02-4.519967125E-02-4.551537382E-02
-4.582980800E-02-4.614294240E-02-4.645474560E-02-4.676518604E-02-4.707423244E-02
-4.738185381E-02-4.768801896E-02-4.799269656E-02-4.829585506E-02-4.859746273E-02
-4.889748822E-02-4.919590130E-02-4.949267139E-02-4.978776697E-02-5.008115629E-02
-5.037280784E-02-5.066269013E-02-5.095077169E-02-5.123702067E-02-5.152140504E-02
-5.180389288E-02-5.208445229E-02-5.236305130E-02-5.263965845E-02-5.291424337E-02
-5.318677627E-02-5.345722759E-02-5.372556844E-02-5.399177113E-02-5.425580862E-02
-5.451765462E-02-5.477728386E-02-5.503467217E-02-5.528979576E-02-5.554262979E-02
-5.579314845E-02-5.604132625E-02-5.628713859E-02-5.653056115E-02-5.677156947E-02
-5.701013867E-02-5.724624357E-02-5.747985890E-02-5.771095947E-02-5.793952058E-02
-5.816551789E-02-5.838892733E-02-5.860972512E-02-5.882788792E-02-5.904339339E-02
-5.925622133E-02-5.946635337E-02-5.967377161E-02-5.987845855E-02-6.008039655E-02
-6.027956639E-02-6.047594758E-02-6.066951853E-02-6.086025613E-02-6.104813635E-02
-6.123313598E-02-6.141523435E-02-6.159441268E-02-6.177065465E-02-6.194394551E-02
-6.211427035E-02-6.228161262E-02-6.244595399E-02-6.260727436E-02-6.276555602E-02
-6.292078141E-02-6.307293223E-02-6.322198902E-02-6.336793111E-02-6.351073953E-02
-6.365040134E-02-6.378690975E-02-6.392025306E-02-6.405040806E-02-6.417734255E-02
-6.430103208E-02-6.442147756E-02-6.453867554E-02-6.465259705E-02-6.476320242E-02
-6.487048789E-02-6.497446590E-02-6.507510094E-02-6.517233765E-02-6.526619112E-02
-6.535668395E-02-6.544376206E-02-6.552737446E-02-6.560754178E-02-6.568426881E-02
-6.575749361E-02-6.582718486E-02-6.589347529E-02-6.595628496E-02-6.601531516E-02
-6.607075994E-02-6.612279774E-02-6.617119581E-02-6.621577913E-02-6.625677127E-02
-6.629439458E-02-6.632828679E-02-6.635825981E-02-6.638464381E-02-6.640748162E-02
-6.642654532E-02-6.644175694E-02-6.645313233E-02-6.646071249E-02-6.646453690E-02
-6.646459615E-02-6.646084810E-02-6.645326738E-02-6.644184776E-02-6.642654075E-02
-6.640730417E-02-6.638416931E-02-6.635721215E-02-6.632647083E-02-6.629186205E-02
-6.625324353E-02-6.621054584E-02-6.616378549E-02-6.611301276E-02-6.605827016E-02
-6.599957044E-02-6.593690900E-02-6.587029809E-02-6.579975055E-02-6.572525846E-02
-6.564679691E-02-6.556433758E-02-6.547785801E-02-6.538733877E-02-6.529276237E-02
-6.519411231E-02-6.509137097E-02-6.498452845E-02-6.487359330E-02-6.475859462E-02
-6.463957676E-02-6.451659149E-02-6.438968425E-02-6.425887348E-02-6.412414577E-02
-6.398546906E-02-6.384280033E-02-6.369608989E-02-6.354528992E-02-6.339036166E-02
-6.323128142E-02-6.306803961E-02-6.290063931E-02-6.272909365E-02-6.255342340E-02
-6.237365522E-02-6.218981895E-02-6.200194594E-02-6.181006799E-02-6.161421650E-02
-6.141442201E-02-6.121071340E-02-6.100311728E-02-6.079165776E-02-6.057635621E-02
-6.035723109E-02-6.013429851E-02-5.990757229E-02-5.967706410E-02-5.944278333E-02
-5.920473745E-02-5.896293193E-02-5.871736969E-02-5.846805198E-02-5.821497882E-02
-5.795814916E-02-5.769756101E-02-5.743321113E-02-5.716509534E-02-5.689320893E-02
-5.661754676E-02-5.633810313E-02-5.605487293E-02-5.576785210E-02-5.547703671E-02
-5.518242322E-02-5.488400851E-02-5.458178950E-02-5.427576373E-02-5.396592993E-02
-5.365228797E-02-5.333483885E-02-5.301358428E-02-5.268852776E-02-5.235967413E-02
-5.202702913E-02-5.169059933E-02-5.135039160E-02-5.100641385E-02-5.065867457E-02
-5.030718227E-02-4.995194543E-02-4.959297234E-02-4.923027126E-02-4.886385038E-02
-4.849371771E-02-4.811988099E-02-4.774234768E-02-4.736112514E-02-4.697622044E-02
-4.658764037E-02-4.619539155E-02-4.579948041E-02-4.539991309E-02-4.499669563E-02
-4.458983419E-02-4.417933477E-02-4.376520313E-02-4.334744479E-02-4.292606450E-02
-4.250106605E-02-4.207245299E-02-4.164022878E-02-4.120439707E-02-4.076496190E-02
-4.032192756E-02-3.987529847E-02-3.942507654E-02-3.897125624E-02-3.851382779E-02
-3.805278013E-02-3.758810707E-02-3.711982493E-02-3.664796742E-02-3.617257121E-02
-3.569367443E-02-3.521132042E-02-3.472555641E-02-3.423643089E-02-3.374398151E-02
-3.324818671E-02-3.274896590E-02-3.224622788E-02-3.173988763E-02-3.122988456E-02
-3.071618038E-02-3.019873994E-02-2.967752830E-02-2.915251532E-02-2.862367368E-02
-2.809097664E-02-2.755442580E-02-2.701409642E-02-2.647009704E-02-2.592253273E-02
-2.537147092E-02-2.481693228E-02-2.425892738E-02-2.369747191E-02-2.313259331E-02
-2.256432448E-02-2.199269961E-02-2.141775744E-02-2.083954025E-02-2.025809202E-02
-1.967346393E-02-1.908571442E-02-1.849490491E-02-1.790110556E-02-1.730439494E-02
-1.670485688E-02-1.610258957E-02-1.549770150E-02-1.489031141E-02-1.428055602E-02
-1.366858335E-02-1.305456309E-02-1.243868432E-02-1.182116092E-02-1.120223571E-02
-1.058216318E-02-9.961203085E-03-9.339594548E-03-8.717531346E-03-8.095153358E-03
-7.472526251E-03-6.849619017E-03-6.226276621E-03-5.602153440E-03-4.976640296E-03
-4.348698120E-03-3.716547241E-03-3.077482865E-03-2.428587212E-03-1.768480695E-03
-1.098488222E-03-4.218177141E-04 2.578465106E-04 9.377477580E-04 1.617631058E-03
 2.297621066E-03 2.977718815E-03 3.657919408E-03 4.338222643E-03 5.018628253E-03
 5.699135785E-03 6.379744779E-03 7.060454762E-03 7.741265242E-03 8.422175713E-03
 9.103185654E-03 9.784294530E-03 1.046550179E-02 1.114680689E-02 1.182820924E-02
 1.250970828E-02 1.319130341E-02 1.387299405E-02 1.455477958E-02 1.523665941E-02
 1.591863279E-02 1.660069938E-02 1.728286156E-02 1.796510620E-02 4.232589617E-03
 4.057612753E-03 3.882651094E-03 3.707707178E-03 3.532780719E-03 3.357871931E-03
 3.182981110E-03 3.008108533E-03 2.833254485E-03 2.658419256E-03 2.483603146E-03
 2.308806457E-03 2.134029503E-03 1.959272603E-03 1.784536083E-03 1.609820277E-03
 1.435125529E-03 1.260452191E-03 1.085800618E-03 9.111711646E-04 7.365643382E-04
 5.619807425E-04 3.874167792E-04 2.128727461E-04 3.846148339E-05-1.359820111E-04
-3.122042224E-04-4.907867987E-04-6.716962287E-04-8.549192322E-04-1.040465721E-03
-1.228334920E-03-1.418503266E-03-1.610916042E-03-1.805492525E-03-2.002140534E-03
-2.200768975E-03-2.401294317E-03-2.603640808E-03-2.807739749E-03-3.013528314E-03
-3.220951470E-03-3.429962327E-03-3.640529815E-03-3.852646223E-03-4.066316732E-03
-4.281573239E-03-4.498464722E-03-4.717033765E-03-4.937304381E-03-5.159293047E-03
-5.383000850E-03-5.608399832E-03-5.835453558E-03-6.064129945E-03-6.294405300E-03
-6.526258479E-03-6.759670187E-03-6.994627943E-03-7.231123033E-03-7.469147280E-03
-7.708695289E-03-7.949765823E-03-8.192358517E-03-8.436473294E-03-8.682112297E-03
-8.929279628E-03-9.177979598E-03-9.428216723E-03-9.679997005E-03-9.933327690E-03
-1.018821617E-02-1.044466980E-02-1.070269598E-02-1.096230223E-02-1.122349612E-02
-1.148628524E-02-1.175067627E-02-1.201667323E-02-1.228427889E-02-1.255349613E-02
-1.282432769E-02-1.309677413E-02-1.337083230E-02-1.364649810E-02-1.392376762E-02
-1.420263679E-02-1.448309945E-02-1.476514659E-02-1.504876856E-02-1.533395588E-02
-1.562069898E-02-1.590898681E-02-1.619880577E-02-1.649014163E-02-1.678298027E-02
-1.707730762E-02-1.737310875E-02-1.767036635E-02-1.796906207E-02-1.826917760E-02
-1.857069471E-02-1.887359498E-02-1.917785840E-02-1.948346350E-02-1.979038860E-02
-2.009861210E-02-2.040811248E-02-2.071886755E-02-2.103085332E-02-2.134404500E-02
-2.165841783E-02-2.197394712E-02-2.229060813E-02-2.260837542E-02-2.292722244E-02
-2.324712240E-02-2.356804861E-02-2.388997450E-02-2.421287323E-02-2.453671571E-02
-2.486147032E-02-2.518710495E-02-2.551358753E-02-2.584088564E-02-2.616896839E-02
-2.649781330E-02-2.682740545E-02-2.715773093E-02-2.748877560E-02-2.782052558E-02
-2.815296484E-02-2.848606580E-02-2.881979122E-02-2.915410277E-02-2.948896279E-02
-2.982433404E-02-3.016017903E-02-3.049645743E-02-3.083312608E-02-3.117014150E-02
-3.150746039E-02-3.184503977E-02-3.218283588E-02-3.252079842E-02-3.285886960E-02
-3.319699031E-02-3.353510179E-02-3.387314485E-02-3.421106133E-02-3.454880593E-02
-3.488635377E-02-3.522368479E-02-3.556077784E-02-3.589761105E-02-3.623416186E-02
-3.657040481E-02-3.690630888E-02-3.724184139E-02-3.757697027E-02-3.791166417E-02
-3.824589240E-02-3.857962368E-02-3.891282255E-02-3.924545075E-02-3.957746966E-02
-3.990884068E-02-4.023952512E-02-4.056948453E-02-4.089868191E-02-4.122708202E-02
-4.155465018E-02-4.188135211E-02-4.220715384E-02-4.253202150E-02-4.285592147E-02
-4.317882030E-02-4.350068472E-02-4.382148158E-02-4.414117812E-02-4.445974187E-02
-4.477714053E-02-4.509334206E-02-4.540831459E-02-4.572202649E-02-4.603444612E-02
-4.634554155E-02-4.665528082E-02-4.696363196E-02-4.727056297E-02-4.757604223E-02
-4.788003877E-02-4.818252099E-02-4.848345648E-02-4.878281280E-02-4.908055810E-02
-4.937666070E-02-4.967108861E-02-4.996380905E-02-5.025478886E-02-5.054399502E-02
-5.083139500E-02-5.111695667E-02-5.140064821E-02-5.168243807E-02-5.196229501E-02
-5.224018797E-02-5.251608637E-02-5.278996130E-02-5.306178525E-02-5.333153109E-02
-5.359917179E-02-5.386468068E-02-5.412803200E-02-5.438920048E-02-5.464816056E-02
-5.490488638E-02-5.515935221E-02-5.541153216E-02-5.566140000E-02-5.590892948E-02
-5.615409476E-02-5.639687059E-02-5.663723175E-02-5.687515276E-02-5.711060759E-02
-5.734357009E-02-5.757401456E-02-5.780191645E-02-5.802725227E-02-5.824999926E-02
-5.847013597E-02-5.868764216E-02-5.890249799E-02-5.911468421E-02-5.932418281E-02
-5.953097550E-02-5.973504249E-02-5.993636285E-02-6.013491364E-02-6.033067008E-02
-6.052360703E-02-6.071370151E-02-6.090093328E-02-6.108528391E-02-6.126673720E-02
-6.144527784E-02-6.162088971E-02-6.179355521E-02-6.196325574E-02-6.212997121E-02
-6.229368366E-02-6.245437571E-02-6.261202918E-02-6.276662462E-02-6.291814102E-02
-6.306655812E-02-6.321185994E-02-6.335403829E-02-6.349308483E-02-6.362898213E-02
-6.376170124E-02-6.389121033E-02-6.401749635E-02-6.414056231E-02-6.426039805E-02
-6.437696638E-02-6.449023231E-02-6.460020337E-02-6.470688678E-02-6.481023814E-02
-6.491020476E-02-6.500681027E-02-6.510007516E-02-6.518994189E-02-6.527635803E-02
-6.535934413E-02-6.543890974E-02-6.551500156E-02-6.558756231E-02-6.565670402E-02
-6.572245889E-02-6.578449187E-02-6.584283081E-02-6.589778859E-02-6.594922599E-02
-6.599690233E-02-6.604082766E-02-6.608135109E-02-6.611842389E-02-6.615158381E-02
-6.618095458E-02-6.620681612E-02-6.622907713E-02-6.624752764E-02-6.626213407E-02
-6.627291884E-02-6.627992263E-02-6.628317921E-02-6.628267436E-02-6.627836635E-02
-6.627023088E-02-6.625826265E-02-6.624241664E-02-6.622264605E-02-6.619897319E-02
-6.617146935E-02-6.614018639E-02-6.610507438E-02-6.606599333E-02-6.602284759E-02
-6.597563010E-02-6.592438365E-02-6.586915593E-02-6.580997422E-02-6.574683587E-02
-6.567974359E-02-6.560871369E-02-6.553375193E-02-6.545484361E-02-6.537196238E-02
-6.528508223E-02-6.519418313E-02-6.509924680E-02-6.500025722E-02-6.489719888E-02
-6.479005534E-02-6.467881832E-02-6.456349714E-02-6.444412013E-02-6.432072981E-02
-6.419337613E-02-6.406210540E-02-6.392694161E-02-6.378787683E-02-6.364488409E-02
-6.349792487E-02-6.334695316E-02-6.319192160E-02-6.303278926E-02-6.286952754E-02
-6.270212185E-02-6.253056995E-02-6.235488012E-02-6.217506892E-02-6.199115919E-02
-6.180317843E-02-6.161115637E-02-6.141512388E-02-6.121511193E-02-6.101115090E-02
-6.080327017E-02-6.059149761E-02-6.037585897E-02-6.015637771E-02-5.993307450E-02
-5.970596709E-02-5.947507112E-02-5.924040033E-02-5.900196648E-02-5.875977907E-02
-5.851384550E-02-5.826417136E-02-5.801076014E-02-5.775361364E-02-5.749273227E-02
-5.722811513E-02-5.695976035E-02-5.668766531E-02-5.641182647E-02-5.613223934E-02
-5.584889879E-02-5.556179899E-02-5.527093415E-02-5.497629974E-02-5.467789177E-02
-5.437570603E-02-5.406973870E-02-5.375998645E-02-5.344644617E-02-5.312911534E-02
-5.280799222E-02-5.248307615E-02-5.215436770E-02-5.182186830E-02-5.148558092E-02
-5.114550968E-02-5.080165954E-02-5.045403646E-02-5.010264678E-02-4.974749751E-02
-4.938859639E-02-4.902595123E-02-4.865957001E-02-4.828946076E-02-4.791563142E-02
-4.753808991E-02-4.715684406E-02-4.677190154E-02-4.638326978E-02-4.599095602E-02
-4.559496739E-02-4.519531076E-02-4.479199292E-02-4.438502070E-02-4.397440081E-02
-4.356013964E-02-4.314224307E-02-4.272071602E-02-4.229556281E-02-4.186678742E-02
-4.143439386E-02-4.099838643E-02-4.055876964E-02-4.011554815E-02-3.966872598E-02
-3.921830194E-02-3.876426853E-02-3.830661601E-02-3.784533509E-02-3.738042907E-02
-3.691192427E-02-3.643985502E-02-3.596425680E-02-3.548516970E-02-3.500264181E-02
-3.451672405E-02-3.402746603E-02-3.353488746E-02-3.303893363E-02-3.253951654E-02
-3.203654736E-02-3.152995025E-02-3.101967836E-02-3.050569657E-02-2.998796976E-02
-2.946646471E-02-2.894115289E-02-2.841200579E-02-2.787900199E-02-2.734217274E-02
-2.680161316E-02-2.625743248E-02-2.570972458E-02-2.515853343E-02-2.460387290E-02
-2.404575512E-02-2.348420042E-02-2.291923916E-02-2.235090421E-02-2.177923062E-02
-2.120425872E-02-2.062603094E-02-2.004459273E-02-1.945999847E-02-1.887230721E-02
-1.828158209E-02-1.768789683E-02-1.709133090E-02-1.649197171E-02-1.588992174E-02
-1.528529120E-02-1.467820470E-02-1.406880220E-02-1.345723670E-02-1.284368491E-02
-1.222834084E-02-1.161142904E-02-1.099319561E-02-1.037389675E-02-9.753788073E-03
-9.133092511E-03-8.511988637E-03-7.890590349E-03-7.268938033E-03-6.646961912E-03
