   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584459E+00 2.546425224E+00 8.500000000E-01 1.498572133E-01-7.918001065E-03
 9.473735976E-01-7.918001065E-03-6.831402549E-02 0.000000000E+00 -4.75509380E-01
 7.397163033E+05-6.831402549E-02 0.000000000E+00 9.473735976E-01 0.000000000E+00
-2.958967891E-02-2.913797968E-02-2.868217445E-02-2.822225304E-02-2.775822972E-02
-2.729015920E-02-2.681811267E-02-2.634215950E-02-2.586235846E-02-2.537875122E-02
-2.489137247E-02-2.440025656E-02-2.390543588E-02-2.340693894E-02-2.290479202E-02
-2.239902194E-02-2.188965919E-02-2.137673823E-02-2.086029472E-02-2.034036574E-02
-1.981699219E-02-1.929021654E-02-1.876008204E-02-1.822663737E-02-1.768993581E-02
-1.715003287E-02-1.660699035E-02-1.606087548E-02-1.551175863E-02-1.495971911E-02
-1.440484462E-02-1.384723042E-02-1.328698575E-02-1.272423052E-02-1.215909978E-02
-1.159174750E-02-1.102233863E-02-1.045104888E-02-9.878053995E-03-9.303511941E-03
-8.727554844E-03-8.150269734E-03-7.571689074E-03-6.991772010E-03-6.410395429E-03
-5.827337169E-03-5.242273628E-03-4.654730358E-03-4.063910379E-03-3.468435446E-03
-2.866355138E-03-2.255858131E-03-1.636426242E-03-1.009249048E-03-3.765260556E-04
 2.591327375E-04 8.956957003E-04 1.532876332E-03 2.170794878E-03 2.809453874E-03
 3.448837814E-03 4.088937912E-03 4.729745593E-03 5.371251981E-03 6.013448161E-03
 6.656324670E-03 7.299871489E-03 7.944078541E-03 8.588935768E-03 9.234433047E-03
 9.880560117E-03 1.052730662E-02 1.117466220E-02 1.182261620E-02 1.247115698E-02
 1.312027248E-02 1.376995072E-02 1.442017972E-02 1.507094747E-02 1.572224200E-02
 1.637405141E-02 1.702636392E-02 1.767916780E-02 1.833245091E-02 1.898620091E-02
 1.964040562E-02 2.029505297E-02 2.095013108E-02 2.160562830E-02 2.226153324E-02
 2.291783473E-02 2.357452181E-02 2.423158372E-02 2.488900979E-02 2.554678951E-02
 2.620491255E-02 2.686336883E-02 2.752214844E-02 2.818124176E-02 2.884063949E-02
 2.950033260E-02 3.016031224E-02 3.082056977E-02 3.148109642E-02 3.214188467E-02
 3.280293423E-02 3.346420460E-02 4.713210062E-03 4.543389500E-03 4.373641147E-03
 4.203976923E-03 4.034395308E-03 3.864897149E-03 3.695483665E-03 3.526155991E-03
 3.356915272E-03 3.187762683E-03 3.018699427E-03 2.849726729E-03 2.680845830E-03
 2.512057980E-03 2.343364450E-03 2.174766537E-03 2.006265544E-03 1.837862739E-03
 1.669559380E-03 1.501356742E-03 1.333256123E-03 1.165258833E-03 9.973661897E-04
 8.295795436E-04 6.619004418E-04 4.943296919E-04 3.268643386E-04 1.595285274E-04
-7.587816951E-06-1.749365871E-04-3.441436415E-04-5.155041255E-04-6.889335401E-04
-8.644189768E-04-1.041956416E-03-1.221527668E-03-1.403091509E-03-1.586576580E-03
-1.771887766E-03-1.958923551E-03-2.147589201E-03-2.337803590E-03-2.529495763E-03
-2.722597385E-03-2.917042355E-03-3.112772173E-03-3.309736715E-03-3.507901282E-03
-3.707256809E-03-3.907806933E-03-4.109581190E-03-4.312630409E-03-4.517005832E-03
-4.722751781E-03-4.929909980E-03-5.138510475E-03-5.348548688E-03-5.560004507E-03
-5.772857410E-03-5.987086027E-03-6.202667657E-03-6.419579888E-03-6.637804437E-03
-6.857327669E-03-7.078136614E-03-7.300218963E-03-7.523565788E-03-7.748169868E-03
-7.974023984E-03-8.201122205E-03-8.429462063E-03-8.659042271E-03-8.889861407E-03
-9.121918701E-03-9.355215417E-03-9.589753478E-03-9.825534607E-03-1.006256058E-02
-1.030083398E-02-1.054035795E-02-1.078113563E-02-1.102317005E-02-1.126646347E-02
-1.151101652E-02-1.175682931E-02-1.200390220E-02-1.225223540E-02-1.250182701E-02
-1.275267200E-02-1.300476464E-02-1.325809943E-02-1.351267079E-02-1.376847128E-02
-1.402549039E-02-1.428371693E-02-1.454313998E-02-1.480374878E-02-1.506553215E-02
-1.532847665E-02-1.559256782E-02-1.585779140E-02-1.612413334E-02-1.639157942E-02
-1.666011361E-02-1.692971830E-02-1.720037598E-02-1.747206965E-02-1.774478248E-02
-1.801849722E-02-1.829319497E-02-1.856885622E-02-1.884546158E-02-1.912299191E-02
-1.940142811E-02-1.968075027E-02-1.996093690E-02-2.024196612E-02-2.052381629E-02
-2.080646603E-02-2.108989401E-02-2.137407828E-02-2.165899580E-02-2.194462292E-02
-2.223093548E-02-2.251790899E-02-2.280551878E-02-2.309373885E-02-2.338254115E-02
-2.367189736E-02-2.396177955E-02-2.425215988E-02-2.454301067E-02-2.483430495E-02
-2.512601647E-02-2.541811836E-02-2.571058291E-02-2.600338153E-02-2.629648478E-02
-2.658986425E-02-2.688349720E-02-2.717736451E-02-2.747144791E-02-2.776572967E-02
-2.806019298E-02-2.835481979E-02-2.864958139E-02-2.894443828E-02-2.923934971E-02
-2.953427594E-02-2.982917810E-02-3.012401816E-02-3.041875788E-02-3.071335725E-02
-3.100777646E-02-3.130197656E-02-3.159591939E-02-3.188956769E-02-3.218288359E-02
-3.247582313E-02-3.276833577E-02-3.306036960E-02-3.335187292E-02-3.364279394E-02
-3.393308114E-02-3.422269019E-02-3.451159652E-02-3.479978395E-02-3.508723470E-02
-3.537392847E-02-3.565984297E-02-3.594495360E-02-3.622923236E-02-3.651264922E-02
-3.679517542E-02-3.707678429E-02-3.735745054E-02-3.763715097E-02-3.791586502E-02
-3.819356938E-02-3.847023446E-02-3.874582863E-02-3.902031903E-02-3.929367182E-02
-3.956585219E-02-3.983682488E-02-4.010655560E-02-4.037501133E-02-4.064215841E-02
-4.090796190E-02-4.117238694E-02-4.143539925E-02-4.169696505E-02-4.195705025E-02
-4.221561973E-02-4.247263847E-02-4.272807274E-02-4.298189113E-02-4.323406383E-02
-4.348456228E-02-4.373335865E-02-4.398042577E-02-4.422573706E-02-4.446926654E-02
-4.471098864E-02-4.495087793E-02-4.518890847E-02-4.542505304E-02-4.565928288E-02
-4.589156888E-02-4.612188191E-02-4.635019337E-02-4.657647520E-02-4.680069964E-02
-4.702283910E-02-4.724286655E-02-4.746075558E-02-4.767647957E-02-4.789001099E-02
-4.810132073E-02-4.831037942E-02-4.851715837E-02-4.872162999E-02-4.892376793E-02
-4.912354734E-02-4.932094508E-02-4.951593962E-02-4.970851021E-02-4.989863533E-02
-5.008629208E-02-5.027145789E-02-5.045411212E-02-5.063423583E-02-5.081181102E-02
-5.098682584E-02-5.115927784E-02-5.132914818E-02-5.149637923E-02-5.166090745E-02
-5.182268610E-02-5.198167966E-02-5.213784926E-02-5.229115957E-02-5.244161939E-02
-5.258931804E-02-5.273436584E-02-5.287681275E-02-5.301656506E-02-5.315329170E-02
-5.328662864E-02-5.341675899E-02-5.354419249E-02-5.366921338E-02-5.379164622E-02
-5.391044397E-02-5.402467194E-02-5.413505660E-02-5.424287893E-02-5.434903799E-02
-5.445492615E-02-5.456163217E-02-5.466660252E-02-5.476555716E-02-5.485592953E-02
-5.493734914E-02-5.501240987E-02-5.508550984E-02-5.515920963E-02-5.523428587E-02
-5.531096839E-02-5.538699776E-02-5.545776455E-02-5.552163046E-02-5.558001570E-02
-5.563419354E-02-5.568490545E-02-5.573242186E-02-5.577687188E-02-5.581834386E-02
-5.585670731E-02-5.589176792E-02-5.592340085E-02-5.595153791E-02-5.597617899E-02
-5.599739524E-02-5.601529642E-02-5.602986220E-02-5.604089267E-02-5.604826123E-02
-5.605194900E-02-5.605198187E-02-5.604842615E-02-5.604137398E-02-5.603092414E-02
-5.601713261E-02-5.599991389E-02-5.597912617E-02-5.595464589E-02-5.592638884E-02
-5.589429898E-02-5.585836276E-02-5.581861801E-02-5.577513213E-02-5.572800630E-02
-5.567734704E-02-5.562319298E-02-5.556553149E-02-5.550432493E-02-5.543949276E-02
-5.537093540E-02-5.529857177E-02-5.522233868E-02-5.514219943E-02-5.505815889E-02
-5.497024791E-02-5.487851756E-02-5.478300951E-02-5.468372268E-02-5.458066022E-02
-5.447384141E-02-5.436329960E-02-5.424907974E-02-5.413121523E-02-5.400971572E-02
-5.388457711E-02-5.375577235E-02-5.362325393E-02-5.348696541E-02-5.334683732E-02
-5.320280059E-02-5.305481599E-02-5.290285962E-02-5.274692594E-02-5.258704403E-02
-5.242326320E-02-5.225562431E-02-5.208415534E-02-5.190887882E-02-5.172980300E-02
-5.154692661E-02-5.136024476E-02-5.116974843E-02-5.097542691E-02-5.077727230E-02
-5.057528004E-02-5.036944953E-02-5.015979144E-02-4.994632465E-02-4.972905905E-02
-4.950799638E-02-4.928313934E-02-4.905448521E-02-4.882202027E-02-4.858572383E-02
-4.834557231E-02-4.810153834E-02-4.785359299E-02-4.760171325E-02-4.734588618E-02
-4.708610400E-02-4.682236358E-02-4.655466996E-02-4.628303186E-02-4.600746016E-02
-4.572796873E-02-4.544457313E-02-4.515729086E-02-4.486614180E-02-4.457114757E-02
-4.427233088E-02-4.396971420E-02-4.366331549E-02-4.335314448E-02-4.303920603E-02
-4.272150290E-02-4.240003642E-02-4.207480569E-02-4.174580607E-02-4.141303043E-02
-4.107647042E-02-4.073611528E-02-4.039195113E-02-4.004396266E-02-3.969213265E-02
-3.933643966E-02-3.897685920E-02-3.861336627E-02-3.824593618E-02-3.787454493E-02
-3.749917204E-02-3.711980416E-02-3.673643370E-02-3.634905411E-02-3.595765980E-02
-3.556225630E-02-3.516287113E-02-3.475954474E-02-3.435232323E-02-3.394124756E-02
-3.352632710E-02-3.310753148E-02-3.268481704E-02-3.225814119E-02-3.182746896E-02
-3.139278090E-02-3.095406776E-02-3.051132201E-02-3.006453557E-02-2.961369972E-02
-2.915880441E-02-2.869983682E-02-2.823678571E-02-2.776966394E-02-2.729852529E-02
-2.682344032E-02-2.634447809E-02-2.586169629E-02-2.537513485E-02-2.488482704E-02
-2.439080646E-02-2.389310506E-02-2.339175018E-02-2.288676635E-02-2.237817883E-02
-2.186601730E-02-2.135031592E-02-2.083110963E-02-2.030843416E-02-1.978232894E-02
-1.925283500E-02-1.871999509E-02-1.818385765E-02-1.764447443E-02-1.710189887E-02
-1.655619128E-02-1.600741804E-02-1.545565006E-02-1.490096806E-02-1.434346034E-02
-1.378322321E-02-1.322036737E-02-1.265501450E-02-1.208730344E-02-1.151739137E-02
-1.094544622E-02-1.037164634E-02-9.796167411E-03-9.219165291E-03-8.640767837E-03
-8.061054081E-03-7.480046553E-03-6.897690044E-03-6.313844026E-03-5.728266730E-03
-5.140609057E-03-4.550350144E-03-3.956600125E-03-3.357842895E-03-2.752052595E-03
-2.137555100E-03-1.514166257E-03-8.833560646E-04-2.474702077E-04 3.908377804E-04
 1.029873650E-03 1.669541831E-03 2.309942712E-03 2.951068310E-03 3.592905009E-03
 4.235443439E-03 4.878673375E-03 5.522584266E-03 6.167165611E-03 6.812406880E-03
 7.458297374E-03 8.104826289E-03 8.751982812E-03 9.399755955E-03 1.004813375E-02
 1.069710368E-02 1.134665324E-02 1.199676997E-02 1.264744138E-02 1.329865497E-02
 1.395039834E-02 1.460265922E-02 1.525542539E-02 1.590868425E-02 1.656242295E-02
 1.721662881E-02 1.787128930E-02 1.852639207E-02 1.918192499E-02 1.983787623E-02
 2.049423417E-02 2.115098744E-02 2.180812485E-02 2.246563531E-02 2.312350791E-02
 2.378173194E-02 2.444029695E-02 2.509919266E-02 2.575840914E-02 2.641793678E-02
 2.707776621E-02 2.773788827E-02 2.839829402E-02 2.905897471E-02 2.971992182E-02
 3.038112703E-02 3.104258191E-02 3.170427923E-02 3.236621843E-02 3.302836184E-02
 4.693555639E-03 4.523509360E-03 4.353533234E-03 4.183638863E-03 4.013824791E-03
 3.844091859E-03 3.674441268E-03 3.504874129E-03 3.335391555E-03 3.165994682E-03
 2.996684668E-03 2.827462688E-03 2.658329939E-03 2.489287638E-03 2.320337029E-03
 2.151479385E-03 1.982716003E-03 1.814048189E-03 1.645477267E-03 1.477004583E-03
 1.308631508E-03 1.140359405E-03 9.721895856E-04 8.041234308E-04 6.361626117E-04
 4.683066484E-04 3.005508276E-04 1.329578812E-04-3.439139709E-05-2.023222582E-04
-3.721995924E-04-5.442203669E-04-7.183135051E-04-8.944695358E-04-1.072682981E-03
-1.252932615E-03-1.435172259E-03-1.619325879E-03-1.805295538E-03-1.992980367E-03
-2.182287458E-03-2.373138294E-03-2.565462668E-03-2.759192463E-03-2.954262330E-03
-3.150615511E-03-3.348203570E-03-3.546996839E-03-3.746989556E-03-3.948188924E-03
-4.150630636E-03-4.354367295E-03-4.559449440E-03-4.765920324E-03-4.973820416E-03
-5.183174225E-03-5.393971823E-03-5.606192090E-03-5.819814217E-03-6.034816623E-03
-6.251176897E-03-6.468873487E-03-6.687889699E-03-6.908212613E-03-7.129829618E-03
-7.352729379E-03-7.576904142E-03-7.802347333E-03-8.029052287E-03-8.257013970E-03
-8.486230572E-03-8.716701077E-03-8.948424337E-03-9.181400143E-03-9.415630305E-03
-9.651117135E-03-9.887862796E-03-1.012586959E-02-1.036514050E-02-1.060567875E-02
-1.084748750E-02-1.109056982E-02-1.133492778E-02-1.158056183E-02-1.182747205E-02
-1.207565868E-02-1.232512163E-02-1.257585819E-02-1.282786294E-02-1.308113008E-02
-1.333565404E-02-1.359142901E-02-1.384844685E-02-1.410669669E-02-1.436616717E-02
-1.462684717E-02-1.488872557E-02-1.515178994E-02-1.541602535E-02-1.568141622E-02
-1.594794753E-02-1.621560500E-02-1.648437400E-02-1.675423785E-02-1.702517873E-02
-1.729717882E-02-1.757022053E-02-1.784428632E-02-1.811935798E-02-1.839541582E-02
-1.867243984E-02-1.895041027E-02-1.922930773E-02-1.950911293E-02-1.978980543E-02
-2.007136343E-02-2.035376492E-02-2.063698814E-02-2.092101153E-02-2.120581359E-02
-2.149137203E-02-2.177766387E-02-2.206466601E-02-2.235235540E-02-2.264070903E-02
-2.292970322E-02-2.321931191E-02-2.350950705E-02-2.380026044E-02-2.409154417E-02
-2.438333046E-02-2.467559207E-02-2.496830298E-02-2.526143801E-02-2.555497137E-02
-2.584887633E-02-2.614312493E-02-2.643768827E-02-2.673253941E-02-2.702765674E-02
-2.732302102E-02-2.761861375E-02-2.791441713E-02-2.821041428E-02-2.850658520E-02
-2.880289671E-02-2.909930795E-02-2.939577795E-02-2.969226672E-02-2.998873504E-02
-3.028514430E-02-3.058145494E-02-3.087762592E-02-3.117361649E-02-3.146938674E-02
-3.176489788E-02-3.206011222E-02-3.235499051E-02-3.264948635E-02-3.294354899E-02
-3.323712710E-02-3.353016919E-02-3.382262304E-02-3.411443756E-02-3.440557397E-02
-3.469601289E-02-3.498573895E-02-3.527473460E-02-3.556298013E-02-3.585045354E-02
-3.613712952E-02-3.642297724E-02-3.670796331E-02-3.699205661E-02-3.727522979E-02
-3.755745841E-02-3.783872049E-02-3.811899412E-02-3.839825185E-02-3.867646270E-02
-3.895359508E-02-3.922961733E-02-3.950449713E-02-3.977820076E-02-4.005069420E-02
-4.032194507E-02-4.059192213E-02-4.086059379E-02-4.112792777E-02-4.139389053E-02
-4.165844745E-02-4.192156379E-02-4.218320449E-02-4.244333446E-02-4.270191873E-02
-4.295892215E-02-4.321431010E-02-4.346804970E-02-4.372011045E-02-4.397046351E-02
-4.421908119E-02-4.446593633E-02-4.471100226E-02-4.495425291E-02-4.519566277E-02
-4.543520663E-02-4.567285930E-02-4.590859475E-02-4.614238528E-02-4.637420211E-02
-4.660401627E-02-4.683179908E-02-4.705752243E-02-4.728115880E-02-4.750268089E-02
-4.772206182E-02-4.793927518E-02-4.815429470E-02-4.836709338E-02-4.857764279E-02
-4.878591359E-02-4.899187710E-02-4.919550589E-02-4.939677361E-02-4.959565516E-02
-4.979212705E-02-4.998616760E-02-5.017775616E-02-5.036687175E-02-5.055349211E-02
-5.073759522E-02-5.091916057E-02-5.109816924E-02-5.127460316E-02-5.144844974E-02
-5.161970650E-02-5.178835739E-02-5.195434687E-02-5.211761084E-02-5.227810168E-02
-5.243578342E-02-5.259061681E-02-5.274256680E-02-5.289164532E-02-5.303794638E-02
-5.318158121E-02-5.332259421E-02-5.346087024E-02-5.359604733E-02-5.372779815E-02
-5.385640023E-02-5.398235397E-02-5.410589449E-02-5.422668707E-02-5.434355033E-02
-5.445583673E-02-5.456459258E-02-5.467102910E-02-5.477610466E-02-5.488140958E-02
-5.498719821E-02-5.508976965E-02-5.518517076E-02-5.527153141E-02-5.534949227E-02
-5.542282243E-02-5.549552857E-02-5.556928508E-02-5.564468838E-02-5.572108398E-02
-5.579469093E-02-5.586154853E-02-5.592213113E-02-5.597793096E-02-5.602996212E-02
-5.607870560E-02-5.612431489E-02-5.616692423E-02-5.620649604E-02-5.624282989E-02
-5.627576560E-02-5.630521486E-02-5.633115007E-02-5.635362303E-02-5.637274245E-02
-5.638855023E-02-5.640086971E-02-5.640953593E-02-5.641451070E-02-5.641581193E-02
-5.641349906E-02-5.640766375E-02-5.639840869E-02-5.638580477E-02-5.636978631E-02
-5.635020894E-02-5.632694305E-02-5.629989844E-02-5.626901602E-02-5.623427892E-02
-5.619572389E-02-5.615341959E-02-5.610746938E-02-5.605798145E-02-5.600499348E-02
-5.594849136E-02-5.588843413E-02-5.582473652E-02-5.575729781E-02-5.568603772E-02
-5.561089416E-02-5.553183550E-02-5.544887273E-02-5.536204094E-02-5.527139498E-02
-5.517696755E-02-5.507875521E-02-5.497676516E-02-5.487102017E-02-5.476155861E-02
-5.464842559E-02-5.453164684E-02-5.441122781E-02-5.428715720E-02-5.415939896E-02
-5.402790091E-02-5.389260085E-02-5.375342537E-02-5.361031480E-02-5.346323924E-02
-5.331217984E-02-5.315714682E-02-5.299818370E-02-5.283533836E-02-5.266864471E-02
-5.249812843E-02-5.232380530E-02-5.214567698E-02-5.196374007E-02-5.177798710E-02
-5.158840735E-02-5.139499156E-02-5.119773413E-02-5.099663286E-02-5.079169440E-02
-5.058293738E-02-5.037037585E-02-5.015401267E-02-4.993385036E-02-4.970988844E-02
-4.948211533E-02-4.925051109E-02-4.901505231E-02-4.877571197E-02-4.853246059E-02
-4.828527369E-02-4.803413705E-02-4.777904255E-02-4.751998661E-02-4.725697398E-02
-4.699001364E-02-4.671911682E-02-4.644429782E-02-4.616557273E-02-4.588295959E-02
-4.559647888E-02-4.530615283E-02-4.501200480E-02-4.471405775E-02-4.441232959E-02
-4.410682989E-02-4.379756365E-02-4.348453386E-02-4.316774194E-02-4.284718666E-02
-4.252286284E-02-4.219476299E-02-4.186287797E-02-4.152719550E-02-4.118770085E-02
-4.084437836E-02-4.049721027E-02-4.014617556E-02-3.979125187E-02-3.943241626E-02
-3.906964458E-02-3.870291206E-02-3.833219463E-02-3.795747176E-02-3.757873022E-02
-3.719596368E-02-3.680916889E-02-3.641834412E-02-3.602349077E-02-3.562462061E-02
-3.522176559E-02-3.481497136E-02-3.440429028E-02-3.398977011E-02-3.357142586E-02
-3.314923010E-02-3.272314143E-02-3.229311994E-02-3.185913322E-02-3.142116402E-02
-3.097920492E-02-3.053324939E-02-3.008328939E-02-2.962931539E-02-2.917131530E-02
-2.870927390E-02-2.824317796E-02-2.777304001E-02-2.729891374E-02-2.682086815E-02
-2.633897025E-02-2.585327584E-02-2.536382425E-02-2.487064855E-02-2.437378151E-02
-2.387325359E-02-2.336909060E-02-2.286131618E-02-2.234995470E-02-2.183503453E-02
-2.131658825E-02-2.079464924E-02-2.026925263E-02-1.974043714E-02-1.920824185E-02
-1.867270723E-02-1.813387995E-02-1.759181061E-02-1.704655287E-02-1.649816794E-02
-1.594672224E-02-1.539228692E-02-1.483494354E-02-1.427478134E-02-1.371189901E-02
-1.314640987E-02-1.257843829E-02-1.200812724E-02-1.143563688E-02-1.086113814E-02
-1.028481155E-02-9.706831972E-03-9.127352694E-03-8.546496107E-03-7.964332439E-03
-7.380872392E-03-6.796045213E-03-6.209690565E-03-5.621545818E-03-5.031232671E-03
-4.438172668E-03-3.841364585E-03-3.239146200E-03-2.629444319E-03-2.010788790E-03
-1.383366109E-03-7.489054718E-04-1.098802486E-04 5.310176961E-04 1.172531266E-03
 1.814703875E-03 2.457599693E-03 3.101200265E-03 3.745492136E-03 4.390464777E-03
 5.036107108E-03 5.682407829E-03 6.329355635E-03 6.976939136E-03 7.625146075E-03
 8.273963423E-03 8.923378149E-03 9.573377266E-03 1.022394777E-02 1.087507663E-02
 1.152675089E-02 1.217895776E-02 1.283168451E-02 1.348491804E-02 1.413864498E-02
 1.479285212E-02 1.544752643E-02 1.610265504E-02 1.675822536E-02 1.741422505E-02
 1.807064206E-02 1.872746455E-02 1.938468087E-02 2.004227951E-02 2.070024913E-02
 2.135857863E-02 2.201725714E-02 2.267627403E-02 2.333561903E-02 2.399528219E-02
 2.465525379E-02 2.531552436E-02 2.597608463E-02 2.663692554E-02 2.729803828E-02
 2.795941425E-02 2.862104504E-02 2.928292249E-02 2.994503859E-02 3.060738543E-02
 3.126995632E-02 3.193275074E-02 3.259573386E-02 4.674228542E-03 4.503959136E-03
 4.333757815E-03 4.163635847E-03 3.993591828E-03 3.823626583E-03 3.653741284E-03
 3.483937024E-03 3.314214907E-03 3.144576055E-03 2.975021612E-03 2.805552735E-03
 2.636170594E-03 2.466876370E-03 2.297671263E-03 2.128556497E-03 1.959533317E-03
 1.790602989E-03 1.621766803E-03 1.453026077E-03 1.284382161E-03 1.115836423E-03
 9.473902246E-04 7.790450493E-04 6.108027194E-04 4.426617815E-04 2.746169866E-04
 1.067612502E-04-6.085409244E-05-2.293823596E-04-3.999260002E-04-5.726015684E-04
-7.473540228E-04-9.241763757E-04-1.103061366E-03-1.283984474E-03-1.466894384E-03
-1.651710629E-03-1.838333213E-03-2.026662242E-03-2.216606881E-03-2.408090884E-03
-2.601044557E-03-2.795399927E-03-2.991092543E-03-3.188067250E-03-3.386277526E-03
-3.585698891E-03-3.786328303E-03-3.988176987E-03-4.191285970E-03-4.395708861E-03
-4.601495041E-03-4.808686951E-03-5.017323656E-03-5.227423500E-03-5.438972521E-03
-5.651948976E-03-5.866331773E-03-6.082099190E-03-6.299228977E-03-6.517700244E-03
-6.737497423E-03-6.958607965E-03-7.181019649E-03-7.404722196E-03-7.629708808E-03
-7.855973372E-03-8.083509757E-03-8.312314171E-03-8.542385783E-03-8.773724188E-03
-9.006328782E-03-9.240200035E-03-9.475340205E-03-9.711751877E-03-9.949437468E-03
-1.018839961E-02-1.042864169E-02-1.067016735E-02-1.091298020E-02-1.115708359E-02
-1.140247937E-02-1.164916780E-02-1.189714892E-02-1.214642304E-02-1.239698986E-02
-1.264884590E-02-1.290198540E-02-1.315640239E-02-1.341209118E-02-1.366904563E-02
-1.392725679E-02-1.418671344E-02-1.444740417E-02-1.470931786E-02-1.497244326E-02
-1.523676724E-02-1.550227431E-02-1.576894861E-02-1.603677457E-02-1.630573683E-02
-1.657581925E-02-1.684700371E-02-1.711927192E-02-1.739260592E-02-1.766698799E-02
-1.794240040E-02-1.821882419E-02-1.849623886E-02-1.877462370E-02-1.905395831E-02
-1.933422284E-02-1.961539736E-02-1.989746051E-02-2.018039005E-02-2.046416388E-02
-2.074876015E-02-2.103415721E-02-2.132033329E-02-2.160726571E-02-2.189493128E-02
-2.218330683E-02-2.247236937E-02-2.276209610E-02-2.305246368E-02-2.334344655E-02
-2.363501783E-02-2.392715036E-02-2.421981668E-02-2.451298926E-02-2.480664117E-02
-2.510074724E-02-2.539528319E-02-2.569022416E-02-2.598554435E-02-2.628121672E-02
-2.657721372E-02-2.687351043E-02-2.717008591E-02-2.746692071E-02-2.776399601E-02
-2.806129396E-02-2.835879724E-02-2.865648286E-02-2.895431409E-02-2.925224952E-02
-2.955024822E-02-2.984826991E-02-3.014627494E-02-3.044422390E-02-3.074207592E-02
-3.103978918E-02-3.133732251E-02-3.163463559E-02-3.193168907E-02-3.222844413E-02
-3.252485898E-02-3.282088517E-02-3.311647170E-02-3.341156733E-02-3.370612057E-02
-3.400007924E-02-3.429339439E-02-3.458603475E-02-3.487798436E-02-3.516922813E-02
-3.545974876E-02-3.574952708E-02-3.603854186E-02-3.632676740E-02-3.661417042E-02
-3.690071554E-02-3.718636958E-02-3.747110230E-02-3.775488667E-02-3.803769953E-02
-3.831951793E-02-3.860031407E-02-3.888005707E-02-3.915871472E-02-3.943625500E-02
-3.971264558E-02-3.998785398E-02-4.026184839E-02-4.053459802E-02-4.080607244E-02
-4.107624101E-02-4.134507309E-02-4.161253750E-02-4.187860229E-02-4.214323350E-02
-4.240639534E-02-4.266805191E-02-4.292816777E-02-4.318670800E-02-4.344363770E-02
-4.369892195E-02-4.395252677E-02-4.420442058E-02-4.445457390E-02-4.470295869E-02
-4.494954775E-02-4.519431433E-02-4.543723228E-02-4.567827606E-02-4.591742073E-02
-4.615464155E-02-4.638991340E-02-4.662320985E-02-4.685450275E-02-4.708376342E-02
-4.731096318E-02-4.753607405E-02-4.775906872E-02-4.797992016E-02-4.819860143E-02
-4.841508609E-02-4.862934806E-02-4.884136079E-02-4.905109672E-02-4.925852709E-02
-4.946362338E-02-4.966635798E-02-4.986670430E-02-5.006463698E-02-5.026013220E-02
-5.045316800E-02-5.064372398E-02-5.083178009E-02-5.101731491E-02-5.120030655E-02
-5.138073433E-02-5.155857926E-02-5.173382326E-02-5.190645307E-02-5.207646608E-02
-5.224384946E-02-5.240855054E-02-5.257050429E-02-5.272966151E-02-5.288598560E-02
-5.303943690E-02-5.318998072E-02-5.333763230E-02-5.348249074E-02-5.362466867E-02
-5.376420359E-02-5.390095558E-02-5.403453483E-02-5.416466383E-02-5.429170745E-02
-5.441614883E-02-5.453815830E-02-5.465720664E-02-5.477205019E-02-5.488242958E-02
-5.498959689E-02-5.509467357E-02-5.519878683E-02-5.530352919E-02-5.540792993E-02
-5.550760212E-02-5.559915808E-02-5.568152499E-02-5.575657916E-02-5.582880597E-02
-5.590137134E-02-5.597530357E-02-5.605093054E-02-5.612614211E-02-5.619623717E-02
-5.625939339E-02-5.631703590E-02-5.637048303E-02-5.642046913E-02-5.646725008E-02
-5.651097402E-02-5.655170510E-02-5.658927450E-02-5.662348903E-02-5.665423490E-02
-5.668145783E-02-5.670518581E-02-5.672551690E-02-5.674253893E-02-5.675612313E-02
-5.676607340E-02-5.677232473E-02-5.677488554E-02-5.677380750E-02-5.676918044E-02
-5.676110988E-02-5.674967963E-02-5.673484654E-02-5.671646559E-02-5.669440116E-02
-5.666855670E-02-5.663886989E-02-5.660532038E-02-5.656794352E-02-5.652680918E-02
-5.648202293E-02-5.643369460E-02-5.638186099E-02-5.632650637E-02-5.626758628E-02
-5.620501081E-02-5.613867825E-02-5.606850907E-02-5.599444277E-02-5.591645341E-02
-5.583455787E-02-5.574879606E-02-5.565922485E-02-5.556586676E-02-5.546871842E-02
-5.536779121E-02-5.526311190E-02-5.515472332E-02-5.504266823E-02-5.492696460E-02
-5.480761362E-02-5.468459522E-02-5.455786506E-02-5.442736690E-02-5.429303177E-02
-5.415478668E-02-5.401258587E-02-5.386640361E-02-5.371623193E-02-5.356209888E-02
-5.340405491E-02-5.324214206E-02-5.307638917E-02-5.290681847E-02-5.273343696E-02
-5.255624286E-02-5.237523042E-02-5.219038976E-02-5.200171053E-02-5.180918580E-02
-5.161281216E-02-5.141259266E-02-5.120854373E-02-5.100068306E-02-5.078901597E-02
-5.057354466E-02-5.035427039E-02-5.013118402E-02-4.990426665E-02-4.967349506E-02
-4.943884258E-02-4.920027935E-02-4.895777948E-02-4.871132731E-02-4.846091425E-02
-4.820653631E-02-4.794819787E-02-4.768590811E-02-4.741967858E-02-4.714952399E-02
-4.687546095E-02-4.659750816E-02-4.631568677E-02-4.603001972E-02-4.574053109E-02
