   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361944130E+00 2.443494300E+00 8.500000240E-01 1.427299068E-01-6.088566192E-03
 9.387596011E-01-6.088566192E-03-7.259937833E-02 0.000000000E+00 -4.87488985E-01
 7.989112180E+05-7.259937833E-02 0.000000000E+00 9.387596011E-01 0.000000000E+00
-7.042914710E-02-7.032104520E-02-7.020861371E-02-7.009182053E-02-6.997064653E-02
-6.984508029E-02-6.971511394E-02-6.958074042E-02-6.944195167E-02-6.929873734E-02
-6.915108463E-02-6.899897868E-02-6.884240324E-02-6.868134079E-02-6.851577265E-02
-6.834567918E-02-6.817104021E-02-6.799183568E-02-6.780804669E-02-6.761965646E-02
-6.742665094E-02-6.722901938E-02-6.702675356E-02-6.681984766E-02-6.660829817E-02
-6.639210259E-02-6.617125790E-02-6.594575965E-02-6.571560234E-02-6.548078053E-02
-6.524128805E-02-6.499711702E-02-6.474825788E-02-6.449470236E-02-6.423644539E-02
-6.397348285E-02-6.370581028E-02-6.343342394E-02-6.315632371E-02-6.287451289E-02
-6.258799563E-02-6.229677630E-02-6.200086105E-02-6.170026015E-02-6.139498625E-02
-6.108505250E-02-6.077047266E-02-6.045126332E-02-6.012744479E-02-5.979903899E-02
-5.946606839E-02-5.912855672E-02-5.878653116E-02-5.844002119E-02-5.808905687E-02
-5.773366904E-02-5.737389066E-02-5.700975760E-02-5.664130669E-02-5.626857493E-02
-5.589160009E-02-5.551042220E-02-5.512508272E-02-5.473562338E-02-5.434208604E-02
-5.394451368E-02-5.354295067E-02-5.313744180E-02-5.272803190E-02-5.231476618E-02
-5.189769076E-02-5.147685219E-02-5.105229710E-02-5.062407211E-02-5.019222395E-02
-4.975679938E-02-4.931784523E-02-4.887540835E-02-4.842953549E-02-4.798027326E-02
-4.752766829E-02-4.707176723E-02-4.661261667E-02-4.615026296E-02-4.568475234E-02
-4.521613108E-02-4.474444540E-02-4.426974118E-02-4.379206402E-02-4.331145949E-02
-4.282797299E-02-4.234164941E-02-4.185253313E-02-4.136066853E-02-4.086609990E-02
-4.036887077E-02-3.986902366E-02-3.936660099E-02-3.886164510E-02-3.835419731E-02
-3.784429753E-02-3.733198537E-02-3.681730032E-02-3.630028027E-02-3.578096092E-02
-3.525937757E-02-3.473556526E-02-3.420955645E-02-3.368138025E-02-3.315106522E-02
-3.261863927E-02-3.208412602E-02-3.154754503E-02-3.100891535E-02-3.046825424E-02
-2.992557176E-02-2.938087372E-02-2.883416532E-02-2.828544682E-02-2.773470843E-02
-2.718193748E-02-2.662711879E-02-2.607022463E-02-2.551121717E-02-2.495005636E-02
-2.438669125E-02-2.382105264E-02-2.325306621E-02-2.268265062E-02-2.210970623E-02
-2.153412598E-02-2.095579721E-02-2.037459211E-02-1.979037546E-02-1.920300571E-02
-1.861232695E-02-1.801817645E-02-1.742038189E-02-1.681875679E-02-1.621310681E-02
-1.560322059E-02-1.498887310E-02-1.436982417E-02-1.374581275E-02-1.311656165E-02
-1.248176733E-02-1.184110573E-02-1.119422131E-02-1.054073148E-02-9.880215007E-03
-9.212217043E-03-8.536246511E-03-7.851807185E-03-7.158403774E-03-6.455581443E-03
-5.743213660E-03-5.021733031E-03-4.291816273E-03-3.553980353E-03-2.808925481E-03
-2.057660663E-03-1.301623702E-03-5.427276031E-04 2.172281444E-04 9.772283129E-04
 1.737181277E-03 2.497127477E-03 3.257068453E-03 4.017003274E-03 4.776932503E-03
 5.536856682E-03 6.296776268E-03 7.056691707E-03 7.816603431E-03 8.576511861E-03
 9.336417402E-03 1.009632045E-02 1.085622138E-02 1.161612056E-02 1.237601836E-02
 1.313591512E-02 1.389581116E-02 1.465570683E-02 1.541560242E-02 1.617549823E-02
 1.693539456E-02 1.769529169E-02 1.845518994E-02 1.921508937E-02 3.821248239E-03
 3.660001063E-03 3.498746060E-03 3.337479886E-03 3.176200214E-03 3.014904512E-03
 2.853590176E-03 2.692254567E-03 2.530895004E-03 2.369508763E-03 2.208093072E-03
 2.046645120E-03 1.885162045E-03 1.723640944E-03 1.562078863E-03 1.400472804E-03
 1.238819721E-03 1.077116516E-03 9.153600244E-04 7.535471709E-04 5.916752447E-04
 4.297369375E-04 2.677201412E-04 1.057476692E-04-5.612694210E-05-2.195410476E-04
-3.860609503E-04-5.557876117E-04-7.285638903E-04-9.043065578E-04-1.082943313E-03
-1.264400690E-03-1.448601843E-03-1.635464123E-03-1.824902723E-03-2.016841755E-03
-2.211225717E-03-2.408025842E-03-2.607236117E-03-2.808868020E-03-3.012935059E-03
-3.219445883E-03-3.428376011E-03-3.639635002E-03-3.853114056E-03-4.068716579E-03
-4.286355762E-03-4.505953181E-03-4.727447231E-03-4.950783770E-03-5.175918302E-03
-5.402822939E-03-5.631475861E-03-5.861869166E-03-6.094021607E-03-6.327960169E-03
-6.563706153E-03-6.801265050E-03-7.040635580E-03-7.281814977E-03-7.524792230E-03
-7.769547437E-03-8.016059319E-03-8.264305174E-03-8.514255973E-03-8.765878940E-03
-9.019141026E-03-9.274009617E-03-9.530453026E-03-9.788439993E-03-1.004793915E-02
-1.030892031E-02-1.057135840E-02-1.083523185E-02-1.110051934E-02-1.136719969E-02
-1.163525483E-02-1.190467138E-02-1.217543698E-02-1.244753901E-02-1.272096579E-02
-1.299570981E-02-1.327176663E-02-1.354913201E-02-1.382780151E-02-1.410777154E-02
-1.438904192E-02-1.467161442E-02-1.495549089E-02-1.524067299E-02-1.552716293E-02
-1.581496547E-02-1.610408696E-02-1.639453389E-02-1.668631258E-02-1.697942959E-02
-1.727389286E-02-1.756971174E-02-1.786689572E-02-1.816545418E-02-1.846539638E-02
-1.876673186E-02-1.906947073E-02-1.937362330E-02-1.967919973E-02-1.998621012E-02
-2.029466480E-02-2.060457421E-02-2.091594838E-02-2.122879725E-02-2.154313077E-02
-2.185895894E-02-2.217629095E-02-2.249513312E-02-2.281549023E-02-2.313736700E-02
-2.346076830E-02-2.378569929E-02-2.411216304E-02-2.444015644E-02-2.476967404E-02
-2.510071056E-02-2.543326105E-02-2.576732061E-02-2.610288079E-02-2.643992564E-02
-2.677843690E-02-2.711839663E-02-2.745978733E-02-2.780259169E-02-2.814678986E-02
-2.849235647E-02-2.883926455E-02-2.918748754E-02-2.953699942E-02-2.988777453E-02
-3.023978589E-02-3.059300252E-02-3.094739211E-02-3.130292278E-02-3.165956315E-02
-3.201728217E-02-3.237604775E-02-3.273582434E-02-3.309657485E-02-3.345826245E-02
-3.382085090E-02-3.418430452E-02-3.454858779E-02-3.491366387E-02-3.527949489E-02
-3.564604112E-02-3.601326147E-02-3.638111501E-02-3.674956106E-02-3.711855759E-02
-3.748806058E-02-3.785802680E-02-3.822841730E-02-3.859919565E-02-3.897032570E-02
-3.934177083E-02-3.971349353E-02-4.008545539E-02-4.045761497E-02-4.082992957E-02
-4.120235744E-02-4.157485773E-02-4.194738908E-02-4.231990961E-02-4.269237674E-02
-4.306474776E-02-4.343697949E-02-4.380902827E-02-4.418084979E-02-4.455239892E-02
-4.492363050E-02-4.529449949E-02-4.566496093E-02-4.603496947E-02-4.640447840E-02
-4.677344014E-02-4.714180613E-02-4.750952739E-02-4.787655514E-02-4.824284085E-02
-4.860833626E-02-4.897299275E-02-4.933675882E-02-4.969957761E-02-5.006138889E-02
-5.042213068E-02-5.078174115E-02-5.114015963E-02-5.149732558E-02-5.185317582E-02
-5.220763769E-02-5.256062849E-02-5.291206271E-02-5.326185488E-02-5.360991833E-02
-5.395616394E-02-5.430049912E-02-5.464282737E-02-5.498304889E-02-5.532106040E-02
-5.565675632E-02-5.599002902E-02-5.632076956E-02-5.664886537E-02-5.697418789E-02
-5.729660210E-02-5.761598364E-02-5.793221582E-02-5.824518028E-02-5.855475272E-02
-5.886080645E-02-5.916323423E-02-5.946195487E-02-5.975689023E-02-6.004795482E-02
-6.033507168E-02-6.061820661E-02-6.089735375E-02-6.117251291E-02-6.144369130E-02
-6.171092251E-02-6.197427238E-02-6.223382679E-02-6.248968443E-02-6.274195499E-02
-6.299076738E-02-6.323626261E-02-6.347859024E-02-6.371791771E-02-6.395440839E-02
-6.418819753E-02-6.441941089E-02-6.464812503E-02-6.487432264E-02-6.509795925E-02
-6.531895865E-02-6.553717041E-02-6.575241152E-02-6.596449388E-02-6.617320971E-02
-6.637833739E-02-6.657966201E-02-6.677695002E-02-6.696994451E-02-6.715842279E-02
-6.734222086E-02-6.752127934E-02-6.769566221E-02-6.786554133E-02-6.803121569E-02
-6.819304211E-02-6.835139989E-02-6.850661259E-02-6.865889348E-02-6.880831009E-02
-6.895474865E-02-6.909793482E-02-6.923748648E-02-6.937299480E-02-6.950421090E-02
-6.963105124E-02-6.975362584E-02-6.987221661E-02-6.998717359E-02-7.009869242E-02
-7.020676868E-02-7.031122578E-02-7.041181077E-02-7.050841171E-02-7.060107052E-02
-7.068990043E-02-7.077497678E-02-7.085627620E-02-7.093373351E-02-7.100733322E-02
-7.107708037E-02-7.114297354E-02-7.120499988E-02-7.126315386E-02-7.131741762E-02
-7.136782678E-02-7.141437379E-02-7.145701227E-02-7.149571245E-02-7.153034547E-02
-7.156125947E-02-7.158814248E-02-7.161120298E-02-7.163025475E-02-7.164525448E-02
-7.165630066E-02-7.166342247E-02-7.166657972E-02-7.166569897E-02-7.166075083E-02
-7.165178789E-02-7.163882698E-02-7.162187193E-02-7.160091625E-02-7.157584347E-02
-7.154659101E-02-7.151326953E-02-7.147596197E-02-7.143456556E-02-7.138898106E-02
-7.133920638E-02-7.128530949E-02-7.122734315E-02-7.116527246E-02-7.109901569E-02
-7.102851376E-02-7.095373986E-02-7.087468941E-02-7.079137487E-02-7.070381086E-02
-7.061201750E-02-7.051602025E-02-7.041583800E-02-7.031146701E-02-7.020287382E-02
-7.009000498E-02-6.997280615E-02-6.985123625E-02-6.972526849E-02-6.959488673E-02
-6.946008048E-02-6.932084149E-02-6.917716167E-02-6.902903192E-02-6.887644134E-02
-6.871937711E-02-6.855782443E-02-6.839176717E-02-6.822118808E-02-6.804606888E-02
-6.786639052E-02-6.768213347E-02-6.749327831E-02-6.729980613E-02-6.710169943E-02
-6.689894264E-02-6.669152346E-02-6.647943337E-02-6.626266629E-02-6.604121804E-02
-6.581508606E-02-6.558427002E-02-6.534877093E-02-6.510858893E-02-6.486372242E-02
-6.461416897E-02-6.435992805E-02-6.410099957E-02-6.383738213E-02-6.356907308E-02
-6.329607129E-02-6.301837919E-02-6.273600037E-02-6.244893824E-02-6.215719696E-02
-6.186078395E-02-6.155971000E-02-6.125398678E-02-6.094362624E-02-6.062864185E-02
-6.030905096E-02-5.998487329E-02-5.965612907E-02-5.932283909E-02-5.898502656E-02
-5.864271797E-02-5.829594111E-02-5.794472442E-02-5.758909753E-02-5.722909309E-02
-5.686474585E-02-5.649609107E-02-5.612316449E-02-5.574600377E-02-5.536464880E-02
-5.497914023E-02-5.458951890E-02-5.419582627E-02-5.379810539E-02-5.339640033E-02
-5.299075547E-02-5.258121540E-02-5.216782538E-02-5.175063151E-02-5.132968014E-02
-5.090501769E-02-5.047669068E-02-5.004474571E-02-4.960922946E-02-4.917018865E-02
-4.872767004E-02-4.828172026E-02-4.783238589E-02-4.737971355E-02-4.692374986E-02
-4.646454133E-02-4.600213428E-02-4.553657502E-02-4.506790982E-02-4.459618478E-02
-4.412144566E-02-4.364373808E-02-4.316310772E-02-4.267959997E-02-4.219325961E-02
-4.170413106E-02-4.121225881E-02-4.071768713E-02-4.022045928E-02-3.972061782E-02
-3.921820524E-02-3.871326377E-02-3.820583422E-02-3.769595638E-02-3.718366996E-02
-3.666901430E-02-3.615202655E-02-3.563274223E-02-3.511119676E-02-3.458742485E-02
-3.406145772E-02-3.353332425E-02-3.300305313E-02-3.247067153E-02-3.193620144E-02
-3.139966218E-02-3.086107278E-02-3.032044892E-02-2.977779878E-02-2.923312814E-02
-2.868644179E-02-2.813773703E-02-2.758700271E-02-2.703422617E-02-2.647939004E-02
-2.592246261E-02-2.536340570E-02-2.480217819E-02-2.423872365E-02-2.367297092E-02
-2.310484532E-02-2.253426119E-02-2.196111600E-02-2.138530229E-02-2.080670429E-02
-2.022519157E-02-1.964062845E-02-1.905287023E-02-1.846175900E-02-1.786713112E-02
-1.726881057E-02-1.666660944E-02-1.606033079E-02-1.544975927E-02-1.483466794E-02
-1.421481148E-02-1.358992605E-02-1.295972904E-02-1.232391251E-02-1.168214647E-02
-1.103406933E-02-1.037929112E-02-9.717383315E-03-9.047882549E-03-8.370294927E-03
-7.684127376E-03-6.988885913E-03-6.284155237E-03-5.569951712E-03-4.846801752E-03
-4.115359967E-03-3.376139699E-03-2.629916203E-03-1.877775042E-03-1.121280059E-03
-3.623847118E-04 3.972425410E-04 1.156849186E-03 1.916415588E-03 2.675977149E-03
 3.435533316E-03 4.195083487E-03 4.954628318E-03 5.714168379E-03 6.473704182E-03
 7.233236225E-03 7.992764993E-03 8.752290955E-03 9.511814566E-03 1.027133627E-02
 1.103085648E-02 1.179037562E-02 1.254989407E-02 1.330941224E-02 1.406893048E-02
 1.482844915E-02 1.558796858E-02 1.634748907E-02 1.710701093E-02 1.786653446E-02
 1.862606003E-02 1.938558758E-02 3.801435308E-03 3.640278898E-03 3.479091097E-03
 3.317864792E-03 3.156598308E-03 2.995288994E-03 2.833934013E-03 2.672530530E-03
 2.511075670E-03 2.349566514E-03 2.188000090E-03 2.026373381E-03 1.864683322E-03
 1.702926808E-03 1.541100691E-03 1.379201781E-03 1.217226844E-03 1.055172597E-03
 8.930356860E-04 7.308128843E-04 5.685012835E-04 4.060926801E-04 2.435764984E-04
 8.109323013E-05-8.137820709E-05-2.457425303E-04-4.131798538E-04-5.836949513E-04
-7.571588416E-04-9.334981157E-04-1.112645804E-03-1.294533388E-03-1.479087855E-03
-1.666230021E-03-1.855879798E-03-2.047967357E-03-2.242445141E-03-2.439290907E-03
-2.638505179E-03-2.840103184E-03-3.044100097E-03-3.250503882E-03-3.459283015E-03
-3.670342551E-03-3.883574668E-03-4.098886078E-03-4.316192968E-03-4.535420448E-03
-4.756509135E-03-4.979406052E-03-5.204069208E-03-5.430472823E-03-5.658596902E-03
-5.888436730E-03-6.120012721E-03-6.353351947E-03-6.588474784E-03-6.825385509E-03
-7.064082415E-03-7.304562226E-03-7.546812930E-03-7.790814200E-03-8.036544578E-03
-8.283980995E-03-8.533093934E-03-8.783850417E-03-9.036217278E-03-9.290161922E-03
-9.545653033E-03-9.802659875E-03-1.006115165E-02-1.032109879E-02-1.058247687E-02
-1.084526486E-02-1.110944194E-02-1.137498752E-02-1.164188411E-02-1.191011883E-02
-1.217967989E-02-1.245055525E-02-1.272273364E-02-1.299620751E-02-1.327097213E-02
-1.354702301E-02-1.382435555E-02-1.410296603E-02-1.438285398E-02-1.466402097E-02
-1.494646867E-02-1.523019858E-02-1.551521268E-02-1.580151533E-02-1.608911262E-02
-1.637801074E-02-1.666821574E-02-1.695973436E-02-1.725257519E-02-1.754674844E-02
-1.784226459E-02-1.813913405E-02-1.843736722E-02-1.873697478E-02-1.903796808E-02
-1.934035876E-02-1.964415848E-02-1.994937889E-02-2.025603183E-02-2.056412904E-02
-2.087368172E-02-2.118470101E-02-2.149719815E-02-2.181118454E-02-2.212667110E-02
-2.244366622E-02-2.276217649E-02-2.308220843E-02-2.340376883E-02-2.372686474E-02
-2.405150151E-02-2.437767841E-02-2.470539158E-02-2.503463715E-02-2.536541169E-02
-2.569771208E-02-2.603153287E-02-2.636686126E-02-2.670368126E-02-2.704197719E-02
-2.738173386E-02-2.772293649E-02-2.806556880E-02-2.840960911E-02-2.875503331E-02
-2.910181721E-02-2.944993665E-02-2.979936768E-02-3.015008551E-02-3.050206146E-02
-3.085526478E-02-3.120966500E-02-3.156523252E-02-3.192193864E-02-3.227975309E-02
-3.263864097E-02-3.299856499E-02-3.335948795E-02-3.372137312E-02-3.408418391E-02
-3.444788338E-02-3.481243471E-02-3.517780247E-02-3.554395187E-02-3.591084846E-02
-3.627845847E-02-3.664674860E-02-3.701568379E-02-3.738522433E-02-3.775532916E-02
-3.812595836E-02-3.849707303E-02-3.886863482E-02-3.924060492E-02-3.961294236E-02
-3.998560527E-02-4.035855144E-02-4.073173851E-02-4.110512407E-02-4.147866520E-02
-4.185231778E-02-4.222603730E-02-4.259977930E-02-4.297349954E-02-4.334715355E-02
-4.372069584E-02-4.409407994E-02-4.446725819E-02-4.484018221E-02-4.521280360E-02
-4.558507431E-02-4.595694649E-02-4.632837213E-02-4.669930164E-02-4.706968086E-02
-4.743945255E-02-4.780855719E-02-4.817693406E-02-4.854452298E-02-4.891126429E-02
-4.927709754E-02-4.964195914E-02-5.000577622E-02-5.036846796E-02-5.072995147E-02
-5.109014304E-02-5.144895757E-02-5.180630802E-02-5.216210388E-02-5.251625096E-02
-5.286865303E-02-5.321921094E-02-5.356782159E-02-5.391437867E-02-5.425877521E-02
-5.460090311E-02-5.494064682E-02-5.527787675E-02-5.561246182E-02-5.594428042E-02
-5.627321570E-02-5.659914822E-02-5.692195242E-02-5.724150182E-02-5.755768795E-02
-5.787042561E-02-5.817963276E-02-5.848522085E-02-5.878710170E-02-5.908521710E-02
-5.937954949E-02-5.967009183E-02-5.995683689E-02-6.023978841E-02-6.051898248E-02
-6.079447630E-02-6.106634549E-02-6.133468059E-02-6.159958262E-02-6.186116568E-02
-6.211955329E-02-6.237487554E-02-6.262727943E-02-6.287691976E-02-6.312392436E-02
-6.336841426E-02-6.361048302E-02-6.385012859E-02-6.408730048E-02-6.432193960E-02
-6.455393200E-02-6.478311246E-02-6.500930687E-02-6.523232949E-02-6.545197193E-02
-6.566801833E-02-6.588026166E-02-6.608847774E-02-6.629242335E-02-6.649188610E-02
-6.668669951E-02-6.687678519E-02-6.706218043E-02-6.724301907E-02-6.741955591E-02
-6.759211884E-02-6.776106343E-02-6.792673492E-02-6.808938632E-02-6.824917102E-02
-6.840608234E-02-6.855996432E-02-6.871051631E-02-6.885736001E-02-6.900011447E-02
-6.913856394E-02-6.927263479E-02-6.940243271E-02-6.952822026E-02-6.965033589E-02
-6.976900746E-02-6.988426682E-02-6.999598498E-02-7.010392553E-02-7.020789976E-02
-7.030789882E-02-7.040401162E-02-7.049634789E-02-7.058493890E-02-7.066973787E-02
-7.075068486E-02-7.082778110E-02-7.090103120E-02-7.097043336E-02-7.103597136E-02
-7.109764187E-02-7.115542763E-02-7.120935000E-02-7.125943109E-02-7.130558146E-02
-7.134789960E-02-7.138606951E-02-7.142042787E-02-7.145095448E-02-7.147747799E-02
-7.150017371E-02-7.151880123E-02-7.153339882E-02-7.154406318E-02-7.155079744E-02
-7.155355864E-02-7.155227361E-02-7.154691657E-02-7.153754118E-02-7.152416411E-02
-7.150678649E-02-7.148541431E-02-7.145995726E-02-7.143030981E-02-7.139652989E-02
-7.135874837E-02-7.131693445E-02-7.127096435E-02-7.122078246E-02-7.116641787E-02
-7.110794295E-02-7.104538860E-02-7.097870332E-02-7.090780740E-02-7.083264827E-02
-7.075320108E-02-7.066946017E-02-7.058143627E-02-7.048914152E-02-7.039259245E-02
-7.029181220E-02-7.018682195E-02-7.007762696E-02-6.996420553E-02-6.984651123E-02
-6.972448871E-02-6.959808985E-02-6.946728055E-02-6.933203825E-02-6.919234822E-02
-6.904819995E-02-6.889958474E-02-6.874649409E-02-6.858891851E-02-6.842684675E-02
-6.826026579E-02-6.808916090E-02-6.791351615E-02-6.773331485E-02-6.754853961E-02
-6.735917246E-02-6.716519466E-02-6.696658718E-02-6.676333161E-02-6.655541126E-02
-6.634281134E-02-6.612551876E-02-6.590352327E-02-6.567681856E-02-6.544540236E-02
-6.520927488E-02-6.496843728E-02-6.472289150E-02-6.447264212E-02-6.421769583E-02
-6.395805839E-02-6.369373378E-02-6.342472532E-02-6.315103837E-02-6.287267945E-02
-6.258965390E-02-6.230196637E-02-6.200962298E-02-6.171263337E-02-6.141100839E-02
-6.110475896E-02-6.079389669E-02-6.047843616E-02-6.015839524E-02-5.983379274E-02
-5.950464775E-02-5.917098066E-02-5.883281528E-02-5.849017749E-02-5.814309372E-02
-5.779159090E-02-5.743569809E-02-5.707544725E-02-5.671087144E-02-5.634200430E-02
-5.596888055E-02-5.559153726E-02-5.521001312E-02-5.482434729E-02-5.443457928E-02
-5.404074994E-02-5.364290201E-02-5.324107885E-02-5.283532395E-02-5.242568131E-02
-5.201219597E-02-5.159491359E-02-5.117388003E-02-5.074914134E-02-5.032074380E-02
-4.988873379E-02-4.945315773E-02-4.901406215E-02-4.857149359E-02-4.812549852E-02
-4.767612342E-02-4.722341479E-02-4.676741915E-02-4.630818285E-02-4.584575212E-02
-4.538017320E-02-4.491149236E-02-4.443975554E-02-4.396500840E-02-4.348729659E-02
-4.300666579E-02-4.252316122E-02-4.203682752E-02-4.154770914E-02-4.105585058E-02
-4.056129583E-02-4.006408788E-02-3.956426937E-02-3.906188294E-02-3.855697056E-02
-3.804957266E-02-3.753972907E-02-3.702747965E-02-3.651286334E-02-3.599591666E-02
-3.547667516E-02-3.495517434E-02-3.443144815E-02-3.390552678E-02-3.337743912E-02
-3.284721389E-02-3.231487700E-02-3.178044924E-02-3.124395006E-02-3.070539825E-02
-3.016480727E-02-2.962218420E-02-2.907753503E-02-2.853086345E-02-2.798216359E-02
-2.743142378E-02-2.687863113E-02-2.632376470E-02-2.576678989E-02-2.520766848E-02
-2.464635698E-02-2.408279333E-02-2.351690553E-02-2.294861784E-02-2.237783923E-02
-2.180446552E-02-2.122838862E-02-2.064948858E-02-2.006763340E-02-1.948268658E-02
-1.889449961E-02-1.830291332E-02-1.770776248E-02-1.710886734E-02-1.650603882E-02
-1.589907606E-02-1.528776058E-02-1.467186272E-02-1.405113182E-02-1.342530126E-02
-1.279408197E-02-1.215716209E-02-1.151420422E-02-1.086484134E-02-1.020867437E-02
-9.545268004E-03-8.874149797E-03-8.194825382E-03-7.506804147E-03-6.809598112E-03
-6.102858247E-03-5.386753671E-03-4.661888142E-03-3.928864858E-03-3.188232921E-03
-2.440841545E-03-1.687869926E-03-9.310094515E-04-1.722062596E-04 5.870292389E-04
 1.346215780E-03 2.105375048E-03 2.864529851E-03 3.623678905E-03 4.382822145E-03
 5.141960276E-03 5.901093902E-03 6.660223583E-03 7.419349863E-03 8.178473271E-03
 8.937594318E-03 9.696713499E-03 1.045583129E-02 1.121494814E-02 1.197406449E-02
 1.273318076E-02 1.349229735E-02 1.425141466E-02 1.501053307E-02 1.576965295E-02
 1.652877465E-02 1.728789851E-02 1.804702488E-02 1.880615419E-02 1.956528628E-02
 3.790713554E-03 3.629460811E-03 3.468154007E-03 3.306782433E-03 3.145345070E-03
 2.983839183E-03 2.822261747E-03 2.660609772E-03 2.498880236E-03 2.337070080E-03
 2.175176206E-03 2.013195476E-03 1.851124720E-03 1.688960728E-03 1.526700256E-03
 1.364340026E-03 1.201876724E-03 1.039306982E-03 8.766273674E-04 7.138345842E-04
 5.509255660E-04 3.878919421E-04 2.247257833E-04 6.156655409E-05-1.016811294E-04
-2.670147929E-04-4.353448467E-04-6.066190971E-04-7.807306853E-04-9.576157506E-04
-1.137213631E-03-1.319461473E-03-1.504290905E-03-1.691627106E-03-1.881395428E-03
-2.073532437E-03-2.267998108E-03-2.464776440E-03-2.663873814E-03-2.865309009E-03
-3.069098661E-03-3.275250112E-03-3.483727091E-03-3.694432618E-03-3.907260417E-03
-4.122120519E-03-4.338932433E-03-4.557624635E-03-4.778139690E-03-5.000425967E-03
-5.224443715E-03-5.450169252E-03-5.677584575E-03-5.906687240E-03-6.137498646E-03
-6.370046275E-03-6.604350604E-03-6.840415855E-03-7.078240512E-03-7.317821519E-03
-7.559147044E-03-7.802197160E-03-8.046950916E-03-8.293385778E-03-8.541472835E-03
-8.791179782E-03-9.042474177E-03-9.295324067E-03-9.549698473E-03-9.805566873E-03
-1.006289863E-02-1.032166423E-02-1.058183917E-02-1.084340257E-02-1.110633385E-02
-1.137061257E-02-1.163622116E-02-1.190314669E-02-1.217137744E-02-1.244090146E-02
-1.271170741E-02-1.298378729E-02-1.325713610E-02-1.353174945E-02-1.380762337E-02
-1.408475488E-02-1.436314413E-02-1.464279355E-02-1.492370588E-02-1.520588370E-02
-1.548933000E-02-1.577405001E-02-1.606005095E-02-1.634734034E-02-1.663592561E-02
-1.692581451E-02-1.721701625E-02-1.750954183E-02-1.780340272E-02-1.809861040E-02
-1.839517638E-02-1.869311243E-02-1.899243105E-02-1.929314518E-02-1.959526786E-02
-1.989881222E-02-2.020379145E-02-2.051021840E-02-2.081810526E-02-2.112746411E-02
-2.143830718E-02-2.175064691E-02-2.206449556E-02-2.237986332E-02-2.269675820E-02
-2.301518804E-02-2.333516107E-02-2.365668602E-02-2.397977074E-02-2.430441773E-02
-2.463062539E-02-2.495839191E-02-2.528771597E-02-2.561859680E-02-2.595103210E-02
-2.628501232E-02-2.662052307E-02-2.695754979E-02-2.729607850E-02-2.763609574E-02
-2.797758728E-02-2.832053409E-02-2.866491398E-02-2.901070405E-02-2.935788024E-02
-2.970641839E-02-3.005629396E-02-3.040747885E-02-3.075994200E-02-3.111365199E-02
-3.146857796E-02-3.182469192E-02-3.218196767E-02-3.254037673E-02-3.289988821E-02
-3.326047139E-02-3.362209615E-02-3.398473185E-02-3.434834535E-02-3.471290139E-02
-3.507836328E-02-3.544469452E-02-3.581185921E-02-3.617982175E-02-3.654854606E-02
-3.691799462E-02-3.728812752E-02-3.765890418E-02-3.803028403E-02-3.840222649E-02
-3.877469085E-02-3.914763586E-02-3.952101887E-02-3.989479682E-02-4.026892695E-02
-4.064336617E-02-4.101807057E-02-4.139299579E-02-4.176809618E-02-4.214332473E-02
-4.251863413E-02-4.289397723E-02-4.326930713E-02-4.364457709E-02-4.401973952E-02
-4.439474325E-02-4.476953341E-02-4.514405367E-02-4.551824584E-02-4.589205103E-02
-4.626541095E-02-4.663826682E-02-4.701055858E-02-4.738222291E-02-4.775318749E-02
-4.812337389E-02-4.849270213E-02-4.886109094E-02-4.922845747E-02-4.959471738E-02
-4.995978305E-02-5.032356361E-02-5.068596624E-02-5.104689616E-02-5.140625427E-02
-5.176393740E-02-5.211984071E-02-5.247385953E-02-5.282588729E-02-5.317580626E-02
-5.352348775E-02-5.386880360E-02-5.421163452E-02-5.455186456E-02-5.488937446E-02
-5.522404050E-02-5.555573858E-02-5.588435711E-02-5.620980547E-02-5.653199843E-02
-5.685084630E-02-5.716625686E-02-5.747815588E-02-5.778650945E-02-5.809129984E-02
-5.839250932E-02-5.869012320E-02-5.898414788E-02-5.927462120E-02-5.956159721E-02
-5.984514511E-02-6.012534279E-02-6.040227569E-02-6.067604143E-02-6.094674867E-02
-6.121451546E-02-6.147947677E-02-6.174178033E-02-6.200154139E-02-6.225886489E-02
-6.251384673E-02-6.276651181E-02-6.301681627E-02-6.326471074E-02-6.351011531E-02
-6.375287908E-02-6.399282756E-02-6.422978421E-02-6.446356247E-02-6.469396414E-02
-6.492078785E-02-6.514383646E-02-6.536288672E-02-6.557769764E-02-6.578805967E-02
-6.599380640E-02-6.619484834E-02-6.639120322E-02-6.658297470E-02-6.677036994E-02
-6.695368552E-02-6.713324678E-02-6.730939762E-02-6.748242633E-02-6.765252985E-02
-6.781980040E-02-6.798417432E-02-6.814545919E-02-6.830333988E-02-6.845744463E-02
-6.860742320E-02-6.875308696E-02-6.889437097E-02-6.903137652E-02-6.916434805E-02
-6.929360993E-02-6.941941429E-02-6.954182416E-02-6.966075731E-02-6.977600335E-02
-6.988733197E-02-6.999467444E-02-7.009808172E-02-7.019766158E-02-7.029349812E-02
-7.038558666E-02-7.047386557E-02-7.055828891E-02-7.063886668E-02-7.071560243E-02
-7.078849604E-02-7.085752836E-02-7.092269845E-02-7.098399156E-02-7.104140718E-02
