   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584241E+00 2.546491441E+00 8.500000000E-01 1.498573356E-01-7.938132196E-03
 9.469220162E-01-7.938132196E-03-6.841484114E-02 0.000000000E+00 -4.75509380E-01
 7.409385826E+05-6.841484114E-02 0.000000000E+00 9.469220162E-01 0.000000000E+00
 1.590775869E-02 4.140310127E-03 3.962714502E-03 3.785121066E-03 3.607530177E-03
 3.429941783E-03 3.252355906E-03 3.074772578E-03 2.897191829E-03 2.719613689E-03
 2.542038188E-03 2.364465357E-03 2.186895226E-03 2.009327829E-03 1.831763196E-03
 1.654201361E-03 1.476642357E-03 1.299086219E-03 1.121532976E-03 9.439826460E-04
 7.664353912E-04 5.888915578E-04 4.113471395E-04 2.337995221E-04 5.636634688E-05
-1.210544929E-04-3.001511853E-04-4.816285647E-04-6.654779567E-04-8.516728390E-04
-1.040214353E-03-1.231091838E-03-1.424267872E-03-1.619670707E-03-1.817203597E-03
-2.016764148E-03-2.218261322E-03-2.421617086E-03-2.626763147E-03-2.833633436E-03
-3.042164145E-03-3.252301733E-03-3.464004826E-03-3.677250555E-03-3.892046046E-03
-4.108412120E-03-4.326390714E-03-4.546039043E-03-4.767405778E-03-4.990512679E-03
-5.215370067E-03-5.441976026E-03-5.670303714E-03-5.900318146E-03-6.131988719E-03
-6.365294669E-03-6.600218606E-03-6.836744574E-03-7.074862117E-03-7.314564090E-03
-7.555843844E-03-7.798697198E-03-8.043123898E-03-8.289124589E-03-8.536700157E-03
-8.785853391E-03-9.036588848E-03-9.288911294E-03-9.542825688E-03-9.798338346E-03
-1.005545676E-02-1.031418860E-02-1.057454145E-02-1.083652265E-02-1.110013921E-02
-1.136539813E-02-1.163230643E-02-1.190087007E-02-1.217109189E-02-1.244297332E-02
-1.271651585E-02-1.299172080E-02-1.326858723E-02-1.354711053E-02-1.382728517E-02
-1.410910576E-02-1.439256674E-02-1.467766041E-02-1.496437643E-02-1.525270387E-02
-1.554263196E-02-1.583414981E-02-1.612724487E-02-1.642190221E-02-1.671810631E-02
-1.701584174E-02-1.731509307E-02-1.761584393E-02-1.791807564E-02-1.822176865E-02
-1.852690345E-02-1.883346058E-02-1.914142028E-02-1.945076110E-02-1.976146030E-02
-2.007349496E-02-2.038684224E-02-2.070147930E-02-2.101738263E-02-2.133452727E-02
-2.165288778E-02-2.197243871E-02-2.229315469E-02-2.261501018E-02-2.293797853E-02
-2.326203175E-02-2.358714159E-02-2.391327984E-02-2.424041832E-02-2.456852882E-02
-2.489758307E-02-2.522755276E-02-2.555840953E-02-2.589012498E-02-2.622267053E-02
-2.655601962E-02-2.689015332E-02-2.722505723E-02-2.756071732E-02-2.789711950E-02
-2.823424997E-02-2.857209048E-02-2.891060795E-02-2.924976134E-02-2.958950918E-02
-2.992981033E-02-3.027062368E-02-3.061190764E-02-3.095361896E-02-3.129571352E-02
-3.163814713E-02-3.198087572E-02-3.232385532E-02-3.266704055E-02-3.301038036E-02
-3.335382030E-02-3.369730560E-02-3.404078153E-02-3.438419263E-02-3.472748822E-02
-3.507064007E-02-3.541363717E-02-3.575647051E-02-3.609913042E-02-3.644160765E-02
-3.678389108E-02-3.712595752E-02-3.746777115E-02-3.780929408E-02-3.815048885E-02
-3.849131803E-02-3.883174431E-02-3.917173135E-02-3.951124429E-02-3.985024867E-02
-4.018870996E-02-4.052659365E-02-4.086386521E-02-4.120048981E-02-4.153643191E-02
-4.187165569E-02-4.220612533E-02-4.253980503E-02-4.287265900E-02-4.320465151E-02
-4.353574703E-02-4.386591022E-02-4.419510572E-02-4.452329815E-02-4.485045216E-02
-4.517653242E-02-4.550150410E-02-4.582533283E-02-4.614798436E-02-4.646942439E-02
-4.678961864E-02-4.710853283E-02-4.742613308E-02-4.774238629E-02-4.805725959E-02
-4.837072014E-02-4.868273503E-02-4.899327140E-02-4.930229655E-02-4.960977864E-02
-4.991568628E-02-5.021998811E-02-5.052265278E-02-5.082364889E-02-5.112294514E-02
-5.142051086E-02-5.171631615E-02-5.201033124E-02-5.230252634E-02-5.259287166E-02
-5.288133739E-02-5.316789416E-02-5.345251355E-02-5.373516752E-02-5.401582805E-02
-5.429446710E-02-5.457105661E-02-5.484556870E-02-5.511797637E-02-5.538825328E-02
-5.565637318E-02-5.592230981E-02-5.618603687E-02-5.644752810E-02-5.670675782E-02
-5.696370125E-02-5.721833393E-02-5.747063134E-02-5.772056898E-02-5.796812234E-02
-5.821326714E-02-5.845598006E-02-5.869623835E-02-5.893401931E-02-5.916930020E-02
-5.940205827E-02-5.963227084E-02-5.985991588E-02-6.008497226E-02-6.030741907E-02
-6.052723538E-02-6.074440026E-02-6.095889273E-02-6.117069212E-02-6.137977874E-02
-6.158613337E-02-6.178973683E-02-6.199056996E-02-6.218861354E-02-6.238384842E-02
-6.257625587E-02-6.276581773E-02-6.295251594E-02-6.313633242E-02-6.331724912E-02
-6.349524814E-02-6.367031174E-02-6.384242255E-02-6.401156343E-02-6.417771721E-02
-6.434086675E-02-6.450099492E-02-6.465808459E-02-6.481211883E-02-6.496308085E-02
-6.511095391E-02-6.525572125E-02-6.539736601E-02-6.553587118E-02-6.567121929E-02
-6.580339217E-02-6.593237132E-02-6.605813819E-02-6.618067410E-02-6.629995966E-02
-6.641597432E-02-6.652869710E-02-6.663810742E-02-6.674418563E-02-6.684691397E-02
-6.694627707E-02-6.704226089E-02-6.713485093E-02-6.722403061E-02-6.730978177E-02
-6.739208238E-02-6.747090753E-02-6.754623515E-02-6.761804905E-02-6.768633243E-02
-6.775106422E-02-6.781222005E-02-6.786977730E-02-6.792372145E-02-6.797403176E-02
-6.802068238E-02-6.806365690E-02-6.810293556E-02-6.813849783E-02-6.817032387E-02
-6.819839422E-02-6.822268849E-02-6.824318829E-02-6.825986940E-02-6.827271568E-02
-6.828172248E-02-6.828685852E-02-6.828810330E-02-6.828545037E-02-6.827889097E-02
-6.826836031E-02-6.825389758E-02-6.823548934E-02-6.821308079E-02-6.818668492E-02
-6.815632076E-02-6.812189528E-02-6.808333096E-02-6.804065571E-02-6.799393925E-02
-6.794322799E-02-6.788852666E-02-6.782980650E-02-6.776702090E-02-6.770012060E-02
-6.762906300E-02-6.755381776E-02-6.747437265E-02-6.739073028E-02-6.730290071E-02
-6.721089592E-02-6.711472691E-02-6.701440193E-02-6.690992715E-02-6.680130819E-02
-6.668854966E-02-6.657165370E-02-6.645061883E-02-6.632544336E-02-6.619612671E-02
-6.606266864E-02-6.592506872E-02-6.578332691E-02-6.563744475E-02-6.548742473E-02
-6.533326975E-02-6.517498334E-02-6.501257015E-02-6.484603590E-02-6.467538670E-02
-6.450062890E-02-6.432176921E-02-6.413881502E-02-6.395177405E-02-6.376065412E-02
-6.356546317E-02-6.336620953E-02-6.316290191E-02-6.295554911E-02-6.274415997E-02
-6.252874347E-02-6.230930880E-02-6.208586528E-02-6.185842228E-02-6.162698917E-02
-6.139157527E-02-6.115218988E-02-6.090884235E-02-6.066154203E-02-6.041029810E-02
-6.015511942E-02-5.989601480E-02-5.963299309E-02-5.936606311E-02-5.909523332E-02
-5.882051202E-02-5.854190750E-02-5.825942804E-02-5.797308171E-02-5.768287641E-02
-5.738882000E-02-5.709092031E-02-5.678918500E-02-5.648362137E-02-5.617423667E-02
-5.586103819E-02-5.554403312E-02-5.522322831E-02-5.489863050E-02-5.457024638E-02
-5.423808261E-02-5.390214547E-02-5.356244095E-02-5.321897497E-02-5.287175345E-02
-5.252078196E-02-5.216606561E-02-5.180760936E-02-5.144541821E-02-5.107949694E-02
-5.070984977E-02-5.033648077E-02-4.995939398E-02-4.957859330E-02-4.919408207E-02
-4.880586325E-02-4.841393981E-02-4.801831459E-02-4.761898980E-02-4.721596704E-02
-4.680924785E-02-4.639883369E-02-4.598472541E-02-4.556692305E-02-4.514542648E-02
-4.472023556E-02-4.429134978E-02-4.385876801E-02-4.342248890E-02-4.298251114E-02
-4.253883309E-02-4.209145248E-02-4.164036675E-02-4.118557334E-02-4.072707134E-02
-4.026486396E-02-3.979895613E-02-3.932935278E-02-3.885605465E-02-3.837905164E-02
-3.789832850E-02-3.741387006E-02-3.692568104E-02-3.643381554E-02-3.593834736E-02
-3.543934991E-02-3.493688424E-02-3.443098693E-02-3.392168784E-02-3.340901400E-02
-3.289295545E-02-3.237344294E-02-3.185039137E-02-3.132372049E-02-3.079337278E-02
-3.025931299E-02-2.972150929E-02-2.917993379E-02-2.863457456E-02-2.808542680E-02
-2.753248992E-02-2.697580628E-02-2.641548597E-02-2.585165685E-02-2.528442772E-02
-2.471384610E-02-2.413992583E-02-2.356268087E-02-2.298213942E-02-2.239834231E-02
-2.181133259E-02-2.122115481E-02-2.062785593E-02-2.003148418E-02-1.943209417E-02
-1.882974898E-02-1.822451513E-02-1.761646815E-02-1.700569300E-02-1.639228085E-02
-1.577633870E-02-1.515798433E-02-1.453734808E-02-1.391457853E-02-1.328983771E-02
-1.266331358E-02-1.203521397E-02-1.140577826E-02-1.077526851E-02-1.014395315E-02
-9.512093302E-03-8.879907350E-03-8.247561721E-03-7.615146800E-03-6.982668201E-03
-6.350005730E-03-5.716870451E-03-5.082743232E-03-4.446732446E-03-3.807291403E-03
-3.161969057E-03-2.507913559E-03-1.843515760E-03-1.169774333E-03-4.896554230E-04
 1.933836634E-04 8.766650728E-04 1.559847110E-03 2.243036917E-03 2.926240799E-03
 3.609454486E-03 4.292677860E-03 4.975910959E-03 5.659153669E-03 6.342405877E-03
 7.025667479E-03 7.708938373E-03 8.392218455E-03 9.075507625E-03 9.758805783E-03
 1.044211283E-02 1.112542867E-02 1.180875321E-02 1.249208636E-02 1.317542802E-02
 1.385877808E-02 1.454213649E-02 1.522550342E-02 1.590887768E-02 4.141394465E-03
 3.963864556E-03 3.786337331E-03 3.608813229E-03 3.431292186E-03 3.253774229E-03
 3.076259396E-03 2.898747724E-03 2.721239249E-03 2.543734007E-03 2.366232036E-03
 2.188733374E-03 2.011238059E-03 1.833746129E-03 1.656257626E-03 1.478772587E-03
 1.301291057E-03 1.123813071E-03 9.463386535E-04 7.688679738E-04 5.914013974E-04
 4.139349342E-04 2.364656182E-04 5.911139453E-05-1.182201777E-04-2.972033523E-04
-4.785636879E-04-6.622977635E-04-8.483777908E-04-1.036804718E-03-1.227568145E-03
-1.420631123E-03-1.615922427E-03-1.813345574E-03-2.012797988E-03-2.214188328E-03
-2.417438239E-03-2.622479282E-03-2.829245319E-03-3.037672404E-03-3.247706683E-03
-3.459306491E-03-3.672448316E-03-3.887138764E-03-4.103398262E-03-4.321268215E-03
-4.540805720E-03-4.762059810E-03-4.985052734E-03-5.209795091E-03-5.436285476E-03
-5.664497387E-03-5.894395845E-03-6.125950069E-03-6.359139125E-03-6.593945547E-03
-6.830353273E-03-7.068351697E-03-7.307933621E-03-7.549092350E-03-7.791823589E-03
-8.036127012E-03-8.282003230E-03-8.529453083E-03-8.778479286E-03-9.029086353E-03
-9.281279029E-03-9.535062231E-03-9.790442222E-03-1.004742646E-02-1.030602260E-02
-1.056623818E-02-1.082808056E-02-1.109155672E-02-1.135667367E-02-1.162343842E-02
-1.189185697E-02-1.216193221E-02-1.243366558E-02-1.270705858E-02-1.298211255E-02
-1.325882663E-02-1.353719628E-02-1.381721594E-02-1.409888027E-02-1.438218370E-02
-1.466711863E-02-1.495367473E-02-1.524184110E-02-1.553160697E-02-1.582296144E-02
-1.611589206E-02-1.641038392E-02-1.670642151E-02-1.700398940E-02-1.730307219E-02
-1.760365355E-02-1.790571484E-02-1.820923655E-02-1.851419913E-02-1.882058317E-02
-1.912836891E-02-1.943753498E-02-1.974805863E-02-2.005991698E-02-2.037308718E-02
-2.068754641E-02-2.100327119E-02-2.132023660E-02-2.163841720E-02-2.195778753E-02
-2.227832224E-02-2.259999579E-02-2.292278160E-02-2.324665171E-02-2.357157790E-02
-2.389753201E-02-2.422448589E-02-2.455241137E-02-2.488128015E-02-2.521106382E-02
-2.554173396E-02-2.587326208E-02-2.620561950E-02-2.653877946E-02-2.687272284E-02
-2.720743526E-02-2.754290276E-02-2.787911130E-02-2.821604715E-02-2.855369241E-02
-2.889201443E-02-2.923097229E-02-2.957052460E-02-2.991063026E-02-3.025124826E-02
-3.059233711E-02-3.093385368E-02-3.127575395E-02-3.161799381E-02-3.196052929E-02
-3.230331653E-02-3.264631031E-02-3.298945974E-02-3.333271028E-02-3.367600706E-02
-3.401929523E-02-3.436251922E-02-3.470562788E-02-3.504859210E-02-3.539140062E-02
-3.573404438E-02-3.607651366E-02-3.641879913E-02-3.676088978E-02-3.710276292E-02
-3.744438302E-02-3.778571226E-02-3.812671330E-02-3.846734881E-02-3.880758159E-02
-3.914737531E-02-3.948669511E-02-3.982550649E-02-4.016377491E-02-4.050146584E-02
-4.083854476E-02-4.117497683E-02-4.151072654E-02-4.184575810E-02-4.218003571E-02
-4.251352359E-02-4.284618598E-02-4.317798716E-02-4.350889163E-02-4.383886403E-02
-4.416786903E-02-4.449587129E-02-4.482283544E-02-4.514872620E-02-4.547350871E-02
-4.579714863E-02-4.611961169E-02-4.644086364E-02-4.676087021E-02-4.707959713E-02
-4.739701053E-02-4.771307728E-02-4.802776456E-02-4.834103952E-02-4.865286929E-02
-4.896322101E-02-4.927206201E-02-4.957936042E-02-4.988508489E-02-5.018920410E-02
-5.049168673E-02-5.079250143E-02-5.109161693E-02-5.138900259E-02-5.168462850E-02
-5.197846494E-02-5.227048216E-02-5.256065039E-02-5.284893988E-02-5.313532124E-02
-5.341976606E-02-5.370224633E-02-5.398273406E-02-5.426120125E-02-5.453761988E-02
-5.481196209E-02-5.508420083E-02-5.535430978E-02-5.562226274E-02-5.588803345E-02
-5.615159568E-02-5.641292319E-02-5.667199025E-02-5.692877212E-02-5.718324431E-02
-5.743538235E-02-5.768516175E-02-5.793255799E-02-5.817754679E-02-5.842010474E-02
-5.866020906E-02-5.889783706E-02-5.913296597E-02-5.936557304E-02-5.959563554E-02
-5.982313137E-02-6.004803939E-02-6.027033868E-02-6.049000833E-02-6.070702737E-02
-6.092137485E-02-6.113303001E-02-6.134197306E-02-6.154818481E-02-6.175164621E-02
-6.195233822E-02-6.215024178E-02-6.234533790E-02-6.253760799E-02-6.272703404E-02
-6.291359819E-02-6.309728259E-02-6.327806940E-02-6.345594080E-02-6.363087910E-02
-6.380286698E-02-6.397188738E-02-6.413792326E-02-6.430095749E-02-6.446097296E-02
-6.461795244E-02-6.477187844E-02-6.492273331E-02-6.507049925E-02-6.521515833E-02
-6.535669254E-02-6.549508331E-02-6.563031079E-02-6.576235454E-02-6.589119414E-02
-6.601681007E-02-6.613918377E-02-6.625829791E-02-6.637413729E-02-6.648668784E-02
-6.659593600E-02-6.670186632E-02-6.680446224E-02-6.690370634E-02-6.699957858E-02
-6.709205591E-02-6.718111515E-02-6.726673696E-02-6.734890497E-02-6.742760037E-02
-6.750280294E-02-6.757449188E-02-6.764264551E-02-6.770724622E-02-6.776827784E-02
-6.782571484E-02-6.787953426E-02-6.792971965E-02-6.797625044E-02-6.801910451E-02
-6.805826637E-02-6.809371412E-02-6.812542667E-02-6.815338428E-02-6.817757154E-02
-6.819796806E-02-6.821454013E-02-6.822729087E-02-6.823619759E-02-6.824122527E-02
-6.824237354E-02-6.823962868E-02-6.823298366E-02-6.822236903E-02-6.820779732E-02
-6.818930058E-02-6.816683438E-02-6.814034357E-02-6.810985204E-02-6.807540078E-02
-6.803691307E-02-6.799427791E-02-6.794747491E-02-6.789655929E-02-6.784159510E-02
-6.778262109E-02-6.771964491E-02-6.765264797E-02-6.758159357E-02-6.750643666E-02
-6.742713389E-02-6.734364946E-02-6.725595908E-02-6.716405319E-02-6.706793410E-02
-6.696761111E-02-6.686309701E-02-6.675440533E-02-6.664154832E-02-6.652453575E-02
-6.640337532E-02-6.627807423E-02-6.614863919E-02-6.601507591E-02-6.587738773E-02
-6.573557617E-02-6.558964328E-02-6.543959146E-02-6.528542315E-02-6.512714080E-02
-6.496474766E-02-6.479824785E-02-6.462764586E-02-6.445294655E-02-6.427415552E-02
-6.409127922E-02-6.390432448E-02-6.371329837E-02-6.351820821E-02-6.331906195E-02
-6.311586787E-02-6.290863446E-02-6.269737025E-02-6.248208400E-02-6.226278472E-02
-6.203948148E-02-6.181218344E-02-6.158089977E-02-6.134563960E-02-6.110641203E-02
-6.086322621E-02-6.061609130E-02-6.036501620E-02-6.011000957E-02-5.985108004E-02
-5.958823627E-02-5.932148679E-02-5.905083982E-02-5.877630345E-02-5.849788579E-02
-5.821559493E-02-5.792943872E-02-5.763942489E-02-5.734556114E-02-5.704785514E-02
-5.674631437E-02-5.644094602E-02-5.613175727E-02-5.581875528E-02-5.550194711E-02
-5.518133952E-02-5.485693914E-02-5.452875262E-02-5.419678656E-02-5.386104717E-02
-5.352154037E-02-5.317827208E-02-5.283124817E-02-5.248047416E-02-5.212595512E-02
-5.176769607E-02-5.140570203E-02-5.103997778E-02-5.067052757E-02-5.029735549E-02
-4.992046562E-02-4.953986187E-02-4.915554756E-02-4.876752568E-02-4.837579925E-02
-4.798037114E-02-4.758124353E-02-4.717841804E-02-4.677189628E-02-4.636167976E-02
-4.594776928E-02-4.553016490E-02-4.510886656E-02-4.468387417E-02-4.425518721E-02
-4.382280457E-02-4.338672499E-02-4.294694721E-02-4.250346961E-02-4.205628994E-02
-4.160540570E-02-4.115081442E-02-4.069251552E-02-4.023051248E-02-3.976481032E-02
-3.929541394E-02-3.882232350E-02-3.834552835E-02-3.786501311E-02-3.738076305E-02
-3.689278571E-02-3.640113771E-02-3.590589321E-02-3.540712532E-02-3.490489364E-02
-3.439923356E-02-3.389017467E-02-3.337774299E-02-3.286192470E-02-3.234264879E-02
-3.181983040E-02-3.129339021E-02-3.076327255E-02-3.022944276E-02-2.969186905E-02
-2.915052415E-02-2.860539708E-02-2.805648325E-02-2.750378304E-02-2.694734247E-02
-2.638727328E-02-2.582370298E-02-2.525673812E-02-2.468642340E-02-2.411277215E-02
-2.353579869E-02-2.295553197E-02-2.237201300E-02-2.178528475E-02-2.119539186E-02
-2.060238122E-02-2.000630111E-02-1.940720642E-02-1.880516031E-02-1.820022933E-02
-1.759248938E-02-1.698202545E-02-1.636892892E-02-1.575330721E-02-1.513527815E-02
-1.451497254E-02-1.389253913E-02-1.326814036E-02-1.264196469E-02-1.201422033E-02
-1.138514741E-02-1.075500785E-02-1.012406967E-02-9.492592784E-03-8.860793384E-03
-8.228835748E-03-7.596807449E-03-6.964710569E-03-6.332421092E-03-5.699644183E-03
-5.065852729E-03-4.430142805E-03-3.790947200E-03-3.145794397E-03-2.491841533E-03
-1.827534695E-03-1.153933407E-03-4.740308133E-04 2.087199808E-04 8.916898543E-04
 1.574562504E-03 2.257446162E-03 2.940346143E-03 3.623258164E-03 4.306182114E-03
 4.989118006E-03 5.672065699E-03 6.355025059E-03 7.037995956E-03 7.720978265E-03
 8.403971862E-03 9.086976621E-03 9.769992423E-03 1.045301915E-02 1.113605668E-02
 1.181910489E-02 1.250216368E-02 1.318523293E-02 1.386831251E-02 1.455140235E-02
 1.523450266E-02 1.591761197E-02 4.142806655E-03 3.965346187E-03 3.787888915E-03
 3.610435361E-03 3.432985451E-03 3.255539213E-03 3.078096694E-03 2.900657936E-03
 2.723222981E-03 2.545791873E-03 2.368364654E-03 2.190941369E-03 2.013522064E-03
 1.836106783E-03 1.658695573E-03 1.481288481E-03 1.303885555E-03 1.126486839E-03
 9.490923643E-04 7.717023052E-04 5.943170477E-04 4.169326243E-04 2.395456819E-04
 6.227433168E-05-1.149630091E-04-2.938232662E-04-4.750561009E-04-6.586643433E-04
-8.446187562E-04-1.032920079E-03-1.223558227E-03-1.416496804E-03-1.611665201E-03
-1.808967254E-03-2.008300209E-03-2.209572391E-03-2.412705087E-03-2.617629707E-03
-2.824280040E-03-3.032591999E-03-3.242511386E-03-3.453996218E-03-3.667022271E-03
-3.881595565E-03-4.097736094E-03-4.315484655E-03-4.534898210E-03-4.756026201E-03
-4.978891434E-03-5.203504820E-03-5.429865531E-03-5.657947473E-03-5.887715676E-03
-6.119139169E-03-6.352196818E-03-6.586871079E-03-6.823145772E-03-7.061010124E-03
-7.300456877E-03-7.541479285E-03-7.784072928E-03-8.028237396E-03-8.273973266E-03
-8.521281327E-03-8.770164208E-03-9.020626380E-03-9.272672559E-03-9.526307622E-03
-9.781537766E-03-1.003837042E-02-1.029681319E-02-1.055687363E-02-1.081855904E-02
-1.108187645E-02-1.134683281E-02-1.161343514E-02-1.188168949E-02-1.215159881E-02
-1.242316457E-02-1.269638823E-02-1.297127120E-02-1.324781270E-02-1.352600822E-02
-1.380585226E-02-1.408733946E-02-1.437046426E-02-1.465521917E-02-1.494159389E-02
-1.522957752E-02-1.551915930E-02-1.581032836E-02-1.610307231E-02-1.639737629E-02
-1.669322479E-02-1.699060240E-02-1.728949372E-02-1.758988249E-02-1.789175012E-02
-1.819507710E-02-1.849984391E-02-1.880603113E-02-1.911361904E-02-1.942258632E-02
-1.973291027E-02-2.004456800E-02-2.035753667E-02-2.067179348E-02-2.098731500E-02
-2.130407633E-02-2.162205205E-02-2.194121670E-02-2.226154491E-02-2.258301118E-02
-2.290558897E-02-2.322925039E-02-2.355396725E-02-2.387971142E-02-2.420645479E-02
-2.453416924E-02-2.486282643E-02-2.519239787E-02-2.552285506E-02-2.585416939E-02
-2.618631209E-02-2.651925619E-02-2.685298231E-02-2.718747609E-02-2.752272363E-02
-2.785871096E-02-2.819542443E-02-2.853284649E-02-2.887094501E-02-2.920967926E-02
-2.954900785E-02-2.988888979E-02-3.022928413E-02-3.057014950E-02-3.091144291E-02
-3.125312042E-02-3.159513804E-02-3.193745187E-02-3.228001817E-02-3.262279191E-02
-3.296572237E-02-3.330875496E-02-3.365183466E-02-3.399490653E-02-3.433791485E-02
-3.468080797E-02-3.502355572E-02-3.536614653E-02-3.570857128E-02-3.605082019E-02
-3.639288382E-02-3.673475127E-02-3.707640047E-02-3.741779622E-02-3.775890082E-02
-3.809967705E-02-3.844008772E-02-3.878009575E-02-3.911966485E-02-3.945876013E-02
-3.979734708E-02-4.013539117E-02-4.047285784E-02-4.080971257E-02-4.114592054E-02
-4.148144630E-02-4.181625408E-02-4.215030813E-02-4.248357272E-02-4.281601210E-02
-4.314759059E-02-4.347827273E-02-4.380802316E-02-4.413680658E-02-4.446458768E-02
-4.479133113E-02-4.511700168E-02-4.544156449E-02-4.576498522E-02-4.608722967E-02
-4.640826361E-02-4.672805281E-02-4.704656305E-02-4.736376045E-02-4.767961191E-02
-4.799408462E-02-4.830714577E-02-4.861876254E-02-4.892890210E-02-4.923753178E-02
-4.954461972E-02-4.985013457E-02-5.015404506E-02-5.045631988E-02-5.075692773E-02
-5.105583737E-02-5.135301812E-02-5.164844010E-02-5.194207360E-02-5.223388893E-02
-5.252385634E-02-5.281194611E-02-5.309812884E-02-5.338237612E-02-5.366465995E-02
-5.394495236E-02-5.422322538E-02-5.449945098E-02-5.477360131E-02-5.504564925E-02
-5.531556849E-02-5.558333280E-02-5.584891596E-02-5.611229173E-02-5.637343385E-02
-5.663231655E-02-5.688891501E-02-5.714320473E-02-5.739516125E-02-5.764476008E-02
-5.789197671E-02-5.813678683E-02-5.837916698E-02-5.861909435E-02-5.885654624E-02
-5.909149989E-02-5.932393255E-02-5.955382152E-02-5.978114472E-02-6.000588110E-02
-6.022800989E-02-6.044751031E-02-6.066436157E-02-6.087854286E-02-6.109003358E-02
-6.129881403E-02-6.150486513E-02-6.170816793E-02-6.190870344E-02-6.210645267E-02
-6.230139666E-02-6.249351682E-02-6.268279516E-02-6.286921392E-02-6.305275528E-02
-6.323340145E-02-6.341113460E-02-6.358593687E-02-6.375779050E-02-6.392667771E-02
-6.409258061E-02-6.425548112E-02-6.441536109E-02-6.457220207E-02-6.472598459E-02
-6.487668855E-02-6.502429400E-02-6.516878144E-02-6.531013199E-02-6.544832763E-02
-6.558335115E-02-6.571518679E-02-6.584381999E-02-6.596923759E-02-6.609142647E-02
-6.621037150E-02-6.632605714E-02-6.643846644E-02-6.654757963E-02-6.665337395E-02
-6.675582648E-02-6.685491624E-02-6.695062628E-02-6.704294098E-02-6.713184160E-02
-6.721730811E-02-6.729932033E-02-6.737785696E-02-6.745289874E-02-6.752443042E-02
-6.759243381E-02-6.765688297E-02-6.771775744E-02-6.777503994E-02-6.782870880E-02
-6.787874377E-02-6.792512667E-02-6.796783444E-02-6.800685131E-02-6.804215664E-02
-6.807372710E-02-6.810154548E-02-6.812560095E-02-6.814585395E-02-6.816228377E-02
-6.817491238E-02-6.818370734E-02-6.818860537E-02-6.818963096E-02-6.818676637E-02
-6.818000131E-02-6.816929518E-02-6.815459852E-02-6.813596508E-02-6.811339892E-02
-6.808683793E-02-6.805623110E-02-6.802160788E-02-6.798302643E-02-6.794043501E-02
-6.789371146E-02-6.784279109E-02-6.778769634E-02-6.772848889E-02-6.766522557E-02
-6.759794061E-02-6.752664333E-02-6.745132168E-02-6.737194778E-02-6.728848459E-02
-6.720089172E-02-6.710913273E-02-6.701317723E-02-6.691300521E-02-6.680860978E-02
-6.669999425E-02-6.658716829E-02-6.647014453E-02-6.634893724E-02-6.622356074E-02
-6.609402791E-02-6.596034976E-02-6.582253571E-02-6.568059469E-02-6.553453529E-02
-6.538436558E-02-6.523009271E-02-6.507172190E-02-6.490925755E-02-6.474270412E-02
-6.457206618E-02-6.439734836E-02-6.421855544E-02-6.403569254E-02-6.384876507E-02
-6.365777874E-02-6.346273977E-02-6.326365506E-02-6.306053189E-02-6.285337782E-02
-6.264220067E-02-6.242700860E-02-6.220781010E-02-6.198461376E-02-6.175742836E-02
-6.152626276E-02-6.129112581E-02-6.105202640E-02-6.080897350E-02-6.056197605E-02
-6.031104271E-02-6.005618199E-02-5.979740242E-02-5.953471252E-02-5.926812063E-02
-5.899763478E-02-5.872326295E-02-5.844501314E-02-5.816289330E-02-5.787691109E-02
-5.758707409E-02-5.729338988E-02-5.699586601E-02-5.669450977E-02-5.638932821E-02
-5.608032834E-02-5.576751717E-02-5.545090159E-02-5.513048818E-02-5.480628348E-02
-5.447829404E-02-5.414652629E-02-5.381098627E-02-5.347167977E-02-5.312861264E-02
-5.278179068E-02-5.243121927E-02-5.207690344E-02-5.171884816E-02-5.135705836E-02
-5.099153871E-02-5.062229336E-02-5.024932638E-02-4.987264184E-02-4.949224359E-02
-4.910813487E-02-4.872031868E-02-4.832879804E-02-4.793357578E-02-4.753465396E-02
-4.713203424E-02-4.672571826E-02-4.631570755E-02-4.590200287E-02-4.548460429E-02
-4.506351182E-02-4.463872539E-02-4.421024449E-02-4.377806800E-02-4.334219471E-02
-4.290262339E-02-4.245935243E-02-4.201237957E-02-4.156170237E-02-4.110731848E-02
-4.064922774E-02-4.018743394E-02-3.972194219E-02-3.925275726E-02-3.877987847E-02
-3.830329455E-02-3.782298997E-02-3.733895073E-02-3.685118832E-02-3.635976217E-02
-3.586474668E-02-3.536621436E-02-3.486422274E-02-3.435880590E-02-3.384999343E-02
-3.333780999E-02-3.282223667E-02-3.230320037E-02-3.178061644E-02-3.125440682E-02
-3.072451824E-02-3.019091673E-02-2.965357059E-02-2.911245347E-02-2.856755550E-02
-2.801887222E-02-2.746640534E-02-2.691020584E-02-2.635038760E-02-2.578707756E-02
-2.522037918E-02-2.465033345E-02-2.407695318E-02-2.350025323E-02-2.292026357E-02
-2.233702541E-02-2.175058170E-02-2.116097713E-02-2.056825859E-02-1.997247440E-02
-1.937367991E-02-1.877193840E-02-1.816731654E-02-1.755989071E-02-1.694974602E-02
-1.633697423E-02-1.572168334E-02-1.510399133E-02-1.448402971E-02-1.386194755E-02
-1.323790795E-02-1.261210019E-02-1.198473310E-02-1.135604795E-02-1.072630662E-02
