   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361948004E+00 2.442919664E+00 8.500000240E-01 1.427255257E-01-5.983461853E-03
 9.357646645E-01-5.983461853E-03-7.321107942E-02 0.000000000E+00 -4.87488985E-01
 8.112190340E+05-7.321107942E-02 0.000000000E+00 9.357646645E-01 0.000000000E+00
-7.069177516E-02-7.067417794E-02-7.065253055E-02-7.062674184E-02-7.059682727E-02
-7.056286868E-02-7.052491365E-02-7.048295807E-02-7.043700841E-02-7.038705017E-02
-7.033303676E-02-7.027494225E-02-7.021277353E-02-7.014652758E-02-7.007619428E-02
-7.000174440E-02-6.992312124E-02-6.984026335E-02-6.975314723E-02-6.966180815E-02
-6.956630626E-02-6.946668642E-02-6.936297381E-02-6.925516247E-02-6.914321707E-02
-6.902709331E-02-6.890676070E-02-6.878221401E-02-6.865346748E-02-6.852053834E-02
-6.838342334E-02-6.824208298E-02-6.809645076E-02-6.794645304E-02-6.779202699E-02
-6.763312755E-02-6.746972814E-02-6.730181418E-02-6.712937936E-02-6.695242175E-02
-6.677094202E-02-6.658494157E-02-6.639442135E-02-6.619938078E-02-6.599981713E-02
-6.579572523E-02-6.558709701E-02-6.537392284E-02-6.515619212E-02-6.493389298E-02
-6.470701283E-02-6.447553914E-02-6.423946141E-02-6.399877054E-02-6.375345728E-02
-6.350351189E-02-6.324892492E-02-6.298968919E-02-6.272579964E-02-6.245725165E-02
-6.218404039E-02-6.190616151E-02-6.162361308E-02-6.133639545E-02-6.104450953E-02
-6.074795621E-02-6.044673704E-02-6.014085622E-02-5.983032062E-02-5.951513795E-02
-5.919531614E-02-5.887086437E-02-5.854179559E-02-5.820812582E-02-5.786987184E-02
-5.752705070E-02-5.717968076E-02-5.682778373E-02-5.647138360E-02-5.611050490E-02
-5.574517242E-02-5.537541292E-02-5.500125705E-02-5.462273746E-02-5.423988714E-02
-5.385273970E-02-5.346133125E-02-5.306570127E-02-5.266589043E-02-5.226193981E-02
-5.185389141E-02-5.144178996E-02-5.102568250E-02-5.060561667E-02-5.018164048E-02
-4.975380324E-02-4.932215657E-02-4.888675322E-02-4.844764625E-02-4.800488921E-02
-4.755853725E-02-4.710864712E-02-4.665527598E-02-4.619848117E-02-4.573832065E-02
-4.527485355E-02-4.480813948E-02-4.433823811E-02-4.386520922E-02-4.338911265E-02
-4.291000812E-02-4.242795530E-02-4.194301387E-02-4.145524263E-02-4.096469889E-02
-4.047143952E-02-3.997552153E-02-3.947700055E-02-3.897592873E-02-3.847235682E-02
-3.796633571E-02-3.745791480E-02-3.694713843E-02-3.643404809E-02-3.591868525E-02
-3.540108984E-02-3.488129559E-02-3.435933203E-02-3.383522844E-02-3.330901198E-02
-3.278070161E-02-3.225031100E-02-3.171785352E-02-3.118333953E-02-3.064676922E-02
-3.010813741E-02-2.956743841E-02-2.902466173E-02-2.847978605E-02-2.793278631E-02
-2.738363577E-02-2.683229639E-02-2.627871766E-02-2.572284678E-02-2.516462409E-02
-2.460397025E-02-2.404079697E-02-2.347501390E-02-2.290652343E-02-2.233522167E-02
-2.176100337E-02-2.118376053E-02-2.060338193E-02-2.001975451E-02-1.943275785E-02
-1.884226352E-02-1.824813830E-02-1.765023418E-02-1.704839057E-02-1.644244127E-02
-1.583221057E-02-1.521751632E-02-1.459816450E-02-1.397394759E-02-1.334464231E-02
-1.270999974E-02-1.206975085E-02-1.142359479E-02-1.077120279E-02-1.011220349E-02
-9.446187003E-03-8.772695576E-03-8.091247688E-03-7.401340645E-03-6.702469575E-03
-5.994348585E-03-5.277217186E-03-4.551672714E-03-3.818195803E-03-3.077307864E-03
-2.329925844E-03-1.577274898E-03-8.210621366E-04-6.312873122E-05 6.951436108E-04
 1.453374801E-03 2.211594654E-03 2.969820796E-03 3.728051942E-03 4.486288245E-03
 5.244530458E-03 6.002779230E-03 6.761035184E-03 7.519298934E-03 8.277571085E-03
 9.035852235E-03 9.794143034E-03 1.055244420E-02 1.131075646E-02 1.206908051E-02
 1.282741702E-02 1.358576666E-02 1.434413006E-02 1.510250787E-02 1.586090072E-02
 1.661930922E-02 1.737773397E-02 1.813617556E-02 1.889463457E-02 1.965311162E-02
 2.041160792E-02 2.117012133E-02 5.598842036E-03 5.410041599E-03 5.221296584E-03
 5.032614140E-03 4.843990669E-03 4.655424442E-03 4.466913979E-03 4.278457698E-03
 4.090053986E-03 3.901701219E-03 3.713397750E-03 3.525141911E-03 3.336932004E-03
 3.148766304E-03 2.960643059E-03 2.772560488E-03 2.584516781E-03 2.396510102E-03
 2.208538581E-03 2.020600323E-03 1.832693406E-03 1.644815879E-03 1.456965763E-03
 1.269141053E-03 1.081339702E-03 8.935597130E-04 7.057993558E-04 5.180541970E-04
 3.303156402E-04 1.426565662E-04-4.485621367E-05-2.332304594E-04-4.238554883E-04
-6.169020908E-04-8.123018326E-04-1.010070307E-03-1.210225675E-03-1.412733092E-03
-1.617466717E-03-1.824226476E-03-2.032822829E-03-2.243197680E-03-2.455426363E-03
-2.669683011E-03-2.886084110E-03-3.104635411E-03-3.325289784E-03-3.547960874E-03
-3.772567072E-03-3.999060774E-03-4.227404487E-03-4.457548969E-03-4.689434711E-03
-4.923006064E-03-5.158221616E-03-5.395046923E-03-5.633461525E-03-5.873472573E-03
-6.115095989E-03-6.358346011E-03-6.603233911E-03-6.849770158E-03-7.097962205E-03
-7.347808435E-03-7.599303125E-03-7.852439609E-03-8.107206030E-03-8.363584946E-03
-8.621558061E-03-8.881105966E-03-9.142204636E-03-9.404827420E-03-9.668947497E-03
-9.934539283E-03-1.020158044E-02-1.047005005E-02-1.073992717E-02-1.101119225E-02
-1.128383097E-02-1.155783202E-02-1.183318419E-02-1.210987659E-02-1.238790165E-02
-1.266725553E-02-1.294793501E-02-1.322993667E-02-1.351325827E-02-1.379790131E-02
-1.408386927E-02-1.437116564E-02-1.465979386E-02-1.494975876E-02-1.524106824E-02
-1.553373131E-02-1.582775688E-02-1.612315382E-02-1.641993195E-02-1.671810306E-02
-1.701767952E-02-1.731867363E-02-1.762109763E-02-1.792496416E-02-1.823028705E-02
-1.853708066E-02-1.884535929E-02-1.915513700E-02-1.946642762E-02-1.977924492E-02
-2.009360262E-02-2.040951440E-02-2.072699392E-02-2.104605465E-02-2.136670884E-02
-2.168896678E-02-2.201283817E-02-2.233833266E-02-2.266545991E-02-2.299422850E-02
-2.332464249E-02-2.365670211E-02-2.399040665E-02-2.432575563E-02-2.466274861E-02
-2.500138146E-02-2.534164173E-02-2.568351346E-02-2.602697984E-02-2.637202447E-02
-2.671863183E-02-2.706678173E-02-2.741644688E-02-2.776759821E-02-2.812020668E-02
-2.847424340E-02-2.882967879E-02-2.918647849E-02-2.954460329E-02-2.990401236E-02
-3.026466472E-02-3.062651935E-02-3.098953414E-02-3.135366276E-02-3.171885587E-02
-3.208506349E-02-3.245223544E-02-3.282032139E-02-3.318927080E-02-3.355903160E-02
-3.392955042E-02-3.430077370E-02-3.467264802E-02-3.504512042E-02-3.541813774E-02
-3.579164473E-02-3.616558518E-02-3.653990417E-02-3.691454886E-02-3.728946723E-02
-3.766460681E-02-3.803991441E-02-3.841533910E-02-3.879083205E-02-3.916634547E-02
-3.954183221E-02-3.991724501E-02-4.029253623E-02-4.066765824E-02-4.104256479E-02
-4.141721187E-02-4.179155659E-02-4.216555650E-02-4.253916886E-02-4.291235098E-02
-4.328506139E-02-4.365725986E-02-4.402890709E-02-4.439996457E-02-4.477039350E-02
-4.514015355E-02-4.550920448E-02-4.587750713E-02-4.624502172E-02-4.661170205E-02
-4.697749669E-02-4.734235347E-02-4.770622047E-02-4.806904513E-02-4.843077341E-02
-4.879135095E-02-4.915072403E-02-4.950883998E-02-4.986564682E-02-5.022109285E-02
-5.057512663E-02-5.092769728E-02-5.127875426E-02-5.162824692E-02-5.197612477E-02
-5.232233705E-02-5.266683168E-02-5.300955476E-02-5.335045038E-02-5.368945659E-02
-5.402650543E-02-5.436152724E-02-5.469444929E-02-5.502518350E-02-5.535362602E-02
-5.567967276E-02-5.600321954E-02-5.632415831E-02-5.664239099E-02-5.695782556E-02
-5.727036936E-02-5.757993620E-02-5.788645054E-02-5.818984927E-02-5.849007827E-02
-5.878708789E-02-5.908084346E-02-5.937133243E-02-5.965854791E-02-5.994249148E-02
-6.022318293E-02-6.050065128E-02-6.077492786E-02-6.104604259E-02-6.131402300E-02
-6.157888606E-02-6.184060532E-02-6.209913205E-02-6.235441408E-02-6.260639031E-02
-6.285500139E-02-6.310019234E-02-6.334191230E-02-6.358011440E-02-6.381474880E-02
-6.404575808E-02-6.427308341E-02-6.449666747E-02-6.471647522E-02-6.493250914E-02
-6.514478259E-02-6.535330720E-02-6.555809045E-02-6.575913111E-02-6.595642203E-02
-6.614994982E-02-6.633969985E-02-6.652565709E-02-6.670780424E-02-6.688612857E-02
-6.706062330E-02-6.723128503E-02-6.739811128E-02-6.756109889E-02-6.772024574E-02
-6.787555203E-02-6.802701660E-02-6.817463411E-02-6.831839508E-02-6.845828861E-02
-6.859430906E-02-6.872645775E-02-6.885473810E-02-6.897915074E-02-6.909968796E-02
-6.921633381E-02-6.932909032E-02-6.943799375E-02-6.954305501E-02-6.964419252E-02
-6.974134956E-02-6.983460150E-02-6.992407731E-02-7.000958800E-02-7.009089103E-02
-7.016856809E-02-7.024231034E-02-7.031135763E-02-7.037772992E-02-7.044255275E-02
-7.050080037E-02-7.055088925E-02-7.059911433E-02-7.064826224E-02-7.069296168E-02
-7.073099594E-02-7.076429319E-02-7.079441796E-02-7.082105106E-02-7.084363181E-02
-7.086213296E-02-7.087667841E-02-7.088732741E-02-7.089407625E-02-7.089687705E-02
-7.089559805E-02-7.089018621E-02-7.088075340E-02-7.086744940E-02-7.085023329E-02
-7.082895426E-02-7.080353670E-02-7.077401434E-02-7.074047449E-02-7.070294427E-02
-7.066142268E-02-7.061591292E-02-7.056638532E-02-7.051279600E-02-7.045513827E-02
-7.039341679E-02-7.032762542E-02-7.025774451E-02-7.018372611E-02-7.010550551E-02
-7.002304358E-02-6.993636129E-02-6.984552000E-02-6.975057099E-02-6.965154461E-02
-6.954844007E-02-6.944122474E-02-6.932985446E-02-6.921429855E-02-6.909455272E-02
-6.897063288E-02-6.884255625E-02-6.871031643E-02-6.857386823E-02-6.843314142E-02
-6.828806223E-02-6.813857165E-02-6.798462982E-02-6.782621488E-02-6.766331631E-02
-6.749593050E-02-6.732405791E-02-6.714770016E-02-6.696685835E-02-6.678153205E-02
-6.659171934E-02-6.639741646E-02-6.619861632E-02-6.599530739E-02-6.578747587E-02
-6.557510727E-02-6.535818835E-02-6.513670602E-02-6.491064659E-02-6.467999587E-02
-6.444474013E-02-6.420486790E-02-6.396036901E-02-6.371123323E-02-6.345745016E-02
-6.319901017E-02-6.293590613E-02-6.266813288E-02-6.239568550E-02-6.211855881E-02
-6.183674846E-02-6.155025293E-02-6.125907279E-02-6.096320908E-02-6.066266303E-02
-6.035743713E-02-6.004753715E-02-5.973297173E-02-5.941375063E-02-5.908988398E-02
-5.876138344E-02-5.842826415E-02-5.809054332E-02-5.774823850E-02-5.740136756E-02
-5.704995029E-02-5.669401005E-02-5.633357194E-02-5.596866140E-02-5.559930449E-02
-5.522553014E-02-5.484737112E-02-5.446486161E-02-5.407803614E-02-5.368693034E-02
-5.329158302E-02-5.289203574E-02-5.248833087E-02-5.208051112E-02-5.166862069E-02
-5.125270666E-02-5.083281748E-02-5.040900200E-02-4.998130954E-02-4.954979122E-02
-4.911450008E-02-4.867548974E-02-4.823281399E-02-4.778652741E-02-4.733668647E-02
-4.688334858E-02-4.642657122E-02-4.596641209E-02-4.550292987E-02-4.503618395E-02
-4.456623382E-02-4.409313908E-02-4.361695934E-02-4.313775396E-02-4.265558221E-02
-4.217050355E-02-4.168257705E-02-4.119186013E-02-4.069840929E-02-4.020228115E-02
-3.970353200E-02-3.920221533E-02-3.869838204E-02-3.819208279E-02-3.768336802E-02
-3.717228461E-02-3.665887469E-02-3.614317945E-02-3.562523987E-02-3.510509294E-02
-3.458276949E-02-3.405829894E-02-3.353171034E-02-3.300302727E-02-3.247226506E-02
-3.193943731E-02-3.140455691E-02-3.086762928E-02-3.032865072E-02-2.978761584E-02
-2.924451770E-02-2.869933987E-02-2.815205821E-02-2.760264742E-02-2.705107610E-02
-2.649729749E-02-2.594125901E-02-2.538290525E-02-2.482216503E-02-2.425895153E-02
-2.369317484E-02-2.312474061E-02-2.255354618E-02-2.197948637E-02-2.140245438E-02
-2.082233952E-02-2.023902931E-02-1.965240680E-02-1.906234513E-02-1.846871255E-02
-1.787136731E-02-1.727015111E-02-1.666489920E-02-1.605543861E-02-1.544158849E-02
-1.482315948E-02-1.419994714E-02-1.357173471E-02-1.293828076E-02-1.229932308E-02
-1.165457115E-02-1.100370542E-02-1.034636863E-02-9.682163520E-03-9.010645737E-03
-8.331337812E-03-7.643743526E-03-6.947346970E-03-6.241735752E-03-5.526967899E-03
-4.803558375E-03-4.072071272E-03-3.332951914E-03-2.586979780E-03-1.835290906E-03
-1.079400441E-03-3.212327085E-04 4.376692367E-04 1.196554093E-03 1.955404167E-03
 2.714257826E-03 3.473114338E-03 4.231973267E-03 4.990835624E-03 5.749702334E-03
 6.508574249E-03 7.267452208E-03 8.026337023E-03 8.785229487E-03 9.544130381E-03
 1.030304048E-02 1.106196053E-02 1.182089129E-02 1.257983348E-02 1.333878783E-02
 1.409775505E-02 1.485673582E-02 1.561573079E-02 1.637474062E-02 1.713376592E-02
 1.789280731E-02 1.865186534E-02 1.941094065E-02 2.017003440E-02 2.092914459E-02
 5.577695752E-03 5.388391878E-03 5.199155022E-03 5.009994270E-03 4.820905812E-03
 4.631888066E-03 4.442939756E-03 4.254059475E-03 4.065245777E-03 3.876497177E-03
 3.687812134E-03 3.499189064E-03 3.310626352E-03 3.122122357E-03 2.933675412E-03
 2.745283820E-03 2.556945859E-03 2.368659774E-03 2.180423787E-03 1.992236094E-03
 1.804094869E-03 1.615998260E-03 1.427944387E-03 1.239931337E-03 1.051957152E-03
 8.640199543E-04 6.761181461E-04 4.882463801E-04 3.003961639E-04 1.126680800E-04
-7.491341587E-05-2.636791704E-04-4.547295195E-04-6.481548404E-04-8.439106847E-04
-1.042019542E-03-1.242496789E-03-1.445297571E-03-1.650282497E-03-1.857248148E-03
-2.066020582E-03-2.276565848E-03-2.488982221E-03-2.703447228E-03-2.920058311E-03
-3.138812334E-03-3.359655100E-03-3.582498592E-03-3.807266534E-03-4.033915597E-03
-4.262408165E-03-4.492693021E-03-4.724710789E-03-4.958408123E-03-5.193745525E-03
-5.430689782E-03-5.669224875E-03-5.909360805E-03-6.151113746E-03-6.394497535E-03
-6.639523372E-03-6.886201742E-03-7.134539150E-03-7.384532952E-03-7.636177396E-03
-7.889465556E-03-8.144384551E-03-8.400916746E-03-8.659043950E-03-8.918746375E-03
-9.179999424E-03-9.442776418E-03-9.707050708E-03-9.972797198E-03-1.023999404E-02
-1.050862047E-02-1.077865565E-02-1.105008070E-02-1.132288216E-02-1.159704892E-02
-1.187256982E-02-1.214943430E-02-1.242763558E-02-1.270717014E-02-1.298803484E-02
-1.327022641E-02-1.355374311E-02-1.383858705E-02-1.412476189E-02-1.441227121E-02
-1.470111865E-02-1.499130956E-02-1.528285228E-02-1.557575596E-02-1.587002963E-02
-1.616568236E-02-1.646272437E-02-1.676116777E-02-1.706102514E-02-1.736230902E-02
-1.766503190E-02-1.796920684E-02-1.827484808E-02-1.858197024E-02-1.889058794E-02
-1.920071571E-02-1.951236800E-02-1.982555928E-02-2.014030399E-02-2.045661657E-02
-2.077451147E-02-2.109400296E-02-2.141510381E-02-2.173782478E-02-2.206217616E-02
-2.238816824E-02-2.271581138E-02-2.304511456E-02-2.337608220E-02-2.370871612E-02
-2.404301791E-02-2.437898931E-02-2.471663166E-02-2.505594188E-02-2.539690898E-02
-2.573951921E-02-2.608375791E-02-2.642961036E-02-2.677706110E-02-2.712608873E-02
-2.747666531E-02-2.782876132E-02-2.818234639E-02-2.853738984E-02-2.889386095E-02
-2.925172512E-02-2.961094394E-02-2.997147834E-02-3.033328916E-02-3.069633718E-02
-3.106058202E-02-3.142597910E-02-3.179248091E-02-3.216003869E-02-3.252860333E-02
-3.289812565E-02-3.326855532E-02-3.363983870E-02-3.401192028E-02-3.438474403E-02
-3.475825356E-02-3.513239246E-02-3.550710475E-02-3.588233360E-02-3.625802123E-02
-3.663410981E-02-3.701054190E-02-3.738726045E-02-3.776420829E-02-3.814132685E-02
-3.851855779E-02-3.889584484E-02-3.927313306E-02-3.965036775E-02-4.002749447E-02
-4.040446077E-02-4.078121616E-02-4.115771137E-02-4.153389785E-02-4.190972717E-02
-4.228515151E-02-4.266012327E-02-4.303459590E-02-4.340852503E-02-4.378186740E-02
-4.415458037E-02-4.452662174E-02-4.489794985E-02-4.526852392E-02-4.563830413E-02
-4.600725159E-02-4.637532804E-02-4.674249459E-02-4.710871169E-02-4.747394022E-02
-4.783814136E-02-4.820127178E-02-4.856328081E-02-4.892411627E-02-4.928372653E-02
-4.964205954E-02-4.999906141E-02-5.035467749E-02-5.070885365E-02-5.106153720E-02
-5.141267634E-02-5.176221977E-02-5.211011652E-02-5.245631618E-02-5.280076854E-02
-5.314342323E-02-5.348423005E-02-5.382313870E-02-5.416009819E-02-5.449505563E-02
-5.482795437E-02-5.515872936E-02-5.548731053E-02-5.581362692E-02-5.613760060E-02
-5.645913369E-02-5.677812196E-02-5.709446115E-02-5.740804215E-02-5.771876071E-02
-5.802652481E-02-5.833124431E-02-5.863283406E-02-5.893121969E-02-5.922633738E-02
-5.951813223E-02-5.980655590E-02-6.009158002E-02-6.037320089E-02-6.065141957E-02
-6.092624382E-02-6.119769846E-02-6.146581663E-02-6.173063572E-02-6.199219428E-02
-6.225052887E-02-6.250564900E-02-6.275751443E-02-6.300607408E-02-6.325127158E-02
-6.349305012E-02-6.373136041E-02-6.396615566E-02-6.419738873E-02-6.442500919E-02
-6.464895958E-02-6.486918113E-02-6.508562299E-02-6.529825324E-02-6.550707715E-02
-6.571210826E-02-6.591335778E-02-6.611083305E-02-6.630453468E-02-6.649446225E-02
-6.668061000E-02-6.686296655E-02-6.704151559E-02-6.721623914E-02-6.738712512E-02
-6.755416833E-02-6.771736941E-02-6.787672943E-02-6.803224650E-02-6.818391978E-02
-6.833174875E-02-6.847573005E-02-6.861585581E-02-6.875211598E-02-6.888450360E-02
-6.901301852E-02-6.913766412E-02-6.925844244E-02-6.937534748E-02-6.948836363E-02
-6.959748961E-02-6.970275899E-02-6.980418547E-02-6.990168928E-02-6.999521683E-02
-7.008485338E-02-7.017070595E-02-7.025254061E-02-7.033024621E-02-7.040437425E-02
-7.047423340E-02-7.053982242E-02-7.060351438E-02-7.066428541E-02-7.071670977E-02
-7.076351197E-02-7.081080361E-02-7.085664124E-02-7.089595437E-02-7.092966264E-02
-7.095982099E-02-7.098670874E-02-7.100966475E-02-7.102851634E-02-7.104339207E-02
-7.105436744E-02-7.106144773E-02-7.106458936E-02-7.106366107E-02-7.105860627E-02
-7.104954047E-02-7.103660952E-02-7.101975385E-02-7.099882248E-02-7.097375791E-02
-7.094461258E-02-7.091147128E-02-7.087434515E-02-7.083323759E-02-7.078814220E-02
-7.073901640E-02-7.068582963E-02-7.062858805E-02-7.056729065E-02-7.050192606E-02
-7.043245787E-02-7.035882272E-02-7.028096709E-02-7.019889419E-02-7.011266256E-02
-7.002233119E-02-6.992793665E-02-6.982948365E-02-6.972694202E-02-6.962026716E-02
-6.950942825E-02-6.939442275E-02-6.927526895E-02-6.915198375E-02-6.902455634E-02
-6.889293526E-02-6.875704698E-02-6.861681922E-02-6.847219774E-02-6.832314891E-02
-6.816965546E-02-6.801171082E-02-6.784931403E-02-6.768246720E-02-6.751117276E-02
-6.733543193E-02-6.715524384E-02-6.697060505E-02-6.678150899E-02-6.658794485E-02
-6.638989945E-02-6.618735782E-02-6.598030385E-02-6.576872065E-02-6.555259175E-02
-6.533190222E-02-6.510663746E-02-6.487678237E-02-6.464232144E-02-6.440324004E-02
-6.415952624E-02-6.391116944E-02-6.365815897E-02-6.340048404E-02-6.313813487E-02
-6.287110440E-02-6.259938728E-02-6.232297834E-02-6.204187238E-02-6.175606557E-02
-6.146555737E-02-6.117034926E-02-6.087044341E-02-6.056584297E-02-6.025655308E-02
-5.994258234E-02-5.962394117E-02-5.930064027E-02-5.897269068E-02-5.864010553E-02
-5.830290142E-02-5.796109642E-02-5.761470886E-02-5.726375777E-02-5.690826492E-02
-5.654825550E-02-5.618375595E-02-5.581479312E-02-5.544139517E-02-5.506359398E-02
-5.468142449E-02-5.429492256E-02-5.390412450E-02-5.350906833E-02-5.310979558E-02
-5.270634946E-02-5.229877357E-02-5.188711206E-02-5.147141124E-02-5.105171982E-02
-5.062808726E-02-5.020056315E-02-4.976919793E-02-4.933404421E-02-4.889515586E-02
-4.845258682E-02-4.800639129E-02-4.755662485E-02-4.710334454E-02-4.664660768E-02
-4.618647168E-02-4.572299439E-02-4.525623445E-02-4.478625098E-02-4.431310328E-02
-4.383685059E-02-4.335755181E-02-4.287526583E-02-4.239005173E-02-4.190196854E-02
-4.141107429E-02-4.091742566E-02-4.042107914E-02-3.992209132E-02-3.942051732E-02
-3.891640888E-02-3.840981656E-02-3.790079106E-02-3.738938167E-02-3.687563270E-02
-3.635958584E-02-3.584128280E-02-3.532076363E-02-3.479806210E-02-3.427320830E-02
-3.374623217E-02-3.321716118E-02-3.268601413E-02-3.215280530E-02-3.161754884E-02
-3.108025513E-02-3.054092394E-02-2.999955041E-02-2.945612916E-02-2.891064885E-02
-2.836308735E-02-2.781341961E-02-2.726161809E-02-2.670764209E-02-2.615143962E-02
-2.559295672E-02-2.503213014E-02-2.446887689E-02-2.390310713E-02-2.333472867E-02
-2.276364119E-02-2.218973937E-02-2.161291666E-02-2.103306315E-02-2.045006623E-02
-1.986381083E-02-1.927417287E-02-1.868102123E-02-1.808421868E-02-1.748361120E-02
-1.687903485E-02-1.627031939E-02-1.565728527E-02-1.503974637E-02-1.441750239E-02
-1.379034038E-02-1.315802741E-02-1.252030628E-02-1.187689671E-02-1.122748650E-02
-1.057173218E-02-9.909246999E-03-9.239602304E-03-8.562326209E-03-7.876927149E-03
-7.182890574E-03-6.479735706E-03-5.767331953E-03-5.046069439E-03-4.316565205E-03
-3.579256057E-03-2.834785371E-03-2.084196489E-03-1.328843255E-03-5.706057369E-04
 1.888129799E-04 9.483149375E-04 1.707771798E-03 2.467227486E-03 3.226685364E-03
 3.986144734E-03 4.745606542E-03 5.505071771E-03 6.264541328E-03 7.024016114E-03
 7.783497011E-03 8.542984876E-03 9.302480543E-03 1.006198482E-02 1.082149848E-02
 1.158102229E-02 1.234055699E-02 1.310010330E-02 1.385966190E-02 1.461923349E-02
 1.537881875E-02 1.613841835E-02 1.689803296E-02 1.765766322E-02 1.841730969E-02
 1.917697304E-02 1.993665445E-02 2.069635194E-02 5.559322233E-03 5.369428151E-03
 5.179609867E-03 4.989878345E-03 4.800230074E-03 4.610664012E-03 4.421179437E-03
 4.231775456E-03 4.042451103E-03 3.853205307E-03 3.664036806E-03 3.474944229E-03
 3.285926167E-03 3.096981177E-03 2.908107790E-03 2.719304505E-03 2.530569786E-03
 2.341902060E-03 2.153299716E-03 1.964761104E-03 1.776284536E-03 1.587868277E-03
 1.399510545E-03 1.211209517E-03 1.022963323E-03 8.347702009E-04 6.466286064E-04
 4.585327460E-04 2.704760465E-04 8.257162835E-05-1.052256766E-04-2.944782383E-04
-4.860342581E-04-6.799179489E-04-8.761060251E-04-1.074626917E-03-1.275492060E-03
-1.478645510E-03-1.683934896E-03-1.891155522E-03-2.100153503E-03-2.310918299E-03
-2.523570950E-03-2.738288255E-03-2.955147873E-03-3.174138768E-03-3.395199730E-03
-3.618242355E-03-3.843196754E-03-4.070023261E-03-4.298683812E-03-4.529125551E-03
-4.761289701E-03-4.995125712E-03-5.230595868E-03-5.467668682E-03-5.706333198E-03
-5.946601846E-03-6.188490987E-03-6.432014136E-03-6.677182535E-03-6.924006626E-03
-7.172491730E-03-7.422634371E-03-7.674428791E-03-7.927867632E-03-8.182936974E-03
-8.439619020E-03-8.697895599E-03-8.957746376E-03-9.219146296E-03-9.482068716E-03
-9.746487209E-03-1.001237727E-02-1.027971751E-02-1.054848729E-02-1.081866599E-02
-1.109023553E-02-1.136318324E-02-1.163749819E-02-1.191316929E-02-1.219018644E-02
-1.246854366E-02-1.274823775E-02-1.302926565E-02-1.331162430E-02-1.359531259E-02
-1.388033318E-02-1.416668990E-02-1.445438640E-02-1.474342652E-02-1.503381620E-02
-1.532556414E-02-1.561867961E-02-1.591317176E-02-1.620904985E-02-1.650632453E-02
-1.680500818E-02-1.710511354E-02-1.740665327E-02-1.770964004E-02-1.801408720E-02
-1.832000926E-02-1.862742101E-02-1.893633722E-02-1.924677261E-02-1.955874192E-02
-1.987225989E-02-2.018734124E-02-2.050400069E-02-2.082225300E-02-2.114211269E-02
-2.146359268E-02-2.178670427E-02-2.211145849E-02-2.243786643E-02-2.276593924E-02
-2.309568635E-02-2.342711257E-02-2.376022057E-02-2.409501263E-02-2.443149117E-02
-2.476965804E-02-2.510950993E-02-2.545103607E-02-2.579422389E-02-2.613906095E-02
-2.648553500E-02-2.683363242E-02-2.718333289E-02-2.753461031E-02-2.788743762E-02
-2.824178716E-02-2.859763038E-02-2.895493715E-02-2.931367199E-02-2.967379606E-02
-3.003527000E-02-3.039805367E-02-3.076210596E-02-3.112738464E-02-3.149384483E-02
-3.186143998E-02-3.223012321E-02-3.259984753E-02-3.297056568E-02-3.334222900E-02
-3.371478567E-02-3.408818220E-02-3.446236391E-02-3.483727559E-02-3.521286191E-02
-3.558906656E-02-3.596583076E-02-3.634309439E-02-3.672079673E-02-3.709887670E-02
-3.747727348E-02-3.785592743E-02-3.823477823E-02-3.861376486E-02-3.899282649E-02
-3.937190272E-02-3.975093353E-02-4.012985902E-02-4.050861885E-02-4.088715401E-02
-4.126540735E-02-4.164332220E-02-4.202084241E-02-4.239791457E-02-4.277448759E-02
-4.315051144E-02-4.352593681E-02-4.390071447E-02-4.427479593E-02-4.464813400E-02
-4.502068290E-02-4.539239859E-02-4.576323803E-02-4.613315877E-02-4.650211903E-02
-4.687007844E-02-4.723699764E-02-4.760283792E-02-4.796756127E-02-4.833112958E-02
-4.869350395E-02-4.905464598E-02-4.941451815E-02-4.977308043E-02-5.013028430E-02
-5.048607753E-02-5.084040828E-02-5.119322504E-02-5.154447490E-02-5.189410359E-02
-5.224205716E-02-5.258828312E-02-5.293272988E-02-5.327534637E-02-5.361608205E-02
-5.395488762E-02-5.429171445E-02-5.462651385E-02-5.495923715E-02-5.528983498E-02
-5.561825603E-02-5.594444723E-02-5.626835068E-02-5.658990049E-02-5.690902798E-02
-5.722566092E-02-5.753970901E-02-5.785106679E-02-5.815963046E-02-5.846529513E-02
-5.876795567E-02-5.906751915E-02-5.936389362E-02-5.965698993E-02-5.994673309E-02
-6.023306374E-02-6.051593301E-02-6.079529773E-02-6.107113215E-02-6.134343435E-02
-6.161220841E-02-6.187747189E-02-6.213926328E-02-6.239762743E-02-6.265260783E-02
-6.290424508E-02-6.315257276E-02-6.339758261E-02-6.363923387E-02-6.387748278E-02
-6.411227649E-02-6.434356193E-02-6.457128888E-02-6.479540856E-02-6.501587411E-02
-6.523263849E-02-6.544565096E-02-6.565486201E-02-6.586023266E-02-6.606176315E-02
-6.625946665E-02-6.645335837E-02-6.664345463E-02-6.682976392E-02-6.701228739E-02
-6.719101785E-02-6.736594225E-02-6.753704274E-02-6.770430371E-02-6.786771870E-02
-6.802728702E-02-6.818301042E-02-6.833488871E-02-6.848291965E-02-6.862710304E-02
