   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583179E+00 2.546733066E+00 8.500000000E-01 1.498579104E-01-8.027180700E-03
 9.445254489E-01-8.027180700E-03-6.902457915E-02 0.000000000E+00 -4.75509380E-01
 7.483544234E+05-6.902457915E-02 0.000000000E+00 9.445254489E-01 0.000000000E+00
-5.429998105E-02-5.458284019E-02-5.486359586E-02-5.514221860E-02-5.541867945E-02
-5.569295063E-02-5.596500487E-02-5.623481488E-02-5.650235334E-02-5.676759288E-02
-5.703050628E-02-5.729106742E-02-5.754925104E-02-5.780503195E-02-5.805838487E-02
-5.830928449E-02-5.855770552E-02-5.880362330E-02-5.904701437E-02-5.928785548E-02
-5.952612330E-02-5.976179442E-02-5.999484536E-02-6.022525284E-02-6.045299464E-02
-6.067804921E-02-6.090039503E-02-6.112001045E-02-6.133687376E-02-6.155096331E-02
-6.176225811E-02-6.197073826E-02-6.217638407E-02-6.237917573E-02-6.257909361E-02
-6.277611845E-02-6.297023131E-02-6.316141413E-02-6.334964938E-02-6.353491973E-02
-6.371720817E-02-6.389649780E-02-6.407277170E-02-6.424601312E-02-6.441620599E-02
-6.458333506E-02-6.474738569E-02-6.490834301E-02-6.506619262E-02-6.522092239E-02
-6.537252128E-02-6.552097915E-02-6.566628610E-02-6.580843063E-02-6.594739758E-02
-6.608316781E-02-6.621571507E-02-6.634500699E-02-6.647100879E-02-6.659368765E-02
-6.671301492E-02-6.682896955E-02-6.694154216E-02-6.705073103E-02-6.715653865E-02
-6.725896577E-02-6.735800190E-02-6.745362683E-02-6.754581421E-02-6.763453389E-02
-6.771975597E-02-6.780145547E-02-6.787961165E-02-6.795421407E-02-6.802525979E-02
-6.809273475E-02-6.815660653E-02-6.821684555E-02-6.827343811E-02-6.832637050E-02
-6.837562136E-02-6.842116737E-02-6.846299793E-02-6.850109262E-02-6.853540007E-02
-6.856590459E-02-6.859266788E-02-6.861559167E-02-6.863476647E-02-6.865000337E-02
-6.866134057E-02-6.866884345E-02-6.867241374E-02-6.867206020E-02-6.866778442E-02
-6.865951997E-02-6.864724748E-02-6.863107173E-02-6.861090177E-02-6.858666488E-02
-6.855840379E-02-6.852613611E-02-6.848981934E-02-6.844936662E-02-6.840479575E-02
-6.835619211E-02-6.830356868E-02-6.824684466E-02-6.818591457E-02-6.812072477E-02
-6.805128982E-02-6.797766379E-02-6.789990611E-02-6.781806001E-02-6.773214796E-02
-6.764217197E-02-6.754811710E-02-6.744995848E-02-6.734766489E-02-6.724120241E-02
-6.713053772E-02-6.701564217E-02-6.689649946E-02-6.677310749E-02-6.664547557E-02
-6.651362078E-02-6.637756423E-02-6.623732773E-02-6.609293172E-02-6.594439407E-02
-6.579173053E-02-6.563495533E-02-6.547408124E-02-6.530911939E-02-6.514007908E-02
-6.496696804E-02-6.478979263E-02-6.460855636E-02-6.442326050E-02-6.423390473E-02
-6.404048747E-02-6.384300765E-02-6.364146496E-02-6.343585932E-02-6.322619170E-02
-6.301246555E-02-6.279468652E-02-6.257286184E-02-6.234700022E-02-6.211711290E-02
-6.188321294E-02-6.164531448E-02-6.140343246E-02-6.115758214E-02-6.090777937E-02
-6.065404031E-02-6.039638105E-02-6.013481766E-02-5.986936562E-02-5.960003969E-02
-5.932685424E-02-5.904982339E-02-5.876896055E-02-5.848427806E-02-5.819578789E-02
-5.790350166E-02-5.760743002E-02-5.730758237E-02-5.700396756E-02-5.669659421E-02
-5.638547042E-02-5.607060351E-02-5.575200005E-02-5.542966624E-02-5.510360767E-02
-5.477382913E-02-5.444033455E-02-5.410312757E-02-5.376221178E-02-5.341759050E-02
-5.306926655E-02-5.271724233E-02-5.236152019E-02-5.200210239E-02-5.163899085E-02
-5.127218704E-02-5.090169237E-02-5.052750830E-02-5.014963623E-02-4.976807733E-02
-4.938283277E-02-4.899390372E-02-4.860129147E-02-4.820499753E-02-4.780502364E-02
-4.740137154E-02-4.699404310E-02-4.658304054E-02-4.616836644E-02-4.575002347E-02
-4.532801438E-02-4.490234240E-02-4.447301153E-02-4.404002604E-02-4.360339019E-02
-4.316310761E-02-4.271918049E-02-4.227161054E-02-4.182039948E-02-4.136554897E-02
-4.090706038E-02-4.044493513E-02-3.997917479E-02-3.950977779E-02-3.903673278E-02
-3.856002331E-02-3.807963225E-02-3.759555096E-02-3.710779762E-02-3.661640423E-02
-3.612140400E-02-3.562283309E-02-3.512073648E-02-3.461516398E-02-3.410616432E-02
-3.359374985E-02-3.307784811E-02-3.255835430E-02-3.203516538E-02-3.150819873E-02
-3.097740318E-02-3.044273569E-02-2.990415308E-02-2.936161525E-02-2.881508433E-02
-2.826452260E-02-2.770992151E-02-2.715135534E-02-2.658893696E-02-2.602277431E-02
-2.545293238E-02-2.487943088E-02-2.430228173E-02-2.372150342E-02-2.313712514E-02
-2.254917948E-02-2.195770159E-02-2.136273393E-02-2.076432230E-02-2.016251600E-02
-1.955737447E-02-1.894896236E-02-1.833734955E-02-1.772261768E-02-1.710485442E-02
-1.648415828E-02-1.586064333E-02-1.523443249E-02-1.460566740E-02-1.397450430E-02
-1.334111832E-02-1.270570885E-02-1.206849797E-02-1.142974289E-02-1.078971773E-02
-1.014870754E-02-9.506983983E-03-8.864773467E-03-8.222248527E-03-7.579501448E-03
-6.936524285E-03-6.293175866E-03-5.649108081E-03-5.003682118E-03-4.355778825E-03
-3.703445812E-03-3.043700615E-03-2.373394212E-03-1.691229462E-03-9.989358855E-04
-3.002202210E-04 4.008726525E-04 1.101933231E-03 1.802861849E-03 2.503782325E-03
 3.204692117E-03 3.905587453E-03 4.606469107E-03 5.307337639E-03 6.008193445E-03
 6.709036921E-03 7.409868459E-03 8.110688433E-03 8.811497209E-03 9.512295139E-03
 1.021308256E-02 1.091385980E-02 1.161462718E-02 1.231538501E-02 1.301613358E-02
 1.371687318E-02 1.441760410E-02 1.511832661E-02 1.581904095E-02 1.651974714E-02
 1.722044644E-02 4.124352677E-03 3.947606769E-03 3.770862669E-03 3.594120683E-03
 3.417380788E-03 3.240643016E-03 3.063907413E-03 2.887174019E-03 2.710442877E-03
 2.533714030E-03 2.356987522E-03 2.180263399E-03 2.003541705E-03 1.826822489E-03
 1.650105796E-03 1.473391677E-03 1.296680180E-03 1.119971353E-03 9.432652297E-04
 7.665619874E-04 5.898620037E-04 4.131613092E-04 2.364568996E-04 5.986651917E-05
-1.167005517E-04-2.949153402E-04-4.755171960E-04-6.585147161E-04-8.438919227E-04
-1.031664125E-03-1.221838531E-03-1.414399894E-03-1.609301354E-03-1.806468385E-03
-2.005811924E-03-2.207241057E-03-2.410670320E-03-2.616021663E-03-2.823226040E-03
-3.032221990E-03-3.242954621E-03-3.455375955E-03-3.669452668E-03-3.885174650E-03
-4.102544777E-03-4.321592572E-03-4.542365398E-03-4.764903531E-03-4.989225899E-03
-5.215342653E-03-5.443249604E-03-5.672915800E-03-5.904302536E-03-6.137376273E-03
-6.372113455E-03-6.608493573E-03-6.846498120E-03-7.086115519E-03-7.327337778E-03
-7.570157483E-03-7.814570343E-03-8.060576262E-03-8.308175960E-03-8.557370532E-03
-8.808163432E-03-9.060559929E-03-9.314565452E-03-9.570185737E-03-9.827428147E-03
-1.008630120E-02-1.034681352E-02-1.060897368E-02-1.087279027E-02-1.113827186E-02
-1.140542705E-02-1.167426443E-02-1.194479129E-02-1.221701192E-02-1.249092957E-02
-1.276654763E-02-1.304386914E-02-1.332289438E-02-1.360362023E-02-1.388604295E-02
-1.417015897E-02-1.445596434E-02-1.474345252E-02-1.503261455E-02-1.532344112E-02
-1.561592307E-02-1.591005094E-02-1.620581326E-02-1.650319634E-02-1.680218614E-02
-1.710276872E-02-1.740493008E-02-1.770865483E-02-1.801392533E-02-1.832072332E-02
-1.862903062E-02-1.893882909E-02-1.925010004E-02-1.956282288E-02-1.987697598E-02
-2.019253768E-02-2.050948639E-02-2.082780040E-02-2.114745691E-02-2.146843144E-02
-2.179069918E-02-2.211423534E-02-2.243901519E-02-2.276501367E-02-2.309220413E-02
-2.342055871E-02-2.375004941E-02-2.408064833E-02-2.441232756E-02-2.474505873E-02
-2.507881202E-02-2.541355691E-02-2.574926284E-02-2.608589912E-02-2.642343514E-02
-2.676184407E-02-2.710110787E-02-2.744121166E-02-2.778214050E-02-2.812387966E-02
-2.846641409E-02-2.880972084E-02-2.915376124E-02-2.949849168E-02-2.984386878E-02
-3.018984938E-02-3.053639027E-02-3.088344707E-02-3.123097305E-02-3.157892078E-02
-3.192724288E-02-3.227589212E-02-3.262482120E-02-3.297397951E-02-3.332330930E-02
-3.367275041E-02-3.402224272E-02-3.437172585E-02-3.472113936E-02-3.507043272E-02
-3.541958135E-02-3.576857119E-02-3.611738825E-02-3.646601829E-02-3.681444729E-02
-3.716265694E-02-3.751061430E-02-3.785827861E-02-3.820560870E-02-3.855256372E-02
-3.889910281E-02-3.924518549E-02-3.959077316E-02-3.993582859E-02-4.028031471E-02
-4.062419439E-02-4.096743046E-02-4.130998582E-02-4.165182390E-02-4.199290876E-02
-4.233320457E-02-4.267267550E-02-4.301128569E-02-4.334899932E-02-4.368578107E-02
-4.402159648E-02-4.435641139E-02-4.469019163E-02-4.502290301E-02-4.535451134E-02
-4.568498248E-02-4.601428244E-02-4.634237735E-02-4.666923333E-02-4.699481653E-02
-4.731909312E-02-4.764202927E-02-4.796359138E-02-4.828374603E-02-4.860245981E-02
-4.891969931E-02-4.923543110E-02-4.954962177E-02-4.986223816E-02-5.017324758E-02
-5.048261748E-02-5.079031530E-02-5.109630850E-02-5.140056453E-02-5.170305110E-02
-5.200373663E-02-5.230258995E-02-5.259957992E-02-5.289467535E-02-5.318784506E-02
-5.347905798E-02-5.376828382E-02-5.405549303E-02-5.434065621E-02-5.462374395E-02
-5.490472681E-02-5.518357536E-02-5.546026076E-02-5.573475538E-02-5.600703199E-02
-5.627706339E-02-5.654482232E-02-5.681028153E-02-5.707341401E-02-5.733419390E-02
-5.759259619E-02-5.784859591E-02-5.810216808E-02-5.835328768E-02-5.860192976E-02
-5.884807014E-02-5.909168573E-02-5.933275369E-02-5.957125111E-02-5.980715496E-02
-6.004044213E-02-6.027108982E-02-6.049907633E-02-6.072438059E-02-6.094698147E-02
-6.116685765E-02-6.138398774E-02-6.159835031E-02-6.180992462E-02-6.201869081E-02
-6.222462915E-02-6.242771981E-02-6.262794286E-02-6.282527837E-02-6.301970663E-02
-6.321120881E-02-6.339976647E-02-6.358536110E-02-6.376797436E-02-6.394758828E-02
-6.412418518E-02-6.429774778E-02-6.446825934E-02-6.463570346E-02-6.480006407E-02
-6.496132499E-02-6.511947011E-02-6.527448386E-02-6.542635156E-02-6.557505923E-02
-6.572059284E-02-6.586293962E-02-6.600208866E-02-6.613802993E-02-6.627075352E-02
-6.640024786E-02-6.652649705E-02-6.664948032E-02-6.676916860E-02-6.688552757E-02
-6.699852226E-02-6.710812134E-02-6.721429965E-02-6.731704413E-02-6.741635161E-02
-6.751222495E-02-6.760466457E-02-6.769365824E-02-6.777918308E-02-6.786121021E-02
-6.793970840E-02-6.801465068E-02-6.808601483E-02-6.815378786E-02-6.821796610E-02
-6.827853316E-02-6.833545459E-02-6.838870642E-02-6.843827647E-02-6.848414605E-02
-6.852629303E-02-6.856470406E-02-6.859936093E-02-6.863021640E-02-6.865729472E-02
-6.868062451E-02-6.869976097E-02-6.871557098E-02-6.872722758E-02-6.873501900E-02
-6.873890323E-02-6.873887062E-02-6.873490828E-02-6.872694389E-02-6.871500787E-02
-6.869915557E-02-6.867926445E-02-6.865533868E-02-6.862740831E-02-6.859544936E-02
-6.855937752E-02-6.851920508E-02-6.847501237E-02-6.842679194E-02-6.837444381E-02
-6.831787207E-02-6.825705727E-02-6.819204364E-02-6.812289515E-02-6.804966122E-02
-6.797236725E-02-6.789101400E-02-6.780558115E-02-6.771603640E-02-6.762234191E-02
-6.752445985E-02-6.742235562E-02-6.731600558E-02-6.720540221E-02-6.709055219E-02
-6.697147199E-02-6.684818238E-02-6.672070420E-02-6.658905641E-02-6.645325528E-02
-6.631331502E-02-6.616924755E-02-6.602106258E-02-6.586876757E-02-6.571236819E-02
-6.555186847E-02-6.538726909E-02-6.521856840E-02-6.504576309E-02-6.486884980E-02
-6.468782624E-02-6.450269076E-02-6.431344274E-02-6.412008429E-02-6.392262019E-02
-6.372105745E-02-6.351540522E-02-6.330567563E-02-6.309188262E-02-6.287404136E-02
-6.265216768E-02-6.242627838E-02-6.219639078E-02-6.196252218E-02-6.172468982E-02
-6.148291060E-02-6.123720094E-02-6.098757668E-02-6.073405297E-02-6.047664439E-02
-6.021536518E-02-5.995022880E-02-5.968124729E-02-5.940843207E-02-5.913179440E-02
-5.885134499E-02-5.856709350E-02-5.827904917E-02-5.798722106E-02-5.769161745E-02
-5.739224546E-02-5.708911150E-02-5.678222189E-02-5.647158288E-02-5.615720019E-02
-5.583907875E-02-5.551722326E-02-5.519163835E-02-5.486232833E-02-5.452929668E-02
-5.419254636E-02-5.385208038E-02-5.350790175E-02-5.316001312E-02-5.280841670E-02
-5.245311459E-02-5.209410899E-02-5.173140199E-02-5.136499532E-02-5.099489059E-02
-5.062108950E-02-5.024359372E-02-4.986240479E-02-4.947752410E-02-4.908895309E-02
-4.869669326E-02-4.830074634E-02-4.790111436E-02-4.749779939E-02-4.709080357E-02
-4.668012928E-02-4.626577930E-02-4.584775658E-02-4.542606409E-02-4.500070511E-02
-4.457168375E-02-4.413900457E-02-4.370267220E-02-4.326269085E-02-4.281906331E-02
-4.237179151E-02-4.192087737E-02-4.146632276E-02-4.100812939E-02-4.054629891E-02
-4.008083333E-02-3.961173283E-02-3.913898866E-02-3.866258471E-02-3.818250310E-02
-3.769873102E-02-3.721128057E-02-3.672018427E-02-3.622547753E-02-3.572719679E-02
-3.522538445E-02-3.472008761E-02-3.421135487E-02-3.369921233E-02-3.318360562E-02
-3.266443297E-02-3.214158929E-02-3.161498448E-02-3.108456176E-02-3.055027753E-02
-3.001208852E-02-2.946995396E-02-2.892383677E-02-2.837369911E-02-2.781952116E-02
-2.726135961E-02-2.669932457E-02-2.613352888E-02-2.556405109E-02-2.499091651E-02
-2.441413633E-02-2.383372647E-02-2.324971446E-02-2.266213308E-02-2.207101697E-02
-2.147640739E-02-2.087835002E-02-2.027689312E-02-1.967209430E-02-1.906401793E-02
-1.845273252E-02-1.783831792E-02-1.722086119E-02-1.660045793E-02-1.597722042E-02
-1.535126991E-02-1.472274435E-02-1.409179830E-02-1.345860240E-02-1.282335305E-02
-1.218626703E-02-1.154759672E-02-1.090761448E-02-1.026660490E-02-9.624845733E-03
-8.982572406E-03-8.339970665E-03-7.697146708E-03-7.054115497E-03-6.410762393E-03
-5.766779397E-03-5.121591835E-03-4.474189010E-03-3.822792637E-03-3.164578258E-03
-2.496288926E-03-1.816136525E-03-1.125332252E-03-4.273532114E-04 2.737208433E-04
 9.749268598E-04 1.675986070E-03 2.377033573E-03 3.078072499E-03 3.779098293E-03
 4.480111494E-03 5.181112627E-03 5.882102027E-03 6.583080027E-03 7.284046954E-03
 7.985003128E-03 8.685948855E-03 9.386884434E-03 1.008781016E-02 1.078872630E-02
 1.148963315E-02 1.219053096E-02 1.289141999E-02 1.359230050E-02 1.429317272E-02
 1.499403689E-02 1.569489324E-02 1.639574173E-02 1.709658358E-02 4.122370727E-03
 3.945592349E-03 3.768815226E-03 3.592039575E-03 3.415265381E-03 3.238492672E-03
 3.061721479E-03 2.884951835E-03 2.708183773E-03 2.531417324E-03 2.354652523E-03
 2.177889405E-03 2.001128004E-03 1.824368356E-03 1.647610497E-03 1.470854466E-03
 1.294100300E-03 1.117348034E-03 9.405976915E-04 7.638494383E-04 5.871036270E-04
 4.103562630E-04 2.336047043E-04 5.696648080E-05-1.196593800E-04-2.979600083E-04
-4.786531892E-04-6.617418281E-04-8.472111831E-04-1.035076712E-03-1.225345337E-03
-1.418001334E-03-1.612997278E-03-1.810258223E-03-2.009695001E-03-2.211216747E-03
-2.414738160E-03-2.620181335E-03-2.827477428E-03-3.036565096E-03-3.247389599E-03
-3.459903115E-03-3.674072804E-03-3.889888925E-03-4.107354751E-03-4.326500421E-03
-4.547373414E-03-4.770013668E-03-4.994439751E-03-5.220661584E-03-5.448674409E-03
-5.678446923E-03-5.909940413E-03-6.143121536E-03-6.377966892E-03-6.614456033E-03
-6.852570581E-03-7.092299120E-03-7.333633705E-03-7.576566973E-03-7.821094757E-03
-8.067217034E-03-8.314934552E-03-8.564248460E-03-8.815162296E-03-9.067681366E-03
-9.321811124E-03-9.577557349E-03-9.834927469E-03-1.009393003E-02-1.035457369E-02
-1.061686706E-02-1.088081872E-02-1.114643727E-02-1.141373133E-02-1.168270951E-02
-1.195337903E-02-1.222574416E-02-1.249980815E-02-1.277557439E-02-1.305304592E-02
-1.333222290E-02-1.361310220E-02-1.389568008E-02-1.417995298E-02-1.446591690E-02
-1.475356525E-02-1.504288905E-02-1.533387898E-02-1.562652589E-02-1.592082032E-02
-1.621675071E-02-1.651430336E-02-1.681346423E-02-1.711421939E-02-1.741655482E-02
-1.772045509E-02-1.802590252E-02-1.833287885E-02-1.864136589E-02-1.895134552E-02
-1.926279901E-02-1.957570572E-02-1.989004404E-02-2.020579228E-02-2.052292885E-02
-2.084143205E-02-2.116127901E-02-2.148244526E-02-2.180490597E-02-2.212863635E-02
-2.245361169E-02-2.277980690E-02-2.310719527E-02-2.343574891E-02-2.376543980E-02
-2.409624001E-02-2.442812160E-02-2.476105618E-02-2.509501392E-02-2.542996435E-02
-2.576587699E-02-2.610272121E-02-2.644046650E-02-2.677908631E-02-2.711856276E-02
-2.745888095E-02-2.780002594E-02-2.814198298E-02-2.848473690E-02-2.882826426E-02
-2.917252602E-02-2.951747847E-02-2.986307818E-02-3.020928191E-02-3.055604636E-02
-3.090332698E-02-3.125107695E-02-3.159924875E-02-3.194779492E-02-3.229666816E-02
-3.264582106E-02-3.299520274E-02-3.334475534E-02-3.369441873E-02-3.404413289E-02
-3.439383747E-02-3.474347219E-02-3.509298733E-02-3.544235909E-02-3.579157357E-02
-3.614061685E-02-3.648947479E-02-3.683813343E-02-3.718657418E-02-3.753476353E-02
-3.788266054E-02-3.823022392E-02-3.857741270E-02-3.892418586E-02-3.927050284E-02
-3.961632506E-02-3.996161531E-02-4.030633653E-02-4.065045160E-02-4.099392336E-02
-4.133671475E-02-4.167878921E-02-4.202011077E-02-4.236064358E-02-4.270035175E-02
-4.303919940E-02-4.337715068E-02-4.371417025E-02-4.405022367E-02-4.438527673E-02
-4.471929521E-02-4.505224488E-02-4.538409154E-02-4.571480100E-02-4.604433925E-02
-4.637267235E-02-4.669976637E-02-4.702558737E-02-4.735010143E-02-4.767327467E-02
-4.799507339E-02-4.831546408E-02-4.863441328E-02-4.895188749E-02-4.926785323E-02
-4.958227703E-02-4.989512573E-02-5.020636661E-02-5.051596707E-02-5.082389453E-02
-5.113011642E-02-5.143460017E-02-5.173731348E-02-5.203822480E-02-5.233730293E-02
-5.263451670E-02-5.292983488E-02-5.322322621E-02-5.351465958E-02-5.380410467E-02
-5.409153190E-02-5.437691180E-02-5.466021491E-02-5.494141176E-02-5.522047291E-02
-5.549736955E-02-5.577207409E-02-5.604455929E-02-5.631479788E-02-5.658276260E-02
-5.684842614E-02-5.711176152E-02-5.737274300E-02-5.763134563E-02-5.788754452E-02
-5.814131476E-02-5.839263142E-02-5.864146965E-02-5.888780546E-02-5.913161597E-02
-5.937287861E-02-5.961157070E-02-5.984766952E-02-6.008115228E-02-6.031199661E-02
-6.054018128E-02-6.076568568E-02-6.098848912E-02-6.120857080E-02-6.142590984E-02
-6.164048537E-02-6.185227721E-02-6.206126602E-02-6.226743258E-02-6.247075763E-02
-6.267122168E-02-6.286880514E-02-6.306348857E-02-6.325525329E-02-6.344408085E-02
-6.362995271E-02-6.381285023E-02-6.399275479E-02-6.416964775E-02-6.434351087E-02
-6.451432637E-02-6.468207646E-02-6.484674349E-02-6.500831027E-02-6.516675989E-02
-6.532207549E-02-6.547424065E-02-6.562323941E-02-6.576905576E-02-6.591167407E-02
-6.605107949E-02-6.618725801E-02-6.632019626E-02-6.644988058E-02-6.657629903E-02
-6.669944102E-02-6.681929628E-02-6.693585362E-02-6.704909686E-02-6.715900308E-02
-6.726553960E-02-6.736866976E-02-6.746835895E-02-6.756457949E-02-6.765731506E-02
-6.774656106E-02-6.783231980E-02-6.791458933E-02-6.799335399E-02-6.806858817E-02
-6.814026225E-02-6.820834839E-02-6.827282254E-02-6.833366673E-02-6.839087513E-02
-6.844443006E-02-6.849429775E-02-6.854046082E-02-6.858290405E-02-6.862160658E-02
-6.865655251E-02-6.868772613E-02-6.871508859E-02-6.873864439E-02-6.875844523E-02
-6.877424882E-02-6.878617092E-02-6.879426979E-02-6.879844635E-02-6.879870877E-02
-6.879503373E-02-6.878735381E-02-6.877573123E-02-6.876015134E-02-6.874053365E-02
-6.871690892E-02-6.868927276E-02-6.865754884E-02-6.862174304E-02-6.858192578E-02
-6.853806739E-02-6.849005666E-02-6.843782352E-02-6.838138663E-02-6.832081125E-02
-6.825615573E-02-6.818744948E-02-6.811468980E-02-6.803784896E-02-6.795688819E-02
-6.787176543E-02-6.778243938E-02-6.768887735E-02-6.759106531E-02-6.748900779E-02
-6.738272035E-02-6.727222263E-02-6.715753421E-02-6.703867253E-02-6.691565223E-02
-6.678848444E-02-6.665717713E-02-6.652173541E-02-6.638216243E-02-6.623845883E-02
-6.609062165E-02-6.593864564E-02-6.578252403E-02-6.562225165E-02-6.545782462E-02
-6.528924012E-02-6.511649826E-02-6.493960208E-02-6.475855782E-02-6.457337512E-02
-6.438406625E-02-6.419064541E-02-6.399312810E-02-6.379153118E-02-6.358587219E-02
-6.337616903E-02-6.316243949E-02-6.294470110E-02-6.272297092E-02-6.249726570E-02
-6.226760152E-02-6.203399371E-02-6.179645687E-02-6.155500457E-02-6.130964994E-02
-6.106040548E-02-6.080728285E-02-6.055029330E-02-6.028944789E-02-6.002475678E-02
-5.975622888E-02-5.948387271E-02-5.920769684E-02-5.892770958E-02-5.864391867E-02
-5.835633139E-02-5.806495502E-02-5.776979660E-02-5.747086264E-02-5.716815891E-02
-5.686169101E-02-5.655146463E-02-5.623748531E-02-5.591975793E-02-5.559828689E-02
-5.527307665E-02-5.494413167E-02-5.461145595E-02-5.427505285E-02-5.393492562E-02
-5.359107761E-02-5.324351199E-02-5.289223142E-02-5.253723835E-02-5.217853526E-02
-5.181612463E-02-5.145000862E-02-5.108018923E-02-5.070666845E-02-5.032944830E-02
-4.994853066E-02-4.956391726E-02-4.917560986E-02-4.878361030E-02-4.838792058E-02
-4.798854300E-02-4.758547996E-02-4.717873390E-02-4.676830741E-02-4.635420351E-02
-4.593642543E-02-4.551497644E-02-4.508986003E-02-4.466108042E-02-4.422864236E-02
-4.379255072E-02-4.335281012E-02-4.290942390E-02-4.246239421E-02-4.201172303E-02
-4.155741239E-02-4.109946420E-02-4.063788038E-02-4.017266318E-02-3.970381392E-02
-3.923132650E-02-3.875518540E-02-3.827537233E-02-3.779187171E-02-3.730468894E-02
-3.681385587E-02-3.631940999E-02-3.582138892E-02-3.531983356E-02-3.481478862E-02
-3.430630128E-02-3.379440554E-02-3.327906587E-02-3.276018521E-02-3.223765733E-02
-3.171138679E-02-3.118131008E-02-3.064738250E-02-3.010956078E-02-2.956780333E-02
-2.902207341E-02-2.847233386E-02-2.791855804E-02-2.736078476E-02-2.679911945E-02
-2.623367793E-02-2.566455009E-02-2.509176870E-02-2.451534495E-02-2.393529259E-02
-2.335163696E-02-2.276441083E-02-2.217364869E-02-2.157939057E-02-2.098168193E-02
-2.038057042E-02-1.977611170E-02-1.916836979E-02-1.855741229E-02-1.794331707E-02
-1.732617065E-02-1.670606646E-02-1.608311459E-02-1.545743515E-02-1.482916261E-02
-1.419844986E-02-1.356546389E-02-1.293039777E-02-1.229346438E-02-1.165491063E-02
-1.101500722E-02-1.037403773E-02-9.732283975E-03-9.089990024E-03-8.447351857E-03
-7.804489041E-03-7.161435978E-03-6.518099591E-03-5.874208412E-03-5.229242104E-03
-4.582277036E-03-3.931684051E-03-3.274802426E-03-2.608337344E-03-1.930096788E-03
-1.240789697E-03-5.436236326E-04 1.573194700E-04 8.586208436E-04 1.559777524E-03
 2.260916200E-03 2.962047953E-03 3.663168039E-03 4.364276659E-03 5.065374306E-03
 5.766461269E-03 6.467537827E-03 7.168604257E-03 7.869660827E-03 8.570707798E-03
 9.271745423E-03 9.972773948E-03 1.067379361E-02 1.137480464E-02 1.207580727E-02
 1.277680171E-02 1.347778818E-02 1.417876688E-02 1.487973802E-02 1.558070178E-02
 1.628165812E-02 1.698260816E-02 4.120584605E-03 3.943781712E-03 3.766979597E-03
 3.590178396E-03 3.413378104E-03 3.236578740E-03 3.059780328E-03 2.882982890E-03
 2.706186450E-03 2.529391031E-03 2.352596659E-03 2.175803357E-03 1.999011151E-03
 1.822220067E-03 1.645430131E-03 1.468641371E-03 1.291853814E-03 1.115067485E-03
 9.382823961E-04 7.614987032E-04 5.847167363E-04 4.079324813E-04 2.311436215E-04
 5.446739706E-05-1.222062286E-04-3.005777389E-04-4.813466293E-04-6.645110017E-04
-8.500571443E-04-1.038000623E-03-1.228348098E-03-1.421083420E-03-1.616158678E-03
-1.813498556E-03-2.013013795E-03-2.214613567E-03-2.418212705E-03-2.623733421E-03
-2.831107038E-03-3.040272308E-03-3.251174617E-03-3.463766273E-03-3.678014851E-03
-3.893910918E-03-4.111458083E-03-4.330687006E-03-4.551645258E-03-4.774372472E-03
-4.998886912E-03-5.225198301E-03-5.453301393E-03-5.683164586E-03-5.914749167E-03
-6.148021960E-03-6.382959697E-03-6.619541981E-03-6.857750543E-03-7.097574103E-03
-7.339004755E-03-7.582035178E-03-7.826661315E-03-8.072883200E-03-8.320701606E-03
-8.570117728E-03-8.821135175E-03-9.073759283E-03-9.327995529E-03-9.583849730E-03
-9.841329367E-03-1.010044302E-02-1.036119936E-02-1.062360701E-02-1.088767460E-02
-1.115341071E-02-1.142082400E-02-1.168992307E-02-1.196071511E-02-1.223320436E-02
-1.250739408E-02-1.278328764E-02-1.306088808E-02-1.334019548E-02-1.362120670E-02
-1.390391797E-02-1.418832576E-02-1.447442604E-02-1.476221216E-02-1.505167511E-02
-1.534280559E-02-1.563559446E-02-1.593003222E-02-1.622610728E-02-1.652380591E-02
-1.682311407E-02-1.712401784E-02-1.742650319E-02-1.773055463E-02-1.803615447E-02
-1.834328445E-02-1.865192638E-02-1.896206214E-02-1.927367296E-02-1.958673819E-02
-1.990123618E-02-2.021714526E-02-2.053444384E-02-2.085311022E-02-2.117312147E-02
-2.149445311E-02-2.181708030E-02-2.214097829E-02-2.246612235E-02-2.279248736E-02
-2.312004658E-02-2.344877208E-02-2.377863582E-02-2.410960986E-02-2.444166624E-02
-2.477477653E-02-2.510891089E-02-2.544403894E-02-2.578013022E-02-2.611715418E-02
-2.645508038E-02-2.679388251E-02-2.713354285E-02-2.747404649E-02-2.781537844E-02
-2.815752394E-02-2.850046772E-02-2.884418592E-02-2.918863918E-02-2.953378373E-02
-2.987957607E-02-3.022597290E-02-3.057293084E-02-3.092040523E-02-3.126834912E-02
-3.161671494E-02-3.196545517E-02-3.231452246E-02-3.266386926E-02-3.301344450E-02
-3.336319022E-02-3.371304634E-02-3.406295291E-02-3.441284961E-02-3.476267634E-02
-3.511238406E-02-3.546194964E-02-3.581135931E-02-3.616059919E-02-3.650965522E-02
-3.685851350E-02-3.720715517E-02-3.755554626E-02-3.790364566E-02-3.825141202E-02
-3.859880426E-02-3.894578125E-02-3.929230237E-02-3.963832907E-02-3.998382419E-02
-4.032875068E-02-4.067307146E-02-4.101674938E-02-4.135974742E-02-4.170202905E-02
