   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584685E+00 2.546314831E+00 8.500000000E-01 1.498570903E-01-7.898507695E-03
 9.479526188E-01-7.898507695E-03-6.823370668E-02 0.000000000E+00 -4.75509380E-01
 7.391545582E+05-6.823370668E-02 0.000000000E+00 9.479526188E-01 0.000000000E+00
 1.888197568E-03 1.711347356E-03 1.534507225E-03 1.357677289E-03 1.180857658E-03
 1.004048432E-03 8.272498062E-04 6.504622953E-04 4.736832124E-04 2.969058287E-04
 1.202195011E-04-5.631707213E-05-2.338471672E-04-4.136065990E-04-5.957418750E-04
-7.801937068E-04-9.669566501E-04-1.156022996E-03-1.347360450E-03-1.540901763E-03
-1.736548107E-03-1.934187546E-03-2.133720485E-03-2.335063950E-03-2.538150567E-03
-2.742916809E-03-2.949298211E-03-3.157236519E-03-3.366688053E-03-3.577622376E-03
-3.790039367E-03-4.003959004E-03-4.219416277E-03-4.436467611E-03-4.655170982E-03
-4.875562006E-03-5.097656744E-03-5.321463298E-03-5.546967034E-03-5.774135994E-03
-6.002937837E-03-6.233348494E-03-6.465350200E-03-6.698926357E-03-6.934063732E-03
-7.170754183E-03-7.408990677E-03-7.648767141E-03-7.890081398E-03-8.132933472E-03
-8.377323557E-03-8.623252728E-03-8.870724247E-03-9.119742124E-03-9.370310372E-03
-9.622433713E-03-9.876118475E-03-1.013137154E-02-1.038819976E-02-1.064660990E-02
-1.090660843E-02-1.116820169E-02-1.143139610E-02-1.169619781E-02-1.196261085E-02
-1.223063662E-02-1.250027609E-02-1.277153037E-02-1.304439979E-02-1.331888110E-02
-1.359496861E-02-1.387265643E-02-1.415193883E-02-1.443280930E-02-1.471525834E-02
-1.499927476E-02-1.528484729E-02-1.557196479E-02-1.586061558E-02-1.615078563E-02
-1.644245926E-02-1.673562065E-02-1.703025411E-02-1.732634376E-02-1.762387202E-02
-1.792281939E-02-1.822316601E-02-1.852489214E-02-1.882797804E-02-1.913240324E-02
-1.943814540E-02-1.974518142E-02-2.005348821E-02-2.036304276E-02-2.067382194E-02
-2.098580156E-02-2.129895622E-02-2.161326031E-02-2.192868824E-02-2.224521450E-02
-2.256281327E-02-2.288145762E-02-2.320111992E-02-2.352177249E-02-2.384338771E-02
-2.416593801E-02-2.448939556E-02-2.481373175E-02-2.513891753E-02-2.546492383E-02
-2.579172137E-02-2.611928086E-02-2.644757694E-02-2.677659339E-02-2.710631739E-02
-2.743673609E-02-2.776783683E-02-2.809960681E-02-2.843202649E-02-2.876506153E-02
-2.909867250E-02-2.943282019E-02-2.976746567E-02-3.010257005E-02-3.043809386E-02
-3.077399607E-02-3.111023507E-02-3.144676937E-02-3.178355767E-02-3.212055881E-02
-3.245772907E-02-3.279501742E-02-3.313236950E-02-3.346973084E-02-3.380704683E-02
-3.414426229E-02-3.448132852E-02-3.481822105E-02-3.515492974E-02-3.549144531E-02
-3.582775785E-02-3.616385763E-02-3.649973269E-02-3.683535980E-02-3.717070620E-02
-3.750573800E-02-3.784042189E-02-3.817472484E-02-3.850861396E-02-3.884205612E-02
-3.917501760E-02-3.950746451E-02-3.983936295E-02-4.017067899E-02-4.050137867E-02
-4.083142773E-02-4.116079126E-02-4.148943421E-02-4.181732154E-02-4.214441830E-02
-4.247068960E-02-4.279610052E-02-4.312061585E-02-4.344420016E-02-4.376681803E-02
-4.408843403E-02-4.440901278E-02-4.472851893E-02-4.504691760E-02-4.536417444E-02
-4.568025524E-02-4.599512580E-02-4.630875187E-02-4.662109921E-02-4.693213395E-02
-4.724182318E-02-4.755013437E-02-4.785703504E-02-4.816249266E-02-4.846647470E-02
-4.876894878E-02-4.906988326E-02-4.936924717E-02-4.966700962E-02-4.996313967E-02
-5.025760634E-02-5.055037861E-02-5.084142558E-02-5.113071693E-02-5.141822259E-02
-5.170391247E-02-5.198775638E-02-5.226972406E-02-5.254978532E-02-5.282791086E-02
-5.310407211E-02-5.337824057E-02-5.365038790E-02-5.392048596E-02-5.418850677E-02
-5.445442305E-02-5.471820850E-02-5.497983743E-02-5.523928507E-02-5.549652711E-02
-5.575153931E-02-5.600429758E-02-5.625477887E-02-5.650296147E-02-5.674882408E-02
-5.699234526E-02-5.723350352E-02-5.747227694E-02-5.770864321E-02-5.794258083E-02
-5.817406942E-02-5.840308812E-02-5.862961401E-02-5.885362364E-02-5.907509387E-02
-5.929400126E-02-5.951032163E-02-5.972403076E-02-5.993510469E-02-6.014351984E-02
-6.034925285E-02-6.055228126E-02-6.075258520E-02-6.095014644E-02-6.114494707E-02
-6.133697036E-02-6.152619977E-02-6.171261714E-02-6.189620432E-02-6.207694381E-02
-6.225481745E-02-6.242980601E-02-6.260188978E-02-6.277104834E-02-6.293726100E-02
-6.310050774E-02-6.326076959E-02-6.341802954E-02-6.357227283E-02-6.372348542E-02
-6.387165329E-02-6.401676047E-02-6.415878840E-02-6.429771524E-02-6.443351737E-02
-6.456617438E-02-6.469566904E-02-6.482198698E-02-6.494511410E-02-6.506503417E-02
-6.518172835E-02-6.529517925E-02-6.540536700E-02-6.551227049E-02-6.561587058E-02
-6.571615540E-02-6.581311285E-02-6.590671854E-02-6.599694452E-02-6.608378229E-02
-6.616721413E-02-6.624721078E-02-6.632376579E-02-6.639685683E-02-6.646645267E-02
-6.653256024E-02-6.659514345E-02-6.665418254E-02-6.670966400E-02-6.676156533E-02
-6.680992795E-02-6.685462064E-02-6.689564544E-02-6.693306482E-02-6.696671371E-02
-6.699675797E-02-6.702316017E-02-6.704571779E-02-6.706465115E-02-6.707981867E-02
-6.709111487E-02-6.709858002E-02-6.710226833E-02-6.710216264E-02-6.709823113E-02
-6.709042511E-02-6.707868732E-02-6.706308249E-02-6.704367982E-02-6.702036287E-02
-6.699299353E-02-6.696158297E-02-6.692620288E-02-6.688687671E-02-6.684360349E-02
-6.679639173E-02-6.674522439E-02-6.669006334E-02-6.663087116E-02-6.656761420E-02
-6.650026207E-02-6.642879243E-02-6.635321301E-02-6.627357101E-02-6.618993102E-02
-6.610233252E-02-6.601075959E-02-6.591515626E-02-6.581544798E-02-6.571156260E-02
-6.560344910E-02-6.549108531E-02-6.537447460E-02-6.525363828E-02-6.512860898E-02
-6.499942389E-02-6.486611997E-02-6.472873215E-02-6.458729199E-02-6.444182674E-02
-6.429235870E-02-6.413890504E-02-6.398147854E-02-6.382008746E-02-6.365473597E-02
-6.348542440E-02-6.331214949E-02-6.313490547E-02-6.295368430E-02-6.276847642E-02
-6.257927156E-02-6.238605859E-02-6.218882714E-02-6.198756887E-02-6.178227592E-02
-6.157294136E-02-6.135955993E-02-6.114212885E-02-6.092064765E-02-6.069511849E-02
-6.046554696E-02-6.023194123E-02-5.999431132E-02-5.975266920E-02-5.950702864E-02
-5.925740375E-02-5.900380863E-02-5.874625751E-02-5.848476463E-02-5.821934381E-02
-5.795000828E-02-5.767677080E-02-5.739964362E-02-5.711863863E-02-5.683376720E-02
-5.654504019E-02-5.625246793E-02-5.595606042E-02-5.565582739E-02-5.535177824E-02
-5.504392214E-02-5.473226805E-02-5.441682477E-02-5.409760079E-02-5.377460412E-02
-5.344784237E-02-5.311732303E-02-5.278305345E-02-5.244504026E-02-5.210328880E-02
-5.175780378E-02-5.140858978E-02-5.105565115E-02-5.069899167E-02-5.033861471E-02
-4.997452358E-02-4.960672145E-02-4.923521097E-02-4.885999444E-02-4.848107417E-02
-4.809845247E-02-4.771213094E-02-4.732211028E-02-4.692839102E-02-4.653097372E-02
-4.612985848E-02-4.572504424E-02-4.531652952E-02-4.490431289E-02-4.448839261E-02
-4.406876589E-02-4.364542926E-02-4.321837917E-02-4.278761212E-02-4.235312435E-02
-4.191491195E-02-4.147297092E-02-4.102729755E-02-4.057789106E-02-4.012475479E-02
-3.966789328E-02-3.920731084E-02-3.874300755E-02-3.827497565E-02-3.780320415E-02
-3.732768275E-02-3.684842188E-02-3.636547530E-02-3.587891211E-02-3.538880148E-02
-3.489520456E-02-3.439816568E-02-3.389772419E-02-3.339391676E-02-3.288674560E-02
-3.237615106E-02-3.186205497E-02-3.134438239E-02-3.082307782E-02-3.029811060E-02
-2.976945495E-02-2.923708686E-02-2.870099512E-02-2.816117839E-02-2.761763693E-02
-2.707039749E-02-2.651955596E-02-2.596523814E-02-2.540756284E-02-2.484660058E-02
-2.428237300E-02-2.371489399E-02-2.314418650E-02-2.257028864E-02-2.199324328E-02
-2.141309381E-02-2.082988527E-02-2.024366355E-02-1.965447728E-02-1.906238376E-02
-1.846744493E-02-1.786972727E-02-1.726930831E-02-1.666627137E-02-1.606070940E-02
-1.545273042E-02-1.484245053E-02-1.423000228E-02-1.361553216E-02-1.299920376E-02
-1.238120485E-02-1.176174315E-02-1.114105877E-02-1.051940530E-02-9.897038602E-03
-9.274198034E-03-8.651072967E-03-8.027800333E-03-7.404439495E-03-6.780958353E-03
-6.157202172E-03-5.532838858E-03-4.907299451E-03-4.279625308E-03-3.648179005E-03
-3.010496778E-03-2.364019518E-03-1.707730971E-03-1.043064681E-03-3.729862240E-04
 2.993445557E-04 9.718051531E-04 1.644232833E-03 2.316727953E-03 2.989290303E-03
 3.661915676E-03 4.334603645E-03 5.007353717E-03 5.680165266E-03 6.353037681E-03
 7.025970357E-03 7.698962689E-03 8.372014079E-03 9.045123929E-03 9.718291647E-03
 1.039151665E-02 1.106479834E-02 1.173813615E-02 1.241152950E-02 1.308497782E-02
 1.375848053E-02 1.443203701E-02 1.510564685E-02 1.577931118E-02 1.645302235E-02
 4.194501970E-03 4.017618509E-03 3.840743487E-03 3.663878276E-03 3.487022671E-03
 3.310176746E-03 3.133340615E-03 2.956514385E-03 2.779698162E-03 2.602892055E-03
 2.426096176E-03 2.249310637E-03 2.072535555E-03 1.895771048E-03 1.719017237E-03
 1.542274243E-03 1.365542192E-03 1.188821212E-03 1.012111415E-03 8.354130028E-04
 6.587264843E-04 4.820495083E-04 3.053754592E-04 1.287846039E-04-4.765336282E-05
-2.249783204E-04-4.045073251E-04-5.864132565E-04-7.706322220E-04-9.571581455E-04
-1.145984270E-03-1.337079925E-03-1.530379939E-03-1.725786856E-03-1.923188851E-03
-2.122485420E-03-2.323592711E-03-2.526442844E-03-2.730972374E-03-2.937116862E-03
-3.144817436E-03-3.354029715E-03-3.564722169E-03-3.776892821E-03-3.990560858E-03
-4.205759959E-03-4.422545768E-03-4.640976753E-03-4.861090240E-03-5.082903093E-03
-5.306424358E-03-5.531641070E-03-5.758521715E-03-5.987033738E-03-6.217152521E-03
-6.448860108E-03-6.682139786E-03-6.916977953E-03-7.153366264E-03-7.391297634E-03
-7.630765824E-03-7.871768384E-03-8.114305257E-03-8.358376589E-03-8.603983308E-03
-8.851128536E-03-9.099816236E-03-9.350050373E-03-9.601835545E-03-9.855177966E-03
-1.011008446E-02-1.036656186E-02-1.062461688E-02-1.088425599E-02-1.114548551E-02
-1.140831183E-02-1.167274113E-02-1.193877763E-02-1.220642283E-02-1.247567768E-02
-1.274654332E-02-1.301902019E-02-1.329310531E-02-1.356879307E-02-1.384607758E-02
-1.412495312E-02-1.440541331E-02-1.468744885E-02-1.497104861E-02-1.525620133E-02
-1.554289586E-02-1.583112064E-02-1.612086180E-02-1.641210374E-02-1.670483064E-02
-1.699902682E-02-1.729467646E-02-1.759176216E-02-1.789026451E-02-1.819016367E-02
-1.849143989E-02-1.879407346E-02-1.909804404E-02-1.940332941E-02-1.970990650E-02
-2.001775223E-02-2.032684361E-02-2.063715756E-02-2.094867000E-02-2.126135559E-02
-2.157518871E-02-2.189014378E-02-2.220619528E-02-2.252331744E-02-2.284148348E-02
-2.316066581E-02-2.348083682E-02-2.380196895E-02-2.412403469E-02-2.444700631E-02
-2.477085512E-02-2.509555197E-02-2.542106759E-02-2.574737257E-02-2.607443740E-02
-2.640223600E-02-2.673075160E-02-2.705997136E-02-2.738988254E-02-2.772047249E-02
-2.805172861E-02-2.838363250E-02-2.871615092E-02-2.904924477E-02-2.938287504E-02
-2.971700301E-02-3.005159010E-02-3.038659719E-02-3.072198357E-02-3.105770786E-02
-3.139372875E-02-3.173000510E-02-3.206649599E-02-3.240315831E-02-3.273994159E-02
-3.307679149E-02-3.341365343E-02-3.375047278E-02-3.408719422E-02-3.442376771E-02
-3.476016624E-02-3.509637884E-02-3.543239601E-02-3.576820744E-02-3.610380298E-02
-3.643917076E-02-3.677428883E-02-3.710912518E-02-3.744364630E-02-3.777781928E-02
-3.811161153E-02-3.844499069E-02-3.877792401E-02-3.911037783E-02-3.944231821E-02
-3.977371117E-02-4.010452274E-02-4.043471889E-02-4.076426536E-02-4.109312736E-02
-4.142126990E-02-4.174865803E-02-4.207525689E-02-4.240103166E-02-4.272594752E-02
-4.304996935E-02-4.337306177E-02-4.369518937E-02-4.401631677E-02-4.433640860E-02
-4.465542950E-02-4.497334448E-02-4.529011915E-02-4.560571928E-02-4.592011063E-02
-4.623325897E-02-4.654513006E-02-4.685568996E-02-4.716490560E-02-4.747274430E-02
-4.777917340E-02-4.808416019E-02-4.838767192E-02-4.868967593E-02-4.899014006E-02
-4.928903258E-02-4.958632185E-02-4.988197615E-02-5.017596376E-02-5.046825284E-02
-5.075881188E-02-5.104761021E-02-5.133461759E-02-5.161980387E-02-5.190313888E-02
-5.218459262E-02-5.246413543E-02-5.274173854E-02-5.301737409E-02-5.329101444E-02
-5.356263219E-02-5.383220069E-02-5.409969385E-02-5.436508608E-02-5.462835268E-02
-5.488946944E-02-5.514841281E-02-5.540515974E-02-5.565968719E-02-5.591197211E-02
-5.616199207E-02-5.640972467E-02-5.665514706E-02-5.689823646E-02-5.713897101E-02
-5.737732810E-02-5.761328351E-02-5.784681349E-02-5.807789491E-02-5.830650385E-02
-5.853261499E-02-5.875620269E-02-5.897724162E-02-5.919570725E-02-5.941157616E-02
-5.962482541E-02-5.983543303E-02-6.004337887E-02-6.024864317E-02-6.045120674E-02
-6.065105248E-02-6.084816334E-02-6.104252089E-02-6.123410669E-02-6.142290216E-02
-6.160888792E-02-6.179204387E-02-6.197235013E-02-6.214978653E-02-6.232433237E-02
-6.249596738E-02-6.266467184E-02-6.283042736E-02-6.299321799E-02-6.315302924E-02
-6.330984707E-02-6.346365686E-02-6.361444146E-02-6.376218123E-02-6.390685323E-02
-6.404843415E-02-6.418690431E-02-6.432224695E-02-6.445444797E-02-6.458349317E-02
-6.470936640E-02-6.483204907E-02-6.495152411E-02-6.506777235E-02-6.518077270E-02
-6.529050473E-02-6.539695343E-02-6.550010990E-02-6.559995515E-02-6.569646123E-02
-6.578960808E-02-6.587938918E-02-6.596578048E-02-6.604875428E-02-6.612830921E-02
-6.620441596E-02-6.627704692E-02-6.634621176E-02-6.641187097E-02-6.647400440E-02
-6.653260390E-02-6.658763506E-02-6.663914170E-02-6.668705277E-02-6.673124520E-02
-6.677189418E-02-6.680882943E-02-6.684204181E-02-6.687175078E-02-6.689765047E-02
-6.691981151E-02-6.693835953E-02-6.695309235E-02-6.696395954E-02-6.697101603E-02
-6.697430443E-02-6.697380115E-02-6.696947650E-02-6.696128563E-02-6.694916366E-02
-6.693316093E-02-6.691336422E-02-6.688970131E-02-6.686201185E-02-6.683026152E-02
-6.679451537E-02-6.675482162E-02-6.671117790E-02-6.666359150E-02-6.661206498E-02
-6.655657149E-02-6.649707297E-02-6.643353470E-02-6.636592587E-02-6.629421843E-02
-6.621839262E-02-6.613845729E-02-6.605445722E-02-6.596645498E-02-6.587449445E-02
-6.577856888E-02-6.567863244E-02-6.557461836E-02-6.546645542E-02-6.535408589E-02
-6.523747754E-02-6.511662306E-02-6.499153543E-02-6.486224128E-02-6.472877482E-02
-6.459117233E-02-6.444946908E-02-6.430369852E-02-6.415389114E-02-6.400007347E-02
-6.384226729E-02-6.368048955E-02-6.351475331E-02-6.334506780E-02-6.317143851E-02
-6.299386743E-02-6.281235289E-02-6.262689081E-02-6.243747513E-02-6.224409808E-02
-6.204675100E-02-6.184542448E-02-6.164010840E-02-6.143079434E-02-6.121747523E-02
-6.100014434E-02-6.077879595E-02-6.055342578E-02-6.032403159E-02-6.009061310E-02
-5.985317243E-02-5.961171495E-02-5.936624848E-02-5.911678235E-02-5.886332745E-02
-5.860589658E-02-5.834450330E-02-5.807916118E-02-5.780988385E-02-5.753668500E-02
-5.725957814E-02-5.697857632E-02-5.669369208E-02-5.640493746E-02-5.611232407E-02
-5.581586318E-02-5.551556559E-02-5.521144166E-02-5.490350131E-02-5.459175415E-02
-5.427620952E-02-5.395687634E-02-5.363376324E-02-5.330687868E-02-5.297623093E-02
-5.264182793E-02-5.230367707E-02-5.196178533E-02-5.161615946E-02-5.126680606E-02
-5.091373113E-02-5.055693986E-02-5.019643641E-02-4.983222459E-02-4.946430782E-02
-4.909268898E-02-4.871737066E-02-4.833835524E-02-4.795564478E-02-4.756924043E-02
-4.717914280E-02-4.678535247E-02-4.638786992E-02-4.598669478E-02-4.558182568E-02
-4.517326108E-02-4.476099941E-02-4.434503850E-02-4.392537503E-02-4.350200535E-02
-4.307492585E-02-4.264413284E-02-4.220962239E-02-4.177139042E-02-4.132943274E-02
-4.088374609E-02-4.043433116E-02-3.998119164E-02-3.952433184E-02-3.906375506E-02
-3.859945847E-02-3.813143306E-02-3.765966757E-02-3.718415505E-02-3.670491987E-02
-3.622202230E-02-3.573553043E-02-3.524551058E-02-3.475201821E-02-3.425509572E-02
-3.375478396E-02-3.325111562E-02-3.274407293E-02-3.223358655E-02-3.171957807E-02
-3.120197611E-02-3.068073441E-02-3.015582558E-02-2.962722416E-02-2.909490863E-02
-2.855887163E-02-2.801911144E-02-2.747563047E-02-2.692847261E-02-2.637774678E-02
-2.582357945E-02-2.526608102E-02-2.470530443E-02-2.414126663E-02-2.357398284E-02
-2.300348015E-02-2.242979869E-02-2.185298131E-02-2.127307152E-02-2.069011450E-02
-2.010415621E-02-1.951524681E-02-1.892344511E-02-1.832881340E-02-1.773142022E-02
-1.713134468E-02-1.652867097E-02-1.592349554E-02-1.531592795E-02-1.470608647E-02
-1.409410716E-02-1.348013838E-02-1.286434891E-02-1.224692940E-02-1.162809354E-02
-1.100808521E-02-1.038715813E-02-9.765566066E-03-9.143538789E-03-8.521254674E-03
-7.898834844E-03-7.276323378E-03-6.653663109E-03-6.030670471E-03-5.406974757E-03
-4.781945057E-03-4.154514976E-03-3.522886962E-03-2.884492565E-03-2.236944855E-03
-1.579694323E-03-9.145742660E-04-2.446699059E-04 4.269208784E-04 1.098540189E-03
 1.770149445E-03 2.441834216E-03 3.113590661E-03 3.785415292E-03 4.457307779E-03
 5.129267610E-03 5.801294170E-03 6.473386856E-03 7.145545072E-03 7.817768219E-03
 8.490055704E-03 9.162406931E-03 9.834821307E-03 1.050729825E-02 1.117983715E-02
 1.185243742E-02 1.252509846E-02 1.319781966E-02 1.387060043E-02 1.454344011E-02
 1.521633827E-02 1.588929620E-02 1.656230556E-02 4.201342996E-03 4.024548642E-03
 3.847763293E-03 3.670988417E-03 3.494223802E-03 3.317469531E-03 3.140725732E-03
 2.963992524E-03 2.787270028E-03 2.610558367E-03 2.433857666E-03 2.257168054E-03
 2.080489661E-03 1.903822621E-03 1.727167072E-03 1.550523151E-03 1.373891003E-03
 1.197270771E-03 1.020662588E-03 8.440666616E-04 6.674834909E-04 4.909111198E-04
 3.143432223E-04 1.378491159E-04-3.849257372E-05-2.156048041E-04-3.948931316E-04
-5.765596696E-04-7.605354968E-04-9.468138092E-04-1.135388826E-03-1.326231558E-03
-1.519279039E-03-1.714435314E-03-1.911588776E-03-2.110637977E-03-2.311498151E-03
-2.514100837E-03-2.718382657E-03-2.924279227E-03-3.131731075E-03-3.340693066E-03
-3.551132593E-03-3.763045688E-03-3.976450690E-03-4.191379930E-03-4.407888146E-03
-4.626034236E-03-4.845857317E-03-5.067375135E-03-5.290597675E-03-5.515513780E-03
-5.742092462E-03-5.970300979E-03-6.200114131E-03-6.431513744E-03-6.664482990E-03
-6.899007886E-03-7.135079852E-03-7.372691749E-03-7.611837175E-03-7.852513384E-03
-8.094720227E-03-8.338457803E-03-8.583726890E-03-8.830530457E-03-9.078872413E-03
-9.328756674E-03-9.580187716E-03-9.833171625E-03-1.008771517E-02-1.034382513E-02
-1.060150821E-02-1.086077084E-02-1.112161933E-02-1.138406005E-02-1.164809920E-02
-1.191374118E-02-1.218098760E-02-1.244983943E-02-1.272029780E-02-1.299236327E-02
-1.326603315E-02-1.354130190E-02-1.381816365E-02-1.409661270E-02-1.437664276E-02
-1.465824479E-02-1.494140770E-02-1.522612023E-02-1.551237126E-02-1.580014929E-02
-1.608944067E-02-1.638022986E-02-1.667250105E-02-1.696623856E-02-1.726142663E-02
-1.755804805E-02-1.785608349E-02-1.815551313E-02-1.845631722E-02-1.875847609E-02
-1.906196950E-02-1.936677536E-02-1.967287066E-02-1.998023231E-02-2.028883734E-02
-2.059866271E-02-2.090968448E-02-2.122187735E-02-2.153521570E-02-2.184967395E-02
-2.216522657E-02-2.248184785E-02-2.279951113E-02-2.311818892E-02-2.343785366E-02
-2.375847787E-02-2.408003412E-02-2.440249476E-02-2.472583111E-02-2.505001386E-02
-2.537501363E-02-2.570080088E-02-2.602734593E-02-2.635462203E-02-2.668261179E-02
-2.701130235E-02-2.734068113E-02-2.767073552E-02-2.800145315E-02-2.833281668E-02
-2.866479412E-02-2.899734674E-02-2.933043568E-02-2.966402247E-02-2.999806876E-02
-3.033253579E-02-3.066738316E-02-3.100256970E-02-3.133805426E-02-3.167379585E-02
-3.200975375E-02-3.234588541E-02-3.268214105E-02-3.301846637E-02-3.335480668E-02
-3.369110733E-02-3.402731291E-02-3.436337218E-02-3.469925537E-02-3.503495055E-02
-3.537044790E-02-3.570573674E-02-3.604080643E-02-3.637564505E-02-3.671023190E-02
-3.704453579E-02-3.737852363E-02-3.771216295E-02-3.804542164E-02-3.837826787E-02
-3.871066937E-02-3.904259256E-02-3.937400345E-02-3.970486796E-02-4.003515204E-02
-4.036482156E-02-4.069384222E-02-4.102217930E-02-4.134979789E-02-4.167666315E-02
-4.200274027E-02-4.232799452E-02-4.265239115E-02-4.297589512E-02-4.329847104E-02
-4.362008349E-02-4.394069709E-02-4.426027649E-02-4.457878634E-02-4.489619162E-02
-4.521245786E-02-4.552755072E-02-4.584143581E-02-4.615407875E-02-4.646544513E-02
-4.677550073E-02-4.708421209E-02-4.739154594E-02-4.769746891E-02-4.800194759E-02
-4.830494856E-02-4.860643838E-02-4.890638418E-02-4.920475389E-02-4.950151566E-02
-4.979663767E-02-5.009008814E-02-5.038183533E-02-5.067184792E-02-5.096009568E-02
-5.124654898E-02-5.153117836E-02-5.181395446E-02-5.209484809E-02-5.237383080E-02
-5.265087531E-02-5.292595541E-02-5.319904504E-02-5.347011822E-02-5.373914937E-02
-5.400611351E-02-5.427098610E-02-5.453374336E-02-5.479436191E-02-5.505281840E-02
-5.530908879E-02-5.556314863E-02-5.581497374E-02-5.606454133E-02-5.631182840E-02
-5.655681042E-02-5.679946262E-02-5.703976048E-02-5.727767885E-02-5.751319135E-02
-5.774627198E-02-5.797689540E-02-5.820503652E-02-5.843067058E-02-5.865377308E-02
-5.887432000E-02-5.909228927E-02-5.930766087E-02-5.952041506E-02-5.973053282E-02
-5.993799622E-02-6.014278607E-02-6.034488228E-02-6.054426550E-02-6.074091692E-02
-6.093481716E-02-6.112594601E-02-6.131428292E-02-6.149980683E-02-6.168249611E-02
-6.186232992E-02-6.203928842E-02-6.221335260E-02-6.238450549E-02-6.255273172E-02
-6.271801643E-02-6.288034508E-02-6.303970182E-02-6.319606860E-02-6.334942476E-02
-6.349974687E-02-6.364701230E-02-6.379120177E-02-6.393229874E-02-6.407028923E-02
-6.420515891E-02-6.433689152E-02-6.446546842E-02-6.459087250E-02-6.471308552E-02
-6.483208709E-02-6.494785622E-02-6.506037512E-02-6.516963427E-02-6.527562072E-02
-6.537830915E-02-6.547767076E-02-6.557369742E-02-6.566637800E-02-6.575568236E-02
-6.584159087E-02-6.592410195E-02-6.600317929E-02-6.607880135E-02-6.615097925E-02
-6.621966948E-02-6.628485117E-02-6.634652259E-02-6.640464114E-02-6.645923780E-02
-6.651031545E-02-6.655766297E-02-6.660145267E-02-6.664163406E-02-6.667803650E-02
-6.671088212E-02-6.674015486E-02-6.676554569E-02-6.678731406E-02-6.680542928E-02
-6.681970079E-02-6.683011980E-02-6.683674591E-02-6.683961093E-02-6.683868664E-02
-6.683394565E-02-6.682534700E-02-6.681282027E-02-6.679640081E-02-6.677618303E-02
-6.675214009E-02-6.672410842E-02-6.669200932E-02-6.665588673E-02-6.661580459E-02
-6.657177638E-02-6.652379911E-02-6.647188450E-02-6.641602403E-02-6.635618483E-02
-6.629233089E-02-6.622443026E-02-6.615245519E-02-6.607637985E-02-6.599618664E-02
-6.591188499E-02-6.582351723E-02-6.573114388E-02-6.563481233E-02-6.553452466E-02
-6.543024412E-02-6.532191124E-02-6.520945760E-02-6.509282223E-02-6.497196476E-02
-6.484686868E-02-6.471753825E-02-6.458399268E-02-6.444626144E-02-6.430437894E-02
-6.415838056E-02-6.400830042E-02-6.385417074E-02-6.369602069E-02-6.353387587E-02
-6.336775764E-02-6.319768300E-02-6.302366538E-02-6.284571461E-02-6.266383709E-02
-6.247803622E-02-6.228831198E-02-6.209466187E-02-6.189708148E-02-6.169556458E-02
-6.149010368E-02-6.128069073E-02-6.106731685E-02-6.084997327E-02-6.062865317E-02
-6.040335016E-02-6.017405819E-02-5.994077224E-02-5.970348866E-02-5.946220575E-02
-5.921692344E-02-5.896764370E-02-5.871437144E-02-5.845711408E-02-5.819588055E-02
-5.793068106E-02-5.766152756E-02-5.738843296E-02-5.711141042E-02-5.683047307E-02
-5.654563406E-02-5.625690641E-02-5.596430287E-02-5.566783579E-02-5.536751706E-02
-5.506335811E-02-5.475537002E-02-5.444356353E-02-5.412794892E-02-5.380853600E-02
-5.348533408E-02-5.315835221E-02-5.282759917E-02-5.249308319E-02-5.215481207E-02
-5.181279347E-02-5.146703488E-02-5.111754343E-02-5.076432565E-02-5.040738775E-02
-5.004673563E-02-4.968237494E-02-4.931431075E-02-4.894254754E-02-4.856708910E-02
-4.818793838E-02-4.780509755E-02-4.741856786E-02-4.702835031E-02-4.663444574E-02
-4.623685443E-02-4.583557547E-02-4.543060741E-02-4.502194878E-02-4.460959795E-02
-4.419355229E-02-4.377380827E-02-4.335036225E-02-4.292321061E-02-4.249234948E-02
-4.205777476E-02-4.161948224E-02-4.117746774E-02-4.073172897E-02-4.028226794E-02
-3.982908840E-02-3.937219429E-02-3.891158721E-02-3.844726149E-02-3.797920736E-02
-3.750741385E-02-3.703188072E-02-3.655264695E-02-3.606977556E-02-3.558333261E-02
-3.509338086E-02-3.459997056E-02-3.410314397E-02-3.360294291E-02-3.309939067E-02
-3.259244767E-02-3.208203884E-02-3.156808684E-02-3.105052620E-02-3.052931955E-02
-3.000444126E-02-2.947586630E-02-2.894357684E-02-2.840756817E-02-2.786783782E-02
-2.732439368E-02-2.677730106E-02-2.622667774E-02-2.567264848E-02-2.511531057E-02
-2.455470116E-02-2.399083477E-02-2.342372895E-02-2.285341525E-02-2.227993504E-02
-2.170333099E-02-2.112364689E-02-2.054092793E-02-1.995522037E-02-1.936657649E-02
-1.877505613E-02-1.818072213E-02-1.758364572E-02-1.698390711E-02-1.638159196E-02
-1.577680048E-02-1.516964350E-02-1.456024247E-02-1.394873652E-02-1.333527661E-02
-1.272003706E-02-1.210321158E-02-1.148502100E-02-1.086571178E-02-1.024553752E-02
-9.624748695E-03-9.003562996E-03-8.382147633E-03-7.760605550E-03-7.138963545E-03
-6.517137651E-03-5.894908367E-03-5.271862186E-03-4.647296157E-03-4.020014207E-03
-3.388040977E-03-2.748739070E-03-2.099982827E-03-1.441750266E-03-7.762390249E-04
