   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584298E+00 2.546477126E+00 8.500000000E-01 1.498573035E-01-7.932669390E-03
 9.470318845E-01-7.932669390E-03-6.838609975E-02 0.000000000E+00 -4.75509380E-01
 7.407325292E+05-6.838609975E-02 0.000000000E+00 9.470318845E-01 0.000000000E+00
-4.429121416E-02-4.398809052E-02-4.368119047E-02-4.337052396E-02-4.305609592E-02
-4.273790918E-02-4.241596515E-02-4.209026294E-02-4.176079792E-02-4.142756306E-02
-4.109055013E-02-4.074974844E-02-4.040514425E-02-4.005672242E-02-3.970446584E-02
-3.934835305E-02-3.898835961E-02-3.862446059E-02-3.825663140E-02-3.788484822E-02
-3.750909108E-02-3.712934742E-02-3.674561044E-02-3.635787418E-02-3.596613387E-02
-3.557039621E-02-3.517068936E-02-3.476705379E-02-3.435953539E-02-3.394817417E-02
-3.353297741E-02-3.311391370E-02-3.269093927E-02-3.226401166E-02-3.183309632E-02
-3.139817441E-02-3.095923684E-02-3.051627618E-02-3.006928446E-02-2.961825309E-02
-2.916317209E-02-2.870402867E-02-2.824081208E-02-2.777353669E-02-2.730225755E-02
-2.682704561E-02-2.634797000E-02-2.586508788E-02-2.537843845E-02-2.488805441E-02
-2.439396884E-02-2.389621318E-02-2.339481446E-02-2.288979708E-02-2.238118620E-02
-2.186901143E-02-2.135330661E-02-2.083410627E-02-2.031144584E-02-1.978536435E-02
-1.925590241E-02-1.872310232E-02-1.818701215E-02-1.764768307E-02-1.710516798E-02
-1.655952670E-02-1.601082497E-02-1.545913310E-02-1.490453124E-02-1.434710702E-02
-1.378695620E-02-1.322418894E-02-1.265892638E-02-1.209130695E-02-1.152148730E-02
-1.094963482E-02-1.037592720E-02-9.800539253E-03-9.223625813E-03-8.645313473E-03
-8.065679379E-03-7.484743337E-03-6.902445754E-03-6.318639553E-03-5.733073189E-03
-5.145382611E-03-4.555023106E-03-3.961065352E-03-3.361932625E-03-2.755527072E-03
-2.140123646E-03-1.515547977E-03-8.833435858E-04-2.459538300E-04 3.938859963E-04
 1.034449857E-03 1.675644398E-03 2.317572084E-03 2.960224797E-03 3.603588925E-03
 4.247655183E-03 4.892413418E-03 5.537853137E-03 6.183963896E-03 6.830735220E-03
 7.478156466E-03 8.126216881E-03 8.774905700E-03 9.424211990E-03 1.007412385E-02
 1.072462881E-02 1.137571440E-02 1.202736820E-02 1.267957775E-02 1.333233059E-02
 1.398561435E-02 1.463941678E-02 1.529372571E-02 1.594852857E-02 1.660381253E-02
 1.725956495E-02 1.791577331E-02 1.857242527E-02 1.922950872E-02 1.988701185E-02
 2.054492305E-02 2.120323095E-02 2.186192437E-02 2.252099226E-02 2.318042369E-02
 2.384020798E-02 2.450033467E-02 2.516079350E-02 2.582157452E-02 2.648266813E-02
 2.714406497E-02 2.780575587E-02 2.846773190E-02 2.912998430E-02 2.979250457E-02
 3.045528436E-02 3.111831525E-02 3.178159003E-02 3.244510816E-02 3.310883178E-02
 4.690010573E-03 4.520089462E-03 4.350238848E-03 4.180470389E-03 4.010782627E-03
 3.841176409E-03 3.671652947E-03 3.502213361E-03 3.332858774E-03 3.163590331E-03
 2.994409200E-03 2.825316568E-03 2.656313643E-03 2.487401653E-03 2.318581854E-03
 2.149855531E-03 1.981223993E-03 1.812688558E-03 1.644250561E-03 1.475911362E-03
 1.307672344E-03 1.139534879E-03 9.715002918E-04 8.035699757E-04 6.357456135E-04
 4.680267404E-04 3.004086599E-04 1.329540213E-04-3.425635332E-05-2.020472573E-04
-3.717861774E-04-5.436716329E-04-7.176341896E-04-8.936667395E-04-1.071766743E-03
-1.251916387E-03-1.434073209E-03-1.618164913E-03-1.804096920E-03-1.991771091E-03
-2.181096618E-03-2.371996697E-03-2.564402661E-03-2.758248037E-03-2.953468914E-03
-3.150008817E-03-3.347818665E-03-3.546867174E-03-3.747145493E-03-3.948657585E-03
-4.151436336E-03-4.355531507E-03-4.560991064E-03-4.767856597E-03-4.976167215E-03
-5.185945857E-03-5.397181287E-03-5.609851403E-03-5.823934456E-03-6.039407933E-03
-6.256248505E-03-6.474433786E-03-6.693946481E-03-6.914773161E-03-7.136900699E-03
-7.360317341E-03-7.585015034E-03-7.810986898E-03-8.038225969E-03-8.266727021E-03
-8.496488138E-03-8.727508178E-03-8.959785873E-03-9.193320955E-03-9.428115213E-03
-9.664170934E-03-9.901490248E-03-1.014007543E-02-1.037992947E-02-1.062105555E-02
-1.086345683E-02-1.110713634E-02-1.135209609E-02-1.159833645E-02-1.184585748E-02
-1.209465940E-02-1.234474203E-02-1.259610253E-02-1.284873538E-02-1.310263470E-02
-1.335779486E-02-1.361420995E-02-1.387187163E-02-1.413076890E-02-1.439089028E-02
-1.465222453E-02-1.491476042E-02-1.517848533E-02-1.544338411E-02-1.570944105E-02
-1.597664102E-02-1.624496960E-02-1.651441197E-02-1.678495123E-02-1.705656937E-02
-1.732924843E-02-1.760297063E-02-1.787771829E-02-1.815347296E-02-1.843021477E-02
-1.870792353E-02-1.898657931E-02-1.926616256E-02-1.954665382E-02-1.982803242E-02
-2.011027631E-02-2.039336334E-02-2.067727155E-02-2.096197922E-02-2.124746463E-02
-2.153370531E-02-2.182067808E-02-2.210835968E-02-2.239672689E-02-2.268575656E-02
-2.297542480E-02-2.326570526E-02-2.355656965E-02-2.384798957E-02-2.413993692E-02
-2.443238373E-02-2.472530259E-02-2.501866744E-02-2.531245307E-02-2.560663361E-02
-2.590118226E-02-2.619607095E-02-2.649127074E-02-2.678675477E-02-2.708250140E-02
-2.737849121E-02-2.767470550E-02-2.797112631E-02-2.826773659E-02-2.856451573E-02
-2.886142970E-02-2.915843733E-02-2.945549753E-02-2.975257012E-02-3.004961574E-02
-3.034659554E-02-3.064346963E-02-3.094019672E-02-3.123673590E-02-3.153304711E-02
-3.182909141E-02-3.212483096E-02-3.242022611E-02-3.271522998E-02-3.300979168E-02
-3.330385981E-02-3.359738270E-02-3.389030791E-02-3.418258442E-02-3.447417460E-02
-3.476505976E-02-3.505522459E-02-3.534465155E-02-3.563332098E-02-3.592121095E-02
-3.620829610E-02-3.649454520E-02-3.677992470E-02-3.706440341E-02-3.734795393E-02
-3.763055171E-02-3.791217468E-02-3.819280054E-02-3.847240148E-02-3.875094650E-02
-3.902840405E-02-3.930474249E-02-3.957992948E-02-3.985393120E-02-4.012671373E-02
-4.039824477E-02-4.066849307E-02-4.093742696E-02-4.120501408E-02-4.147122072E-02
-4.173601222E-02-4.199935381E-02-4.226121041E-02-4.252154698E-02-4.278032854E-02
-4.303751995E-02-4.329308662E-02-4.354699585E-02-4.379921724E-02-4.404972205E-02
-4.429848265E-02-4.454547189E-02-4.479066314E-02-4.503403037E-02-4.527554810E-02
-4.551519114E-02-4.575293425E-02-4.598875140E-02-4.622261484E-02-4.645449583E-02
-4.668436543E-02-4.691219502E-02-4.713795656E-02-4.736162260E-02-4.758316587E-02
-4.780255959E-02-4.801977742E-02-4.823479310E-02-4.844757961E-02-4.865810848E-02
-4.886635043E-02-4.907227689E-02-4.927586054E-02-4.947707518E-02-4.967589584E-02
-4.987229922E-02-5.006626382E-02-5.025776906E-02-5.044679391E-02-5.063331601E-02
-5.081731334E-02-5.099876544E-02-5.117765339E-02-5.135395918E-02-5.152767100E-02
-5.169878688E-02-5.186728904E-02-5.203312032E-02-5.219621747E-02-5.235653407E-02
-5.251403393E-02-5.266867708E-02-5.282042958E-02-5.296930742E-02-5.311540938E-02
-5.325884668E-02-5.339965750E-02-5.353771086E-02-5.367262709E-02-5.380410046E-02
-5.393244959E-02-5.405817123E-02-5.418148941E-02-5.430200860E-02-5.441852192E-02
-5.453049038E-02-5.463900699E-02-5.474523301E-02-5.485015934E-02-5.495541656E-02
-5.506102512E-02-5.516313204E-02-5.525789177E-02-5.534354576E-02-5.542092179E-02
-5.549395446E-02-5.556652293E-02-5.564018610E-02-5.571556736E-02-5.579183207E-02
-5.586500437E-02-5.593134951E-02-5.599148938E-02-5.604688217E-02-5.609850985E-02
-5.614682676E-02-5.619200073E-02-5.623418686E-02-5.627334276E-02-5.630926430E-02
-5.634179228E-02-5.637083644E-02-5.639636930E-02-5.641844077E-02-5.643715578E-02
-5.645254328E-02-5.646442030E-02-5.647263339E-02-5.647715042E-02-5.647799176E-02
-5.647521952E-02-5.646892562E-02-5.645921149E-02-5.644614392E-02-5.642965152E-02
-5.640959061E-02-5.638583299E-02-5.635829116E-02-5.632690734E-02-5.629166837E-02
-5.625261359E-02-5.620981270E-02-5.616337064E-02-5.611339308E-02-5.605991297E-02
-5.600291399E-02-5.594235205E-02-5.587813841E-02-5.581017284E-02-5.573837669E-02
-5.566268909E-02-5.558308134E-02-5.549956688E-02-5.541218182E-02-5.532098206E-02
-5.522599922E-02-5.512723096E-02-5.502468582E-02-5.491838741E-02-5.480837515E-02
-5.469469354E-02-5.457736608E-02-5.445639717E-02-5.433177364E-02-5.420345763E-02
-5.407139624E-02-5.393552609E-02-5.379577352E-02-5.365208136E-02-5.350442160E-02
-5.335277700E-02-5.319716042E-02-5.303761684E-02-5.287419345E-02-5.270692319E-02
-5.253583143E-02-5.236093285E-02-5.218222856E-02-5.199971493E-02-5.181338422E-02
-5.162322568E-02-5.142923032E-02-5.123139275E-02-5.102971113E-02-5.082419297E-02
-5.061485746E-02-5.040171881E-02-5.018478033E-02-4.996404473E-02-4.973951102E-02
-4.951116707E-02-4.927899269E-02-4.904296443E-02-4.880305512E-02-4.855923545E-02
-4.831148158E-02-4.805977994E-02-4.780412271E-02-4.754450686E-02-4.728093762E-02
-4.701342418E-02-4.674197806E-02-4.646661377E-02-4.618734758E-02-4.590419778E-02
-4.561718503E-02-4.532633173E-02-4.503166135E-02-4.473319706E-02-4.443095704E-02
-4.412495102E-02-4.381518409E-02-4.350165931E-02-4.318437817E-02-4.286333945E-02
-4.253853795E-02-4.220996631E-02-4.187761544E-02-4.154147307E-02-4.120152463E-02
-4.085775464E-02-4.051014540E-02-4.015867606E-02-3.980332448E-02-3.944406786E-02
-3.908088214E-02-3.871374261E-02-3.834262537E-02-3.796751020E-02-3.758838442E-02
-3.720524242E-02-3.681808160E-02-3.642690098E-02-3.603170277E-02-3.563249988E-02
-3.522932493E-02-3.482222366E-02-3.441124823E-02-3.399644545E-02-3.357782814E-02
-3.315536770E-02-3.272902257E-02-3.229875285E-02-3.186452646E-02-3.142632680E-02
-3.098414676E-02-3.053797990E-02-3.008781831E-02-2.963365255E-02-2.917547059E-02
-2.871325722E-02-2.824699970E-02-2.777671219E-02-2.730244958E-02-2.682428127E-02
-2.634227433E-02-2.585648408E-02-2.536694909E-02-2.487370185E-02-2.437677457E-02
-2.387619721E-02-2.337199527E-02-2.286419226E-02-2.235281247E-02-2.183788417E-02
-2.131943959E-02-2.079751177E-02-2.027213546E-02-1.974334902E-02-1.921119105E-02
-1.867570163E-02-1.813692700E-02-1.759491721E-02-1.704972540E-02-1.650141226E-02
-1.595004354E-02-1.539568981E-02-1.483843205E-02-1.427835882E-02-1.371556828E-02
-1.315017317E-02-1.258229735E-02-1.201208337E-02-1.143969086E-02-1.086529015E-02
-1.028906111E-02-9.711177652E-03-9.131792046E-03-8.551025281E-03-7.968945594E-03
-7.385560653E-03-6.800794979E-03-6.214481075E-03-5.626345732E-03-5.035994224E-03
-4.442821574E-03-3.845782773E-03-3.243150689E-03-2.632780180E-03-2.013159192E-03
-1.384498599E-03-7.486105383E-04-1.080664623E-04 5.343651846E-04 1.177408728E-03
 1.821110904E-03 2.465536884E-03 3.110668060E-03 3.756491014E-03 4.402995287E-03
 5.050169858E-03 5.698003484E-03 6.346484910E-03 6.995602803E-03 7.645344975E-03
 8.295698447E-03 8.946650229E-03 9.598187375E-03 1.025029693E-02 1.090296587E-02
 1.155618131E-02 1.220993048E-02 1.286420067E-02 1.351897884E-02 1.417425164E-02
 1.483000589E-02 1.548622857E-02 1.614290684E-02 1.680002812E-02 1.745758011E-02
 1.811555074E-02 1.877392819E-02 1.943270084E-02 2.009185719E-02 2.075138590E-02
 2.141127589E-02 2.207151630E-02 2.273209650E-02 2.339300621E-02 2.405423550E-02
 2.471577465E-02 2.537761418E-02 2.603974484E-02 2.670215756E-02 2.736484355E-02
 2.802779417E-02 2.869100105E-02 2.935445601E-02 3.001815105E-02 3.068207822E-02
 3.134623086E-02 3.201060848E-02 3.267517606E-02 4.670729738E-03 4.500584822E-03
 4.330508319E-03 4.160511552E-03 3.990593114E-03 3.820753837E-03 3.650994902E-03
 3.481317411E-03 3.311722476E-03 3.142211229E-03 2.972784823E-03 2.803444426E-03
 2.634191216E-03 2.465026385E-03 2.295951144E-03 2.126966729E-03 1.958074395E-03
 1.789275421E-03 1.620571108E-03 1.451962788E-03 1.283451823E-03 1.115039592E-03
 9.467274705E-04 7.785169540E-04 6.104098777E-04 4.424048013E-04 2.744964867E-04
 1.067778383E-04-6.069974283E-05-2.290897194E-04-3.994968323E-04-5.720391935E-04
-7.466635423E-04-9.233653605E-04-1.102140419E-03-1.282967691E-03-1.465799614E-03
-1.650559420E-03-1.837150405E-03-2.025475278E-03-2.215445239E-03-2.406985709E-03
-2.600028549E-03-2.794507439E-03-2.990359240E-03-3.187528840E-03-3.385968935E-03
-3.585653129E-03-3.786575157E-03-3.988743066E-03-4.192195093E-03-4.396982013E-03
-4.603150771E-03-4.810742262E-03-5.019794181E-03-5.230323286E-03-5.442314386E-03
-5.655744764E-03-5.870592384E-03-6.086834600E-03-6.304448257E-03-6.523411658E-03
-6.743708678E-03-6.965326261E-03-7.188251683E-03-7.412474287E-03-7.637986977E-03
-7.864783333E-03-8.092856944E-03-8.322203859E-03-8.552823141E-03-8.784714264E-03
-9.017876501E-03-9.252310277E-03-9.488017830E-03-9.725001718E-03-9.963264324E-03
-1.020280827E-02-1.044363694E-02-1.068575396E-02-1.092916293E-02-1.117386717E-02
-1.141986845E-02-1.166716699E-02-1.191576278E-02-1.216565610E-02-1.241684657E-02
-1.266933056E-02-1.292310219E-02-1.317815544E-02-1.343448454E-02-1.369208325E-02
-1.395094241E-02-1.421105067E-02-1.447239650E-02-1.473496869E-02-1.499875584E-02
-1.526374461E-02-1.552991931E-02-1.579726394E-02-1.606576280E-02-1.633540037E-02
-1.660616029E-02-1.687802425E-02-1.715097381E-02-1.742499084E-02-1.770005747E-02
-1.797615578E-02-1.825326658E-02-1.853136916E-02-1.881044262E-02-1.909046643E-02
-1.937142057E-02-1.965328489E-02-1.993603782E-02-2.021965692E-02-2.050411990E-02
-2.078940474E-02-2.107548962E-02-2.136235257E-02-2.164997070E-02-2.193832062E-02
-2.222737902E-02-2.251712275E-02-2.280752883E-02-2.309857371E-02-2.339023151E-02
-2.368247515E-02-2.397527729E-02-2.426861023E-02-2.456244626E-02-2.485675831E-02
-2.515152123E-02-2.544671071E-02-2.574230183E-02-2.603826872E-02-2.633458425E-02
-2.663122083E-02-2.692815362E-02-2.722536154E-02-2.752282491E-02-2.782052473E-02
-2.811844298E-02-2.841656210E-02-2.871485829E-02-2.901329414E-02-2.931182802E-02
-2.961041886E-02-2.990902620E-02-3.020761021E-02-3.050613124E-02-3.080454807E-02
-3.110281867E-02-3.140090169E-02-3.169875669E-02-3.199634418E-02-3.229362513E-02
-3.259055728E-02-3.288709190E-02-3.318317789E-02-3.347876394E-02-3.377379840E-02
-3.406822892E-02-3.436200693E-02-3.465510243E-02-3.494749982E-02-3.523918402E-02
-3.553013771E-02-3.582034182E-02-3.610977516E-02-3.639841173E-02-3.668621778E-02
-3.697315775E-02-3.725919837E-02-3.754430930E-02-3.782846348E-02-3.811163765E-02
-3.839380845E-02-3.867494783E-02-3.895502486E-02-3.923400744E-02-3.951186360E-02
-3.978856104E-02-4.006406731E-02-4.033835068E-02-4.061138039E-02-4.088312596E-02
-4.115355675E-02-4.142264205E-02-4.169035060E-02-4.195665035E-02-4.222150715E-02
-4.248488514E-02-4.274674846E-02-4.300706171E-02-4.326579002E-02-4.352289848E-02
-4.377835218E-02-4.403211723E-02-4.428416224E-02-4.453445786E-02-4.478297612E-02
-4.502968984E-02-4.527457234E-02-4.551759746E-02-4.575873974E-02-4.599797426E-02
-4.623527629E-02-4.647062068E-02-4.670398096E-02-4.693532896E-02-4.716463603E-02
-4.739187356E-02-4.761701365E-02-4.784002908E-02-4.806089283E-02-4.827957807E-02
-4.849605839E-02-4.871030779E-02-4.892229969E-02-4.913200650E-02-4.933939950E-02
-4.954445028E-02-4.974713132E-02-4.994741617E-02-5.014527959E-02-5.034069796E-02
-5.053364951E-02-5.072411397E-02-5.091207128E-02-5.109749991E-02-5.128037791E-02
-5.146068464E-02-5.163840113E-02-5.181350934E-02-5.198599667E-02-5.215586126E-02
-5.232308869E-02-5.248762437E-02-5.264940401E-02-5.280837968E-02-5.296451459E-02
-5.311776838E-02-5.326810755E-02-5.341555176E-02-5.356020503E-02-5.370217957E-02
-5.384150528E-02-5.397802458E-02-5.411133264E-02-5.424118059E-02-5.436796939E-02
-5.449217765E-02-5.461395684E-02-5.473270656E-02-5.484718727E-02-5.495726504E-02
-5.506420085E-02-5.516907213E-02-5.527307425E-02-5.537776944E-02-5.548188637E-02
-5.558100811E-02-5.567187039E-02-5.575353534E-02-5.582811431E-02-5.590013058E-02
-5.597258345E-02-5.604646258E-02-5.612205281E-02-5.619699347E-02-5.626655740E-02
-5.632923526E-02-5.638645276E-02-5.643949437E-02-5.648906349E-02-5.653540833E-02
-5.657870260E-02-5.661901499E-02-5.665616942E-02-5.668997282E-02-5.672031083E-02
-5.674712855E-02-5.677045312E-02-5.679037974E-02-5.680698596E-02-5.682013125E-02
-5.682962844E-02-5.683542115E-02-5.683752077E-02-5.683598186E-02-5.683089502E-02
-5.682236484E-02-5.681047141E-02-5.679516491E-02-5.677630050E-02-5.675374387E-02
-5.672740141E-02-5.669721216E-02-5.666315956E-02-5.662528182E-02-5.658364996E-02
-5.653837116E-02-5.648955256E-02-5.643722605E-02-5.638137359E-02-5.632194726E-02
-5.625885387E-02-5.619199251E-02-5.612128518E-02-5.604667294E-02-5.596813307E-02
-5.588568457E-02-5.579936862E-02-5.570924260E-02-5.561532813E-02-5.551762318E-02
-5.541614039E-02-5.531090751E-02-5.520196814E-02-5.508936371E-02-5.497311018E-02
-5.485320748E-02-5.472963347E-02-5.460234230E-02-5.447127693E-02-5.433636727E-02
-5.419754110E-02-5.405475568E-02-5.390798658E-02-5.375722819E-02-5.360251110E-02
-5.344388595E-02-5.328139368E-02-5.311506260E-02-5.294491420E-02-5.277095447E-02
-5.259318134E-02-5.241158881E-02-5.222616680E-02-5.203690514E-02-5.184379719E-02
-5.164683978E-02-5.144603670E-02-5.124140518E-02-5.103296309E-02-5.082071607E-02
-5.060466667E-02-5.038481576E-02-5.016115356E-02-4.993366083E-02-4.970231429E-02
-4.946708710E-02-4.922794950E-02-4.898487619E-02-4.873785223E-02-4.848686940E-02
-4.823192417E-02-4.797302149E-02-4.771017076E-02-4.744338381E-02-4.717267557E-02
-4.689806284E-02-4.661956456E-02-4.633720208E-02-4.605099849E-02-4.576097799E-02
-4.546716415E-02-4.516957483E-02-4.486821949E-02-4.456310329E-02-4.425422947E-02
-4.394159950E-02-4.362521182E-02-4.330506094E-02-4.298113927E-02-4.265343724E-02
-4.232194168E-02-4.198663735E-02-4.164750770E-02-4.130453347E-02-4.095769314E-02
-4.060696471E-02-4.025232637E-02-3.989375610E-02-3.953123129E-02-3.916472966E-02
-3.879423266E-02-3.841972532E-02-3.804119466E-02-3.765863214E-02-3.727203825E-02
-3.688141787E-02-3.648677543E-02-3.608811581E-02-3.568545497E-02-3.527883017E-02
-3.486829189E-02-3.445389636E-02-3.403569591E-02-3.361370964E-02-3.318791314E-02
-3.275826741E-02-3.232473455E-02-3.188728337E-02-3.144589737E-02-3.100056888E-02
-3.055128986E-02-3.009805009E-02-2.964083773E-02-2.917963891E-02-2.871443650E-02
-2.824521530E-02-2.777198830E-02-2.729480974E-02-2.681374865E-02-2.632887123E-02
-2.584023083E-02-2.534786450E-02-2.485180403E-02-2.435208151E-02-2.384872587E-02
-2.334176050E-02-2.283120675E-02-2.231708729E-02-2.179942978E-02-2.127826554E-02
-2.075362542E-02-2.022554183E-02-1.969405080E-02-1.915918963E-02-1.862099853E-02
-1.807952416E-02-1.753481615E-02-1.698692752E-02-1.643591929E-02-1.588185773E-02
-1.532481494E-02-1.476487387E-02-1.420212459E-02-1.363666794E-02-1.306861905E-02
-1.249810454E-02-1.192527120E-02-1.135028156E-02-1.077330917E-02-1.019453577E-02
-9.614133759E-03-9.032252446E-03-8.449005667E-03-7.864452029E-03-7.278584772E-03
-6.691311339E-03-6.102441538E-03-5.511678357E-03-4.918591712E-03-4.322503139E-03
-3.722228471E-03-3.115888166E-03-2.501337510E-03-1.877351686E-03-1.244550162E-03
-6.049898249E-04 3.863487330E-05 6.835908892E-04 1.329128227E-03 1.975343763E-03
 2.622259183E-03 3.269855115E-03 3.918118928E-03 4.567039155E-03 5.216603314E-03
 5.866797917E-03 6.517609398E-03 7.169024272E-03 7.821029033E-03 8.473610111E-03
 9.126754024E-03 9.780447447E-03 1.043467715E-02 1.108942954E-02 1.174469073E-02
 1.240044697E-02 1.305668473E-02 1.371339062E-02 1.437055156E-02 1.502815473E-02
 1.568618758E-02 1.634463783E-02 1.700349336E-02 1.766274222E-02 1.832237262E-02
 1.898237307E-02 1.964273229E-02 2.030343925E-02 2.096448335E-02 2.162585426E-02
 2.228754193E-02 2.294953653E-02 2.361182846E-02 2.427440837E-02 2.493726712E-02
 2.560039581E-02 2.626378578E-02 2.692742854E-02 2.759131588E-02 2.825543995E-02
 2.891979321E-02 2.958436827E-02 3.024915771E-02 3.091415510E-02 3.157935975E-02
 3.224473925E-02 4.651778625E-03 4.481412662E-03 4.311113041E-03 4.140890745E-03
 3.970744409E-03 3.800674844E-03 3.630683200E-03 3.460770552E-03 3.290937988E-03
 3.121186616E-03 2.951517561E-03 2.781931966E-03 2.612430989E-03 2.443015810E-03
 2.273687624E-03 2.104447649E-03 1.935297120E-03 1.766237281E-03 1.597269392E-03
 1.428394736E-03 1.259614623E-03 1.090930379E-03 9.223433399E-04 7.538549902E-04
 5.854671325E-04 4.171776635E-04 2.489824387E-04 8.099101906E-05-8.679911661E-05
-2.557876683E-04-4.268542097E-04-6.000484282E-04-7.753299806E-04-9.526964165E-04
-1.132141593E-03-1.313640982E-03-1.497141878E-03-1.682563287E-03-1.869807113E-03
-2.058777144E-03-2.249386825E-03-2.441563414E-03-2.635239190E-03-2.830348035E-03
-3.026827832E-03-3.224624754E-03-3.423693665E-03-3.624012927E-03-3.825578541E-03
-4.028403272E-03-4.232529708E-03-4.438009096E-03-4.644887013E-03-4.853203517E-03
-5.062994171E-03-5.274268941E-03-5.487009560E-03-5.701193071E-03-5.916797430E-03
-6.133800173E-03-6.352178531E-03-6.571911712E-03-6.792984605E-03-7.015384365E-03
-7.239098517E-03-7.464117203E-03-7.690433776E-03-7.918042047E-03-8.146936239E-03
-8.377113633E-03-8.608574063E-03-8.841317436E-03-9.075343604E-03-9.310654051E-03
-9.547251864E-03-9.785140226E-03-1.002432199E-02-1.026480019E-02-1.050657853E-02
-1.074966091E-02-1.099405115E-02-1.123975263E-02-1.148676706E-02-1.173509492E-02
-1.198473664E-02-1.223569273E-02-1.248796242E-02-1.274154132E-02-1.299642335E-02
-1.325260259E-02-1.351007329E-02-1.376882867E-02-1.402885874E-02-1.429015183E-02
-1.455269633E-02-1.481648094E-02-1.508149397E-02-1.534772131E-02-1.561514706E-02
-1.588375522E-02-1.615353005E-02-1.642445569E-02-1.669651506E-02-1.696968904E-02
-1.724395814E-02-1.751930303E-02-1.779570467E-02-1.807314442E-02-1.835160243E-02
-1.863105767E-02-1.891148913E-02-1.919287602E-02-1.947519772E-02-1.975843310E-02
-2.004255947E-02-2.032755378E-02-2.061339324E-02-2.090005536E-02-2.118751796E-02
-2.147575875E-02-2.176475457E-02-2.205448193E-02-2.234491744E-02-2.263603786E-02
-2.292782004E-02-2.322023988E-02-2.351327091E-02-2.380688604E-02-2.410105849E-02
-2.439576175E-02-2.469096951E-02-2.498665618E-02-2.528279808E-02-2.557937184E-02
-2.587635324E-02-2.617371701E-02-2.647143686E-02-2.676948657E-02-2.706784299E-02
-2.736648568E-02-2.766539526E-02-2.796455288E-02-2.826394053E-02-2.856353964E-02
-2.886332235E-02-2.916324900E-02-2.946327784E-02-2.976336781E-02-3.006347839E-02
-3.036356951E-02-3.066360061E-02-3.096352917E-02-3.126331244E-02-3.156290863E-02
-3.186227689E-02-3.216137741E-02-3.246017030E-02-3.275861096E-02-3.305664926E-02
-3.335423351E-02-3.365131202E-02-3.394783264E-02-3.424374295E-02-3.453899848E-02
-3.483357670E-02-3.512746416E-02-3.542064614E-02-3.571310591E-02-3.600482520E-02
-3.629578307E-02-3.658595152E-02-3.687529474E-02-3.716377654E-02-3.745136285E-02
-3.773802165E-02-3.802372360E-02-3.830844185E-02-3.859214848E-02-3.887481394E-02
-3.915640849E-02-3.943690201E-02-3.971626302E-02-3.999445856E-02-4.027145610E-02
-4.054722470E-02-4.082173498E-02-4.109495782E-02-4.136686347E-02-4.163742202E-02
-4.190660342E-02-4.217437735E-02-4.244071196E-02-4.270557395E-02-4.296892808E-02
-4.323073837E-02-4.349096911E-02-4.374958512E-02-4.400655172E-02-4.426183439E-02
-4.451539890E-02-4.476721230E-02-4.501724412E-02-4.526546571E-02-4.551184966E-02
-4.575636927E-02-4.599899840E-02-4.623971161E-02-4.647848407E-02-4.671529129E-02
-4.695010876E-02-4.718291113E-02-4.741367132E-02-4.764236121E-02-4.786895261E-02
-4.809341766E-02-4.831572908E-02-4.853585997E-02-4.875378351E-02-4.896947325E-02
-4.918290328E-02-4.939404776E-02-4.960288018E-02-4.980937241E-02-5.001349592E-02
-5.021522295E-02-5.041452678E-02-5.061138189E-02-5.080576443E-02-5.099765280E-02
-5.118702724E-02-5.137386816E-02-5.155815450E-02-5.173986438E-02-5.191897699E-02
-5.209547327E-02-5.226933524E-02-5.244055019E-02-5.260911667E-02-5.277502308E-02
-5.293821709E-02-5.309863327E-02-5.325622208E-02-5.341094610E-02-5.356276451E-02
-5.371164465E-02-5.385761082E-02-5.400077258E-02-5.414124215E-02-5.427903864E-02
-5.441397459E-02-5.454562670E-02-5.467381778E-02-5.479901608E-02-5.492167589E-02
-5.504185126E-02-5.515872704E-02-5.527112830E-02-5.537935830E-02-5.548474175E-02
-5.558831528E-02-5.569153775E-02-5.579552875E-02-5.589758708E-02-5.599328178E-02
-5.608005193E-02-5.615797048E-02-5.623048118E-02-5.630194756E-02-5.637442101E-02
-5.644862902E-02-5.652390532E-02-5.659630851E-02-5.666190514E-02-5.672125155E-02
-5.677585370E-02-5.682670733E-02-5.687424411E-02-5.691864730E-02-5.696006815E-02
-5.699841134E-02-5.703346252E-02-5.706507455E-02-5.709316797E-02-5.711774281E-02
-5.713887805E-02-5.715667815E-02-5.717106558E-02-5.718183255E-02-5.718889032E-02
-5.719223901E-02-5.719192514E-02-5.718803672E-02-5.718068054E-02-5.716994798E-02
-5.715581281E-02-5.713813116E-02-5.711676272E-02-5.709160731E-02-5.706260066E-02
-5.702972271E-02-5.699301043E-02-5.695253610E-02-5.690840913E-02-5.686073803E-02
-5.680955355E-02-5.675483581E-02-5.669653277E-02-5.663454701E-02-5.656877727E-02
-5.649914615E-02-5.642559731E-02-5.634811452E-02-5.626672191E-02-5.618146627E-02
-5.609240373E-02-5.599954655E-02-5.590289481E-02-5.580246523E-02-5.569829053E-02
-5.559041695E-02-5.547887991E-02-5.536368941E-02-5.524483907E-02-5.512229714E-02
-5.499601158E-02-5.486591982E-02-5.473194684E-02-5.459402867E-02-5.445213363E-02
