   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.361968373E+00 2.443752518E+00 8.500000240E-01 1.427060715E-01-6.017152590E-03
 9.314064304E-01-6.017152590E-03-7.262467071E-02 0.000000000E+00 -4.87488985E-01
 7.949581595E+05-7.262467071E-02 0.000000000E+00 9.314064304E-01 0.000000000E+00
-1.171859278E-04-2.762235022E-04-4.379419997E-04-6.022652877E-04-7.691254859E-04
-9.384853127E-04-1.110310647E-03-1.284569826E-03-1.461233160E-03-1.640271653E-03
-1.821656755E-03-2.005360714E-03-2.191357253E-03-2.379620242E-03-2.570120330E-03
-2.762821784E-03-2.957671090E-03-3.154607060E-03-3.353581886E-03-3.554562049E-03
-3.757508854E-03-3.962362765E-03-4.169060796E-03-4.377572738E-03-4.587912044E-03
-4.800094588E-03-5.014090662E-03-5.229823857E-03-5.447225034E-03-5.666320070E-03
-5.887228172E-03-6.110100085E-03-6.335220323E-03-6.563090219E-03-6.794273528E-03
-7.029152674E-03-7.267471172E-03-7.508590711E-03-7.751851931E-03-7.996788641E-03
-8.243326128E-03-8.491525870E-03-8.741446631E-03-8.993117759E-03-9.246517322E-03
-9.501606937E-03-9.758348532E-03-1.001670496E-02-1.027664092E-02-1.053812223E-02
-1.080111495E-02-1.106558692E-02-1.133151507E-02-1.159888530E-02-1.186768501E-02
-1.213790135E-02-1.240952260E-02-1.268254060E-02-1.295694921E-02-1.323274241E-02
-1.350991428E-02-1.378846056E-02-1.406838139E-02-1.434967891E-02-1.463235541E-02
-1.491641319E-02-1.520185554E-02-1.548868879E-02-1.577692088E-02-1.606655992E-02
-1.635761404E-02-1.665009181E-02-1.694400355E-02-1.723936121E-02-1.753617706E-02
-1.783446350E-02-1.813423311E-02-1.843549918E-02-1.873827611E-02-1.904257883E-02
-1.934842244E-02-1.965582220E-02-1.996479317E-02-2.027534983E-02-2.058750634E-02
-2.090127698E-02-2.121667627E-02-2.153371902E-02-2.185241953E-02-2.217279010E-02
-2.249484176E-02-2.281858431E-02-2.314402740E-02-2.347118106E-02-2.380005248E-02
-2.413064266E-02-2.446295083E-02-2.479697660E-02-2.513271999E-02-2.547018056E-02
-2.580935311E-02-2.615022619E-02-2.649278760E-02-2.683702596E-02-2.718293087E-02
-2.753049190E-02-2.787969298E-02-2.823050970E-02-2.858291627E-02-2.893688819E-02
-2.929240199E-02-2.964943440E-02-3.000795909E-02-3.036794499E-02-3.072935938E-02
-3.109216949E-02-3.145634294E-02-3.182184747E-02-3.218864863E-02-3.255670869E-02
-3.292598907E-02-3.329645129E-02-3.366805724E-02-3.404076919E-02-3.441454844E-02
-3.478935403E-02-3.516514375E-02-3.554187519E-02-3.591950618E-02-3.629799465E-02
-3.667729729E-02-3.705736894E-02-3.743816397E-02-3.781963676E-02-3.820174213E-02
-3.858443533E-02-3.896766974E-02-3.935139425E-02-3.973555611E-02-4.012010211E-02
-4.050497771E-02-4.089012784E-02-4.127549766E-02-4.166103107E-02-4.204667097E-02
-4.243235841E-02-4.281802735E-02-4.320360545E-02-4.358901876E-02-4.397419212E-02
-4.435904888E-02-4.474351038E-02-4.512749520E-02-4.551091959E-02-4.589369835E-02
-4.627574423E-02-4.665696856E-02-4.703728175E-02-4.741659033E-02-4.779479549E-02
-4.817179680E-02-4.854749460E-02-4.892179204E-02-4.929458572E-02-4.966575301E-02
-5.003516718E-02-5.040270806E-02-5.076825912E-02-5.113170262E-02-5.149291449E-02
-5.185176608E-02-5.220813280E-02-5.256190621E-02-5.291298960E-02-5.326128798E-02
-5.360670152E-02-5.394912902E-02-5.428848638E-02-5.462472213E-02-5.495779839E-02
-5.528767880E-02-5.561432910E-02-5.593772893E-02-5.625788582E-02-5.657482178E-02
-5.688856940E-02-5.719917327E-02-5.750668624E-02-5.781116446E-02-5.811267380E-02
-5.841129605E-02-5.870711597E-02-5.900021365E-02-5.929069252E-02-5.957866657E-02
-5.986423594E-02-6.014749889E-02-6.042853527E-02-6.070734178E-02-6.098387546E-02
-6.125809987E-02-6.152994459E-02-6.179927374E-02-6.206593285E-02-6.232976540E-02
-6.259060753E-02-6.284829244E-02-6.310264779E-02-6.335349845E-02-6.360067065E-02
-6.384396824E-02-6.408315332E-02-6.431799389E-02-6.454829177E-02-6.477390756E-02
-6.499478983E-02-6.521096449E-02-6.542253391E-02-6.562970390E-02-6.583272391E-02
-6.603187327E-02-6.622744412E-02-6.641969617E-02-6.660884262E-02-6.679501412E-02
-6.697821385E-02-6.715834981E-02-6.733519952E-02-6.750847225E-02-6.767782627E-02
-6.784295997E-02-6.800368438E-02-6.815992575E-02-6.831175014E-02-6.845936447E-02
-6.860306025E-02-6.874313064E-02-6.887971657E-02-6.901282266E-02-6.914230780E-02
-6.926794608E-02-6.938953437E-02-6.950703157E-02-6.962050183E-02-6.973005730E-02
-6.983579267E-02-6.993772368E-02-7.003579442E-02-7.012993670E-02-7.022015097E-02
-7.030645230E-02-7.038884256E-02-7.046732289E-02-7.054186109E-02-7.061248932E-02
-7.067919610E-02-7.074194766E-02-7.080085802E-02-7.085579975E-02-7.090674561E-02
-7.095384634E-02-7.099670276E-02-7.103569597E-02-7.107101495E-02-7.110214414E-02
-7.112940552E-02-7.115271990E-02-7.117194217E-02-7.118713978E-02-7.119838338E-02
-7.120567383E-02-7.120900232E-02-7.120834295E-02-7.120361917E-02-7.119480848E-02
-7.118198984E-02-7.116519839E-02-7.114442650E-02-7.111968626E-02-7.109096156E-02
-7.105813839E-02-7.102115566E-02-7.098008160E-02-7.093502980E-02-7.088601843E-02
-7.083295266E-02-7.077576082E-02-7.071443286E-02-7.064900832E-02-7.057955217E-02
-7.050609658E-02-7.042860266E-02-7.034699808E-02-7.026122617E-02-7.017125452E-02
-7.007706256E-02-6.997864408E-02-6.987601402E-02-6.976919492E-02-6.965820348E-02
-6.954305653E-02-6.942377303E-02-6.930036740E-02-6.917284090E-02-6.904117484E-02
-6.890533067E-02-6.876525964E-02-6.862091353E-02-6.847225294E-02-6.831924950E-02
-6.816188216E-02-6.800013454E-02-6.783399284E-02-6.766344458E-02-6.748847776E-02
-6.730907997E-02-6.712523799E-02-6.693693727E-02-6.674416230E-02-6.654689655E-02
-6.634512239E-02-6.613882141E-02-6.592797484E-02-6.571256450E-02-6.549257301E-02
-6.526798263E-02-6.503877514E-02-6.480493293E-02-6.456644121E-02-6.432328869E-02
-6.407546614E-02-6.382296541E-02-6.356578096E-02-6.330391297E-02-6.303736609E-02
-6.276614682E-02-6.249026303E-02-6.220972457E-02-6.192454532E-02-6.163474169E-02
-6.134032999E-02-6.104132574E-02-6.073774514E-02-6.042960733E-02-6.011693216E-02
-5.979973851E-02-5.947804454E-02-5.915187014E-02-5.882123824E-02-5.848617268E-02
-5.814669705E-02-5.780283558E-02-5.745461600E-02-5.710206948E-02-5.674522808E-02
-5.638412410E-02-5.601879169E-02-5.564926976E-02-5.527560001E-02-5.489782458E-02
-5.451598625E-02-5.413013095E-02-5.374030915E-02-5.334657283E-02-5.294897430E-02
-5.254756691E-02-5.214240718E-02-5.173355393E-02-5.132106657E-02-5.090500487E-02
-5.048543019E-02-5.006240629E-02-4.963599785E-02-4.920626991E-02-4.877328814E-02
-4.833711947E-02-4.789783162E-02-4.745549271E-02-4.701017136E-02-4.656193645E-02
-4.611085686E-02-4.565700165E-02-4.520044008E-02-4.474124113E-02-4.427947217E-02
-4.381519988E-02-4.334849107E-02-4.287941220E-02-4.240802674E-02-4.193439556E-02
-4.145857931E-02-4.098063833E-02-4.050062917E-02-4.001860315E-02-3.953461057E-02
-3.904870155E-02-3.856092202E-02-3.807130985E-02-3.757990047E-02-3.708672920E-02
-3.659182705E-02-3.609521481E-02-3.559690929E-02-3.509692716E-02-3.459528054E-02
-3.409196998E-02-3.358699126E-02-3.308033983E-02-3.257200539E-02-3.206196422E-02
-3.155018766E-02-3.103664634E-02-3.052130319E-02-3.000410765E-02-2.948500542E-02
-2.896394068E-02-2.844084719E-02-2.791564762E-02-2.738826265E-02-2.685860819E-02
-2.632658432E-02-2.579208318E-02-2.525499458E-02-2.471519502E-02-2.417254474E-02
-2.362690049E-02-2.307811611E-02-2.252603877E-02-2.197051321E-02-2.141138421E-02
-2.084849673E-02-2.028169568E-02-1.971082316E-02-1.913571446E-02-1.855620117E-02
-1.797210561E-02-1.738323348E-02-1.678938325E-02-1.619034181E-02-1.558588462E-02
-1.497577694E-02-1.435976589E-02-1.373758363E-02-1.310893185E-02-1.247348687E-02
-1.183089252E-02-1.118075853E-02-1.052264884E-02-9.856093703E-03-9.180611582E-03
-8.495614572E-03-7.800358787E-03-7.094612856E-03-6.378698213E-03-5.652253582E-03
-4.915053372E-03-4.167473044E-03-3.410015878E-03-2.643598623E-03-1.869827228E-03
-1.090829618E-03-3.088426105E-04 4.741508488E-04 1.257121126E-03 2.040044432E-03
 2.822974253E-03 3.605909178E-03 4.388847982E-03 5.171791364E-03 5.954739896E-03
 6.737694066E-03 7.520654357E-03 8.303621237E-03 9.086595162E-03 9.869576572E-03
 1.065256590E-02 1.143556355E-02 1.221856992E-02 1.300158539E-02 1.378461034E-02
 1.456764512E-02 1.535069007E-02 1.613374553E-02 1.691681180E-02 1.769988920E-02
 1.848297800E-02 1.926607853E-02 2.004919146E-02 2.083231536E-02 3.625794366E-03
 3.471445895E-03 3.316986292E-03 3.162396143E-03 3.007676513E-03 2.852824887E-03
 2.697838202E-03 2.542713540E-03 2.387447990E-03 2.232038622E-03 2.076482503E-03
 1.920776694E-03 1.764918251E-03 1.608904237E-03 1.452731713E-03 1.296397689E-03
 1.139899004E-03 9.832324098E-04 8.263946452E-04 6.693825945E-04 5.121932469E-04
 3.548194320E-04 1.972574207E-04 3.961554382E-05-1.182624747E-04-2.780904670E-04
-4.404515418E-04-6.052817730E-04-7.725250836E-04-9.421531961E-04-1.114140270E-03
-1.288462283E-03-1.465096513E-03-1.644020313E-03-1.825210935E-03-2.008645915E-03
-2.194303786E-03-2.382162863E-03-2.572197631E-03-2.764376154E-03-2.958649026E-03
-3.154958021E-03-3.353257355E-03-3.553516507E-03-3.755700715E-03-3.959753204E-03
-4.165611360E-03-4.373243296E-03-4.582664687E-03-4.793897391E-03-5.006918485E-03
-5.221651051E-03-5.438019654E-03-5.656041931E-03-5.875846913E-03-6.097596082E-03
-6.321554939E-03-6.548194864E-03-6.778061714E-03-7.011567157E-03-7.248537833E-03
-7.488361893E-03-7.730378588E-03-7.974083252E-03-8.219362457E-03-8.466276540E-03
-8.714891450E-03-8.965246971E-03-9.217328290E-03-9.471097872E-03-9.726517614E-03
-9.983550699E-03-1.024216275E-02-1.050232114E-02-1.076399343E-02-1.102714822E-02
-1.129176136E-02-1.155781876E-02-1.182530863E-02-1.209421900E-02-1.236453861E-02
-1.263625950E-02-1.290937625E-02-1.318388382E-02-1.345977716E-02-1.373705235E-02
-1.401570962E-02-1.429575196E-02-1.457718273E-02-1.486000532E-02-1.514422385E-02
-1.542984517E-02-1.571687825E-02-1.600533248E-02-1.629521729E-02-1.658654244E-02
-1.687931912E-02-1.717356009E-02-1.746927834E-02-1.776648694E-02-1.806519907E-02
-1.836542839E-02-1.866718977E-02-1.897049869E-02-1.927537092E-02-1.958182218E-02
-1.988986717E-02-2.019951952E-02-2.051079263E-02-2.082370024E-02-2.113825637E-02
-2.145447523E-02-2.177237076E-02-2.209195497E-02-2.241323839E-02-2.273623138E-02
-2.306094569E-02-2.338739538E-02-2.371559315E-02-2.404554571E-02-2.437725742E-02
-2.471073306E-02-2.504597700E-02-2.538299210E-02-2.572177697E-02-2.606232167E-02
-2.640461368E-02-2.674864116E-02-2.709439307E-02-2.744185845E-02-2.779102179E-02
-2.814186001E-02-2.849434821E-02-2.884846198E-02-2.920417749E-02-2.956147105E-02
-2.992031596E-02-3.028068031E-02-3.064253101E-02-3.100583557E-02-3.137056208E-02
-3.173667891E-02-3.210415232E-02-3.247294436E-02-3.284301596E-02-3.321432846E-02
-3.358684359E-02-3.396052294E-02-3.433532627E-02-3.471121079E-02-3.508813304E-02
-3.546604982E-02-3.584491858E-02-3.622469658E-02-3.660533756E-02-3.698679138E-02
-3.736900709E-02-3.775193340E-02-3.813551784E-02-3.851970777E-02-3.890445015E-02
-3.928969017E-02-3.967537229E-02-4.006143907E-02-4.044782618E-02-4.083446411E-02
-4.122128186E-02-4.160820716E-02-4.199516644E-02-4.238208420E-02-4.276888218E-02
-4.315547972E-02-4.354179489E-02-4.392774409E-02-4.431324194E-02-4.469820226E-02
-4.508253766E-02-4.546615597E-02-4.584896063E-02-4.623085404E-02-4.661174044E-02
-4.699152621E-02-4.737010668E-02-4.774736074E-02-4.812316702E-02-4.849740952E-02
-4.886997480E-02-4.924074801E-02-4.960960825E-02-4.997643102E-02-5.034109421E-02
-5.070348879E-02-5.106351662E-02-5.142108359E-02-5.177609179E-02-5.212843970E-02
-5.247803380E-02-5.282480850E-02-5.316871880E-02-5.350972369E-02-5.384778157E-02
-5.418285637E-02-5.451493211E-02-5.484401572E-02-5.517012484E-02-5.549328830E-02
-5.581354327E-02-5.613093313E-02-5.644550383E-02-5.675730998E-02-5.706642250E-02
-5.737291741E-02-5.767686586E-02-5.797835544E-02-5.827749160E-02-5.857436307E-02
-5.886905545E-02-5.916165463E-02-5.945219012E-02-5.974062404E-02-6.002691311E-02
-6.031100587E-02-6.059279221E-02-6.087212446E-02-6.114885472E-02-6.142283161E-02
-6.169389438E-02-6.196187505E-02-6.222659913E-02-6.248789307E-02-6.274558868E-02
-6.299949808E-02-6.324939236E-02-6.349504219E-02-6.373624142E-02-6.397283212E-02
-6.420473849E-02-6.443197101E-02-6.465460480E-02-6.487280906E-02-6.508680906E-02
-6.529684796E-02-6.550319696E-02-6.570611784E-02-6.590583750E-02-6.610253773E-02
-6.629629709E-02-6.648708978E-02-6.667479055E-02-6.685916032E-02-6.703990754E-02
-6.721670183E-02-6.738926333E-02-6.755741709E-02-6.772109248E-02-6.788034537E-02
-6.803536005E-02-6.818641074E-02-6.833379151E-02-6.847767392E-02-6.861809473E-02
-6.875496032E-02-6.888807410E-02-6.901720608E-02-6.914224727E-02-6.926321782E-02
-6.938021003E-02-6.949333339E-02-6.960265340E-02-6.970816035E-02-6.980978802E-02
-6.990748002E-02-7.000125005E-02-7.009111043E-02-7.017706100E-02-7.025910399E-02
-7.033720275E-02-7.041138915E-02-7.048166802E-02-7.054797234E-02-7.061042854E-02
-7.066898578E-02-7.072346425E-02-7.077416441E-02-7.082071820E-02-7.086314447E-02
-7.090197207E-02-7.093682407E-02-7.096756506E-02-7.099449890E-02-7.101739194E-02
-7.103619974E-02-7.105100912E-02-7.106187049E-02-7.106877544E-02-7.107171824E-02
-7.107066867E-02-7.106555049E-02-7.105634042E-02-7.104311549E-02-7.102591584E-02
-7.100473320E-02-7.097957500E-02-7.095044587E-02-7.091725094E-02-7.087989588E-02
-7.083840383E-02-7.079288296E-02-7.074341020E-02-7.068993068E-02-7.063235003E-02
-7.057062438E-02-7.050476186E-02-7.043481082E-02-7.036083173E-02-7.028284022E-02
-7.020078758E-02-7.011460312E-02-7.002423414E-02-6.992964933E-02-6.983082712E-02
-6.972775888E-02-6.962045694E-02-6.950894317E-02-6.939323278E-02-6.927333950E-02
-6.914927967E-02-6.902106829E-02-6.888871175E-02-6.875219936E-02-6.861150100E-02
-6.846657154E-02-6.831736087E-02-6.816382424E-02-6.800592687E-02-6.784364344E-02
-6.767695420E-02-6.750584297E-02-6.733029580E-02-6.715029987E-02-6.696584290E-02
-6.677691258E-02-6.658349617E-02-6.638557971E-02-6.618314791E-02-6.597618449E-02
-6.576467320E-02-6.554859851E-02-6.532794466E-02-6.510269517E-02-6.487283342E-02
-6.463834459E-02-6.439921622E-02-6.415543665E-02-6.390699419E-02-6.365387786E-02
-6.339608073E-02-6.313360068E-02-6.286643770E-02-6.259459356E-02-6.231807257E-02
-6.203688354E-02-6.175103984E-02-6.146055693E-02-6.116545089E-02-6.086573903E-02
-6.056144231E-02-6.025258431E-02-5.993918846E-02-5.962127720E-02-5.929887348E-02
-5.897200307E-02-5.864069305E-02-5.830496969E-02-5.796485869E-02-5.762038725E-02
-5.727158611E-02-5.691848739E-02-5.656112305E-02-5.619952572E-02-5.583373152E-02
-5.546378044E-02-5.508971356E-02-5.471157219E-02-5.432939935E-02-5.394324267E-02
-5.355315256E-02-5.315917995E-02-5.276137629E-02-5.235979523E-02-5.195449354E-02
-5.154552914E-02-5.113296029E-02-5.071684607E-02-5.029724768E-02-4.987422796E-02
-4.944785022E-02-4.901817812E-02-4.858527622E-02-4.814921054E-02-4.771004775E-02
-4.726785484E-02-4.682269910E-02-4.637464814E-02-4.592376976E-02-4.547013199E-02
-4.501380297E-02-4.455485016E-02-4.409333982E-02-4.362933808E-02-4.316291116E-02
-4.269412390E-02-4.222303781E-02-4.174971322E-02-4.127421053E-02-4.079658877E-02
-4.031690165E-02-3.983519970E-02-3.935153333E-02-3.886595174E-02-3.837849730E-02
-3.788920637E-02-3.739811470E-02-3.690525699E-02-3.641066036E-02-3.591434337E-02
-3.541632323E-02-3.491661619E-02-3.441523029E-02-3.391216361E-02-3.340741236E-02
-3.290097150E-02-3.239282603E-02-3.188294980E-02-3.137131470E-02-3.085789054E-02
-3.034263524E-02-2.982549652E-02-2.930642069E-02-2.878535018E-02-2.826221415E-02
-2.773693482E-02-2.720943308E-02-2.667962057E-02-2.614739372E-02-2.561264505E-02
-2.507526243E-02-2.453511599E-02-2.399206488E-02-2.344596638E-02-2.289667282E-02
-2.234403072E-02-2.178788550E-02-2.122808274E-02-2.066446820E-02-2.009688700E-02
-1.952517969E-02-1.894918079E-02-1.836872101E-02-1.778361741E-02-1.719367357E-02
-1.659868616E-02-1.599843820E-02-1.539270358E-02-1.478124261E-02-1.416379898E-02
-1.354009795E-02-1.290983271E-02-1.227267285E-02-1.162825162E-02-1.097616883E-02
-1.031597450E-02-9.647198764E-03-8.969347333E-03-8.281765601E-03-7.583769856E-03
-6.875408103E-03-6.156867606E-03-5.427655975E-03-4.687793402E-03-3.937698675E-03
-3.177955069E-03-2.409670928E-03-1.634643972E-03-8.550610468E-04-7.310107689E-05
 7.093689184E-04 1.491781560E-03 2.274175103E-03 3.056575942E-03 3.838981929E-03
 4.621392827E-03 5.403809297E-03 6.186231868E-03 6.968661030E-03 7.751097263E-03
 8.533541035E-03 9.315992809E-03 1.009845303E-02 1.088092215E-02 1.166340057E-02
 1.244588872E-02 1.322838697E-02 1.401089572E-02 1.479341533E-02 1.557594615E-02
 1.635848853E-02 1.714104281E-02 1.792360931E-02 1.870618832E-02 1.948878019E-02
 2.027138565E-02 2.105400311E-02 3.649454149E-03 3.494548374E-03 3.339516419E-03
 3.184336563E-03 3.029010350E-03 2.873535248E-03 2.717908108E-03 2.562125959E-03
 2.406185840E-03 2.250084790E-03 2.093819856E-03 1.937388094E-03 1.780786564E-03
 1.624012337E-03 1.467062496E-03 1.309934136E-03 1.152624340E-03 9.951301898E-04
 8.374487733E-04 6.795773325E-04 5.215132713E-04 3.632501289E-04 2.047836298E-04
 4.621648894E-05-1.125687429E-04-2.731325504E-04-4.360689470E-04-6.013388881E-04
-7.688956063E-04-9.387195513E-04-1.110793363E-03-1.285100777E-03-1.461626172E-03
-1.640353447E-03-1.821265904E-03-2.004346561E-03-2.189578967E-03-2.376946251E-03
-2.566427450E-03-2.757995299E-03-2.951605938E-03-3.147204791E-03-3.344747978E-03
-3.544208332E-03-3.745556448E-03-3.948740486E-03-4.153699085E-03-4.360397281E-03
-4.568851715E-03-4.779090737E-03-4.991101878E-03-5.204810331E-03-5.420133837E-03
-5.637074111E-03-5.855764682E-03-6.076377693E-03-6.299159261E-03-6.524545093E-03
-6.753060011E-03-6.985144569E-03-7.220735083E-03-7.459260451E-03-7.700061447E-03
-7.942594430E-03-8.186686315E-03-8.432389849E-03-8.679777468E-03-8.928898888E-03
-9.179749583E-03-9.432293603E-03-9.686492587E-03-9.942309825E-03-1.019971138E-02
-1.045866586E-02-1.071914231E-02-1.098111021E-02-1.124454446E-02-1.150943065E-02
-1.177575797E-02-1.204351554E-02-1.231269293E-02-1.258328250E-02-1.285527972E-02
-1.312868079E-02-1.340348188E-02-1.367967989E-02-1.395727530E-02-1.423627198E-02
-1.451667428E-02-1.479848628E-02-1.508171245E-02-1.536635953E-02-1.565243681E-02
-1.593995419E-02-1.622892161E-02-1.651934929E-02-1.681124845E-02-1.710463146E-02
-1.739951039E-02-1.769589730E-02-1.799380463E-02-1.829324540E-02-1.859423366E-02
-1.889678422E-02-1.920091212E-02-1.950663247E-02-1.981396027E-02-2.012291028E-02
-2.043349824E-02-2.074574138E-02-2.105965756E-02-2.137526506E-02-2.169258229E-02
-2.201162619E-02-2.233241130E-02-2.265495060E-02-2.297925737E-02-2.330534579E-02
-2.363322892E-02-2.396291403E-02-2.429440519E-02-2.462770656E-02-2.496282226E-02
-2.529975616E-02-2.563850888E-02-2.597907164E-02-2.632143187E-02-2.666557742E-02
-2.701149684E-02-2.735917870E-02-2.770860821E-02-2.805976333E-02-2.841261976E-02
-2.876715370E-02-2.912334205E-02-2.948116178E-02-2.984058659E-02-3.020158477E-02
-3.056412329E-02-3.092816960E-02-3.129369151E-02-3.166065651E-02-3.202902972E-02
-3.239877240E-02-3.276984493E-02-3.314220813E-02-3.351582339E-02-3.389065086E-02
-3.426664655E-02-3.464376311E-02-3.502195252E-02-3.540116639E-02-3.578135543E-02
-3.616247033E-02-3.654446050E-02-3.692727317E-02-3.731085491E-02-3.769515026E-02
-3.808009722E-02-3.846562959E-02-3.885167966E-02-3.923817821E-02-3.962505470E-02
-4.001223686E-02-4.039964987E-02-4.078721663E-02-4.117485832E-02-4.156249470E-02
-4.195004407E-02-4.233742344E-02-4.272454945E-02-4.311133657E-02-4.349769391E-02
-4.388352705E-02-4.426874156E-02-4.465324603E-02-4.503694898E-02-4.541974454E-02
-4.580151450E-02-4.618214258E-02-4.656151670E-02-4.693952637E-02-4.731605935E-02
-4.769099841E-02-4.806422330E-02-4.843561461E-02-4.880506331E-02-4.917247063E-02
-4.953774314E-02-4.990078556E-02-5.026149832E-02-5.061978450E-02-5.097556551E-02
-5.132878700E-02-5.167940323E-02-5.202736879E-02-5.237263932E-02-5.271518161E-02
-5.305498500E-02-5.339205450E-02-5.372640238E-02-5.405805125E-02-5.438703102E-02
-5.471337749E-02-5.503712979E-02-5.535833570E-02-5.567705695E-02-5.599335809E-02
-5.630729862E-02-5.661895063E-02-5.692841191E-02-5.723576753E-02-5.754109513E-02
-5.784447578E-02-5.814596068E-02-5.844552339E-02-5.874311402E-02-5.903868867E-02
-5.933217396E-02-5.962344019E-02-5.991234080E-02-6.019872704E-02-6.048244179E-02
-6.076332267E-02-6.104120691E-02-6.131592964E-02-6.158732608E-02-6.185522867E-02
-6.211944617E-02-6.237974828E-02-6.263590939E-02-6.288772822E-02-6.313504283E-02
-6.337775866E-02-6.361586252E-02-6.384939704E-02-6.407848484E-02-6.430333061E-02
-6.452415777E-02-6.474121658E-02-6.495476459E-02-6.516503061E-02-6.537220473E-02
-6.557642609E-02-6.577772475E-02-6.597605535E-02-6.617126457E-02-6.636310974E-02
-6.655129867E-02-6.673550843E-02-6.691547564E-02-6.709103698E-02-6.726212545E-02
-6.742878978E-02-6.759119474E-02-6.774959796E-02-6.790428538E-02-6.805545511E-02
-6.820316871E-02-6.834737712E-02-6.848791615E-02-6.862456411E-02-6.875714645E-02
-6.888563632E-02-6.901009463E-02-6.913062270E-02-6.924731770E-02-6.936021635E-02
-6.946928769E-02-6.957446061E-02-6.967569448E-02-6.977301163E-02-6.986642132E-02
-6.995592293E-02-7.004151991E-02-7.012317124E-02-7.020090615E-02-7.027474747E-02
-7.034460378E-02-7.041058694E-02-7.047273125E-02-7.053078599E-02-7.058498456E-02
-7.063524929E-02-7.068122270E-02-7.072341070E-02-7.076196659E-02-7.079628285E-02
-7.082669137E-02-7.085324226E-02-7.087569656E-02-7.089408637E-02-7.090849784E-02
-7.091896277E-02-7.092546697E-02-7.092800771E-02-7.092655050E-02-7.092102035E-02
-7.091139362E-02-7.089774491E-02-7.088011934E-02-7.085850930E-02-7.083291590E-02
-7.080335463E-02-7.076975879E-02-7.073201621E-02-7.069010644E-02-7.064411341E-02
-7.059414146E-02-7.054020070E-02-7.048219804E-02-7.042005922E-02-7.035376292E-02
-7.028333082E-02-7.020881717E-02-7.013027512E-02-7.004770433E-02-6.996104850E-02
-6.987023855E-02-6.977522500E-02-6.967597796E-02-6.957247587E-02-6.946470832E-02
-6.935268464E-02-6.923642491E-02-6.911594271E-02-6.899124967E-02-6.886236029E-02
-6.872928952E-02-6.859204614E-02-6.845062553E-02-6.830500565E-02-6.815514722E-02
-6.800100226E-02-6.784252274E-02-6.767966798E-02-6.751240707E-02-6.734071665E-02
-6.716457794E-02-6.698397515E-02-6.679889474E-02-6.660932445E-02-6.641525241E-02
-6.621666634E-02-6.601355338E-02-6.580590051E-02-6.559369490E-02-6.537692315E-02
-6.515557073E-02-6.492962263E-02-6.469906518E-02-6.446388716E-02-6.422407803E-02
-6.397962690E-02-6.373052257E-02-6.347675575E-02-6.321832091E-02-6.295521405E-02
-6.268743172E-02-6.241497221E-02-6.213783722E-02-6.185603332E-02-6.156957035E-02
-6.127845976E-02-6.098271471E-02-6.068235240E-02-6.037739487E-02-6.006786583E-02
-5.975378927E-02-5.943518997E-02-5.911209589E-02-5.878453767E-02-5.845254574E-02
-5.811614966E-02-5.777537911E-02-5.743026688E-02-5.708084742E-02-5.672715473E-02
-5.636922233E-02-5.600708521E-02-5.564078248E-02-5.527035496E-02-5.489584344E-02
-5.451728933E-02-5.413473739E-02-5.374823629E-02-5.335783587E-02-5.296358621E-02
-5.256553860E-02-5.216374754E-02-5.175826949E-02-5.134916140E-02-5.093648067E-02
-5.052028627E-02-5.010063929E-02-4.967760166E-02-4.925123563E-02-4.882160407E-02
-4.838877104E-02-4.795280156E-02-4.751376106E-02-4.707171527E-02-4.662673011E-02
-4.617887186E-02-4.572820723E-02-4.527480325E-02-4.481872668E-02-4.436004303E-02
-4.389881734E-02-4.343511491E-02-4.296900065E-02-4.250053693E-02-4.202978378E-02
-4.155680112E-02-4.108164874E-02-4.060438313E-02-4.012505559E-02-3.964371627E-02
-3.916041535E-02-3.867519962E-02-3.818810793E-02-3.769917612E-02-3.720844008E-02
-3.671593252E-02-3.622167623E-02-3.572568902E-02-3.522798845E-02-3.472858896E-02
-3.422749392E-02-3.372470053E-02-3.322020554E-02-3.271400174E-02-3.220606902E-02
-3.169638046E-02-3.118490852E-02-3.067162021E-02-3.015646868E-02-2.963940142E-02
-2.912036497E-02-2.859929797E-02-2.807612630E-02-2.755077266E-02-2.702315688E-02
-2.649318491E-02-2.596075166E-02-2.542574994E-02-2.488806309E-02-2.434755618E-02
-2.380408841E-02-2.325751699E-02-2.270769232E-02-2.215446093E-02-2.159766900E-02
-2.103716287E-02-2.047278900E-02-1.990439230E-02-1.933181152E-02-1.875488097E-02
-1.817342901E-02-1.758726752E-02-1.699619889E-02-1.640001661E-02-1.579850070E-02
-1.519142275E-02-1.457853770E-02-1.395958592E-02-1.333428308E-02-1.270231585E-02
-1.206334429E-02-1.141699240E-02-1.076284613E-02-1.010044581E-02-9.429321768E-03
-8.748950418E-03-8.058613901E-03-7.357793039E-03-6.646751104E-03-5.925419711E-03
-5.193349094E-03-4.450767084E-03-3.698117507E-03-2.936106366E-03-2.166058980E-03
-1.389937028E-03-6.099578900E-04 1.717823773E-04 9.536876412E-04 1.735533023E-03
 2.517380429E-03 3.299235541E-03 4.081096418E-03 4.862963514E-03 5.644837412E-03
 6.426718608E-03 7.208607592E-03 7.990504841E-03 8.772410820E-03 9.554325978E-03
