   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361907940E+00 2.446091618E+00 8.500000240E-01 1.427555768E-01-4.809932813E-03
 9.206916516E-01-4.809932813E-03-7.283440373E-02 0.000000000E+00 -4.87488985E-01
 7.535959837E+05-7.283440373E-02 0.000000000E+00 9.206916516E-01 0.000000000E+00
-1.164141355E-02-1.191250000E-02-1.218474908E-02-1.245815567E-02-1.273271560E-02
-1.300842434E-02-1.328527719E-02-1.356327276E-02-1.384241221E-02-1.412269684E-02
-1.440412749E-02-1.468670579E-02-1.497043647E-02-1.525532593E-02-1.554138079E-02
-1.582860762E-02-1.611701404E-02-1.640661050E-02-1.669740869E-02-1.698942031E-02
-1.728265702E-02-1.757713087E-02-1.787285550E-02-1.816984554E-02-1.846811583E-02
-1.876768133E-02-1.906855715E-02-1.937075837E-02-1.967430001E-02-1.997919727E-02
-2.028546534E-02-2.059311882E-02-2.090217114E-02-2.121263459E-02-2.152452098E-02
-2.183784102E-02-2.215260505E-02-2.246882254E-02-2.278649605E-02-2.310562036E-02
-2.342618832E-02-2.374819314E-02-2.407162713E-02-2.439647680E-02-2.472272233E-02
-2.505034132E-02-2.537931011E-02-2.570960357E-02-2.604119561E-02-2.637405763E-02
-2.670815516E-02-2.704344953E-02-2.737990122E-02-2.771747055E-02-2.805611537E-02
-2.839578583E-02-2.873642337E-02-2.907797027E-02-2.942037143E-02-2.976357311E-02
-3.010752379E-02-3.045217135E-02-3.079745916E-02-3.114333006E-02-3.148972932E-02
-3.183660355E-02-3.218390194E-02-3.253157858E-02-3.287958746E-02-3.322788295E-02
-3.357642137E-02-3.392516055E-02-3.427406042E-02-3.462308340E-02-3.497219110E-02
-3.532134589E-02-3.567051231E-02-3.601965657E-02-3.636874685E-02-3.671775269E-02
-3.706664303E-02-3.741538775E-02-3.776395898E-02-3.811233193E-02-3.846048436E-02
-3.880839317E-02-3.915603405E-02-3.950337352E-02-3.985036044E-02-4.019693805E-02
-4.054304659E-02-4.088862534E-02-4.123361442E-02-4.157795390E-02-4.192158351E-02
-4.226444296E-02-4.260647193E-02-4.294760997E-02-4.328779610E-02-4.362696815E-02
-4.396506173E-02-4.430200993E-02-4.463774447E-02-4.497219539E-02-4.530528992E-02
-4.563694901E-02-4.596708895E-02-4.629562350E-02-4.662246966E-02-4.694756078E-02
-4.727085278E-02-4.759230691E-02-4.791188736E-02-4.822955844E-02-4.854528280E-02
-4.885902147E-02-4.917073506E-02-4.948038391E-02-4.978792723E-02-5.009332210E-02
-5.039652508E-02-5.069749263E-02-5.099618082E-02-5.129254533E-02-5.158654110E-02
-5.187812213E-02-5.216724134E-02-5.245385215E-02-5.273790916E-02-5.301936822E-02
-5.329818642E-02-5.357432200E-02-5.384773371E-02-5.411837982E-02-5.438621695E-02
-5.465120037E-02-5.491328470E-02-5.517242551E-02-5.542858367E-02-5.568172540E-02
-5.593181841E-02-5.617882941E-02-5.642272402E-02-5.666346640E-02-5.690101990E-02
-5.713534823E-02-5.736641730E-02-5.759419698E-02-5.781866154E-02-5.803978783E-02
-5.825755340E-02-5.847193450E-02-5.868290603E-02-5.889044543E-02-5.909453304E-02
-5.929514402E-02-5.949223673E-02-5.968575652E-02-5.987565338E-02-6.006189834E-02
-6.024448839E-02-6.042345559E-02-6.059884595E-02-6.077062976E-02-6.093872595E-02
-6.110307539E-02-6.126364256E-02-6.142039917E-02-6.157334368E-02-6.172260415E-02
-6.186835431E-02-6.201047346E-02-6.214834263E-02-6.228104858E-02-6.240890112E-02
-6.253378211E-02-6.265675998E-02-6.277758870E-02-6.289479339E-02-6.300687099E-02
-6.311296157E-02-6.321352531E-02-6.331221064E-02-6.341012332E-02-6.350348147E-02
-6.359020254E-02-6.366963139E-02-6.374265745E-02-6.381297027E-02-6.388375387E-02
-6.395535007E-02-6.402455556E-02-6.408773303E-02-6.414412274E-02-6.419436954E-02
-6.423916517E-02-6.427947238E-02-6.431645902E-02-6.435047466E-02-6.438112454E-02
-6.440801319E-02-6.443090613E-02-6.444964995E-02-6.446416450E-02-6.447443407E-02
-6.448049669E-02-6.448237306E-02-6.448004650E-02-6.447351360E-02-6.446280180E-02
-6.444796213E-02-6.442899822E-02-6.440584687E-02-6.437846494E-02-6.434686266E-02
-6.431108549E-02-6.427118546E-02-6.422720477E-02-6.417914577E-02-6.412695783E-02
-6.407053687E-02-6.400978122E-02-6.394462948E-02-6.387504723E-02-6.380101844E-02
-6.372254739E-02-6.363966418E-02-6.355242965E-02-6.346092857E-02-6.336520630E-02
-6.326527026E-02-6.316111976E-02-6.305274250E-02-6.294011042E-02-6.282317596E-02
-6.270189119E-02-6.257622053E-02-6.244615024E-02-6.231169766E-02-6.217290080E-02
-6.202979703E-02-6.188239339E-02-6.173067599E-02-6.157462304E-02-6.141419976E-02
-6.124936215E-02-6.108006141E-02-6.090624826E-02-6.072788628E-02-6.054495441E-02
-6.035745262E-02-6.016540512E-02-5.996885367E-02-5.976785818E-02-5.956248510E-02
-5.935278993E-02-5.913881099E-02-5.892056985E-02-5.869807590E-02-5.847133046E-02
-5.824032724E-02-5.800505734E-02-5.776551553E-02-5.752170122E-02-5.727362269E-02
-5.702129964E-02-5.676476025E-02-5.650403891E-02-5.623917348E-02-5.597019949E-02
-5.569714657E-02-5.542003975E-02-5.513889598E-02-5.485372290E-02-5.456452079E-02
-5.427128139E-02-5.397399177E-02-5.367264196E-02-5.336723107E-02-5.305776506E-02
-5.274425534E-02-5.242672121E-02-5.210518800E-02-5.177968526E-02-5.145024654E-02
-5.111690847E-02-5.077970942E-02-5.043868948E-02-5.009389077E-02-4.974535670E-02
-4.939313120E-02-4.903725830E-02-4.867778202E-02-4.831474626E-02-4.794819516E-02
-4.757817296E-02-4.720472365E-02-4.682789101E-02-4.644771873E-02-4.606425085E-02
-4.567753145E-02-4.528760463E-02-4.489451453E-02-4.449830578E-02-4.409902377E-02
-4.369671446E-02-4.329142410E-02-4.288319898E-02-4.247208535E-02-4.205812950E-02
-4.164137801E-02-4.122187762E-02-4.079967522E-02-4.037481770E-02-3.994735198E-02
-3.951732480E-02-3.908478299E-02-3.864977345E-02-3.821234301E-02-3.777253813E-02
-3.733040475E-02-3.688598886E-02-3.643933667E-02-3.599049407E-02-3.553950579E-02
-3.508641565E-02-3.463126743E-02-3.417410504E-02-3.371497117E-02-3.325390628E-02
-3.279094996E-02-3.232614184E-02-3.185952080E-02-3.139112222E-02-3.092097854E-02
-3.044912191E-02-2.997558424E-02-2.950039427E-02-2.902357607E-02-2.854515253E-02
-2.806514628E-02-2.758357305E-02-2.710043449E-02-2.661572626E-02-2.612944375E-02
-2.564157943E-02-2.515211918E-02-2.466104597E-02-2.416834241E-02-2.367398744E-02
-2.317795346E-02-2.268021077E-02-2.218072755E-02-2.167945941E-02-2.117634818E-02
-2.067133244E-02-2.016434761E-02-1.965532105E-02-1.914417607E-02-1.863083385E-02
-1.811520890E-02-1.759721034E-02-1.707674500E-02-1.655371394E-02-1.602801279E-02
-1.549953418E-02-1.496816397E-02-1.443378219E-02-1.389626552E-02-1.335548522E-02
-1.281130791E-02-1.226358865E-02-1.171216923E-02-1.115689954E-02-1.059765535E-02
-1.003428646E-02-9.466526586E-03-8.894117538E-03-8.317075354E-03-7.735515729E-03
-7.149220558E-03-6.557561997E-03-5.959831095E-03-5.356489863E-03-4.748743930E-03
-4.136670567E-03-3.520473774E-03-2.900338450E-03-2.275784908E-03-1.647484723E-03
-1.017037144E-03-3.854327612E-04 2.466953447E-04 8.789577341E-04 1.511315721E-03
 2.143785093E-03 2.776363030E-03 3.409045271E-03 4.041828481E-03 4.674709484E-03
 5.307685224E-03 5.940752783E-03 6.573909371E-03 7.207152326E-03 7.840479112E-03
 8.473887316E-03 9.107374644E-03 9.740938912E-03 1.037457804E-02 1.100829003E-02
 1.164207304E-02 1.227592531E-02 1.290984522E-02 1.354383121E-02 1.417788183E-02
 1.481199568E-02 1.544617148E-02 1.608040812E-02 1.671470457E-02 1.734905986E-02
 1.798347311E-02 1.861794349E-02 1.925247024E-02 1.988705268E-02 2.052169026E-02
 2.115638253E-02 2.179112904E-02 2.242592934E-02 2.306078329E-02 2.369569232E-02
 2.433064898E-02 6.412100033E-03 6.213916304E-03 6.015745689E-03 5.817593074E-03
 5.619461503E-03 5.421354492E-03 5.223275848E-03 5.025229518E-03 4.827219523E-03
 4.629249944E-03 4.431324928E-03 4.233448708E-03 4.035625616E-03 3.837860047E-03
 3.640156471E-03 3.442519436E-03 3.244953562E-03 3.047463496E-03 2.850053889E-03
 2.652729441E-03 2.455494922E-03 2.258355186E-03 2.061315095E-03 1.864379285E-03
 1.667552234E-03 1.470838446E-03 1.274242481E-03 1.077768932E-03 8.814225499E-04
 6.852083445E-04 4.891273864E-04 2.931794564E-04 9.747791362E-05-9.799732941E-05
-2.947170462E-04-4.936381274E-04-6.948441185E-04-8.983070468E-04-1.104023931E-03
-1.311998360E-03-1.522262191E-03-1.734865271E-03-1.949764462E-03-2.166642885E-03
-2.384870306E-03-2.603747601E-03-2.822828245E-03-3.042378336E-03-3.262995941E-03
-3.485334735E-03-3.709951412E-03-3.936929105E-03-4.166011467E-03-4.396931577E-03
-4.629457004E-03-4.863434391E-03-5.099075348E-03-5.336868908E-03-5.577113430E-03
-5.819414791E-03-6.063058926E-03-6.307440533E-03-6.552267463E-03-6.797350920E-03
-7.042623157E-03-7.288562040E-03-7.536023573E-03-7.785840497E-03-8.038289579E-03
-8.292944812E-03-8.549230289E-03-8.806682775E-03-9.065190688E-03-9.324855877E-03
-9.585793694E-03-9.848079164E-03-1.011170258E-02-1.037661640E-02-1.064277356E-02
-1.091013586E-02-1.117868494E-02-1.144841278E-02-1.171931119E-02-1.199137123E-02
-1.226458571E-02-1.253894976E-02-1.281445906E-02-1.309110929E-02-1.336889758E-02
-1.364782544E-02-1.392789645E-02-1.420911391E-02-1.449147984E-02-1.477499695E-02
-1.505967085E-02-1.534550807E-02-1.563251484E-02-1.592069718E-02-1.621006263E-02
-1.650062173E-02-1.679238601E-02-1.708536699E-02-1.737957619E-02-1.767502587E-02
-1.797172987E-02-1.826970276E-02-1.856895918E-02-1.886951385E-02-1.917138154E-02
-1.947457693E-02-1.977911472E-02-2.008500976E-02-2.039227713E-02-2.070093199E-02
-2.101098884E-02-2.132246115E-02-2.163536209E-02-2.194970433E-02-2.226550069E-02
-2.258276223E-02-2.290149104E-02-2.322168227E-02-2.354333058E-02-2.386643124E-02
-2.419097945E-02-2.451696828E-02-2.484438734E-02-2.517322461E-02-2.550346406E-02
-2.583508457E-02-2.616806323E-02-2.650237391E-02-2.683798566E-02-2.717486593E-02
-2.751298189E-02-2.785229937E-02-2.819277938E-02-2.853437174E-02-2.887701555E-02
-2.922064631E-02-2.956519908E-02-2.991061239E-02-3.025682856E-02-3.060378813E-02
-3.095142856E-02-3.129968897E-02-3.164851154E-02-3.199783912E-02-3.234761472E-02
-3.269778022E-02-3.304827555E-02-3.339904368E-02-3.375003573E-02-3.410120655E-02
-3.445251204E-02-3.480390757E-02-3.515534728E-02-3.550678762E-02-3.585818925E-02
-3.620951503E-02-3.656072962E-02-3.691179838E-02-3.726268618E-02-3.761335954E-02
-3.796378707E-02-3.831393919E-02-3.866378860E-02-3.901331011E-02-3.936248000E-02
-3.971127474E-02-4.005967016E-02-4.040764046E-02-4.075514324E-02-4.110212375E-02
-4.144852304E-02-4.179427864E-02-4.213932879E-02-4.248361308E-02-4.282707147E-02
-4.316964393E-02-4.351127014E-02-4.385188902E-02-4.419143885E-02-4.452985739E-02
-4.486708098E-02-4.520304325E-02-4.553767624E-02-4.587091006E-02-4.620267197E-02
-4.653288296E-02-4.686145923E-02-4.718831432E-02-4.751336453E-02-4.783654188E-02
-4.815780244E-02-4.847710818E-02-4.879442421E-02-4.910971593E-02-4.942294692E-02
-4.973407905E-02-5.004307398E-02-5.034989313E-02-5.065449640E-02-5.095684138E-02
-5.125688521E-02-5.155458486E-02-5.184989699E-02-5.214277837E-02-5.243318517E-02
-5.272107183E-02-5.300639152E-02-5.328909817E-02-5.356914699E-02-5.384649510E-02
-5.412110234E-02-5.439292965E-02-5.466193646E-02-5.492808043E-02-5.519131737E-02
-5.545160195E-02-5.570889017E-02-5.596314316E-02-5.621432793E-02-5.646241271E-02
-5.670736441E-02-5.694914877E-02-5.718773034E-02-5.742307402E-02-5.765514767E-02
-5.788391966E-02-5.810935895E-02-5.833143805E-02-5.855013290E-02-5.876542064E-02
-5.897727906E-02-5.918568812E-02-5.939062948E-02-5.959208419E-02-5.979002769E-02
-5.998441961E-02-6.017520432E-02-6.036232975E-02-6.054576813E-02-6.072552249E-02
-6.090162880E-02-6.107413248E-02-6.124300095E-02-6.140815197E-02-6.156952591E-02
-6.172708705E-02-6.188081014E-02-6.203071280E-02-6.217695060E-02-6.231967310E-02
-6.245866616E-02-6.259318887E-02-6.272242111E-02-6.284722101E-02-6.296945801E-02
-6.308983939E-02-6.320770778E-02-6.332137545E-02-6.342952732E-02-6.353159442E-02
-6.362925129E-02-6.372634935E-02-6.382105092E-02-6.391000040E-02-6.399188749E-02
-6.406662736E-02-6.413667774E-02-6.420592907E-02-6.427635862E-02-6.434596589E-02
-6.441079203E-02-6.446883101E-02-6.452045247E-02-6.456638460E-02-6.460748144E-02
-6.464493806E-02-6.467944706E-02-6.471071022E-02-6.473829157E-02-6.476192499E-02
-6.478143859E-02-6.479674034E-02-6.480780276E-02-6.481465797E-02-6.481732925E-02
-6.481579966E-02-6.481006445E-02-6.480015182E-02-6.478611602E-02-6.476796469E-02
-6.474563461E-02-6.471908213E-02-6.468831777E-02-6.465338641E-02-6.461434028E-02
-6.457122023E-02-6.452402383E-02-6.447269175E-02-6.441711523E-02-6.435719711E-02
-6.429288066E-02-6.422413355E-02-6.415094235E-02-6.407331791E-02-6.399130014E-02
-6.390496250E-02-6.381438699E-02-6.371960089E-02-6.362060729E-02-6.351739885E-02
-6.340995595E-02-6.329823964E-02-6.318219871E-02-6.306179029E-02-6.293698764E-02
-6.280779263E-02-6.267423508E-02-6.253635463E-02-6.239417201E-02-6.224767889E-02
-6.209685607E-02-6.194167362E-02-6.178208845E-02-6.161805051E-02-6.144950591E-02
-6.127641073E-02-6.109873891E-02-6.091648413E-02-6.072966628E-02-6.053832337E-02
-6.034251115E-02-6.014229446E-02-5.993773048E-02-5.972885968E-02-5.951570552E-02
-5.929827770E-02-5.907657590E-02-5.885059075E-02-5.862031051E-02-5.838572860E-02
-5.814684419E-02-5.790366556E-02-5.765621143E-02-5.740450783E-02-5.714858738E-02
-5.688848727E-02-5.662424223E-02-5.635588101E-02-5.608342610E-02-5.580688943E-02
-5.552627428E-02-5.524157750E-02-5.495278784E-02-5.465989103E-02-5.436287694E-02
-5.406174404E-02-5.375649771E-02-5.344715077E-02-5.313372466E-02-5.281624552E-02
-5.249474260E-02-5.216924911E-02-5.183980138E-02-5.150643814E-02-5.116920019E-02
-5.082812942E-02-5.048326816E-02-5.013465930E-02-4.978234647E-02-4.942637330E-02
-4.906678313E-02-4.870361888E-02-4.833692340E-02-4.796673987E-02-4.759311175E-02
-4.721608236E-02-4.683569471E-02-4.645199167E-02-4.606501660E-02-4.567481370E-02
-4.528142777E-02-4.488490384E-02-4.448528714E-02-4.408262331E-02-4.367695827E-02
-4.326833799E-02-4.285680853E-02-4.244241609E-02-4.202520717E-02-4.160522843E-02
-4.118252669E-02-4.075714885E-02-4.032914187E-02-3.989855265E-02-3.946542797E-02
-3.902981472E-02-3.859175993E-02-3.815131067E-02-3.770851356E-02-3.726341481E-02
-3.681606071E-02-3.636649758E-02-3.591477137E-02-3.546092673E-02-3.500500760E-02
-3.454705802E-02-3.408712190E-02-3.362524162E-02-3.316145738E-02-3.269580876E-02
-3.222833557E-02-3.175907637E-02-3.128806588E-02-3.081533635E-02-3.034092005E-02
-2.986484862E-02-2.938714975E-02-2.890784693E-02-2.842696306E-02-2.794452006E-02
-2.746053038E-02-2.697499304E-02-2.648790303E-02-2.599925509E-02-2.550903981E-02
-2.501724159E-02-2.452384310E-02-2.402882650E-02-2.353216898E-02-2.303384173E-02
-2.253381460E-02-2.203205313E-02-2.152850752E-02-2.102311709E-02-2.051581911E-02
-2.000654599E-02-1.949522234E-02-1.898177014E-02-1.846610815E-02-1.794814772E-02
-1.742779629E-02-1.690495846E-02-1.637953208E-02-1.585141084E-02-1.532048466E-02
-1.478663584E-02-1.424974226E-02-1.370967779E-02-1.316631119E-02-1.261950543E-02
-1.206910868E-02-1.151496085E-02-1.095691996E-02-1.039486303E-02-9.828603355E-03
-9.257842820E-03-8.682397738E-03-8.102378801E-03-7.517820220E-03-6.928331911E-03
-6.333167600E-03-5.731904045E-03-5.125541998E-03-4.514926445E-03-3.899977340E-03
-3.281075649E-03-2.658077336E-03-2.030700809E-03-1.400236602E-03-7.681150494E-04
-1.351331019E-04 4.981496385E-04 1.131511990E-03 1.764962721E-03 2.398510003E-03
 3.032149424E-03 3.665877648E-03 4.299691871E-03 4.933589374E-03 5.567567565E-03
 6.201623983E-03 6.835756288E-03 7.469962251E-03 8.104239751E-03 8.738586802E-03
 9.373001551E-03 1.000748225E-02 1.064202726E-02 1.127663502E-02 1.191130407E-02
 1.254603306E-02 1.318082081E-02 1.381566623E-02 1.445056832E-02 1.508552614E-02
 1.572053883E-02 1.635560558E-02 1.699072572E-02 1.762589869E-02 1.826112399E-02
 1.889640119E-02 1.953172992E-02 2.016710983E-02 2.080254065E-02 2.143802219E-02
 2.207355437E-02 2.270913734E-02 2.334477280E-02 2.398045385E-02 6.395074728E-03
 6.196946417E-03 5.998820597E-03 5.800699720E-03 5.602586270E-03 5.404482859E-03
 5.206392408E-03 5.008318229E-03 4.810263791E-03 4.612232613E-03 4.414228294E-03
 4.216254626E-03 4.018315632E-03 3.820415477E-03 3.622558401E-03 3.424748708E-03
 3.226990773E-03 3.029289070E-03 2.831648172E-03 2.634072725E-03 2.436567451E-03
 2.239137157E-03 2.041786710E-03 1.844520988E-03 1.647344890E-03 1.450263379E-03
 1.253281502E-03 1.056404358E-03 8.596370929E-04 6.629847726E-04 4.664482025E-04
 2.700293117E-04 7.384672915E-05-1.221855606E-04-3.197054430E-04-5.195066478E-04
-7.216218442E-04-9.260277818E-04-1.132720087E-03-1.341702950E-03-1.553010765E-03
-1.766687800E-03-1.982661252E-03-2.200553393E-03-2.419702488E-03-2.639419359E-03
-2.859346748E-03-3.079845411E-03-3.301537351E-03-3.525071906E-03-3.750953754E-03
-3.979173616E-03-4.209448998E-03-4.441519034E-03-4.675165919E-03-4.910281927E-03
-5.147149874E-03-5.386259668E-03-5.627811710E-03-5.871298024E-03-6.115978143E-03
-6.361286612E-03-6.606990507E-03-6.852940427E-03-7.099154954E-03-7.346209448E-03
-7.594966366E-03-7.846193253E-03-8.100001290E-03-8.355901962E-03-8.613320689E-03
-8.871838938E-03-9.131412749E-03-9.392160221E-03-9.654197297E-03-9.917588712E-03
-1.018231071E-02-1.044831157E-02-1.071554260E-02-1.098396660E-02-1.125356852E-02
-1.152434123E-02-1.179627685E-02-1.206936693E-02-1.234360470E-02-1.261898493E-02
-1.289550262E-02-1.317315298E-02-1.345193372E-02-1.373184708E-02-1.401289679E-02
-1.429508636E-02-1.457841931E-02-1.486290112E-02-1.514854009E-02-1.543534493E-02
-1.572332308E-02-1.601248117E-02-1.630282772E-02-1.659437367E-02-1.688713025E-02
-1.718110828E-02-1.747631866E-02-1.777277353E-02-1.807048666E-02-1.836947238E-02
-1.866974510E-02-1.897131936E-02-1.927420976E-02-1.957843075E-02-1.988399680E-02
-2.019092248E-02-2.049922253E-02-2.080891164E-02-2.112000347E-02-2.143251083E-02
-2.174644678E-02-2.206182498E-02-2.237865958E-02-2.269696167E-02-2.301673286E-02
-2.333797032E-02-2.366067140E-02-2.398483387E-02-2.431045431E-02-2.463752666E-02
-2.496604238E-02-2.529599219E-02-2.562736591E-02-2.596015243E-02-2.629433978E-02
-2.662991046E-02-2.696683809E-02-2.730509342E-02-2.764464709E-02-2.798546892E-02
-2.832752477E-02-2.867076819E-02-2.901514336E-02-2.936059019E-02-2.970704711E-02
-3.005445235E-02-3.040274110E-02-3.075184212E-02-3.110168398E-02-3.145219977E-02
-3.180332557E-02-3.215499843E-02-3.250715644E-02-3.285973664E-02-3.321267457E-02
-3.356590664E-02-3.391937194E-02-3.427301103E-02-3.462676791E-02-3.498059186E-02
-3.533443354E-02-3.568824490E-02-3.604197988E-02-3.639559412E-02-3.674904640E-02
-3.710229749E-02-3.745530837E-02-3.780804194E-02-3.816046315E-02-3.851253882E-02
-3.886423811E-02-3.921553099E-02-3.956638794E-02-3.991678161E-02-4.026668780E-02
-4.061608487E-02-4.096495054E-02-4.131326215E-02-4.166098715E-02-4.200807350E-02
-4.235446302E-02-4.270009434E-02-4.304490532E-02-4.338883502E-02-4.373182298E-02
-4.407380830E-02-4.441473000E-02-4.475452707E-02-4.509313812E-02-4.543050123E-02
-4.576655337E-02-4.610122850E-02-4.643445852E-02-4.676617356E-02-4.709630127E-02
-4.742476316E-02-4.775147546E-02-4.807635161E-02-4.839930729E-02-4.872027310E-02
-4.903920504E-02-4.935606575E-02-4.967082124E-02-4.998343810E-02-5.029388122E-02
-5.060211369E-02-5.090809818E-02-5.121179680E-02-5.151316973E-02-5.181217509E-02
-5.210877092E-02-5.240291577E-02-5.269456766E-02-5.298368396E-02-5.327022077E-02
-5.355413212E-02-5.383537160E-02-5.411389496E-02-5.438966059E-02-5.466262843E-02
-5.493275934E-02-5.520001386E-02-5.546435058E-02-5.572572656E-02-5.598409934E-02
-5.623942747E-02-5.649167078E-02-5.674079390E-02-5.698676465E-02-5.722955023E-02
-5.746911722E-02-5.770543402E-02-5.793846961E-02-5.816819262E-02-5.839457103E-02
-5.861757271E-02-5.883716820E-02-5.905333282E-02-5.926604714E-02-5.947529470E-02
-5.968105752E-02-5.988331667E-02-6.008205272E-02-6.027724131E-02-6.046884331E-02
-6.065680481E-02-6.084107831E-02-6.102163880E-02-6.119848902E-02-6.137166450E-02
-6.154120955E-02-6.170708864E-02-6.186921824E-02-6.202754119E-02-6.218202913E-02
-6.233266346E-02-6.247947738E-02-6.262264474E-02-6.276227660E-02-6.289805095E-02
-6.302911759E-02-6.315487988E-02-6.327671305E-02-6.339631495E-02-6.351400441E-02
-6.362867737E-02-6.373861796E-02-6.384270348E-02-6.394094739E-02-6.403646278E-02
-6.413140962E-02-6.422221360E-02-6.430647630E-02-6.438346084E-02-6.445413531E-02
-6.452232282E-02-6.459115928E-02-6.466044656E-02-6.472658753E-02-6.478631329E-02
-6.483937419E-02-6.488650192E-02-6.492847852E-02-6.496645196E-02-6.500141065E-02
-6.503324203E-02-6.506148820E-02-6.508583660E-02-6.510609501E-02-6.512215869E-02
-6.513398976E-02-6.514161518E-02-6.514506269E-02-6.514431600E-02-6.513936608E-02
-6.513023921E-02-6.511699173E-02-6.509963509E-02-6.507810687E-02-6.505236419E-02
-6.502241987E-02-6.498832015E-02-6.495011698E-02-6.490784714E-02-6.486150125E-02
-6.481100978E-02-6.475626069E-02-6.469716344E-02-6.463366671E-02-6.456574228E-02
-6.449338122E-02-6.441660061E-02-6.433544988E-02-6.425001291E-02-6.416035836E-02
-6.406650120E-02-6.396844147E-02-6.386616640E-02-6.375964755E-02-6.364883526E-02
-6.353367789E-02-6.341413817E-02-6.329020264E-02-6.316189033E-02-6.302923984E-02
-6.289228434E-02-6.275102343E-02-6.260543827E-02-6.245550225E-02-6.230117515E-02
-6.214240843E-02-6.197914740E-02-6.181134170E-02-6.163895763E-02-6.146198000E-02
-6.128042213E-02-6.109431898E-02-6.090372441E-02-6.070870360E-02-6.050931510E-02
-6.030559914E-02-6.009757875E-02-5.988526366E-02-5.966865385E-02-5.944773969E-02
-5.922250767E-02-5.899294792E-02-5.875905654E-02-5.852084079E-02-5.827831968E-02
-5.803151983E-02-5.778047364E-02-5.752521600E-02-5.726577813E-02-5.700218651E-02
-5.673446172E-02-5.646261310E-02-5.618664073E-02-5.590653615E-02-5.562228316E-02
-5.533386580E-02-5.504127544E-02-5.474451168E-02-5.444358020E-02-5.413849432E-02
-5.382927522E-02-5.351594932E-02-5.319854719E-02-5.287710269E-02-5.255165164E-02
-5.222223189E-02-5.188888374E-02-5.155164897E-02-5.121056986E-02-5.086568877E-02
-5.051704798E-02-5.016468979E-02-4.980865673E-02-4.944899141E-02-4.908573607E-02
-4.871893280E-02-4.834862370E-02-4.797485120E-02-4.759765786E-02-4.721708631E-02
-4.683317935E-02-4.644598051E-02-4.605553398E-02-4.566188463E-02-4.526507752E-02
-4.486515765E-02-4.446217000E-02-4.405615998E-02-4.364717347E-02-4.323525660E-02
-4.282045553E-02-4.240281657E-02-4.198238622E-02-4.155921122E-02-4.113333843E-02
-4.070481478E-02-4.027368734E-02-3.984000312E-02-3.940380920E-02-3.896515276E-02
-3.852408116E-02-3.808064172E-02-3.763488112E-02-3.718684575E-02-3.673658204E-02
-3.628413659E-02-3.582955539E-02-3.537288298E-02-3.491416335E-02-3.445344068E-02
-3.399075888E-02-3.352616012E-02-3.305968452E-02-3.259137184E-02-3.212126197E-02
-3.164939299E-02-3.117579896E-02-3.070051215E-02-3.022356500E-02-2.974498873E-02
-2.926480986E-02-2.878305139E-02-2.829973619E-02-2.781488481E-02-2.732850588E-02
-2.684059628E-02-2.635115073E-02-2.586016337E-02-2.536762311E-02-2.487351355E-02
-2.437781737E-02-2.388051571E-02-2.338158332E-02-2.288099004E-02-2.237870469E-02
-2.187468872E-02-2.136888699E-02-2.086123694E-02-2.035167418E-02-1.984012768E-02
-1.932651990E-02-1.881077140E-02-1.829279793E-02-1.777250805E-02-1.724980760E-02
-1.672459830E-02-1.619677513E-02-1.566622993E-02-1.513284933E-02-1.459651268E-02
-1.405709582E-02-1.351446971E-02-1.296850057E-02-1.241904610E-02-1.186594788E-02
-1.130904745E-02-1.074821298E-02-1.018331190E-02-9.614106854E-03-9.040298752E-03
-8.461822021E-03-7.878828771E-03-7.291200831E-03-6.698378240E-03-6.099596724E-03
-5.494946314E-03-4.885691541E-03-4.272163295E-03-3.654424554E-03-3.032799423E-03
-2.406855247E-03-1.776897339E-03-1.144536569E-03-5.109139610E-04 1.232955284E-04
 7.576415028E-04 1.392052335E-03 2.026544258E-03 2.661116866E-03 3.295766681E-03
 3.930491157E-03 4.565287937E-03 5.200154750E-03 5.835089473E-03 6.470090126E-03
 7.105154850E-03 7.740281899E-03 8.375469619E-03 9.010716452E-03 9.646020981E-03
 1.028138196E-02 1.091679825E-02 1.155226879E-02 1.218779259E-02 1.282336875E-02
 1.345899642E-02 1.409467494E-02 1.473040372E-02 1.536618225E-02 1.600201010E-02
 1.663788688E-02 1.727381225E-02 1.790978593E-02 1.854580780E-02 1.918187786E-02
 1.981799613E-02 2.045416265E-02 2.109037749E-02 2.172664072E-02 2.236295262E-02
 2.299931498E-02 2.363572131E-02 6.377062441E-03 6.179025586E-03 5.980983381E-03
 5.782936605E-03 5.584887476E-03 5.386838105E-03 5.188790717E-03 4.990747718E-03
 4.792711633E-03 4.594685100E-03 4.396670872E-03 4.198671853E-03 4.000691236E-03
 3.802732559E-03 3.604799504E-03 3.406895809E-03 3.209025309E-03 3.011192049E-03
 2.813400304E-03 2.615654472E-03 2.417959031E-03 2.220318525E-03 2.022737575E-03
 1.825220917E-03 1.627773387E-03 1.430399895E-03 1.233105437E-03 1.035895079E-03
 8.387740762E-04 6.417477663E-04 4.448173554E-04 2.479881432E-04 5.137696251E-05
-1.451795255E-04-3.434388307E-04-5.440516891E-04-7.470088954E-04-9.522908536E-04
-1.159892016E-03-1.369817889E-03-1.582105376E-03-1.796791063E-03-2.013771142E-03
