   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361938801E+00 2.443594179E+00 8.500000240E-01 1.427358473E-01-6.226109224E-03
 9.426572656E-01-6.226109224E-03-7.185961834E-02 0.000000000E+00 -4.87488985E-01
 7.713243712E+05-7.185961834E-02 0.000000000E+00 9.426572656E-01 0.000000000E+00
-5.101045712E-02-5.094110656E-02-5.086783647E-02-5.079064560E-02-5.070950458E-02
-5.062436979E-02-5.053520021E-02-5.044195567E-02-5.034459603E-02-5.024309284E-02
-5.013743768E-02-5.002762954E-02-4.991367266E-02-4.979557639E-02-4.967335441E-02
-4.954702750E-02-4.941661008E-02-4.928208963E-02-4.914345006E-02-4.900069226E-02
-4.885382789E-02-4.870287183E-02-4.854784756E-02-4.838878368E-02-4.822570492E-02
-4.805862550E-02-4.788755654E-02-4.771250297E-02-4.753345609E-02-4.735039918E-02
-4.716331695E-02-4.697219986E-02-4.677704129E-02-4.657783956E-02-4.637459533E-02
-4.616731450E-02-4.595600811E-02-4.574069076E-02-4.552138392E-02-4.529811149E-02
-4.507089520E-02-4.483975332E-02-4.460470267E-02-4.436575741E-02-4.412292264E-02
-4.387619810E-02-4.362558328E-02-4.337107461E-02-4.311266489E-02-4.285034727E-02
-4.258412252E-02-4.231400046E-02-4.203999272E-02-4.176211836E-02-4.148041295E-02
-4.119491590E-02-4.090565824E-02-4.061267160E-02-4.031599455E-02-4.001566931E-02
-3.971173781E-02-3.940424046E-02-3.909321863E-02-3.877871230E-02-3.846075264E-02
-3.813936387E-02-3.781456755E-02-3.748638183E-02-3.715481955E-02-3.681989004E-02
-3.648160114E-02-3.613996269E-02-3.579498708E-02-3.544668667E-02-3.509507494E-02
-3.474017083E-02-3.438199867E-02-3.402058505E-02-3.365595734E-02-3.328814423E-02
-3.291717639E-02-3.254308643E-02-3.216590638E-02-3.178566284E-02-3.140237736E-02
-3.101607033E-02-3.062676095E-02-3.023446250E-02-2.983918006E-02-2.944091429E-02
-2.903966468E-02-2.863542989E-02-2.822820587E-02-2.781798417E-02-2.740475372E-02
-2.698850479E-02-2.656923148E-02-2.614692774E-02-2.572158283E-02-2.529318465E-02
-2.486172347E-02-2.442719056E-02-2.398957120E-02-2.354884626E-02-2.310499608E-02
-2.265799939E-02-2.220782935E-02-2.175445508E-02-2.129784440E-02-2.083796205E-02
-2.037476699E-02-1.990821552E-02-1.943826240E-02-1.896485735E-02-1.848794416E-02
-1.800746392E-02-1.752335384E-02-1.703554426E-02-1.654396127E-02-1.604852659E-02
-1.554915438E-02-1.504575331E-02-1.453822614E-02-1.402646608E-02-1.351035897E-02
-1.298978136E-02-1.246459739E-02-1.193466052E-02-1.139980880E-02-1.085986513E-02
-1.031463466E-02-9.763901041E-03-9.207427110E-03-8.644951275E-03-8.076198162E-03
-7.500882575E-03-6.918705282E-03-6.329406463E-03-5.732935988E-03-5.129523290E-03
-4.519527576E-03-3.903234966E-03-3.280900182E-03-2.652923746E-03-2.019908478E-03
-1.382655712E-03-7.420871946E-04-9.917687310E-05 5.451630420E-04 1.190541952E-03
 1.836956285E-03 2.484411987E-03 3.132887334E-03 3.782361396E-03 4.432814779E-03
 5.084228245E-03 5.736582812E-03 6.389859870E-03 7.044041089E-03 7.699108385E-03
 8.355043945E-03 9.011830235E-03 9.669449950E-03 1.032788601E-02 1.098712160E-02
 1.164714012E-02 1.230792522E-02 1.296946079E-02 1.363173101E-02 1.429472034E-02
 1.495841348E-02 1.562279533E-02 1.628785103E-02 1.695356595E-02 1.761992563E-02
 1.828691589E-02 1.895452274E-02 1.962273252E-02 2.029153180E-02 2.096090735E-02
 2.163084614E-02 2.230133533E-02 2.297236229E-02 2.364391455E-02 2.431597987E-02
 2.498854617E-02 2.566160161E-02 2.633513455E-02 2.700913352E-02 2.768358723E-02
 2.835848455E-02 2.903381456E-02 2.970956646E-02 3.038572960E-02 3.106229346E-02
 3.173924776E-02 3.241658255E-02 3.309428823E-02 3.377235613E-02 3.445077839E-02
 3.512954755E-02 3.580865654E-02 3.648809855E-02 3.716786698E-02 3.784795534E-02
 3.852835699E-02 3.920906675E-02 3.989008822E-02 4.057137587E-02 6.651738727E-03
 6.479352002E-03 6.306980917E-03 6.134624953E-03 5.962280146E-03 5.789943287E-03
 5.617611387E-03 5.445281556E-03 5.272951016E-03 5.100617168E-03 4.928277682E-03
 4.755930426E-03 4.583573448E-03 4.411205026E-03 4.238823650E-03 4.066428021E-03
 3.894017222E-03 3.721590802E-03 3.549148569E-03 3.376690553E-03 3.204217064E-03
 3.031728685E-03 2.859226213E-03 2.686710636E-03 2.514183192E-03 2.341645501E-03
 2.169099672E-03 1.996548158E-03 1.823993928E-03 1.651441218E-03 1.478895346E-03
 1.306362120E-03 1.133847810E-03 9.613592938E-04 7.889040487E-04 6.164902301E-04
 4.441230400E-04 2.718051907E-04 9.963925695E-05-7.233737336E-05-2.453047877E-04
-4.202074856E-04-5.970935864E-04-7.758766422E-04-9.565143300E-04-1.138970648E-03
-1.323210971E-03-1.509202922E-03-1.696915739E-03-1.886318838E-03-2.077379482E-03
-2.270061867E-03-2.464326368E-03-2.660131690E-03-2.857435251E-03-3.056193708E-03
-3.256362484E-03-3.457896361E-03-3.660748196E-03-3.864869179E-03-4.070210191E-03
-4.276721727E-03-4.484354421E-03-4.693060813E-03-4.902795262E-03-5.113514836E-03
-5.325192388E-03-5.537819257E-03-5.751391663E-03-5.965910829E-03-6.181386345E-03
-6.397830165E-03-6.615251423E-03-6.833651659E-03-7.053029177E-03-7.273382024E-03
-7.494705836E-03-7.716993216E-03-7.940236904E-03-8.164429394E-03-8.389558638E-03
-8.615607577E-03-8.842558510E-03-9.070394117E-03-9.299096871E-03-9.528648794E-03
-9.759032107E-03-9.990229605E-03-1.022222605E-02-1.045501029E-02-1.068857236E-02
-1.092290180E-02-1.115798666E-02-1.139381227E-02-1.163036495E-02-1.186763122E-02
-1.210559645E-02-1.234424586E-02-1.258356721E-02-1.282355163E-02-1.306419095E-02
-1.330547672E-02-1.354740042E-02-1.378995489E-02-1.403313532E-02-1.427693744E-02
-1.452135674E-02-1.476638892E-02-1.501203042E-02-1.525827969E-02-1.550513613E-02
-1.575259880E-02-1.600066630E-02-1.624933699E-02-1.649860990E-02-1.674848532E-02
-1.699896363E-02-1.725004487E-02-1.750172874E-02-1.775401463E-02-1.800690213E-02
-1.826039092E-02-1.851447967E-02-1.876916624E-02-1.902444783E-02-1.928032074E-02
-1.953678038E-02-1.979382229E-02-2.005144258E-02-2.030964013E-02-2.056842005E-02
-2.082778929E-02-2.108775402E-02-2.134831904E-02-2.160948852E-02-2.187126639E-02
-2.213365643E-02-2.239666211E-02-2.266028416E-02-2.292451915E-02-2.318936267E-02
-2.345481062E-02-2.372085933E-02-2.398750550E-02-2.425474328E-02-2.452256007E-02
-2.479094071E-02-2.505987055E-02-2.532933568E-02-2.559932297E-02-2.586981834E-02
-2.614080097E-02-2.641224472E-02-2.668412313E-02-2.695641046E-02-2.722908179E-02
-2.750211277E-02-2.777547653E-02-2.804914078E-02-2.832307177E-02-2.859723620E-02
-2.887160163E-02-2.914613699E-02-2.942081195E-02-2.969559314E-02-2.997044448E-02
-3.024533030E-02-3.052021584E-02-3.079506716E-02-3.106985126E-02-3.134453465E-02
-3.161908051E-02-3.189345055E-02-3.216760654E-02-3.244151043E-02-3.271512456E-02
-3.298841160E-02-3.326133351E-02-3.353384997E-02-3.380592024E-02-3.407750414E-02
-3.434856155E-02-3.461905292E-02-3.488893918E-02-3.515817988E-02-3.542673186E-02
-3.569455101E-02-3.596159372E-02-3.622781715E-02-3.649317921E-02-3.675763784E-02
-3.702114924E-02-3.728366766E-02-3.754514794E-02-3.780554644E-02-3.806482037E-02
-3.832292772E-02-3.857982753E-02-3.883547881E-02-3.908983900E-02-3.934286521E-02
-3.959451552E-02-3.984474912E-02-4.009352588E-02-4.034080559E-02-4.058654799E-02
-4.083071186E-02-4.107325468E-02-4.131413224E-02-4.155329994E-02-4.179071439E-02
-4.202633447E-02-4.226012243E-02-4.249204300E-02-4.272206120E-02-4.295014463E-02
-4.317627075E-02-4.340042824E-02-4.362259332E-02-4.384270078E-02-4.406066731E-02
-4.427642104E-02-4.448989640E-02-4.470103168E-02-4.490978230E-02-4.511612351E-02
-4.532003538E-02-4.552149913E-02-4.572051076E-02-4.591709006E-02-4.611126338E-02
-4.630303626E-02-4.649236604E-02-4.667917954E-02-4.686337719E-02-4.704473834E-02
-4.722293047E-02-4.739796644E-02-4.757032269E-02-4.774032354E-02-4.790795619E-02
-4.807307900E-02-4.823525409E-02-4.839336941E-02-4.854644483E-02-4.869512928E-02
-4.884089088E-02-4.898473298E-02-4.912738784E-02-4.926963346E-02-4.941239266E-02
-4.955561153E-02-4.969644147E-02-4.983166386E-02-4.995878526E-02-5.007594868E-02
-5.018405941E-02-5.028639394E-02-5.038646508E-02-5.048586613E-02-5.058544648E-02
-5.068622369E-02-5.078831687E-02-5.088992588E-02-5.098828115E-02-5.108036007E-02
-5.116503069E-02-5.124382567E-02-5.131828600E-02-5.138913274E-02-5.145659873E-02
-5.152088266E-02-5.158210007E-02-5.164022670E-02-5.169504027E-02-5.174620798E-02
-5.179341793E-02-5.183644346E-02-5.187519676E-02-5.190971322E-02-5.194006566E-02
-5.196641014E-02-5.198895625E-02-5.200782906E-02-5.202304149E-02-5.203459609E-02
-5.204250027E-02-5.204675497E-02-5.204735557E-02-5.204428269E-02-5.203747430E-02
-5.202683856E-02-5.201227841E-02-5.199370206E-02-5.197104087E-02-5.194424683E-02
-5.191328269E-02-5.187811872E-02-5.183873522E-02-5.179513366E-02-5.174732767E-02
-5.169534220E-02-5.163922681E-02-5.157904191E-02-5.151484565E-02-5.144668879E-02
-5.137459991E-02-5.129857534E-02-5.121858259E-02-5.113457670E-02-5.104651562E-02
-5.095435776E-02-5.085806245E-02-5.075760349E-02-5.065297385E-02-5.054417320E-02
-5.043120706E-02-5.031408586E-02-5.019282534E-02-5.006744750E-02-4.993796121E-02
-4.980434962E-02-4.966659876E-02-4.952471334E-02-4.937870544E-02-4.922859170E-02
-4.907439785E-02-4.891615233E-02-4.875387610E-02-4.858758145E-02-4.841727826E-02
-4.824296595E-02-4.806463153E-02-4.788225694E-02-4.769582907E-02-4.750533937E-02
-4.731078269E-02-4.711215905E-02-4.690946991E-02-4.670272363E-02-4.649193218E-02
-4.627711305E-02-4.605828951E-02-4.583548434E-02-4.560871709E-02-4.537800469E-02
-4.514336274E-02-4.490480018E-02-4.466231733E-02-4.441591320E-02-4.416558524E-02
-4.391132666E-02-4.365312925E-02-4.339098968E-02-4.312491520E-02-4.285491679E-02
-4.258100963E-02-4.230322491E-02-4.202160298E-02-4.173617738E-02-4.144697830E-02
-4.115404271E-02-4.085741234E-02-4.055712955E-02-4.025323508E-02-3.994577036E-02
-3.963477640E-02-3.932028612E-02-3.900232419E-02-3.868091228E-02-3.835606911E-02
-3.802780819E-02-3.769613904E-02-3.736106910E-02-3.702260746E-02-3.668076628E-02
-3.633555845E-02-3.598699800E-02-3.563510388E-02-3.527990016E-02-3.492141356E-02
-3.455967271E-02-3.419470825E-02-3.382655228E-02-3.345523774E-02-3.308079679E-02
-3.270325741E-02-3.232264391E-02-3.193897878E-02-3.155228112E-02-3.116256338E-02
-3.076983244E-02-3.037409287E-02-2.997534684E-02-2.957359299E-02-2.916882773E-02
-2.876104694E-02-2.835024574E-02-2.793641821E-02-2.751956035E-02-2.709967058E-02
-2.667674801E-02-2.625078964E-02-2.582178978E-02-2.538974453E-02-2.495465164E-02
-2.451650613E-02-2.407529524E-02-2.363100212E-02-2.318361046E-02-2.273310210E-02
-2.227945157E-02-2.182262809E-02-2.136260007E-02-2.089933376E-02-2.043278909E-02
-1.996292185E-02-1.948968584E-02-1.901303013E-02-1.853289776E-02-1.804922885E-02
-1.756195947E-02-1.707101845E-02-1.657633019E-02-1.607781478E-02-1.557538473E-02
-1.506894691E-02-1.455840226E-02-1.404364198E-02-1.352454957E-02-1.300099867E-02
-1.247285015E-02-1.193995422E-02-1.140214565E-02-1.085924404E-02-1.031105116E-02
-9.757347043E-03-9.197890399E-03-8.632414973E-03-8.060640504E-03-7.482276642E-03
-6.897019267E-03-6.304609048E-03-5.705007590E-03-5.098456684E-03-4.485320953E-03
-3.865883601E-03-3.240407046E-03-2.609308518E-03-1.973212526E-03-1.332942254E-03
-6.894333292E-04-4.367316820E-05 6.034182062E-04 1.251508128E-03 1.900605719E-03
 2.550710840E-03 3.201800997E-03 3.853855836E-03 4.506856323E-03 5.160783554E-03
 5.815618855E-03 6.471343844E-03 7.127940422E-03 7.785390732E-03 8.443677151E-03
 9.102782316E-03 9.762689117E-03 1.042338069E-02 1.108484041E-02 1.174705197E-02
 1.240999935E-02 1.307366676E-02 1.373803866E-02 1.440309970E-02 1.506883480E-02
 1.573522908E-02 1.640226789E-02 1.706993686E-02 1.773822192E-02 1.840710924E-02
 1.907658518E-02 1.974663631E-02 2.041724942E-02 2.108841149E-02 2.176010970E-02
 2.243233141E-02 2.310506422E-02 2.377829595E-02 2.445201462E-02 2.512620842E-02
 2.580086573E-02 2.647597511E-02 2.715152531E-02 2.782750522E-02 2.850390386E-02
 2.918071044E-02 2.985791448E-02 3.053550581E-02 3.121347485E-02 3.189181307E-02
 3.257051242E-02 3.324956529E-02 3.392896438E-02 3.460870264E-02 3.528877318E-02
 3.596916929E-02 3.664988452E-02 3.733091256E-02 3.801224693E-02 3.869388262E-02
 3.937582319E-02 4.005802414E-02 6.610963468E-03 6.438471767E-03 6.266006666E-03
 6.093569105E-03 5.921154460E-03 5.748759217E-03 5.576380087E-03 5.404013811E-03
 5.231657224E-03 5.059307286E-03 4.886961100E-03 4.714615899E-03 4.542269048E-03
 4.369918131E-03 4.197561010E-03 4.025195748E-03 3.852820613E-03 3.680434124E-03
 3.508035012E-03 3.335622273E-03 3.163195381E-03 2.990754225E-03 2.818298941E-03
 2.645829917E-03 2.473347853E-03 2.300853718E-03 2.128348691E-03 1.955834183E-03
 1.783311924E-03 1.610784136E-03 1.438253486E-03 1.265723024E-03 1.093196683E-03
 9.206798199E-04 7.481786587E-04 5.757001049E-04 4.032478034E-04 2.308252091E-04
 5.854640023E-05-1.136450346E-04-2.872393193E-04-4.628639138E-04-6.404761110E-04
-8.200075151E-04-1.001418788E-03-1.184673208E-03-1.369736023E-03-1.556574924E-03
-1.745158850E-03-1.935456267E-03-2.127432836E-03-2.321050662E-03-2.516268137E-03
-2.713041935E-03-2.911327531E-03-3.111079744E-03-3.312252575E-03-3.514799074E-03
-3.718669805E-03-3.923814271E-03-4.130181981E-03-4.337722581E-03-4.546386401E-03
-4.756126193E-03-4.966896062E-03-5.178654919E-03-5.391381647E-03-5.605068444E-03
-5.819709802E-03-6.035306754E-03-6.251867696E-03-6.469403239E-03-6.687920056E-03
-6.907417840E-03-7.127894817E-03-7.349348620E-03-7.571773072E-03-7.795159174E-03
-8.019497921E-03-8.244779081E-03-8.470987139E-03-8.698103624E-03-8.926110194E-03
-9.154988928E-03-9.384721592E-03-9.615289639E-03-9.846674542E-03-1.007885824E-02
-1.031182541E-02-1.054556492E-02-1.078006704E-02-1.101532231E-02-1.125132191E-02
-1.148805994E-02-1.172553269E-02-1.196373371E-02-1.220265114E-02-1.244227233E-02
-1.268258698E-02-1.292358587E-02-1.316525973E-02-1.340759949E-02-1.365059709E-02
-1.389424686E-02-1.413854502E-02-1.438348776E-02-1.462907084E-02-1.487528983E-02
-1.512214144E-02-1.536962457E-02-1.561773893E-02-1.586648405E-02-1.611585920E-02
-1.636586364E-02-1.661649769E-02-1.686776241E-02-1.711965865E-02-1.737218689E-02
-1.762534731E-02-1.787914006E-02-1.813356585E-02-1.838862541E-02-1.864431905E-02
-1.890064651E-02-1.915760651E-02-1.941519672E-02-1.967341402E-02-1.993225437E-02
-2.019171292E-02-2.045178480E-02-2.071246581E-02-2.097375306E-02-2.123564868E-02
-2.149815715E-02-2.176128361E-02-2.202503317E-02-2.228941073E-02-2.255441996E-02
-2.282006099E-02-2.308633177E-02-2.335322983E-02-2.362075193E-02-2.388889479E-02
-2.415765463E-02-2.442702311E-02-2.469698679E-02-2.496753162E-02-2.523864360E-02
-2.551030909E-02-2.578251494E-02-2.605524546E-02-2.632847820E-02-2.660218822E-02
-2.687635011E-02-2.715093854E-02-2.742592871E-02-2.770129551E-02-2.797700957E-02
-2.825303769E-02-2.852934642E-02-2.880590287E-02-2.908267466E-02-2.935962991E-02
-2.963673555E-02-2.991395483E-02-3.019125047E-02-3.046858625E-02-3.074592713E-02
-3.102323912E-02-3.130048876E-02-3.157764034E-02-3.185465517E-02-3.213149469E-02
-3.240812129E-02-3.268449800E-02-3.296058798E-02-3.323635397E-02-3.351175579E-02
-3.378675120E-02-3.406129903E-02-3.433535925E-02-3.460889262E-02-3.488186023E-02
-3.515422254E-02-3.542593760E-02-3.569696211E-02-3.596725305E-02-3.623676740E-02
-3.650546229E-02-3.677329557E-02-3.704022512E-02-3.730620667E-02-3.757119413E-02
-3.783514161E-02-3.809800428E-02-3.835973889E-02-3.862030346E-02-3.887965620E-02
-3.913775414E-02-3.939455391E-02-3.965001283E-02-3.990408874E-02-4.015674028E-02
-4.040792733E-02-4.065761042E-02-4.090574867E-02-4.115229962E-02-4.139722131E-02
-4.164047210E-02-4.188200893E-02-4.212178794E-02-4.235976626E-02-4.259590262E-02
-4.283015739E-02-4.306249369E-02-4.329287667E-02-4.352127432E-02-4.374766389E-02
-4.397203500E-02-4.419436691E-02-4.441459686E-02-4.463263923E-02-4.484841950E-02
-4.506187154E-02-4.527293379E-02-4.548156221E-02-4.568773313E-02-4.589142788E-02
-4.609262899E-02-4.629133382E-02-4.648756353E-02-4.668134517E-02-4.687268197E-02
-4.706152699E-02-4.724780511E-02-4.743140615E-02-4.761207787E-02-4.778950209E-02
-4.796379245E-02-4.813545294E-02-4.830474031E-02-4.847160759E-02-4.863587549E-02
-4.879694679E-02-4.895358870E-02-4.910512405E-02-4.925263972E-02-4.939754285E-02
-4.954074091E-02-4.968297008E-02-4.982509650E-02-4.996794318E-02-5.011054545E-02
-5.024941851E-02-5.038163697E-02-5.050476196E-02-5.061780416E-02-5.072291055E-02
-5.082383317E-02-5.092341978E-02-5.102270347E-02-5.112270905E-02-5.122420590E-02
-5.132638528E-02-5.142672097E-02-5.152220229E-02-5.161027248E-02-5.169158128E-02
-5.176792665E-02-5.184039524E-02-5.190937054E-02-5.197505568E-02-5.203762684E-02
-5.209712062E-02-5.215340188E-02-5.220614596E-02-5.225501918E-02-5.229975191E-02
-5.234020566E-02-5.237638763E-02-5.240836139E-02-5.243625626E-02-5.246028374E-02
-5.248060536E-02-5.249725094E-02-5.251022120E-02-5.251952401E-02-5.252516180E-02
-5.252713119E-02-5.252541692E-02-5.251996455E-02-5.251068394E-02-5.249747770E-02
-5.248025245E-02-5.245893537E-02-5.243347518E-02-5.240383225E-02-5.236997516E-02
-5.233188269E-02-5.228955522E-02-5.224300654E-02-5.219226224E-02-5.213737310E-02
-5.207840118E-02-5.201540622E-02-5.194843998E-02-5.187752966E-02-5.180266887E-02
-5.172382198E-02-5.164094277E-02-5.155398821E-02-5.146291543E-02-5.136768355E-02
-5.126826886E-02-5.116466548E-02-5.105687382E-02-5.094490067E-02-5.082875767E-02
-5.070846294E-02-5.058403874E-02-5.045548680E-02-5.032278766E-02-5.018593084E-02
-5.004492377E-02-4.989977893E-02-4.975051543E-02-4.959716062E-02-4.943974170E-02
-4.927827560E-02-4.911277350E-02-4.894324260E-02-4.876967649E-02-4.859205861E-02
-4.841037154E-02-4.822460412E-02-4.803474874E-02-4.784080257E-02-4.764276548E-02
-4.744064162E-02-4.723444072E-02-4.702417644E-02-4.680986952E-02-4.659154319E-02
-4.636921840E-02-4.614291257E-02-4.591264177E-02-4.567841841E-02-4.544024510E-02
-4.519812025E-02-4.495204178E-02-4.470200372E-02-4.444799722E-02-4.419001568E-02
-4.392806252E-02-4.366214796E-02-4.339228459E-02-4.311849821E-02-4.284082856E-02
-4.255931207E-02-4.227397826E-02-4.198486233E-02-4.169200533E-02-4.139544989E-02
-4.109523707E-02-4.079140807E-02-4.048400452E-02-4.017306131E-02-3.985860409E-02
-3.954065468E-02-3.921923201E-02-3.889434981E-02-3.856601767E-02-3.823424303E-02
-3.789903472E-02-3.756040446E-02-3.721836471E-02-3.687292921E-02-3.652411717E-02
-3.617195346E-02-3.581646540E-02-3.545768163E-02-3.509563296E-02-3.473035251E-02
-3.436187523E-02-3.399023479E-02-3.361545923E-02-3.323757279E-02-3.285659896E-02
-3.247255890E-02-3.208546647E-02-3.169532851E-02-3.130214926E-02-3.090593229E-02
-3.050667985E-02-3.010439149E-02-2.969906357E-02-2.929069179E-02-2.887927497E-02
-2.846481639E-02-2.804731890E-02-2.762678263E-02-2.720320845E-02-2.677660156E-02
-2.634696837E-02-2.591431036E-02-2.547862585E-02-2.503991385E-02-2.459817299E-02
-2.415339502E-02-2.370556540E-02-2.325466823E-02-2.280068608E-02-2.234359525E-02
-2.188336625E-02-2.141996777E-02-2.095336560E-02-2.048351899E-02-2.001038294E-02
-1.953391052E-02-1.905405002E-02-1.857074309E-02-1.808392829E-02-1.759354021E-02
-1.709950615E-02-1.660174886E-02-1.610018679E-02-1.559473069E-02-1.508528543E-02
-1.457174949E-02-1.405401120E-02-1.353195111E-02-1.300544000E-02-1.247433593E-02
-1.193848639E-02-1.139772328E-02-1.085186312E-02-1.030070399E-02-9.744021643E-03
-9.181569872E-03-8.613077454E-03-8.038259602E-03-7.456821205E-03-6.868453525E-03
-6.272899373E-03-5.670135647E-03-5.060418791E-03-4.444118446E-03-3.821514067E-03
-3.192878045E-03-2.558647080E-03-1.919469998E-03-1.276193133E-03-6.297666340E-04
 1.880645646E-05 6.686092928E-04 1.319374924E-03 1.971119162E-03 2.623836273E-03
 3.277503894E-03 3.932102247E-03 4.587612523E-03 5.244016044E-03 5.901294363E-03
 6.559429287E-03 7.218402894E-03 7.878197526E-03 8.538795772E-03 9.200180487E-03
 9.862334855E-03 1.052524235E-02 1.118888668E-02 1.185325180E-02 1.251832190E-02
 1.318408141E-02 1.385051499E-02 1.451760754E-02 1.518534427E-02 1.585371069E-02
 1.652269253E-02 1.719227574E-02 1.786244649E-02 1.853319115E-02 1.920449630E-02
 1.987634874E-02 2.054873546E-02 2.122164370E-02 2.189506093E-02 2.256897480E-02
 2.324337315E-02 2.391824403E-02 2.459357567E-02 2.526935646E-02 2.594557497E-02
 2.662221990E-02 2.729928021E-02 2.797674518E-02 2.865460449E-02 2.933284871E-02
 3.001146922E-02 3.069045777E-02 3.136980655E-02 3.204950800E-02 3.272955479E-02
 3.340993977E-02 3.409065602E-02 3.477169683E-02 3.545305568E-02 3.613472629E-02
 3.681670254E-02 3.749897814E-02 3.818154826E-02 3.886441645E-02 3.954753925E-02
 6.570721271E-03 6.398080727E-03 6.225478467E-03 6.052916974E-03 5.880390912E-03
 5.707896441E-03 5.535430008E-03 5.362988083E-03 5.190567226E-03 5.018164097E-03
 4.845775439E-03 4.673398081E-03 4.501028965E-03 4.328665175E-03 4.156303945E-03
 3.983942648E-03 3.811578814E-03 3.639210234E-03 3.466834980E-03 3.294451329E-03
 3.122057801E-03 2.949653172E-03 2.777236449E-03 2.604806979E-03 2.432364650E-03
 2.259909706E-03 2.087442642E-03 1.914964251E-03 1.742475653E-03 1.569978223E-03
 1.397473574E-03 1.224963597E-03 1.052450606E-03 8.799374517E-04 7.074275156E-04
 5.349246203E-04 3.624302646E-04 1.899562869E-04 1.760472722E-05-1.548607890E-04
-3.290494486E-04-5.053363635E-04-6.836196059E-04-8.638444839E-04-1.045973984E-03
-1.229971290E-03-1.415801850E-03-1.603433433E-03-1.792834242E-03-1.983971359E-03
-2.176809241E-03-2.371308502E-03-2.567426539E-03-2.765118937E-03-2.964340133E-03
-3.165043490E-03-3.367181324E-03-3.570704447E-03-3.775561389E-03-3.981700481E-03
-4.189069963E-03-4.397617978E-03-4.607293842E-03-4.818049787E-03-5.029839835E-03
-5.242626527E-03-5.456394335E-03-5.671136444E-03-5.886848072E-03-6.103532242E-03
-6.321196700E-03-6.539848666E-03-6.759489315E-03-6.980114724E-03-7.201721838E-03
-7.424306966E-03-7.647862350E-03-7.872378787E-03-8.097847039E-03-8.324254883E-03
-8.551583719E-03-8.779812913E-03-9.008922295E-03-9.238892580E-03-9.469704545E-03
-9.701338936E-03-9.933776713E-03-1.016699982E-02-1.040099386E-02-1.063574744E-02
-1.087124962E-02-1.110748964E-02-1.134445885E-02-1.158215321E-02-1.182057059E-02
-1.205970856E-02-1.229956411E-02-1.254013503E-02-1.278141784E-02-1.302340576E-02
-1.326609093E-02-1.350946445E-02-1.375351786E-02-1.399824554E-02-1.424364363E-02
-1.448970856E-02-1.473643650E-02-1.498382386E-02-1.523186874E-02-1.548057049E-02
-1.572992840E-02-1.597994155E-02-1.623060926E-02-1.648193164E-02-1.673391024E-02
-1.698654698E-02-1.723984334E-02-1.749380034E-02-1.774841873E-02-1.800369945E-02
-1.825964393E-02-1.851625347E-02-1.877352910E-02-1.903147146E-02-1.929008074E-02
-1.954935650E-02-1.980929732E-02-2.006990060E-02-2.033116310E-02-2.059308083E-02
-2.085564874E-02-2.111886050E-02-2.138270907E-02-2.164718838E-02-2.191229864E-02
-2.217804451E-02-2.244443149E-02-2.271146327E-02-2.297913981E-02-2.324745971E-02
-2.351642149E-02-2.378602392E-02-2.405626574E-02-2.432714272E-02-2.459864385E-02
-2.487075498E-02-2.514346234E-02-2.541675291E-02-2.569061436E-02-2.596503345E-02
-2.623999152E-02-2.651546452E-02-2.679142792E-02-2.706785786E-02-2.734473084E-02
-2.762202284E-02-2.789970750E-02-2.817775296E-02-2.845612552E-02-2.873479205E-02
-2.901372008E-02-2.929287763E-02-2.957223266E-02-2.985174978E-02-3.013139003E-02
-3.041111456E-02-3.069088611E-02-3.097066887E-02-3.125042827E-02-3.153012967E-02
-3.180973518E-02-3.208920527E-02-3.236850097E-02-3.264758428E-02-3.292641831E-02
-3.320496695E-02-3.348319278E-02-3.376105475E-02-3.403851071E-02-3.431551876E-02
-3.459203795E-02-3.486802891E-02-3.514345301E-02-3.541827034E-02-3.569243806E-02
-3.596591287E-02-3.623865207E-02-3.651061347E-02-3.678175523E-02-3.705203519E-02
-3.732140990E-02-3.758983418E-02-3.785726281E-02-3.812365060E-02-3.838895232E-02
-3.865312358E-02-3.891612131E-02-3.917790268E-02-3.943842335E-02-3.969763917E-02
-3.995550712E-02-4.021198521E-02-4.046703205E-02-4.072060693E-02-4.097266950E-02
-4.122317838E-02-4.147209154E-02-4.171936678E-02-4.196496275E-02-4.220883866E-02
-4.245095269E-02-4.269126163E-02-4.292972152E-02-4.316628909E-02-4.340092391E-02
-4.363358945E-02-4.386425151E-02-4.409287851E-02-4.431944755E-02-4.454394866E-02
-4.476636240E-02-4.498662743E-02-4.520465724E-02-4.542037620E-02-4.563371792E-02
-4.584462098E-02-4.605304196E-02-4.625895808E-02-4.646235068E-02-4.666320234E-02
-4.686151255E-02-4.705730533E-02-4.725060879E-02-4.744142329E-02-4.762969783E-02
-4.781535506E-02-4.799827027E-02-4.817815845E-02-4.835473165E-02-4.852820828E-02
-4.869909859E-02-4.886758893E-02-4.903360355E-02-4.919690482E-02-4.935670303E-02
-4.951172489E-02-4.966173108E-02-4.980811340E-02-4.995216121E-02-5.009471536E-02
-5.023654686E-02-5.037861197E-02-5.052139912E-02-5.066279777E-02-5.079922820E-02
-5.092794925E-02-5.104675931E-02-5.115595785E-02-5.125867018E-02-5.135866690E-02
-5.145788961E-02-5.155726790E-02-5.165788357E-02-5.175990825E-02-5.186148993E-02
