   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356581613E+00 2.546669697E+00 8.500000000E-01 1.498587441E-01-8.147702466E-03
 9.412992707E-01-8.147702466E-03-6.985767002E-02 0.000000000E+00 -4.75509380E-01
 7.585526600E+05-6.985767002E-02 0.000000000E+00 9.412992707E-01 0.000000000E+00
-4.921503891E-02-4.895705495E-02-4.869514023E-02-4.842930050E-02-4.815954539E-02
-4.788588670E-02-4.760833940E-02-4.732692084E-02-4.704165084E-02-4.675255180E-02
-4.645964770E-02-4.616296343E-02-4.586252535E-02-4.555836117E-02-4.525049481E-02
-4.493894108E-02-4.462370896E-02-4.430480541E-02-4.398223509E-02-4.365599883E-02
-4.332609511E-02-4.299252112E-02-4.265527142E-02-4.231433709E-02-4.196970656E-02
-4.162136577E-02-4.126929755E-02-4.091348333E-02-4.055390322E-02-4.019053435E-02
-3.982335172E-02-3.945233059E-02-3.907744893E-02-3.869868928E-02-3.831603529E-02
-3.792946973E-02-3.753897533E-02-3.714453752E-02-3.674615188E-02-3.634383816E-02
-3.593763440E-02-3.552758644E-02-3.511373922E-02-3.469611272E-02-3.427467928E-02
-3.384938922E-02-3.342019180E-02-3.298704003E-02-3.254989668E-02-3.210873479E-02
-3.166352970E-02-3.121425543E-02-3.076088417E-02-3.030338571E-02-2.984172686E-02
-2.937587258E-02-2.890579987E-02-2.843152114E-02-2.795307192E-02-2.747048953E-02
-2.698380804E-02-2.649305787E-02-2.599826797E-02-2.549946728E-02-2.499668111E-02
-2.448992337E-02-2.397919920E-02-2.346451243E-02-2.294587199E-02-2.242329702E-02
-2.189681133E-02-2.136643965E-02-2.083221117E-02-2.029415927E-02-1.975231752E-02
-1.920672344E-02-1.865742164E-02-1.810445976E-02-1.754789059E-02-1.698777603E-02
-1.642418236E-02-1.585718354E-02-1.528686582E-02-1.471332294E-02-1.413666075E-02
-1.355699885E-02-1.297446919E-02-1.238922521E-02-1.180143669E-02-1.121128997E-02
-1.061898531E-02-1.002471891E-02-9.428671534E-03-8.830995673E-03-8.231798681E-03
-7.631135976E-03-7.028989709E-03-6.425238303E-03-5.819613115E-03-5.211621406E-03
-4.600414863E-03-3.984535541E-03-3.361671090E-03-2.728954784E-03-2.084239163E-03
-1.427557320E-03-7.611828563E-04-8.869834820E-05 5.859833006E-04 1.261236223E-03
 1.937153906E-03 2.613820521E-03 3.291214737E-03 3.969323320E-03 4.648136651E-03
 5.327644381E-03 6.007835867E-03 6.688700388E-03 7.370227189E-03 8.052404849E-03
 8.735220906E-03 9.418662737E-03 1.010271776E-02 1.078737337E-02 1.147261687E-02
 1.215843558E-02 1.284481695E-02 1.353174853E-02 1.421921767E-02 1.490721121E-02
 1.559571608E-02 1.628471934E-02 1.697420820E-02 1.766417007E-02 1.835459263E-02
 1.904546379E-02 1.973677171E-02 2.042850472E-02 2.112065133E-02 2.181320012E-02
 2.250613991E-02 2.319945973E-02 2.389314882E-02 2.458719669E-02 2.528159323E-02
 2.597632856E-02 2.667139304E-02 2.736677724E-02 2.806247194E-02 2.875846812E-02
 2.945475698E-02 3.015132993E-02 3.084817858E-02 3.154529472E-02 3.224267005E-02
 3.294029768E-02 3.363817777E-02 3.433627150E-02 4.611377688E-03 4.443378761E-03
 4.275450467E-03 4.107604531E-03 3.939839546E-03 3.772156416E-03 3.604556409E-03
 3.437040712E-03 3.269610525E-03 3.102267073E-03 2.935011602E-03 2.767845379E-03
 2.600769682E-03 2.433785811E-03 2.266895088E-03 2.100098865E-03 1.933398515E-03
 1.766795440E-03 1.600291075E-03 1.433886890E-03 1.267584383E-03 1.101385070E-03
 9.352904614E-04 7.693021920E-04 6.034222353E-04 4.376492724E-04 2.719781714E-04
 1.065022363E-04-5.872696400E-05-2.248741702E-04-3.930806999E-04-5.634857174E-04
-7.360555736E-04-9.108108234E-04-1.087777523E-03-1.266971183E-03-1.448386903E-03
-1.631992931E-03-1.817731838E-03-2.005529750E-03-2.195304974E-03-2.386973914E-03
-2.580456398E-03-2.775680166E-03-2.972578644E-03-3.171093370E-03-3.371171273E-03
-3.572768025E-03-3.775846743E-03-3.980386038E-03-4.186394588E-03-4.393891191E-03
-4.602898327E-03-4.813444410E-03-5.025555467E-03-5.239232163E-03-5.454448755E-03
-5.671175258E-03-5.889381160E-03-6.109033482E-03-6.330098599E-03-6.552547603E-03
-6.776362704E-03-7.001529933E-03-7.228035860E-03-7.455871215E-03-7.685030962E-03
-7.915510388E-03-8.147305236E-03-8.380414712E-03-8.614840350E-03-8.850583673E-03
-9.087646177E-03-9.326030951E-03-9.565742290E-03-9.806784482E-03-1.004916173E-02
-1.029287900E-02-1.053794218E-02-1.078435727E-02-1.103213016E-02-1.128126616E-02
-1.153176917E-02-1.178364239E-02-1.203688904E-02-1.229151225E-02-1.254751353E-02
-1.280489104E-02-1.306364189E-02-1.332376333E-02-1.358525270E-02-1.384810576E-02
-1.411231482E-02-1.437787111E-02-1.464476604E-02-1.491299120E-02-1.518253724E-02
-1.545339190E-02-1.572554172E-02-1.599897336E-02-1.627367379E-02-1.654962968E-02
-1.682682572E-02-1.710524542E-02-1.738487252E-02-1.766569100E-02-1.794768501E-02
-1.823083793E-02-1.851513099E-02-1.880054465E-02-1.908705959E-02-1.937465705E-02
-1.966331845E-02-1.995302409E-02-2.024375277E-02-2.053548319E-02-2.082819434E-02
-2.112186545E-02-2.141647567E-02-2.171200280E-02-2.200842327E-02-2.230571335E-02
-2.260384951E-02-2.290280852E-02-2.320256696E-02-2.350309917E-02-2.380437744E-02
-2.410637400E-02-2.440906103E-02-2.471241035E-02-2.501639393E-02-2.532098307E-02
-2.562614771E-02-2.593185706E-02-2.623807967E-02-2.654478304E-02-2.685193433E-02
-2.715950429E-02-2.746747001E-02-2.777581058E-02-2.808450548E-02-2.839353473E-02
-2.870287878E-02-2.901251245E-02-2.932239540E-02-2.963248151E-02-2.994272536E-02
-3.025308265E-02-3.056351018E-02-3.087396524E-02-3.118440267E-02-3.149477533E-02
-3.180503646E-02-3.211514010E-02-3.242504112E-02-3.273469469E-02-3.304405181E-02
-3.335305509E-02-3.366164477E-02-3.396976155E-02-3.427734644E-02-3.458434046E-02
-3.489068888E-02-3.519635485E-02-3.550131465E-02-3.580554430E-02-3.610901704E-02
-3.641170379E-02-3.671357273E-02-3.701458815E-02-3.731471049E-02-3.761390061E-02
-3.791212219E-02-3.820934208E-02-3.850553083E-02-3.880066288E-02-3.909471145E-02
-3.938764395E-02-3.967942556E-02-3.997002064E-02-4.025939274E-02-4.054750472E-02
-4.083431939E-02-4.111980247E-02-4.140392283E-02-4.168664969E-02-4.196795173E-02
-4.224779712E-02-4.252615291E-02-4.280298502E-02-4.307825830E-02-4.335193780E-02
-4.362398890E-02-4.389437733E-02-4.416306916E-02-4.443003017E-02-4.469522566E-02
-4.495862225E-02-4.522018961E-02-4.547989938E-02-4.573772453E-02-4.599363877E-02
-4.624761634E-02-4.649963204E-02-4.674966073E-02-4.699767684E-02-4.724365485E-02
-4.748756911E-02-4.772939351E-02-4.796910063E-02-4.820666230E-02-4.844205005E-02
-4.867523533E-02-4.890618979E-02-4.913488524E-02-4.936129397E-02-4.958538889E-02
-4.980714316E-02-5.002652971E-02-5.024352051E-02-5.045808604E-02-5.067019670E-02
-5.087982377E-02-5.108693981E-02-5.129151897E-02-5.149353735E-02-5.169297303E-02
-5.188980524E-02-5.208401234E-02-5.227556988E-02-5.246445240E-02-5.265063595E-02
-5.283409795E-02-5.301481772E-02-5.319278458E-02-5.336800052E-02-5.354045374E-02
-5.371009342E-02-5.387685817E-02-5.404069879E-02-5.420157082E-02-5.435942771E-02
-5.451422536E-02-5.466596912E-02-5.481479158E-02-5.496084662E-02-5.510415639E-02
-5.524449123E-02-5.538137605E-02-5.551454201E-02-5.564443824E-02-5.577177051E-02
-5.589678346E-02-5.601871311E-02-5.613646772E-02-5.624991218E-02-5.635982113E-02
-5.646708654E-02-5.657331658E-02-5.667996622E-02-5.678578616E-02-5.688664096E-02
-5.697902338E-02-5.706200103E-02-5.713817325E-02-5.721161589E-02-5.728504819E-02
-5.736030336E-02-5.743767517E-02-5.751415419E-02-5.758535051E-02-5.764957284E-02
-5.770783820E-02-5.776137270E-02-5.781083163E-02-5.785665179E-02-5.789934273E-02
-5.793920969E-02-5.797609687E-02-5.800976105E-02-5.804001889E-02-5.806675483E-02
-5.808991726E-02-5.810952662E-02-5.812562532E-02-5.813809110E-02-5.814679638E-02
-5.815170236E-02-5.815282092E-02-5.815020677E-02-5.814393572E-02-5.813409116E-02
-5.812075711E-02-5.810393977E-02-5.808351813E-02-5.805935837E-02-5.803137055E-02
-5.799949533E-02-5.796372661E-02-5.792410377E-02-5.788069482E-02-5.783360260E-02
-5.778292451E-02-5.772869332E-02-5.767088182E-02-5.760941957E-02-5.754420015E-02
-5.747512558E-02-5.740212006E-02-5.732512998E-02-5.724414300E-02-5.715918023E-02
-5.707028377E-02-5.697751802E-02-5.688094097E-02-5.678057522E-02-5.667643740E-02
-5.656855781E-02-5.645698044E-02-5.634173893E-02-5.622284219E-02-5.610028424E-02
-5.597403523E-02-5.584404478E-02-5.571025294E-02-5.557258638E-02-5.543097712E-02
-5.528539624E-02-5.513583427E-02-5.498229613E-02-5.482481826E-02-5.466344974E-02
-5.449822745E-02-5.432917768E-02-5.415631877E-02-5.397965387E-02-5.379917972E-02
-5.361488910E-02-5.342677115E-02-5.323481564E-02-5.303901599E-02-5.283936894E-02
-5.263587852E-02-5.242856198E-02-5.221744239E-02-5.200254012E-02-5.178386484E-02
-5.156141659E-02-5.133518416E-02-5.110514775E-02-5.087128385E-02-5.063356547E-02
-5.039196314E-02-5.014645195E-02-4.989701714E-02-4.964365027E-02-4.938634750E-02
-4.912511358E-02-4.885995816E-02-4.859089349E-02-4.831793480E-02-4.804109912E-02
-4.776040557E-02-4.747587617E-02-4.718753530E-02-4.689540852E-02-4.659952244E-02
-4.629990359E-02-4.599657338E-02-4.568954479E-02-4.537882633E-02-4.506442496E-02
-4.474634524E-02-4.442458789E-02-4.409915134E-02-4.377003212E-02-4.343722354E-02
-4.310071682E-02-4.276050217E-02-4.241656703E-02-4.206889456E-02-4.171746601E-02
-4.136226275E-02-4.100326638E-02-4.064045741E-02-4.027381439E-02-3.990331703E-02
-3.952894897E-02-3.915069618E-02-3.876854610E-02-3.838248810E-02-3.799251213E-02
-3.759860709E-02-3.720076110E-02-3.679897176E-02-3.639326190E-02-3.598367393E-02
-3.557025723E-02-3.515306110E-02-3.473211099E-02-3.430738312E-02-3.387882938E-02
-3.344640118E-02-3.301005429E-02-3.256975346E-02-3.212547184E-02-3.167718343E-02
-3.122485964E-02-3.076846994E-02-3.030798179E-02-2.984336016E-02-2.937456766E-02
-2.890157906E-02-2.842440540E-02-2.794308087E-02-2.745764169E-02-2.696812055E-02
-2.647454663E-02-2.597694811E-02-2.547535360E-02-2.496978769E-02-2.446026209E-02
-2.394677938E-02-2.342934133E-02-2.290795598E-02-2.238264218E-02-2.185342248E-02
-2.132031933E-02-2.078335982E-02-2.024257522E-02-1.969799830E-02-1.914966715E-02
-1.859762659E-02-1.804192391E-02-1.748261225E-02-1.691975385E-02-1.635341582E-02
-1.578367433E-02-1.521061754E-02-1.463434103E-02-1.405495362E-02-1.347257725E-02
-1.288734741E-02-1.229942174E-02-1.170897343E-02-1.111619340E-02-1.052128419E-02
-9.924441496E-03-9.325844240E-03-8.725638682E-03-8.123924676E-03-7.520745485E-03
-6.916067039E-03-6.309740395E-03-5.701458004E-03-5.090665846E-03-4.476406082E-03
-3.857040530E-03-3.230062708E-03-2.592590528E-03-1.942821595E-03-1.281330127E-03
-6.107804255E-04 6.502501095E-05 7.423201508E-04 1.420156899E-03 2.098689124E-03
 2.777947589E-03 3.457910375E-03 4.138565334E-03 4.819901723E-03 5.501907822E-03
 6.184570733E-03 6.867877311E-03 7.551814477E-03 8.236369115E-03 8.921528008E-03
 9.607277961E-03 1.029360589E-02 1.098049882E-02 1.166794361E-02 1.235592657E-02
 1.304443409E-02 1.373345274E-02 1.442296923E-02 1.511297048E-02 1.580344370E-02
 1.649437633E-02 1.718575607E-02 1.787757082E-02 1.856980863E-02 1.926245765E-02
 1.995550631E-02 2.064894322E-02 2.134275727E-02 2.203693761E-02 2.273147380E-02
 2.342635562E-02 2.412157311E-02 2.481711652E-02 2.551297629E-02 2.620914314E-02
 2.690560797E-02 2.760236192E-02 2.829939632E-02 2.899670271E-02 2.969427291E-02
 3.039209915E-02 3.109017383E-02 3.178848927E-02 3.248703891E-02 3.318582267E-02
 3.388480438E-02 4.592907417E-03 4.424684521E-03 4.256530057E-03 4.088455386E-03
 3.920459139E-03 3.752542194E-03 3.584705779E-03 3.416951049E-03 3.249279172E-03
 3.081691341E-03 2.914188769E-03 2.746772688E-03 2.579444353E-03 2.412205037E-03
 2.245056039E-03 2.077998679E-03 1.911034299E-03 1.744164254E-03 1.577389922E-03
 1.410712708E-03 1.244134046E-03 1.077655393E-03 9.112782178E-04 7.450041485E-04
 5.788351345E-04 4.127691845E-04 2.468022669E-04 8.104494978E-05-8.450571158E-05
-2.512676299E-04-4.201533412E-04-5.912329026E-04-7.644865842E-04-9.399378698E-04
-1.117611912E-03-1.297521954E-03-1.479658914E-03-1.663986415E-03-1.850443921E-03
-2.038955448E-03-2.229438692E-03-2.421810171E-03-2.615990967E-03-2.811909863E-03
-3.009501543E-03-3.208708489E-03-3.409478550E-03-3.611768982E-03-3.815544339E-03
-4.020788509E-03-4.227513726E-03-4.435739698E-03-4.645489947E-03-4.856793012E-03
-5.069672232E-03-5.284121654E-03-5.500113313E-03-5.717616932E-03-5.936601617E-03
-6.157034503E-03-6.378882618E-03-6.602119106E-03-6.826727641E-03-7.052694546E-03
-7.280006930E-03-7.508656718E-03-7.738639332E-03-7.969950414E-03-8.202586635E-03
-8.436548458E-03-8.671838067E-03-8.908457406E-03-9.146408751E-03-9.385696260E-03
-9.626325002E-03-9.868299836E-03-1.011162540E-02-1.035630713E-02-1.060235128E-02
-1.084976411E-02-1.109855172E-02-1.134871958E-02-1.160027180E-02-1.185321205E-02
-1.210754404E-02-1.236327115E-02-1.262039433E-02-1.287891137E-02-1.313881927E-02
-1.340011531E-02-1.366279663E-02-1.392685814E-02-1.419229151E-02-1.445908780E-02
-1.472723841E-02-1.499673481E-02-1.526756702E-02-1.553972231E-02-1.581318719E-02
-1.608794835E-02-1.636399257E-02-1.664130600E-02-1.691987240E-02-1.719967428E-02
-1.748069415E-02-1.776291479E-02-1.804631949E-02-1.833089093E-02-1.861660985E-02
-1.890345656E-02-1.919141159E-02-1.948045568E-02-1.977056937E-02-2.006173174E-02
-2.035392082E-02-2.064711480E-02-2.094129215E-02-2.123643174E-02-2.153251236E-02
-2.182951128E-02-2.212740471E-02-2.242616886E-02-2.272578013E-02-2.302621516E-02
-2.332744996E-02-2.362945790E-02-2.393221096E-02-2.423568144E-02-2.453984206E-02
-2.484466589E-02-2.515012622E-02-2.545619525E-02-2.576284370E-02-2.607004151E-02
-2.637775781E-02-2.668596078E-02-2.699461887E-02-2.730370531E-02-2.761319840E-02
-2.792307776E-02-2.823332315E-02-2.854391483E-02-2.885483263E-02-2.916604736E-02
-2.947751554E-02-2.978919060E-02-3.010102706E-02-3.041298035E-02-3.072500689E-02
-3.103706274E-02-3.134910094E-02-3.166107354E-02-3.197293335E-02-3.228463406E-02
-3.259613034E-02-3.290737657E-02-3.321832093E-02-3.352890455E-02-3.383906711E-02
-3.414874857E-02-3.445788908E-02-3.476642929E-02-3.507431827E-02-3.538152640E-02
-3.568803224E-02-3.599381242E-02-3.629884094E-02-3.660308956E-02-3.690652699E-02
-3.720911653E-02-3.751081739E-02-3.781158975E-02-3.811139612E-02-3.841020147E-02
-3.870797382E-02-3.900468355E-02-3.930029862E-02-3.959478476E-02-3.988810741E-02
-4.018023158E-02-4.047112153E-02-4.076074047E-02-4.104905220E-02-4.133602498E-02
-4.162162958E-02-4.190583650E-02-4.218861525E-02-4.246993491E-02-4.274976401E-02
-4.302807096E-02-4.330482419E-02-4.357999132E-02-4.385353784E-02-4.412542863E-02
-4.439562878E-02-4.466410381E-02-4.493081969E-02-4.519574275E-02-4.545883952E-02
-4.572007821E-02-4.597942953E-02-4.623686590E-02-4.649236099E-02-4.674588878E-02
-4.699742301E-02-4.724693760E-02-4.749440703E-02-4.773980615E-02-4.798311000E-02
-4.822429329E-02-4.846332983E-02-4.870019153E-02-4.893484916E-02-4.916727373E-02
-4.939743697E-02-4.962531104E-02-4.985086835E-02-5.007408199E-02-5.029492538E-02
-5.051337142E-02-5.072939224E-02-5.094295877E-02-5.115404150E-02-5.136261161E-02
-5.156864152E-02-5.177210520E-02-5.197297858E-02-5.217123967E-02-5.236686787E-02
-5.255984216E-02-5.275013887E-02-5.293773273E-02-5.312259968E-02-5.330471726E-02
-5.348406476E-02-5.366063087E-02-5.383441793E-02-5.400541633E-02-5.417357687E-02
-5.433883751E-02-5.450114805E-02-5.466046359E-02-5.481673703E-02-5.496992537E-02
-5.512004159E-02-5.526722732E-02-5.541163447E-02-5.555326466E-02-5.569184498E-02
-5.582688545E-02-5.595821145E-02-5.608637352E-02-5.621206094E-02-5.633533365E-02
-5.645524257E-02-5.657080303E-02-5.668219652E-02-5.679025787E-02-5.689604702E-02
-5.700138375E-02-5.710713271E-02-5.721076204E-02-5.730793197E-02-5.739586626E-02
-5.747499537E-02-5.754898982E-02-5.762162132E-02-5.769512469E-02-5.777095568E-02
-5.784787456E-02-5.792162248E-02-5.798870923E-02-5.804918925E-02-5.810441295E-02
-5.815531201E-02-5.820236414E-02-5.824607158E-02-5.828689090E-02-5.832481621E-02
-5.835959572E-02-5.839101814E-02-5.841893936E-02-5.844328781E-02-5.846406235E-02
-5.848131481E-02-5.849496963E-02-5.850487592E-02-5.851097615E-02-5.851327336E-02
-5.851181582E-02-5.850667940E-02-5.849794901E-02-5.848571295E-02-5.846999540E-02
-5.845068151E-02-5.842763222E-02-5.840075246E-02-5.836997952E-02-5.833530493E-02
-5.829676805E-02-5.825443859E-02-5.820842186E-02-5.815881599E-02-5.810565102E-02
-5.804889627E-02-5.798847543E-02-5.792427915E-02-5.785621014E-02-5.778419323E-02
-5.770817932E-02-5.762816322E-02-5.754417009E-02-5.745624922E-02-5.736446768E-02
-5.726887722E-02-5.716949616E-02-5.706634373E-02-5.695945601E-02-5.684887759E-02
-5.673463396E-02-5.661672923E-02-5.649514939E-02-5.636985495E-02-5.624079058E-02
-5.610788965E-02-5.597107598E-02-5.583029615E-02-5.568553391E-02-5.553678417E-02
-5.538406713E-02-5.522743066E-02-5.506691954E-02-5.490256420E-02-5.473438813E-02
-5.456240082E-02-5.438660084E-02-5.420698258E-02-5.402353617E-02-5.383625047E-02
-5.364511750E-02-5.345013296E-02-5.325129809E-02-5.304862700E-02-5.284214274E-02
-5.263186774E-02-5.241781462E-02-5.219998558E-02-5.197837153E-02-5.175295381E-02
-5.152370905E-02-5.129061041E-02-5.105362772E-02-5.081273457E-02-5.056791480E-02
-5.031915966E-02-5.006646503E-02-4.980983503E-02-4.954927858E-02-4.928480727E-02
-4.901643632E-02-4.874418329E-02-4.846806795E-02-4.818811243E-02-4.790434051E-02
-4.761677720E-02-4.732544943E-02-4.703038401E-02-4.673160132E-02-4.642911231E-02
-4.612292339E-02-4.581303988E-02-4.549946538E-02-4.518220017E-02-4.486124258E-02
-4.453658893E-02-4.420823191E-02-4.387616218E-02-4.354036906E-02-4.320083912E-02
-4.285755697E-02-4.251050657E-02-4.215967077E-02-4.180503111E-02-4.144656909E-02
-4.108426833E-02-4.071811626E-02-4.034810072E-02-3.997420850E-02-3.959642844E-02
-3.921475417E-02-3.882918129E-02-3.843970428E-02-3.804631597E-02-3.764900852E-02
-3.724777315E-02-3.684260873E-02-3.643353950E-02-3.602061168E-02-3.560387900E-02
-3.518339482E-02-3.475918927E-02-3.433124289E-02-3.389951036E-02-3.346394395E-02
-3.302449865E-02-3.258113687E-02-3.213382897E-02-3.168254625E-02-3.122725806E-02
-3.076793134E-02-3.030453022E-02-2.983701631E-02-2.936534968E-02-2.888950464E-02
-2.840949232E-02-2.792534559E-02-2.743709869E-02-2.694478296E-02-2.644842719E-02
-2.594805899E-02-2.544370575E-02-2.493538977E-02-2.442312004E-02-2.390689735E-02
-2.338672177E-02-2.286259948E-02-2.233454724E-02-2.180258533E-02-2.126673552E-02
-2.072702515E-02-2.018348512E-02-1.963614762E-02-1.908505081E-02-1.853023948E-02
-1.797176143E-02-1.740967144E-02-1.684403300E-02-1.627491435E-02-1.570239397E-02
-1.512656161E-02-1.454751470E-02-1.396536505E-02-1.338023700E-02-1.279227029E-02
-1.220162680E-02-1.160848363E-02-1.101303649E-02-1.041548979E-02-9.816038341E-03
-9.214858492E-03-8.612089238E-03-8.007822115E-03-7.402086601E-03-6.794829897E-03
-6.185872246E-03-5.574859233E-03-4.961165157E-03-4.343701341E-03-3.720623800E-03
-3.089237729E-03-2.446720710E-03-1.791718332E-03-1.125382673E-03-4.507686761E-04
 2.281274207E-04 9.080489074E-04 1.588486510E-03 2.269615128E-03 2.951442355E-03
 3.633945506E-03 4.317110788E-03 5.000924927E-03 5.685374258E-03 6.370445012E-03
 7.056123424E-03 7.742395854E-03 8.429248800E-03 9.116668552E-03 9.804640880E-03
 1.049315161E-02 1.118218679E-02 1.187173259E-02 1.256177542E-02 1.325230198E-02
 1.394329923E-02 1.463475438E-02 1.532665488E-02 1.601898827E-02 1.671174228E-02
 1.740490489E-02 1.809846432E-02 1.879240904E-02 1.948672786E-02 2.018140998E-02
 2.087644484E-02 2.157182210E-02 2.226753168E-02 2.296356371E-02 2.365990859E-02
 2.435655693E-02 2.505349957E-02 2.575072758E-02 2.644823222E-02 2.714600517E-02
 2.784403840E-02 2.854232411E-02 2.924085465E-02 2.993962260E-02 3.063862068E-02
 3.133784159E-02 3.203727906E-02 3.273693281E-02 3.343676927E-02 4.574752472E-03
 4.406308449E-03 4.237930710E-03 4.069630252E-03 3.901405745E-03 3.733258028E-03
 3.565188287E-03 3.397197636E-03 3.229287203E-03 3.061458143E-03 2.893711627E-03
 2.726048852E-03 2.558471035E-03 2.390979418E-03 2.223575263E-03 2.056259854E-03
 1.889034497E-03 1.721900519E-03 1.554859273E-03 1.387912135E-03 1.221060506E-03
 1.054305806E-03 8.876494544E-04 7.210930352E-04 5.546383638E-04 3.882830775E-04
 2.220255036E-04 5.598125980E-05-1.099290284E-04-2.773061891E-04-4.468620029E-04
-6.186099719E-04-7.925422956E-04-9.686847117E-04-1.147061152E-03-1.327682236E-03
-1.510534608E-03-1.695577309E-03-1.882746898E-03-2.071965626E-03-2.263150697E-03
-2.456218921E-03-2.651092773E-03-2.847701982E-03-3.045982546E-03-3.245877741E-03
-3.447336582E-03-3.650317834E-03-3.854787867E-03-4.060736225E-03-4.268177883E-03
-4.477133250E-03-4.687626669E-03-4.899686345E-03-5.113332047E-03-5.328551503E-03
-5.545314964E-03-5.763591733E-03-5.983350441E-03-6.204558226E-03-6.427182889E-03
-6.651199996E-03-6.876594597E-03-7.103353471E-03-7.331464555E-03-7.560920922E-03
-7.791718308E-03-8.023852573E-03-8.257321102E-03-8.492125054E-03-8.728266847E-03
-8.965748799E-03-9.204573993E-03-9.444747496E-03-9.686274966E-03-9.929161726E-03
-1.017341316E-02-1.041903567E-02-1.066603626E-02-1.091442178E-02-1.116419861E-02
-1.141537220E-02-1.166794675E-02-1.192192613E-02-1.217731428E-02-1.243411471E-02
-1.269232812E-02-1.295195245E-02-1.321298519E-02-1.347542384E-02-1.373926539E-02
-1.400450395E-02-1.427113086E-02-1.453913715E-02-1.480851413E-02-1.507925294E-02
-1.535134282E-02-1.562477058E-02-1.589952266E-02-1.617558569E-02-1.645294633E-02
-1.673159034E-02-1.701150102E-02-1.729266064E-02-1.757505146E-02-1.785865596E-02
-1.814345656E-02-1.842943420E-02-1.871656805E-02-1.900483740E-02-1.929422243E-02
-1.958470370E-02-1.987626138E-02-2.016887391E-02-2.046251868E-02-2.075717314E-02
-2.105281500E-02-2.134942244E-02-2.164697344E-02-2.194544430E-02-2.224481075E-02
-2.254504888E-02-2.284613504E-02-2.314804576E-02-2.345075644E-02-2.375423950E-02
-2.405846651E-02-2.436340944E-02-2.466904077E-02-2.497533350E-02-2.528226100E-02
-2.558979647E-02-2.589791250E-02-2.620658094E-02-2.651577220E-02-2.682545526E-02
-2.713559997E-02-2.744618152E-02-2.775717883E-02-2.806857175E-02-2.838034050E-02
-2.869246603E-02-2.900492759E-02-2.931769172E-02-2.963071295E-02-2.994394455E-02
-3.025734082E-02-3.057085698E-02-3.088444895E-02-3.119807144E-02-3.151167631E-02
-3.182521516E-02-3.213864035E-02-3.245190512E-02-3.276496369E-02-3.307776898E-02
-3.339026648E-02-3.370239667E-02-3.401409932E-02-3.432531411E-02-3.463598022E-02
-3.494603819E-02-3.525544254E-02-3.556416849E-02-3.587219549E-02-3.617950091E-02
-3.648606016E-02-3.679184632E-02-3.709682839E-02-3.740096787E-02-3.770422269E-02
-3.800655230E-02-3.830791853E-02-3.860828564E-02-3.890762037E-02-3.920589003E-02
-3.950305876E-02-3.979908934E-02-4.009394474E-02-4.038758913E-02-4.067998686E-02
-4.097110194E-02-4.126090039E-02-4.154935214E-02-4.183642811E-02-4.212209927E-02
-4.240633657E-02-4.268911043E-02-4.297039042E-02-4.325014648E-02-4.352834914E-02
-4.380496844E-02-4.407997309E-02-4.435333009E-02-4.462500438E-02-4.489496058E-02
-4.516316397E-02-4.542958099E-02-4.569417862E-02-4.595692359E-02-4.621778299E-02
-4.647672608E-02-4.673372442E-02-4.698875068E-02-4.724177763E-02-4.749277843E-02
-4.774172697E-02-4.798859792E-02-4.823336651E-02-4.847600827E-02-4.871649838E-02
-4.895481075E-02-4.919091750E-02-4.942478981E-02-4.965639878E-02-4.988571621E-02
-5.011271452E-02-5.033736635E-02-5.055964458E-02-5.077952238E-02-5.099697280E-02
-5.121196847E-02-5.142448098E-02-5.163448101E-02-5.184193972E-02-5.204682939E-02
-5.224912386E-02-5.244879882E-02-5.264583210E-02-5.284020316E-02-5.303189153E-02
-5.322087437E-02-5.340712671E-02-5.359062451E-02-5.377134563E-02-5.394926956E-02
-5.412438411E-02-5.429669152E-02-5.446618422E-02-5.463281489E-02-5.479652091E-02
-5.495725106E-02-5.511496040E-02-5.526960183E-02-5.542113350E-02-5.556957604E-02
-5.571507940E-02-5.585779198E-02-5.599769173E-02-5.613445959E-02-5.626760218E-02
-5.639706132E-02-5.652347285E-02-5.664747923E-02-5.676891911E-02-5.688670586E-02
-5.700004622E-02-5.710940383E-02-5.721565399E-02-5.732011984E-02-5.742463602E-02
-5.752914283E-02-5.762997487E-02-5.772301304E-02-5.780649579E-02-5.788237000E-02
-5.795483428E-02-5.802702984E-02-5.810095557E-02-5.817708671E-02-5.825243253E-02
-5.832245976E-02-5.838548047E-02-5.844258036E-02-5.849499306E-02-5.854335483E-02
-5.858814437E-02-5.862989307E-02-5.866880457E-02-5.870465993E-02-5.873721756E-02
-5.876630451E-02-5.879182624E-02-5.881375818E-02-5.883214734E-02-5.884697001E-02
-5.885806300E-02-5.886534647E-02-5.886881284E-02-5.886850281E-02-5.886449140E-02
-5.885686491E-02-5.884571547E-02-5.883108433E-02-5.881286508E-02-5.879091407E-02
-5.876513045E-02-5.873544806E-02-5.870185591E-02-5.866439335E-02-5.862313186E-02
-5.857817929E-02-5.852963432E-02-5.847752403E-02-5.842181399E-02-5.836242185E-02
-5.829923567E-02-5.823215906E-02-5.816111779E-02-5.808606805E-02-5.800701182E-02
-5.792397861E-02-5.783702500E-02-5.774621935E-02-5.765160500E-02-5.755319853E-02
