   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361909147E+00 2.445838639E+00 8.500000240E-01 1.427554991E-01-4.938349600E-03
 9.232784809E-01-4.938349600E-03-7.224317420E-02 0.000000000E+00 -4.87488985E-01
 7.353610803E+05-7.224317420E-02 0.000000000E+00 9.232784809E-01 0.000000000E+00
-6.424821656E-02-6.443003549E-02-6.460789190E-02-6.478179712E-02-6.495179403E-02
-6.511793769E-02-6.528029581E-02-6.543893257E-02-6.559388176E-02-6.574514436E-02
-6.589269345E-02-6.603646942E-02-6.617640330E-02-6.631247961E-02-6.644473491E-02
-6.657318628E-02-6.669780858E-02-6.681858892E-02-6.693556818E-02-6.704874205E-02
-6.715801676E-02-6.726338548E-02-6.736499478E-02-6.746284358E-02-6.755674903E-02
-6.764669507E-02-6.773288149E-02-6.781545940E-02-6.789410135E-02-6.796844467E-02
-6.803899196E-02-6.810604966E-02-6.816899469E-02-6.822756670E-02-6.828217484E-02
-6.833344368E-02-6.838117636E-02-6.842455255E-02-6.846374367E-02-6.849920059E-02
-6.853085780E-02-6.855846780E-02-6.858201218E-02-6.860153938E-02-6.861708703E-02
-6.862867801E-02-6.863630385E-02-6.863994196E-02-6.863959093E-02-6.863527480E-02
-6.862697835E-02-6.861462820E-02-6.859814545E-02-6.857749386E-02-6.855271756E-02
-6.852390241E-02-6.849106949E-02-6.845419983E-02-6.841327416E-02-6.836829168E-02
-6.831926380E-02-6.826617125E-02-6.820892882E-02-6.814744296E-02-6.808167444E-02
-6.801164271E-02-6.793739883E-02-6.785899856E-02-6.777648386E-02-6.768985018E-02
-6.759902802E-02-6.750394768E-02-6.740456663E-02-6.730086505E-02-6.719284217E-02
-6.708051486E-02-6.696391396E-02-6.684307439E-02-6.671801760E-02-6.658872870E-02
-6.645515941E-02-6.631724793E-02-6.617493825E-02-6.602818773E-02-6.587696611E-02
-6.572124778E-02-6.556100825E-02-6.539622596E-02-6.522688868E-02-6.505299866E-02
-6.487457283E-02-6.469163295E-02-6.450419393E-02-6.431226574E-02-6.411585944E-02
-6.391498944E-02-6.370967242E-02-6.349992386E-02-6.328575535E-02-6.306717128E-02
-6.284416798E-02-6.261673513E-02-6.238485513E-02-6.214850614E-02-6.190766398E-02
-6.166230645E-02-6.141241725E-02-6.115798802E-02-6.089901757E-02-6.063550938E-02
-6.036747009E-02-6.009490919E-02-5.981784012E-02-5.953627931E-02-5.925024467E-02
-5.895975467E-02-5.866482884E-02-5.836548916E-02-5.806175975E-02-5.775366532E-02
-5.744123043E-02-5.712447953E-02-5.680343836E-02-5.647813462E-02-5.614859652E-02
-5.581485194E-02-5.547692893E-02-5.513485680E-02-5.478866688E-02-5.443839134E-02
-5.408406232E-02-5.372571213E-02-5.336337420E-02-5.299708378E-02-5.262687674E-02
-5.225278901E-02-5.187485684E-02-5.149311753E-02-5.110760988E-02-5.071837340E-02
-5.032544814E-02-4.992887510E-02-4.952869703E-02-4.912495843E-02-4.871770482E-02
-4.830698254E-02-4.789283942E-02-4.747532477E-02-4.705448925E-02-4.663038448E-02
-4.620306256E-02-4.577257659E-02-4.533898096E-02-4.490233069E-02-4.446268117E-02
-4.402008801E-02-4.357460714E-02-4.312629492E-02-4.267520783E-02-4.222140222E-02
-4.176493389E-02-4.130585862E-02-4.084423231E-02-4.038011018E-02-3.991354690E-02
-3.944459709E-02-3.897331485E-02-3.849975353E-02-3.802396646E-02-3.754600681E-02
-3.706592663E-02-3.658377712E-02-3.609960960E-02-3.561347534E-02-3.512542440E-02
-3.463550540E-02-3.414376675E-02-3.365025696E-02-3.315502318E-02-3.265810985E-02
-3.215956042E-02-3.165941845E-02-3.115772613E-02-3.065452144E-02-3.014984019E-02
-2.964371828E-02-2.913618975E-02-2.862728230E-02-2.811702019E-02-2.760542751E-02
-2.709252284E-02-2.657830962E-02-2.606278383E-02-2.554594092E-02-2.502777392E-02
-2.450827096E-02-2.398741894E-02-2.346520304E-02-2.294159831E-02-2.241656994E-02
-2.189008108E-02-2.136208826E-02-2.083253334E-02-2.030135257E-02-1.976848017E-02
-1.923384380E-02-1.869736694E-02-1.815897100E-02-1.761857028E-02-1.707607353E-02
-1.653138700E-02-1.598441071E-02-1.543504034E-02-1.488316801E-02-1.432867856E-02
-1.377145258E-02-1.321136408E-02-1.264827949E-02-1.208205957E-02-1.151255581E-02
-1.093961302E-02-1.036306593E-02-9.782741070E-03-9.198456106E-03-8.610023920E-03
-8.017262008E-03-7.419999766E-03-6.818092496E-03-6.211426884E-03-5.599975699E-03
-4.983916721E-03-4.363566730E-03-3.739212105E-03-3.111003938E-03-2.479194435E-03
-1.844587203E-03-1.207942952E-03-5.700046161E-04 6.842269489E-05 7.068830261E-04
 1.345325155E-03 1.983765126E-03 2.622203949E-03 3.260640831E-03 3.899075640E-03
 4.537508298E-03 5.175938726E-03 5.814366861E-03 6.452792660E-03 7.091216093E-03
 7.729637148E-03 8.368055824E-03 9.006472135E-03 9.644886109E-03 1.028329779E-02
 1.092170723E-02 1.156011449E-02 1.219851964E-02 1.283692277E-02 1.347532397E-02
 1.411372334E-02 1.475212099E-02 1.539051703E-02 1.602891160E-02 1.666730483E-02
 1.730569685E-02 1.794408781E-02 1.858247786E-02 1.922086713E-02 1.985925584E-02
 4.656115191E-03 4.472823520E-03 4.289403527E-03 4.105841156E-03 3.922147986E-03
 3.738331603E-03 3.554399471E-03 3.370359676E-03 3.186220743E-03 3.001991594E-03
 2.817681547E-03 2.633300326E-03 2.448858049E-03 2.264365459E-03 2.079834242E-03
 1.895276527E-03 1.710704636E-03 1.526131110E-03 1.341568677E-03 1.157030227E-03
 9.725287938E-04 7.880776502E-04 6.036903283E-04 4.193780086E-04 2.351532821E-04
 5.109764636E-05-1.328505629E-04-3.177137264E-04-5.039648010E-04-6.916678597E-04
-8.808449081E-04-1.071509794E-03-1.263673256E-03-1.457365545E-03-1.652654655E-03
-1.849642969E-03-2.048447491E-03-2.249178773E-03-2.451913243E-03-2.656657478E-03
-2.863267970E-03-3.071546944E-03-3.281360458E-03-3.492642570E-03-3.705485828E-03
-3.920125009E-03-4.136727195E-03-4.355261329E-03-4.575635598E-03-4.797778048E-03
-5.021633534E-03-5.247155578E-03-5.474335991E-03-5.703196202E-03-5.933764378E-03
-6.166085558E-03-6.400218892E-03-6.636219902E-03-6.874114005E-03-7.113896923E-03
-7.355560227E-03-7.599090449E-03-7.844458977E-03-8.091631471E-03-8.340574056E-03
-8.591256949E-03-8.843654570E-03-9.097741805E-03-9.353493764E-03-9.610888054E-03
-9.869904218E-03-1.013052179E-02-1.039272098E-02-1.065648638E-02-1.092180604E-02
-1.118866818E-02-1.145706106E-02-1.172697567E-02-1.199840724E-02-1.227135187E-02
-1.254580521E-02-1.282176387E-02-1.309922835E-02-1.337820100E-02-1.365868404E-02
-1.394067956E-02-1.422419122E-02-1.450922605E-02-1.479579159E-02-1.508389307E-02
-1.537353446E-02-1.566472107E-02-1.595746076E-02-1.625176188E-02-1.654763228E-02
-1.684507908E-02-1.714410984E-02-1.744473375E-02-1.774696026E-02-1.805079845E-02
-1.835625706E-02-1.866334453E-02-1.897206886E-02-1.928243759E-02-1.959445771E-02
-1.990813581E-02-2.022347795E-02-2.054048933E-02-2.085917433E-02-2.117953657E-02
-2.150157936E-02-2.182530487E-02-2.215070958E-02-2.247778304E-02-2.280651391E-02
-2.313689311E-02-2.346891182E-02-2.380255454E-02-2.413779174E-02-2.447458753E-02
-2.481290742E-02-2.515271818E-02-2.549398500E-02-2.583666953E-02-2.618073002E-02
-2.652612401E-02-2.687280972E-02-2.722074515E-02-2.756988631E-02-2.792018030E-02
-2.827156614E-02-2.862398483E-02-2.897737823E-02-2.933168765E-02-2.968685331E-02
-3.004281171E-02-3.039949539E-02-3.075683563E-02-3.111476331E-02-3.147321341E-02
-3.183213122E-02-3.219146317E-02-3.255115278E-02-3.291114413E-02-3.327138496E-02
-3.363182635E-02-3.399242014E-02-3.435311878E-02-3.471388144E-02-3.507467447E-02
-3.543546648E-02-3.579622866E-02-3.615693865E-02-3.651757953E-02-3.687813534E-02
-3.723859196E-02-3.759893779E-02-3.795916347E-02-3.831926142E-02-3.867922610E-02
-3.903905396E-02-3.939874465E-02-3.975830128E-02-4.011772314E-02-4.047700982E-02
-4.083617338E-02-4.119524126E-02-4.155423999E-02-4.191319480E-02-4.227212797E-02
-4.263106281E-02-4.299002357E-02-4.334901413E-02-4.370800190E-02-4.406694385E-02
-4.442579476E-02-4.478450469E-02-4.514301644E-02-4.550125387E-02-4.585912037E-02
-4.621651576E-02-4.657333730E-02-4.692947503E-02-4.728481328E-02-4.763923186E-02
-4.799260916E-02-4.834482289E-02-4.869574822E-02-4.904526085E-02-4.939324147E-02
-4.973957052E-02-5.008412157E-02-5.042676450E-02-5.076735803E-02-5.110572747E-02
-5.144168250E-02-5.177503544E-02-5.210560155E-02-5.243322011E-02-5.275775625E-02
-5.307910705E-02-5.339721104E-02-5.371203326E-02-5.402356138E-02-5.433181913E-02
-5.463687672E-02-5.493881727E-02-5.523772914E-02-5.553371564E-02-5.582689077E-02
-5.611736582E-02-5.640525199E-02-5.669065688E-02-5.697368590E-02-5.725443343E-02
-5.753295820E-02-5.780925772E-02-5.808330304E-02-5.835503599E-02-5.862433353E-02
-5.889103977E-02-5.915497837E-02-5.941593244E-02-5.967366763E-02-5.992795521E-02
-6.017858979E-02-6.042541243E-02-6.066829679E-02-6.090717258E-02-6.114201322E-02
-6.137283270E-02-6.159972094E-02-6.182281494E-02-6.204228602E-02-6.225832104E-02
-6.247106708E-02-6.268058686E-02-6.288689183E-02-6.308995298E-02-6.328969276E-02
-6.348599130E-02-6.367867299E-02-6.386755585E-02-6.405251800E-02-6.423353236E-02
-6.441062283E-02-6.458383661E-02-6.475323296E-02-6.491888144E-02-6.508083908E-02
-6.523912695E-02-6.539373345E-02-6.554461831E-02-6.569171495E-02-6.583495997E-02
-6.597435298E-02-6.610993276E-02-6.624171159E-02-6.636966216E-02-6.649377332E-02
-6.661408529E-02-6.673059452E-02-6.684320669E-02-6.695190017E-02-6.705682125E-02
-6.715800145E-02-6.725526275E-02-6.734854050E-02-6.743800324E-02-6.752384912E-02
-6.760592250E-02-6.768370767E-02-6.775743406E-02-6.782773986E-02-6.789418305E-02
-6.795627363E-02-6.801412663E-02-6.806837763E-02-6.811935113E-02-6.816638781E-02
-6.820897000E-02-6.824759920E-02-6.828253443E-02-6.831356535E-02-6.834051882E-02
-6.836341727E-02-6.838230522E-02-6.839721680E-02-6.840816833E-02-6.841514724E-02
-6.841813169E-02-6.841712387E-02-6.841214828E-02-6.840318561E-02-6.839016287E-02
-6.837300271E-02-6.835166665E-02-6.832619253E-02-6.829666715E-02-6.826311767E-02
-6.822552840E-02-6.818387808E-02-6.813816153E-02-6.808838936E-02-6.803455576E-02
-6.797659541E-02-6.791440814E-02-6.784793439E-02-6.777717300E-02-6.770216452E-02
-6.762296392E-02-6.753961960E-02-6.745215694E-02-6.736053571E-02-6.726467992E-02
-6.716453189E-02-6.706005912E-02-6.695124862E-02-6.683810536E-02-6.672065023E-02
-6.659891537E-02-6.647293319E-02-6.634271860E-02-6.620824981E-02-6.606947621E-02
-6.592633793E-02-6.577878199E-02-6.562676775E-02-6.547026559E-02-6.530925001E-02
-6.514369712E-02-6.497358706E-02-6.479890901E-02-6.461966486E-02-6.443586953E-02
-6.424754397E-02-6.405470467E-02-6.385736428E-02-6.365553693E-02-6.344923884E-02
-6.323848670E-02-6.302329622E-02-6.280368126E-02-6.257965300E-02-6.235121566E-02
-6.211836557E-02-6.188108970E-02-6.163936896E-02-6.139318271E-02-6.114251200E-02
-6.088734181E-02-6.062766171E-02-6.036346674E-02-6.009475840E-02-5.982154477E-02
-5.954383832E-02-5.926165347E-02-5.897500592E-02-5.868391308E-02-5.838839534E-02
-5.808847589E-02-5.778417912E-02-5.747552971E-02-5.716255257E-02-5.684527408E-02
-5.652372281E-02-5.619792780E-02-5.586791785E-02-5.553372162E-02-5.519536873E-02
-5.485289041E-02-5.450631881E-02-5.415568611E-02-5.380102464E-02-5.344236764E-02
-5.307975013E-02-5.271320789E-02-5.234277688E-02-5.196849319E-02-5.159039373E-02
-5.120851660E-02-5.082290065E-02-5.043358497E-02-5.004060891E-02-4.964401267E-02
-4.924383762E-02-4.884012607E-02-4.843292122E-02-4.802226742E-02-4.760821052E-02
-4.719079779E-02-4.677007765E-02-4.634609972E-02-4.591891437E-02-4.548857338E-02
-4.505512985E-02-4.461863739E-02-4.417915035E-02-4.373672380E-02-4.329141358E-02
-4.284327610E-02-4.239236801E-02-4.193874601E-02-4.148246685E-02-4.102358752E-02
-4.056216502E-02-4.009825584E-02-3.963191604E-02-3.916320154E-02-3.869216768E-02
-3.821886911E-02-3.774336033E-02-3.726569528E-02-3.678592661E-02-3.630410646E-02
-3.582028706E-02-3.533451985E-02-3.484685420E-02-3.435733862E-02-3.386602178E-02
-3.337295175E-02-3.287817397E-02-3.238173201E-02-3.188366938E-02-3.138402913E-02
-3.088285079E-02-3.038017042E-02-2.987602366E-02-2.937044564E-02-2.886346682E-02
-2.835511219E-02-2.784540599E-02-2.733437056E-02-2.682201616E-02-2.630834065E-02
-2.579333972E-02-2.527700819E-02-2.475933626E-02-2.424031102E-02-2.371991908E-02
-2.319814144E-02-2.267494688E-02-2.215029971E-02-2.162416149E-02-2.109648110E-02
-2.056719658E-02-2.003624386E-02-1.950355459E-02-1.896905397E-02-1.843266517E-02
-1.789430690E-02-1.735389016E-02-1.681132302E-02-1.626650942E-02-1.571934709E-02
-1.516973099E-02-1.461755021E-02-1.406268775E-02-1.350502231E-02-1.294442430E-02
-1.238075860E-02-1.181388230E-02-1.124364436E-02-1.066988598E-02-1.009243830E-02
-9.511124894E-03-8.925760933E-03-8.336161440E-03-7.742149093E-03-7.143565096E-03
-6.540277638E-03-5.932202189E-03-5.319390670E-03-4.702108119E-03-4.080672333E-03
-3.455312099E-03-2.826145171E-03-2.193693327E-03-1.558794965E-03-9.221575731E-04
-2.845808302E-04 3.532345341E-04 9.910423736E-04 1.628846755E-03 2.266657815E-03
 2.904474428E-03 3.542295960E-03 4.180122173E-03 4.817952811E-03 5.455787631E-03
 6.093626408E-03 6.731468934E-03 7.369315028E-03 8.007164529E-03 8.645017300E-03
 9.282873219E-03 9.920732183E-03 1.055859410E-02 1.119645891E-02 1.183432654E-02
 1.247219694E-02 1.311007008E-02 1.374794594E-02 1.438582451E-02 1.502370579E-02
 1.566158979E-02 1.629947653E-02 1.693736604E-02 1.757525836E-02 1.821315354E-02
 1.885105163E-02 1.948895280E-02 2.012685669E-02 4.694429056E-03 4.510057465E-03
 4.325589132E-03 4.141016624E-03 3.956352549E-03 3.771606904E-03 3.586790308E-03
 3.401913906E-03 3.216988997E-03 3.032027088E-03 2.847039866E-03 2.662039168E-03
 2.477036972E-03 2.292045436E-03 2.107076949E-03 1.922144048E-03 1.737259557E-03
 1.552436811E-03 1.367689382E-03 1.183030920E-03 9.984751574E-04 8.140360144E-04
 6.297276390E-04 4.455616138E-04 2.615492878E-04 7.777683155E-05-1.057716311E-04
-2.900856466E-04-4.757841738E-04-6.629707522E-04-8.516662434E-04-1.041886406E-03
-1.233641331E-03-1.426956750E-03-1.621894304E-03-1.818551015E-03-2.017042018E-03
-2.217479098E-03-2.419944390E-03-2.624457310E-03-2.830894343E-03-3.039061011E-03
-3.248811856E-03-3.460063477E-03-3.672880415E-03-3.887487589E-03-4.104064502E-03
-4.322598851E-03-4.543008276E-03-4.765221811E-03-4.989179288E-03-5.214827043E-03
-5.442149970E-03-5.671166799E-03-5.901903666E-03-6.134403181E-03-6.368723423E-03
-6.604920052E-03-6.843020949E-03-7.083024421E-03-7.324924217E-03-7.568708622E-03
-7.814349181E-03-8.061810810E-03-8.311058819E-03-8.562062750E-03-8.814796456E-03
-9.069233648E-03-9.325347776E-03-9.583114675E-03-9.842512086E-03-1.010351770E-02
-1.036610986E-02-1.063027178E-02-1.089599084E-02-1.116325496E-02-1.143205207E-02
-1.170237255E-02-1.197421083E-02-1.224756223E-02-1.252242181E-02-1.279878570E-02
-1.307665324E-02-1.335602383E-02-1.363689576E-02-1.391926701E-02-1.420313705E-02
-1.448850843E-02-1.477538435E-02-1.506376714E-02-1.535365861E-02-1.564506190E-02
-1.593798254E-02-1.623242632E-02-1.652839861E-02-1.682590458E-02-1.712495040E-02
-1.742554391E-02-1.772769293E-02-1.803140477E-02-1.833668629E-02-1.864354398E-02
-1.895198404E-02-1.926201205E-02-1.957363305E-02-1.988685167E-02-2.020167158E-02
-2.051809431E-02-2.083612004E-02-2.115574960E-02-2.147698542E-02-2.179982844E-02
-2.212427016E-02-2.245029205E-02-2.277787390E-02-2.310699783E-02-2.343764691E-02
-2.376980039E-02-2.410342723E-02-2.443849046E-02-2.477495241E-02-2.511277597E-02
-2.545192342E-02-2.579235511E-02-2.613402875E-02-2.647690294E-02-2.682094035E-02
-2.716610458E-02-2.751235770E-02-2.785965365E-02-2.820793615E-02-2.855714786E-02
-2.890723180E-02-2.925813040E-02-2.960978679E-02-2.996214814E-02-3.031516346E-02
-3.066878191E-02-3.102295304E-02-3.137762857E-02-3.173276373E-02-3.208831292E-02
-3.244422763E-02-3.280046266E-02-3.315698290E-02-3.351375839E-02-3.387076086E-02
-3.422796352E-02-3.458534342E-02-3.494288167E-02-3.530056204E-02-3.565837076E-02
-3.601629651E-02-3.637432956E-02-3.673245981E-02-3.709067832E-02-3.744897914E-02
-3.780735999E-02-3.816582256E-02-3.852436562E-02-3.888298569E-02-3.924168715E-02
-3.960049164E-02-3.995942249E-02-4.031850286E-02-4.067775448E-02-4.103719727E-02
-4.139685220E-02-4.175673203E-02-4.211681490E-02-4.247706066E-02-4.283742660E-02
-4.319786615E-02-4.355832639E-02-4.391874523E-02-4.427903781E-02-4.463910844E-02
-4.499885978E-02-4.535818968E-02-4.571698927E-02-4.607514496E-02-4.643253934E-02
-4.678905400E-02-4.714456907E-02-4.749896219E-02-4.785211239E-02-4.820390382E-02
-4.855421979E-02-4.890293665E-02-4.924992693E-02-4.959505255E-02-4.993814379E-02
-5.027901519E-02-5.061748351E-02-5.095336616E-02-5.128649966E-02-5.161674665E-02
-5.194399534E-02-5.226817572E-02-5.258924483E-02-5.290718152E-02-5.322198980E-02
-5.353371937E-02-5.384244224E-02-5.414823538E-02-5.445118870E-02-5.475140717E-02
-5.504899716E-02-5.534406127E-02-5.563669934E-02-5.592700955E-02-5.621508683E-02
-5.650101399E-02-5.678482594E-02-5.706650859E-02-5.734602562E-02-5.762330026E-02
-5.789819605E-02-5.817055722E-02-5.844020770E-02-5.870693279E-02-5.897050541E-02
-5.923070043E-02-5.948731236E-02-5.974018164E-02-5.998918400E-02-6.023424978E-02
-6.047535123E-02-6.071249564E-02-6.094575679E-02-6.117525250E-02-6.140113633E-02
-6.162359048E-02-6.184277407E-02-6.205876739E-02-6.227159320E-02-6.248123286E-02
-6.268761679E-02-6.289063877E-02-6.309014879E-02-6.328596480E-02-6.347793180E-02
-6.366598606E-02-6.385012902E-02-6.403038857E-02-6.420680516E-02-6.437943930E-02
-6.454835885E-02-6.471361056E-02-6.487520543E-02-6.503312567E-02-6.518732445E-02
-6.533772691E-02-6.548427150E-02-6.562696978E-02-6.576586112E-02-6.590095273E-02
-6.603221568E-02-6.615964204E-02-6.628327379E-02-6.640310893E-02-6.651905158E-02
-6.663106444E-02-6.673928959E-02-6.684378893E-02-6.694439725E-02-6.704100696E-02
-6.713375151E-02-6.722284417E-02-6.730828176E-02-6.738953992E-02-6.746654637E-02
-6.753998733E-02-6.760983597E-02-6.767546397E-02-6.773671508E-02-6.779402847E-02
-6.784801502E-02-6.789852296E-02-6.794471040E-02-6.798659382E-02-6.802469386E-02
-6.805906261E-02-6.808943235E-02-6.811571659E-02-6.813795645E-02-6.815619040E-02
-6.817044987E-02-6.818074449E-02-6.818705879E-02-6.818937241E-02-6.818769078E-02
-6.818203816E-02-6.817239100E-02-6.815867685E-02-6.814081999E-02-6.811878027E-02
-6.809258963E-02-6.806233446E-02-6.802804824E-02-6.798971885E-02-6.794732373E-02
-6.790085365E-02-6.785031631E-02-6.779571495E-02-6.773700503E-02-6.767408892E-02
-6.760689006E-02-6.753538630E-02-6.745960439E-02-6.737959456E-02-6.729540806E-02
-6.720708382E-02-6.711461990E-02-6.701795041E-02-6.691700506E-02-6.681173833E-02
-6.670212611E-02-6.658816157E-02-6.646985436E-02-6.634722813E-02-6.622031502E-02
-6.608914452E-02-6.595372544E-02-6.581403122E-02-6.567001014E-02-6.552160359E-02
-6.536876026E-02-6.521144080E-02-6.504961714E-02-6.488326639E-02-6.471236736E-02
-6.453690118E-02-6.435685590E-02-6.417223132E-02-6.398304095E-02-6.378930808E-02
-6.359105408E-02-6.338829374E-02-6.318104050E-02-6.296930967E-02-6.275311870E-02
-6.253248709E-02-6.230743347E-02-6.207797286E-02-6.184411314E-02-6.160585466E-02
-6.136319149E-02-6.111611178E-02-6.086460024E-02-6.060863941E-02-6.034821276E-02
-6.008330828E-02-5.981392117E-02-5.954005377E-02-5.926171350E-02-5.897891134E-02
-5.869166102E-02-5.839997959E-02-5.810388755E-02-5.780340729E-02-5.749856213E-02
-5.718937614E-02-5.687587523E-02-5.655808786E-02-5.623604347E-02-5.590977160E-02
-5.557930182E-02-5.524466436E-02-5.490589106E-02-5.456301468E-02-5.421606792E-02
-5.386508322E-02-5.351009367E-02-5.315113395E-02-5.278823987E-02-5.242144738E-02
-5.205079262E-02-5.167631216E-02-5.129804391E-02-5.091602661E-02-5.053029922E-02
-5.014090076E-02-4.974787070E-02-4.935124957E-02-4.895107854E-02-4.854739908E-02
-4.814025300E-02-4.772968295E-02-4.731573309E-02-4.689844880E-02-4.647787647E-02
-4.605406341E-02-4.562705804E-02-4.519691043E-02-4.476367195E-02-4.432739444E-02
-4.388813068E-02-4.344593458E-02-4.300086085E-02-4.255296498E-02-4.210230294E-02
-4.164893103E-02-4.119290609E-02-4.073428535E-02-4.027312604E-02-3.980948531E-02
-3.934342013E-02-3.887498735E-02-3.840424343E-02-3.793124434E-02-3.745604570E-02
-3.697870227E-02-3.649926769E-02-3.601779536E-02-3.553433841E-02-3.504894830E-02
-3.456167467E-02-3.407256701E-02-3.358167467E-02-3.308904483E-02-3.259472172E-02
-3.209874899E-02-3.160117031E-02-3.110202709E-02-3.060135639E-02-3.009919383E-02
-2.959557511E-02-2.909053319E-02-2.858409470E-02-2.807628389E-02-2.756712469E-02
-2.705663387E-02-2.654481315E-02-2.603165866E-02-2.551716617E-02-2.500132834E-02
-2.448413314E-02-2.396556758E-02-2.344561641E-02-2.292425386E-02-2.240144567E-02
-2.187715586E-02-2.135134068E-02-2.082394195E-02-2.029489665E-02-1.976413966E-02
-1.923159915E-02-1.869719956E-02-1.816086299E-02-1.762250423E-02-1.708203290E-02
-1.653935613E-02-1.599437480E-02-1.544698566E-02-1.489708176E-02-1.434454902E-02
-1.378926922E-02-1.323111762E-02-1.266996226E-02-1.210566560E-02-1.153808093E-02
-1.096705486E-02-1.039242409E-02-9.814017295E-03-9.231654521E-03-8.645150770E-03
-8.054324820E-03-7.459006634E-03-6.859051688E-03-6.254344093E-03-5.644845786E-03
-5.030716186E-03-4.412263393E-03-3.789777014E-03-3.163416917E-03-2.533394892E-03
-1.900478150E-03-1.265432721E-03-6.289800661E-04 8.069855692E-06 6.451950350E-04
 1.282315882E-03 1.919448706E-03 2.556595381E-03 3.193754747E-03 3.830926349E-03
 4.468109795E-03 5.105304654E-03 5.742510522E-03 6.379727025E-03 7.016953821E-03
 7.654190589E-03 8.291437026E-03 8.928692846E-03 9.565957788E-03 1.020323160E-02
 1.084051405E-02 1.147780493E-02 1.211510406E-02 1.275241125E-02 1.338972637E-02
 1.402704926E-02 1.466437980E-02 1.530171789E-02 1.593906343E-02 1.657641632E-02
 1.721377648E-02 1.785114387E-02 1.848851841E-02 1.912590009E-02 1.976328910E-02
 2.040068445E-02 4.723164428E-03 4.537821537E-03 4.352427556E-03 4.166984189E-03
 3.981504779E-03 3.796000794E-03 3.610483677E-03 3.424965094E-03 3.239456974E-03
 3.053971736E-03 2.868522035E-03 2.683120613E-03 2.497780300E-03 2.312514018E-03
 2.127334758E-03 1.942255584E-03 1.757289676E-03 1.572450377E-03 1.387751123E-03
 1.203205417E-03 1.018826878E-03 8.346293996E-04 6.506271677E-04 4.668317982E-04
 2.832532695E-04 9.997755979E-05-8.297614754E-05-2.665563765E-04-4.515422391E-04
-6.380782479E-04-8.261808067E-04-1.015865687E-03-1.207141205E-03-1.400027798E-03
-1.594579736E-03-1.790887289E-03-1.989061787E-03-2.189214053E-03-2.391429305E-03
-2.595735614E-03-2.802026327E-03-3.010112107E-03-3.219837908E-03-3.431103150E-03
-3.643947286E-03-3.858584262E-03-4.075199654E-03-4.293796376E-03-4.514301956E-03
-4.736647991E-03-4.960769402E-03-5.186605314E-03-5.414134371E-03-5.643372734E-03
-5.874344519E-03-6.107090128E-03-6.341666353E-03-6.578128248E-03-6.816504832E-03
-7.056796477E-03-7.298998643E-03-7.543100159E-03-7.789071330E-03-8.036875073E-03
-8.286474640E-03-8.537837700E-03-8.790936539E-03-9.045743901E-03-9.302232717E-03
-9.560378513E-03-9.820158569E-03-1.008154967E-02-1.034452919E-02-1.060907962E-02
-1.087518780E-02-1.114284087E-02-1.141202530E-02-1.168272863E-02-1.195494171E-02
-1.222865593E-02-1.250386225E-02-1.278055255E-02-1.305872232E-02-1.333836839E-02
-1.361948699E-02-1.390207394E-02-1.418612657E-02-1.447164522E-02-1.475863082E-02
-1.504708395E-02-1.533700498E-02-1.562839591E-02-1.592126088E-02-1.621560412E-02
-1.651142924E-02-1.680873957E-02-1.710753964E-02-1.740783557E-02-1.770963330E-02
-1.801293833E-02-1.831775567E-02-1.862408939E-02-1.893194213E-02-1.924131593E-02
-1.955221388E-02-1.986464000E-02-2.017859645E-02-2.049407931E-02-2.081108084E-02
-2.112959311E-02-2.144961018E-02-2.177112563E-02-2.209412706E-02-2.241859523E-02
-2.274450892E-02-2.307184698E-02-2.340058890E-02-2.373071177E-02-2.406218373E-02
-2.439496693E-02-2.472902387E-02-2.506432093E-02-2.540082527E-02-2.573850249E-02
-2.607731576E-02-2.641722755E-02-2.675820142E-02-2.710020151E-02-2.744319080E-02
-2.778712565E-02-2.813195585E-02-2.847763712E-02-2.882412843E-02-2.917138917E-02
-2.951937940E-02-2.986805885E-02-3.021738414E-02-3.056731109E-02-3.091779675E-02
-3.126880411E-02-3.162030475E-02-3.197227166E-02-3.232467540E-02-3.267748901E-02
-3.303069234E-02-3.338426926E-02-3.373820593E-02-3.409248985E-02-3.444710768E-02
-3.480204670E-02-3.515729606E-02-3.551284705E-02-3.586869382E-02-3.622483338E-02
-3.658126474E-02-3.693798381E-02-3.729498448E-02-3.765226715E-02-3.800984920E-02
-3.836775203E-02-3.872599614E-02-3.908460089E-02-3.944358318E-02-3.980296091E-02
-4.016275077E-02-4.052294518E-02-4.088350875E-02-4.124440008E-02-4.160557494E-02
-4.196698351E-02-4.232857135E-02-4.269026992E-02-4.305199105E-02-4.341364157E-02
-4.377512557E-02-4.413634085E-02-4.449718033E-02-4.485753281E-02-4.521728420E-02
-4.557631929E-02-4.593452076E-02-4.629176900E-02-4.664794620E-02-4.700293929E-02
-4.735663400E-02-4.770890948E-02-4.805964149E-02-4.840869579E-02-4.875590753E-02
-4.910109534E-02-4.944407951E-02-4.978468006E-02-5.012273233E-02-5.045809858E-02
-5.079066131E-02-5.112034133E-02-5.144708632E-02-5.177086557E-02-5.209166976E-02
-5.240952868E-02-5.272450432E-02-5.303666514E-02-5.334608722E-02-5.365286017E-02
