   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583804E+00 2.546603529E+00 8.500000000E-01 1.498575795E-01-7.976597930E-03
 9.460062278E-01-7.976597930E-03-6.860131324E-02 0.000000000E+00 -4.75509380E-01
 7.435565575E+05-6.860131324E-02 0.000000000E+00 9.460062278E-01 0.000000000E+00
-5.645636282E-02-5.670933200E-02-5.695993405E-02-5.720814611E-02-5.745394469E-02
-5.769730646E-02-5.793820937E-02-5.817663280E-02-5.841255742E-02-5.864596459E-02
-5.887683605E-02-5.910515424E-02-5.933090236E-02-5.955406382E-02-5.977462153E-02
-5.999255704E-02-6.020785138E-02-6.042048468E-02-6.063043373E-02-6.083767138E-02
-6.104216884E-02-6.124389746E-02-6.144282709E-02-6.163892736E-02-6.183216923E-02
-6.202252588E-02-6.220997180E-02-6.239448493E-02-6.257605062E-02-6.275465809E-02
-6.293029974E-02-6.310297195E-02-6.327267216E-02-6.343939761E-02-6.360314439E-02
-6.376390216E-02-6.392165562E-02-6.407638593E-02-6.422806973E-02-6.437668190E-02
-6.452219697E-02-6.466459039E-02-6.480383897E-02-6.493992164E-02-6.507281904E-02
-6.520251129E-02-6.532897974E-02-6.545220868E-02-6.557218969E-02-6.568891853E-02
-6.580238972E-02-6.591259066E-02-6.601949646E-02-6.612307216E-02-6.622328543E-02
-6.632011638E-02-6.641355565E-02-6.650359608E-02-6.659022388E-02-6.667341929E-02
-6.675315811E-02-6.682941372E-02-6.690216464E-02-6.697140118E-02-6.703712391E-02
-6.709930694E-02-6.715787617E-02-6.721284389E-02-6.726422803E-02-6.731185560E-02
-6.735572947E-02-6.739680724E-02-6.743377439E-02-6.746521184E-02-6.749543509E-02
-6.752144713E-02-6.754282486E-02-6.756070578E-02-6.757494152E-02-6.758532491E-02
-6.759177410E-02-6.759446913E-02-6.759324022E-02-6.758801558E-02-6.757899507E-02
-6.756607467E-02-6.754906156E-02-6.752802598E-02-6.750308115E-02-6.747428248E-02
-6.744152397E-02-6.740464977E-02-6.736366332E-02-6.731863372E-02-6.726955995E-02
-6.721643415E-02-6.715927791E-02-6.709806089E-02-6.703269417E-02-6.696311514E-02
-6.688933270E-02-6.681140609E-02-6.672940450E-02-6.664336225E-02-6.655326823E-02
-6.645907707E-02-6.636072084E-02-6.625812711E-02-6.615124297E-02-6.604004872E-02
-6.592455446E-02-6.580478951E-02-6.568079409E-02-6.555261227E-02-6.542028550E-02
-6.528384919E-02-6.514333145E-02-6.499875310E-02-6.485012767E-02-6.469746157E-02
-6.454075440E-02-6.438000140E-02-6.421519488E-02-6.404632553E-02-6.387338257E-02
-6.369635374E-02-6.351522569E-02-6.332998462E-02-6.314061635E-02-6.294710885E-02
-6.274945567E-02-6.254765523E-02-6.234171269E-02-6.213163926E-02-6.191744999E-02
-6.169916412E-02-6.147680245E-02-6.125038630E-02-6.101993730E-02-6.078547601E-02
-6.054702208E-02-6.030459434E-02-6.005821024E-02-5.980788612E-02-5.955363737E-02
-5.929547844E-02-5.903342296E-02-5.876748406E-02-5.849767433E-02-5.822400575E-02
-5.794648989E-02-5.766513746E-02-5.737995825E-02-5.709096122E-02-5.679815466E-02
-5.650154573E-02-5.620113957E-02-5.589694028E-02-5.558895109E-02-5.527717469E-02
-5.496161285E-02-5.464226578E-02-5.431913332E-02-5.399221556E-02-5.366151291E-02
-5.332702589E-02-5.298875438E-02-5.264669780E-02-5.230085586E-02-5.195122932E-02
-5.159781986E-02-5.124062901E-02-5.087965828E-02-5.051490993E-02-5.014638656E-02
-4.977409081E-02-4.939802597E-02-4.901819640E-02-4.863460675E-02-4.824726151E-02
-4.785616499E-02-4.746132179E-02-4.706273672E-02-4.666041443E-02-4.625435925E-02
-4.584457553E-02-4.543106769E-02-4.501383989E-02-4.459289579E-02-4.416823874E-02
-4.373987213E-02-4.330779925E-02-4.287202259E-02-4.243254368E-02-4.198936366E-02
-4.154248363E-02-4.109190516E-02-4.063763082E-02-4.017966350E-02-3.971800587E-02
-3.925265756E-02-3.878361170E-02-3.831085845E-02-3.783438770E-02-3.735419920E-02
-3.687031718E-02-3.638277611E-02-3.589161176E-02-3.539686588E-02-3.489859293E-02
-3.439685268E-02-3.389170185E-02-3.338315602E-02-3.287114890E-02-3.235558642E-02
-3.183637723E-02-3.131345085E-02-3.078676661E-02-3.025629098E-02-2.972198997E-02
-2.918383346E-02-2.864179464E-02-2.809584716E-02-2.754599207E-02-2.699230901E-02
-2.643491579E-02-2.587392668E-02-2.530941671E-02-2.474141631E-02-2.416994730E-02
-2.359503642E-02-2.301671941E-02-2.243503528E-02-2.185002463E-02-2.126173250E-02
-2.067020630E-02-2.007549577E-02-1.947765850E-02-1.887675706E-02-1.827285798E-02
-1.766603823E-02-1.705638074E-02-1.644397608E-02-1.582892821E-02-1.521134870E-02
-1.459136477E-02-1.396911856E-02-1.334476823E-02-1.271849722E-02-1.209050839E-02
-1.146103741E-02-1.083033752E-02-1.019867049E-02-9.566289673E-03-8.933405800E-03
-8.300174277E-03-7.666654747E-03-7.032798175E-03-6.398411260E-03-5.763132503E-03
-5.126412383E-03-4.487395955E-03-3.844571854E-03-3.195384708E-03-2.536708969E-03
-1.866673191E-03-1.186299254E-03-4.988269079E-04 1.919439247E-04 8.829349362E-04
 1.573753589E-03 2.264524700E-03 2.955256494E-03 3.645945888E-03 4.336594505E-03
 5.027204065E-03 5.717776067E-03 6.408311966E-03 7.098813184E-03 7.789281102E-03
 8.479717064E-03 9.170122379E-03 9.860498318E-03 1.055084612E-02 1.124116698E-02
 1.193146207E-02 1.262173253E-02 1.331197946E-02 1.400220390E-02 1.469240685E-02
 1.538258927E-02 1.607275214E-02 1.676289633E-02 1.745302221E-02 1.814313285E-02
 4.147154513E-03 3.970745687E-03 3.794344071E-03 3.617950864E-03 3.441565927E-03
 3.265189354E-03 3.088821278E-03 2.912461823E-03 2.736111116E-03 2.559769283E-03
 2.383436456E-03 2.207112765E-03 2.030798345E-03 1.854493332E-03 1.678197863E-03
 1.501912081E-03 1.325636127E-03 1.149370146E-03 9.731142631E-04 7.968687357E-04
 6.206341238E-04 4.444069841E-04 2.681814044E-04 9.206778804E-05-8.392872324E-05
-2.612414957E-04-4.408650753E-04-6.228758352E-04-8.072367731E-04-9.939547251E-04
-1.183033571E-03-1.374457709E-03-1.568183192E-03-1.764139765E-03-1.962242182E-03
-2.162404388E-03-2.364545394E-03-2.568591368E-03-2.774474057E-03-2.982130655E-03
-3.191503780E-03-3.402543078E-03-3.615210053E-03-3.829492578E-03-4.045393254E-03
-4.262937691E-03-4.482175615E-03-4.703155505E-03-4.925905395E-03-5.150441662E-03
-5.376770634E-03-5.604871416E-03-5.834710082E-03-6.066254250E-03-6.299478679E-03
-6.534361497E-03-6.770881837E-03-7.009023248E-03-7.248773207E-03-7.490119806E-03
-7.733053212E-03-7.977568491E-03-8.223662316E-03-8.471331594E-03-8.720575693E-03
-8.971397342E-03-9.223799937E-03-9.477786947E-03-9.733363308E-03-9.990535831E-03
-1.024931170E-02-1.050969804E-02-1.077170194E-02-1.103533042E-02-1.130059054E-02
-1.156748943E-02-1.183603351E-02-1.210622643E-02-1.237806991E-02-1.265156561E-02
-1.292671521E-02-1.320351876E-02-1.348197239E-02-1.376207082E-02-1.404380886E-02
-1.432718129E-02-1.461218122E-02-1.489879857E-02-1.518702233E-02-1.547684159E-02
-1.576824543E-02-1.606122178E-02-1.635575596E-02-1.665183241E-02-1.694943558E-02
-1.724855004E-02-1.754915973E-02-1.785124656E-02-1.815479128E-02-1.845977458E-02
-1.876617726E-02-1.907397993E-02-1.938316192E-02-1.969370100E-02-2.000557459E-02
-2.031876021E-02-2.063323543E-02-2.094897736E-02-2.126596169E-02-2.158416337E-02
-2.190355729E-02-2.222411844E-02-2.254582173E-02-2.286864134E-02-2.319255005E-02
-2.351752026E-02-2.384352441E-02-2.417053499E-02-2.449852446E-02-2.482746491E-02
-2.515732792E-02-2.548808493E-02-2.581970736E-02-2.615216632E-02-2.648543406E-02
-2.681948954E-02-2.715431810E-02-2.748990602E-02-2.782623948E-02-2.816330511E-02
-2.850108704E-02-2.883955616E-02-2.917867203E-02-2.951839276E-02-2.985867694E-02
-3.019948331E-02-3.054077032E-02-3.088249459E-02-3.122461119E-02-3.156707498E-02
-3.190984099E-02-3.225286448E-02-3.259609995E-02-3.293949658E-02-3.328299808E-02
-3.362654725E-02-3.397008695E-02-3.431355935E-02-3.465690854E-02-3.500009596E-02
-3.534310556E-02-3.568592603E-02-3.602854532E-02-3.637095150E-02-3.671313210E-02
-3.705506656E-02-3.739671976E-02-3.773805247E-02-3.807902579E-02-3.841960109E-02
-3.875973981E-02-3.909940400E-02-3.943855714E-02-3.977716326E-02-4.011518638E-02
-4.045259048E-02-4.078933948E-02-4.112539726E-02-4.146072756E-02-4.179529409E-02
-4.212906056E-02-4.246199068E-02-4.279404813E-02-4.312519665E-02-4.345540031E-02
-4.378462357E-02-4.411283095E-02-4.443998698E-02-4.476605615E-02-4.509100298E-02
-4.541479221E-02-4.573738901E-02-4.605875872E-02-4.637886666E-02-4.669767816E-02
-4.701515854E-02-4.733127325E-02-4.764598839E-02-4.795927043E-02-4.827108586E-02
-4.858140115E-02-4.889018273E-02-4.919739713E-02-4.950301140E-02-4.980699327E-02
-5.010931064E-02-5.040993134E-02-5.070882319E-02-5.100595398E-02-5.130129190E-02
-5.159480621E-02-5.188646664E-02-5.217624289E-02-5.246410461E-02-5.275002136E-02
-5.303396293E-02-5.331590025E-02-5.359580525E-02-5.387365006E-02-5.414940686E-02
-5.442304786E-02-5.469454528E-02-5.496387193E-02-5.523100185E-02-5.549590968E-02
-5.575857016E-02-5.601895802E-02-5.627704796E-02-5.653281492E-02-5.678623485E-02
-5.703728454E-02-5.728594081E-02-5.753218036E-02-5.777597992E-02-5.801731667E-02
-5.825616853E-02-5.849251406E-02-5.872633171E-02-5.895760065E-02-5.918630156E-02
-5.941241577E-02-5.963592490E-02-5.985681173E-02-6.007506044E-02-6.029065640E-02
-6.050358516E-02-6.071383107E-02-6.092137592E-02-6.112620097E-02-6.132828728E-02
-6.152761257E-02-6.172415041E-02-6.191787265E-02-6.210874980E-02-6.229675071E-02
-6.248184508E-02-6.266400560E-02-6.284320677E-02-6.301942547E-02-6.319264504E-02
-6.336285447E-02-6.353004613E-02-6.369421687E-02-6.385536550E-02-6.401349069E-02
-6.416858921E-02-6.432065037E-02-6.446965840E-02-6.461559327E-02-6.475843054E-02
-6.489814443E-02-6.503470922E-02-6.516810046E-02-6.529829546E-02-6.542527411E-02
-6.554901640E-02-6.566950262E-02-6.578671610E-02-6.590064774E-02-6.601129390E-02
-6.611864934E-02-6.622270076E-02-6.632342103E-02-6.642077370E-02-6.651472752E-02
-6.660526623E-02-6.669238238E-02-6.677606696E-02-6.685630342E-02-6.693306916E-02
-6.700633693E-02-6.707608175E-02-6.714229120E-02-6.720496524E-02-6.726408083E-02
-6.731956959E-02-6.737143787E-02-6.741968881E-02-6.746417078E-02-6.750504568E-02
-6.754309355E-02-6.757584317E-02-6.760506019E-02-6.763213719E-02-6.765429101E-02
-6.767254632E-02-6.768725088E-02-6.769816648E-02-6.770513164E-02-6.770831105E-02
-6.770758863E-02-6.770287560E-02-6.769435638E-02-6.768191113E-02-6.766537491E-02
-6.764484496E-02-6.762043187E-02-6.759214519E-02-6.755982982E-02-6.752338555E-02
-6.748287242E-02-6.743832356E-02-6.738972630E-02-6.733709790E-02-6.728042403E-02
-6.721961894E-02-6.715460935E-02-6.708539913E-02-6.701205028E-02-6.693463389E-02
-6.685317938E-02-6.676766633E-02-6.667803813E-02-6.658421862E-02-6.648613651E-02
-6.638375031E-02-6.627705470E-02-6.616607129E-02-6.605083805E-02-6.593140025E-02
-6.580780202E-02-6.568008081E-02-6.554826560E-02-6.541237741E-02-6.527242968E-02
-6.512842775E-02-6.498036923E-02-6.482824681E-02-6.467205055E-02-6.451176905E-02
-6.434738907E-02-6.417889561E-02-6.400627282E-02-6.382950465E-02-6.364857618E-02
-6.346347766E-02-6.327420496E-02-6.308076082E-02-6.288315520E-02-6.268140284E-02
-6.247552301E-02-6.226553685E-02-6.205146613E-02-6.183333283E-02-6.161115796E-02
-6.138496169E-02-6.115476313E-02-6.092057981E-02-6.068242825E-02-6.044032418E-02
-6.019428230E-02-5.994431669E-02-5.969044075E-02-5.943266730E-02-5.917100867E-02
-5.890547630E-02-5.863608057E-02-5.836283108E-02-5.808573665E-02-5.780480462E-02
-5.752004030E-02-5.723144820E-02-5.693903189E-02-5.664279429E-02-5.634273679E-02
-5.603885993E-02-5.573116444E-02-5.541965125E-02-5.510432150E-02-5.478517616E-02
-5.446221593E-02-5.413544147E-02-5.380485443E-02-5.347045787E-02-5.313225533E-02
-5.279025009E-02-5.244444583E-02-5.209484669E-02-5.174145749E-02-5.138428407E-02
-5.102333236E-02-5.065860840E-02-5.029011852E-02-4.991786930E-02-4.954186693E-02
-4.916211751E-02-4.877862743E-02-4.839140333E-02-4.800045135E-02-4.760577717E-02
-4.720738630E-02-4.680528423E-02-4.639947600E-02-4.598996607E-02-4.557675859E-02
-4.515985756E-02-4.473926655E-02-4.431498862E-02-4.388702658E-02-4.345538307E-02
-4.302006013E-02-4.258105866E-02-4.213837897E-02-4.169202128E-02-4.124198604E-02
-4.078827468E-02-4.033088902E-02-3.986983093E-02-3.940510082E-02-3.893669288E-02
-3.846459650E-02-3.798879944E-02-3.750929395E-02-3.702609530E-02-3.653923761E-02
-3.604875805E-02-3.555469613E-02-3.505710074E-02-3.455602726E-02-3.405153199E-02
-3.354365030E-02-3.303234094E-02-3.251751339E-02-3.199907280E-02-3.147693731E-02
-3.095105712E-02-3.042139709E-02-2.988792256E-02-2.935060150E-02-2.880940741E-02
-2.826431380E-02-2.771530670E-02-2.716243854E-02-2.660582124E-02-2.604557442E-02
-2.548179171E-02-2.491451358E-02-2.434376144E-02-2.376955891E-02-2.319193894E-02
-2.261094048E-02-2.202660384E-02-2.143897279E-02-2.084809451E-02-2.025401776E-02
-1.965679764E-02-1.905649628E-02-1.845317888E-02-1.784691948E-02-1.723780029E-02
-1.662590898E-02-1.601134654E-02-1.539422284E-02-1.477465983E-02-1.415279702E-02
-1.352878683E-02-1.290280692E-02-1.227505442E-02-1.164575621E-02-1.101516347E-02
-1.038353726E-02-9.751137659E-03-9.118191223E-03-8.484873282E-03-7.851273038E-03
-7.217379659E-03-6.583039237E-03-5.947943187E-03-5.311601608E-03-4.673268639E-03
-4.031664819E-03-3.384544213E-03-2.728803919E-03-2.061967835E-03-1.384178509E-03
-6.982010366E-04-7.819422061E-06 6.833454521E-04 1.374361455E-03 2.065309722E-03
 2.756226059E-03 3.447107277E-03 4.137953837E-03 4.828767339E-03 5.519549119E-03
 6.210300429E-03 6.901022494E-03 7.591716504E-03 8.282383614E-03 8.973024945E-03
 9.663641585E-03 1.035423459E-02 1.104480499E-02 1.173535379E-02 1.242588196E-02
 1.311639044E-02 1.380688015E-02 1.449735198E-02 1.518780679E-02 1.587824544E-02
 1.656866869E-02 1.725907691E-02 1.794947266E-02 4.143343341E-03 3.966853901E-03
 3.790370770E-03 3.613895001E-03 3.437426475E-03 3.260965278E-03 3.084511530E-03
 2.908065342E-03 2.731626829E-03 2.555196105E-03 2.378773287E-03 2.202358496E-03
 2.025951851E-03 1.849553476E-03 1.673163495E-03 1.496782037E-03 1.320409231E-03
 1.144045204E-03 9.676900714E-04 7.913440784E-04 6.150077637E-04 4.386775531E-04
 2.623479039E-04 8.613189765E-05-8.998017662E-05-2.674723223E-04-4.472881970E-04
-6.294893609E-04-8.140418444E-04-1.000953011E-03-1.190226316E-03-1.381845358E-03
-1.575765128E-03-1.771914581E-03-1.970208301E-03-2.170560388E-03-2.372890196E-03
-2.577124155E-03-2.783194293E-03-2.991038004E-03-3.200598221E-03-3.411824896E-03
-3.624680439E-03-3.839153724E-03-4.055248064E-03-4.272990428E-03-4.492431035E-03
-4.713617925E-03-4.936578256E-03-5.161327968E-03-5.387872448E-03-5.616189774E-03
-5.846245868E-03-6.078008557E-03-6.311452883E-03-6.546557072E-03-6.783300399E-03
-7.021666695E-03-7.261643538E-03-7.503219084E-03-7.746383726E-03-7.991132721E-03
-8.237462805E-03-8.485370974E-03-8.734856813E-03-8.985923173E-03-9.238573492E-03
-9.492811313E-03-9.748641715E-03-1.000607159E-02-1.026510817E-02-1.052575861E-02
-1.078803004E-02-1.105192952E-02-1.131746411E-02-1.158464097E-02-1.185346646E-02
-1.212394408E-02-1.239607555E-02-1.266986252E-02-1.294530665E-02-1.322240781E-02
-1.350116201E-02-1.378156395E-02-1.406360843E-02-1.434729019E-02-1.463260219E-02
-1.491953424E-02-1.520807530E-02-1.549821445E-02-1.578994075E-02-1.608324198E-02
-1.637810337E-02-1.667450931E-02-1.697244427E-02-1.727189276E-02-1.757283865E-02
-1.787526372E-02-1.817914869E-02-1.848447423E-02-1.879122109E-02-1.909936987E-02
-1.940889976E-02-1.971978847E-02-2.003201343E-02-2.034555214E-02-2.066038216E-02
-2.097648053E-02-2.129382289E-02-2.161238417E-02-2.193213927E-02-2.225306318E-02
-2.257513081E-02-2.289831624E-02-2.322259216E-02-2.354793092E-02-2.387430491E-02
-2.420168655E-02-2.453004824E-02-2.485936204E-02-2.518959961E-02-2.552073254E-02
-2.585273233E-02-2.618557024E-02-2.651921883E-02-2.685365760E-02-2.718887195E-02
-2.752484809E-02-2.786157210E-02-2.819903051E-02-2.853720693E-02-2.887607110E-02
-2.921558219E-02-2.955569821E-02-2.989637760E-02-3.023757897E-02-3.057926052E-02
-3.092137860E-02-3.126388806E-02-3.160674362E-02-3.194990014E-02-3.229331272E-02
-3.263693553E-02-3.298071725E-02-3.332460155E-02-3.366853137E-02-3.401244971E-02
-3.435629883E-02-3.470002347E-02-3.504358707E-02-3.538697446E-02-3.573017444E-02
-3.607317505E-02-3.641596455E-02-3.675853043E-02-3.710085114E-02-3.744289081E-02
-3.778460998E-02-3.812596963E-02-3.846693089E-02-3.880745502E-02-3.914750399E-02
-3.948704135E-02-3.982603118E-02-4.016443755E-02-4.050222450E-02-4.083935603E-02
-4.117579611E-02-4.151150854E-02-4.184645706E-02-4.218060542E-02-4.251391740E-02
-4.284635676E-02-4.317788734E-02-4.350847335E-02-4.383807934E-02-4.416666993E-02
-4.449420973E-02-4.482066334E-02-4.514599536E-02-4.547017064E-02-4.579315450E-02
-4.611491240E-02-4.643540981E-02-4.675461217E-02-4.707248493E-02-4.738899371E-02
-4.770410481E-02-4.801778483E-02-4.833000035E-02-4.864071790E-02-4.894990402E-02
-4.925752531E-02-4.956354898E-02-4.986794287E-02-5.017067494E-02-5.047171309E-02
-5.077102520E-02-5.106857914E-02-5.136434322E-02-5.165828674E-02-5.195037933E-02
-5.224059060E-02-5.252889010E-02-5.281524733E-02-5.309963204E-02-5.338201504E-02
-5.366236801E-02-5.394066270E-02-5.421687078E-02-5.449096383E-02-5.476291353E-02
-5.503269243E-02-5.530027429E-02-5.556563330E-02-5.582874369E-02-5.608957970E-02
-5.634811555E-02-5.660432583E-02-5.685818631E-02-5.710967370E-02-5.735876484E-02
-5.760543651E-02-5.784966552E-02-5.809142875E-02-5.833070373E-02-5.856746896E-02
-5.880170313E-02-5.903338509E-02-5.926249414E-02-5.948900964E-02-5.971291055E-02
-5.993417667E-02-6.015278987E-02-6.036873344E-02-6.058199107E-02-6.079254655E-02
-6.100038412E-02-6.120548962E-02-6.140785035E-02-6.160745272E-02-6.180428038E-02
-6.199831591E-02-6.218954025E-02-6.237793024E-02-6.256345892E-02-6.274609814E-02
-6.292581808E-02-6.310258794E-02-6.327637847E-02-6.344716286E-02-6.361491640E-02
-6.377962015E-02-6.394126298E-02-6.409983767E-02-6.425534142E-02-6.440777376E-02
-6.455713430E-02-6.470342008E-02-6.484662007E-02-6.498671785E-02-6.512369207E-02
-6.525751735E-02-6.538816733E-02-6.551561614E-02-6.563983918E-02-6.576081417E-02
-6.587852045E-02-6.599293780E-02-6.610404911E-02-6.621184486E-02-6.631632197E-02
-6.641747477E-02-6.651528787E-02-6.660973110E-02-6.670076779E-02-6.678837025E-02
-6.687252598E-02-6.695322841E-02-6.703046511E-02-6.710421540E-02-6.717445240E-02
-6.724114880E-02-6.730428918E-02-6.736387242E-02-6.741987808E-02-6.747224433E-02
-6.752097069E-02-6.756603537E-02-6.760733653E-02-6.764518901E-02-6.767976986E-02
-6.770888800E-02-6.773599202E-02-6.775907459E-02-6.777777511E-02-6.779290075E-02
-6.780430321E-02-6.781176763E-02-6.781540858E-02-6.781516740E-02-6.781094257E-02
-6.780290002E-02-6.779090604E-02-6.777483142E-02-6.775479214E-02-6.773088951E-02
-6.770306742E-02-6.767115912E-02-6.763514830E-02-6.759509823E-02-6.755100818E-02
-6.750288491E-02-6.745072873E-02-6.739446233E-02-6.733400291E-02-6.726934788E-02
-6.720056106E-02-6.712771440E-02-6.705083149E-02-6.696988166E-02-6.688479670E-02
-6.679549388E-02-6.670190732E-02-6.660401037E-02-6.650181348E-02-6.639535044E-02
-6.628466611E-02-6.616980644E-02-6.605081156E-02-6.592771274E-02-6.580053188E-02
-6.566928154E-02-6.553396490E-02-6.539457730E-02-6.525110939E-02-6.510354903E-02
-6.495188165E-02-6.479609043E-02-6.463615743E-02-6.447206473E-02-6.430379448E-02
-6.413133286E-02-6.395467259E-02-6.377381370E-02-6.358876460E-02-6.339953929E-02
-6.320615667E-02-6.300863793E-02-6.280700520E-02-6.260128073E-02-6.239148575E-02
-6.217764053E-02-6.195976388E-02-6.173787331E-02-6.151198552E-02-6.128211621E-02
-6.104828020E-02-6.081049158E-02-6.056876397E-02-6.032311046E-02-6.007354315E-02
-5.982007301E-02-5.956271013E-02-5.930146372E-02-5.903634102E-02-5.876734750E-02
-5.849448781E-02-5.821776567E-02-5.793718368E-02-5.765274282E-02-5.736444423E-02
-5.707228937E-02-5.677627976E-02-5.647641684E-02-5.617270201E-02-5.586513687E-02
-5.555372385E-02-5.523846686E-02-5.491937045E-02-5.459643969E-02-5.426967985E-02
-5.393909640E-02-5.360469607E-02-5.326648713E-02-5.292447785E-02-5.257867614E-02
-5.222909033E-02-5.187572904E-02-5.151860082E-02-5.115771377E-02-5.079307607E-02
-5.042469594E-02-5.005258142E-02-4.967673994E-02-4.929717844E-02-4.891390376E-02
-4.852692264E-02-4.813624127E-02-4.774186506E-02-4.734379918E-02-4.694204865E-02
-4.653661806E-02-4.612751110E-02-4.571473099E-02-4.529828078E-02-4.487816335E-02
-4.445438104E-02-4.402693567E-02-4.359582864E-02-4.316106097E-02-4.272263278E-02
-4.228054338E-02-4.183479181E-02-4.138537704E-02-4.093229875E-02-4.047555765E-02
-4.001515487E-02-3.955109115E-02-3.908336255E-02-3.861195824E-02-3.813686449E-02
-3.765806869E-02-3.717557525E-02-3.668941535E-02-3.619962755E-02-3.570625137E-02
-3.520933145E-02-3.470891888E-02-3.420506723E-02-3.369782172E-02-3.318717040E-02
-3.267303182E-02-3.215530992E-02-3.163391584E-02-3.110878819E-02-3.057988908E-02
-3.004718368E-02-2.951063829E-02-2.897022564E-02-2.842592051E-02-2.787770188E-02
-2.732559472E-02-2.676969935E-02-2.621013746E-02-2.564701658E-02-2.508039297E-02
-2.451028998E-02-2.393672878E-02-2.335973887E-02-2.277935872E-02-2.219562890E-02
-2.160859221E-02-2.101829558E-02-2.042478745E-02-1.982812062E-02-1.922835632E-02
-1.862555927E-02-1.801980054E-02-1.741116139E-02-1.679972790E-02-1.618559739E-02
-1.556887851E-02-1.494968891E-02-1.432816471E-02-1.370445459E-02-1.307872933E-02
-1.245118196E-02-1.182203020E-02-1.119152199E-02-1.055991716E-02-9.927479304E-03
-9.294449261E-03-8.661017806E-03-8.027303332E-03-7.393324693E-03-6.758968401E-03
-6.123974359E-03-5.487901522E-03-4.850087100E-03-4.209439145E-03-3.564010066E-03
-2.910835969E-03-2.247038950E-03-1.571911863E-03-8.876546777E-04-1.979683729E-04
 4.934038466E-04 1.184664638E-03 1.875806687E-03 2.566924303E-03 3.258014119E-03
 3.949074305E-03 4.640106384E-03 5.331111602E-03 6.022091060E-03 6.713045844E-03
 7.403977010E-03 8.094885574E-03 8.785772508E-03 9.476638753E-03 1.016748522E-02
 1.085831280E-02 1.154912236E-02 1.223991471E-02 1.293069067E-02 1.362145101E-02
 1.431219649E-02 1.500292785E-02 1.569364581E-02 1.638435103E-02 1.707504385E-02
 1.776572640E-02 4.139845061E-03 3.963281119E-03 3.786722618E-03 3.610170467E-03
 3.433624568E-03 3.257084997E-03 3.080551861E-03 2.904025259E-03 2.727505293E-03
 2.550992064E-03 2.374485678E-03 2.197986241E-03 2.021493861E-03 1.845008648E-03
 1.668530714E-03 1.492060171E-03 1.315597137E-03 1.139141726E-03 9.626940373E-04
 7.862543064E-04 6.098230478E-04 4.333965809E-04 2.569697687E-04 8.065761801E-05
-9.556432201E-05-2.732235785E-04-4.532180056E-04-6.355960581E-04-8.203264866E-04
-1.007417111E-03-1.196870983E-03-1.388670945E-03-1.582771013E-03-1.779099428E-03
-1.977570633E-03-2.178098883E-03-2.380603854E-03-2.585012214E-03-2.791256254E-03
-2.999273555E-03-3.209007344E-03-3.420407868E-03-3.633438411E-03-3.848088750E-03
-4.064362875E-03-4.282289012E-03-4.501917800E-03-4.723296845E-03-4.946452505E-03
-5.171400319E-03-5.398144777E-03-5.626663053E-03-5.856920954E-03-6.088886512E-03
-6.322535031E-03-6.557844827E-03-6.794795313E-03-7.033370578E-03-7.273558290E-03
-7.515346668E-03-7.758726319E-03-8.003692672E-03-8.250242520E-03-8.498372947E-03
-8.748083741E-03-8.999377857E-03-9.252258776E-03-9.506730111E-03-9.762797073E-03
-1.002046663E-02-1.027974604E-02-1.054064252E-02-1.080316322E-02-1.106731521E-02
-1.133310561E-02-1.160054155E-02-1.186962937E-02-1.214037244E-02-1.241277247E-02
-1.268683110E-02-1.296254999E-02-1.323992885E-02-1.351896357E-02-1.379964883E-02
-1.408197945E-02-1.436595013E-02-1.465155368E-02-1.493877982E-02-1.522761752E-02
-1.551805584E-02-1.581008381E-02-1.610368911E-02-1.639885686E-02-1.669557145E-02
-1.699381733E-02-1.729357899E-02-1.759484024E-02-1.789758275E-02-1.820178719E-02
-1.850743424E-02-1.881450464E-02-1.912297893E-02-1.943283619E-02-1.974405407E-02
-2.005660997E-02-2.037048139E-02-2.068564583E-02-2.100208028E-02-2.131976026E-02
-2.163866070E-02-2.195875649E-02-2.228002260E-02-2.260243389E-02-2.292596434E-02
-2.325058654E-02-2.357627277E-02-2.390299538E-02-2.423072675E-02-2.455943922E-02
-2.488910486E-02-2.521969545E-02-2.555118268E-02-2.588353820E-02-2.621673340E-02
-2.655074115E-02-2.688554146E-02-2.722111978E-02-2.755746221E-02-2.789455478E-02
-2.823238390E-02-2.857093262E-02-2.891016966E-02-2.925005384E-02-2.959054306E-02
-2.993159565E-02-3.027317005E-02-3.061522430E-02-3.095771443E-02-3.130059513E-02
-3.164382097E-02-3.198734665E-02-3.233112711E-02-3.267511619E-02-3.301926213E-02
-3.336350858E-02-3.370779863E-02-3.405207538E-02-3.439628120E-02-3.474036153E-02
-3.508428164E-02-3.542802712E-02-3.577158681E-02-3.611494885E-02-3.645810164E-02
-3.680103258E-02-3.714371906E-02-3.748612455E-02-3.782820939E-02-3.816993437E-02
-3.851126043E-02-3.885214859E-02-3.919256075E-02-3.953246048E-02-3.987181192E-02
-4.021057917E-02-4.054872631E-02-4.088621741E-02-4.122301648E-02-4.155908733E-02
-4.189439371E-02-4.222889937E-02-4.256256806E-02-4.289536356E-02-4.322724969E-02
-4.355819070E-02-4.388815121E-02-4.421709588E-02-4.454498939E-02-4.487179640E-02
