   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583802E+00 2.546604040E+00 8.500000000E-01 1.498575809E-01-7.976814221E-03
 9.460012026E-01-7.976814221E-03-6.860077970E-02 0.000000000E+00 -4.75509380E-01
 7.435414504E+05-6.860077970E-02 0.000000000E+00 9.460012026E-01 0.000000000E+00
-2.535178406E-02-2.487544664E-02-2.439562134E-02-2.391233948E-02-2.342562921E-02
-2.293551739E-02-2.244203140E-02-2.194520235E-02-2.144506491E-02-2.094165386E-02
-2.043500496E-02-1.992515742E-02-1.941215219E-02-1.889603134E-02-1.837684160E-02
-1.785463453E-02-1.732946346E-02-1.680138648E-02-1.627046868E-02-1.573677840E-02
-1.520039043E-02-1.466138910E-02-1.411986483E-02-1.357591895E-02-1.302966534E-02
-1.248122873E-02-1.193075255E-02-1.137839372E-02-1.082431846E-02-1.026870063E-02
-9.711706460E-03-9.153480683E-03-8.594138429E-03-8.033744089E-03-7.472304447E-03
-6.909745479E-03-6.345904912E-03-5.780512352E-03-5.213179493E-03-4.643335161E-03
-4.070030979E-03-3.491676893E-03-2.906079933E-03-2.311204232E-03-1.706416009E-03
-1.092994425E-03-4.733765117E-04 1.495532182E-04 7.733201064E-04 1.397422907E-03
 2.021989042E-03 2.647028761E-03 3.272521200E-03 3.898454297E-03 4.524817407E-03
 5.151600205E-03 5.778792995E-03 6.406386711E-03 7.034372770E-03 7.662743055E-03
 8.291489895E-03 8.920606032E-03 9.550084579E-03 1.017991900E-02 1.081010304E-02
 1.144063077E-02 1.207149645E-02 1.270269434E-02 1.333421888E-02 1.396606476E-02
 1.459822684E-02 1.523070021E-02 1.586348000E-02 1.649656138E-02 1.712993973E-02
 1.776361052E-02 1.839756937E-02 1.903181191E-02 1.966633342E-02 2.030112920E-02
 2.093619470E-02 2.157152545E-02 2.220711716E-02 2.284296562E-02 2.347906662E-02
 2.411541605E-02 2.475201000E-02 2.538884459E-02 2.602591611E-02 2.666322095E-02
 2.730075527E-02 2.793851498E-02 2.857649712E-02 2.921470510E-02 2.985310646E-02
 4.792823552E-03 4.625129678E-03 4.457507770E-03 4.289969689E-03 4.122513914E-03
 3.955141297E-03 3.787853076E-03 3.620650419E-03 3.453534530E-03 3.286506653E-03
 3.119568059E-03 2.952720028E-03 2.785963876E-03 2.619300960E-03 2.452732686E-03
 2.286260504E-03 2.119885911E-03 1.953610449E-03 1.787435720E-03 1.621363394E-03
 1.455395206E-03 1.289532954E-03 1.123778496E-03 9.581337488E-04 7.926007583E-04
 6.271818940E-04 4.618775341E-04 2.966840201E-04 1.316623138E-04-3.310692264E-05
-1.984182402E-04-3.656242661E-04-5.349235626E-04-7.062503158E-04-8.796020516E-04
-1.054982923E-03-1.232385676E-03-1.411783668E-03-1.593124741E-03-1.776334371E-03
-1.961328321E-03-2.148021495E-03-2.336335319E-03-2.526197405E-03-2.717542177E-03
-2.910308922E-03-3.104443246E-03-3.299896561E-03-3.496631976E-03-3.694627674E-03
-3.893872977E-03-4.094386832E-03-4.296206527E-03-4.499370672E-03-4.703918260E-03
-4.909888521E-03-5.117305865E-03-5.326160842E-03-5.536432532E-03-5.748099391E-03
-5.961136279E-03-6.175515804E-03-6.391211402E-03-6.608202207E-03-6.826472289E-03
-7.046006343E-03-7.266790341E-03-7.488814178E-03-7.712069239E-03-7.936546925E-03
-8.162240529E-03-8.389147163E-03-8.617264979E-03-8.846591984E-03-9.077127151E-03
-9.308871806E-03-9.541828046E-03-9.775997845E-03-1.001138332E-02-1.024798760E-02
-1.048581456E-02-1.072486813E-02-1.096515214E-02-1.120666969E-02-1.144942258E-02
-1.169341224E-02-1.193864028E-02-1.218510814E-02-1.243281511E-02-1.268175745E-02
-1.293193099E-02-1.318333190E-02-1.343595634E-02-1.368979842E-02-1.394484913E-02
-1.420109872E-02-1.445853739E-02-1.471715542E-02-1.497694200E-02-1.523788352E-02
-1.549996530E-02-1.576317280E-02-1.602749170E-02-1.629290746E-02-1.655940368E-02
-1.682696228E-02-1.709556497E-02-1.736519366E-02-1.763583037E-02-1.790745653E-02
-1.818005159E-02-1.845359413E-02-1.872806279E-02-1.900343636E-02-1.927969367E-02
-1.955681276E-02-1.983476993E-02-2.011354102E-02-2.039310197E-02-2.067342880E-02
-2.095449752E-02-2.123628354E-02-2.151876103E-02-2.180190384E-02-2.208568591E-02
-2.237008130E-02-2.265506408E-02-2.294060758E-02-2.322668357E-02-2.351326359E-02
-2.380031954E-02-2.408782369E-02-2.437574876E-02-2.466406765E-02-2.495275288E-02
-2.524177638E-02-2.553110958E-02-2.582072343E-02-2.611058815E-02-2.640067484E-02
-2.669096106E-02-2.698143003E-02-2.727206604E-02-2.756285356E-02-2.785377759E-02
-2.814482274E-02-2.843596620E-02-2.872717269E-02-2.901840412E-02-2.930962354E-02
-2.960079503E-02-2.989188376E-02-3.018285530E-02-3.047367288E-02-3.076429760E-02
-3.105469067E-02-3.134481362E-02-3.163462823E-02-3.192409645E-02-3.221317690E-02
-3.250182056E-02-3.278997626E-02-3.307759366E-02-3.336462340E-02-3.365101681E-02
-3.393672772E-02-3.422172176E-02-3.450597827E-02-3.478947774E-02-3.507219780E-02
-3.535411327E-02-3.563519602E-02-3.591541499E-02-3.619473876E-02-3.647313863E-02
-3.675058832E-02-3.702706344E-02-3.730254168E-02-3.757700259E-02-3.785042590E-02
-3.812278492E-02-3.839404585E-02-3.866417382E-02-3.893313404E-02-3.920089122E-02
-3.946740972E-02-3.973265412E-02-3.999659082E-02-4.025918874E-02-4.052041744E-02
-4.078024666E-02-4.103864630E-02-4.129558622E-02-4.155103637E-02-4.180496643E-02
-4.205734563E-02-4.230814362E-02-4.255733157E-02-4.280488248E-02-4.305077026E-02
-4.329496900E-02-4.353745200E-02-4.377819118E-02-4.401715792E-02-4.425432298E-02
-4.448965639E-02-4.472312630E-02-4.495469866E-02-4.518433780E-02-4.541200958E-02
-4.563768783E-02-4.586135421E-02-4.608299200E-02-4.630258133E-02-4.652010015E-02
-4.673552484E-02-4.694882923E-02-4.715998137E-02-4.736894444E-02-4.757567864E-02
-4.778014702E-02-4.798232594E-02-4.818220768E-02-4.837978844E-02-4.857505932E-02
-4.876800119E-02-4.895858555E-02-4.914677616E-02-4.933252753E-02-4.951578491E-02
-4.969650781E-02-4.987469650E-02-5.005036979E-02-5.022353747E-02-5.039419164E-02
-5.056230484E-02-5.072783543E-02-5.089072543E-02-5.105091073E-02-5.120836650E-02
-5.136310853E-02-5.151514989E-02-5.166448295E-02-5.181108764E-02-5.195493942E-02
-5.209601371E-02-5.223427947E-02-5.236969207E-02-5.250220899E-02-5.263180323E-02
-5.275847314E-02-5.288226609E-02-5.300329304E-02-5.312163142E-02-5.323713628E-02
-5.334955453E-02-5.345870613E-02-5.356454575E-02-5.366715990E-02-5.376676167E-02
-5.386360379E-02-5.395764339E-02-5.404865724E-02-5.413651931E-02-5.422116439E-02
-5.430253425E-02-5.438057559E-02-5.445525455E-02-5.452664598E-02-5.459493145E-02
-5.466025552E-02-5.472264315E-02-5.478205851E-02-5.483832517E-02-5.489113362E-02
-5.494024713E-02-5.498575865E-02-5.502790239E-02-5.506683930E-02-5.510264018E-02
-5.513531555E-02-5.516481162E-02-5.519101087E-02-5.521376764E-02-5.523300251E-02
-5.524872183E-02-5.526094088E-02-5.526965693E-02-5.527486559E-02-5.527656741E-02
-5.527476559E-02-5.526946480E-02-5.526067014E-02-5.524838737E-02-5.523262372E-02
-5.521338234E-02-5.519066106E-02-5.516444463E-02-5.513471621E-02-5.510146036E-02
-5.506466231E-02-5.502430806E-02-5.498038237E-02-5.493287849E-02-5.488179135E-02
-5.482708505E-02-5.476871763E-02-5.470667054E-02-5.464094000E-02-5.457153191E-02
-5.449846378E-02-5.442175914E-02-5.434144850E-02-5.425756324E-02-5.417012682E-02
-5.407915340E-02-5.398464492E-02-5.388657296E-02-5.378487571E-02-5.367949128E-02
-5.357036296E-02-5.345744617E-02-5.334071688E-02-5.322016515E-02-5.309579403E-02
-5.296761811E-02-5.283565767E-02-5.269993280E-02-5.256046319E-02-5.241726710E-02
-5.227035707E-02-5.211974377E-02-5.196543372E-02-5.180742297E-02-5.164570713E-02
-5.148028844E-02-5.131117682E-02-5.113838423E-02-5.096192305E-02-5.078180651E-02
-5.059804299E-02-5.041063465E-02-5.021958058E-02-5.002487609E-02-4.982651259E-02
-4.962448032E-02-4.941876836E-02-4.920936442E-02-4.899625702E-02-4.877943634E-02
-4.855889419E-02-4.833462357E-02-4.810661852E-02-4.787487508E-02-4.763939094E-02
-4.740016418E-02-4.715719326E-02-4.691047656E-02-4.666001045E-02-4.640578954E-02
-4.614780931E-02-4.588606668E-02-4.562056005E-02-4.535129052E-02-4.507826338E-02
-4.480148720E-02-4.452097341E-02-4.423673640E-02-4.394879327E-02-4.365716246E-02
-4.336186309E-02-4.306291475E-02-4.276033710E-02-4.245414943E-02-4.214437069E-02
-4.183101803E-02-4.151410150E-02-4.119362066E-02-4.086957005E-02-4.054194325E-02
-4.021073273E-02-3.987592784E-02-3.953751337E-02-3.919547103E-02-3.884978090E-02
-3.850042147E-02-3.814736920E-02-3.779060173E-02-3.743010183E-02-3.706585534E-02
-3.669784794E-02-3.632606512E-02-3.595049897E-02-3.557115987E-02-3.518807375E-02
-3.480127421E-02-3.441079818E-02-3.401667312E-02-3.361889353E-02-3.321742484E-02
-3.281222534E-02-3.240325525E-02-3.199048079E-02-3.157388131E-02-3.115344499E-02
-3.072916212E-02-3.030102306E-02-2.986901792E-02-2.943313607E-02-2.899336518E-02
-2.854969166E-02-2.810211397E-02-2.765066623E-02-2.719541085E-02-2.673641663E-02
-2.627374848E-02-2.580745813E-02-2.533758307E-02-2.486415704E-02-2.438721405E-02
-2.390678608E-02-2.342290216E-02-2.293558995E-02-2.244487762E-02-2.195079707E-02
-2.145338381E-02-2.095267385E-02-2.044870435E-02-1.994151571E-02-1.943114960E-02
-1.891764853E-02-1.840105935E-02-1.788143371E-02-1.735882517E-02-1.683329182E-02
-1.630489876E-02-1.577371435E-02-1.523981308E-02-1.470327895E-02-1.416420169E-02
-1.362268106E-02-1.307882963E-02-1.253277024E-02-1.198464371E-02-1.143460541E-02
-1.088281985E-02-1.032945965E-02-9.774691323E-03-9.218660953E-03-8.661487192E-03
-8.103240458E-03-7.543935812E-03-6.983511239E-03-6.421819663E-03-5.858608299E-03
-5.293512497E-03-4.726001563E-03-4.155206653E-03-3.579660427E-03-2.997256003E-03
-2.405877401E-03-1.804613627E-03-1.194452032E-03-5.776717329E-04 4.292337659E-05
 6.646238770E-04 1.286701030E-03 1.909257322E-03 2.532315416E-03 3.155853382E-03
 3.779857146E-03 4.404314383E-03 5.029212981E-03 5.654541733E-03 6.280290093E-03
 6.906448147E-03 7.533006604E-03 8.159956767E-03 8.787290464E-03 9.414999956E-03
 1.004307793E-02 1.067151748E-02 1.130031206E-02 1.192945548E-02 1.255894183E-02
 1.318876551E-02 1.381892115E-02 1.444940357E-02 1.508020754E-02 1.571132805E-02
 1.634276026E-02 1.697449953E-02 1.760654140E-02 1.823888143E-02 1.887151524E-02
 1.950443861E-02 2.013764740E-02 2.077113763E-02 2.140490531E-02 2.203894613E-02
 2.267325572E-02 2.330782989E-02 2.394266452E-02 2.457775559E-02 2.521309923E-02
 2.584869154E-02 2.648452870E-02 2.712060706E-02 2.775692301E-02 2.839347280E-02
 2.903025374E-02 2.966726954E-02 3.030448643E-02 4.815289348E-03 4.647813179E-03
 4.480410587E-03 4.313093746E-03 4.145861154E-03 3.978713733E-03 3.811652775E-03
 3.644679486E-03 3.477795104E-03 3.311000913E-03 3.144298241E-03 2.977688455E-03
 2.811172966E-03 2.644753233E-03 2.478430773E-03 2.312207169E-03 2.146084062E-03
 1.980063148E-03 1.814146184E-03 1.648334998E-03 1.482631474E-03 1.317037562E-03
 1.151555302E-03 9.861868261E-04 8.209343567E-04 6.558003397E-04 4.907867771E-04
 3.258921654E-04 1.611351461E-04-3.394748894E-06-1.680816474E-04-3.345571124E-04
-5.031305717E-04-6.737228402E-04-8.463274420E-04-1.020949842E-03-1.197585561E-03
-1.376212651E-03-1.556783782E-03-1.739228128E-03-1.923462567E-03-2.109401478E-03
-2.296964789E-03-2.486079049E-03-2.676677391E-03-2.868698279E-03-3.062086050E-03
-3.256791085E-03-3.452773137E-03-3.650007977E-03-3.848481324E-03-4.048205029E-03
-4.249214095E-03-4.451546682E-03-4.655241443E-03-4.860338485E-03-5.066867959E-03
-5.274826668E-03-5.484195015E-03-5.694952221E-03-5.907074130E-03-6.120533432E-03
-6.335302913E-03-6.551360063E-03-6.768688355E-03-6.987272388E-03-7.207097512E-03
-7.428152758E-03-7.650429295E-03-7.873918323E-03-8.098612268E-03-8.324507456E-03
-8.551601859E-03-8.779893363E-03-9.009380427E-03-9.240063858E-03-9.471945735E-03
-9.705028159E-03-9.939313252E-03-1.017480396E-02-1.041150406E-02-1.064941742E-02
-1.088854786E-02-1.112889867E-02-1.137047186E-02-1.161326890E-02-1.185729140E-02
-1.210254110E-02-1.234901827E-02-1.259671987E-02-1.284564186E-02-1.309578038E-02
-1.334713157E-02-1.359969001E-02-1.385344685E-02-1.410839202E-02-1.436451557E-02
-1.462180775E-02-1.488025824E-02-1.513985408E-02-1.540058077E-02-1.566242375E-02
-1.592536873E-02-1.618940131E-02-1.645450572E-02-1.672066408E-02-1.698785809E-02
-1.725606952E-02-1.752528028E-02-1.779547199E-02-1.806662457E-02-1.833871667E-02
-1.861172687E-02-1.888563390E-02-1.916041660E-02-1.943605337E-02-1.971252084E-02
-1.998979471E-02-2.026785077E-02-2.054666496E-02-2.082621334E-02-2.110647169E-02
-2.138741452E-02-2.166901576E-02-2.195124937E-02-2.223408939E-02-2.251750999E-02
-2.280148494E-02-2.308598660E-02-2.337098681E-02-2.365645773E-02-2.394237203E-02
-2.422870287E-02-2.451542368E-02-2.480250731E-02-2.508992567E-02-2.537765007E-02
-2.566565127E-02-2.595389938E-02-2.624236461E-02-2.653102189E-02-2.681985368E-02
-2.710884446E-02-2.739797877E-02-2.768724111E-02-2.797661597E-02-2.826608388E-02
-2.855561302E-02-2.884516572E-02-2.913470491E-02-2.942419476E-02-2.971360025E-02
-3.000288702E-02-3.029201933E-02-3.058095861E-02-3.086966577E-02-3.115810219E-02
-3.144622969E-02-3.173401075E-02-3.202140667E-02-3.230837192E-02-3.259485631E-02
-3.288080998E-02-3.316618432E-02-3.345093192E-02-3.373500694E-02-3.401837011E-02
-3.430099660E-02-3.458286625E-02-3.486395644E-02-3.514424136E-02-3.542369193E-02
-3.570227599E-02-3.597996038E-02-3.625671555E-02-3.653251518E-02-3.680733457E-02
-3.708115056E-02-3.735394234E-02-3.762569140E-02-3.789637679E-02-3.816596795E-02
-3.843442980E-02-3.870172687E-02-3.896782357E-02-3.923268412E-02-3.949627289E-02
-3.975855539E-02-4.001949974E-02-4.027907556E-02-4.053725256E-02-4.079400053E-02
-4.104928948E-02-4.130308957E-02-4.155537125E-02-4.180610522E-02-4.205526362E-02
-4.230281960E-02-4.254874678E-02-4.279301846E-02-4.303560655E-02-4.327648222E-02
-4.351561631E-02-4.375297912E-02-4.398853986E-02-4.422226547E-02-4.445412112E-02
-4.468407120E-02-4.491208399E-02-4.513813713E-02-4.536221307E-02-4.558429352E-02
-4.580435713E-02-4.602238097E-02-4.623834045E-02-4.645220772E-02-4.666394884E-02
-4.687352591E-02-4.708089909E-02-4.728603376E-02-4.748891095E-02-4.768952440E-02
-4.788786898E-02-4.808393352E-02-4.827769630E-02-4.846912733E-02-4.865818896E-02
-4.884483430E-02-4.902900893E-02-4.921067647E-02-4.938984032E-02-4.956651849E-02
-4.974071859E-02-4.991243092E-02-5.008162725E-02-5.024826575E-02-5.041228878E-02
-5.057363232E-02-5.073227049E-02-5.088821819E-02-5.104148854E-02-5.119207441E-02
-5.133995613E-02-5.148510905E-02-5.162750840E-02-5.176712463E-02-5.190391502E-02
-5.203783618E-02-5.216885839E-02-5.229697376E-02-5.242221505E-02-5.254467928E-02
-5.266446824E-02-5.278149676E-02-5.289552139E-02-5.300633676E-02-5.311385637E-02
-5.321812786E-02-5.331931873E-02-5.341769314E-02-5.351333673E-02-5.360604784E-02
-5.369565588E-02-5.378208516E-02-5.386527628E-02-5.394517625E-02-5.402173822E-02
-5.409497262E-02-5.416502131E-02-5.423206272E-02-5.429617493E-02-5.435735094E-02
-5.441550881E-02-5.447039956E-02-5.452171760E-02-5.456935112E-02-5.461348622E-02
-5.465433987E-02-5.469203012E-02-5.472660380E-02-5.475805020E-02-5.478629567E-02
-5.481120994E-02-5.483265573E-02-5.485058594E-02-5.486501512E-02-5.487595424E-02
-5.488339838E-02-5.488734420E-02-5.488779270E-02-5.488474699E-02-5.487821128E-02
-5.486819001E-02-5.485468885E-02-5.483771453E-02-5.481727024E-02-5.479335315E-02
-5.476594774E-02-5.473503766E-02-5.470060771E-02-5.466264327E-02-5.462113038E-02
-5.457605354E-02-5.452740554E-02-5.447518183E-02-5.441934831E-02-5.435986302E-02
-5.429670618E-02-5.422987339E-02-5.415936913E-02-5.408520963E-02-5.400741718E-02
-5.392602066E-02-5.384105173E-02-5.375253498E-02-5.366048579E-02-5.356490955E-02
-5.346578760E-02-5.336306356E-02-5.325667540E-02-5.314656615E-02-5.303268675E-02
-5.291500828E-02-5.279351698E-02-5.266821118E-02-5.253910198E-02-5.240620794E-02
-5.226954921E-02-5.212914507E-02-5.198501447E-02-5.183717215E-02-5.168562863E-02
-5.153039332E-02-5.137146679E-02-5.120884350E-02-5.104252197E-02-5.087250843E-02
-5.069881437E-02-5.052145154E-02-5.034043275E-02-5.015576998E-02-4.996746847E-02
-4.977552901E-02-4.957994961E-02-4.938072393E-02-4.917784289E-02-4.897129656E-02
-4.876107355E-02-4.854716160E-02-4.832954969E-02-4.810822842E-02-4.788318990E-02
-4.765442733E-02-4.742193512E-02-4.718570981E-02-4.694574922E-02-4.670205143E-02
-4.645461491E-02-4.620343784E-02-4.594851619E-02-4.568984449E-02-4.542741832E-02
-4.516123467E-02-4.489129198E-02-4.461759147E-02-4.434013839E-02-4.405894108E-02
-4.377401062E-02-4.348536090E-02-4.319300842E-02-4.289697095E-02-4.259726685E-02
-4.229391497E-02-4.198693435E-02-4.167634374E-02-4.136216179E-02-4.104440630E-02
-4.072308919E-02-4.039821165E-02-4.006976865E-02-3.973775334E-02-3.940215686E-02
-3.906296716E-02-3.872016804E-02-3.837374111E-02-3.802366755E-02-3.766993013E-02
-3.731251341E-02-3.695140146E-02-3.658657766E-02-3.621802653E-02-3.584573916E-02
-3.546972192E-02-3.508999307E-02-3.470657910E-02-3.431951022E-02-3.392880387E-02
-3.353444197E-02-3.313638295E-02-3.273458158E-02-3.232899579E-02-3.191959086E-02
-3.150634576E-02-3.108924694E-02-3.066828214E-02-3.024343911E-02-2.981470581E-02
-2.938207063E-02-2.894552087E-02-2.850504321E-02-2.806063758E-02-2.761233952E-02
-2.716021011E-02-2.670431623E-02-2.624472096E-02-2.578147434E-02-2.531461298E-02
-2.484417032E-02-2.437018022E-02-2.389267484E-02-2.341168372E-02-2.292723514E-02
-2.243935811E-02-2.194808535E-02-2.145345297E-02-2.095549764E-02-2.045425720E-02
-1.994977279E-02-1.944208721E-02-1.893124425E-02-1.841729176E-02-1.790028185E-02
-1.738026838E-02-1.685730938E-02-1.633146972E-02-1.580281774E-02-1.527142761E-02
-1.473738294E-02-1.420077299E-02-1.366169664E-02-1.312026556E-02-1.257660110E-02
-1.203084162E-02-1.148314057E-02-1.093366048E-02-1.038257238E-02-9.830043332E-03
-9.276221248E-03-8.721228194E-03-8.165140165E-03-7.607979352E-03-7.049694464E-03
-6.490151423E-03-5.929113585E-03-5.366237161E-03-4.801024714E-03-4.232674902E-03
-3.659830566E-03-3.080476317E-03-2.492452882E-03-1.894618765E-03-1.287684971E-03
-6.737793539E-04-5.562305945E-05 5.640092673E-04 1.184052996E-03 1.804578114E-03
 2.425634408E-03 3.047199676E-03 3.669258053E-03 4.291796740E-03 4.914802892E-03
 5.538263845E-03 6.162167239E-03 6.786501086E-03 7.411254325E-03 8.036416809E-03
 8.661978988E-03 9.287931947E-03 9.914267335E-03 1.054097734E-02 1.116805461E-02
 1.179549218E-02 1.242328346E-02 1.305142224E-02 1.367990264E-02 1.430871909E-02
 1.493786629E-02 1.556733919E-02 1.619713297E-02 1.682724294E-02 1.745766436E-02
 1.808839271E-02 1.871942360E-02 1.935075283E-02 1.998237638E-02 2.061429019E-02
 2.124649029E-02 2.187897284E-02 2.251173408E-02 2.314477036E-02 2.377807808E-02
 2.441165327E-02 2.504549192E-02 2.567959015E-02 2.631394414E-02 2.694855017E-02
 2.758340468E-02 2.821850404E-02 2.885384440E-02 2.948942307E-02 3.012524416E-02
 3.076127317E-02 4.838026368E-03 4.670766700E-03 4.503582286E-03 4.336485580E-03
 4.169475052E-03 4.002551657E-03 3.835716758E-03 3.668971647E-03 3.502317653E-03
 3.335756154E-03 3.169288592E-03 3.002916464E-03 2.836641321E-03 2.670464763E-03
 2.504388456E-03 2.338414123E-03 2.172543546E-03 2.006778567E-03 1.841121123E-03
 1.675573239E-03 1.510137007E-03 1.344814585E-03 1.179608205E-03 1.014520174E-03
 8.495528671E-04 6.847088715E-04 5.199909357E-04 3.553980681E-04 1.909330641E-04
 2.670058075E-05-1.374710656E-04-3.032348285E-04-4.710661834E-04-6.409132539E-04
-8.127611822E-04-9.866150822E-04-1.162472895E-03-1.340316856E-03-1.520104711E-03
-1.701770013E-03-1.885231221E-03-2.070402614E-03-2.257202668E-03-2.445556897E-03
-2.635397051E-03-2.826660778E-03-3.019291042E-03-3.213237179E-03-3.408455934E-03
-3.604920083E-03-3.802612330E-03-4.001537165E-03-4.201726544E-03-4.403218052E-03
-4.606049957E-03-4.810262879E-03-5.015891450E-03-5.222939977E-03-5.431390811E-03
-5.641223877E-03-5.852416275E-03-6.064940973E-03-6.278770308E-03-6.493880196E-03
-6.710253241E-03-6.927873895E-03-7.146727024E-03-7.366800657E-03-7.588085644E-03
-7.810573065E-03-8.034254699E-03-8.259125944E-03-8.485184608E-03-8.712428660E-03
-8.940856355E-03-9.170468030E-03-9.401265648E-03-9.633251266E-03-9.866426858E-03
-1.010079501E-02-1.033635930E-02-1.057312352E-02-1.081109143E-02-1.105026653E-02
-1.129065126E-02-1.153224731E-02-1.177505639E-02-1.201908034E-02-1.226432002E-02
-1.251077289E-02-1.275843460E-02-1.300730088E-02-1.325736764E-02-1.350862997E-02
-1.376107972E-02-1.401470693E-02-1.426950163E-02-1.452545411E-02-1.478255442E-02
-1.504079041E-02-1.530014772E-02-1.556061175E-02-1.582216811E-02-1.608480251E-02
-1.634849965E-02-1.661324194E-02-1.687901098E-02-1.714578845E-02-1.741355623E-02
-1.768229611E-02-1.795198855E-02-1.822261236E-02-1.849414608E-02-1.876656830E-02
-1.903985773E-02-1.931399287E-02-1.958895078E-02-1.986470731E-02-2.014123826E-02
-2.041851959E-02-2.069652747E-02-2.097523797E-02-2.125462604E-02-2.153466570E-02
-2.181533090E-02-2.209659575E-02-2.237843448E-02-2.266082127E-02-2.294372932E-02
-2.322713098E-02-2.351099888E-02-2.379530606E-02-2.408002601E-02-2.436513247E-02
-2.465059859E-02-2.493639619E-02-2.522249634E-02-2.550886975E-02-2.579548662E-02
-2.608231674E-02-2.636933263E-02-2.665651485E-02-2.694384742E-02-2.723131448E-02
-2.751890013E-02-2.780658869E-02-2.809436258E-02-2.838219438E-02-2.867004749E-02
-2.895788430E-02-2.924566839E-02-2.953336456E-02-2.982093870E-02-3.010835643E-02
-3.039558027E-02-3.068257147E-02-3.096929181E-02-3.125570363E-02-3.154176984E-02
-3.182745313E-02-3.211271159E-02-3.239749680E-02-3.268175971E-02-3.296545276E-02
-3.324852979E-02-3.353094569E-02-3.381265854E-02-3.409363760E-02-3.437386080E-02
-3.465330484E-02-3.493194321E-02-3.520974629E-02-3.548668106E-02-3.576271231E-02
-3.603780776E-02-3.631193995E-02-3.658508411E-02-3.685721777E-02-3.712832095E-02
-3.739837617E-02-3.766736571E-02-3.793526350E-02-3.820203511E-02-3.846764457E-02
-3.873205612E-02-3.899523409E-02-3.925714287E-02-3.951774746E-02-3.977701477E-02
-4.003491396E-02-4.029141490E-02-4.054648764E-02-4.080010258E-02-4.105223068E-02
-4.130284439E-02-4.155191709E-02-4.179942211E-02-4.204533254E-02-4.228962047E-02
-4.253225682E-02-4.277321218E-02-4.301245672E-02-4.324996019E-02-4.348569066E-02
-4.371961422E-02-4.395169535E-02-4.418189944E-02-4.441019849E-02-4.463657257E-02
-4.486100404E-02-4.508347262E-02-4.530395575E-02-4.552242967E-02-4.573886881E-02
-4.595324323E-02-4.616551755E-02-4.637565311E-02-4.658361071E-02-4.678935853E-02
-4.699288165E-02-4.719417440E-02-4.739322998E-02-4.759003485E-02-4.778456506E-02
-4.797678932E-02-4.816666890E-02-4.835415566E-02-4.853919575E-02-4.872175699E-02
-4.890184524E-02-4.907947734E-02-4.925465887E-02-4.942737847E-02-4.959760714E-02
-4.976530307E-02-4.993040909E-02-5.009286141E-02-5.025263313E-02-5.040973803E-02
-5.056418913E-02-5.071597968E-02-5.086509048E-02-5.101149679E-02-5.115517364E-02
-5.129609259E-02-5.143421296E-02-5.156949090E-02-5.170189453E-02-5.183141088E-02
-5.195806042E-02-5.208192422E-02-5.220311455E-02-5.232160589E-02-5.243717716E-02
-5.254960450E-02-5.265876493E-02-5.276466879E-02-5.286744001E-02-5.296731720E-02
-5.306449421E-02-5.315883865E-02-5.325014213E-02-5.333830598E-02-5.342326955E-02
-5.350497803E-02-5.358338234E-02-5.365845497E-02-5.373027509E-02-5.379901696E-02
-5.386481762E-02-5.392769966E-02-5.398763347E-02-5.404446717E-02-5.409790968E-02
-5.414770202E-02-5.419387750E-02-5.423665834E-02-5.427622350E-02-5.431265823E-02
-5.434598898E-02-5.437618418E-02-5.440315161E-02-5.442675342E-02-5.444687057E-02
-5.446348335E-02-5.447660939E-02-5.448625449E-02-5.449241279E-02-5.449508193E-02
-5.449426315E-02-5.448995940E-02-5.448217442E-02-5.447091203E-02-5.445617811E-02
-5.443797895E-02-5.441631770E-02-5.439119074E-02-5.436258228E-02-5.433047647E-02
-5.429485829E-02-5.425571329E-02-5.421302757E-02-5.416678550E-02-5.411697945E-02
-5.406360523E-02-5.400663051E-02-5.394601338E-02-5.388173278E-02-5.381378373E-02
-5.374216944E-02-5.366690486E-02-5.358801123E-02-5.350551581E-02-5.341945020E-02
-5.332983990E-02-5.323670154E-02-5.314004298E-02-5.303985340E-02-5.293608430E-02
-5.282867378E-02-5.271756490E-02-5.260270595E-02-5.248406240E-02-5.236161665E-02
-5.223536298E-02-5.210530837E-02-5.197146897E-02-5.183386470E-02-5.169251460E-02
-5.154743753E-02-5.139865034E-02-5.124616418E-02-5.108998900E-02-5.093013044E-02
-5.076658437E-02-5.059934666E-02-5.042841935E-02-5.025381192E-02-5.007553603E-02
-4.989360347E-02-4.970802723E-02-4.951881676E-02-4.932597498E-02-4.912950165E-02
-4.892939344E-02-4.872564268E-02-4.851824001E-02-4.830717520E-02-4.809243644E-02
-4.787401173E-02-4.765189050E-02-4.742606372E-02-4.719652374E-02-4.696326396E-02
-4.672627922E-02-4.648556646E-02-4.624112354E-02-4.599294852E-02-4.574103983E-02
-4.548539541E-02-4.522601088E-02-4.496288080E-02-4.469600094E-02-4.442536840E-02
-4.415098170E-02-4.387284206E-02-4.359095460E-02-4.330532736E-02-4.301597097E-02
-4.272289870E-02-4.242612638E-02-4.212567115E-02-4.182155073E-02-4.151378349E-02
-4.120238833E-02-4.088738413E-02-4.056878957E-02-4.024662256E-02-3.992089594E-02
