   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361942187E+00 2.443595415E+00 8.500000240E-01 1.427319243E-01-6.112606783E-03
 9.396842233E-01-6.112606783E-03-7.245204827E-02 0.000000000E+00 -4.87488985E-01
 7.944621510E+05-7.245204827E-02 0.000000000E+00 9.396842233E-01 0.000000000E+00
-1.465726590E-02-1.403571643E-02-1.340932228E-02-1.277780718E-02-1.214086912E-02
-1.149818271E-02-1.084938979E-02-1.019410105E-02-9.531886352E-03-8.862278374E-03
-8.184779982E-03-7.498891840E-03-6.804116669E-03-6.100092771E-03-5.386997002E-03
-4.665453044E-03-3.936079846E-03-3.199387575E-03-2.456085769E-03-1.707372259E-03
-9.551355502E-04-2.012153587E-04 5.530739263E-04 1.307336726E-03 2.061591059E-03
 2.815854338E-03 3.570125118E-03 4.324402974E-03 5.078688091E-03 5.832980579E-03
 6.587280522E-03 7.341588002E-03 8.095903098E-03 8.850225881E-03 9.604556417E-03
 1.035889477E-02 1.111324099E-02 1.186759514E-02 1.262195726E-02 1.337632739E-02
 1.413070558E-02 1.488509186E-02 1.563948625E-02 1.639388881E-02 1.714829983E-02
 1.790271821E-02 5.353021409E-03 5.159639997E-03 4.966247642E-03 4.772842946E-03
 4.579426638E-03 4.385999082E-03 4.192560594E-03 3.999111517E-03 3.805652202E-03
 3.612183011E-03 3.418704314E-03 3.225216492E-03 3.031719933E-03 2.838215040E-03
 2.644702221E-03 2.451181898E-03 2.257654503E-03 2.064120479E-03 1.870580280E-03
 1.677034371E-03 1.483483232E-03 1.289927350E-03 1.096367214E-03 9.028033991E-04
 7.092367152E-04 5.156655862E-04 3.220857906E-04 1.285645586E-04-6.486345997E-05
-2.590662396E-04-4.549392268E-04-6.526065744E-04-8.520499523E-04-1.053288446E-03
-1.256350281E-03-1.461276750E-03-1.668125353E-03-1.876947181E-03-2.087738435E-03
-2.300388748E-03-2.514727320E-03-2.730586820E-03-2.947943918E-03-3.166919248E-03
-3.387624515E-03-3.610123614E-03-3.834426747E-03-4.060458527E-03-4.288126774E-03
-4.517378814E-03-4.748189178E-03-4.980534399E-03-5.214388225E-03-5.449725571E-03
-5.686541046E-03-5.924860968E-03-6.164719284E-03-6.406143833E-03-6.649153623E-03
-6.893765335E-03-7.139991234E-03-7.387832648E-03-7.637286928E-03-7.888350059E-03
-8.141011211E-03-8.395253793E-03-8.651060467E-03-8.908412501E-03-9.167286704E-03
-9.427657836E-03-9.689500614E-03-9.952791342E-03-1.021750987E-02-1.048363726E-02
-1.075115450E-02-1.102004425E-02-1.129029423E-02-1.156189446E-02-1.183483493E-02
-1.210910612E-02-1.238470186E-02-1.266161901E-02-1.293985483E-02-1.321940644E-02
-1.350027226E-02-1.378245433E-02-1.406595617E-02-1.435078128E-02-1.463693318E-02
-1.492441693E-02-1.521324042E-02-1.550341239E-02-1.579494143E-02-1.608783621E-02
-1.638210651E-02-1.667776414E-02-1.697482151E-02-1.727329096E-02-1.757318480E-02
-1.787451582E-02-1.817729795E-02-1.848154555E-02-1.878727296E-02-1.909449451E-02
-1.940322449E-02-1.971347708E-02-2.002526640E-02-2.033860654E-02-2.065351163E-02
-2.096999569E-02-2.128807163E-02-2.160775066E-02-2.192904352E-02-2.225196102E-02
-2.257651409E-02-2.290271268E-02-2.323056262E-02-2.356006688E-02-2.389122813E-02
-2.422404929E-02-2.455853321E-02-2.489467944E-02-2.523247965E-02-2.557192254E-02
-2.591299686E-02-2.625569162E-02-2.659999545E-02-2.694589250E-02-2.729336011E-02
-2.764237406E-02-2.799291036E-02-2.834494524E-02-2.869845438E-02-2.905340952E-02
-2.940977791E-02-2.976752602E-02-3.012662052E-02-3.048702821E-02-3.084871533E-02
-3.121164474E-02-3.157577605E-02-3.194106840E-02-3.230748112E-02-3.267497366E-02
-3.304350505E-02-3.341303173E-02-3.378350777E-02-3.415488698E-02-3.452712331E-02
-3.490017086E-02-3.527398341E-02-3.564851286E-02-3.602370930E-02-3.639952265E-02
-3.677590296E-02-3.715280036E-02-3.753016486E-02-3.790794517E-02-3.828608859E-02
-3.866454226E-02-3.904325341E-02-3.942216944E-02-3.980123766E-02-4.018040462E-02
-4.055961578E-02-4.093881643E-02-4.131795200E-02-4.169696808E-02-4.207581040E-02
-4.245442423E-02-4.283275415E-02-4.321074458E-02-4.358834013E-02-4.396548555E-02
-4.434212569E-02-4.471820531E-02-4.509366874E-02-4.546846023E-02-4.584252412E-02
-4.621580493E-02-4.658824729E-02-4.695979591E-02-4.733039548E-02-4.769999058E-02
-4.806852574E-02-4.843594551E-02-4.880219458E-02-4.916721775E-02-4.953096002E-02
-4.989336660E-02-5.025438283E-02-5.061395419E-02-5.097202635E-02-5.132854517E-02
-5.168345690E-02-5.203670747E-02-5.238824183E-02-5.273800468E-02-5.308594064E-02
-5.343199430E-02-5.377611082E-02-5.411823660E-02-5.445831852E-02-5.479630334E-02
-5.513213768E-02-5.546576807E-02-5.579714152E-02-5.612620661E-02-5.645291293E-02
-5.677721003E-02-5.709904739E-02-5.741837442E-02-5.773514063E-02-5.804929701E-02
-5.836079644E-02-5.866959207E-02-5.897563688E-02-5.927888373E-02-5.957928551E-02
-5.987679691E-02-6.017137621E-02-6.046298264E-02-6.075157504E-02-6.103711187E-02
-6.131955115E-02-6.159885168E-02-6.187497648E-02-6.214789130E-02-6.241756200E-02
-6.268395383E-02-6.294703126E-02-6.320675868E-02-6.346310426E-02-6.371604039E-02
-6.396553947E-02-6.421157257E-02-6.445410842E-02-6.469311499E-02-6.492856308E-02
-6.516042921E-02-6.538868891E-02-6.561331099E-02-6.583426029E-02-6.605150322E-02
-6.626501249E-02-6.647476593E-02-6.668074090E-02-6.688290927E-02-6.708124026E-02
-6.727570597E-02-6.746628899E-02-6.765297877E-02-6.783576933E-02-6.801466361E-02
-6.818967841E-02-6.836084363E-02-6.852819347E-02-6.869176553E-02-6.885160127E-02
-6.900774852E-02-6.916026132E-02-6.930918330E-02-6.945453258E-02-6.959632190E-02
-6.973456516E-02-6.986927197E-02-7.000043783E-02-7.012804156E-02-7.025204609E-02
-7.037238192E-02-7.048892997E-02-7.060157564E-02-7.071024702E-02-7.081491770E-02
-7.091561814E-02-7.101244145E-02-7.110552384E-02-7.119494055E-02-7.128065881E-02
-7.136263851E-02-7.144082190E-02-7.151515156E-02-7.158563672E-02-7.165228490E-02
-7.171508907E-02-7.177403989E-02-7.182913461E-02-7.188036794E-02-7.192772811E-02
-7.197120618E-02-7.201079902E-02-7.204650323E-02-7.207828584E-02-7.210615591E-02
-7.213015545E-02-7.214991996E-02-7.216623982E-02-7.217833343E-02-7.218643275E-02
-7.219063857E-02-7.219083761E-02-7.218704560E-02-7.217923271E-02-7.216741693E-02
-7.215160686E-02-7.213176701E-02-7.210784391E-02-7.207981814E-02-7.204775680E-02
-7.201167613E-02-7.197156154E-02-7.192737770E-02-7.187903114E-02-7.182647026E-02
-7.176971565E-02-7.170880802E-02-7.164376882E-02-7.157459668E-02-7.150127917E-02
-7.142379933E-02-7.134213826E-02-7.125627627E-02-7.116619321E-02-7.107186896E-02
-7.097328436E-02-7.087042169E-02-7.076326395E-02-7.065179513E-02-7.053600013E-02
-7.041586461E-02-7.029137509E-02-7.016251932E-02-7.002928592E-02-6.989166376E-02
-6.974964114E-02-6.960320538E-02-6.945234289E-02-6.929703875E-02-6.913727643E-02
-6.897303771E-02-6.880430313E-02-6.863105260E-02-6.845326543E-02-6.827092067E-02
-6.808399791E-02-6.789247745E-02-6.769634041E-02-6.749556913E-02-6.729014752E-02
-6.708006060E-02-6.686529396E-02-6.664583395E-02-6.642166825E-02-6.619278622E-02
-6.595917763E-02-6.572083220E-02-6.547774027E-02-6.522989500E-02-6.497729153E-02
-6.471992487E-02-6.445778998E-02-6.419088403E-02-6.391920863E-02-6.364276683E-02
-6.336156132E-02-6.307559531E-02-6.278487613E-02-6.248941416E-02-6.218922001E-02
-6.188430444E-02-6.157468078E-02-6.126036649E-02-6.094138006E-02-6.061773988E-02
-6.028946553E-02-5.995658059E-02-5.961911092E-02-5.927708252E-02-5.893052177E-02
-5.857945765E-02-5.822392225E-02-5.786394824E-02-5.749956832E-02-5.713081651E-02
-5.675772990E-02-5.638034673E-02-5.599870527E-02-5.561284423E-02-5.522280439E-02
-5.482862794E-02-5.443035727E-02-5.402803484E-02-5.362170424E-02-5.321141043E-02
-5.279719871E-02-5.237911438E-02-5.195720316E-02-5.153151167E-02-5.110208688E-02
-5.066897579E-02-5.023222540E-02-4.979188283E-02-4.934799523E-02-4.890060978E-02
-4.844977367E-02-4.799553407E-02-4.753793809E-02-4.707703288E-02-4.661286561E-02
-4.614548336E-02-4.567493313E-02-4.520126190E-02-4.472451667E-02-4.424474426E-02
-4.376199124E-02-4.327630407E-02-4.278772924E-02-4.229631301E-02-4.180210106E-02
-4.130513892E-02-4.080547211E-02-4.030314584E-02-3.979820433E-02-3.929069147E-02
-3.878065114E-02-3.826812669E-02-3.775315999E-02-3.723579234E-02-3.671606497E-02
-3.619401825E-02-3.566969020E-02-3.514311803E-02-3.461433889E-02-3.408338810E-02
-3.355029732E-02-3.301509719E-02-3.247781799E-02-3.193848659E-02-3.139712513E-02
-3.085375488E-02-3.030839589E-02-2.976106160E-02-2.921176037E-02-2.866049985E-02
-2.810728355E-02-2.755210477E-02-2.699495326E-02-2.643581662E-02-2.587467008E-02
-2.531147797E-02-2.474620217E-02-2.417879402E-02-2.360918632E-02-2.303730657E-02
-2.246307548E-02-2.188639640E-02-2.130716571E-02-2.072527421E-02-2.014059814E-02
-1.955300718E-02-1.896236420E-02-1.836851827E-02-1.777131220E-02-1.717057821E-02
-1.656613524E-02-1.595779405E-02-1.534534794E-02-1.472857783E-02-1.410724773E-02
-1.348110202E-02-1.284986702E-02-1.221324248E-02-1.157090595E-02-1.092250179E-02
-1.026764452E-02-9.605907072E-03-8.936826037E-03-8.259904939E-03-7.574643434E-03
-6.880540701E-03-6.177204340E-03-5.464739767E-03-4.743745194E-03-4.014862388E-03
-3.278591836E-03-2.535620755E-03-1.787067670E-03-1.034783740E-03-2.806414755E-04
 4.739676602E-04 1.228556739E-03 1.983132344E-03 2.737716235E-03 3.492307103E-03
 4.246904328E-03 5.001508065E-03 5.756118400E-03 6.510735390E-03 7.265359089E-03
 8.019989551E-03 8.774626823E-03 9.529270948E-03 1.028392197E-02 1.103857991E-02
 1.179324483E-02 1.254791673E-02 1.330259565E-02 1.405728162E-02 1.481197465E-02
 1.556667475E-02 1.632138197E-02 1.707609654E-02 1.783081750E-02 5.339171272E-03
 5.146136950E-03 4.953085179E-03 4.760013454E-03 4.566922601E-03 4.373812869E-03
 4.180684427E-03 3.987537476E-03 3.794372224E-03 3.601188887E-03 3.407987687E-03
 3.214768855E-03 3.021532628E-03 2.828279248E-03 2.635008971E-03 2.441722054E-03
 2.248418768E-03 2.055099390E-03 1.861764206E-03 1.668413510E-03 1.475047607E-03
 1.281666809E-03 1.088271425E-03 8.948618528E-04 7.014387241E-04 5.080001225E-04
 3.145417114E-04 1.211346999E-04-7.219482301E-05-2.663680506E-04-4.622348914E-04
-6.599038290E-04-8.593575337E-04-1.060614383E-03-1.263701876E-03-1.468661122E-03
-1.675549282E-03-1.884415538E-03-2.095252054E-03-2.307944848E-03-2.522322113E-03
-2.738219575E-03-2.955621694E-03-3.174650092E-03-3.395413697E-03-3.617974659E-03
-3.842339834E-03-4.068432397E-03-4.296161666E-03-4.525476995E-03-4.756353137E-03
-4.988766467E-03-5.222690813E-03-5.458101635E-03-5.694995131E-03-5.933398403E-03
-6.173345371E-03-6.414863559E-03-6.657971988E-03-6.902687509E-03-7.149022226E-03
-7.396977335E-03-7.646550370E-03-7.897737401E-03-8.150527421E-03-8.404903926E-03
-8.660849750E-03-8.918346179E-03-9.177369984E-03-9.437896019E-03-9.699899158E-03
-9.963355963E-03-1.022824648E-02-1.049455184E-02-1.076225313E-02-1.103133327E-02
-1.130178023E-02-1.157358414E-02-1.184673504E-02-1.212122357E-02-1.239704381E-02
-1.267419279E-02-1.295266780E-02-1.323246605E-02-1.351358621E-02-1.379603052E-02
-1.407980262E-02-1.436490608E-02-1.465134452E-02-1.493912324E-02-1.522825030E-02
-1.551873449E-02-1.581058450E-02-1.610380908E-02-1.639841821E-02-1.669442387E-02
-1.699183855E-02-1.729067468E-02-1.759094466E-02-1.789266144E-02-1.819583909E-02
-1.850049207E-02-1.880663483E-02-1.911428179E-02-1.942344734E-02-1.973414575E-02
-2.004639124E-02-2.036019799E-02-2.067558024E-02-2.099255208E-02-2.131112638E-02
-2.163131433E-02-2.195312679E-02-2.227657468E-02-2.260166905E-02-2.292841979E-02
-2.325683254E-02-2.358691029E-02-2.391865582E-02-2.425207217E-02-2.458716219E-02
-2.492392502E-02-2.526235194E-02-2.560243166E-02-2.594415296E-02-2.628750492E-02
-2.663247603E-02-2.697904983E-02-2.732720334E-02-2.767691221E-02-2.802815228E-02
-2.838089960E-02-2.873512948E-02-2.909081290E-02-2.944791668E-02-2.980640700E-02
-3.016625022E-02-3.052741284E-02-3.088986061E-02-3.125355561E-02-3.161845695E-02
-3.198452340E-02-3.235171385E-02-3.271998730E-02-3.308930214E-02-3.345961393E-02
-3.383087610E-02-3.420304188E-02-3.457606469E-02-3.494989816E-02-3.532449549E-02
-3.569980777E-02-3.607578451E-02-3.645237505E-02-3.682952882E-02-3.720719535E-02
-3.758532391E-02-3.796386231E-02-3.834275707E-02-3.872195458E-02-3.910140134E-02
-3.948104392E-02-3.986082887E-02-4.024070175E-02-4.062060715E-02-4.100048954E-02
-4.138029348E-02-4.175996366E-02-4.213944478E-02-4.251868106E-02-4.289761595E-02
-4.327619286E-02-4.365435525E-02-4.403204671E-02-4.440921092E-02-4.478579133E-02
-4.516173097E-02-4.553697279E-02-4.591145985E-02-4.628513532E-02-4.665794244E-02
-4.702982451E-02-4.740072480E-02-4.777058668E-02-4.813935369E-02-4.850696950E-02
-4.887337791E-02-4.923852285E-02-4.960234845E-02-4.996479903E-02-5.032581904E-02
-5.068535304E-02-5.104334575E-02-5.139974207E-02-5.175448744E-02-5.210752760E-02
-5.245880830E-02-5.280827536E-02-5.315587471E-02-5.350155246E-02-5.384525552E-02
-5.418693218E-02-5.452653118E-02-5.486400146E-02-5.519929209E-02-5.553235235E-02
-5.586313214E-02-5.619158218E-02-5.651765306E-02-5.684129521E-02-5.716245892E-02
-5.748109445E-02-5.779715251E-02-5.811058619E-02-5.842135049E-02-5.872940058E-02
-5.903469158E-02-5.933717855E-02-5.963681665E-02-5.993356291E-02-6.022737763E-02
-6.051822189E-02-6.080605644E-02-6.109084123E-02-6.137253569E-02-6.165110059E-02
-6.192650124E-02-6.219870510E-02-6.246767969E-02-6.273339229E-02-6.299580956E-02
-6.325489862E-02-6.351063081E-02-6.376298119E-02-6.401192526E-02-6.425743822E-02
-6.449949459E-02-6.473806833E-02-6.497313606E-02-6.520467960E-02-6.543268162E-02
-6.565712362E-02-6.587798603E-02-6.609524776E-02-6.630888708E-02-6.651888515E-02
-6.672522416E-02-6.692788132E-02-6.712682632E-02-6.732202696E-02-6.751345829E-02
-6.770109986E-02-6.788492990E-02-6.806492180E-02-6.824104698E-02-6.841328057E-02
-6.858160804E-02-6.874602284E-02-6.890652689E-02-6.906313610E-02-6.921588191E-02
-6.936480056E-02-6.950993325E-02-6.965132737E-02-6.978903826E-02-6.992312281E-02
-7.005361324E-02-7.018052517E-02-7.030387161E-02-7.042366166E-02-7.053988693E-02
-7.065252110E-02-7.076150977E-02-7.086674953E-02-7.096810808E-02-7.106550237E-02
-7.115890277E-02-7.124833676E-02-7.133390636E-02-7.141574390E-02-7.149387268E-02
-7.156825201E-02-7.163884382E-02-7.170558804E-02-7.176848028E-02-7.182752050E-02
-7.188269820E-02-7.193400892E-02-7.198145025E-02-7.202501411E-02-7.206468991E-02
-7.210047356E-02-7.213236151E-02-7.216031916E-02-7.218434913E-02-7.220457611E-02
-7.222065806E-02-7.223282693E-02-7.224107020E-02-7.224536409E-02-7.224566335E-02
-7.224197474E-02-7.223426633E-02-7.222256543E-02-7.220686287E-02-7.218711002E-02
-7.216326391E-02-7.213537625E-02-7.210348108E-02-7.206756227E-02-7.202756868E-02
-7.198341060E-02-7.193506268E-02-7.188256169E-02-7.182594435E-02-7.176521820E-02
-7.170037294E-02-7.163139109E-02-7.155825304E-02-7.148093860E-02-7.139942696E-02
-7.131369780E-02-7.122373310E-02-7.112951644E-02-7.103103238E-02-7.092826634E-02
-7.082120479E-02-7.070983570E-02-7.059414848E-02-7.047413304E-02-7.034977879E-02
-7.022107431E-02-7.008800718E-02-6.995056345E-02-6.980872727E-02-6.966248069E-02
-6.951180453E-02-6.935667896E-02-6.919708340E-02-6.903299733E-02-6.886440073E-02
-6.869127444E-02-6.851360061E-02-6.833136244E-02-6.814454398E-02-6.795312997E-02
-6.775710585E-02-6.755645742E-02-6.735117085E-02-6.714123292E-02-6.692663052E-02
-6.670735036E-02-6.648337915E-02-6.625470478E-02-6.602131594E-02-6.578320117E-02
-6.554034905E-02-6.529274993E-02-6.504039692E-02-6.478328383E-02-6.452140436E-02
-6.425475345E-02-6.398333061E-02-6.370713799E-02-6.342617775E-02-6.314045234E-02
-6.284996744E-02-6.255473287E-02-6.225475933E-02-6.195005749E-02-6.164063963E-02
-6.132652249E-02-6.100772480E-02-6.068426531E-02-6.035616335E-02-6.002344170E-02
-5.968612632E-02-5.934424364E-02-5.899782014E-02-5.864688425E-02-5.829146793E-02
-5.793160421E-02-5.756732612E-02-5.719866750E-02-5.682566516E-02-5.644835760E-02
-5.606678343E-02-5.568098151E-02-5.529099238E-02-5.489685841E-02-5.449862228E-02
-5.409632670E-02-5.369001520E-02-5.327973284E-02-5.286552516E-02-5.244743771E-02
-5.202551630E-02-5.159980766E-02-5.117035898E-02-5.073721749E-02-5.030043043E-02
-4.986004510E-02-4.941610884E-02-4.896866902E-02-4.851777301E-02-4.806346816E-02
-4.760580179E-02-4.714482120E-02-4.668057375E-02-4.621310670E-02-4.574246718E-02
-4.526870231E-02-4.479185920E-02-4.431198486E-02-4.382912595E-02-4.334332904E-02
-4.285464070E-02-4.236310733E-02-4.186877481E-02-4.137168872E-02-4.087189471E-02
-4.036943812E-02-3.986436339E-02-3.935671447E-02-3.884653530E-02-3.833386944E-02
-3.781875901E-02-3.730124535E-02-3.678136981E-02-3.625917302E-02-3.573469336E-02
-3.520796811E-02-3.467903448E-02-3.414792828E-02-3.361468157E-02-3.307932498E-02
-3.254188893E-02-3.200240101E-02-3.146088372E-02-3.091735828E-02-3.037184509E-02
-2.982435864E-02-2.927490747E-02-2.872349924E-02-2.817013841E-02-2.761481924E-02
-2.705753150E-02-2.649826324E-02-2.593699158E-02-2.537368122E-02-2.480829419E-02
-2.424078384E-02-2.367108422E-02-2.309912285E-02-2.252482173E-02-2.194808564E-02
-2.136881107E-02-2.078688968E-02-2.020219890E-02-1.961460850E-02-1.902398236E-02
-1.843017042E-02-1.783301571E-02-1.723235183E-02-1.662799826E-02-1.601976658E-02
-1.540745164E-02-1.479083500E-02-1.416968257E-02-1.354373976E-02-1.291273496E-02
-1.227636961E-02-1.163432358E-02-1.098624358E-02-1.033174722E-02-9.670410269E-03
-9.001772671E-03-8.325338861E-03-7.640607516E-03-6.947075740E-03-6.244328472E-03
-5.532408272E-03-4.811886974E-03-4.083423244E-03-3.347513979E-03-2.604827835E-03
-1.856419133E-03-1.104097149E-03-3.497591695E-04 4.051385197E-04 1.160025670E-03
 1.914895131E-03 2.669772040E-03 3.424655368E-03 4.179544330E-03 4.934439053E-03
 5.689339605E-03 6.444246020E-03 7.199158332E-03 7.954076573E-03 8.709000772E-03
 9.463930955E-03 1.021886714E-02 1.097380936E-02 1.172875762E-02 1.248371194E-02
 1.323867233E-02 1.399363881E-02 1.474861138E-02 1.550359004E-02 1.625857481E-02
 1.701356590E-02 1.776856247E-02 5.320354296E-03 5.127836478E-03 4.935296112E-03
 4.742729812E-03 4.550138462E-03 4.357522203E-03 4.164881069E-03 3.972215131E-03
 3.779524465E-03 3.586809153E-03 3.394069281E-03 3.201304939E-03 3.008516224E-03
 2.815703235E-03 2.622866081E-03 2.430004872E-03 2.237119726E-03 2.044210768E-03
 1.851278126E-03 1.658321937E-03 1.465342343E-03 1.272339491E-03 1.079313522E-03
 8.862646690E-04 6.931933944E-04 5.000974554E-04 3.069724354E-04 1.138934328E-04
-7.912256162E-05-2.730523271E-04-4.687087334E-04-6.661855040E-04-8.654651155E-04
-1.066564481E-03-1.269509677E-03-1.474340864E-03-1.681114101E-03-1.889876144E-03
-2.100615081E-03-2.313213997E-03-2.527500446E-03-2.743312895E-03-2.960641759E-03
-3.179607634E-03-3.400316000E-03-3.622827510E-03-3.847146190E-03-4.073194340E-03
-4.300882911E-03-4.530162829E-03-4.761008575E-03-4.993396009E-03-5.227298837E-03
-5.462692868E-03-5.699575492E-03-5.937974105E-03-6.177922203E-03-6.419446788E-03
-6.662566853E-03-6.907299389E-03-7.153656318E-03-7.401638725E-03-7.651244299E-03
-7.902469159E-03-8.155302148E-03-8.409726863E-03-8.665726304E-03-8.923281778E-03
-9.182370031E-03-9.442965999E-03-9.705044693E-03-9.968582888E-03-1.023356075E-02
-1.049995945E-02-1.076776010E-02-1.103694580E-02-1.130750473E-02-1.157942703E-02
-1.185270277E-02-1.212732266E-02-1.240328104E-02-1.268057496E-02-1.295920177E-02
-1.323915873E-02-1.352044468E-02-1.380306203E-02-1.408701449E-02-1.437230566E-02
-1.465893928E-02-1.494692082E-02-1.523625847E-02-1.552696110E-02-1.581903747E-02
-1.611249642E-02-1.640734811E-02-1.670360467E-02-1.700127868E-02-1.730038266E-02
-1.760092914E-02-1.790293121E-02-1.820640311E-02-1.851135942E-02-1.881781470E-02
-1.912578351E-02-1.943528037E-02-1.974631969E-02-2.005891582E-02-2.037308310E-02
-2.068883593E-02-2.100618850E-02-2.132515377E-02-2.164574307E-02-2.196796737E-02
-2.229183776E-02-2.261736539E-02-2.294456016E-02-2.327342756E-02-2.360397067E-02
-2.393619241E-02-2.427009594E-02-2.460568416E-02-2.494295588E-02-2.528190217E-02
-2.562251178E-02-2.596477359E-02-2.630867672E-02-2.665420959E-02-2.700135530E-02
-2.735009069E-02-2.770039135E-02-2.805223311E-02-2.840559196E-02-2.876044299E-02
-2.911675675E-02-2.947449986E-02-2.983363841E-02-3.019413868E-02-3.055596714E-02
-3.091908934E-02-3.128346697E-02-3.164905901E-02-3.201582413E-02-3.238372113E-02
-3.275270893E-02-3.312274566E-02-3.349378651E-02-3.386578471E-02-3.423869334E-02
-3.461246557E-02-3.498705468E-02-3.536241341E-02-3.573849228E-02-3.611524034E-02
-3.649260650E-02-3.687053974E-02-3.724898908E-02-3.762790321E-02-3.800722920E-02
-3.838691298E-02-3.876690034E-02-3.914713718E-02-3.952756944E-02-3.990814290E-02
-4.028880228E-02-4.066949135E-02-4.105015379E-02-4.143073334E-02-4.181117391E-02
-4.219141949E-02-4.257141345E-02-4.295109849E-02-4.333041722E-02-4.370931230E-02
-4.408772649E-02-4.446560253E-02-4.484288290E-02-4.521950964E-02-4.559542472E-02
-4.597057020E-02-4.634488825E-02-4.671832112E-02-4.709081105E-02-4.746230014E-02
-4.783273049E-02-4.820204430E-02-4.857018384E-02-4.893709148E-02-4.930270972E-02
-4.966698127E-02-5.002984896E-02-5.039125574E-02-5.075114464E-02-5.110945877E-02
-5.146614143E-02-5.182113641E-02-5.217438797E-02-5.252584063E-02-5.287543915E-02
-5.322312846E-02-5.356885374E-02-5.391256113E-02-5.425419802E-02-5.459371221E-02
-5.493105160E-02-5.526616424E-02-5.559899833E-02-5.592950307E-02-5.625762956E-02
-5.658332956E-02-5.690655493E-02-5.722725760E-02-5.754538960E-02-5.786090383E-02
-5.817375609E-02-5.848390406E-02-5.879130579E-02-5.909591947E-02-5.939770341E-02
-5.969661606E-02-5.999261696E-02-6.028566784E-02-6.057573089E-02-6.086276815E-02
-6.114674148E-02-6.142761273E-02-6.170534570E-02-6.197990874E-02-6.225127183E-02
-6.251940495E-02-6.278427797E-02-6.304586035E-02-6.330412230E-02-6.355903851E-02
-6.381058616E-02-6.405874228E-02-6.430348369E-02-6.454478707E-02-6.478262951E-02
-6.501699164E-02-6.524785850E-02-6.547521587E-02-6.569904936E-02-6.591934419E-02
-6.613608475E-02-6.634925572E-02-6.655884486E-02-6.676484113E-02-6.696723255E-02
-6.716600558E-02-6.736114589E-02-6.755263852E-02-6.774046694E-02-6.792461417E-02
-6.810506098E-02-6.828178069E-02-6.845474037E-02-6.862391183E-02-6.878927372E-02
-6.895080389E-02-6.910847519E-02-6.926225934E-02-6.941213372E-02-6.955808747E-02
-6.970011907E-02-6.983824269E-02-6.997249053E-02-7.010289882E-02-7.022951272E-02
-7.035238926E-02-7.047159304E-02-7.058717482E-02-7.069915407E-02-7.080753966E-02
-7.091233432E-02-7.101352799E-02-7.111108980E-02-7.120494092E-02-7.129494862E-02
-7.138100748E-02-7.146307450E-02-7.154117914E-02-7.161543747E-02-7.168595940E-02
-7.175271918E-02-7.181567618E-02-7.187478618E-02-7.193003779E-02-7.198142563E-02
-7.202893276E-02-7.207256041E-02-7.211230621E-02-7.214815585E-02-7.218010469E-02
-7.220814199E-02-7.223223829E-02-7.225238254E-02-7.226854137E-02-7.228096268E-02
-7.228929111E-02-7.229363801E-02-7.229401870E-02-7.229041243E-02-7.228279294E-02
-7.227118592E-02-7.225556051E-02-7.223586423E-02-7.221212034E-02-7.218437664E-02
-7.215261658E-02-7.211677504E-02-7.207677609E-02-7.203262140E-02-7.198435472E-02
-7.193199827E-02-7.187554750E-02-7.181498549E-02-7.175029154E-02-7.168144417E-02
-7.160842188E-02-7.153120532E-02-7.144977774E-02-7.136412360E-02-7.127422887E-02
-7.118008146E-02-7.108167120E-02-7.097898890E-02-7.087202503E-02-7.076076935E-02
-7.064521061E-02-7.052533589E-02-7.040113010E-02-7.027257592E-02-7.013965485E-02
-7.000234744E-02-6.986063405E-02-6.971449536E-02-6.956391269E-02-6.940886891E-02
-6.924934801E-02-6.908533468E-02-6.891681412E-02-6.874377194E-02-6.856619386E-02
-6.838406561E-02-6.819737289E-02-6.800610122E-02-6.781023563E-02-6.760976083E-02
-6.740466143E-02-6.719492251E-02-6.698052913E-02-6.676146588E-02-6.653771733E-02
-6.630926923E-02-6.607610874E-02-6.583822326E-02-6.559560005E-02-6.534822763E-02
-6.509609795E-02-6.483920454E-02-6.457754092E-02-6.431110126E-02-6.403988365E-02
-6.376388998E-02-6.348312270E-02-6.319758430E-02-6.290727954E-02-6.261221784E-02
-6.231241027E-02-6.200786779E-02-6.169860234E-02-6.138462994E-02-6.106596951E-02
-6.074264023E-02-6.041466154E-02-6.008205552E-02-5.974484811E-02-5.940306614E-02
-5.905673637E-02-5.870588686E-02-5.835054933E-02-5.799075713E-02-5.762654362E-02
-5.725794264E-02-5.688499063E-02-5.650772627E-02-5.612618851E-02-5.574041637E-02
-5.535045023E-02-5.495633253E-02-5.455810624E-02-5.415581430E-02-5.374950023E-02
-5.333920912E-02-5.292498675E-02-5.250687890E-02-5.208493154E-02-5.165919142E-02
-5.122970588E-02-5.079652234E-02-5.035968818E-02-4.991925078E-02-4.947525763E-02
-4.902775621E-02-4.857679403E-02-4.812241860E-02-4.766467733E-02-4.720361767E-02
-4.673928705E-02-4.627173287E-02-4.580100236E-02-4.532714272E-02-4.485020117E-02
-4.437022483E-02-4.388726050E-02-4.340135488E-02-4.291255463E-02-4.242090633E-02
-4.192645600E-02-4.142924932E-02-4.092933199E-02-4.042674950E-02-3.992154650E-02
-3.941376699E-02-3.890345498E-02-3.839065419E-02-3.787540699E-02-3.735775479E-02
