   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583113E+00 2.546703548E+00 8.500000000E-01 1.498579624E-01-8.035504613E-03
 9.446289795E-01-8.035504613E-03-6.888985082E-02 0.000000000E+00 -4.75509380E-01
 7.474206590E+05-6.888985082E-02 0.000000000E+00 9.446289795E-01 0.000000000E+00
-5.819154130E-02-5.836918666E-02-5.854396966E-02-5.871587038E-02-5.888486884E-02
-5.905094351E-02-5.921407068E-02-5.937422656E-02-5.953138951E-02-5.968554103E-02
-5.983666603E-02-5.998475118E-02-6.012978168E-02-6.027174102E-02-6.041061401E-02
-6.054639331E-02-6.067908421E-02-6.080867562E-02-6.093510483E-02-6.105830220E-02
-6.117820935E-02-6.129479448E-02-6.140814447E-02-6.151845151E-02-6.162567811E-02
-6.172936736E-02-6.182935576E-02-6.192632851E-02-6.202044922E-02-6.211052649E-02
-6.219615168E-02-6.227880880E-02-6.236075897E-02-6.244258680E-02-6.251949712E-02
-6.258699456E-02-6.264663137E-02-6.270433048E-02-6.276383857E-02-6.282480029E-02
-6.288187548E-02-6.293200067E-02-6.297658184E-02-6.301710759E-02-6.305428531E-02
-6.308847886E-02-6.311945868E-02-6.314691521E-02-6.317072192E-02-6.319092977E-02
-6.320755770E-02-6.322038718E-02-6.322931327E-02-6.323438716E-02-6.323575712E-02
-6.323358142E-02-6.322785105E-02-6.321836746E-02-6.320495783E-02-6.318754630E-02
-6.316617192E-02-6.314096392E-02-6.311208117E-02-6.307956706E-02-6.304334683E-02
-6.300327121E-02-6.295920136E-02-6.291105484E-02-6.285883421E-02-6.280260800E-02
-6.274245821E-02-6.267841075E-02-6.261049016E-02-6.253874874E-02-6.246322906E-02
-6.238393114E-02-6.230080858E-02-6.221377669E-02-6.212273198E-02-6.202759694E-02
-6.192834259E-02-6.182498972E-02-6.171760002E-02-6.160622408E-02-6.149088920E-02
-6.137159810E-02-6.124834043E-02-6.112110064E-02-6.098986699E-02-6.085463932E-02
-6.071543808E-02-6.057229214E-02-6.042521434E-02-6.027420070E-02-6.011922876E-02
-5.996026282E-02-5.979726095E-02-5.963018683E-02-5.945902111E-02-5.928375947E-02
-5.910441163E-02-5.892099630E-02-5.873353840E-02-5.854206797E-02-5.834662034E-02
-5.814723507E-02-5.794395130E-02-5.773679807E-02-5.752579014E-02-5.731093446E-02
-5.709223313E-02-5.686968233E-02-5.664327346E-02-5.641299254E-02-5.617882140E-02
-5.594073729E-02-5.569871447E-02-5.545272675E-02-5.520274915E-02-5.494876012E-02
-5.469074545E-02-5.442869696E-02-5.416261262E-02-5.389249691E-02-5.361835812E-02
-5.334020805E-02-5.305806093E-02-5.277193291E-02-5.248184271E-02-5.218781113E-02
-5.188986117E-02-5.158801709E-02-5.128230339E-02-5.097274388E-02-5.065936071E-02
-5.034217464E-02-5.002120487E-02-4.969646833E-02-4.936798057E-02-4.903575599E-02
-4.869980732E-02-4.836014580E-02-4.801678159E-02-4.766972366E-02-4.731897911E-02
-4.696455356E-02-4.660645112E-02-4.624467379E-02-4.587922154E-02-4.551009338E-02
-4.513728739E-02-4.476080050E-02-4.438062884E-02-4.399676822E-02-4.360921398E-02
-4.321796081E-02-4.282300291E-02-4.242433408E-02-4.202194761E-02-4.161583648E-02
-4.120599309E-02-4.079240959E-02-4.037507772E-02-3.995398869E-02-3.952913256E-02
-3.910049842E-02-3.866807506E-02-3.823185134E-02-3.779181797E-02-3.734796892E-02
-3.690029886E-02-3.644880292E-02-3.599349228E-02-3.553441316E-02-3.507162991E-02
-3.460521090E-02-3.413520541E-02-3.366159528E-02-3.318431415E-02-3.270328942E-02
-3.221845435E-02-3.172976203E-02-3.123718287E-02-3.074069024E-02-3.024025746E-02
-2.973585672E-02-2.922745817E-02-2.871502990E-02-2.819855423E-02-2.767806953E-02
-2.715365798E-02-2.662540797E-02-2.609339630E-02-2.555767286E-02-2.501827389E-02
-2.447523442E-02-2.392858645E-02-2.337835758E-02-2.282457430E-02-2.226726580E-02
-2.170646761E-02-2.114221798E-02-2.057455612E-02-2.000352572E-02-1.942917382E-02
-1.885154950E-02-1.827070875E-02-1.768671339E-02-1.709962902E-02-1.650953075E-02
-1.591650046E-02-1.532062744E-02-1.472201492E-02-1.412077526E-02-1.351703723E-02
-1.291094698E-02-1.230266888E-02-1.169239445E-02-1.108033028E-02-1.046669661E-02
-9.851711469E-03-9.235565457E-03-8.618409227E-03-8.000319684E-03-7.381286365E-03
-6.761174470E-03-6.139705630E-03-5.516432397E-03-4.890681271E-03-4.261349799E-03
-3.626498001E-03-2.983192150E-03-2.328492611E-03-1.661453290E-03-9.840398972E-04
-2.999033337E-04 3.869043131E-04 1.073780131E-03 1.760618038E-03 2.447548279E-03
 3.134562198E-03 3.821652026E-03 4.508815147E-03 5.196048760E-03 5.883349970E-03
 6.570716045E-03 7.258144694E-03 7.945634237E-03 8.633183173E-03 9.320790018E-03
 1.000845336E-02 1.069617203E-02 1.138394511E-02 1.207177184E-02 1.275965157E-02
 1.344758372E-02 1.413556782E-02 1.482360348E-02 1.551169038E-02 1.619982830E-02
 1.688801716E-02 1.757625698E-02 1.826454781E-02 1.895288963E-02 1.964128242E-02
 2.032972627E-02 2.101822128E-02 2.170676742E-02 2.239536433E-02 2.308401149E-02
 2.377270862E-02 2.446145688E-02 2.515024918E-02 4.335283227E-03 4.162254667E-03
 3.989257890E-03 3.816298169E-03 3.643374868E-03 3.470488392E-03 3.297639310E-03
 3.124828159E-03 2.952055481E-03 2.779321832E-03 2.606627778E-03 2.433973896E-03
 2.261360773E-03 2.088789009E-03 1.916259214E-03 1.743772011E-03 1.571328035E-03
 1.398927931E-03 1.226572360E-03 1.054261992E-03 8.819975025E-04 7.097797218E-04
 5.376094900E-04 3.654837497E-04 1.934054332E-04 2.147845579E-05-1.505278733E-04
-3.244068783E-04-5.006303732E-04-6.791410327E-04-8.599356986E-04-1.043032039E-03
-1.228439493E-03-1.416149727E-03-1.606128566E-03-1.798318459E-03-1.992649120E-03
-2.189046237E-03-2.387437747E-03-2.587755345E-03-2.789936342E-03-2.993921989E-03
-3.199655937E-03-3.407084891E-03-3.616166969E-03-3.826876408E-03-4.039199636E-03
-4.253154017E-03-4.468775451E-03-4.686096530E-03-4.905139422E-03-5.125921911E-03
-5.348445503E-03-5.572681784E-03-5.798593891E-03-6.026147921E-03-6.255315065E-03
-6.486067912E-03-6.718380760E-03-6.952234311E-03-7.187612814E-03-7.424501054E-03
-7.662886910E-03-7.902763004E-03-8.144122933E-03-8.386960732E-03-8.631273886E-03
-8.877063148E-03-9.124329660E-03-9.373074760E-03-9.623301729E-03-9.875015667E-03
-1.012822190E-02-1.038292568E-02-1.063913248E-02-1.089684814E-02-1.115607864E-02
-1.141682996E-02-1.167910735E-02-1.194291355E-02-1.220824987E-02-1.247511770E-02
-1.274351847E-02-1.301345175E-02-1.328491325E-02-1.355789742E-02-1.383239888E-02
-1.410841225E-02-1.438593033E-02-1.466494263E-02-1.494543770E-02-1.522740425E-02
-1.551083106E-02-1.579570574E-02-1.608201314E-02-1.636973715E-02-1.665886171E-02
-1.694937092E-02-1.724124837E-02-1.753447559E-02-1.782903276E-02-1.812489999E-02
-1.842205754E-02-1.872048563E-02-1.902016342E-02-1.932106833E-02-1.962317739E-02
-1.992646772E-02-2.023091657E-02-2.053650093E-02-2.084319632E-02-2.115097705E-02
-2.145981728E-02-2.176969123E-02-2.208057316E-02-2.239243712E-02-2.270525636E-02
-2.301900386E-02-2.333365291E-02-2.364917711E-02-2.396555011E-02-2.428274431E-02
-2.460072900E-02-2.491947244E-02-2.523894290E-02-2.555910853E-02-2.587993771E-02
-2.620140370E-02-2.652348967E-02-2.684618200E-02-2.716946687E-02-2.749333060E-02
-2.781775924E-02-2.814273360E-02-2.846822311E-02-2.879419365E-02-2.912061183E-02
-2.944744511E-02-2.977466124E-02-3.010222624E-02-3.043010092E-02-3.075824386E-02
-3.108661355E-02-3.141516864E-02-3.174386797E-02-3.207266768E-02-3.240151535E-02
-3.273035381E-02-3.305912559E-02-3.338777286E-02-3.371623730E-02-3.404446327E-02
-3.437240906E-02-3.470004536E-02-3.502734352E-02-3.535427251E-02-3.568079934E-02
-3.600688976E-02-3.633250994E-02-3.665762825E-02-3.698221460E-02-3.730624035E-02
-3.762967841E-02-3.795250306E-02-3.827468693E-02-3.859619377E-02-3.891698262E-02
-3.923701241E-02-3.955624213E-02-3.987463150E-02-4.019214214E-02-4.050873827E-02
-4.082438666E-02-4.113905493E-02-4.145271151E-02-4.176532600E-02-4.207686851E-02
-4.238730946E-02-4.269661925E-02-4.300476830E-02-4.331172719E-02-4.361746677E-02
-4.392195799E-02-4.422517173E-02-4.452707923E-02-4.482765202E-02-4.512686015E-02
-4.542467212E-02-4.572105610E-02-4.601597987E-02-4.630941072E-02-4.660131571E-02
-4.689166173E-02-4.718041499E-02-4.746754135E-02-4.775300670E-02-4.803677690E-02
-4.831881815E-02-4.859909725E-02-4.887758123E-02-4.915423730E-02-4.942903294E-02
-4.970193583E-02-4.997291407E-02-5.024193649E-02-5.050897290E-02-5.077399401E-02
-5.103697085E-02-5.129787457E-02-5.155667611E-02-5.181334604E-02-5.206785557E-02
-5.232017637E-02-5.257028037E-02-5.281813970E-02-5.306372732E-02-5.330701788E-02
-5.354798864E-02-5.378662030E-02-5.402289444E-02-5.425679177E-02-5.448829303E-02
-5.471737890E-02-5.494402909E-02-5.516822200E-02-5.538993527E-02-5.560914470E-02
-5.582582310E-02-5.603994005E-02-5.625146461E-02-5.646036620E-02-5.666661501E-02
-5.687018341E-02-5.707104860E-02-5.726919133E-02-5.746459454E-02-5.765724237E-02
-5.784711975E-02-5.803421151E-02-5.821850141E-02-5.839997103E-02-5.857860010E-02
-5.875436777E-02-5.892725372E-02-5.909723782E-02-5.926430019E-02-5.942841998E-02
-5.958957483E-02-5.974774158E-02-5.990289811E-02-6.005502492E-02-6.020410604E-02
-6.035012797E-02-6.049307649E-02-6.063293528E-02-6.076968939E-02-6.090333131E-02
-6.103386603E-02-6.116128532E-02-6.128552837E-02-6.140652360E-02-6.152421033E-02
-6.163855929E-02-6.174966876E-02-6.185772910E-02-6.196265552E-02-6.206397083E-02
-6.216165415E-02-6.225641261E-02-6.234813406E-02-6.243554315E-02-6.251874335E-02
-6.259955662E-02-6.268024560E-02-6.275969663E-02-6.283220031E-02-6.289507062E-02
-6.295232564E-02-6.300965655E-02-6.306926548E-02-6.312816909E-02-6.318086430E-02
-6.322711998E-02-6.326874969E-02-6.330675800E-02-6.334170242E-02-6.337355418E-02
-6.340197400E-02-6.342675480E-02-6.344790447E-02-6.346548744E-02-6.347931933E-02
-6.348925008E-02-6.349530051E-02-6.349761068E-02-6.349634981E-02-6.349154448E-02
-6.348300233E-02-6.347053824E-02-6.345406749E-02-6.343362616E-02-6.340934632E-02
-6.338138931E-02-6.334979427E-02-6.331447821E-02-6.327528546E-02-6.323207874E-02
-6.318478427E-02-6.313341870E-02-6.307806066E-02-6.301878363E-02-6.295560842E-02
-6.288856730E-02-6.281771669E-02-6.274308674E-02-6.266466211E-02-6.258237840E-02
-6.249613876E-02-6.240584068E-02-6.231142887E-02-6.221289416E-02-6.211028396E-02
-6.200365974E-02-6.189306042E-02-6.177849885E-02-6.165996860E-02-6.153745464E-02
-6.141094241E-02-6.128042684E-02-6.114592189E-02-6.100745740E-02-6.086505157E-02
-6.071870421E-02-6.056839586E-02-6.041409160E-02-6.025574874E-02-6.009332829E-02
-5.992680814E-02-5.975618243E-02-5.958146014E-02-5.940266000E-02-5.921980735E-02
-5.903293300E-02-5.884207332E-02-5.864726899E-02-5.844855944E-02-5.824597246E-02
-5.803952170E-02-5.782921335E-02-5.761504831E-02-5.739702146E-02-5.717512252E-02
-5.694933577E-02-5.671964125E-02-5.648601432E-02-5.624842827E-02-5.600685640E-02
-5.576127408E-02-5.551166204E-02-5.525800882E-02-5.500030884E-02-5.473856371E-02
-5.447278016E-02-5.420296867E-02-5.392914327E-02-5.365132008E-02-5.336951750E-02
-5.308375622E-02-5.279405920E-02-5.250045147E-02-5.220295865E-02-5.190160581E-02
-5.159641617E-02-5.128741146E-02-5.097461214E-02-5.065803646E-02-5.033770090E-02
-5.001362050E-02-4.968580875E-02-4.935427772E-02-4.901903841E-02-4.868010042E-02
-4.833747121E-02-4.799115686E-02-4.764116213E-02-4.728748946E-02-4.693013913E-02
-4.656911025E-02-4.620440116E-02-4.583600913E-02-4.546393072E-02-4.508816190E-02
-4.470869824E-02-4.432553486E-02-4.393866660E-02-4.354808762E-02-4.315379129E-02
-4.275577042E-02-4.235401739E-02-4.194852426E-02-4.153928269E-02-4.112628411E-02
-4.070951967E-02-4.028898036E-02-3.986465665E-02-3.943653762E-02-3.900461156E-02
-3.856886684E-02-3.812929260E-02-3.768588186E-02-3.723863199E-02-3.678754081E-02
-3.633260909E-02-3.587385944E-02-3.541134854E-02-3.494514775E-02-3.447532936E-02
-3.400193381E-02-3.352492759E-02-3.304424130E-02-3.255980397E-02-3.207155438E-02
-3.157945390E-02-3.108347651E-02-3.058359699E-02-3.007978884E-02-2.957202371E-02
-2.906027093E-02-2.854449967E-02-2.802470588E-02-2.750094818E-02-2.697331458E-02
-2.644189256E-02-2.590675116E-02-2.536793293E-02-2.482547261E-02-2.427940419E-02
-2.372975759E-02-2.317655930E-02-2.261983580E-02-2.205961799E-02-2.149594252E-02
-2.092884747E-02-2.035837318E-02-1.978456503E-02-1.920747062E-02-1.862714095E-02
-1.804363496E-02-1.745701563E-02-1.686735174E-02-1.627472216E-02-1.567921131E-02
-1.508091457E-02-1.447993998E-02-1.387640581E-02-1.327045007E-02-1.266222589E-02
-1.205191047E-02-1.143970412E-02-1.082582085E-02-1.021048449E-02-9.593905119E-03
-8.976260064E-03-8.357672884E-03-7.738187322E-03-7.117741568E-03-6.496144949E-03
-5.873044461E-03-5.247904090E-03-4.619901731E-03-3.987621911E-03-3.348647456E-03
-2.699815660E-03-2.038794175E-03-1.365953100E-03-6.841937773E-04 2.555886530E-06
 6.903081765E-04 1.377992114E-03 2.065715890E-03 2.753517836E-03 3.441388097E-03
 4.129323463E-03 4.817322497E-03 5.505383547E-03 6.193504955E-03 6.881685223E-03
 7.569923126E-03 8.258217628E-03 8.946567842E-03 9.634972982E-03 1.032343235E-02
 1.101194535E-02 1.170051148E-02 1.238913032E-02 1.307780163E-02 1.376652528E-02
 1.445530118E-02 1.514412917E-02 1.583300913E-02 1.652194102E-02 1.721092484E-02
 1.789996045E-02 1.858904735E-02 1.927818499E-02 1.996737281E-02 2.065661026E-02
 2.134589682E-02 2.203523196E-02 2.272461510E-02 2.341404580E-02 2.410352479E-02
 2.479304512E-02 4.323309148E-03 4.150131410E-03 3.976983952E-03 3.803871788E-03
 3.630794299E-03 3.457751859E-03 3.284745003E-03 3.111774234E-03 2.938840066E-03
 2.765943020E-03 2.593083628E-03 2.420262434E-03 2.247479989E-03 2.074736858E-03
 1.902033617E-03 1.729370850E-03 1.556749158E-03 1.384169151E-03 1.211631450E-03
 1.039136687E-03 8.666855042E-04 6.942786961E-04 5.219168602E-04 3.495970123E-04
 1.773274865E-04 5.200678880E-06-1.671089649E-04-3.414075346E-04-5.180720719E-04
-6.970270078E-04-8.782744224E-04-1.061832434E-03-1.247709116E-03-1.435893764E-03
-1.626349662E-03-1.819017251E-03-2.013825481E-03-2.210700045E-03-2.409569265E-03
-2.610365269E-03-2.813025937E-03-3.017492729E-03-3.223709471E-03-3.431623359E-03
-3.641194483E-03-3.852398415E-03-4.065224047E-03-4.279692329E-03-4.495839816E-03
-4.713698000E-03-4.933288067E-03-5.154626625E-03-5.377711515E-03-5.602512179E-03
-5.828991551E-03-6.057116218E-03-6.286857777E-03-6.518189015E-03-6.751084832E-03
-6.985526726E-03-7.221499119E-03-7.458986980E-03-7.697978858E-03-7.938467710E-03
-8.180447212E-03-8.423911663E-03-8.668859147E-03-8.915290633E-03-9.163207340E-03
-9.412610809E-03-9.663504708E-03-9.915894295E-03-1.016978497E-02-1.042518206E-02
-1.068209120E-02-1.094051830E-02-1.120046940E-02-1.146195051E-02-1.172496672E-02
-1.198952046E-02-1.225561300E-02-1.252324574E-02-1.279241996E-02-1.306313474E-02
-1.333538538E-02-1.360916625E-02-1.388447195E-02-1.416129695E-02-1.443963361E-02
-1.471947113E-02-1.500079806E-02-1.528360310E-02-1.556787495E-02-1.585360088E-02
-1.614076545E-02-1.642935250E-02-1.671934599E-02-1.701072997E-02-1.730348783E-02
-1.759760076E-02-1.789304888E-02-1.818981229E-02-1.848787125E-02-1.878720586E-02
-1.908779493E-02-1.938961566E-02-1.969264501E-02-1.999686003E-02-2.030223791E-02
-2.060875542E-02-2.091638775E-02-2.122510910E-02-2.153489367E-02-2.184571576E-02
-2.215754973E-02-2.247036964E-02-2.278414870E-02-2.309885977E-02-2.341447581E-02
-2.373096993E-02-2.404831520E-02-2.436648300E-02-2.468544193E-02-2.500516001E-02
-2.532560535E-02-2.564674583E-02-2.596854988E-02-2.629099211E-02-2.661405663E-02
-2.693772977E-02-2.726199758E-02-2.758684628E-02-2.791226142E-02-2.823822156E-02
-2.856469423E-02-2.889164466E-02-2.921903903E-02-2.954684435E-02-2.987502807E-02
-3.020355565E-02-3.053238784E-02-3.086148393E-02-3.119080302E-02-3.152030400E-02
-3.184994584E-02-3.217968442E-02-3.250946703E-02-3.283923737E-02-3.316893927E-02
-3.349851627E-02-3.382791135E-02-3.415707176E-02-3.448596107E-02-3.481455241E-02
-3.514281839E-02-3.547072977E-02-3.579825580E-02-3.612536427E-02-3.645202244E-02
-3.677819808E-02-3.710385989E-02-3.742897798E-02-3.775352385E-02-3.807746996E-02
-3.840078591E-02-3.872343310E-02-3.904536962E-02-3.936655348E-02-3.968694283E-02
-4.000649582E-02-4.032517136E-02-4.064293088E-02-4.095973837E-02-4.127556011E-02
-4.159036343E-02-4.190411591E-02-4.221678544E-02-4.252834042E-02-4.283874986E-02
-4.314798316E-02-4.345601010E-02-4.376280111E-02-4.406832696E-02-4.437255871E-02
-4.467546822E-02-4.497702784E-02-4.527720977E-02-4.557598614E-02-4.587332882E-02
-4.616920787E-02-4.646359213E-02-4.675645050E-02-4.704775153E-02-4.733746305E-02
-4.762555229E-02-4.791198604E-02-4.819673045E-02-4.847975194E-02-4.876101742E-02
-4.904049379E-02-4.931814796E-02-4.959394694E-02-4.986785781E-02-5.013984810E-02
-5.040988623E-02-5.067794127E-02-5.094398261E-02-5.120797993E-02-5.146990367E-02
-5.172972487E-02-5.198741506E-02-5.224294657E-02-5.249629149E-02-5.274742163E-02
-5.299630871E-02-5.324292456E-02-5.348724130E-02-5.372923222E-02-5.396887319E-02
-5.420614272E-02-5.444102208E-02-5.467349316E-02-5.490353688E-02-5.513113424E-02
-5.535626662E-02-5.557891518E-02-5.579905970E-02-5.601667821E-02-5.623174616E-02
-5.644423565E-02-5.665411581E-02-5.686135582E-02-5.706592621E-02-5.726779851E-02
-5.746694661E-02-5.766334895E-02-5.785698715E-02-5.804784476E-02-5.823590665E-02
-5.842115891E-02-5.860358737E-02-5.878317560E-02-5.895990417E-02-5.913375230E-02
-5.930469934E-02-5.947272502E-02-5.963780980E-02-5.979993427E-02-5.995907740E-02
-6.011521602E-02-6.026832737E-02-6.041839091E-02-6.056538964E-02-6.070930975E-02
-6.085013790E-02-6.098785894E-02-6.112245807E-02-6.125392687E-02-6.138226953E-02
-6.150748041E-02-6.162950094E-02-6.174825764E-02-6.186368760E-02-6.197576507E-02
-6.208460065E-02-6.219037870E-02-6.229296197E-02-6.239187088E-02-6.248724172E-02
-6.257974765E-02-6.266896390E-02-6.275368434E-02-6.283455880E-02-6.291372620E-02
-6.299301947E-02-6.306929076E-02-6.313698631E-02-6.319588325E-02-6.325174851E-02
-6.330913659E-02-6.336813635E-02-6.342343350E-02-6.347182035E-02-6.351472702E-02
-6.355365377E-02-6.358932392E-02-6.362198365E-02-6.365132686E-02-6.367706967E-02
-6.369915724E-02-6.371766485E-02-6.373247715E-02-6.374340089E-02-6.375041997E-02
-6.375366159E-02-6.375330294E-02-6.374940614E-02-6.374179002E-02-6.373025751E-02
-6.371471413E-02-6.369519261E-02-6.367182784E-02-6.364478358E-02-6.361409423E-02
-6.357966796E-02-6.354134322E-02-6.349898517E-02-6.345253058E-02-6.340201052E-02
-6.334751206E-02-6.328909659E-02-6.322678413E-02-6.316061587E-02-6.309064702E-02
-6.301689333E-02-6.293932129E-02-6.285784978E-02-6.277237232E-02-6.268279987E-02
-6.258909737E-02-6.249128336E-02-6.238942085E-02-6.228356148E-02-6.217373068E-02
-6.205992819E-02-6.194214100E-02-6.182035265E-02-6.169455365E-02-6.156475099E-02
-6.143097275E-02-6.129324259E-02-6.115156442E-02-6.100592235E-02-6.085628272E-02
-6.070260230E-02-6.054483950E-02-6.038296912E-02-6.021698356E-02-6.004689101E-02
-5.987271019E-02-5.969446693E-02-5.951219275E-02-5.932592511E-02-5.913570574E-02
-5.894157432E-02-5.874355728E-02-5.854166715E-02-5.833590916E-02-5.812628279E-02
-5.791278153E-02-5.769539336E-02-5.747410082E-02-5.724888181E-02-5.701970992E-02
-5.678655748E-02-5.654939767E-02-5.630820691E-02-5.606296897E-02-5.581367475E-02
-5.556032194E-02-5.530291535E-02-5.504146407E-02-5.477598118E-02-5.450648234E-02
-5.423298552E-02-5.395551156E-02-5.367408353E-02-5.338872679E-02-5.309946758E-02
-5.280633199E-02-5.250934481E-02-5.220852918E-02-5.190390674E-02-5.159549671E-02
-5.128331641E-02-5.096738192E-02-5.064770779E-02-5.032430684E-02-4.999719056E-02
-4.966636910E-02-4.933185063E-02-4.899364190E-02-4.865174802E-02-4.830617149E-02
-4.795691287E-02-4.760397183E-02-4.724734716E-02-4.688703624E-02-4.652303572E-02
-4.615534189E-02-4.578395076E-02-4.540885784E-02-4.503005805E-02-4.464754562E-02
-4.426131439E-02-4.387135765E-02-4.347766814E-02-4.308023782E-02-4.267905830E-02
-4.227412096E-02-4.186541690E-02-4.145293707E-02-4.103667221E-02-4.061661269E-02
-4.019274909E-02-3.976507157E-02-3.933356983E-02-3.889823457E-02-3.845905707E-02
-3.801603054E-02-3.756915280E-02-3.711842486E-02-3.666384917E-02-3.620543474E-02
-3.574321877E-02-3.527726894E-02-3.480766176E-02-3.433446883E-02-3.385771415E-02
-3.337734962E-02-3.289330450E-02-3.240550984E-02-3.191391000E-02-3.141847196E-02
-3.091917059E-02-3.041598021E-02-2.990887365E-02-2.939782154E-02-2.888279163E-02
-2.836375626E-02-2.784073100E-02-2.731379024E-02-2.678302477E-02-2.624851905E-02
-2.571033193E-02-2.516850037E-02-2.462305787E-02-2.407403649E-02-2.352146403E-02
-2.296536639E-02-2.240577102E-02-2.184271116E-02-2.127622416E-02-2.070634828E-02
-2.013312559E-02-1.955660260E-02-1.897682763E-02-1.839385488E-02-1.780774575E-02
-1.721856513E-02-1.662638655E-02-1.603129204E-02-1.543336987E-02-1.483272218E-02
-1.422946131E-02-1.362371398E-02-1.301562590E-02-1.240535908E-02-1.179310356E-02
-1.117906666E-02-1.056346960E-02-9.946535472E-03-9.328462342E-03-8.709410469E-03
-8.089469633E-03-7.468644795E-03-6.846816667E-03-6.223725699E-03-5.598941705E-03
-4.971818848E-03-4.341317075E-03-3.705605722E-03-3.061816071E-03-2.406872743E-03
-1.739482427E-03-1.061321565E-03-3.759728603E-04 3.124637632E-04 1.001068635E-03
 1.689598201E-03 2.378194978E-03 3.066859580E-03 3.755585113E-03 4.444370412E-03
 5.133214487E-03 5.822116282E-03 6.511074856E-03 7.200089370E-03 7.889159097E-03
 8.578283415E-03 9.267461860E-03 9.956694138E-03 1.064597999E-02 1.133531912E-02
 1.202471125E-02 1.271415622E-02 1.340365390E-02 1.409320401E-02 1.478280594E-02
 1.547245898E-02 1.616216244E-02 1.685191565E-02 1.754171799E-02 1.823156882E-02
 1.892146752E-02 1.961141335E-02 2.030140545E-02 2.099144294E-02 2.168152496E-02
 2.237165056E-02 2.306181902E-02 2.375203081E-02 2.444227959E-02 4.311622215E-03
 4.138298853E-03 3.965004353E-03 3.791743487E-03 3.618515662E-03 3.445321228E-03
 3.272160686E-03 3.099034506E-03 2.925943162E-03 2.752887140E-03 2.579866934E-03
 2.406883048E-03 2.233935995E-03 2.061026300E-03 1.888154503E-03 1.715321156E-03
 1.542526820E-03 1.369772070E-03 1.197057491E-03 1.024383669E-03 8.517512281E-04
 6.791609914E-04 5.066128591E-04 3.341028586E-04 1.616591881E-04-1.062903580E-05
-1.832847170E-04-3.580051364E-04-5.350961534E-04-7.144828757E-04-8.961707087E-04
-1.080177572E-03-1.266510206E-03-1.455155506E-03-1.646074328E-03-1.839205315E-03
-2.034476758E-03-2.231814421E-03-2.431147016E-03-2.632407126E-03-2.835533150E-03
-3.040466751E-03-3.247151925E-03-3.455536458E-03-3.665582432E-03-3.877266685E-03
-4.090580817E-03-4.305548990E-03-4.522208195E-03-4.740588713E-03-4.960710821E-03
-5.182589839E-03-5.406219917E-03-5.631568712E-03-5.858599053E-03-6.087278046E-03
-6.317577634E-03-6.549470795E-03-6.782933082E-03-7.017946682E-03-7.254496175E-03
-7.492566781E-03-7.732147763E-03-7.973232411E-03-8.215814529E-03-8.459888787E-03
-8.705453881E-03-8.952510975E-03-9.201061349E-03-9.451106750E-03-9.702651187E-03
-9.955700031E-03-1.021025872E-02-1.046633268E-02-1.072392762E-02-1.098304954E-02
-1.124370450E-02-1.150589855E-02-1.176963652E-02-1.203492060E-02-1.230175204E-02
-1.257013226E-02-1.284006245E-02-1.311154114E-02-1.338456338E-02-1.365912351E-02
-1.393521612E-02-1.421283549E-02-1.449197346E-02-1.477261897E-02-1.505476047E-02
-1.533838662E-02-1.562348599E-02-1.591004545E-02-1.619804934E-02-1.648748148E-02
-1.677832581E-02-1.707056633E-02-1.736418619E-02-1.765916631E-02-1.795548672E-02
-1.825312754E-02-1.855206900E-02-1.885229109E-02-1.915377232E-02-1.945648976E-02
-1.976042034E-02-2.006554112E-02-2.037182920E-02-2.067926111E-02-2.098781172E-02
-2.129745514E-02-2.160816551E-02-2.191991709E-02-2.223268414E-02-2.254644051E-02
-2.286115926E-02-2.317681325E-02-2.349337549E-02-2.381081919E-02-2.412911739E-02
-2.444824110E-02-2.476815860E-02-2.508883757E-02-2.541024569E-02-2.573235031E-02
-2.605511979E-02-2.637853014E-02-2.670256610E-02-2.702721396E-02-2.735245964E-02
-2.767828929E-02-2.800468793E-02-2.833163173E-02-2.865908654E-02-2.898701667E-02
-2.931538740E-02-2.964416477E-02-2.997331517E-02-3.030280269E-02-3.063258741E-02
-3.096262853E-02-3.129288543E-02-3.162331774E-02-3.195388504E-02-3.228454280E-02
-3.261523762E-02-3.294591307E-02-3.327651304E-02-3.360698162E-02-3.393726296E-02
-3.426730759E-02-3.459708451E-02-3.492657032E-02-3.525574031E-02-3.558456818E-02
-3.591302577E-02-3.624108258E-02-3.656870669E-02-3.689586632E-02-3.722253051E-02
-3.754866917E-02-3.787425308E-02-3.819925310E-02-3.852363607E-02-3.884736168E-02
-3.917038736E-02-3.949267041E-02-3.981416832E-02-4.013483861E-02-4.045463942E-02
-4.077353161E-02-4.109147778E-02-4.140844120E-02-4.172438546E-02-4.203927469E-02
-4.235307485E-02-4.266575316E-02-4.297727669E-02-4.328761252E-02-4.359672840E-02
-4.390459332E-02-4.421117699E-02-4.451644966E-02-4.482038285E-02-4.512294871E-02
-4.542411965E-02-4.572386835E-02-4.602216755E-02-4.631898983E-02-4.661430800E-02
-4.690809482E-02-4.720032108E-02-4.749095624E-02-4.777996943E-02-4.806732919E-02
-4.835300343E-02-4.863696005E-02-4.891916675E-02-4.919959059E-02-4.947819856E-02
