   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584631E+00 2.546372351E+00 8.500000000E-01 1.498571151E-01-7.901415621E-03
 9.477162864E-01-7.901415621E-03-6.855090599E-02 0.000000000E+00 -4.75509380E-01
 7.383068142E+05-6.855090599E-02 0.000000000E+00 9.477162864E-01 0.000000000E+00
-5.674268787E-02-5.669224853E-02-5.663806703E-02-5.658014014E-02-5.651847745E-02
-5.645310112E-02-5.638404100E-02-5.631133414E-02-5.623501299E-02-5.615509989E-02
-5.607160271E-02-5.598449296E-02-5.589370177E-02-5.579915903E-02-5.570080194E-02
-5.559858378E-02-5.549248089E-02-5.538248619E-02-5.526860848E-02-5.515086753E-02
-5.502928640E-02-5.490388748E-02-5.477469236E-02-5.464171742E-02-5.450497449E-02
-5.436446598E-02-5.422018368E-02-5.407212205E-02-5.392028434E-02-5.376468126E-02
-5.360532488E-02-5.344222833E-02-5.327540257E-02-5.310485090E-02-5.293057207E-02
-5.275256072E-02-5.257080695E-02-5.238529925E-02-5.219602475E-02-5.200296953E-02
-5.180612115E-02-5.160546921E-02-5.140100459E-02-5.119271905E-02-5.098060669E-02
-5.076466416E-02-5.054488900E-02-5.032127928E-02-5.009383297E-02-4.986254587E-02
-4.962741219E-02-4.938842743E-02-4.914558884E-02-4.889889609E-02-4.864835309E-02
-4.839396815E-02-4.813575313E-02-4.787372330E-02-4.760789738E-02-4.733829606E-02
-4.706494100E-02-4.678785446E-02-4.650705868E-02-4.622257563E-02-4.593442562E-02
-4.564262164E-02-4.534716460E-02-4.504804846E-02-4.474526525E-02-4.443880556E-02
-4.412865693E-02-4.381480270E-02-4.349722390E-02-4.317590005E-02-4.285080869E-02
-4.252192494E-02-4.218922368E-02-4.185268143E-02-4.151227640E-02-4.116798910E-02
-4.081980272E-02-4.046770488E-02-4.011168627E-02-3.975173974E-02-3.938786004E-02
-3.902004446E-02-3.864829310E-02-3.827260808E-02-3.789299528E-02-3.750946666E-02
-3.712203937E-02-3.673073185E-02-3.633556277E-02-3.593655768E-02-3.553376085E-02
-3.512723293E-02-3.471704106E-02-3.430325335E-02-3.388591974E-02-3.346504364E-02
-3.304059791E-02-3.261254972E-02-3.218086842E-02-3.174553235E-02-3.130653399E-02
-3.086387089E-02-3.041753961E-02-2.996753557E-02-2.951385307E-02-2.905648457E-02
-2.859542002E-02-2.813065540E-02-2.766221930E-02-2.719017862E-02-2.671461177E-02
-2.623559339E-02-2.575318162E-02-2.526741207E-02-2.477831254E-02-2.428591107E-02
-2.379023469E-02-2.329130835E-02-2.278915627E-02-2.228380331E-02-2.177527702E-02
-2.126360768E-02-2.074882621E-02-2.023096488E-02-1.971005943E-02-1.918614728E-02
-1.865926732E-02-1.812946352E-02-1.759678432E-02-1.706128077E-02-1.652301111E-02
-1.598204087E-02-1.543844000E-02-1.489228774E-02-1.434367204E-02-1.379268791E-02
-1.323944357E-02-1.268405816E-02-1.212666540E-02-1.156741917E-02-1.100648448E-02
-1.044403612E-02-9.880249642E-03-9.315281603E-03-8.749263172E-03-8.182289575E-03
-7.614411563E-03-7.045625204E-03-6.475856591E-03-5.904932069E-03-5.332547538E-03
-4.758202439E-03-4.181078044E-03-3.599849419E-03-3.012654884E-03-2.417630634E-03
-1.813948852E-03-1.202439947E-03-5.851115615E-04 3.555769033E-05 6.571474462E-04
 1.279014725E-03 1.901248796E-03 2.523869465E-03 3.146861456E-03 3.770215768E-03
 4.393924757E-03 5.017980845E-03 5.642376774E-03 6.267105427E-03 6.892159832E-03
 7.517533273E-03 8.143219252E-03 8.769211522E-03 9.395503757E-03 1.002208937E-02
 1.064896196E-02 1.127611535E-02 1.190354354E-02 1.253124077E-02 1.315920131E-02
 1.378741958E-02 1.441589023E-02 1.504460810E-02 1.567356819E-02 1.630276566E-02
 1.693219546E-02 1.756185270E-02 1.819173267E-02 1.882183087E-02 1.945214296E-02
 2.008266480E-02 2.071339245E-02 2.134432214E-02 2.197545032E-02 2.260677360E-02
 2.323828878E-02 2.386999282E-02 2.450188281E-02 2.513395600E-02 2.576620953E-02
 2.639864149E-02 2.703125517E-02 2.766402490E-02 4.747863695E-03 4.577817862E-03
 4.407838067E-03 4.237935091E-03 4.068107397E-03 3.898355632E-03 3.728680793E-03
 3.559083810E-03 3.389565629E-03 3.220127228E-03 3.050769622E-03 2.881493851E-03
 2.712300960E-03 2.543191998E-03 2.374168050E-03 2.205230238E-03 2.036379722E-03
 1.867617697E-03 1.698945390E-03 1.530364076E-03 1.361875074E-03 1.193479754E-03
 1.025179532E-03 8.569758694E-04 6.888704042E-04 5.208647717E-04 3.529569253E-04
 1.851519421E-04 1.754930439E-05-1.500786766E-04-3.194073530E-04-4.908522089E-04
-6.643415881E-04-8.398544267E-04-1.017384263E-03-1.196910822E-03-1.378388283E-03
-1.561735844E-03-1.746846213E-03-1.933608649E-03-2.121931842E-03-2.311750626E-03
-2.503020922E-03-2.695697910E-03-2.889732171E-03-3.085074534E-03-3.281677651E-03
-3.479504915E-03-3.678544718E-03-3.878798221E-03-4.080287586E-03-4.283057687E-03
-4.487155323E-03-4.692618824E-03-4.899482144E-03-5.107771752E-03-5.317485775E-03
-5.528605091E-03-5.741109206E-03-5.954976959E-03-6.170185820E-03-6.386713310E-03
-6.604540597E-03-6.823654389E-03-7.044042596E-03-7.265693826E-03-7.488600530E-03
-7.712757796E-03-7.938160852E-03-8.164805717E-03-8.392691440E-03-8.621818453E-03
-8.852187093E-03-9.083798086E-03-9.316653995E-03-9.550758398E-03-9.786114845E-03
-1.002272685E-02-1.026059828E-02-1.049973345E-02-1.074013672E-02-1.098181243E-02
-1.122476434E-02-1.146899464E-02-1.171450474E-02-1.196129614E-02-1.220937038E-02
-1.245872740E-02-1.270936371E-02-1.296127470E-02-1.321445598E-02-1.346890329E-02
-1.372461099E-02-1.398157014E-02-1.423977077E-02-1.449920312E-02-1.475985762E-02
-1.502172410E-02-1.528478976E-02-1.554904031E-02-1.581446147E-02-1.608103924E-02
-1.634875956E-02-1.661760681E-02-1.688756342E-02-1.715861144E-02-1.743073314E-02
-1.770391096E-02-1.797812674E-02-1.825336024E-02-1.852959001E-02-1.880679458E-02
-1.908495260E-02-1.936404284E-02-1.964404348E-02-1.992493091E-02-2.020668091E-02
-2.048926932E-02-2.077267215E-02-2.105686549E-02-2.134182501E-02-2.162752526E-02
-2.191394034E-02-2.220104429E-02-2.248881128E-02-2.277721546E-02-2.306623023E-02
-2.335582704E-02-2.364597687E-02-2.393665100E-02-2.422782098E-02-2.451945855E-02
-2.481153599E-02-2.510402645E-02-2.539690299E-02-2.569013805E-02-2.598370340E-02
-2.627757002E-02-2.657170930E-02-2.686609743E-02-2.716071513E-02-2.745554428E-02
-2.775056728E-02-2.804576746E-02-2.834112816E-02-2.863662542E-02-2.893222340E-02
-2.922788361E-02-2.952356847E-02-2.981924112E-02-3.011486540E-02-3.041040560E-02
-3.070582566E-02-3.100108944E-02-3.129616133E-02-3.159100624E-02-3.188558956E-02
-3.217987638E-02-3.247382769E-02-3.276739737E-02-3.306053718E-02-3.335319906E-02
-3.364533504E-02-3.393689659E-02-3.422783821E-02-3.451812983E-02-3.480775342E-02
-3.509669094E-02-3.538492207E-02-3.567242458E-02-3.595917417E-02-3.624514335E-02
-3.653030061E-02-3.681461413E-02-3.709805417E-02-3.738059346E-02-3.766220743E-02
-3.794287401E-02-3.822257067E-02-3.850126892E-02-3.877893699E-02-3.905554237E-02
-3.933105210E-02-3.960543284E-02-3.987865057E-02-4.015067160E-02-4.042146354E-02
-4.069099449E-02-4.095923313E-02-4.122614905E-02-4.149171247E-02-4.175589391E-02
-4.201866339E-02-4.227999006E-02-4.253984252E-02-4.279818947E-02-4.305499984E-02
-4.331024262E-02-4.356388703E-02-4.381590228E-02-4.406625784E-02-4.431492358E-02
-4.456186983E-02-4.480706797E-02-4.505049136E-02-4.529211481E-02-4.553191371E-02
-4.576986319E-02-4.600593699E-02-4.624010751E-02-4.647234636E-02-4.670262429E-02
-4.693091051E-02-4.715717130E-02-4.738137139E-02-4.760347744E-02-4.782346552E-02
-4.804131937E-02-4.825702376E-02-4.847055955E-02-4.868190509E-02-4.889103636E-02
-4.909792567E-02-4.930253794E-02-4.950483321E-02-4.970477225E-02-4.990232839E-02
-5.009749330E-02-5.029026502E-02-5.048063695E-02-5.066859227E-02-5.085410222E-02
-5.103712811E-02-5.121761991E-02-5.139552286E-02-5.157080894E-02-5.174349049E-02
-5.191358800E-02-5.208110590E-02-5.224602653E-02-5.240831154E-02-5.256790373E-02
-5.272473678E-02-5.287877512E-02-5.303003300E-02-5.317852879E-02-5.332425766E-02
-5.346719839E-02-5.360732349E-02-5.374460435E-02-5.387900499E-02-5.401048051E-02
-5.413899491E-02-5.426453294E-02-5.438711749E-02-5.450684313E-02-5.462382068E-02
-5.473796606E-02-5.484902128E-02-5.495677731E-02-5.506116906E-02-5.516229760E-02
-5.526040815E-02-5.535573978E-02-5.544818904E-02-5.553751520E-02-5.562359964E-02
-5.570638275E-02-5.578581073E-02-5.586184378E-02-5.593452310E-02-5.600401338E-02
-5.607049100E-02-5.613401135E-02-5.619452986E-02-5.625186897E-02-5.630568351E-02
-5.635574426E-02-5.640219591E-02-5.644529092E-02-5.648518575E-02-5.652193574E-02
-5.655552253E-02-5.658584868E-02-5.661275363E-02-5.663610754E-02-5.665589834E-02
-5.667214619E-02-5.668485445E-02-5.669401678E-02-5.669963172E-02-5.670170182E-02
-5.670023141E-02-5.669522637E-02-5.668669668E-02-5.667465240E-02-5.665909641E-02
-5.664002277E-02-5.661741347E-02-5.659125129E-02-5.656152016E-02-5.652820574E-02
-5.649129353E-02-5.645077323E-02-5.640663241E-02-5.635882788E-02-5.630731136E-02
-5.625206014E-02-5.619307025E-02-5.613034966E-02-5.606391909E-02-5.599380660E-02
-5.592004792E-02-5.584267619E-02-5.576171504E-02-5.567717605E-02-5.558904194E-02
-5.549725073E-02-5.540173222E-02-5.530242295E-02-5.519927057E-02-5.509224583E-02
-5.498133693E-02-5.486654721E-02-5.474789315E-02-5.462539723E-02-5.449908162E-02
-5.436896809E-02-5.423507528E-02-5.409741618E-02-5.395599881E-02-5.381081846E-02
-5.366186723E-02-5.350914376E-02-5.335265571E-02-5.319241474E-02-5.302843312E-02
-5.286072387E-02-5.268929477E-02-5.251414695E-02-5.233527788E-02-5.215268045E-02
-5.196634411E-02-5.177625719E-02-5.158240646E-02-5.138477834E-02-5.118336106E-02
-5.097814473E-02-5.076912040E-02-5.055628039E-02-5.033961959E-02-5.011913502E-02
-4.989482436E-02-4.966668572E-02-4.943471689E-02-4.919891330E-02-4.895926926E-02
-4.871578048E-02-4.846844437E-02-4.821726048E-02-4.796223246E-02-4.770336820E-02
-4.744067919E-02-4.717418030E-02-4.690388971E-02-4.662982728E-02-4.635201357E-02
-4.607046973E-02-4.578521722E-02-4.549627744E-02-4.520367055E-02-4.490741032E-02
-4.460749838E-02-4.430392863E-02-4.399669295E-02-4.368578221E-02-4.337118490E-02
-4.305288537E-02-4.273086538E-02-4.240510507E-02-4.207558274E-02-4.174227431E-02
-4.140515568E-02-4.106420523E-02-4.071940297E-02-4.037072964E-02-4.001816731E-02
-3.966170141E-02-3.930132141E-02-3.893701927E-02-3.856878893E-02-3.819662637E-02
-3.782053269E-02-3.744051644E-02-3.705659138E-02-3.666877257E-02-3.627707546E-02
-3.588152321E-02-3.548215814E-02-3.507903830E-02-3.467222833E-02-3.426179320E-02
-3.384777781E-02-3.343018097E-02-3.300897469E-02-3.258412712E-02-3.215560924E-02
-3.172340132E-02-3.128749717E-02-3.084789528E-02-3.040459329E-02-2.995758794E-02
-2.950687506E-02-2.905244885E-02-2.859430099E-02-2.813242896E-02-2.766686199E-02
-2.719766702E-02-2.672492283E-02-2.624870500E-02-2.576907327E-02-2.528606474E-02
-2.479970812E-02-2.431003222E-02-2.381706490E-02-2.332083209E-02-2.282135897E-02
-2.231867124E-02-2.181279724E-02-2.130376822E-02-2.079161597E-02-2.027637319E-02
-1.975807597E-02-1.923676225E-02-1.871247125E-02-1.818524730E-02-1.765513950E-02
-1.712219917E-02-1.658648360E-02-1.604805756E-02-1.550698997E-02-1.496335805E-02
-1.441724825E-02-1.386875365E-02-1.331797969E-02-1.276504287E-02-1.221007264E-02
-1.165321880E-02-1.109464302E-02-1.053451648E-02-9.973013547E-03-9.410292758E-03
-8.846487925E-03-8.281700197E-03-7.715987222E-03-7.149356210E-03-6.581747413E-03
-6.013009430E-03-5.442869009E-03-4.870872815E-03-4.296286497E-03-3.717913916E-03
-3.133999119E-03-2.542621944E-03-1.942669898E-03-1.334625398E-03-7.203028599E-04
-1.020951858E-04 5.175179507E-04 1.137435608E-03 1.757705088E-03 2.378382241E-03
 2.999451002E-03 3.620900580E-03 4.242723172E-03 4.864910988E-03 5.487456277E-03
 6.110351511E-03 6.733589486E-03 7.357163300E-03 7.981066357E-03 8.605292162E-03
 9.229834350E-03 9.854686792E-03 1.047984354E-02 1.110529888E-02 1.173104704E-02
 1.235708194E-02 1.298339768E-02 1.360998855E-02 1.423684898E-02 1.486397363E-02
 1.549135723E-02 1.611899458E-02 1.674688071E-02 1.737501079E-02 1.800338020E-02
 1.863198442E-02 1.926081883E-02 1.988987881E-02 2.051915995E-02 2.114865800E-02
 2.177836886E-02 2.240828864E-02 2.303841361E-02 2.366874020E-02 2.429926504E-02
 2.492998492E-02 2.556089680E-02 2.619199754E-02 2.682328496E-02 2.745476228E-02
 2.808640250E-02 4.769230543E-03 4.599406744E-03 4.429650389E-03 4.259972515E-03
 4.090371599E-03 3.920848344E-03 3.751403811E-03 3.582038970E-03 3.412754787E-03
 3.243552257E-03 3.074432412E-03 2.905396317E-03 2.736445071E-03 2.567579803E-03
 2.398801679E-03 2.230111911E-03 2.061511754E-03 1.893002510E-03 1.724585529E-03
 1.556262201E-03 1.388033957E-03 1.219902279E-03 1.051868693E-03 8.839347603E-04
 7.161021992E-04 5.483729323E-04 3.807449130E-04 2.132172276E-04 4.590040135E-05
-1.213071652E-04-2.899929125E-04-4.607523580E-04-6.335567706E-04-8.083757970E-04
-9.852027407E-04-1.164020859E-03-1.344789917E-03-1.527435584E-03-1.711854597E-03
-1.897934556E-03-2.085580186E-03-2.274720594E-03-2.465309718E-03-2.657303752E-03
-2.850653881E-03-3.045310930E-03-3.241227024E-03-3.438362022E-03-3.636699991E-03
-3.836239702E-03-4.036997671E-03-4.239016191E-03-4.442342640E-03-4.647017229E-03
-4.853074775E-03-5.060544848E-03-5.269431814E-03-5.479718196E-03-5.691383728E-03
-5.904407720E-03-6.118767699E-03-6.334440825E-03-6.551407020E-03-6.769652161E-03
-6.989163983E-03-7.209930631E-03-7.431943470E-03-7.655197067E-03-7.879686307E-03
-8.105406493E-03-8.332355723E-03-8.560534090E-03-8.789941758E-03-9.020579060E-03
-9.252447979E-03-9.485551874E-03-9.719894204E-03-9.955478322E-03-1.019230787E-02
-1.043038702E-02-1.066972008E-02-1.091031132E-02-1.115216466E-02-1.139528254E-02
-1.163966640E-02-1.188531766E-02-1.213223790E-02-1.238042769E-02-1.262988419E-02
-1.288060298E-02-1.313257982E-02-1.338581081E-02-1.364029120E-02-1.389601297E-02
-1.415296637E-02-1.441114168E-02-1.467052943E-02-1.493111985E-02-1.519290089E-02
-1.545585854E-02-1.571997868E-02-1.598524754E-02-1.625165144E-02-1.651917555E-02
-1.678780266E-02-1.705751460E-02-1.732829320E-02-1.760012047E-02-1.787297825E-02
-1.814684676E-02-1.842170465E-02-1.869753044E-02-1.897430281E-02-1.925200064E-02
-1.953060250E-02-1.981008525E-02-2.009042471E-02-2.037159670E-02-2.065357718E-02
-2.093634222E-02-2.121986758E-02-2.150412793E-02-2.178909729E-02-2.207474966E-02
-2.236105912E-02-2.264799980E-02-2.293554541E-02-2.322366795E-02-2.351233845E-02
-2.380152805E-02-2.409120829E-02-2.438135098E-02-2.467192838E-02-2.496291326E-02
-2.525427838E-02-2.554599591E-02-2.583803738E-02-2.613037357E-02-2.642297509E-02
-2.671581630E-02-2.700887761E-02-2.730214143E-02-2.759559071E-02-2.788920912E-02
-2.818298096E-02-2.847688631E-02-2.877089259E-02-2.906496183E-02-2.935905648E-02
-2.965313997E-02-2.994717655E-02-3.024113121E-02-3.053496876E-02-3.082865344E-02
-3.112214953E-02-3.141542151E-02-3.170843438E-02-3.200115345E-02-3.229354171E-02
-3.258555476E-02-3.287714434E-02-3.316826167E-02-3.345885818E-02-3.374888534E-02
-3.403829575E-02-3.432705221E-02-3.461513353E-02-3.490252168E-02-3.518919658E-02
-3.547513587E-02-3.576031488E-02-3.604470617E-02-3.632827948E-02-3.661100428E-02
-3.689285208E-02-3.717379681E-02-3.745381462E-02-3.773288415E-02-3.801098505E-02
-3.828809174E-02-3.856417263E-02-3.883919477E-02-3.911312478E-02-3.938592878E-02
-3.965757199E-02-3.992801912E-02-4.019723659E-02-4.046519325E-02-4.073185877E-02
-4.099720319E-02-4.126119638E-02-4.152380839E-02-4.178500923E-02-4.204476838E-02
-4.230305467E-02-4.255983683E-02-4.281508374E-02-4.306876432E-02-4.332084753E-02
-4.357130258E-02-4.382009915E-02-4.406720796E-02-4.431260135E-02-4.455625341E-02
-4.479813910E-02-4.503823340E-02-4.527651042E-02-4.551294249E-02-4.574750132E-02
-4.598015785E-02-4.621088218E-02-4.643964196E-02-4.666640253E-02-4.689112874E-02
-4.711379013E-02-4.733436674E-02-4.755284290E-02-4.776920155E-02-4.798342195E-02
-4.819548138E-02-4.840535472E-02-4.861301192E-02-4.881841601E-02-4.902152617E-02
-4.922230527E-02-4.942073189E-02-4.961679999E-02-4.981050656E-02-5.000184271E-02
-5.019078856E-02-5.037731352E-02-5.056137722E-02-5.074292830E-02-5.092191331E-02
-5.109830980E-02-5.127213196E-02-5.144339834E-02-5.161211113E-02-5.177825098E-02
-5.194177907E-02-5.210263855E-02-5.226076347E-02-5.241611771E-02-5.256871450E-02
-5.271857194E-02-5.286568577E-02-5.301003537E-02-5.315159326E-02-5.329033091E-02
-5.342621400E-02-5.355919864E-02-5.368924711E-02-5.381633991E-02-5.394048926E-02
-5.406177096E-02-5.418030419E-02-5.429606865E-02-5.440882879E-02-5.451835283E-02
-5.462453182E-02-5.472741759E-02-5.482720914E-02-5.492418009E-02-5.501835898E-02
-5.510950890E-02-5.519746279E-02-5.528215180E-02-5.536352176E-02-5.544152534E-02
-5.551615388E-02-5.558751973E-02-5.565580603E-02-5.572113554E-02-5.578350338E-02
-5.584282370E-02-5.589883127E-02-5.595118887E-02-5.599982843E-02-5.604497396E-02
-5.608684901E-02-5.612556271E-02-5.616114265E-02-5.619354494E-02-5.622264914E-02
-5.624829195E-02-5.627037983E-02-5.628891905E-02-5.630392786E-02-5.631540485E-02
-5.632334423E-02-5.632774535E-02-5.632861072E-02-5.632594418E-02-5.631975119E-02
-5.631004211E-02-5.629682595E-02-5.628010542E-02-5.625987368E-02-5.623611278E-02
-5.620880599E-02-5.617793737E-02-5.614349262E-02-5.610545702E-02-5.606381986E-02
-5.601856923E-02-5.596966363E-02-5.591705504E-02-5.586071948E-02-5.580065221E-02
-5.573685957E-02-5.566936078E-02-5.559818225E-02-5.552335814E-02-5.544492217E-02
-5.536289929E-02-5.527730380E-02-5.518812753E-02-5.509531780E-02-5.499880472E-02
-5.489852444E-02-5.479442083E-02-5.468645861E-02-5.457462144E-02-5.445890749E-02
-5.433932940E-02-5.421590801E-02-5.408866538E-02-5.395762296E-02-5.382280093E-02
-5.368421387E-02-5.354187258E-02-5.339577839E-02-5.324592334E-02-5.309230236E-02
-5.293491859E-02-5.277378247E-02-5.260890571E-02-5.244030102E-02-5.226798012E-02
-5.209194749E-02-5.191220275E-02-5.172874203E-02-5.154155667E-02-5.135063581E-02
-5.115596753E-02-5.095753835E-02-5.075533516E-02-5.054934682E-02-5.033956380E-02
-5.012597744E-02-4.990858067E-02-4.968736903E-02-4.946233973E-02-4.923349051E-02
-4.900081954E-02-4.876432446E-02-4.852400045E-02-4.827984181E-02-4.803184419E-02
-4.778000476E-02-4.752432298E-02-4.726480254E-02-4.700145122E-02-4.673428010E-02
-4.646330322E-02-4.618853772E-02-4.591000257E-02-4.562771768E-02-4.534170363E-02
-4.505198119E-02-4.475857069E-02-4.446149144E-02-4.416075764E-02-4.385637214E-02
-4.354832950E-02-4.323662173E-02-4.292124015E-02-4.260217411E-02-4.227940894E-02
-4.195292685E-02-4.162270874E-02-4.128873516E-02-4.095098521E-02-4.060943659E-02
-4.026406757E-02-3.991485774E-02-3.956178734E-02-3.920483758E-02-3.884399216E-02
-3.847923916E-02-3.811056992E-02-3.773798080E-02-3.736147540E-02-3.698106221E-02
-3.659675154E-02-3.620855523E-02-3.581649451E-02-3.542060972E-02-3.502095463E-02
-3.461758905E-02-3.421057269E-02-3.379994427E-02-3.338569825E-02-3.296780583E-02
-3.254623519E-02-3.212095746E-02-3.169195403E-02-3.125921971E-02-3.082275376E-02
-3.038255448E-02-2.993861938E-02-2.949094528E-02-2.903952764E-02-2.858435951E-02
-2.812544004E-02-2.766279980E-02-2.719650594E-02-2.672663710E-02-2.625326883E-02
-2.577646150E-02-2.529625357E-02-2.481267540E-02-2.432575741E-02-2.383552872E-02
-2.334201622E-02-2.284524586E-02-2.234524394E-02-2.184203940E-02-2.133566426E-02
-2.082615113E-02-2.031353347E-02-1.979784811E-02-1.927913374E-02-1.875742989E-02
-1.823278078E-02-1.770523570E-02-1.717484607E-02-1.664166899E-02-1.610576942E-02
-1.556721627E-02-1.502608548E-02-1.448246225E-02-1.393643803E-02-1.338811568E-02
-1.283760929E-02-1.228504487E-02-1.173056843E-02-1.117433862E-02-1.061652332E-02
-1.005729551E-02-9.496815323E-03-8.935218645E-03-8.372611482E-03-7.809057376E-03
-7.244572991E-03-6.679110830E-03-6.112539367E-03-5.544611815E-03-4.974916423E-03
-4.402789963E-03-3.827147699E-03-3.246343706E-03-2.658448257E-03-2.062122458E-03
-1.457518221E-03-8.462362045E-04-2.305759481E-04 3.869883434E-04 1.004958619E-03
 1.623265158E-03 2.241994877E-03 2.861137824E-03 3.480680545E-03 4.100614197E-03
 4.720930265E-03 5.341620536E-03 5.962677195E-03 6.584092824E-03 7.205860317E-03
 7.827972633E-03 8.450422939E-03 9.073204694E-03 9.696311624E-03 1.031973773E-02
 1.094347709E-02 1.156752391E-02 1.219187258E-02 1.281651768E-02 1.344145397E-02
 1.406667620E-02 1.469217878E-02 1.531795624E-02 1.594400330E-02 1.657031483E-02
 1.719688588E-02 1.782371156E-02 1.845078706E-02 1.907810774E-02 1.970566914E-02
 2.033346691E-02 2.096149689E-02 2.158975482E-02 2.221823638E-02 2.284693742E-02
 2.347585393E-02 2.410498207E-02 2.473431813E-02 2.536385863E-02 2.599360016E-02
 2.662353929E-02 2.725367356E-02 2.788400617E-02 2.851450882E-02 4.790970565E-03
 4.621368338E-03 4.451835021E-03 4.282381888E-03 4.113007373E-03 3.943712187E-03
 3.774497413E-03 3.605364061E-03 3.436313165E-03 3.267345797E-03 3.098463066E-03
 2.929666125E-03 2.760956167E-03 2.592334431E-03 2.423802195E-03 2.255360774E-03
 2.087011525E-03 1.918755851E-03 1.750595200E-03 1.582531055E-03 1.414564914E-03
 1.246698313E-03 1.078932839E-03 9.112701181E-04 7.437119556E-04 5.762604744E-04
 4.089139316E-04 2.416690765E-04 7.463538405E-05-9.220219103E-05-2.602496174E-04
-4.303140792E-04-6.024263262E-04-7.765446334E-04-9.526612743E-04-1.130762644E-03
-1.310813710E-03-1.492746877E-03-1.676463497E-03-1.861850583E-03-2.048808953E-03
-2.237262137E-03-2.427161226E-03-2.618463207E-03-2.811120107E-03-3.005082907E-03
-3.200303501E-03-3.396739153E-03-3.594369159E-03-3.793190014E-03-3.993212735E-03
-4.194475729E-03-4.397026094E-03-4.600905563E-03-4.806149804E-03-5.012790878E-03
-5.220839873E-03-5.430281856E-03-5.641097002E-03-5.853265238E-03-6.066764296E-03
-6.281571094E-03-6.497664433E-03-6.715028970E-03-6.933652036E-03-7.153521244E-03
-7.374626738E-03-7.596962498E-03-7.820523218E-03-8.045303759E-03-8.271301352E-03
-8.498515763E-03-8.726947063E-03-8.956595322E-03-9.187461943E-03-9.419550026E-03
-9.652862944E-03-9.887403944E-03-1.012317646E-02-1.036018447E-02-1.059843216E-02
-1.083792372E-02-1.107866309E-02-1.132065306E-02-1.156389516E-02-1.180839082E-02
-1.205414169E-02-1.230114900E-02-1.254941100E-02-1.279892366E-02-1.304968287E-02
-1.330168484E-02-1.355492530E-02-1.380939712E-02-1.406509079E-02-1.432199662E-02
-1.458010524E-02-1.483940731E-02-1.509989177E-02-1.536154508E-02-1.562435327E-02
-1.588830248E-02-1.615337879E-02-1.641956748E-02-1.668685142E-02-1.695521232E-02
-1.722463193E-02-1.749509219E-02-1.776657512E-02-1.803906156E-02-1.831253048E-02
-1.858696046E-02-1.886233016E-02-1.913861843E-02-1.941580400E-02-1.969386426E-02
-1.997277511E-02-2.025251222E-02-2.053305140E-02-2.081436868E-02-2.109643997E-02
-2.137924026E-02-2.166274357E-02-2.194692386E-02-2.223175509E-02-2.251721125E-02
-2.280326609E-02-2.308989208E-02-2.337706043E-02-2.366474243E-02-2.395290977E-02
-2.424153446E-02-2.453058887E-02-2.482004562E-02-2.510987715E-02-2.540005539E-02
-2.569055167E-02-2.598133672E-02-2.627238084E-02-2.656365676E-02-2.685514411E-02
-2.714682576E-02-2.743868516E-02-2.773070618E-02-2.802287339E-02-2.831516936E-02
-2.860756574E-02-2.890002562E-02-2.919251164E-02-2.948498754E-02-2.977741792E-02
-3.006976818E-02-3.036200353E-02-3.065408821E-02-3.094598641E-02-3.123766259E-02
-3.152908146E-02-3.182020821E-02-3.211100686E-02-3.240143494E-02-3.269144408E-02
-3.298098512E-02-3.327000939E-02-3.355846871E-02-3.384631568E-02-3.413350871E-02
-3.442002208E-02-3.470583723E-02-3.499093407E-02-3.527528994E-02-3.555887984E-02
-3.584167637E-02-3.612365006E-02-3.640477136E-02-3.668501261E-02-3.696434827E-02
-3.724275491E-02-3.752021108E-02-3.779669723E-02-3.807219146E-02-3.834666374E-02
-3.862008061E-02-3.889240785E-02-3.916361043E-02-3.943365313E-02-3.970250117E-02
-3.997012098E-02-4.023648134E-02-4.050155169E-02-4.076530161E-02-4.102770081E-02
-4.128871912E-02-4.154832674E-02-4.180649363E-02-4.206318897E-02-4.231838147E-02
-4.257203975E-02-4.282413267E-02-4.307462937E-02-4.332349969E-02-4.357071474E-02
-4.381624769E-02-4.406007295E-02-4.430216524E-02-4.454249894E-02-4.478104681E-02
-4.501778052E-02-4.525267105E-02-4.548568866E-02-4.571680229E-02-4.594597825E-02
-4.617318128E-02-4.639837731E-02-4.662154041E-02-4.684265270E-02-4.706169806E-02
-4.727865716E-02-4.749350802E-02-4.770622696E-02-4.791678754E-02-4.812515726E-02
-4.833129780E-02-4.853516847E-02-4.873673501E-02-4.893598073E-02-4.913290071E-02
-4.932749032E-02-4.951973830E-02-4.970962196E-02-4.989710914E-02-5.008215804E-02
-5.026471639E-02-5.044473263E-02-5.062218951E-02-5.079710229E-02-5.096948738E-02
-5.113934483E-02-5.130665375E-02-5.147137492E-02-5.163345183E-02-5.179281903E-02
-5.194944003E-02-5.210332714E-02-5.225449809E-02-5.240294902E-02-5.254865980E-02
-5.269160296E-02-5.283174996E-02-5.296906785E-02-5.310351403E-02-5.323504942E-02
-5.336365117E-02-5.348932305E-02-5.361212271E-02-5.373216666E-02-5.384948978E-02
-5.396389315E-02-5.407513082E-02-5.418305788E-02-5.428767807E-02-5.438914156E-02
-5.448771297E-02-5.458354606E-02-5.467645606E-02-5.476622886E-02-5.485277380E-02
