   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361897879E+00 2.445632980E+00 8.500000240E-01 1.427667323E-01-4.980466705E-03
 9.264987583E-01-4.980466705E-03-7.268295084E-02 0.000000000E+00 -4.87488985E-01
 7.365745255E+05-7.268295084E-02 0.000000000E+00 9.264987583E-01 0.000000000E+00
-1.431755791E-02-1.458555893E-02-1.485429816E-02-1.512377126E-02-1.539397475E-02
-1.566490532E-02-1.593656076E-02-1.620894115E-02-1.648204792E-02-1.675588236E-02
-1.703044528E-02-1.730573817E-02-1.758176428E-02-1.785852777E-02-1.813603283E-02
-1.841428545E-02-1.869329496E-02-1.897307170E-02-1.925362651E-02-1.953497064E-02
-1.981711546E-02-2.010007249E-02-2.038385311E-02-2.066846951E-02-2.095393503E-02
-2.124026357E-02-2.152746988E-02-2.181556916E-02-2.210457515E-02-2.239449933E-02
-2.268535374E-02-2.297715185E-02-2.326990837E-02-2.356363847E-02-2.385835351E-02
-2.415406017E-02-2.445076536E-02-2.474847721E-02-2.504720388E-02-2.534695252E-02
-2.564772146E-02-2.594949758E-02-2.625226500E-02-2.655600639E-02-2.686070381E-02
-2.716633940E-02-2.747289119E-02-2.778032980E-02-2.808862402E-02-2.839774309E-02
-2.870765639E-02-2.901833342E-02-2.932974180E-02-2.964184417E-02-2.995460105E-02
-3.026797298E-02-3.058192041E-02-3.089640363E-02-3.121138088E-02-3.152680531E-02
-3.184262650E-02-3.215879297E-02-3.247525270E-02-3.279195250E-02-3.310883552E-02
-3.342584080E-02-3.374290321E-02-3.405995794E-02-3.437695126E-02-3.469384348E-02
-3.501059989E-02-3.532718704E-02-3.564356734E-02-3.595970039E-02-3.627554570E-02
-3.659106325E-02-3.690621314E-02-3.722095493E-02-3.753524715E-02-3.784904619E-02
-3.816230788E-02-3.847498716E-02-3.878703803E-02-3.909841463E-02-3.940907117E-02
-3.971896051E-02-4.002803382E-02-4.033624183E-02-4.064353463E-02-4.094986082E-02
-4.125516901E-02-4.155940867E-02-4.186252895E-02-4.216447963E-02-4.246521132E-02
-4.276467545E-02-4.306282447E-02-4.335961182E-02-4.365499051E-02-4.394891156E-02
-4.424132513E-02-4.453218067E-02-4.482142752E-02-4.510901514E-02-4.539489427E-02
-4.567901782E-02-4.596134058E-02-4.624181804E-02-4.652040549E-02-4.679705736E-02
-4.707172835E-02-4.734437344E-02-4.761494684E-02-4.788340167E-02-4.814969147E-02
-4.841377045E-02-4.867559287E-02-4.893511444E-02-4.919229391E-02-4.944709174E-02
-4.969946861E-02-4.994938603E-02-5.019680613E-02-5.044169044E-02-5.068400061E-02
-5.092369948E-02-5.116075025E-02-5.139511280E-02-5.162673874E-02-5.185557330E-02
-5.208156389E-02-5.230466233E-02-5.252482923E-02-5.274204224E-02-5.295629252E-02
-5.316758652E-02-5.337593635E-02-5.358129779E-02-5.378356980E-02-5.398266647E-02
-5.417853490E-02-5.437113280E-02-5.456042557E-02-5.474639111E-02-5.492905208E-02
-5.510850330E-02-5.528484071E-02-5.545807051E-02-5.562795392E-02-5.579397454E-02
-5.595550478E-02-5.611253432E-02-5.626622791E-02-5.641773438E-02-5.656718576E-02
-5.671397870E-02-5.685698315E-02-5.699514078E-02-5.712848664E-02-5.725750953E-02
-5.738278579E-02-5.750602408E-02-5.763013892E-02-5.775256174E-02-5.786818000E-02
-5.797535701E-02-5.807433806E-02-5.816596620E-02-5.825280686E-02-5.833880266E-02
-5.842617929E-02-5.851548231E-02-5.860501080E-02-5.869060968E-02-5.876910519E-02
-5.884053539E-02-5.890568893E-02-5.896527741E-02-5.901992789E-02-5.907041287E-02
-5.911768958E-02-5.916215390E-02-5.920342791E-02-5.924112434E-02-5.927496783E-02
-5.930478139E-02-5.933044980E-02-5.935190627E-02-5.936914074E-02-5.938218389E-02
-5.939108478E-02-5.939589214E-02-5.939662325E-02-5.939325835E-02-5.938577898E-02
-5.937417788E-02-5.935845744E-02-5.933861238E-02-5.931458842E-02-5.928632310E-02
-5.925378482E-02-5.921696520E-02-5.917589123E-02-5.913061155E-02-5.908117613E-02
-5.902763379E-02-5.897001814E-02-5.890831949E-02-5.884247522E-02-5.877240418E-02
-5.869802798E-02-5.861928628E-02-5.853614706E-02-5.844859219E-02-5.835661425E-02
-5.826021528E-02-5.815941127E-02-5.805423486E-02-5.794473610E-02-5.783097393E-02
-5.771297282E-02-5.759073481E-02-5.746427066E-02-5.733359207E-02-5.719869883E-02
-5.705958475E-02-5.691623071E-02-5.676860311E-02-5.661666759E-02-5.646039778E-02
-5.629977477E-02-5.613479665E-02-5.596548331E-02-5.579186531E-02-5.561396475E-02
-5.543179005E-02-5.524534370E-02-5.505462417E-02-5.485962686E-02-5.466033944E-02
-5.445673970E-02-5.424880300E-02-5.403650055E-02-5.381980024E-02-5.359867612E-02
-5.337311504E-02-5.314311124E-02-5.290867514E-02-5.266983629E-02-5.242663316E-02
-5.217911571E-02-5.192734366E-02-5.167137256E-02-5.141124512E-02-5.114700073E-02
-5.087867535E-02-5.060629324E-02-5.032987090E-02-5.004942002E-02-4.976494589E-02
-4.947644988E-02-4.918393383E-02-4.888740330E-02-4.858686596E-02-4.828233341E-02
-4.797382621E-02-4.766137226E-02-4.734500354E-02-4.702475564E-02-4.670066753E-02
-4.637277963E-02-4.604112946E-02-4.570575105E-02-4.536667679E-02-4.502393458E-02
-4.467754306E-02-4.432751467E-02-4.397385798E-02-4.361657935E-02-4.325568365E-02
-4.289117581E-02-4.252306407E-02-4.215136392E-02-4.177609642E-02-4.139728592E-02
-4.101496095E-02-4.062915654E-02-4.023991153E-02-3.984726739E-02-3.945126839E-02
-3.905196190E-02-3.864939691E-02-3.824362349E-02-3.783469339E-02-3.742266045E-02
-3.700757958E-02-3.658950595E-02-3.616849500E-02-3.574460251E-02-3.531788455E-02
-3.488839722E-02-3.445619660E-02-3.402133851E-02-3.358387788E-02-3.314386899E-02
-3.270136601E-02-3.225642335E-02-3.180909459E-02-3.135943102E-02-3.090748249E-02
-3.045329875E-02-2.999692969E-02-2.953842355E-02-2.907782605E-02-2.861518223E-02
-2.815053717E-02-2.768393309E-02-2.721540451E-02-2.674498159E-02-2.627269451E-02
-2.579857109E-02-2.532263002E-02-2.484488223E-02-2.436533744E-02-2.388400391E-02
-2.340088280E-02-2.291596873E-02-2.242925514E-02-2.194073332E-02-2.145038763E-02
-2.095819734E-02-2.046414057E-02-1.996819266E-02-1.947032384E-02-1.897050207E-02
-1.846869329E-02-1.796485717E-02-1.745894817E-02-1.695091921E-02-1.644072119E-02
-1.592830259E-02-1.541361066E-02-1.489659152E-02-1.437719008E-02-1.385534966E-02
-1.333100965E-02-1.280410582E-02-1.227457067E-02-1.174233136E-02-1.120731058E-02
-1.066942393E-02-1.012857921E-02-9.584675542E-03-9.037601044E-03-8.487236141E-03
-7.933452684E-03-7.376109061E-03-6.815053393E-03-6.250177961E-03-5.681491426E-03
-5.109164308E-03-4.533426414E-03-3.954428384E-03-3.372325695E-03-2.787352038E-03
-2.199834793E-03-1.610188969E-03-1.018871648E-03-4.263445522E-04 1.669362237E-04
 7.606283501E-04 1.354668831E-03 1.949064782E-03 2.543807226E-03 3.138884598E-03
 3.734286688E-03 4.330003737E-03 4.926026312E-03 5.522345319E-03 6.118952000E-03
 6.715837918E-03 7.312994949E-03 7.910415263E-03 8.508091319E-03 9.106015854E-03
 9.704181885E-03 1.030258269E-02 1.090121181E-02 1.150006299E-02 1.209913022E-02
 1.269840772E-02 1.329788990E-02 1.389757136E-02 1.449744693E-02 1.509751161E-02
 1.569776061E-02 1.629818929E-02 1.689879320E-02 1.749956804E-02 1.810050966E-02
 1.870161403E-02 1.930287721E-02 1.990429536E-02 2.050586479E-02 2.110758193E-02
 2.170944334E-02 2.231144566E-02 2.291358569E-02 2.351586029E-02 2.411826645E-02
 2.472080126E-02 2.532346189E-02 2.592624557E-02 2.652914943E-02 2.713217115E-02
 2.773531177E-02 2.833855371E-02 6.687252706E-03 6.491689464E-03 6.296291112E-03
 6.101084327E-03 5.906064907E-03 5.711233992E-03 5.516593491E-03 5.322145032E-03
 5.127890173E-03 4.933830422E-03 4.739967223E-03 4.546301955E-03 4.352835923E-03
 4.159570367E-03 3.966506451E-03 3.773645256E-03 3.580987776E-03 3.388534914E-03
 3.196287481E-03 3.004246183E-03 2.812411630E-03 2.620784334E-03 2.429364690E-03
 2.238152975E-03 2.047149339E-03 1.856353800E-03 1.665766243E-03 1.475386410E-03
 1.285213889E-03 1.095248089E-03 9.054883096E-04 7.159339153E-04 5.265818746E-04
 3.374251608E-04 1.485242770E-04-4.005445170E-05-2.291754971E-04-4.202195055E-04
-6.133893425E-04-8.086128996E-04-1.005870687E-03-1.205146339E-03-1.406421267E-03
-1.609680079E-03-1.814910494E-03-2.022099059E-03-2.231224961E-03-2.442259009E-03
-2.655163310E-03-2.869895828E-03-3.086411747E-03-3.304663013E-03-3.524597243E-03
-3.746159385E-03-3.969290577E-03-4.193930121E-03-4.420016856E-03-4.647489195E-03
-4.876288591E-03-5.106367234E-03-5.337683183E-03-5.570203712E-03-5.803919990E-03
-6.038833068E-03-6.274944350E-03-6.512256170E-03-6.750771617E-03-6.990492897E-03
-7.231418113E-03-7.473542574E-03-7.716860798E-03-7.961364014E-03-8.207038269E-03
-8.453868524E-03-8.701839158E-03-8.950930438E-03-9.201119104E-03-9.452381449E-03
-9.704694501E-03-9.958037783E-03-1.021239269E-02-1.046774029E-02-1.072406167E-02
-1.098134141E-02-1.123956668E-02-1.149872232E-02-1.175879187E-02-1.201976019E-02
-1.228161518E-02-1.254434548E-02-1.280793928E-02-1.307238456E-02-1.333767141E-02
-1.360379184E-02-1.387073648E-02-1.413849465E-02-1.440705576E-02-1.467641082E-02
-1.494655189E-02-1.521747247E-02-1.548916702E-02-1.576163008E-02-1.603485839E-02
-1.630885143E-02-1.658360906E-02-1.685913074E-02-1.713541638E-02-1.741246776E-02
-1.769028794E-02-1.796887982E-02-1.824824631E-02-1.852839072E-02-1.880931684E-02
-1.909102874E-02-1.937353274E-02-1.965683856E-02-1.994095686E-02-2.022589855E-02
-2.051167436E-02-2.079829437E-02-2.108576862E-02-2.137410774E-02-2.166332447E-02
-2.195343222E-02-2.224444217E-02-2.253636424E-02-2.282920912E-02-2.312298855E-02
-2.341771537E-02-2.371340211E-02-2.401005588E-02-2.430768052E-02-2.460628069E-02
-2.490586263E-02-2.520643422E-02-2.550800361E-02-2.581057518E-02-2.611415057E-02
-2.641872919E-02-2.672430198E-02-2.703085537E-02-2.733837275E-02-2.764682790E-02
-2.795618798E-02-2.826642022E-02-2.857749358E-02-2.888937808E-02-2.920204365E-02
-2.951545677E-02-2.982957937E-02-3.014437234E-02-3.045979671E-02-3.077581377E-02
-3.109238481E-02-3.140946910E-02-3.172702116E-02-3.204499289E-02-3.236333468E-02
-3.268199655E-02-3.300092797E-02-3.332007704E-02-3.363938752E-02-3.395879702E-02
-3.427824028E-02-3.459765154E-02-3.491696603E-02-3.523612904E-02-3.555509961E-02
-3.587383926E-02-3.619231086E-02-3.651047606E-02-3.682829558E-02-3.714573026E-02
-3.746274089E-02-3.777928600E-02-3.809532185E-02-3.841080476E-02-3.872569145E-02
-3.903993881E-02-3.935350263E-02-3.966633692E-02-3.997839372E-02-4.028962460E-02
-4.059998151E-02-4.090941621E-02-4.121788022E-02-4.152532405E-02-4.183169535E-02
-4.213694096E-02-4.244100877E-02-4.274384826E-02-4.304541023E-02-4.334564635E-02
-4.364450893E-02-4.394195009E-02-4.423792193E-02-4.453237627E-02-4.482526424E-02
-4.511653639E-02-4.540614276E-02-4.569403301E-02-4.598015638E-02-4.626446363E-02
-4.654690888E-02-4.682744804E-02-4.710603739E-02-4.738263236E-02-4.765718789E-02
-4.792965854E-02-4.819999866E-02-4.846816182E-02-4.873410188E-02-4.899777340E-02
-4.925913118E-02-4.951813066E-02-4.977472967E-02-5.002888841E-02-5.028056796E-02
-5.052973028E-02-5.077633810E-02-5.102035385E-02-5.126173968E-02-5.150045875E-02
-5.173647476E-02-5.196974864E-02-5.220023362E-02-5.242787531E-02-5.265262073E-02
-5.287442137E-02-5.309323770E-02-5.330904779E-02-5.352184389E-02-5.373163337E-02
-5.393842900E-02-5.414218661E-02-5.434280442E-02-5.454019672E-02-5.473431185E-02
-5.492511031E-02-5.511256017E-02-5.529664275E-02-5.547739083E-02-5.565490523E-02
-5.582927739E-02-5.600048428E-02-5.616822720E-02-5.633193521E-02-5.649102316E-02
-5.664577552E-02-5.679750370E-02-5.694716170E-02-5.709463308E-02-5.723914290E-02
-5.737942299E-02-5.751473978E-02-5.764535870E-02-5.777179602E-02-5.789488085E-02
-5.801717859E-02-5.814017030E-02-5.825902185E-02-5.836993947E-02-5.847240482E-02
-5.856693216E-02-5.865503445E-02-5.874034843E-02-5.882627673E-02-5.891403092E-02
-5.900320210E-02-5.909033686E-02-5.917129713E-02-5.924493237E-02-5.931194736E-02
-5.937312279E-02-5.942911246E-02-5.948063215E-02-5.952864177E-02-5.957383463E-02
-5.961597310E-02-5.965462616E-02-5.968948712E-02-5.972034707E-02-5.974707940E-02
-5.976960349E-02-5.978789987E-02-5.980199414E-02-5.981193424E-02-5.981777055E-02
-5.981952585E-02-5.981718116E-02-5.981071706E-02-5.980012706E-02-5.978541583E-02
-5.976658206E-02-5.974357324E-02-5.971632521E-02-5.968480445E-02-5.964900127E-02
-5.960894249E-02-5.956467754E-02-5.951625773E-02-5.946373350E-02-5.940713749E-02
-5.934645474E-02-5.928161704E-02-5.921254003E-02-5.913914368E-02-5.906137096E-02
-5.897919243E-02-5.889259226E-02-5.880156557E-02-5.870611793E-02-5.860627014E-02
-5.850206010E-02-5.839354241E-02-5.828077081E-02-5.816375717E-02-5.804250531E-02
-5.791702826E-02-5.778733369E-02-5.765341787E-02-5.751526942E-02-5.737286000E-02
-5.722615213E-02-5.707511439E-02-5.691972319E-02-5.675996674E-02-5.659585425E-02
-5.642741322E-02-5.625467085E-02-5.607763954E-02-5.589632309E-02-5.571072124E-02
-5.552083042E-02-5.532664164E-02-5.512813396E-02-5.492528093E-02-5.471805332E-02
-5.450641807E-02-5.429034538E-02-5.406981819E-02-5.384482799E-02-5.361537822E-02
-5.338149318E-02-5.314320870E-02-5.290057222E-02-5.265364321E-02-5.240247971E-02
-5.214712568E-02-5.188761904E-02-5.162399511E-02-5.135627879E-02-5.108448684E-02
-5.080863098E-02-5.052871573E-02-5.024474038E-02-4.995670443E-02-4.966461202E-02
-4.936847030E-02-4.906829052E-02-4.876409239E-02-4.845590189E-02-4.814374918E-02
-4.782766928E-02-4.750770144E-02-4.718388587E-02-4.685625829E-02-4.652485019E-02
-4.618969138E-02-4.585080735E-02-4.550821492E-02-4.516192444E-02-4.481194135E-02
-4.445826816E-02-4.410090701E-02-4.373986212E-02-4.337514249E-02-4.300676367E-02
-4.263474482E-02-4.225910859E-02-4.187988444E-02-4.149710839E-02-4.111081925E-02
-4.072105733E-02-4.032786595E-02-3.993129188E-02-3.953138406E-02-3.912819253E-02
-3.872176879E-02-3.831216573E-02-3.789943735E-02-3.748363844E-02-3.706482427E-02
-3.664305041E-02-3.621837254E-02-3.579084624E-02-3.536052717E-02-3.492747090E-02
-3.449173310E-02-3.405336915E-02-3.361243372E-02-3.316898087E-02-3.272306468E-02
-3.227473940E-02-3.182405823E-02-3.137107225E-02-3.091583158E-02-3.045838700E-02
-2.999878931E-02-2.953708692E-02-2.907332529E-02-2.860754924E-02-2.813980387E-02
-2.767013117E-02-2.719856511E-02-2.672513547E-02-2.624987220E-02-2.577280262E-02
-2.529394454E-02-2.481330832E-02-2.433090330E-02-2.384673693E-02-2.336080910E-02
-2.287311362E-02-2.238364334E-02-2.189238847E-02-2.139933188E-02-2.090445191E-02
-2.040772588E-02-1.990912794E-02-1.940862721E-02-1.890619092E-02-1.840178379E-02
-1.789536382E-02-1.738688432E-02-1.687629717E-02-1.636355196E-02-1.584859606E-02
-1.533137580E-02-1.481183631E-02-1.428992154E-02-1.376557347E-02-1.323872977E-02
-1.270932475E-02-1.217728908E-02-1.164254810E-02-1.110502258E-02-1.056462544E-02
-1.002126198E-02-9.474827837E-03-8.925207980E-03-8.372279830E-03-7.815911663E-03
-7.255956637E-03-6.692264462E-03-6.124747143E-03-5.553446784E-03-4.978566818E-03
-4.400325513E-03-3.818864965E-03-3.234357389E-03-2.647060343E-03-2.057327571E-03
-1.465593954E-03-8.723249615E-04-2.779873757E-04 3.169717502E-04 9.122795263E-04
 1.507910747E-03 2.103870864E-03 2.700149991E-03 3.296737767E-03 3.893624845E-03
 4.490802212E-03 5.088261171E-03 5.685993347E-03 6.283990679E-03 6.882245402E-03
 7.480750060E-03 8.079497476E-03 8.678480741E-03 9.277693203E-03 9.877128454E-03
 1.047678032E-02 1.107664284E-02 1.167671030E-02 1.227697716E-02 1.287743813E-02
 1.347808810E-02 1.407892216E-02 1.467993556E-02 1.528112375E-02 1.588248232E-02
 1.648400699E-02 1.708569356E-02 1.768753799E-02 1.828953637E-02 1.889168492E-02
 1.949397999E-02 2.009641806E-02 2.069899573E-02 2.130170969E-02 2.190455677E-02
 2.250753388E-02 2.311063807E-02 2.371386637E-02 2.431721591E-02 2.492068392E-02
 2.552426769E-02 2.612796450E-02 2.673177216E-02 2.733569161E-02 2.793970628E-02
 6.666050267E-03 6.469944280E-03 6.273999692E-03 6.078242874E-03 5.882670033E-03
 5.687282588E-03 5.492082696E-03 5.297072207E-03 5.102252886E-03 4.907626453E-03
 4.713194587E-03 4.518958917E-03 4.324921019E-03 4.131082405E-03 3.937444522E-03
 3.744008745E-03 3.550776371E-03 3.357748624E-03 3.164926647E-03 2.972311498E-03
 2.779904140E-03 2.587705440E-03 2.395716163E-03 2.203936966E-03 2.012368396E-03
 1.821010893E-03 1.629864779E-03 1.438930248E-03 1.248207352E-03 1.057695990E-03
 8.673960232E-04 6.773074461E-04 4.874265033E-04 2.977466320E-04 1.083656962E-04
-8.070111483E-05-2.707437556E-04-4.627839371E-04-6.569154075E-04-8.530847874E-04
-1.051274225E-03-1.251466385E-03-1.453643598E-03-1.657792061E-03-1.863900360E-03
-2.071954562E-03-2.281932536E-03-2.493803417E-03-2.707528579E-03-2.923065742E-03
-3.140370026E-03-3.359392818E-03-3.580081622E-03-3.802381118E-03-4.026232299E-03
-4.251574873E-03-4.478348078E-03-4.706491000E-03-4.935947616E-03-5.166672975E-03
-5.398626934E-03-5.631782430E-03-5.866135294E-03-6.101687483E-03-6.338440774E-03
-6.576397814E-03-6.815561696E-03-7.055933972E-03-7.297511751E-03-7.540290371E-03
-7.784264493E-03-8.029424630E-03-8.275757022E-03-8.523247234E-03-8.771879722E-03
-9.021634846E-03-9.272490600E-03-9.524424751E-03-9.777415626E-03-1.003144375E-02
-1.028649086E-02-1.054253867E-02-1.079956975E-02-1.105757097E-02-1.131653193E-02
-1.157644183E-02-1.183728978E-02-1.209906665E-02-1.236176411E-02-1.262537241E-02
-1.288988110E-02-1.315527981E-02-1.342156033E-02-1.368871623E-02-1.395674072E-02
-1.422562650E-02-1.449536638E-02-1.476595413E-02-1.503738335E-02-1.530964726E-02
-1.558273833E-02-1.585664859E-02-1.613137287E-02-1.640690866E-02-1.668325337E-02
-1.696040456E-02-1.723836130E-02-1.751712419E-02-1.779669455E-02-1.807707414E-02
-1.835826574E-02-1.864027216E-02-1.892309584E-02-1.920673943E-02-1.949120621E-02
-1.977649991E-02-2.006262454E-02-2.034958640E-02-2.063739441E-02-2.092605770E-02
-2.121558572E-02-2.150598851E-02-2.179727636E-02-2.208945848E-02-2.238254150E-02
-2.267653302E-02-2.297144210E-02-2.326727902E-02-2.356405522E-02-2.386177992E-02
-2.416045615E-02-2.446008552E-02-2.476067114E-02-2.506221743E-02-2.536472974E-02
-2.566821256E-02-2.597266740E-02-2.627809602E-02-2.658450166E-02-2.689188795E-02
-2.720025830E-02-2.750960699E-02-2.781991045E-02-2.813113882E-02-2.844326046E-02
-2.875624275E-02-2.907005364E-02-2.938466120E-02-2.970003001E-02-3.001612212E-02
-3.033289938E-02-3.065032360E-02-3.096835666E-02-3.128695989E-02-3.160609139E-02
-3.192570566E-02-3.224575643E-02-3.256619729E-02-3.288698125E-02-3.320805968E-02
-3.352938168E-02-3.385089208E-02-3.417253346E-02-3.449424737E-02-3.481597205E-02
-3.513764280E-02-3.545919383E-02-3.578055740E-02-3.610167259E-02-3.642249461E-02
-3.674298493E-02-3.706310769E-02-3.738282594E-02-3.770210060E-02-3.802089002E-02
-3.833915191E-02-3.865684382E-02-3.897392286E-02-3.929034653E-02-3.960607243E-02
-3.992105662E-02-4.023525212E-02-4.054861088E-02-4.086108499E-02-4.117262693E-02
-4.148318956E-02-4.179272495E-02-4.210118316E-02-4.240851211E-02-4.271465820E-02
-4.301956898E-02-4.332319347E-02-4.362548227E-02-4.392638655E-02-4.422585698E-02
-4.452384474E-02-4.482030207E-02-4.511518178E-02-4.540843615E-02-4.570001678E-02
-4.598987384E-02-4.627795630E-02-4.656421295E-02-4.684859383E-02-4.713105200E-02
-4.741154344E-02-4.769002505E-02-4.796645287E-02-4.824078154E-02-4.851296574E-02
-4.878296045E-02-4.905072007E-02-4.931619883E-02-4.957935155E-02-4.984013320E-02
-5.009849867E-02-5.035440506E-02-5.060781259E-02-5.085868290E-02-5.110697840E-02
-5.135266240E-02-5.159569822E-02-5.183604849E-02-5.207367653E-02-5.230854650E-02
-5.254062036E-02-5.276985306E-02-5.299619081E-02-5.321958047E-02-5.343997410E-02
-5.365733245E-02-5.387163304E-02-5.408286830E-02-5.429104634E-02-5.449618067E-02
-5.469822711E-02-5.489708377E-02-5.509266722E-02-5.528492837E-02-5.547382880E-02
-5.565933724E-02-5.584143865E-02-5.602017686E-02-5.619565723E-02-5.636796410E-02
-5.653704041E-02-5.670252802E-02-5.686380716E-02-5.702038001E-02-5.717285241E-02
-5.732259894E-02-5.747031243E-02-5.761565599E-02-5.775767131E-02-5.789506614E-02
-5.802749125E-02-5.815535960E-02-5.827922366E-02-5.840045443E-02-5.852210036E-02
-5.864288146E-02-5.875739973E-02-5.886347942E-02-5.896125997E-02-5.905158187E-02
-5.913704932E-02-5.922171419E-02-5.930783808E-02-5.939588563E-02-5.948370769E-02
-5.956693874E-02-5.964287488E-02-5.971185020E-02-5.977468302E-02-5.983207745E-02
-5.988471491E-02-5.993350730E-02-5.997936244E-02-6.002229258E-02-6.006184881E-02
-6.009768613E-02-6.012956190E-02-6.015733245E-02-6.018090149E-02-6.020023779E-02
-6.021536055E-02-6.022631638E-02-6.023315770E-02-6.023591419E-02-6.023457012E-02
-6.022910471E-02-6.021951020E-02-6.020579213E-02-6.018795251E-02-6.016594082E-02
-6.013969169E-02-6.010917066E-02-6.007436827E-02-6.003531222E-02-5.999205184E-02
-5.994463830E-02-5.989312266E-02-5.983753580E-02-5.977785701E-02-5.971401333E-02
-5.964591852E-02-5.957349288E-02-5.949668308E-02-5.941546073E-02-5.932981137E-02
-5.923973232E-02-5.914523327E-02-5.904634068E-02-5.894309918E-02-5.883556833E-02
-5.872379031E-02-5.860776803E-02-5.848750755E-02-5.836302160E-02-5.823431279E-02
-5.810137508E-02-5.796419020E-02-5.782272312E-02-5.767693566E-02-5.752679831E-02
-5.737229074E-02-5.721341088E-02-5.705017956E-02-5.688262737E-02-5.671077401E-02
-5.653462460E-02-5.635417849E-02-5.616943183E-02-5.598037783E-02-5.578699970E-02
-5.558927144E-02-5.538716390E-02-5.518064270E-02-5.496967334E-02-5.475423295E-02
-5.453431047E-02-5.430990474E-02-5.408103539E-02-5.384773567E-02-5.361004894E-02
-5.336803205E-02-5.312174455E-02-5.287123311E-02-5.261653619E-02-5.235768936E-02
-5.209471734E-02-5.182763547E-02-5.155645442E-02-5.128117852E-02-5.100180678E-02
-5.071833761E-02-5.043077310E-02-5.013911804E-02-4.984338224E-02-4.954358512E-02
-4.923975275E-02-4.893191493E-02-4.862010534E-02-4.830436142E-02-4.798472189E-02
-4.766122160E-02-4.733389168E-02-4.700276051E-02-4.666784960E-02-4.632917170E-02
-4.598673430E-02-4.564054117E-02-4.529059320E-02-4.493689025E-02-4.457943409E-02
-4.421823301E-02-4.385330256E-02-4.348466208E-02-4.311233443E-02-4.273634903E-02
-4.235674041E-02-4.197354650E-02-4.158680802E-02-4.119656894E-02-4.080287507E-02
-4.040577353E-02-4.000531345E-02-3.960154653E-02-3.919452567E-02-3.878430396E-02
-3.837093489E-02-3.795447274E-02-3.753497265E-02-3.711248988E-02-3.668707964E-02
-3.625879704E-02-3.582769721E-02-3.539383535E-02-3.495726663E-02-3.451804647E-02
-3.407623010E-02-3.363187205E-02-3.318502605E-02-3.273574593E-02-3.228408611E-02
-3.183010071E-02-3.137384177E-02-3.091535986E-02-3.045470568E-02-2.999192977E-02
-2.952708049E-02-2.906020331E-02-2.859134302E-02-2.812054450E-02-2.764784919E-02
-2.717329059E-02-2.669689851E-02-2.621870289E-02-2.573873043E-02-2.525699770E-02
-2.477351439E-02-2.428828947E-02-2.380132951E-02-2.331263301E-02-2.282219295E-02
-2.233000156E-02-2.183604787E-02-2.134031336E-02-2.084277561E-02-2.034341126E-02
-1.984219319E-02-1.933908947E-02-1.883406649E-02-1.832708748E-02-1.781810860E-02
-1.730708206E-02-1.679395873E-02-1.627868701E-02-1.576121326E-02-1.524148278E-02
-1.471943957E-02-1.419502646E-02-1.366818401E-02-1.313884830E-02-1.260695231E-02
-1.207242484E-02-1.153518948E-02-1.099516473E-02-1.045226073E-02-9.906380072E-03
-9.357414675E-03-8.805246510E-03-8.249749892E-03-7.690789136E-03-7.128212336E-03
-6.561874514E-03-5.991712670E-03-5.417808123E-03-4.840389946E-03-4.259657897E-03
-3.675752662E-03-3.088867121E-03-2.499285078E-03-1.907387856E-03-1.313627512E-03
-7.184751745E-04-1.223999231E-04 4.741675079E-04 1.071038015E-03 1.668211246E-03
 2.265687848E-03 2.863457402E-03 3.461510620E-03 4.059838934E-03 4.658434051E-03
 5.257287996E-03 5.856393103E-03 6.455741992E-03 7.055327564E-03 7.655142983E-03
 8.255181664E-03 8.855437264E-03 9.455903679E-03 1.005657504E-02 1.065744568E-02
 1.125851020E-02 1.185976336E-02 1.246120013E-02 1.306281566E-02 1.366460526E-02
 1.426656440E-02 1.486868862E-02 1.547097363E-02 1.607341530E-02 1.667600963E-02
 1.727875277E-02 1.788164099E-02 1.848467069E-02 1.908783840E-02 1.969114075E-02
 2.029457451E-02 2.089813652E-02 2.150182367E-02 2.210563292E-02 2.270956136E-02
 2.331360617E-02 2.391776461E-02 2.452203406E-02 2.512641196E-02 2.573089572E-02
 2.633548327E-02 2.694017547E-02 2.754495683E-02 6.645900312E-03 6.449258969E-03
 6.252773809E-03 6.056470800E-03 5.860346829E-03 5.664403832E-03 5.468644430E-03
 5.273070823E-03 5.077685065E-03 4.882489166E-03 4.687485093E-03 4.492674751E-03
 4.298059955E-03 4.103642449E-03 3.909423922E-03 3.715406014E-03 3.521590306E-03
 3.327978317E-03 3.134571498E-03 2.941371220E-03 2.748378774E-03 2.555595366E-03
 2.363022118E-03 2.170660063E-03 1.978510133E-03 1.786573157E-03 1.594849852E-03
 1.403340822E-03 1.212046548E-03 1.020967375E-03 8.301036611E-04 6.394558330E-04
 4.490201254E-04 2.587928436E-04 6.888350995E-05-1.207855112E-04-3.117827207E-04
-5.048386968E-04-6.999591475E-04-8.971030596E-04-1.096253107E-03-1.297390826E-03
-1.500499220E-03-1.705565797E-03-1.912579679E-03-2.121525991E-03-2.332381438E-03
-2.545113713E-03-2.759683965E-03-2.976049924E-03-3.194166715E-03-3.413985084E-03
-3.635452313E-03-3.858512516E-03-4.083106530E-03-4.309174373E-03-4.536655583E-03
