   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583178E+00 2.546733164E+00 8.500000000E-01 1.498579112E-01-8.027293608E-03
 9.445228309E-01-8.027293608E-03-6.902432924E-02 0.000000000E+00 -4.75509380E-01
 7.483447813E+05-6.902432924E-02 0.000000000E+00 9.445228309E-01 0.000000000E+00
-4.447609991E-02-4.416359299E-02-4.384734963E-02-4.352737256E-02-4.320366133E-02
-4.287621192E-02-4.254501868E-02-4.221007409E-02-4.187136715E-02-4.152888493E-02
-4.118261304E-02-4.083253410E-02-4.047862832E-02-4.012087494E-02-3.975925201E-02
-3.939373586E-02-3.902430242E-02-3.865092922E-02-3.827359864E-02-3.789229908E-02
-3.750702247E-02-3.711776166E-02-3.672451121E-02-3.632727096E-02-3.592605757E-02
-3.552090850E-02-3.511187237E-02-3.469900177E-02-3.428233625E-02-3.386187201E-02
-3.343757126E-02-3.300938947E-02-3.257728513E-02-3.214122614E-02-3.170119483E-02
-3.125717939E-02-3.080916742E-02-3.035714471E-02-2.990109461E-02-2.944099718E-02
-2.897682945E-02-2.850857495E-02-2.803624981E-02-2.755990426E-02-2.707959660E-02
-2.659538102E-02-2.610730076E-02-2.561538787E-02-2.511967169E-02-2.462018069E-02
-2.411693779E-02-2.360995931E-02-2.309925949E-02-2.258485471E-02-2.206676796E-02
-2.154502673E-02-2.101965925E-02-2.049069640E-02-1.995817288E-02-1.942212349E-02
-1.888258543E-02-1.833960257E-02-1.779322211E-02-1.724349524E-02-1.669048201E-02
-1.613424740E-02-1.557486240E-02-1.501240972E-02-1.444697963E-02-1.387867270E-02
-1.330760325E-02-1.273389693E-02-1.215769945E-02-1.157917326E-02-1.099849411E-02
-1.041584986E-02-9.831423028E-03-9.245377250E-03-8.657848312E-03-8.068927266E-03
-7.478655511E-03-6.887004785E-03-6.293852741E-03-5.698945127E-03-5.101834872E-03
-4.501768700E-03-3.897466703E-03-3.286925981E-03-2.667728947E-03-2.038168886E-03
-1.398439891E-03-7.505560982E-04-9.749431392E-05 5.575475801E-04 1.213185793E-03
 1.869486668E-03 2.526520821E-03 3.184268692E-03 3.842717038E-03 4.501855747E-03
 5.161674091E-03 5.822161089E-03 6.483305719E-03 7.145096909E-03 7.807522823E-03
 8.470570712E-03 9.134227749E-03 9.798481156E-03 1.046331814E-02 1.112872582E-02
 1.179469142E-02 1.246120225E-02 1.312824576E-02 1.379580907E-02 1.446387894E-02
 1.513244222E-02 1.580148596E-02 1.647099734E-02 1.714096379E-02 1.781137300E-02
 1.848221290E-02 1.915347168E-02 1.982513771E-02 2.049719949E-02 2.116964567E-02
 2.184246512E-02 2.251564695E-02 2.318918047E-02 2.386305533E-02 2.453726151E-02
 2.521178924E-02 2.588662898E-02 2.656177141E-02 2.723720740E-02 2.791292805E-02
 2.858892469E-02 2.926518883E-02 2.994171222E-02 3.061848678E-02 3.129550439E-02
 3.197275831E-02 3.265024830E-02 3.332793782E-02 4.656185226E-03 4.486568720E-03
 4.317021668E-03 4.147555581E-03 3.978169052E-03 3.808862946E-03 3.639638485E-03
 3.470496811E-03 3.301439077E-03 3.132466457E-03 2.963580147E-03 2.794781363E-03
 2.626071329E-03 2.457451286E-03 2.288922499E-03 2.120486255E-03 1.952143867E-03
 1.783896670E-03 1.615746028E-03 1.447693337E-03 1.279740020E-03 1.111887518E-03
 9.441372668E-04 7.764908266E-04 6.089500933E-04 4.415136919E-04 2.741764452E-04
 1.070311252E-04-5.987071490E-05-2.276836491E-04-3.975273600E-04-5.695299004E-04
-7.436470922E-04-9.198854828E-04-1.098253982E-03-1.278747503E-03-1.461337379E-03
-1.645966914E-03-1.832556275E-03-2.021016091E-03-2.211256577E-03-2.403194451E-03
-2.596753360E-03-2.791866593E-03-2.988473624E-03-3.186522088E-03-3.385966179E-03
-3.586774149E-03-3.788926743E-03-3.992419305E-03-4.197278272E-03-4.403541503E-03
-4.611244446E-03-4.820420006E-03-5.031098105E-03-5.243285485E-03-5.456958773E-03
-5.672088645E-03-5.888647361E-03-6.106607798E-03-6.325942666E-03-6.546627485E-03
-6.768646604E-03-6.991988352E-03-7.216641458E-03-7.442597548E-03-7.669852272E-03
-7.898401839E-03-8.128242540E-03-8.359373126E-03-8.591794686E-03-8.825508479E-03
-9.060515597E-03-9.296818188E-03-9.534419649E-03-9.773323486E-03-1.001353306E-02
-1.025505211E-02-1.049788512E-02-1.074203676E-02-1.098751162E-02-1.123431388E-02
-1.148244604E-02-1.173190941E-02-1.198270519E-02-1.223483474E-02-1.248829838E-02
-1.274309291E-02-1.299921341E-02-1.325665497E-02-1.351541291E-02-1.377548166E-02
-1.403685236E-02-1.429951447E-02-1.456345743E-02-1.482867099E-02-1.509514445E-02
-1.536286466E-02-1.563181668E-02-1.590198543E-02-1.617335622E-02-1.644591433E-02
-1.671964368E-02-1.699452635E-02-1.727054451E-02-1.754768060E-02-1.782591732E-02
-1.810523709E-02-1.838562050E-02-1.866704686E-02-1.894949550E-02-1.923294620E-02
-1.951737921E-02-1.980277423E-02-2.008910927E-02-2.037636186E-02-2.066450975E-02
-2.095353097E-02-2.124340369E-02-2.153410552E-02-2.182561278E-02-2.211790143E-02
-2.241094752E-02-2.270472738E-02-2.299921743E-02-2.329439286E-02-2.359022628E-02
-2.388668971E-02-2.418375501E-02-2.448139367E-02-2.477957731E-02-2.507827820E-02
-2.537746932E-02-2.567712338E-02-2.597721237E-02-2.627770724E-02-2.657857785E-02
-2.687979480E-02-2.718133365E-02-2.748317343E-02-2.778529402E-02-2.808767594E-02
-2.839030072E-02-2.869314866E-02-2.899618899E-02-2.929937966E-02-2.960267717E-02
-2.990603893E-02-3.020942314E-02-3.051278870E-02-3.081609411E-02-3.111929594E-02
-3.142235067E-02-3.172521555E-02-3.202784868E-02-3.233020902E-02-3.263225481E-02
-3.293393803E-02-3.323520540E-02-3.353600279E-02-3.383627616E-02-3.413597115E-02
-3.443503378E-02-3.473341968E-02-3.503110539E-02-3.532807391E-02-3.562430632E-02
-3.591978150E-02-3.621447627E-02-3.650836441E-02-3.680141370E-02-3.709358749E-02
-3.738485024E-02-3.767516937E-02-3.796451538E-02-3.825286268E-02-3.854018838E-02
-3.882646613E-02-3.911166526E-02-3.939575335E-02-3.967869729E-02-3.996046368E-02
-4.024101867E-02-4.052032877E-02-4.079836247E-02-4.107508940E-02-4.135047910E-02
-4.162450088E-02-4.189712366E-02-4.216831546E-02-4.243804300E-02-4.270627114E-02
-4.297296442E-02-4.323808773E-02-4.350160643E-02-4.376348615E-02-4.402369216E-02
-4.428218996E-02-4.453894702E-02-4.479393340E-02-4.504712082E-02-4.529848209E-02
-4.554799058E-02-4.579562018E-02-4.604134536E-02-4.628514096E-02-4.652698191E-02
-4.676684320E-02-4.700469918E-02-4.724052289E-02-4.747428608E-02-4.770596020E-02
-4.793551690E-02-4.816292834E-02-4.838816706E-02-4.861120566E-02-4.883201721E-02
-4.905057528E-02-4.926685341E-02-4.948082453E-02-4.969246023E-02-4.990173139E-02
-5.010860943E-02-5.031306681E-02-5.051507722E-02-5.071461585E-02-5.091165981E-02
-5.110618801E-02-5.129818005E-02-5.148761434E-02-5.167446747E-02-5.185871645E-02
-5.204034015E-02-5.221931845E-02-5.239563413E-02-5.256928150E-02-5.274025909E-02
-5.290853615E-02-5.307404951E-02-5.323674105E-02-5.339656816E-02-5.355348934E-02
-5.370746043E-02-5.385845981E-02-5.400654603E-02-5.415185556E-02-5.429448745E-02
-5.443438801E-02-5.457124135E-02-5.470461100E-02-5.483454021E-02-5.496159139E-02
-5.508622700E-02-5.520832643E-02-5.532681703E-02-5.544079295E-02-5.555085655E-02
-5.565810027E-02-5.576354010E-02-5.586890231E-02-5.597483803E-02-5.607825183E-02
-5.617494776E-02-5.626249664E-02-5.634124275E-02-5.641490887E-02-5.648756576E-02
-5.656116373E-02-5.663677960E-02-5.671364623E-02-5.678772607E-02-5.685516891E-02
-5.691611744E-02-5.697196305E-02-5.702373174E-02-5.707190742E-02-5.711680942E-02
-5.715875823E-02-5.719776708E-02-5.723361209E-02-5.726610637E-02-5.729512686E-02
-5.732062230E-02-5.734261134E-02-5.736117079E-02-5.737629101E-02-5.738778584E-02
-5.739554905E-02-5.739956591E-02-5.739986725E-02-5.739652542E-02-5.738963120E-02
-5.737927994E-02-5.736552340E-02-5.734827084E-02-5.732737982E-02-5.730273216E-02
-5.727425091E-02-5.724189261E-02-5.720566954E-02-5.716563463E-02-5.712187262E-02
-5.707449630E-02-5.702358372E-02-5.696913665E-02-5.691111881E-02-5.684945190E-02
-5.678403037E-02-5.671476439E-02-5.664158468E-02-5.656444905E-02-5.648335876E-02
-5.639834299E-02-5.630945488E-02-5.621675199E-02-5.612025391E-02-5.601996816E-02
-5.591591454E-02-5.580812938E-02-5.569665752E-02-5.558152570E-02-5.546273910E-02
-5.534028588E-02-5.521412908E-02-5.508421496E-02-5.495047935E-02-5.481284692E-02
-5.467125896E-02-5.452569165E-02-5.437613057E-02-5.422258846E-02-5.406511020E-02
-5.390374267E-02-5.373851833E-02-5.356946201E-02-5.339658694E-02-5.321989317E-02
-5.303937616E-02-5.285502718E-02-5.266683491E-02-5.247479032E-02-5.227888805E-02
-5.207912669E-02-5.187551567E-02-5.166807578E-02-5.145682536E-02-5.124177200E-02
-5.102291861E-02-5.080026114E-02-5.057378451E-02-5.034346689E-02-5.010928339E-02
-4.987120520E-02-4.962920347E-02-4.938325708E-02-4.913335474E-02-4.887948962E-02
-4.862166155E-02-4.835987791E-02-4.809414909E-02-4.782448840E-02-4.755091169E-02
-4.727343655E-02-4.699208307E-02-4.670687377E-02-4.641783264E-02-4.612498479E-02
-4.582835508E-02-4.552796301E-02-4.522381919E-02-4.491592976E-02-4.460429936E-02
-4.428893064E-02-4.396982275E-02-4.364697154E-02-4.332037107E-02-4.299001289E-02
-4.265588526E-02-4.231797503E-02-4.197626753E-02-4.163074470E-02-4.128138645E-02
-4.092817243E-02-4.057108248E-02-4.021009610E-02-3.984519191E-02-3.947634907E-02
-3.910355106E-02-3.872678417E-02-3.834603682E-02-3.796130194E-02-3.757257831E-02
-3.717986599E-02-3.678316371E-02-3.638247368E-02-3.597781556E-02-3.556923160E-02
-3.515677466E-02-3.474050151E-02-3.432045730E-02-3.389664365E-02-3.346902569E-02
-3.303756138E-02-3.260221167E-02-3.216294589E-02-3.171974650E-02-3.127260083E-02
-3.082149442E-02-3.036641059E-02-2.990733030E-02-2.944423179E-02-2.897708999E-02
-2.850588609E-02-2.803063507E-02-2.755138628E-02-2.706819729E-02-2.658112112E-02
-2.609019915E-02-2.559546222E-02-2.509693918E-02-2.459465816E-02-2.408864055E-02
-2.357890030E-02-2.306544946E-02-2.254830302E-02-2.202748351E-02-2.150301736E-02
-2.097493052E-02-2.044325157E-02-1.990801294E-02-1.936924830E-02-1.882699514E-02
-1.828129763E-02-1.773220252E-02-1.717976112E-02-1.662403385E-02-1.606508628E-02
-1.550299127E-02-1.493783350E-02-1.436970483E-02-1.379870858E-02-1.322496134E-02
-1.264859182E-02-1.206974997E-02-1.148860129E-02-1.090532544E-02-1.032011233E-02
-9.733143323E-03-9.144579753E-03-8.554551305E-03-7.963141452E-03-7.370380011E-03
-6.776223492E-03-6.180524591E-03-5.582995495E-03-4.983135617E-03-4.380096673E-03
-3.772444183E-03-3.158016522E-03-2.534402215E-03-1.900208908E-03-1.256085268E-03
-6.043434893E-04 5.188118083E-05 7.094822643E-04 1.367650171E-03 2.026503614E-03
 2.686066980E-03 3.346320038E-03 4.007250402E-03 4.668846915E-03 5.331097446E-03
 5.993988771E-03 6.657507510E-03 7.321640365E-03 7.986374007E-03 8.651695029E-03
 9.317590079E-03 9.984045944E-03 1.065104952E-02 1.131858744E-02 1.198664589E-02
 1.265521120E-02 1.332426989E-02 1.399380863E-02 1.466381434E-02 1.533427423E-02
 1.600517575E-02 1.667650661E-02 1.734825473E-02 1.802040816E-02 1.869295509E-02
 1.936588401E-02 2.003918359E-02 2.071284279E-02 2.138685088E-02 2.206119751E-02
 2.273587256E-02 2.341086615E-02 2.408616863E-02 2.476177055E-02 2.543766273E-02
 2.611383619E-02 2.679028217E-02 2.746699213E-02 2.814395774E-02 2.882117102E-02
 2.949862434E-02 3.017631021E-02 3.085422111E-02 3.153235057E-02 3.221069813E-02
 3.288922987E-02 4.637387720E-03 4.467548626E-03 4.297776853E-03 4.128083559E-03
 3.958467379E-03 3.788929153E-03 3.619470070E-03 3.450091240E-03 3.280793790E-03
 3.111578868E-03 2.942447638E-03 2.773401286E-03 2.604441014E-03 2.435568045E-03
 2.266783624E-03 2.098089015E-03 1.929485503E-03 1.760974383E-03 1.592556972E-03
 1.424234607E-03 1.256008656E-03 1.087880507E-03 9.198515562E-04 7.519233551E-04
 5.840977719E-04 4.163727647E-04 2.487442456E-04 8.132192336E-05-8.589661336E-05
-2.543149830E-04-4.248265839E-04-5.974908282E-04-7.722768179E-04-9.491934955E-04
-1.128248288E-03-1.309433185E-03-1.492714845E-03-1.678032119E-03-1.865302806E-03
-2.054436784E-03-2.245345088E-03-2.437945560E-03-2.632163446E-03-2.827933260E-03
-3.025195716E-03-3.223899561E-03-3.424000458E-03-3.625469594E-03-3.828289475E-03
-4.032460539E-03-4.238013294E-03-4.444986085E-03-4.653413582E-03-4.863328129E-03
-5.074757236E-03-5.287700781E-03-5.502132692E-03-5.718023531E-03-5.935345816E-03
-6.154072783E-03-6.374177664E-03-6.595637469E-03-6.818437954E-03-7.042567726E-03
-7.268015876E-03-7.494775033E-03-7.722841314E-03-7.952211214E-03-8.182881732E-03
-8.414852769E-03-8.648126097E-03-8.882703386E-03-9.118586346E-03-9.355778121E-03
-9.594282895E-03-9.834104777E-03-1.007524756E-02-1.031771540E-02-1.056151310E-02
-1.080664559E-02-1.105311769E-02-1.130093364E-02-1.155009600E-02-1.180060641E-02
-1.205246656E-02-1.230567805E-02-1.256024070E-02-1.281615069E-02-1.307340294E-02
-1.333199261E-02-1.359191495E-02-1.385316373E-02-1.411572930E-02-1.437960086E-02
-1.464476781E-02-1.491121982E-02-1.517894576E-02-1.544793182E-02-1.571816292E-02
-1.598962403E-02-1.626230033E-02-1.653617672E-02-1.681123624E-02-1.708746008E-02
-1.736482926E-02-1.764332498E-02-1.792292890E-02-1.820362275E-02-1.848538648E-02
-1.876819916E-02-1.905204002E-02-1.933688849E-02-1.962272406E-02-1.990952531E-02
-2.019726926E-02-2.048593288E-02-2.077549342E-02-2.106592844E-02-2.135721581E-02
-2.164933271E-02-2.194225520E-02-2.223595912E-02-2.253042049E-02-2.282561550E-02
-2.312152029E-02-2.341810921E-02-2.371535440E-02-2.401322788E-02-2.431170204E-02
-2.461074959E-02-2.491034362E-02-2.521045780E-02-2.551106619E-02-2.581214232E-02
-2.611365885E-02-2.641558734E-02-2.671789865E-02-2.702056517E-02-2.732356413E-02
-2.762687508E-02-2.793047822E-02-2.823435418E-02-2.853848434E-02-2.884284703E-02
-2.914740708E-02-2.945212124E-02-2.975694604E-02-3.006183884E-02-3.036675764E-02
-3.067166085E-02-3.097650560E-02-3.128124741E-02-3.158584217E-02-3.189024672E-02
-3.219441885E-02-3.249831716E-02-3.280189838E-02-3.310511216E-02-3.340790437E-02
-3.371022034E-02-3.401200546E-02-3.431320466E-02-3.461376495E-02-3.491364899E-02
-3.521283830E-02-3.551131699E-02-3.580906663E-02-3.610606686E-02-3.640229524E-02
-3.669772527E-02-3.699232248E-02-3.728604914E-02-3.757886909E-02-3.787074841E-02
-3.816165559E-02-3.845156214E-02-3.874044062E-02-3.902826082E-02-3.931499181E-02
-3.960060241E-02-3.988506080E-02-4.016833377E-02-4.045038731E-02-4.073118873E-02
-4.101070814E-02-4.128891671E-02-4.156578506E-02-4.184128330E-02-4.211538133E-02
-4.238804879E-02-4.265925468E-02-4.292896684E-02-4.319715145E-02-4.346377313E-02
-4.372879636E-02-4.399218609E-02-4.425390774E-02-4.451392712E-02-4.477221006E-02
-4.502872304E-02-4.528343470E-02-4.553631588E-02-4.578733899E-02-4.603647734E-02
-4.628370468E-02-4.652899507E-02-4.677232314E-02-4.701366401E-02-4.725299304E-02
-4.749028537E-02-4.772551522E-02-4.795865519E-02-4.818967698E-02-4.841855207E-02
-4.864525249E-02-4.886975084E-02-4.909201989E-02-4.931203271E-02-4.952976291E-02
-4.974518443E-02-4.995827072E-02-5.016899414E-02-5.037732576E-02-5.058323685E-02
-5.078669966E-02-5.098768764E-02-5.118617573E-02-5.138214091E-02-5.157556226E-02
-5.176641979E-02-5.195469256E-02-5.214035750E-02-5.232339163E-02-5.250377366E-02
-5.268148359E-02-5.285650410E-02-5.302882894E-02-5.319845799E-02-5.336536362E-02
-5.352948294E-02-5.369075646E-02-5.384914069E-02-5.400459365E-02-5.415707095E-02
-5.430655373E-02-5.445310809E-02-5.459687434E-02-5.473794627E-02-5.487624666E-02
-5.501141975E-02-5.514305104E-02-5.527129587E-02-5.539674222E-02-5.551979722E-02
-5.564013955E-02-5.575657832E-02-5.586849160E-02-5.597676268E-02-5.608244883E-02
-5.618676502E-02-5.629148052E-02-5.639616525E-02-5.649678804E-02-5.658952934E-02
-5.667282365E-02-5.674841781E-02-5.682075949E-02-5.689314481E-02-5.696703601E-02
-5.704300370E-02-5.711862396E-02-5.718914531E-02-5.725271262E-02-5.731046803E-02
-5.736372487E-02-5.741320777E-02-5.745926233E-02-5.750224136E-02-5.754232209E-02
-5.757932358E-02-5.761302614E-02-5.764328294E-02-5.767001433E-02-5.769321765E-02
-5.771295947E-02-5.772927970E-02-5.774201409E-02-5.775102185E-02-5.775627191E-02
-5.775778689E-02-5.775563397E-02-5.774990456E-02-5.774069798E-02-5.772807998E-02
-5.771197644E-02-5.769224282E-02-5.766875368E-02-5.764142798E-02-5.761021873E-02
-5.757513610E-02-5.753623350E-02-5.749359765E-02-5.744734359E-02-5.739754885E-02
-5.734421317E-02-5.728729700E-02-5.722671660E-02-5.716236459E-02-5.709415201E-02
-5.702201062E-02-5.694590354E-02-5.686583869E-02-5.678184982E-02-5.669399576E-02
-5.660232944E-02-5.650686381E-02-5.640760890E-02-5.630458877E-02-5.619784464E-02
-5.608741947E-02-5.597333179E-02-5.585558224E-02-5.573414995E-02-5.560898929E-02
-5.548004216E-02-5.534723735E-02-5.521050070E-02-5.506979013E-02-5.492508644E-02
-5.477638520E-02-5.462371706E-02-5.446713252E-02-5.430667192E-02-5.414236313E-02
-5.397422642E-02-5.380226637E-02-5.362648000E-02-5.344686020E-02-5.326339600E-02
-5.307607703E-02-5.288489666E-02-5.268985198E-02-5.249094845E-02-5.228820524E-02
-5.208164319E-02-5.187127280E-02-5.165709773E-02-5.143911610E-02-5.121731482E-02
-5.099167265E-02-5.076216484E-02-5.052876267E-02-5.029143631E-02-5.005016292E-02
-4.980493022E-02-4.955573113E-02-4.930256492E-02-4.904543863E-02-4.878436252E-02
-4.851934989E-02-4.825041697E-02-4.797758192E-02-4.770086540E-02-4.742029027E-02
-4.713588075E-02-4.684766234E-02-4.655566019E-02-4.625989323E-02-4.596037132E-02
-4.565709985E-02-4.535008278E-02-4.503932216E-02-4.472481649E-02-4.440656143E-02
-4.408455083E-02-4.375877550E-02-4.342922324E-02-4.309588037E-02-4.275873116E-02
-4.241775678E-02-4.207293734E-02-4.172425299E-02-4.137168362E-02-4.101520889E-02
-4.065480947E-02-4.029046950E-02-3.992217643E-02-3.954991794E-02-3.917368287E-02
-3.879346436E-02-3.840925917E-02-3.802106676E-02-3.762888904E-02-3.723272935E-02
-3.683259006E-02-3.642847568E-02-3.602040714E-02-3.560843029E-02-3.519260300E-02
-3.477298720E-02-3.434963368E-02-3.392254905E-02-3.349170094E-02-3.305704779E-02
-3.261854984E-02-3.217617457E-02-3.172990198E-02-3.127971693E-02-3.082560300E-02
-3.036754151E-02-2.990551028E-02-2.943948421E-02-2.896943532E-02-2.849534393E-02
-2.801722578E-02-2.753512967E-02-2.704911165E-02-2.655922313E-02-2.606550433E-02
-2.556798524E-02-2.506669356E-02-2.456165566E-02-2.405289058E-02-2.354041052E-02
-2.302422591E-02-2.250434956E-02-2.198080178E-02-2.145360658E-02-2.092278886E-02
-2.038837727E-02-1.985040392E-02-1.930890176E-02-1.876390815E-02-1.821546717E-02
-1.766362589E-02-1.710843700E-02-1.654996230E-02-1.598826832E-02-1.542342991E-02
-1.485553339E-02-1.428467216E-02-1.371095238E-02-1.313449288E-02-1.255542612E-02
-1.197390642E-02-1.139010264E-02-1.080419862E-02-1.021638591E-02-9.626844206E-03
-9.035731979E-03-8.443171713E-03-7.849238627E-03-7.253949316E-03-6.657243055E-03
-6.058944508E-03-5.458725506E-03-4.856023452E-03-4.249876601E-03-3.638674510E-03
-3.020105402E-03-2.391832314E-03-1.752861701E-03-1.104318396E-03-4.488111777E-04
 2.103765950E-04 8.705476815E-04 1.531255892E-03 2.192641105E-03 2.854708223E-03
 3.517435771E-03 4.180809665E-03 4.844816330E-03 5.509441870E-03 6.174672296E-03
 6.840493665E-03 7.506892185E-03 8.173854197E-03 8.841365765E-03 9.509412517E-03
 1.017798021E-02 1.084705480E-02 1.151662242E-02 1.218666946E-02 1.285718259E-02
 1.352814878E-02 1.419955524E-02 1.487138940E-02 1.554363881E-02 1.621629122E-02
 1.688933468E-02 1.756275743E-02 1.823654802E-02 1.891069537E-02 1.958518876E-02
 2.026001769E-02 2.093517194E-02 2.161064148E-02 2.228641657E-02 2.296248769E-02
 2.363884557E-02 2.431548115E-02 2.499238561E-02 2.566955037E-02 2.634696728E-02
 2.702462844E-02 2.770252615E-02 2.838065291E-02 2.905900141E-02 2.973756452E-02
 3.041633508E-02 3.109530693E-02 3.177447940E-02 3.245382112E-02 4.618916577E-03
 4.448857701E-03 4.278864058E-03 4.108946455E-03 3.939103566E-03 3.769336197E-03
 3.599645498E-03 3.430032542E-03 3.260498420E-03 3.091044244E-03 2.921671143E-03
 2.752380269E-03 2.583172794E-03 2.414049911E-03 2.245012834E-03 2.076062794E-03
 1.907201045E-03 1.738428860E-03 1.569747533E-03 1.401158382E-03 1.232662746E-03
 1.064261983E-03 8.959574466E-04 7.277506516E-04 5.596433395E-04 3.916331079E-04
 2.237182037E-04 5.601322255E-05-1.115597751E-04-2.805841101E-04-4.517545446E-04
-6.250742644E-04-8.005236995E-04-9.781135142E-04-1.157849329E-03-1.339719881E-03
-1.523687126E-03-1.709685594E-03-1.897631097E-03-2.087433022E-03-2.279003397E-03
-2.472261154E-03-2.667133246E-03-2.863555266E-03-3.061469261E-03-3.260824965E-03
-3.461579893E-03-3.663708016E-03-3.867193805E-03-4.072043311E-03-4.278290175E-03
-4.485972809E-03-4.695124910E-03-4.905778032E-03-5.117956489E-03-5.331653415E-03
-5.546840643E-03-5.763488590E-03-5.981569908E-03-6.201057982E-03-6.421926569E-03
-6.644154535E-03-6.867728987E-03-7.092638977E-03-7.318874224E-03-7.546428398E-03
-7.775297959E-03-8.005479568E-03-8.236970740E-03-8.469772040E-03-8.703885461E-03
-8.939312959E-03-9.176056899E-03-9.414121304E-03-9.653510974E-03-9.894230465E-03
-1.013628419E-02-1.037967716E-02-1.062441496E-02-1.087050312E-02-1.111794678E-02
-1.136675018E-02-1.161691581E-02-1.186844548E-02-1.212134108E-02-1.237560436E-02
-1.263123485E-02-1.288822870E-02-1.314658121E-02-1.340628777E-02-1.366734348E-02
-1.392974139E-02-1.419347137E-02-1.445852262E-02-1.472488452E-02-1.499254645E-02
-1.526149667E-02-1.553172075E-02-1.580320344E-02-1.607592968E-02-1.634988452E-02
-1.662505256E-02-1.690141631E-02-1.717895669E-02-1.745765446E-02-1.773749057E-02
-1.801844608E-02-1.830050127E-02-1.858363439E-02-1.886782326E-02-1.915304651E-02
-1.943928340E-02-1.972651312E-02-2.001471365E-02-2.030386143E-02-2.059393272E-02
-2.088490400E-02-2.117675212E-02-2.146945428E-02-2.176298675E-02-2.205732498E-02
-2.235244459E-02-2.264832151E-02-2.294493190E-02-2.324225157E-02-2.354025395E-02
-2.383891060E-02-2.413819323E-02-2.443807400E-02-2.473852550E-02-2.503952105E-02
-2.534103567E-02-2.564304553E-02-2.594552625E-02-2.624845191E-02-2.655179501E-02
-2.685552736E-02-2.715962298E-02-2.746405992E-02-2.776881793E-02-2.807387743E-02
-2.837921952E-02-2.868482586E-02-2.899067232E-02-2.929672028E-02-2.960292591E-02
-2.990924579E-02-3.021563713E-02-3.052205774E-02-3.082846545E-02-3.113481620E-02
-3.144106486E-02-3.174716691E-02-3.205307871E-02-3.235875759E-02-3.266416148E-02
-3.296924516E-02-3.327395690E-02-3.357824259E-02-3.388204756E-02-3.418531658E-02
-3.448799354E-02-3.479002732E-02-3.509138786E-02-3.539205914E-02-3.569202566E-02
-3.599126999E-02-3.628977312E-02-3.658751355E-02-3.688446359E-02-3.718058632E-02
-3.747584306E-02-3.777019712E-02-3.806361393E-02-3.835606128E-02-3.864750894E-02
-3.893792599E-02-3.922727901E-02-3.951553427E-02-3.980265881E-02-4.008862078E-02
-4.037338809E-02-4.065692836E-02-4.093921017E-02-4.122020368E-02-4.149987985E-02
-4.177820998E-02-4.205516564E-02-4.233071788E-02-4.260483722E-02-4.287749378E-02
-4.314865719E-02-4.341829624E-02-4.368637859E-02-4.395287007E-02-4.421773514E-02
-4.448093836E-02-4.474244511E-02-4.500222155E-02-4.526023397E-02-4.551644847E-02
-4.577083211E-02-4.602335451E-02-4.627398724E-02-4.652270313E-02-4.676947560E-02
-4.701427855E-02-4.725708653E-02-4.749787479E-02-4.773661895E-02-4.797329476E-02
-4.820787730E-02-4.844034024E-02-4.867065569E-02-4.889879535E-02-4.912473113E-02
-4.934843560E-02-4.956988174E-02-4.978904269E-02-5.000589215E-02-5.022040431E-02
-5.043255306E-02-5.064231140E-02-5.084965082E-02-5.105454253E-02-5.125695856E-02
-5.145687223E-02-5.165425851E-02-5.184909428E-02-5.204135844E-02-5.223103112E-02
-5.241809196E-02-5.260251838E-02-5.278428742E-02-5.296337780E-02-5.313977005E-02
-5.331344693E-02-5.348440125E-02-5.365263366E-02-5.381811961E-02-5.398079680E-02
-5.414060435E-02-5.429749787E-02-5.445143533E-02-5.460237270E-02-5.475029387E-02
-5.489527216E-02-5.503745112E-02-5.517691761E-02-5.531356766E-02-5.544700786E-02
-5.557686062E-02-5.570339304E-02-5.582720801E-02-5.594863026E-02-5.606710975E-02
-5.618141210E-02-5.629128990E-02-5.639779819E-02-5.650198124E-02-5.660533806E-02
-5.670936352E-02-5.681225127E-02-5.690955470E-02-5.699806198E-02-5.707730262E-02
-5.715046777E-02-5.722201862E-02-5.729436795E-02-5.736872184E-02-5.744448629E-02
-5.751761797E-02-5.758410704E-02-5.764407677E-02-5.769896727E-02-5.774980636E-02
-5.779706405E-02-5.784109182E-02-5.788219569E-02-5.792030679E-02-5.795518616E-02
-5.798665713E-02-5.801461107E-02-5.803902194E-02-5.805993916E-02-5.807743281E-02
-5.809138552E-02-5.810162475E-02-5.810809738E-02-5.811081684E-02-5.810984362E-02
-5.810526910E-02-5.809719600E-02-5.808570239E-02-5.807073354E-02-5.805214382E-02
-5.802980049E-02-5.800361789E-02-5.797354541E-02-5.793959096E-02-5.790180845E-02
-5.786028667E-02-5.781514297E-02-5.776645417E-02-5.771421778E-02-5.765839067E-02
-5.759888365E-02-5.753558781E-02-5.746841516E-02-5.739729906E-02-5.732220870E-02
-5.724315832E-02-5.716018707E-02-5.707335814E-02-5.698271713E-02-5.688827296E-02
-5.679003890E-02-5.668804404E-02-5.658233331E-02-5.647294466E-02-5.635988955E-02
-5.624316254E-02-5.612273282E-02-5.599854781E-02-5.587054387E-02-5.573864434E-02
-5.560278386E-02-5.546293465E-02-5.531908115E-02-5.517123490E-02-5.501944144E-02
