   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361942763E+00 2.443513235E+00 8.500000240E-01 1.427311127E-01-6.069961122E-03
 9.387024233E-01-6.069961122E-03-7.332333768E-02 0.000000000E+00 -4.87488985E-01
 7.928069878E+05-7.332333768E-02 0.000000000E+00 9.387024233E-01 0.000000000E+00
-2.335183360E-02-2.362570644E-02-2.390054577E-02-2.417630908E-02-2.445294618E-02
-2.473039925E-02-2.500860679E-02-2.528750640E-02-2.556703556E-02-2.584713240E-02
-2.612774752E-02-2.640883858E-02-2.669036754E-02-2.697229812E-02-2.725459287E-02
-2.753720966E-02-2.782010268E-02-2.810323077E-02-2.838656461E-02-2.867008117E-02
-2.895376065E-02-2.923758342E-02-2.952152714E-02-2.980557341E-02-3.008971943E-02
-3.037397406E-02-3.065835229E-02-3.094287290E-02-3.122755566E-02-3.151242178E-02
-3.179749894E-02-3.208281370E-02-3.236837164E-02-3.265415589E-02-3.294013981E-02
-3.322628980E-02-3.351256760E-02-3.379893426E-02-3.408535108E-02-3.437177860E-02
-3.465817417E-02-3.494448508E-02-3.523064416E-02-3.551657715E-02-3.580220774E-02
-3.608745713E-02-3.637223806E-02-3.665644728E-02-3.693997682E-02-3.722272931E-02
-3.750464222E-02-3.778567706E-02-3.806580070E-02-3.834497850E-02-3.862317573E-02
-3.890035982E-02-3.917649908E-02-3.945156262E-02-3.972552169E-02-3.999835003E-02
-4.027002447E-02-4.054052656E-02-4.080984441E-02-4.107796469E-02-4.134485964E-02
-4.161048544E-02-4.187479333E-02-4.213773548E-02-4.239926475E-02-4.265933264E-02
-4.291788882E-02-4.317487910E-02-4.343024511E-02-4.368392406E-02-4.393584809E-02
-4.418595096E-02-4.443418357E-02-4.468051935E-02-4.492493655E-02-4.516740865E-02
-4.540790273E-02-4.564638147E-02-4.588280205E-02-4.611711755E-02-4.634927676E-02
-4.657922579E-02-4.680691818E-02-4.703232910E-02-4.725544354E-02-4.747624079E-02
-4.769468368E-02-4.791072317E-02-4.812430572E-02-4.833536258E-02-4.854379990E-02
-4.874955911E-02-4.895267183E-02-4.915318639E-02-4.935110002E-02-4.954638029E-02
-4.973897836E-02-4.992878394E-02-5.011561538E-02-5.029937068E-02-5.048013663E-02
-5.065801514E-02-5.083303791E-02-5.100520182E-02-5.117449164E-02-5.134087889E-02
-5.150427944E-02-5.166451801E-02-5.182144100E-02-5.197492306E-02-5.212486910E-02
-5.227144579E-02-5.241507030E-02-5.255607950E-02-5.269433535E-02-5.282929082E-02
-5.296038341E-02-5.308732340E-02-5.321017174E-02-5.332919949E-02-5.344476647E-02
-5.355712473E-02-5.366637522E-02-5.377254782E-02-5.387558899E-02-5.397536173E-02
-5.407161810E-02-5.416382939E-02-5.425155939E-02-5.433516944E-02-5.441511522E-02
-5.449167169E-02-5.456501180E-02-5.463508708E-02-5.470168724E-02-5.476449832E-02
-5.482321566E-02-5.487779222E-02-5.492833033E-02-5.497490207E-02-5.501752956E-02
-5.505622791E-02-5.509099697E-02-5.512182432E-02-5.514868975E-02-5.517157704E-02
-5.519050846E-02-5.520551559E-02-5.521661120E-02-5.522379233E-02-5.522704876E-02
-5.522635721E-02-5.522168654E-02-5.521300458E-02-5.520027608E-02-5.518346515E-02
-5.516254420E-02-5.513749497E-02-5.510830315E-02-5.507495814E-02-5.503745357E-02
-5.499578274E-02-5.494993264E-02-5.489988531E-02-5.484562797E-02-5.478715774E-02
-5.472448098E-02-5.465760851E-02-5.458654273E-02-5.451128226E-02-5.443182835E-02
-5.434819098E-02-5.426038350E-02-5.416841251E-02-5.407227347E-02-5.397196023E-02
-5.386746780E-02-5.375879178E-02-5.364592853E-02-5.352887561E-02-5.340763220E-02
-5.328219156E-02-5.315252697E-02-5.301860151E-02-5.288037817E-02-5.273782182E-02
-5.259089787E-02-5.243958244E-02-5.228386741E-02-5.212375394E-02-5.195925557E-02
-5.179039996E-02-5.161722451E-02-5.143977030E-02-5.125808154E-02-5.107220545E-02
-5.088218493E-02-5.068805513E-02-5.048982857E-02-5.028748313E-02-5.008098504E-02
-4.987030008E-02-4.965540003E-02-4.943626271E-02-4.921286968E-02-4.898520882E-02
-4.875327497E-02-4.851706779E-02-4.827659236E-02-4.803185926E-02-4.778288245E-02
-4.752967973E-02-4.727227394E-02-4.701069113E-02-4.674496025E-02-4.647511449E-02
-4.620119038E-02-4.592322595E-02-4.564125736E-02-4.535531768E-02-4.506543884E-02
-4.477164868E-02-4.447396524E-02-4.417240245E-02-4.386697288E-02-4.355768303E-02
-4.324453364E-02-4.292752576E-02-4.260666308E-02-4.228195257E-02-4.195340358E-02
-4.162102762E-02-4.128484012E-02-4.094486165E-02-4.060111479E-02-4.025362227E-02
-3.990240730E-02-3.954749386E-02-3.918890656E-02-3.882667040E-02-3.846081035E-02
-3.809135213E-02-3.771832471E-02-3.734176063E-02-3.696169385E-02-3.657815988E-02
-3.619119644E-02-3.580084140E-02-3.540713037E-02-3.501009793E-02-3.460977936E-02
-3.420621216E-02-3.379943546E-02-3.338948833E-02-3.297640791E-02-3.256022990E-02
-3.214099022E-02-3.171872524E-02-3.129347005E-02-3.086525632E-02-3.043411340E-02
-3.000007028E-02-2.956315478E-02-2.912339113E-02-2.868079854E-02-2.823539404E-02
-2.778719340E-02-2.733620677E-02-2.688243467E-02-2.642587132E-02-2.596650941E-02
-2.550433782E-02-2.503933280E-02-2.457145874E-02-2.410067664E-02-2.362694608E-02
-2.315022082E-02-2.267044786E-02-2.218757128E-02-2.170153362E-02-2.121227455E-02
-2.071973181E-02-2.022384222E-02-1.972453912E-02-1.922175013E-02-1.871540078E-02
-1.820541388E-02-1.769170397E-02-1.717418060E-02-1.665275131E-02-1.612731951E-02
-1.559778505E-02-1.506404434E-02-1.452598719E-02-1.398349788E-02-1.343645219E-02
-1.288471384E-02-1.232813663E-02-1.176656001E-02-1.119980888E-02-1.062769117E-02
-1.004999380E-02-9.466481892E-03-8.876894547E-03-8.280955275E-03-7.678373284E-03
-7.068837471E-03-6.452075759E-03-5.828034751E-03-5.196942527E-03-4.559156617E-03
-3.914931304E-03-3.264511873E-03-2.608343152E-03-1.947126207E-03-1.281754225E-03
-6.131737465E-04 5.759961020E-05 7.295884189E-04 1.402513314E-03 2.076395195E-03
 2.751227002E-03 3.426984524E-03 4.103647163E-03 4.781195602E-03 5.459610887E-03
 6.138874572E-03 6.818968766E-03 7.499876057E-03 8.181579488E-03 8.864062549E-03
 9.547309224E-03 1.023130394E-02 1.091603155E-02 1.160147729E-02 1.228762695E-02
 1.297446671E-02 1.366198317E-02 1.435016325E-02 1.503899422E-02 1.572846375E-02
 1.641855979E-02 1.710927063E-02 1.780058490E-02 1.849249160E-02 1.918498013E-02
 1.987804013E-02 2.057166153E-02 2.126583449E-02 2.196054945E-02 2.265579705E-02
 2.335156819E-02 2.404785398E-02 2.474464576E-02 2.544193515E-02 2.613971395E-02
 2.683797411E-02 2.753670770E-02 2.823590693E-02 2.893556399E-02 2.963567123E-02
 3.033622107E-02 3.103720611E-02 3.173861906E-02 3.244045271E-02 3.314269995E-02
 3.384535380E-02 3.454840734E-02 3.525185372E-02 3.595568604E-02 3.665989722E-02
 3.736448028E-02 3.806942827E-02 3.877473389E-02 3.948039144E-02 4.018640496E-02
 4.089272232E-02 4.930727830E-03 4.765095104E-03 4.599108053E-03 4.432738177E-03
 4.266030081E-03 4.099015850E-03 3.931726324E-03 3.764194444E-03 3.596454292E-03
 3.428539790E-03 3.260484215E-03 3.092320305E-03 2.924080522E-03 2.755796886E-03
 2.587500820E-03 2.419223128E-03 2.250993968E-03 2.082842947E-03 1.914799522E-03
 1.746892864E-03 1.579151393E-03 1.411603781E-03 1.244281123E-03 1.077215138E-03
 9.104366593E-04 7.439758737E-04 5.778627421E-04 4.121229888E-04 2.467789114E-04
 8.194531931E-05-8.235155024E-05-2.472618093E-04-4.136152049E-04-5.815515843E-04
-7.511133105E-04-9.223613381E-04-1.095348939E-03-1.270121622E-03-1.446720030E-03
-1.625180593E-03-1.805534852E-03-1.987806418E-03-2.172007698E-03-2.358137082E-03
-2.546181992E-03-2.736119875E-03-2.927922613E-03-3.121558292E-03-3.316990197E-03
-3.514175308E-03-3.713065994E-03-3.913610778E-03-4.115754428E-03-4.319439102E-03
-4.524604990E-03-4.731190426E-03-4.939135576E-03-5.148391568E-03-5.358914751E-03
-5.570665694E-03-5.783626606E-03-5.997795329E-03-6.213170102E-03-6.429744870E-03
-6.647509425E-03-6.866452647E-03-7.086559853E-03-7.307805870E-03-7.530160556E-03
-7.753593450E-03-7.978072527E-03-8.203560995E-03-8.430020506E-03-8.657413169E-03
-8.885699447E-03-9.114835561E-03-9.344776247E-03-9.575476356E-03-9.806891476E-03
-1.003897942E-02-1.027170155E-02-1.050502156E-02-1.073890406E-02-1.097331724E-02
-1.120823609E-02-1.144364127E-02-1.167951612E-02-1.191584477E-02-1.215261460E-02
-1.238981750E-02-1.262744762E-02-1.286549988E-02-1.310397039E-02-1.334285815E-02
-1.358216984E-02-1.382191886E-02-1.406212020E-02-1.430279005E-02-1.454394622E-02
-1.478560867E-02-1.502779905E-02-1.527053981E-02-1.551385419E-02-1.575776777E-02
-1.600230919E-02-1.624751007E-02-1.649340370E-02-1.674002353E-02-1.698740219E-02
-1.723557146E-02-1.748456319E-02-1.773440821E-02-1.798513414E-02-1.823676781E-02
-1.848933603E-02-1.874286569E-02-1.899738377E-02-1.925291682E-02-1.950948999E-02
-1.976712174E-02-2.002582163E-02-2.028559645E-02-2.054645088E-02-2.080838849E-02
-2.107141225E-02-2.133552361E-02-2.160072031E-02-2.186698944E-02-2.213431002E-02
-2.240265546E-02-2.267199632E-02-2.294230250E-02-2.321354267E-02-2.348568293E-02
-2.375868092E-02-2.403248191E-02-2.430702484E-02-2.458224788E-02-2.485809188E-02
-2.513450779E-02-2.541146097E-02-2.568891625E-02-2.596683560E-02-2.624518114E-02
-2.652391472E-02-2.680299932E-02-2.708240050E-02-2.736208606E-02-2.764202752E-02
-2.792219983E-02-2.820258106E-02-2.848315140E-02-2.876389432E-02-2.904479856E-02
-2.932586244E-02-2.960709167E-02-2.988849733E-02-3.017009460E-02-3.045190247E-02
-3.073394597E-02-3.101625608E-02-3.129885976E-02-3.158176506E-02-3.186495550E-02
-3.214840459E-02-3.243208176E-02-3.271595515E-02-3.299999065E-02-3.328414997E-02
-3.356839298E-02-3.385267728E-02-3.413695373E-02-3.442116105E-02-3.470523216E-02
-3.498909605E-02-3.527267654E-02-3.555589092E-02-3.583864219E-02-3.612082314E-02
-3.640233223E-02-3.668309529E-02-3.696307024E-02-3.724222305E-02-3.752051831E-02
-3.779791937E-02-3.807439113E-02-3.834990126E-02-3.862442047E-02-3.889792153E-02
-3.917037685E-02-3.944176005E-02-3.971204817E-02-3.998122403E-02-4.024927512E-02
-4.051618468E-02-4.078191972E-02-4.104643485E-02-4.130968090E-02-4.157160977E-02
-4.183217338E-02-4.209132200E-02-4.234900430E-02-4.260516645E-02-4.285975158E-02
-4.311269647E-02-4.336393273E-02-4.361339607E-02-4.386104310E-02-4.410684841E-02
-4.435078873E-02-4.459283665E-02-4.483295958E-02-4.507111971E-02-4.530727302E-02
-4.554137174E-02-4.577336400E-02-4.600319588E-02-4.623082223E-02-4.645621923E-02
-4.667937199E-02-4.690025925E-02-4.711884273E-02-4.733507283E-02-4.754889599E-02
-4.776024396E-02-4.796902341E-02-4.817517388E-02-4.837872365E-02-4.857972068E-02
-4.877816392E-02-4.897402161E-02-4.916724774E-02-4.935774243E-02-4.954532852E-02
-4.972988394E-02-4.991147520E-02-5.009021021E-02-5.026612751E-02-5.043922639E-02
-5.060949234E-02-5.077689992E-02-5.094138297E-02-5.110278424E-02-5.126093888E-02
-5.141572651E-02-5.156702890E-02-5.171491423E-02-5.185974686E-02-5.200192041E-02
-5.214147777E-02-5.227796546E-02-5.241080283E-02-5.253957839E-02-5.266424300E-02
-5.278499633E-02-5.290217312E-02-5.301609338E-02-5.312689620E-02-5.323463670E-02
-5.333929895E-02-5.344078093E-02-5.353890746E-02-5.363331434E-02-5.372341137E-02
-5.380915024E-02-5.389103857E-02-5.396941862E-02-5.404452215E-02-5.411643018E-02
-5.418501761E-02-5.425003126E-02-5.431114134E-02-5.436812342E-02-5.442101520E-02
-5.446992005E-02-5.451488453E-02-5.455592537E-02-5.459305359E-02-5.462626357E-02
-5.465554062E-02-5.468086248E-02-5.470221963E-02-5.471964171E-02-5.473315631E-02
-5.474277115E-02-5.474848137E-02-5.475027473E-02-5.474812579E-02-5.474200368E-02
-5.473187611E-02-5.471770686E-02-5.469945973E-02-5.467710851E-02-5.465063607E-02
-5.462002890E-02-5.458527721E-02-5.454637560E-02-5.450331811E-02-5.445609200E-02
-5.440467914E-02-5.434906628E-02-5.428924940E-02-5.422523326E-02-5.415702751E-02
-5.408463495E-02-5.400805551E-02-5.392729130E-02-5.384235221E-02-5.375325185E-02
-5.365999807E-02-5.356258694E-02-5.346101216E-02-5.335526869E-02-5.324535252E-02
-5.313126045E-02-5.301298980E-02-5.289053917E-02-5.276390411E-02-5.263306253E-02
-5.249797981E-02-5.235861973E-02-5.221494879E-02-5.206693372E-02-5.191454713E-02
-5.175777781E-02-5.159662443E-02-5.143109547E-02-5.126121422E-02-5.108701535E-02
-5.090853932E-02-5.072582898E-02-5.053893054E-02-5.034788873E-02-5.015274165E-02
-4.995351463E-02-4.975020007E-02-4.954276899E-02-4.933118856E-02-4.911542841E-02
-4.889546489E-02-4.867127840E-02-4.844285375E-02-4.821018358E-02-4.797326661E-02
-4.773210607E-02-4.748671052E-02-4.723709240E-02-4.698326716E-02-4.672525490E-02
-4.646308072E-02-4.619677279E-02-4.592636225E-02-4.565188379E-02-4.537337452E-02
-4.509087221E-02-4.480441236E-02-4.451402866E-02-4.421975390E-02-4.392161456E-02
-4.361962762E-02-4.331380744E-02-4.300416687E-02-4.269071233E-02-4.237344583E-02
-4.205237009E-02-4.172749026E-02-4.139881455E-02-4.106635346E-02-4.073011974E-02
-4.039013031E-02-4.004640690E-02-3.969897285E-02-3.934785139E-02-3.899306592E-02
-3.863464041E-02-3.827259964E-02-3.790696921E-02-3.753777466E-02-3.716504155E-02
-3.678879756E-02-3.640907396E-02-3.602590437E-02-3.563932446E-02-3.524937145E-02
-3.485608134E-02-3.445948734E-02-3.405962287E-02-3.365652322E-02-3.325022497E-02
-3.284076351E-02-3.242817319E-02-3.201248875E-02-3.159374564E-02-3.117197815E-02
-3.074721706E-02-3.031949115E-02-2.988882936E-02-2.945526036E-02-2.901880943E-02
-2.857949671E-02-2.813734003E-02-2.769235687E-02-2.724456138E-02-2.679395916E-02
-2.634054885E-02-2.588432589E-02-2.542528162E-02-2.496339676E-02-2.449864231E-02
-2.403098475E-02-2.356038578E-02-2.308680011E-02-2.261017670E-02-2.213046257E-02
-2.164760241E-02-2.116153589E-02-2.067219962E-02-2.017952901E-02-1.968345606E-02
-1.918390720E-02-1.868080663E-02-1.817407489E-02-1.766362383E-02-1.714936060E-02
-1.663119089E-02-1.610901688E-02-1.558273801E-02-1.505225042E-02-1.451744385E-02
-1.397820294E-02-1.343440451E-02-1.288591369E-02-1.233258588E-02-1.177426233E-02
-1.121076991E-02-1.064191905E-02-1.006749982E-02-9.487281206E-03-8.901006518E-03
-8.308403222E-03-7.709184874E-03-7.103044794E-03-6.489707957E-03-5.869103522E-03
-5.241441416E-03-4.607073081E-03-3.966258356E-03-3.319230069E-03-2.666407036E-03
-2.008459976E-03-1.346259603E-03-6.807375890E-04-1.288494811E-05 6.562922630E-04
 1.326453539E-03 1.997609450E-03 2.669756212E-03 3.342868997E-03 4.016925790E-03
 4.691906047E-03 5.367789665E-03 6.044557270E-03 6.722190103E-03 7.400669921E-03
 8.079978976E-03 8.760100038E-03 9.441016345E-03 1.012271157E-02 1.080516979E-02
 1.148837557E-02 1.217231390E-02 1.285697015E-02 1.354233012E-02 1.422838000E-02
 1.491510651E-02 1.560249667E-02 1.629053786E-02 1.697921781E-02 1.766852457E-02
 1.835844652E-02 1.904897232E-02 1.974009096E-02 2.043179178E-02 2.112406449E-02
 2.181689907E-02 2.251028579E-02 2.320421513E-02 2.389867782E-02 2.459366482E-02
 2.528916730E-02 2.598517665E-02 2.668168447E-02 2.737868261E-02 2.807616314E-02
 2.877411828E-02 2.947254037E-02 3.017142189E-02 3.087075536E-02 3.157053336E-02
 3.227074857E-02 3.297139380E-02 3.367246199E-02 3.437394618E-02 3.507583949E-02
 3.577813515E-02 3.648082646E-02 3.718390683E-02 3.788736971E-02 3.859120839E-02
 3.929541562E-02 3.999998578E-02 4.070492340E-02 4.141017495E-02 4.968670280E-03
 4.801466267E-03 4.633977224E-03 4.466188106E-03 4.298144239E-03 4.129880356E-03
 3.961429060E-03 3.792822837E-03 3.624093969E-03 3.455274362E-03 3.286395404E-03
 3.117487913E-03 2.948582123E-03 2.779707715E-03 2.610894129E-03 2.442170735E-03
 2.273566268E-03 2.105109215E-03 1.936830000E-03 1.768760578E-03 1.600932371E-03
 1.433375981E-03 1.266121630E-03 1.099198824E-03 9.326358628E-04 7.664594630E-04
 6.006949964E-04 4.353636655E-04 2.704821888E-04 1.061522122E-04-5.755960889E-05
-2.216650401E-04-3.872317598E-04-5.544580229E-04-7.233683157E-04-8.940166147E-04
-1.066451700E-03-1.240713578E-03-1.416837012E-03-1.594852901E-03-1.774787766E-03
-1.956660745E-03-2.140480463E-03-2.326241509E-03-2.513927308E-03-2.703510809E-03
-2.894959055E-03-3.088235660E-03-3.283300037E-03-3.480105823E-03-3.678602035E-03
-3.878734084E-03-4.080443872E-03-4.283670958E-03-4.488353308E-03-4.694427429E-03
-4.901831475E-03-5.110514012E-03-5.320430154E-03-5.531537956E-03-5.743814503E-03
-5.957254391E-03-6.171853463E-03-6.387602481E-03-6.604485505E-03-6.822484877E-03
-7.041581568E-03-7.261750861E-03-7.482964244E-03-7.705192966E-03-7.928406988E-03
-8.152571131E-03-8.377648110E-03-8.603600953E-03-8.830391690E-03-9.057978277E-03
-9.286316567E-03-9.515364233E-03-9.745081899E-03-9.975432882E-03-1.020638300E-02
-1.043789921E-02-1.066995174E-02-1.090251597E-02-1.113557367E-02-1.136911000E-02
-1.160311082E-02-1.183756302E-02-1.207245594E-02-1.230778406E-02-1.254354449E-02
-1.277973733E-02-1.301636866E-02-1.325344788E-02-1.349098866E-02-1.372900769E-02
-1.396752166E-02-1.420654677E-02-1.444609996E-02-1.468620078E-02-1.492687270E-02
-1.516814217E-02-1.541003678E-02-1.565258496E-02-1.589581629E-02-1.613976160E-02
-1.638445213E-02-1.662991836E-02-1.687618974E-02-1.712329225E-02-1.737125028E-02
-1.762008930E-02-1.786983537E-02-1.812051454E-02-1.837215232E-02-1.862477302E-02
-1.887839858E-02-1.913304266E-02-1.938871324E-02-1.964541639E-02-1.990315690E-02
-2.016193941E-02-2.042176757E-02-2.068264247E-02-2.094455950E-02-2.120750347E-02
-2.147145439E-02-2.173638957E-02-2.200228418E-02-2.226911034E-02-2.253683705E-02
-2.280543016E-02-2.307484833E-02-2.334504441E-02-2.361596740E-02-2.388756142E-02
-2.415976907E-02-2.443254318E-02-2.470585069E-02-2.497966398E-02-2.525395826E-02
-2.552870473E-02-2.580386609E-02-2.607940386E-02-2.635528233E-02-2.663147171E-02
-2.690795332E-02-2.718471213E-02-2.746172884E-02-2.773898173E-02-2.801645157E-02
-2.829412501E-02-2.857200257E-02-2.885009661E-02-2.912842197E-02-2.940699164E-02
-2.968582043E-02-2.996492879E-02-3.024434476E-02-3.052409949E-02-3.080421146E-02
-3.108466978E-02-3.136544829E-02-3.164651533E-02-3.192783797E-02-3.220938299E-02
-3.249111742E-02-3.277300747E-02-3.305501394E-02-3.333709000E-02-3.361917706E-02
-3.390120904E-02-3.418311717E-02-3.446483181E-02-3.474627922E-02-3.502737171E-02
-3.530800519E-02-3.558807444E-02-3.586749062E-02-3.614620145E-02-3.642417370E-02
-3.670137655E-02-3.697777471E-02-3.725333090E-02-3.752800999E-02-3.780177963E-02
-3.807461055E-02-3.834647623E-02-3.861735230E-02-3.888721509E-02-3.915604269E-02
-3.942381903E-02-3.969052949E-02-3.995615057E-02-4.022064287E-02-4.048396080E-02
-4.074605811E-02-4.100688744E-02-4.126639954E-02-4.152454362E-02-4.178126711E-02
-4.203651501E-02-4.229022973E-02-4.254234884E-02-4.279280615E-02-4.304154074E-02
-4.328851428E-02-4.353370167E-02-4.377707767E-02-4.401861277E-02-4.425827320E-02
-4.449602130E-02-4.473181377E-02-4.496560268E-02-4.519733551E-02-4.542695839E-02
-4.565442759E-02-4.587971967E-02-4.610281857E-02-4.632370178E-02-4.654233083E-02
-4.675865668E-02-4.697262606E-02-4.718417116E-02-4.739319920E-02-4.759964795E-02
-4.780354234E-02-4.800492935E-02-4.820380907E-02-4.840015024E-02-4.859390948E-02
-4.878499686E-02-4.897324178E-02-4.915850600E-02-4.934083280E-02-4.952033375E-02
-4.969705473E-02-4.987099791E-02-5.004214958E-02-5.021048593E-02-5.037595461E-02
-5.053842024E-02-5.069770951E-02-5.085370281E-02-5.100627694E-02-5.115541733E-02
-5.130141370E-02-5.144467656E-02-5.158540021E-02-5.172326566E-02-5.185770652E-02
-5.198822933E-02-5.211465644E-02-5.223710659E-02-5.235587041E-02-5.247129625E-02
-5.258358980E-02-5.269282708E-02-5.279902176E-02-5.290210976E-02-5.300195353E-02
-5.309831606E-02-5.319069044E-02-5.327863949E-02-5.336249477E-02-5.344270592E-02
-5.351953833E-02-5.359317657E-02-5.366360212E-02-5.373063300E-02-5.379398270E-02
-5.385333160E-02-5.390856306E-02-5.395976076E-02-5.400701238E-02-5.405034608E-02
-5.408977697E-02-5.412531108E-02-5.415693872E-02-5.418464226E-02-5.420839789E-02
-5.422820541E-02-5.424409785E-02-5.425609827E-02-5.426421027E-02-5.426842810E-02
-5.426873811E-02-5.426511321E-02-5.425752221E-02-5.424593176E-02-5.423030432E-02
-5.421060345E-02-5.418680465E-02-5.415889223E-02-5.412685420E-02-5.409068236E-02
-5.405037211E-02-5.400591739E-02-5.395730504E-02-5.390451639E-02-5.384753761E-02
-5.378636377E-02-5.372099865E-02-5.365145157E-02-5.357772616E-02-5.349982318E-02
-5.341774482E-02-5.333150042E-02-5.324110351E-02-5.314656310E-02-5.304787646E-02
-5.294503789E-02-5.283804297E-02-5.272688783E-02-5.261156906E-02-5.249208340E-02
-5.236842857E-02-5.224060129E-02-5.210858448E-02-5.197234683E-02-5.183185373E-02
-5.168707267E-02-5.153797156E-02-5.138452060E-02-5.122670454E-02-5.106451989E-02
-5.089797172E-02-5.072707924E-02-5.055187390E-02-5.037239476E-02-5.018868321E-02
-5.000078341E-02-4.980874106E-02-4.961259657E-02-4.941238293E-02-4.920810974E-02
-4.899975549E-02-4.878728941E-02-4.857068015E-02-4.834990172E-02-4.812493398E-02
-4.789576075E-02-4.766237207E-02-4.742476493E-02-4.718294076E-02-4.693690536E-02
-4.668666961E-02-4.643224791E-02-4.617365841E-02-4.591092450E-02-4.564407313E-02
-4.537313350E-02-4.509813795E-02-4.481912220E-02-4.453612446E-02-4.424918296E-02
-4.395833308E-02-4.366360870E-02-4.336504224E-02-4.306265813E-02-4.275647320E-02
-4.244650308E-02-4.213276101E-02-4.181525313E-02-4.149398220E-02-4.116895223E-02
-4.084016977E-02-4.050764442E-02-4.017138793E-02-3.983141430E-02-3.948774174E-02
-3.914039270E-02-3.878939055E-02-3.843475850E-02-3.807652034E-02-3.771470071E-02
-3.734932489E-02-3.698041803E-02-3.660800447E-02-3.623210890E-02-3.585275910E-02
-3.546998659E-02-3.508382417E-02-3.469430492E-02-3.430146346E-02-3.390533538E-02
-3.350595432E-02-3.310335245E-02-3.269756077E-02-3.228861127E-02-3.187653767E-02
-3.146137418E-02-3.104315326E-02-3.062190422E-02-3.019765550E-02-2.977043600E-02
-2.934027370E-02-2.890719281E-02-2.847121379E-02-2.803235628E-02-2.759063926E-02
-2.714607685E-02-2.669867495E-02-2.624843560E-02-2.579536007E-02-2.533944439E-02
-2.488067121E-02-2.441901393E-02-2.395444355E-02-2.348692837E-02-2.301642913E-02
-2.254289834E-02-2.206628485E-02-2.158653494E-02-2.110359076E-02-2.061739168E-02
-2.012787447E-02-1.963497020E-02-1.913860394E-02-1.863869881E-02-1.813517421E-02
-1.762794086E-02-1.711690464E-02-1.660196920E-02-1.608303437E-02-1.555999770E-02
-1.503275382E-02-1.450119167E-02-1.396519567E-02-1.342464260E-02-1.287939788E-02
-1.232931788E-02-1.177424546E-02-1.121400943E-02-1.064842256E-02-1.007727742E-02
-9.500346050E-03-8.917375265E-03-8.328096292E-03-7.732226951E-03-7.129465074E-03
-6.519534561E-03-5.902351018E-03-5.278108793E-03-4.647151942E-03-4.009744348E-03
-3.366109170E-03-2.716643008E-03-2.061989098E-03-1.402995500E-03-7.405831559E-04
-7.572448745E-05 5.905898392E-04 1.257934240E-03 1.926308186E-03 2.595715240E-03
 3.266130086E-03 3.937529350E-03 4.609891518E-03 5.283195551E-03 5.957420947E-03
 6.632547768E-03 7.308556647E-03 7.985428934E-03 8.663146575E-03 9.341692012E-03
 1.002104815E-02 1.070119840E-02 1.138212661E-02 1.206381704E-02 1.274625436E-02
 1.342942366E-02 1.411331048E-02 1.479790070E-02 1.548318061E-02 1.616913686E-02
 1.685575660E-02 1.754302731E-02 1.823093681E-02 1.891947322E-02 1.960862501E-02
 2.029838092E-02 2.098873001E-02 2.167966161E-02 2.237116537E-02 2.306323131E-02
 2.375584975E-02 2.444901124E-02 2.514270659E-02 2.583692681E-02 2.653166315E-02
 2.722690707E-02 2.792265021E-02 2.861888445E-02 2.931560183E-02 3.001279468E-02
 3.071045548E-02 3.140857682E-02 3.210715142E-02 3.280617212E-02 3.350563174E-02
 3.420552321E-02 3.490583956E-02 3.560657394E-02 3.630771962E-02 3.700926994E-02
 3.771121833E-02 3.841355835E-02 3.911628358E-02 3.981938724E-02 4.052286412E-02
 4.122671928E-02 4.193089779E-02 4.999952180E-03 4.831346265E-03 4.662535037E-03
 4.493515230E-03 4.324327729E-03 4.155005075E-03 3.985578217E-03 3.816077935E-03
 3.646534505E-03 3.476977659E-03 3.307436797E-03 3.137941348E-03 2.968520327E-03
 2.799202242E-03 2.630016752E-03 2.460995738E-03 2.292171058E-03 2.123573779E-03
 1.955234548E-03 1.787183547E-03 1.619450019E-03 1.452061815E-03 1.285045156E-03
 1.118424957E-03 9.522250590E-04 7.864683356E-04 6.211765466E-04 4.563681709E-04
 2.920577711E-04 1.283264576E-04-3.473244927E-05-1.979273406E-04-3.625975805E-04
-5.290121846E-04-6.971760410E-04-8.671357386E-04-1.038935064E-03-1.212608019E-03
-1.388182803E-03-1.565683569E-03-1.745130422E-03-1.926536652E-03-2.109905820E-03
-2.295227848E-03-2.482481609E-03-2.671635485E-03-2.862651671E-03-3.055489189E-03
-3.250103366E-03-3.446444413E-03-3.644458263E-03-3.844087615E-03-4.045272118E-03
-4.247949755E-03-4.452057513E-03-4.657531274E-03-4.864307492E-03-5.072330978E-03
-5.281553427E-03-5.491928472E-03-5.703424908E-03-5.916029210E-03-6.129730159E-03
-6.344513944E-03-6.560364473E-03-6.777265623E-03-6.995200574E-03-7.214147134E-03
-7.434077944E-03-7.654965175E-03-7.876780170E-03-8.099489579E-03-8.323057365E-03
-8.547447581E-03-8.772625318E-03-8.998554371E-03-9.225196562E-03-9.452514298E-03
-9.680471190E-03-9.909035050E-03-1.013817931E-02-1.036787876E-02-1.059810873E-02
-1.082884640E-02-1.106007475E-02-1.129178149E-02-1.152395564E-02-1.175658694E-02
-1.198966796E-02-1.222320060E-02-1.245719264E-02-1.269165312E-02-1.292659227E-02
