   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300049628E+00 2.915020669E+00 8.500000000E-01 1.918583155E-01-8.622921132E-02
 9.955602782E-01-8.622921132E-02-4.392515799E-02 0.000000000E+00 -4.39205000E-01
 7.864653236E+05-4.392515799E-02 0.000000000E+00 9.955602782E-01 0.000000000E+00
-3.400750423E-02-3.414269743E-02-3.427740723E-02-3.441164205E-02-3.454541071E-02
-3.467871989E-02-3.481156489E-02-3.494393205E-02-3.507580682E-02-3.520717539E-02
-3.533802439E-02-3.546834097E-02-3.559811150E-02-3.572731842E-02-3.585594133E-02
-3.598395864E-02-3.611134824E-02-3.623808786E-02-3.636415545E-02-3.648952919E-02
-3.661418654E-02-3.673810457E-02-3.686126036E-02-3.698363128E-02-3.710519481E-02
-3.722592797E-02-3.734580726E-02-3.746480922E-02-3.758291102E-02-3.770008990E-02
-3.781632413E-02-3.793159323E-02-3.804587678E-02-3.815915267E-02-3.827138918E-02
-3.838254576E-02-3.849258079E-02-3.860145318E-02-3.870912231E-02-3.881554792E-02
-3.892069140E-02-3.902452052E-02-3.912701162E-02-3.922814291E-02-3.932789194E-02
-3.942623501E-02-3.952314652E-02-3.961859920E-02-3.971257106E-02-3.980505732E-02
-3.989605737E-02-3.998556397E-02-4.007357298E-02-4.016008603E-02-4.024511901E-02
-4.032870366E-02-4.041087324E-02-4.049164420E-02-4.057097729E-02-4.064883098E-02
-4.072518321E-02-4.080003815E-02-4.087342653E-02-4.094540348E-02-4.101603452E-02
-4.108534144E-02-4.115322218E-02-4.121950700E-02-4.128415944E-02-4.134745145E-02
-4.140958922E-02-4.147045716E-02-4.152977941E-02-4.158740987E-02-4.164345683E-02
-4.169827986E-02-4.175193729E-02-4.180394594E-02-4.185403802E-02-4.190256221E-02
-4.194993055E-02-4.199612616E-02-4.204081896E-02-4.208377620E-02-4.212524170E-02
-4.216533341E-02-4.220390767E-02-4.224088192E-02-4.227627612E-02-4.231013534E-02
-4.234247109E-02-4.237324809E-02-4.240244105E-02-4.243005264E-02-4.245608206E-02
-4.248052052E-02-4.250335628E-02-4.252457720E-02-4.254417768E-02-4.256215417E-02
-4.257849790E-02-4.259319812E-02-4.260625262E-02-4.261766447E-02-4.262743359E-02
-4.263555602E-02-4.264202615E-02-4.264683971E-02-4.264999212E-02-4.265147372E-02
-4.265126910E-02-4.264936657E-02-4.264577034E-02-4.264048750E-02-4.263351917E-02
-4.262485897E-02-4.261449322E-02-4.260240816E-02-4.258859408E-02-4.257304421E-02
-4.255575424E-02-4.253672453E-02-4.251595950E-02-4.249345452E-02-4.246918551E-02
-4.244312839E-02-4.241526364E-02-4.238557497E-02-4.235405290E-02-4.232069979E-02
-4.228552802E-02-4.224854125E-02-4.220972132E-02-4.216904724E-02-4.212650099E-02
-4.208206582E-02-4.203572515E-02-4.198746340E-02-4.193726612E-02-4.188512001E-02
-4.183101062E-02-4.177491687E-02-4.171680779E-02-4.165664793E-02-4.159440095E-02
-4.153002990E-02-4.146349703E-02-4.139476393E-02-4.132379127E-02-4.125053882E-02
-4.117496584E-02-4.109703243E-02-4.101670103E-02-4.093393580E-02-4.084870296E-02
-4.076097068E-02-4.067070277E-02-4.057785181E-02-4.048236629E-02-4.038419793E-02
-4.028330185E-02-4.017963435E-02-4.007315120E-02-3.996380495E-02-3.985154285E-02
-3.973631042E-02-3.961805763E-02-3.949673700E-02-3.937229921E-02-3.924469448E-02
-3.911388396E-02-3.897984693E-02-3.884256930E-02-3.870203836E-02-3.855824445E-02
-3.841118085E-02-3.826084246E-02-3.810722452E-02-3.795032005E-02-3.779011069E-02
-3.762656606E-02-3.745965181E-02-3.728933330E-02-3.711558190E-02-3.693837843E-02
-3.675770715E-02-3.657355208E-02-3.638589106E-02-3.619468388E-02-3.599988049E-02
-3.580143020E-02-3.559928786E-02-3.539342836E-02-3.518384229E-02-3.497052303E-02
-3.475346414E-02-3.453265747E-02-3.430809248E-02-3.407975858E-02-3.384764142E-02
-3.361170245E-02-3.337187573E-02-3.312808922E-02-3.288027039E-02-3.262834407E-02
-3.237223280E-02-3.211185946E-02-3.184714675E-02-3.157801029E-02-3.130435640E-02
-3.102608845E-02-3.074311169E-02-3.045534619E-02-3.016272860E-02-2.986519949E-02
-2.956270156E-02-2.925518511E-02-2.894260618E-02-2.862492123E-02-2.830208147E-02
-2.797402258E-02-2.764067075E-02-2.730195126E-02-2.695779255E-02-2.660812945E-02
-2.625289798E-02-2.589204337E-02-2.552556909E-02-2.515354324E-02-2.477604625E-02
-2.439314604E-02-2.400487961E-02-2.361126874E-02-2.321233528E-02-2.280810645E-02
-2.239861572E-02-2.198389558E-02-2.156394603E-02-2.113870802E-02-2.070810378E-02
-2.027205391E-02-1.983047536E-02-1.938328336E-02-1.893037668E-02-1.847161094E-02
-1.800681947E-02-1.753578664E-02-1.705819095E-02-1.657367785E-02-1.608194640E-02
-1.558277015E-02-1.507590514E-02-1.456098182E-02-1.403755393E-02-1.350517406E-02
-1.296341244E-02-1.241192445E-02-1.185053951E-02-1.127921202E-02-1.069804958E-02
-1.010716323E-02-9.506530941E-03-8.896107125E-03-8.275931195E-03-7.646195878E-03
-7.007274833E-03-6.359695786E-03-5.704167600E-03-5.041787690E-03-4.374019318E-03
-3.701756022E-03-3.025451274E-03-2.345396715E-03-1.661339227E-03-9.732188201E-04
-2.822312336E-04 4.099581550E-04 1.102153857E-03 1.794287359E-03 2.486418854E-03
 3.178546296E-03 3.870667005E-03 4.562780565E-03 5.254886514E-03 5.946984380E-03
 6.639073749E-03 7.331154226E-03 8.023225373E-03 8.715286752E-03 9.407337968E-03
 1.009937868E-02 1.079140857E-02 1.148342734E-02 1.217543464E-02 1.286743009E-02
 1.355941339E-02 1.425138426E-02 1.494334244E-02 1.563528771E-02 1.632721983E-02
 1.701913856E-02 1.771104368E-02 1.840293500E-02 1.909481238E-02 1.978667569E-02
 2.047852479E-02 2.117035906E-02 2.186218041E-02 3.397771358E-03 3.255176319E-03
 3.112585440E-03 2.969999418E-03 2.827418182E-03 2.684841794E-03 2.542270337E-03
 2.399703891E-03 2.257142533E-03 2.114586344E-03 1.972035405E-03 1.829489799E-03
 1.686949608E-03 1.544414916E-03 1.401885802E-03 1.259362348E-03 1.116844634E-03
 9.743327419E-04 8.318267461E-04 6.893267566E-04 5.468330654E-04 4.043447155E-04
 2.618575432E-04 1.194073331E-04-2.293998565E-05-1.656716144E-04-3.097903653E-04
-4.554716361E-04-6.026820513E-04-7.514335914E-04-9.017509487E-04-1.053666130E-03
-1.207216204E-03-1.362434457E-03-1.519344443E-03-1.677962202E-03-1.838299633E-03
-2.000358988E-03-2.164126872E-03-2.329570398E-03-2.496633805E-03-2.665261397E-03
-2.835410134E-03-3.007044387E-03-3.180142773E-03-3.354695303E-03-3.530690634E-03
-3.708109471E-03-3.886929320E-03-4.067127718E-03-4.248682493E-03-4.431571487E-03
-4.615771504E-03-4.801256716E-03-4.987999971E-03-5.175982389E-03-5.365213626E-03
-5.555719341E-03-5.747524620E-03-5.940641143E-03-6.135063973E-03-6.330784822E-03
-6.527795028E-03-6.726081981E-03-6.925630030E-03-7.126423240E-03-7.328445195E-03
-7.531676975E-03-7.736097975E-03-7.941687645E-03-8.148424508E-03-8.356280895E-03
-8.565222941E-03-8.775215913E-03-8.986225247E-03-9.198213229E-03-9.411134643E-03
-9.624941493E-03-9.839585619E-03-1.005501951E-02-1.027120081E-02-1.048809434E-02
-1.070566652E-02-1.092388337E-02-1.114271138E-02-1.136212142E-02-1.158209000E-02
-1.180259476E-02-1.202361330E-02-1.224512302E-02-1.246709880E-02-1.268951101E-02
-1.291232870E-02-1.313552109E-02-1.335905755E-02-1.358290584E-02-1.380702798E-02
-1.403138270E-02-1.425592856E-02-1.448062419E-02-1.470542838E-02-1.493030110E-02
-1.515520434E-02-1.538010061E-02-1.560495235E-02-1.582972190E-02-1.605437195E-02
-1.627886775E-02-1.650317715E-02-1.672726847E-02-1.695110998E-02-1.717467002E-02
-1.739791648E-02-1.762081465E-02-1.784332760E-02-1.806541812E-02-1.828704902E-02
-1.850818297E-02-1.872878364E-02-1.894882022E-02-1.916826673E-02-1.938709786E-02
-1.960528810E-02-1.982281196E-02-2.003964386E-02-2.025575743E-02-2.047112546E-02
-2.068572059E-02-2.089951546E-02-2.111248266E-02-2.132459491E-02-2.153582656E-02
-2.174615465E-02-2.195555692E-02-2.216401107E-02-2.237149475E-02-2.257798564E-02
-2.278346176E-02-2.298790219E-02-2.319128645E-02-2.339359406E-02-2.359480450E-02
-2.379489726E-02-2.399385179E-02-2.419164734E-02-2.438826288E-02-2.458367735E-02
-2.477786971E-02-2.497081890E-02-2.516250391E-02-2.535290459E-02-2.554200274E-02
-2.572978081E-02-2.591622118E-02-2.610130607E-02-2.628501719E-02-2.646733854E-02
-2.664826772E-02-2.682781499E-02-2.700599242E-02-2.718281160E-02-2.735828402E-02
-2.753242113E-02-2.770523529E-02-2.787674145E-02-2.804695572E-02-2.821589426E-02
-2.838357319E-02-2.855000853E-02-2.871521625E-02-2.887921198E-02-2.904201095E-02
-2.920362831E-02-2.936407924E-02-2.952337896E-02-2.968154259E-02-2.983858674E-02
-2.999453466E-02-3.014941430E-02-3.030325410E-02-3.045608228E-02-3.060792685E-02
-3.075881563E-02-3.090877807E-02-3.105784826E-02-3.120606224E-02-3.135345603E-02
-3.150006549E-02-3.164592664E-02-3.179107500E-02-3.193554013E-02-3.207934171E-02
-3.222249645E-02-3.236502109E-02-3.250693246E-02-3.264824740E-02-3.278898222E-02
-3.292914988E-02-3.306875973E-02-3.320782043E-02-3.334634073E-02-3.348432959E-02
-3.362179658E-02-3.375875135E-02-3.389520247E-02-3.403115769E-02-3.416662486E-02
-3.430161206E-02-3.443612758E-02-3.457018017E-02-3.470377550E-02-3.483690665E-02
-3.496955903E-02-3.510171775E-02-3.523336862E-02-3.536449760E-02-3.549509091E-02
-3.562513396E-02-3.575460852E-02-3.588349466E-02-3.601177243E-02-3.613942176E-02
-3.626642216E-02-3.639275212E-02-3.651838930E-02-3.664331021E-02-3.676749107E-02
-3.689090821E-02-3.701353821E-02-3.713535778E-02-3.725634373E-02-3.737647336E-02
-3.749572458E-02-3.761407530E-02-3.773150295E-02-3.784798488E-02-3.796349862E-02
-3.807802239E-02-3.819153350E-02-3.830399883E-02-3.841537869E-02-3.852563219E-02
-3.863471786E-02-3.874259419E-02-3.884921963E-02-3.895455435E-02-3.905856651E-02
-3.916123178E-02-3.926252715E-02-3.936242954E-02-3.946091568E-02-3.955796141E-02
-3.965354181E-02-3.974764101E-02-3.984026146E-02-3.993141019E-02-4.002109105E-02
-4.010930019E-02-4.019602949E-02-4.028127587E-02-4.036504401E-02-4.044735740E-02
-4.052825033E-02-4.060775402E-02-4.068585809E-02-4.076251558E-02-4.083769354E-02
-4.091138277E-02-4.098360365E-02-4.105439910E-02-4.112383124E-02-4.119194167E-02
-4.125866856E-02-4.132384050E-02-4.138736171E-02-4.144945211E-02-4.151036549E-02
-4.157004415E-02-4.162821917E-02-4.168471530E-02-4.173961858E-02-4.179328796E-02
-4.184579087E-02-4.189664218E-02-4.194558860E-02-4.199300397E-02-4.203927679E-02
-4.208434003E-02-4.212783756E-02-4.216961708E-02-4.220994299E-02-4.224885804E-02
-4.228620817E-02-4.232194402E-02-4.235610244E-02-4.238872543E-02-4.241980322E-02
-4.244929879E-02-4.247720043E-02-4.250351314E-02-4.252823311E-02-4.255135186E-02
-4.257285899E-02-4.259274679E-02-4.261101230E-02-4.262764769E-02-4.264263904E-02
-4.265597723E-02-4.266766330E-02-4.267769928E-02-4.268608495E-02-4.269281853E-02
-4.269789835E-02-4.270132227E-02-4.270308242E-02-4.270316336E-02-4.270155038E-02
-4.269824335E-02-4.269324605E-02-4.268655943E-02-4.267817970E-02-4.266809680E-02
-4.265630045E-02-4.264278336E-02-4.262754005E-02-4.261056658E-02-4.259186224E-02
-4.257142792E-02-4.254925118E-02-4.252530664E-02-4.249957309E-02-4.247203368E-02
-4.244267554E-02-4.241149497E-02-4.237849966E-02-4.234370131E-02-4.230709082E-02
-4.226864708E-02-4.222835123E-02-4.218618755E-02-4.214214197E-02-4.209620094E-02
-4.204835073E-02-4.199857804E-02-4.194687036E-02-4.189321452E-02-4.183759132E-02
-4.177997257E-02-4.172032342E-02-4.165860698E-02-4.159478559E-02-4.152882090E-02
-4.146067373E-02-4.139030438E-02-4.131767279E-02-4.124273857E-02-4.116546154E-02
-4.108580365E-02-4.100373102E-02-4.091921276E-02-4.083221814E-02-4.074271305E-02
-4.065065807E-02-4.055600887E-02-4.045872136E-02-4.035875286E-02-4.025605967E-02
-4.015059289E-02-4.004229853E-02-3.993111724E-02-3.981698514E-02-3.969984008E-02
-3.957962838E-02-3.945629996E-02-3.932980499E-02-3.920009840E-02-3.906715168E-02
-3.893095295E-02-3.879149416E-02-3.864876766E-02-3.850276700E-02-3.835348681E-02
-3.820092036E-02-3.804505935E-02-3.788589013E-02-3.772338613E-02-3.755751434E-02
-3.738824046E-02-3.721553132E-02-3.703936118E-02-3.685971270E-02-3.667657145E-02
-3.648992269E-02-3.629974020E-02-3.610598045E-02-3.590859517E-02-3.570753698E-02
-3.550276944E-02-3.529427821E-02-3.508205753E-02-3.486610217E-02-3.464640586E-02
-3.442295894E-02-3.419575005E-02-3.396476728E-02-3.372998728E-02-3.349135472E-02
-3.324879755E-02-3.300224199E-02-3.275161325E-02-3.249683427E-02-3.223782766E-02
-3.197451694E-02-3.170682275E-02-3.143465498E-02-3.115791714E-02-3.087651168E-02
-3.059034850E-02-3.029935793E-02-3.000348026E-02-2.970265737E-02-2.939683533E-02
-2.908596754E-02-2.877000950E-02-2.844891482E-02-2.812262623E-02-2.779107171E-02
-2.745417535E-02-2.711186244E-02-2.676406444E-02-2.641071776E-02-2.605176053E-02
-2.568716111E-02-2.531696453E-02-2.494125013E-02-2.456009473E-02-2.417355064E-02
-2.378164387E-02-2.338439555E-02-2.298183013E-02-2.257397881E-02-2.216087652E-02
-2.174254429E-02-2.131894683E-02-2.089000982E-02-2.045565389E-02-2.001579734E-02
-1.957035654E-02-1.911924128E-02-1.866232529E-02-1.819944789E-02-1.773042231E-02
-1.725496964E-02-1.677273672E-02-1.628338802E-02-1.578667204E-02-1.528236536E-02
-1.477015703E-02-1.424961641E-02-1.372028972E-02-1.318173625E-02-1.263355977E-02
-1.207552235E-02-1.150752872E-02-1.092963047E-02-1.034196277E-02-9.744556609E-03
-9.137357256E-03-8.520365225E-03-7.893700300E-03-7.257675675E-03-6.612761041E-03
-5.959580465E-03-5.299058255E-03-4.632591774E-03-3.961381840E-03-3.285976386E-03
-2.606757136E-03-1.923706503E-03-1.236494568E-03-5.458446666E-04 1.466650180E-04
 8.394166258E-04 1.532094410E-03 2.224752816E-03 2.917401370E-03 3.610037171E-03
 4.302659521E-03 4.995268035E-03 5.687862280E-03 6.380441874E-03 7.073006483E-03
 7.765555777E-03 8.458089374E-03 9.150606895E-03 9.843108003E-03 1.053559241E-02
 1.122805986E-02 1.192051012E-02 1.261294293E-02 1.330535806E-02 1.399775528E-02
 1.469013443E-02 1.538249536E-02 1.607483795E-02 1.676716208E-02 1.745946766E-02
 1.815175460E-02 1.884402285E-02 1.953627239E-02 2.022850315E-02 2.092071454E-02
 2.161290913E-02 3.393351861E-03 3.250728721E-03 3.108109399E-03 2.965494539E-03
 2.822884076E-03 2.680278070E-03 2.537676602E-03 2.395079748E-03 2.252487583E-03
 2.109900186E-03 1.967317635E-03 1.824740012E-03 1.682167396E-03 1.539599871E-03
 1.397037520E-03 1.254480426E-03 1.111928674E-03 9.693823494E-04 8.268415285E-04
 6.843063315E-04 5.417770743E-04 3.992526033E-04 2.567285001E-04 1.142465764E-04
-2.812906665E-05-1.709443018E-04-3.151594140E-04-4.609354111E-04-6.082413546E-04
-7.570898508E-04-9.075058495E-04-1.059521680E-03-1.213174464E-03-1.368497236E-03
-1.525513157E-03-1.684238115E-03-1.844683825E-03-2.006851936E-03-2.170728485E-03
-2.336279478E-03-2.503448686E-03-2.672180799E-03-2.842433169E-03-3.014170527E-03
-3.187372188E-03-3.362028306E-03-3.538127272E-03-3.715649532E-03-3.894572554E-03
-4.074873886E-03-4.256531351E-03-4.439522771E-03-4.623824860E-03-4.809411708E-03
-4.996256253E-03-5.184340452E-03-5.373675174E-03-5.564286349E-03-5.756198840E-03
-5.949423489E-03-6.143954997E-03-6.339785053E-03-6.536904897E-03-6.735301718E-03
-6.934959834E-03-7.135863330E-03-7.337995745E-03-7.541338044E-03-7.745869605E-03
-7.951569890E-03-8.158417294E-03-8.366383764E-03-8.575435307E-03-8.785537199E-03
-8.996654824E-03-9.208750158E-03-9.421777719E-03-9.635689471E-03-9.850437244E-03
-1.006597360E-02-1.028225658E-02-1.049925117E-02-1.071692379E-02-1.093524046E-02
-1.115416775E-02-1.137367688E-02-1.159374446E-02-1.181434817E-02-1.203546560E-02
-1.225707411E-02-1.247914836E-02-1.270165856E-02-1.292457375E-02-1.314786310E-02
-1.337149596E-02-1.359543987E-02-1.381965650E-02-1.404410447E-02-1.426874226E-02
-1.449352842E-02-1.471842167E-02-1.494338203E-02-1.516837150E-02-1.539335258E-02
-1.561828772E-02-1.584313927E-02-1.606787001E-02-1.629244535E-02-1.651683321E-02
-1.674100186E-02-1.696491953E-02-1.718855453E-02-1.741187464E-02-1.763484497E-02
-1.785742857E-02-1.807958828E-02-1.830128695E-02-1.852248728E-02-1.874315314E-02
-1.896325419E-02-1.918276458E-02-1.940165898E-02-1.961991193E-02-1.983749795E-02
-2.005439145E-02-2.027056601E-02-2.048599438E-02-2.070064922E-02-2.091450318E-02
-2.112752887E-02-2.133969905E-02-2.155098826E-02-2.176137363E-02-2.197083292E-02
-2.217934382E-02-2.238688395E-02-2.259343096E-02-2.279896286E-02-2.300345871E-02
-2.320689795E-02-2.340926003E-02-2.361052445E-02-2.381067071E-02-2.400967828E-02
-2.420752635E-02-2.440419382E-02-2.459965957E-02-2.479390248E-02-2.498690142E-02
-2.517863535E-02-2.536908423E-02-2.555823000E-02-2.574605517E-02-2.593254222E-02
-2.611767349E-02-2.630143082E-02-2.648379884E-02-2.666477662E-02-2.684437492E-02
-2.702260593E-02-2.719948133E-02-2.737501270E-02-2.754921159E-02-2.772209062E-02
-2.789366492E-02-2.806395059E-02-2.823296370E-02-2.840072025E-02-2.856723624E-02
-2.873252766E-02-2.889661009E-02-2.905949856E-02-2.922120792E-02-2.938175298E-02
-2.954114859E-02-2.969940962E-02-2.985655290E-02-3.001260233E-02-3.016758612E-02
-3.032153279E-02-3.047447064E-02-3.062642768E-02-3.077743188E-02-3.092751330E-02
-3.107670663E-02-3.122504822E-02-3.137257433E-02-3.151932120E-02-3.166532532E-02
-3.181062245E-02-3.195524153E-02-3.209920207E-02-3.224252139E-02-3.238521707E-02
-3.252730680E-02-3.266880820E-02-3.280973794E-02-3.295010902E-02-3.308993106E-02
-3.322921304E-02-3.336796384E-02-3.350619228E-02-3.364390721E-02-3.378111702E-02
-3.391782877E-02-3.405404924E-02-3.418978570E-02-3.432504584E-02-3.445983777E-02
-3.459417000E-02-3.472804697E-02-3.486145997E-02-3.499439407E-02-3.512683429E-02
-3.525876600E-02-3.539017460E-02-3.552104585E-02-3.565136425E-02-3.578111031E-02
-3.591026310E-02-3.603880214E-02-3.616670744E-02-3.629395937E-02-3.642053828E-02
-3.654642388E-02-3.667159421E-02-3.679602574E-02-3.691969433E-02-3.704257569E-02
-3.716464572E-02-3.728588044E-02-3.740625634E-02-3.752575074E-02-3.764434171E-02
-3.776200778E-02-3.787872727E-02-3.799447819E-02-3.810923823E-02-3.822298126E-02
-3.833567023E-02-3.844726514E-02-3.855772616E-02-3.866701331E-02-3.877508597E-02
-3.888190237E-02-3.898742300E-02-3.909161735E-02-3.919446005E-02-3.929592598E-02
-3.939599024E-02-3.949462820E-02-3.959181489E-02-3.968752744E-02-3.978175809E-02
-3.987451424E-02-3.996580458E-02-4.005563600E-02-4.014401378E-02-4.023093962E-02
-4.031640650E-02-4.040040669E-02-4.048293856E-02-4.056401284E-02-4.064366027E-02
-4.072191491E-02-4.079879783E-02-4.087427214E-02-4.094829543E-02-4.102084352E-02
-4.109191812E-02-4.116154967E-02-4.122979570E-02-4.129671209E-02-4.136227746E-02
-4.142633254E-02-4.148874175E-02-4.154965111E-02-4.160935122E-02-4.166784896E-02
-4.172488951E-02-4.178026693E-02-4.183404328E-02-4.188657346E-02-4.193793255E-02
-4.198763287E-02-4.203543601E-02-4.208173968E-02-4.212690542E-02-4.217081462E-02
-4.221309612E-02-4.225369250E-02-4.229285957E-02-4.233056688E-02-4.236667022E-02
-4.240115213E-02-4.243406100E-02-4.246542727E-02-4.249522276E-02-4.252341672E-02
-4.255000956E-02-4.257500369E-02-4.259839430E-02-4.262017383E-02-4.264033472E-02
-4.265887470E-02-4.267578924E-02-4.269106534E-02-4.270468848E-02-4.271665388E-02
-4.272696073E-02-4.273560878E-02-4.274259891E-02-4.274793267E-02-4.275161152E-02
-4.275363113E-02-4.275397842E-02-4.275263799E-02-4.274960721E-02-4.274488681E-02
-4.273847468E-02-4.273036569E-02-4.272055163E-02-4.270902598E-02-4.269578484E-02
-4.268082517E-02-4.266414528E-02-4.264574613E-02-4.262562637E-02-4.260376434E-02
-4.258013169E-02-4.255470812E-02-4.252747928E-02-4.249843745E-02-4.246758648E-02
-4.243493971E-02-4.240050046E-02-4.236424931E-02-4.232616523E-02-4.228623159E-02
-4.224443449E-02-4.220076160E-02-4.215520194E-02-4.210774493E-02-4.205837940E-02
-4.200709303E-02-4.195386937E-02-4.189868742E-02-4.184152337E-02-4.178234778E-02
-4.172112475E-02-4.165781597E-02-4.159238240E-02-4.152478444E-02-4.145498222E-02
-4.138293598E-02-4.130860625E-02-4.123195449E-02-4.115294447E-02-4.107154317E-02
-4.098771910E-02-4.090143906E-02-4.081267198E-02-4.072138934E-02-4.062755738E-02
-4.053113503E-02-4.043207734E-02-4.033033416E-02-4.022585024E-02-4.011856452E-02
-4.000841154E-02-3.989532338E-02-3.977923181E-02-3.966007590E-02-3.953780567E-02
-3.941237481E-02-3.928373904E-02-3.915186286E-02-3.901672960E-02-3.887833238E-02
-3.873666439E-02-3.859171704E-02-3.844348132E-02-3.829194789E-02-3.813710652E-02
-3.797894728E-02-3.781745254E-02-3.765259206E-02-3.748433081E-02-3.731263381E-02
-3.713747064E-02-3.695882208E-02-3.677667554E-02-3.659102060E-02-3.640184331E-02
-3.620911154E-02-3.601277982E-02-3.581280032E-02-3.560912859E-02-3.540173863E-02
-3.519062227E-02-3.497577486E-02-3.475719123E-02-3.453486333E-02-3.430877934E-02
-3.407892694E-02-3.384529053E-02-3.360783151E-02-3.336648218E-02-3.312116764E-02
-3.287181280E-02-3.261834121E-02-3.236067557E-02-3.209873941E-02-3.183245609E-02
-3.156174124E-02-3.128649973E-02-3.100663284E-02-3.072204380E-02-3.043265195E-02
-3.013839500E-02-2.983921472E-02-2.953505448E-02-2.922586367E-02-2.891159592E-02
-2.859220500E-02-2.826763919E-02-2.793783119E-02-2.760270482E-02-2.726218335E-02
-2.691619425E-02-2.656467317E-02-2.620755752E-02-2.584479569E-02-2.547639738E-02
-2.510243381E-02-2.472298647E-02-2.433812266E-02-2.394787802E-02-2.355227457E-02
-2.315133504E-02-2.274508792E-02-2.233356759E-02-2.191680556E-02-2.149479552E-02
-2.106747342E-02-2.063475969E-02-2.019657362E-02-1.975283184E-02-1.930344897E-02
-1.884831805E-02-1.838728727E-02-1.792018301E-02-1.744677230E-02-1.696671988E-02
-1.647967082E-02-1.598533564E-02-1.548349080E-02-1.497387642E-02-1.445609772E-02
-1.392969939E-02-1.339423221E-02-1.284927190E-02-1.229450533E-02-1.172979256E-02
-1.115512150E-02-1.057061705E-02-9.976367357E-03-9.372332903E-03-8.758481215E-03
-8.134878401E-03-7.501765424E-03-6.859554244E-03-6.208810273E-03-5.550319829E-03
-4.885308447E-03-4.215201571E-03-3.540734562E-03-2.862335294E-03-2.180201090E-03
-1.493980780E-03-8.038952683E-04-1.113603602E-04 5.819244295E-04 1.275147595E-03
 1.968312852E-03 2.661462510E-03 3.354593729E-03 4.047704763E-03 4.740795367E-03
 5.433865178E-03 6.126913834E-03 6.819941033E-03 7.512946515E-03 8.205930036E-03
 8.898891333E-03 9.591830165E-03 1.028474632E-02 1.097763964E-02 1.167050999E-02
 1.236335726E-02 1.305618135E-02 1.374898218E-02 1.444175968E-02 1.513451383E-02
 1.582724463E-02 1.651995208E-02 1.721263623E-02 1.790529713E-02 1.859793488E-02
 1.929054961E-02 1.998314136E-02 2.067570955E-02 2.136825740E-02 3.389075424E-03
 3.246425640E-03 3.103779361E-03 2.961137179E-03 2.818499034E-03 2.675864978E-03
 2.533235085E-03 2.390609423E-03 2.247988063E-03 2.105371075E-03 1.962758532E-03
 1.820150509E-03 1.677547082E-03 1.534948329E-03 1.392354331E-03 1.249765169E-03
 1.107180923E-03 9.646016767E-04 8.220275037E-04 6.794585270E-04 5.368950771E-04
 3.943358170E-04 2.517761320E-04 1.092632389E-04-3.314135337E-05-1.760377788E-04
-3.203460966E-04-4.662138325E-04-6.136123408E-04-7.625548143E-04-9.130664471E-04
-1.065179868E-03-1.218932229E-03-1.374356319E-03-1.531474918E-03-1.690303774E-03
-1.850854414E-03-2.013127894E-03-2.177109699E-03-2.342764756E-03-2.510036424E-03
-2.678869792E-03-2.849222573E-03-3.021059866E-03-3.194361649E-03-3.369118196E-03
-3.545317632E-03-3.722940160E-03-3.901963220E-03-4.082364366E-03-4.264121415E-03
-4.447212161E-03-4.631613226E-03-4.817298620E-03-5.004241375E-03-5.192424297E-03
-5.381859392E-03-5.572572819E-03-5.764589203E-03-5.957918568E-03-6.152555287E-03
-6.348491029E-03-6.545716932E-03-6.744219995E-03-6.943984508E-03-7.144994575E-03
-7.347233683E-03-7.550682685E-03-7.755320942E-03-7.961127923E-03-8.168081884E-03
-8.376154399E-03-8.585311363E-03-8.795518062E-03-9.006739829E-03-9.218938330E-03
-9.432067845E-03-9.646080308E-03-9.860927542E-03-1.007656221E-02-1.029294274E-02
-1.051003429E-02-1.072780332E-02-1.094621583E-02-1.116523854E-02-1.138484297E-02
-1.160500588E-02-1.182570490E-02-1.204691762E-02-1.226862133E-02-1.249079043E-02
-1.271339499E-02-1.293640402E-02-1.315978672E-02-1.338351238E-02-1.360754835E-02
-1.383185601E-02-1.405639388E-02-1.428112041E-02-1.450599410E-02-1.473097363E-02
-1.495601908E-02-1.518109250E-02-1.540615640E-02-1.563117317E-02-1.585610514E-02
-1.608091512E-02-1.630556864E-02-1.653003359E-02-1.675427815E-02-1.697827052E-02
-1.720197897E-02-1.742537117E-02-1.764841204E-02-1.787106462E-02-1.809329174E-02
-1.831505627E-02-1.853632091E-02-1.875704972E-02-1.897721276E-02-1.919678432E-02
-1.941573909E-02-1.963405164E-02-1.985169651E-02-2.006864815E-02-2.028488007E-02
-2.050036506E-02-2.071507577E-02-2.092898489E-02-2.114206504E-02-2.135428903E-02
-2.156563158E-02-2.177606995E-02-2.198558192E-02-2.219414521E-02-2.240173749E-02
-2.260833642E-02-2.281392009E-02-2.301846760E-02-2.322195839E-02-2.342437191E-02
-2.362568759E-02-2.382588489E-02-2.402494318E-02-2.422284152E-02-2.441955876E-02
-2.461507372E-02-2.480936533E-02-2.500241244E-02-2.519419401E-02-2.538469009E-02
-2.557388269E-02-2.576175434E-02-2.594828751E-02-2.613346455E-02-2.631726734E-02
-2.649968115E-02-2.668070643E-02-2.686035437E-02-2.703863723E-02-2.721556683E-02
-2.739115483E-02-2.756541295E-02-2.773835407E-02-2.790999362E-02-2.808034779E-02
