   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361951508E+00 2.443109318E+00 8.500000240E-01 1.427221243E-01-5.980243874E-03
 9.348703202E-01-5.980243874E-03-7.307832679E-02 0.000000000E+00 -4.87488985E-01
 8.060243207E+05-7.307832679E-02 0.000000000E+00 9.348703202E-01 0.000000000E+00
-5.237367650E-02-5.270592407E-02-5.303519193E-02-5.336139159E-02-5.368447560E-02
-5.400442405E-02-5.432123930E-02-5.463495503E-02-5.494565268E-02-5.525343141E-02
-5.555839537E-02-5.586066410E-02-5.616037082E-02-5.645764457E-02-5.675260998E-02
-5.704537506E-02-5.733601946E-02-5.762460423E-02-5.791116083E-02-5.819565564E-02
-5.847802094E-02-5.875816843E-02-5.903595120E-02-5.931117525E-02-5.958362695E-02
-5.985306050E-02-6.011921080E-02-6.038183093E-02-6.064073851E-02-6.089580713E-02
-6.114694118E-02-6.139408916E-02-6.163724839E-02-6.187644815E-02-6.211178463E-02
-6.234341716E-02-6.257152769E-02-6.279630342E-02-6.301785775E-02-6.323621511E-02
-6.345135315E-02-6.366322135E-02-6.387172981E-02-6.407674351E-02-6.427808655E-02
-6.447557465E-02-6.466910933E-02-6.485867742E-02-6.504430545E-02-6.522603818E-02
-6.540393179E-02-6.557805110E-02-6.574844758E-02-6.591513038E-02-6.607807920E-02
-6.623725055E-02-6.639258110E-02-6.654401496E-02-6.669155295E-02-6.683523009E-02
-6.697505826E-02-6.711101268E-02-6.724307724E-02-6.737128280E-02-6.749563375E-02
-6.761606333E-02-6.773253277E-02-6.784514925E-02-6.795394919E-02-6.805878466E-02
-6.815960745E-02-6.825658090E-02-6.834983722E-02-6.843925316E-02-6.852446957E-02
-6.860563432E-02-6.868330888E-02-6.875708876E-02-6.882636589E-02-6.889139955E-02
-6.895282371E-02-6.901088059E-02-6.906500195E-02-6.911462159E-02-6.916030492E-02
-6.920240373E-02-6.924060278E-02-6.927462915E-02-6.930454237E-02-6.933041893E-02
-6.935230666E-02-6.937024878E-02-6.938425332E-02-6.939429985E-02-6.940037347E-02
-6.940247493E-02-6.940056909E-02-6.939460014E-02-6.938452774E-02-6.937033876E-02
-6.935207866E-02-6.932980684E-02-6.930352664E-02-6.927323087E-02-6.923890708E-02
-6.920055459E-02-6.915819284E-02-6.911182314E-02-6.906136778E-02-6.900672672E-02
-6.894784113E-02-6.888471298E-02-6.881739764E-02-6.874597840E-02-6.867053213E-02
-6.859106601E-02-6.850749976E-02-6.841974815E-02-6.832775318E-02-6.823148260E-02
-6.813092506E-02-6.802608817E-02-6.791699694E-02-6.780368978E-02-6.768620264E-02
-6.756454412E-02-6.743868763E-02-6.730858377E-02-6.717417374E-02-6.703540503E-02
-6.689223786E-02-6.674464389E-02-6.659259902E-02-6.643608060E-02-6.627506986E-02
-6.610955819E-02-6.593954895E-02-6.576504957E-02-6.558606010E-02-6.540257914E-02
-6.521460996E-02-6.502215988E-02-6.482523759E-02-6.462385159E-02-6.441800867E-02
-6.420771306E-02-6.399296452E-02-6.377375519E-02-6.355006841E-02-6.332187793E-02
-6.308915276E-02-6.285186109E-02-6.260997440E-02-6.236346868E-02-6.211232491E-02
-6.185652968E-02-6.159607492E-02-6.133095811E-02-6.106118080E-02-6.078674644E-02
-6.050765984E-02-6.022392793E-02-5.993556091E-02-5.964257125E-02-5.934497210E-02
-5.904277645E-02-5.873599809E-02-5.842465329E-02-5.810876022E-02-5.778833699E-02
-5.746340136E-02-5.713397158E-02-5.680006815E-02-5.646171381E-02-5.611893168E-02
-5.577174486E-02-5.542017736E-02-5.506425623E-02-5.470401091E-02-5.433947137E-02
-5.397066760E-02-5.359763063E-02-5.322039414E-02-5.283899379E-02-5.245346571E-02
-5.206384642E-02-5.167017381E-02-5.127248860E-02-5.087083359E-02-5.046525244E-02
-5.005578975E-02-4.964249211E-02-4.922540849E-02-4.880458973E-02-4.838008769E-02
-4.795195531E-02-4.752024776E-02-4.708502184E-02-4.664633527E-02-4.620424664E-02
-4.575881517E-02-4.531010109E-02-4.485816523E-02-4.440306862E-02-4.394487218E-02
-4.348363646E-02-4.301942160E-02-4.255228723E-02-4.208229258E-02-4.160949597E-02
-4.113395337E-02-4.065571928E-02-4.017484819E-02-3.969139360E-02-3.920540492E-02
-3.871692889E-02-3.822601212E-02-3.773270032E-02-3.723703456E-02-3.673905121E-02
-3.623878584E-02-3.573627356E-02-3.523154522E-02-3.472462517E-02-3.421553601E-02
-3.370430002E-02-3.319093473E-02-3.267544912E-02-3.215784944E-02-3.163814159E-02
-3.111632569E-02-3.059239187E-02-3.006632723E-02-2.953811807E-02-2.900774351E-02
-2.847517302E-02-2.794037394E-02-2.740331103E-02-2.686393683E-02-2.632219397E-02
-2.577802330E-02-2.523135730E-02-2.468211016E-02-2.413018908E-02-2.357549909E-02
-2.301793690E-02-2.245739281E-02-2.189375587E-02-2.132691297E-02-2.075674864E-02
-2.018314594E-02-1.960598175E-02-1.902512582E-02-1.844044378E-02-1.785178832E-02
-1.725899937E-02-1.666191119E-02-1.606034769E-02-1.545412549E-02-1.484305148E-02
-1.422691940E-02-1.360550990E-02-1.297857860E-02-1.234586170E-02-1.170706639E-02
-1.106187276E-02-1.040992359E-02-9.750824355E-03-9.084134637E-03-8.409383177E-03
-7.726080372E-03-7.033717079E-03-6.331860456E-03-5.620464564E-03-4.899961409E-03
-4.170917554E-03-3.433767673E-03-2.689233270E-03-1.938493040E-03-1.183100500E-03
-4.248110453E-04 3.346885176E-04 1.094281566E-03 1.853890586E-03 2.613566675E-03
 3.373307764E-03 4.133110657E-03 4.892974147E-03 5.652897009E-03 6.412877997E-03
 7.172915919E-03 7.933009636E-03 8.693158059E-03 9.453360141E-03 1.021361487E-02
 1.097392129E-02 1.173427846E-02 1.249468548E-02 1.325514150E-02 1.401564568E-02
 1.477619724E-02 1.553679539E-02 1.629743942E-02 1.705812861E-02 1.781886228E-02
 1.857963978E-02 1.934046048E-02 2.010132377E-02 2.086222908E-02 2.162317580E-02
 2.238416352E-02 2.314519301E-02 2.390625838E-02 4.467522782E-03 4.292342912E-03
 4.117041506E-03 3.941606673E-03 3.766051079E-03 3.590383425E-03 3.414612165E-03
 3.238746797E-03 3.062797875E-03 2.886776293E-03 2.710693091E-03 2.534559510E-03
 2.358386963E-03 2.182187005E-03 2.005971327E-03 1.829751783E-03 1.653540436E-03
 1.477349488E-03 1.301191419E-03 1.125079184E-03 9.490259401E-04 7.730450029E-04
 5.971499214E-04 4.213517355E-04 2.456612572E-04 7.016298220E-05-1.051608728E-04
-2.812801073E-04-4.587623669E-04-6.377077152E-04-8.181688075E-04-1.000208708E-03
-1.183882539E-03-1.369234835E-03-1.556298687E-03-1.745098224E-03-1.935656214E-03
-2.128004570E-03-2.322190593E-03-2.518272910E-03-2.716299089E-03-2.916300189E-03
-3.118282975E-03-3.322230500E-03-3.528120745E-03-3.735931094E-03-3.945636858E-03
-4.157208131E-03-4.370611325E-03-4.585811308E-03-4.802770363E-03-5.021450125E-03
-5.241824140E-03-5.463887666E-03-5.687641852E-03-5.913095915E-03-6.140276656E-03
-6.369216094E-03-6.599941011E-03-6.832464827E-03-7.066795541E-03-7.302940034E-03
-7.540897928E-03-7.780661148E-03-8.022220514E-03-8.265565247E-03-8.510677971E-03
-8.757537796E-03-9.006123627E-03-9.256413541E-03-9.508383968E-03-9.762010679E-03
-1.001726931E-02-1.027413682E-02-1.053259483E-02-1.079262737E-02-1.105421819E-02
-1.131735149E-02-1.158201541E-02-1.184820187E-02-1.211590313E-02-1.238511116E-02
-1.265581933E-02-1.292802538E-02-1.320172866E-02-1.347692663E-02-1.375361534E-02
-1.403179243E-02-1.431145911E-02-1.459261747E-02-1.487526913E-02-1.515941520E-02
-1.544505772E-02-1.573220116E-02-1.602085041E-02-1.631100994E-02-1.660268392E-02
-1.689587720E-02-1.719059621E-02-1.748684759E-02-1.778463749E-02-1.808397153E-02
-1.838485528E-02-1.868729513E-02-1.899129772E-02-1.929686910E-02-1.960401469E-02
-1.991273927E-02-2.022304590E-02-2.053493602E-02-2.084841031E-02-2.116346973E-02
-2.148011633E-02-2.179834851E-02-2.211815674E-02-2.243952812E-02-2.276244910E-02
-2.308690731E-02-2.341289108E-02-2.374038320E-02-2.406935941E-02-2.439979312E-02
-2.473165731E-02-2.506492568E-02-2.539957082E-02-2.573555705E-02-2.607284077E-02
-2.641137731E-02-2.675112572E-02-2.709204763E-02-2.743410287E-02-2.777724380E-02
-2.812141745E-02-2.846657148E-02-2.881265442E-02-2.915961447E-02-2.950739831E-02
-2.985595160E-02-3.020522580E-02-3.055517573E-02-3.090575671E-02-3.125692497E-02
-3.160863928E-02-3.196085836E-02-3.231353864E-02-3.266663743E-02-3.302011888E-02
-3.337395595E-02-3.372812454E-02-3.408260057E-02-3.443736141E-02-3.479239053E-02
-3.514767515E-02-3.550320493E-02-3.585897205E-02-3.621497001E-02-3.657119168E-02
-3.692763102E-02-3.728428517E-02-3.764115629E-02-3.799825246E-02-3.835558082E-02
-3.871314342E-02-3.907095331E-02-3.942904291E-02-3.978744162E-02-4.014617163E-02
-4.050525757E-02-4.086472235E-02-4.122458349E-02-4.158485820E-02-4.194555049E-02
-4.230662980E-02-4.266805327E-02-4.302977584E-02-4.339174714E-02-4.375391020E-02
-4.411619756E-02-4.447851925E-02-4.484077689E-02-4.520287034E-02-4.556469346E-02
-4.592613286E-02-4.628707036E-02-4.664738415E-02-4.700695118E-02-4.736564727E-02
-4.772334615E-02-4.807992047E-02-4.843524366E-02-4.878918491E-02-4.914161172E-02
-4.949237889E-02-4.984131288E-02-5.018823849E-02-5.053298280E-02-5.087537289E-02
-5.121524164E-02-5.155244456E-02-5.188686475E-02-5.221840741E-02-5.254701718E-02
-5.287266601E-02-5.319534750E-02-5.351507856E-02-5.383192022E-02-5.414596026E-02
-5.445729209E-02-5.476602135E-02-5.507227014E-02-5.537616323E-02-5.567781791E-02
-5.597734518E-02-5.627483088E-02-5.657034037E-02-5.686392356E-02-5.715558774E-02
-5.744528323E-02-5.773293690E-02-5.801844552E-02-5.830164478E-02-5.858234074E-02
-5.886032159E-02-5.913534270E-02-5.940714721E-02-5.967549634E-02-5.994021264E-02
-6.020116905E-02-6.045827218E-02-6.071147191E-02-6.096076403E-02-6.120617365E-02
-6.144778258E-02-6.168573168E-02-6.192018810E-02-6.215133454E-02-6.237930238E-02
-6.260412816E-02-6.282579928E-02-6.304427091E-02-6.325946215E-02-6.347124685E-02
-6.367946628E-02-6.388393509E-02-6.408451144E-02-6.428115799E-02-6.447388637E-02
-6.466272613E-02-6.484771401E-02-6.502890340E-02-6.520635743E-02-6.538011251E-02
-6.555016694E-02-6.571649470E-02-6.587904804E-02-6.603775851E-02-6.619257141E-02
-6.634349790E-02-6.649057278E-02-6.663380161E-02-6.677315757E-02-6.690862846E-02
-6.704024778E-02-6.716801873E-02-6.729187185E-02-6.741176101E-02-6.752779031E-02
-6.764001212E-02-6.774828933E-02-6.785253672E-02-6.795290195E-02-6.804953733E-02
-6.814240011E-02-6.823114265E-02-6.831568552E-02-6.839661487E-02-6.847392850E-02
-6.854685961E-02-6.861534598E-02-6.867995011E-02-6.874117162E-02-6.879884370E-02
-6.885215135E-02-6.890113362E-02-6.894642877E-02-6.898806832E-02-6.902564700E-02
-6.905905411E-02-6.908837331E-02-6.911366527E-02-6.913497561E-02-6.915234186E-02
-6.916576349E-02-6.917521825E-02-6.918069483E-02-6.918219370E-02-6.917967502E-02
-6.917308440E-02-6.916238314E-02-6.914755773E-02-6.912865154E-02-6.910572535E-02
-6.907878377E-02-6.904782028E-02-6.901282239E-02-6.897378545E-02-6.893072521E-02
-6.888365403E-02-6.883251323E-02-6.877720287E-02-6.871764845E-02-6.865383165E-02
-6.858578996E-02-6.851359597E-02-6.843733270E-02-6.835704729E-02-6.827269238E-02
-6.818417822E-02-6.809143280E-02-6.799441106E-02-6.789308985E-02-6.778746458E-02
-6.767754822E-02-6.756336937E-02-6.744496648E-02-6.732236954E-02-6.719557778E-02
-6.706455951E-02-6.692926331E-02-6.678963124E-02-6.664561264E-02-6.649716924E-02
-6.634427373E-02-6.618690322E-02-6.602503640E-02-6.585865477E-02-6.568774844E-02
-6.551231922E-02-6.533237477E-02-6.514791781E-02-6.495894916E-02-6.476547258E-02
-6.456749444E-02-6.436502249E-02-6.415806594E-02-6.394663529E-02-6.373073931E-02
-6.351038182E-02-6.328555806E-02-6.305625554E-02-6.282245446E-02-6.258413028E-02
-6.234125557E-02-6.209380162E-02-6.184174244E-02-6.158505771E-02-6.132373469E-02
-6.105776696E-02-6.078715153E-02-6.051188813E-02-6.023197982E-02-5.994743381E-02
-5.965826051E-02-5.936447161E-02-5.906607931E-02-5.876309695E-02-5.845554070E-02
-5.814342903E-02-5.782678094E-02-5.750561523E-02-5.717995097E-02-5.684980922E-02
-5.651521329E-02-5.617618693E-02-5.583275343E-02-5.548493661E-02-5.513276296E-02
-5.477626178E-02-5.441546304E-02-5.405039676E-02-5.368109353E-02-5.330758651E-02
-5.292991103E-02-5.254810301E-02-5.216219834E-02-5.177223379E-02-5.137824843E-02
-5.098028311E-02-5.057837922E-02-5.017257860E-02-4.976292469E-02-4.934946360E-02
-4.893224290E-02-4.851131106E-02-4.808671749E-02-4.765851333E-02-4.722675230E-02
-4.679148929E-02-4.635278002E-02-4.591068137E-02-4.546525132E-02-4.501654902E-02
-4.456463445E-02-4.410956789E-02-4.365140975E-02-4.319022030E-02-4.272605981E-02
-4.225898855E-02-4.178906631E-02-4.131635120E-02-4.084089975E-02-4.036276795E-02
-3.988201147E-02-3.939868319E-02-3.891283197E-02-3.842450572E-02-3.793375227E-02
-3.744061631E-02-3.694513667E-02-3.644735006E-02-3.594729307E-02-3.544499945E-02
-3.494049608E-02-3.443380622E-02-3.392495293E-02-3.341395677E-02-3.290083010E-02
-3.238557998E-02-3.186821302E-02-3.134873296E-02-3.082713377E-02-3.030340328E-02
-2.977752874E-02-2.924949367E-02-2.871927117E-02-2.818682928E-02-2.765213513E-02
-2.711514807E-02-2.657581411E-02-2.603407538E-02-2.548987049E-02-2.494312211E-02
-2.439373985E-02-2.384163089E-02-2.328669716E-02-2.272883160E-02-2.216792428E-02
-2.160386413E-02-2.103653717E-02-2.046582801E-02-1.989161796E-02-1.931378018E-02
-1.873218340E-02-1.814668879E-02-1.755714174E-02-1.696338021E-02-1.636523436E-02
-1.576252459E-02-1.515506467E-02-1.454265544E-02-1.392508662E-02-1.330212816E-02
-1.267352724E-02-1.203900896E-02-1.139826842E-02-1.075097188E-02-1.009674539E-02
-9.435176210E-03-8.765808175E-03-8.088164225E-03-7.401746465E-03-6.706058530E-03
-6.000813139E-03-5.286192544E-03-4.562766486E-03-3.831003370E-03-3.091422016E-03
-2.344945665E-03-1.592935742E-03-8.370499408E-04-7.903076816E-05 6.795383294E-04
 1.438131432E-03 2.196779968E-03 2.955507699E-03 3.714310420E-03 4.473185760E-03
 5.232132288E-03 5.991148519E-03 6.750233004E-03 7.509384355E-03 8.268601225E-03
 9.027882312E-03 9.787226361E-03 1.054663215E-02 1.130609851E-02 1.206562431E-02
 1.282520846E-02 1.358484991E-02 1.434454768E-02 1.510430077E-02 1.586410827E-02
 1.662396926E-02 1.738388288E-02 1.814384829E-02 1.890386467E-02 1.966393126E-02
 2.042404729E-02 2.118421204E-02 2.194442476E-02 2.270468491E-02 2.346499333E-02
 2.422534315E-02 4.499659755E-03 4.323409728E-03 4.147079094E-03 3.970664607E-03
 3.794180142E-03 3.617636644E-03 3.441044753E-03 3.264415462E-03 3.087760017E-03
 2.911089790E-03 2.734416419E-03 2.557751999E-03 2.381108823E-03 2.204499261E-03
 2.027935763E-03 1.851430869E-03 1.674997177E-03 1.498647352E-03 1.322394168E-03
 1.146250544E-03 9.702294704E-04 7.943440816E-04 6.186078309E-04 4.430317610E-04
 2.676253473E-04 9.247319038E-05-8.240612694E-05-2.579379803E-04-4.348440199E-04
-6.132614260E-04-7.932360591E-04-9.748303452E-04-1.158099851E-03-1.343089260E-03
-1.529831698E-03-1.718350637E-03-1.908666673E-03-2.100808400E-03-2.294818818E-03
-2.490754108E-03-2.688661939E-03-2.888574248E-03-3.090500019E-03-3.294422765E-03
-3.500319524E-03-3.708166185E-03-3.917936505E-03-4.129599559E-03-4.343120808E-03
-4.558464067E-03-4.775590477E-03-4.994460221E-03-5.215044324E-03-5.437335531E-03
-5.661332777E-03-5.887042929E-03-6.114491429E-03-6.343709585E-03-6.574723911E-03
-6.807548186E-03-7.042190814E-03-7.278659065E-03-7.516952581E-03-7.757062440E-03
-7.998978318E-03-8.242688288E-03-8.488173809E-03-8.735412790E-03-8.984382995E-03
-9.235061792E-03-9.487425220E-03-9.741448813E-03-9.997107925E-03-1.025437892E-02
-1.051324265E-02-1.077368235E-02-1.103568116E-02-1.129922268E-02-1.156429403E-02
-1.183088455E-02-1.209898300E-02-1.236857763E-02-1.263965801E-02-1.291221795E-02
-1.318625274E-02-1.346175702E-02-1.373872485E-02-1.401715199E-02-1.429703758E-02
-1.457838148E-02-1.486118305E-02-1.514544153E-02-1.543115774E-02-1.571833498E-02
-1.600697680E-02-1.629708618E-02-1.658866570E-02-1.688171866E-02-1.717625000E-02
-1.747226478E-02-1.776976730E-02-1.806876142E-02-1.836925067E-02-1.867123836E-02
-1.897472733E-02-1.927971997E-02-1.958621932E-02-1.989422870E-02-2.020374713E-02
-2.051476922E-02-2.082728809E-02-2.114129651E-02-2.145678847E-02-2.177375729E-02
-2.209219198E-02-2.241207913E-02-2.273340436E-02-2.305615281E-02-2.338030949E-02
-2.370585576E-02-2.403276672E-02-2.436101510E-02-2.469057348E-02-2.502141757E-02
-2.535352444E-02-2.568686382E-02-2.602139761E-02-2.635708608E-02-2.669389041E-02
-2.703177293E-02-2.737069463E-02-2.771060958E-02-2.805146761E-02-2.839322551E-02
-2.873584625E-02-2.907929391E-02-2.942353210E-02-2.976852202E-02-3.011422404E-02
-3.046059950E-02-3.080761046E-02-3.115522162E-02-3.150340563E-02-3.185213883E-02
-3.220139567E-02-3.255115171E-02-3.290138779E-02-3.325209062E-02-3.360324973E-02
-3.395485577E-02-3.430689875E-02-3.465936941E-02-3.501226001E-02-3.536556501E-02
-3.571928193E-02-3.607341230E-02-3.642796155E-02-3.678293365E-02-3.713832813E-02
-3.749415425E-02-3.785044099E-02-3.820721729E-02-3.856450326E-02-3.892231951E-02
-3.928068739E-02-3.963962299E-02-3.999914240E-02-4.035925669E-02-4.071994712E-02
-4.108117364E-02-4.144289275E-02-4.180505753E-02-4.216761551E-02-4.253050922E-02
-4.289366446E-02-4.325698956E-02-4.362038864E-02-4.398376264E-02-4.434700604E-02
-4.471000870E-02-4.507265636E-02-4.543483153E-02-4.579641459E-02-4.615728391E-02
-4.651731636E-02-4.687638921E-02-4.723438043E-02-4.759116322E-02-4.794660841E-02
-4.830057333E-02-4.865288823E-02-4.900338295E-02-4.935188912E-02-4.969823814E-02
-5.004226596E-02-5.038382729E-02-5.072280456E-02-5.105909816E-02-5.139264490E-02
-5.172340893E-02-5.205137565E-02-5.237655057E-02-5.269897519E-02-5.301872576E-02
-5.333588668E-02-5.365054992E-02-5.396282221E-02-5.427282120E-02-5.458066006E-02
-5.488644801E-02-5.519028016E-02-5.549222689E-02-5.579234129E-02-5.609065638E-02
-5.638715239E-02-5.668177035E-02-5.697443283E-02-5.726502424E-02-5.755337243E-02
-5.783928257E-02-5.812253837E-02-5.840289391E-02-5.868010049E-02-5.895393027E-02
-5.922421722E-02-5.949083826E-02-5.975369738E-02-6.001273800E-02-6.026795061E-02
-6.051935664E-02-6.076702900E-02-6.101109971E-02-6.125172654E-02-6.148907966E-02
-6.172329592E-02-6.195442038E-02-6.218244964E-02-6.240734766E-02-6.262905073E-02
-6.284744935E-02-6.306239502E-02-6.327370202E-02-6.348119600E-02-6.368480045E-02
-6.388451163E-02-6.408035500E-02-6.427236258E-02-6.446057356E-02-6.464503734E-02
-6.482580125E-02-6.500288255E-02-6.517627157E-02-6.534593824E-02-6.551183098E-02
-6.567388275E-02-6.583205020E-02-6.598634948E-02-6.613680668E-02-6.628341899E-02
-6.642615842E-02-6.656501718E-02-6.670003071E-02-6.683120147E-02-6.695845983E-02
-6.708175485E-02-6.720118587E-02-6.731681747E-02-6.742852596E-02-6.753619323E-02
-6.763994639E-02-6.773994896E-02-6.783622144E-02-6.792847319E-02-6.801645365E-02
-6.810061956E-02-6.818134056E-02-6.825792149E-02-6.832995987E-02-6.839784326E-02
-6.846217249E-02-6.852314103E-02-6.858018187E-02-6.863267353E-02-6.868114489E-02
-6.872604306E-02-6.876713866E-02-6.880407070E-02-6.883685216E-02-6.886556576E-02
-6.889025939E-02-6.891097772E-02-6.892775103E-02-6.894057192E-02-6.894941742E-02
-6.895427941E-02-6.895515692E-02-6.895200599E-02-6.894477407E-02-6.893342415E-02
-6.891794246E-02-6.889837032E-02-6.887476959E-02-6.884714621E-02-6.881549377E-02
-6.877980021E-02-6.874005780E-02-6.869627799E-02-6.864847896E-02-6.859662291E-02
-6.854061441E-02-6.848036735E-02-6.841584533E-02-6.834706636E-02-6.827409058E-02
-6.819699814E-02-6.811585791E-02-6.803066877E-02-6.794135023E-02-6.784781949E-02
-6.775001832E-02-6.764791182E-02-6.754148425E-02-6.743073689E-02-6.731568714E-02
-6.719636655E-02-6.707281263E-02-6.694504862E-02-6.681306529E-02-6.667682649E-02
-6.653627879E-02-6.639136534E-02-6.624203810E-02-6.608826170E-02-6.593001065E-02
-6.576726244E-02-6.559999537E-02-6.542819045E-02-6.525183776E-02-6.507094054E-02
-6.488550871E-02-6.469554649E-02-6.450105384E-02-6.430203338E-02-6.409849214E-02
-6.389044079E-02-6.367789131E-02-6.346085516E-02-6.323934152E-02-6.301335641E-02
-6.278290076E-02-6.254796938E-02-6.230854938E-02-6.206461941E-02-6.181615380E-02
-6.156312601E-02-6.130551263E-02-6.104329475E-02-6.077645807E-02-6.050499335E-02
-6.022889645E-02-5.994816866E-02-5.966281582E-02-5.937284612E-02-5.907826912E-02
-5.877909624E-02-5.847534215E-02-5.816702442E-02-5.785416167E-02-5.753677278E-02
-5.721487708E-02-5.688849612E-02-5.655765399E-02-5.622237523E-02-5.588268395E-02
-5.553860452E-02-5.519016353E-02-5.483739016E-02-5.448031436E-02-5.411896601E-02
-5.375337554E-02-5.338357557E-02-5.300960120E-02-5.263148815E-02-5.224927221E-02
-5.186298977E-02-5.147267927E-02-5.107838096E-02-5.068013550E-02-5.027798378E-02
-4.987196752E-02-4.946213042E-02-4.904851758E-02-4.863117481E-02-4.821014888E-02
-4.778548810E-02-4.735724273E-02-4.692546447E-02-4.649020571E-02-4.605151989E-02
-4.560946220E-02-4.516408902E-02-4.471545773E-02-4.426362660E-02-4.380865423E-02
-4.335059953E-02-4.288952186E-02-4.242548088E-02-4.195853643E-02-4.148874730E-02
-4.101617085E-02-4.054086407E-02-4.006288388E-02-3.958228570E-02-3.909912117E-02
-3.861343985E-02-3.812529128E-02-3.763472353E-02-3.714177900E-02-3.664649615E-02
-3.614891313E-02-3.564906688E-02-3.514698820E-02-3.464270229E-02-3.413623343E-02
-3.362760474E-02-3.311683265E-02-3.260392600E-02-3.208889205E-02-3.157173701E-02
-3.105245957E-02-3.053104951E-02-3.000749475E-02-2.948178174E-02-2.895388831E-02
-2.842378398E-02-2.789143692E-02-2.735681161E-02-2.681985952E-02-2.628052410E-02
-2.573874717E-02-2.519446033E-02-2.464757775E-02-2.409800813E-02-2.354565753E-02
-2.299042308E-02-2.243219620E-02-2.187086720E-02-2.130632411E-02-2.073845270E-02
-2.016713714E-02-1.959225516E-02-1.901367789E-02-1.843127229E-02-1.784489182E-02
-1.725437800E-02-1.665956661E-02-1.606028307E-02-1.545634574E-02-1.484756324E-02
-1.423373153E-02-1.361463345E-02-1.299002728E-02-1.235965233E-02-1.172321961E-02
-1.108041360E-02-1.043088222E-02-9.774236600E-03-9.110042783E-03-8.437835823E-03
-7.757132431E-03-7.067429141E-03-6.368288673E-03-5.659638263E-03-4.941881162E-03
-4.215582883E-03-3.481167360E-03-2.739319469E-03-1.991172731E-03-1.238238673E-03
-4.822431634E-04 2.751237073E-04 1.032649876E-03 1.790211305E-03 2.547861723E-03
 3.305601262E-03 4.063426040E-03 4.821334345E-03 5.579324564E-03 6.337395066E-03
 7.095544278E-03 7.853770675E-03 8.612072723E-03 9.370448909E-03 1.012889777E-02
 1.088741792E-02 1.164600798E-02 1.240466666E-02 1.316339267E-02 1.392218479E-02
 1.468104183E-02 1.543996263E-02 1.619894607E-02 1.695799108E-02 1.771709661E-02
 1.847626168E-02 1.923548531E-02 1.999476657E-02 2.075410456E-02 2.151349840E-02
 2.227294719E-02 2.303245026E-02 2.379200852E-02 2.455161411E-02 4.521936166E-03
 4.344807223E-03 4.167647404E-03 3.990461895E-03 3.813263775E-03 3.636064754E-03
 3.458876426E-03 3.281710513E-03 3.104578801E-03 2.927493144E-03 2.750465511E-03
 2.573508016E-03 2.396632858E-03 2.219852301E-03 2.043178704E-03 1.866624602E-03
 1.690202641E-03 1.513925513E-03 1.337805946E-03 1.161856689E-03 9.860905073E-04
 8.105202608E-04 6.351590557E-04 4.600175635E-04 2.851038625E-04 1.104989545E-04
-6.375288576E-05-2.385274140E-04-4.147124310E-04-5.924833135E-04-7.718758867E-04
-9.529494339E-04-1.135757713E-03-1.320343452E-03-1.506737997E-03-1.694962691E-03
-1.885034912E-03-2.076978893E-03-2.270832430E-03-2.466647846E-03-2.664471235E-03
-2.864334108E-03-3.066246063E-03-3.270190125E-03-3.476141965E-03-3.684075709E-03
-3.893963264E-03-4.105772381E-03-4.319467452E-03-4.535011034E-03-4.752362724E-03
-4.971480861E-03-5.192333932E-03-5.414911919E-03-5.639211121E-03-5.865235898E-03
-6.093009802E-03-6.322562415E-03-6.553918688E-03-6.787091416E-03-7.022088245E-03
-7.258915649E-03-7.497572542E-03-7.738049703E-03-7.980336730E-03-8.224421712E-03
-8.470285990E-03-8.717907100E-03-8.967262347E-03-9.218328706E-03-9.471081741E-03
-9.725496296E-03-9.981546427E-03-1.023920594E-02-1.049845250E-02-1.075926580E-02
-1.102162516E-02-1.128551025E-02-1.155090469E-02-1.181779541E-02-1.208616925E-02
-1.235601246E-02-1.262731269E-02-1.290006177E-02-1.317425296E-02-1.344987915E-02
-1.372693307E-02-1.400540947E-02-1.428530639E-02-1.456662234E-02-1.484935520E-02
-1.513350266E-02-1.541906418E-02-1.570604170E-02-1.599443717E-02-1.628425184E-02
-1.657548670E-02-1.686814297E-02-1.716222245E-02-1.745772670E-02-1.775465703E-02
-1.805301563E-02-1.835280438E-02-1.865402184E-02-1.895666432E-02-1.926072711E-02
-1.956620540E-02-1.987309554E-02-2.018139319E-02-2.049109216E-02-2.080218506E-02
-2.111466362E-02-2.142851900E-02-2.174374150E-02-2.206031890E-02-2.237823715E-02
-2.269748101E-02-2.301803484E-02-2.333988501E-02-2.366301692E-02-2.398741022E-02
-2.431304234E-02-2.463989028E-02-2.496793141E-02-2.529714311E-02-2.562749655E-02
-2.595895470E-02-2.629147897E-02-2.662503583E-02-2.695959949E-02-2.729514545E-02
-2.763164402E-02-2.796906004E-02-2.830735990E-02-2.864651266E-02-2.898648832E-02
-2.932725731E-02-2.966879074E-02-3.001106309E-02-3.035405151E-02-3.069773466E-02
-3.104209385E-02-3.138711609E-02-3.173279117E-02-3.207910709E-02-3.242605241E-02
-3.277361791E-02-3.312179637E-02-3.347058224E-02-3.381997132E-02-3.416995948E-02
-3.452054456E-02-3.487172980E-02-3.522351955E-02-3.557591403E-02-3.592892048E-02
-3.628256376E-02-3.663686943E-02-3.699185440E-02-3.734753720E-02-3.770393978E-02
