   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583972E+00 2.546566222E+00 8.500000000E-01 1.498574860E-01-7.961878017E-03
 9.463494156E-01-7.961878017E-03-6.852882285E-02 0.000000000E+00 -4.75509380E-01
 7.425272810E+05-6.852882285E-02 0.000000000E+00 9.463494156E-01 0.000000000E+00
-3.040489516E-02-2.991066517E-02-2.941259538E-02-2.891066200E-02-2.840484010E-02
-2.789511563E-02-2.738152768E-02-2.686416604E-02-2.634313076E-02-2.581851152E-02
-2.529036379E-02-2.475871934E-02-2.422360720E-02-2.368505863E-02-2.314310860E-02
-2.259779370E-02-2.204915198E-02-2.149722576E-02-2.094206052E-02-2.038370283E-02
-1.982220398E-02-1.925762109E-02-1.869001348E-02-1.811944618E-02-1.754599233E-02
-1.696972865E-02-1.639074014E-02-1.580912198E-02-1.522497524E-02-1.463841449E-02
-1.404956609E-02-1.345856887E-02-1.286558276E-02-1.227078272E-02-1.167436966E-02
-1.107656386E-02-1.047759436E-02-9.877692096E-03-9.277064342E-03-8.675878067E-03
-8.074238892E-03-7.472171526E-03-6.869595505E-03-6.266311479E-03-5.661974490E-03
-5.056078596E-03-4.447845559E-03-3.835924430E-03-3.218081022E-03-2.591577560E-03
-1.954618600E-03-1.307776388E-03-6.536139348E-04 4.593286924E-06 6.636090909E-04
 1.322610274E-03 1.981685797E-03 2.640869609E-03 3.300158912E-03 3.959555011E-03
 4.619060298E-03 5.278676951E-03 5.938407102E-03 6.598252777E-03 7.258215823E-03
 7.918297979E-03 8.578500920E-03 9.238826243E-03 9.899275418E-03 1.055984980E-02
 1.122055066E-02 1.188137916E-02 1.254233639E-02 1.320342338E-02 1.386464114E-02
 1.452599060E-02 1.518747260E-02 1.584908795E-02 1.651083735E-02 1.717272149E-02
 1.783474095E-02 1.849689628E-02 1.915918780E-02 1.982161639E-02 2.048418698E-02
 2.114688106E-02 4.388434956E-03 4.215639492E-03 4.042884690E-03 3.870177288E-03
 3.697516463E-03 3.524902716E-03 3.352336751E-03 3.179819224E-03 3.007350791E-03
 2.834932118E-03 2.662563877E-03 2.490246743E-03 2.317981402E-03 2.145768541E-03
 1.973608858E-03 1.801503055E-03 1.629451844E-03 1.457455940E-03 1.285516066E-03
 1.113632946E-03 9.418072937E-04 7.700399562E-04 5.983320752E-04 4.266807602E-04
 2.550810646E-04 8.364463377E-05-8.763410814E-05-2.602025962E-04-4.349811299E-04
-6.120262937E-04-7.913001437E-04-9.728049244E-04-1.156539910E-03-1.342486832E-03
-1.530600936E-03-1.720811424E-03-1.913031278E-03-2.107171515E-03-2.303148067E-03
-2.500884860E-03-2.700311324E-03-2.901362239E-03-3.103977980E-03-3.308106838E-03
-3.513706950E-03-3.720759860E-03-3.929261543E-03-4.139229460E-03-4.350708998E-03
-4.563749242E-03-4.778387781E-03-4.994654458E-03-5.212570918E-03-5.432128815E-03
-5.653300091E-03-5.876055684E-03-6.100370170E-03-6.326220131E-03-6.553582722E-03
-6.782438808E-03-7.012774388E-03-7.244576499E-03-7.477833217E-03-7.712536841E-03
-7.948681989E-03-8.186263420E-03-8.425277387E-03-8.665723944E-03-8.907604474E-03
-9.150920284E-03-9.395673480E-03-9.641868374E-03-9.889510073E-03-1.013860363E-02
-1.038915414E-02-1.064116719E-02-1.089464861E-02-1.114960431E-02-1.140604002E-02
-1.166395999E-02-1.192336627E-02-1.218426043E-02-1.244664420E-02-1.271051883E-02
-1.297588244E-02-1.324273037E-02-1.351105762E-02-1.378085942E-02-1.405213049E-02
-1.432486271E-02-1.459904560E-02-1.487466844E-02-1.515172077E-02-1.543019186E-02
-1.571006899E-02-1.599133724E-02-1.627398133E-02-1.655798613E-02-1.684333659E-02
-1.713001660E-02-1.741800796E-02-1.770729178E-02-1.799784925E-02-1.828966173E-02
-1.858271039E-02-1.887697495E-02-1.917243389E-02-1.946906558E-02-1.976684855E-02
-2.006576141E-02-2.036578214E-02-2.066688703E-02-2.096905170E-02-2.127225185E-02
-2.157646329E-02-2.188166195E-02-2.218782351E-02-2.249492302E-02-2.280293544E-02
-2.311183584E-02-2.342159948E-02-2.373220134E-02-2.404361412E-02-2.435580752E-02
-2.466875067E-02-2.498241273E-02-2.529676251E-02-2.561176959E-02-2.592740987E-02
-2.624366703E-02-2.656052600E-02-2.687797097E-02-2.719598597E-02-2.751455449E-02
-2.783365465E-02-2.815325701E-02-2.847333067E-02-2.879384564E-02-2.911477297E-02
-2.943608414E-02-2.975774714E-02-3.007972267E-02-3.040196934E-02-3.072444580E-02
-3.104711061E-02-3.136992210E-02-3.169283596E-02-3.201580088E-02-3.233876298E-02
-3.266166893E-02-3.298446611E-02-3.330710234E-02-3.362952852E-02-3.395170578E-02
-3.427360140E-02-3.459518199E-02-3.491641245E-02-3.523725597E-02-3.555767480E-02
-3.587763665E-02-3.619711850E-02-3.651610036E-02-3.683456317E-02-3.715248918E-02
-3.746986207E-02-3.778666192E-02-3.810285640E-02-3.841840751E-02-3.873327714E-02
-3.904742718E-02-3.936081878E-02-3.967341318E-02-3.998517421E-02-4.029606841E-02
-4.060606282E-02-4.091512454E-02-4.122322077E-02-4.153031876E-02-4.183638558E-02
-4.214138736E-02-4.244528977E-02-4.274805855E-02-4.304965943E-02-4.335005815E-02
-4.364922055E-02-4.394711261E-02-4.424370067E-02-4.453895126E-02-4.483283104E-02
-4.512530677E-02-4.541634536E-02-4.570591400E-02-4.599398043E-02-4.628051289E-02
-4.656548023E-02-4.684885190E-02-4.713059781E-02-4.741068824E-02-4.768909382E-02
-4.796578587E-02-4.824073601E-02-4.851391606E-02-4.878529764E-02-4.905485189E-02
-4.932254977E-02-4.958836215E-02-4.985226007E-02-5.011421364E-02-5.037419225E-02
-5.063216498E-02-5.088810075E-02-5.114196916E-02-5.139374144E-02-5.164339018E-02
-5.189088889E-02-5.213621203E-02-5.237933504E-02-5.262023378E-02-5.285888436E-02
-5.309526305E-02-5.332934634E-02-5.356111019E-02-5.379052983E-02-5.401757938E-02
-5.424223321E-02-5.446446728E-02-5.468425827E-02-5.490158325E-02-5.511641920E-02
-5.532874275E-02-5.553853019E-02-5.574575744E-02-5.595039989E-02-5.615243348E-02
-5.635183657E-02-5.654859229E-02-5.674268658E-02-5.693410485E-02-5.712282883E-02
-5.730883654E-02-5.749210139E-02-5.767259102E-02-5.785027383E-02-5.802513063E-02
-5.819715707E-02-5.836634915E-02-5.853269561E-02-5.869617340E-02-5.885674389E-02
-5.901436560E-02-5.916901846E-02-5.932071307E-02-5.946946071E-02-5.961524707E-02
-5.975802633E-02-5.989773597E-02-6.003434631E-02-6.016789013E-02-6.029840048E-02
-6.042586117E-02-6.055020649E-02-6.067136660E-02-6.078933946E-02-6.090415385E-02
-6.101581146E-02-6.112429403E-02-6.122956608E-02-6.133156248E-02-6.143024188E-02
-6.152567376E-02-6.161802476E-02-6.170723534E-02-6.179295890E-02-6.187502418E-02
-6.195364381E-02-6.202915341E-02-6.210147694E-02-6.217038780E-02-6.223575475E-02
-6.229748304E-02-6.235563613E-02-6.241050309E-02-6.246224498E-02-6.251071558E-02
-6.255547461E-02-6.259634419E-02-6.263362476E-02-6.266755528E-02-6.269816071E-02
-6.272529333E-02-6.274876029E-02-6.276851256E-02-6.278456298E-02-6.279691334E-02
-6.280557225E-02-6.281056001E-02-6.281190015E-02-6.280960285E-02-6.280365925E-02
-6.279404241E-02-6.278072586E-02-6.276369037E-02-6.274292671E-02-6.271842930E-02
-6.269014868E-02-6.265803321E-02-6.262207118E-02-6.258228321E-02-6.253871091E-02
-6.249140555E-02-6.244040579E-02-6.238571360E-02-6.232725758E-02-6.226493433E-02
-6.219865982E-02-6.212839373E-02-6.205413339E-02-6.197590275E-02-6.189373486E-02
-6.180766183E-02-6.171770872E-02-6.162388881E-02-6.152619556E-02-6.142462440E-02
-6.131918545E-02-6.120989485E-02-6.109676650E-02-6.097980341E-02-6.085899918E-02
-6.073434005E-02-6.060580898E-02-6.047338820E-02-6.033706329E-02-6.019682311E-02
-6.005265707E-02-5.990455712E-02-5.975251810E-02-5.959653542E-02-5.943660218E-02
-5.927271061E-02-5.910485624E-02-5.893304102E-02-5.875727581E-02-5.857758008E-02
-5.839398062E-02-5.820650918E-02-5.801520016E-02-5.782008961E-02-5.762121276E-02
-5.741859577E-02-5.721224567E-02-5.700215679E-02-5.678831824E-02-5.657071386E-02
-5.634932230E-02-5.612411818E-02-5.589507283E-02-5.566215749E-02-5.542534579E-02
-5.518461510E-02-5.493994883E-02-5.469133712E-02-5.443877545E-02-5.418226394E-02
-5.392180769E-02-5.365741596E-02-5.338910104E-02-5.311687782E-02-5.284076344E-02
-5.256077700E-02-5.227693855E-02-5.198926857E-02-5.169778777E-02-5.140251714E-02
-5.110347750E-02-5.080068945E-02-5.049417313E-02-5.018394781E-02-4.987003169E-02
-4.955244188E-02-4.923119440E-02-4.890630424E-02-4.857778505E-02-4.824564889E-02
-4.790990607E-02-4.757056596E-02-4.722763686E-02-4.688112625E-02-4.653104017E-02
-4.617738376E-02-4.582016103E-02-4.545937505E-02-4.509502795E-02-4.472712061E-02
-4.435565308E-02-4.398062407E-02-4.360203152E-02-4.321987255E-02-4.283414329E-02
-4.244483943E-02-4.205195600E-02-4.165548764E-02-4.125542869E-02-4.085177304E-02
-4.044451451E-02-4.003364673E-02-3.961916225E-02-3.920105175E-02-3.877930428E-02
-3.835390792E-02-3.792485118E-02-3.749212814E-02-3.705574101E-02-3.661569516E-02
-3.617199704E-02-3.572466369E-02-3.527373739E-02-3.481927451E-02-3.436133372E-02
-3.389996115E-02-3.343514659E-02-3.296682473E-02-3.249491902E-02-3.201935626E-02
-3.154007921E-02-3.105705323E-02-3.057025009E-02-3.007964111E-02-2.958519875E-02
-2.908689724E-02-2.858471007E-02-2.807861456E-02-2.756862660E-02-2.705482199E-02
-2.653729682E-02-2.601614350E-02-2.549142875E-02-2.496318903E-02-2.443145351E-02
-2.389625264E-02-2.335761981E-02-2.281559059E-02-2.227020153E-02-2.172149253E-02
-2.116950792E-02-2.061429347E-02-2.005589780E-02-1.949437598E-02-1.892978613E-02
-1.836218981E-02-1.779165708E-02-1.721826286E-02-1.664208727E-02-1.606322157E-02
-1.548176332E-02-1.489781971E-02-1.431151228E-02-1.372297208E-02-1.313234924E-02
-1.253981067E-02-1.194554314E-02-1.134975925E-02-1.075268279E-02-1.015454458E-02
-9.555565422E-03-8.955929920E-03-8.355777165E-03-7.755168852E-03-7.154080674E-03
-6.552370921E-03-5.949768009E-03-5.345853972E-03-4.740009864E-03-4.131212115E-03
-3.517681358E-03-2.896825279E-03-2.266182694E-03-1.625086991E-03-9.752799092E-04
-3.198266500E-04 3.379373002E-04 9.958077376E-04 1.653673844E-03 2.311647060E-03
 2.969726100E-03 3.627909142E-03 4.286198382E-03 4.944595849E-03 5.603103465E-03
 6.261723178E-03 6.920456958E-03 7.579306768E-03 8.238274558E-03 8.897362275E-03
 9.556571817E-03 1.021590489E-02 1.087536300E-02 1.153494757E-02 1.219465999E-02
 1.285450155E-02 1.351447340E-02 1.417457662E-02 1.483481219E-02 1.549518102E-02
 1.615568396E-02 1.681632180E-02 1.747709530E-02 1.813800520E-02 1.879905213E-02
 1.946023648E-02 2.012155923E-02 2.078302543E-02 2.144461645E-02 4.401868131E-03
 4.229260852E-03 4.056696143E-03 3.884181042E-03 3.711714656E-03 3.539297486E-03
 3.366930242E-03 3.194613584E-03 3.022348174E-03 2.850134680E-03 2.677973779E-03
 2.505866152E-03 2.333812484E-03 2.161813467E-03 1.989869800E-03 1.817982184E-03
 1.646151327E-03 1.474377943E-03 1.302662750E-03 1.131006469E-03 9.594098094E-04
 7.878735968E-04 6.163989755E-04 4.449834883E-04 2.736212643E-04 1.024129504E-04
-6.860473917E-05-2.407038645E-04-4.149688335E-04-5.915056100E-04-7.702666898E-04
-9.512526670E-04-1.134464053E-03-1.319884891E-03-1.507473747E-03-1.697162566E-03
-1.888865280E-03-2.082492660E-03-2.277959613E-03-2.475189222E-03-2.674110134E-03
-2.874656564E-03-3.076767911E-03-3.280391565E-03-3.485483666E-03-3.692022699E-03
-3.900002845E-03-4.109437339E-03-4.320369214E-03-4.532847824E-03-4.746912468E-03
-4.962593931E-03-5.179916269E-03-5.398875693E-03-5.619445381E-03-5.841596173E-03
-6.065302248E-03-6.290539989E-03-6.517286261E-03-6.745521043E-03-6.975229842E-03
-7.206399563E-03-7.439017879E-03-7.673076375E-03-7.908569380E-03-8.145491410E-03
-8.383838113E-03-8.623608898E-03-8.864804879E-03-9.107427151E-03-9.351477425E-03
-9.596959602E-03-9.843878595E-03-1.009223929E-02-1.034204660E-02-1.059330587E-02
-1.084602283E-02-1.110020326E-02-1.135585284E-02-1.161297608E-02-1.187157521E-02
-1.213165177E-02-1.239320749E-02-1.265624378E-02-1.292075938E-02-1.318674981E-02
-1.345421005E-02-1.372313536E-02-1.399352069E-02-1.426535849E-02-1.453863850E-02
-1.481335002E-02-1.508948256E-02-1.536702555E-02-1.564596678E-02-1.592629161E-02
-1.620798487E-02-1.649103153E-02-1.677541667E-02-1.706112465E-02-1.734813777E-02
-1.763643748E-02-1.792600524E-02-1.821682267E-02-1.850887128E-02-1.880213117E-02
-1.909658104E-02-1.939219938E-02-1.968896486E-02-1.998685622E-02-2.028585179E-02
-2.058592838E-02-2.088706195E-02-2.118922851E-02-2.149240420E-02-2.179656525E-02
-2.210168759E-02-2.240774640E-02-2.271471660E-02-2.302257323E-02-2.333129146E-02
-2.364084629E-02-2.395121075E-02-2.426235456E-02-2.457424658E-02-2.488685588E-02
-2.520015138E-02-2.551410225E-02-2.582868262E-02-2.614387525E-02-2.645966508E-02
-2.677603609E-02-2.709297162E-02-2.741045442E-02-2.772846326E-02-2.804696955E-02
-2.836594289E-02-2.868535364E-02-2.900517308E-02-2.932537332E-02-2.964592378E-02
-2.996678590E-02-3.028791777E-02-3.060927744E-02-3.093082311E-02-3.125251311E-02
-3.157430413E-02-3.189614653E-02-3.221798722E-02-3.253977354E-02-3.286145367E-02
-3.318297626E-02-3.350429199E-02-3.382535954E-02-3.414614481E-02-3.446661368E-02
-3.478673062E-02-3.510645858E-02-3.542575912E-02-3.574459784E-02-3.606295126E-02
-3.638080044E-02-3.669812746E-02-3.701491564E-02-3.733114991E-02-3.764681335E-02
-3.796187689E-02-3.827630223E-02-3.859005003E-02-3.890308122E-02-3.921535659E-02
-3.952683705E-02-3.983748552E-02-4.014726814E-02-4.045615201E-02-4.076410427E-02
-4.107109194E-02-4.137708203E-02-4.168204143E-02-4.198593624E-02-4.228873202E-02
-4.259039434E-02-4.289088864E-02-4.319018034E-02-4.348823500E-02-4.378501853E-02
-4.408049738E-02-4.437463827E-02-4.466740811E-02-4.495877405E-02-4.524870354E-02
-4.553716453E-02-4.582412577E-02-4.610955673E-02-4.639342731E-02-4.667570763E-02
-4.695636800E-02-4.723537895E-02-4.751271124E-02-4.778833616E-02-4.806222485E-02
-4.833434818E-02-4.860467682E-02-4.887318106E-02-4.913983074E-02-4.940459476E-02
-4.966744208E-02-4.992834161E-02-5.018726231E-02-5.044417394E-02-5.069904733E-02
-5.095185399E-02-5.120256636E-02-5.145115856E-02-5.169760592E-02-5.194188416E-02
-5.218396921E-02-5.242383668E-02-5.266146169E-02-5.289681890E-02-5.312988307E-02
-5.336062830E-02-5.358902882E-02-5.381506035E-02-5.403869919E-02-5.425992128E-02
-5.447870236E-02-5.469501837E-02-5.490884559E-02-5.512016012E-02-5.532893746E-02
-5.553515317E-02-5.573878403E-02-5.593981009E-02-5.613821560E-02-5.633398605E-02
-5.652710466E-02-5.671755116E-02-5.690530141E-02-5.709032594E-02-5.727259157E-02
-5.745206925E-02-5.762874697E-02-5.780262151E-02-5.797368622E-02-5.814192586E-02
-5.830731259E-02-5.846980527E-02-5.862936550E-02-5.878598201E-02-5.893966706E-02
-5.909042741E-02-5.923824269E-02-5.938306315E-02-5.952482747E-02-5.966351407E-02
-5.979915833E-02-5.993178989E-02-6.006138939E-02-6.018789078E-02-6.031122422E-02
-6.043138651E-02-6.054840662E-02-6.066228718E-02-6.077301061E-02-6.088054544E-02
-6.098483046E-02-6.108581510E-02-6.118353853E-02-6.127816114E-02-6.136971569E-02
-6.145789104E-02-6.154242986E-02-6.162343229E-02-6.170124733E-02-6.177596838E-02
-6.184736125E-02-6.191526909E-02-6.197958646E-02-6.204027341E-02-6.209753455E-02
-6.215163390E-02-6.220259404E-02-6.225011451E-02-6.229378024E-02-6.233366006E-02
-6.237007598E-02-6.240318208E-02-6.243293922E-02-6.245916810E-02-6.248170875E-02
-6.250054602E-02-6.251569103E-02-6.252714468E-02-6.253491737E-02-6.253902983E-02
-6.253950402E-02-6.253634741E-02-6.252954993E-02-6.251908459E-02-6.250492580E-02
-6.248705484E-02-6.246546221E-02-6.244014309E-02-6.241105079E-02-6.237813241E-02
-6.234137375E-02-6.230079184E-02-6.225642482E-02-6.220832278E-02-6.215652707E-02
-6.210105027E-02-6.204184023E-02-6.197879695E-02-6.191182976E-02-6.184088643E-02
-6.176595319E-02-6.168704627E-02-6.160419658E-02-6.151743626E-02-6.142679344E-02
-6.133228738E-02-6.123392024E-02-6.113168340E-02-6.102557977E-02-6.091562343E-02
-6.080183065E-02-6.068421136E-02-6.056276481E-02-6.043748195E-02-6.030834804E-02
-6.017534597E-02-6.003845905E-02-5.989767439E-02-5.975298153E-02-5.960437058E-02
-5.945183457E-02-5.929536899E-02-5.913496943E-02-5.897062904E-02-5.880234057E-02
-5.863010022E-02-5.845391042E-02-5.827378212E-02-5.808973444E-02-5.790179352E-02
-5.770999035E-02-5.751435846E-02-5.731493296E-02-5.711174867E-02-5.690483325E-02
-5.669419668E-02-5.647983498E-02-5.626173854E-02-5.603989319E-02-5.581427924E-02
-5.558487290E-02-5.535164705E-02-5.511457331E-02-5.487362514E-02-5.462877890E-02
-5.438001538E-02-5.412732241E-02-5.387069335E-02-5.361012606E-02-5.334562332E-02
-5.307719180E-02-5.280484168E-02-5.252858580E-02-5.224843943E-02-5.196442021E-02
-5.167654691E-02-5.138483872E-02-5.108931514E-02-5.078999620E-02-5.048690234E-02
-5.018005371E-02-4.986946993E-02-4.955516999E-02-4.923717220E-02-4.891549408E-02
-4.859015204E-02-4.826116125E-02-4.792853571E-02-4.759228827E-02-4.725243049E-02
-4.690897226E-02-4.656192226E-02-4.621128801E-02-4.585707636E-02-4.549929310E-02
-4.513794314E-02-4.477303007E-02-4.440455640E-02-4.403252396E-02-4.365693355E-02
-4.327778516E-02-4.289507721E-02-4.250880707E-02-4.211897158E-02-4.172556684E-02
-4.132858864E-02-4.092803238E-02-4.052389296E-02-4.011616523E-02-3.970484316E-02
-3.928991900E-02-3.887138356E-02-3.844922650E-02-3.802343707E-02-3.759400753E-02
-3.716093633E-02-3.672422516E-02-3.628387666E-02-3.583990219E-02-3.539233812E-02
-3.494123954E-02-3.448666550E-02-3.402866821E-02-3.356725416E-02-3.310236650E-02
-3.263392901E-02-3.216186685E-02-3.168611659E-02-3.120663806E-02-3.072340135E-02
-3.023637654E-02-2.974553380E-02-2.925084452E-02-2.875227998E-02-2.824981176E-02
-2.774343666E-02-2.723321278E-02-2.671923031E-02-2.620158127E-02-2.568034059E-02
-2.515555034E-02-2.462723948E-02-2.409543702E-02-2.356017436E-02-2.302148557E-02
-2.247940573E-02-2.193397226E-02-2.138522764E-02-2.083321680E-02-2.027798630E-02
-1.971958832E-02-1.915807956E-02-1.859351906E-02-1.802597302E-02-1.745551451E-02
-1.688222022E-02-1.630617645E-02-1.572747802E-02-1.514622619E-02-1.456253658E-02
-1.397653502E-02-1.338836151E-02-1.279817576E-02-1.220615264E-02-1.161249380E-02
-1.101741753E-02-1.042115087E-02-9.823921117E-03-9.225929344E-03-8.627337413E-03
-8.028243469E-03-7.428666922E-03-6.828520794E-03-6.227600946E-03-5.625559660E-03
-5.021887850E-03-4.415796591E-03-3.805915321E-03-3.189999786E-03-2.565355802E-03
-1.930294288E-03-1.285476365E-03-6.334750698E-04 2.246241338E-05 6.791585110E-04
 1.335835594E-03 1.992588949E-03 2.649450176E-03 3.306415581E-03 3.963485875E-03
 4.620662834E-03 5.277948077E-03 5.935343250E-03 6.592850043E-03 7.250470175E-03
 7.908205391E-03 8.566057459E-03 9.224028160E-03 9.882119288E-03 1.054033263E-02
 1.119866996E-02 1.185713304E-02 1.251572361E-02 1.317444332E-02 1.383329356E-02
 1.449227555E-02 1.515139045E-02 1.581063936E-02 1.647002331E-02 1.712954319E-02
 1.778919981E-02 1.844899393E-02 1.910892623E-02 1.976899714E-02 2.042920769E-02
 2.108956309E-02 2.175004457E-02 4.415619312E-03 4.243205061E-03 4.070835239E-03
 3.898517170E-03 3.726249901E-03 3.554033928E-03 3.381869968E-03 3.209758684E-03
 3.037700737E-03 2.865696796E-03 2.693747536E-03 2.521853635E-03 2.350015777E-03
 2.178234652E-03 2.006510953E-03 1.834845379E-03 1.663238632E-03 1.491691421E-03
 1.320204458E-03 1.148778458E-03 9.774141241E-04 8.061122510E-04 6.348739457E-04
 4.636973830E-04 2.925765499E-04 1.215943529E-04-4.918203909E-05-2.208081499E-04
-3.945495010E-04-5.705690032E-04-7.488084790E-04-9.292665433E-04-1.111944845E-03
-1.296829637E-03-1.483882858E-03-1.673039351E-03-1.864214274E-03-2.057318254E-03
-2.252265233E-03-2.448977354E-03-2.647382478E-03-2.847414218E-03-3.049011060E-03
-3.252119435E-03-3.456693742E-03-3.662709205E-03-3.870158219E-03-4.079049958E-03
-4.289424575E-03-4.501331426E-03-4.714811494E-03-4.929896524E-03-5.146612663E-03
-5.364960935E-03-5.584916107E-03-5.806448994E-03-6.029533384E-03-6.254145433E-03
-6.480261700E-03-6.707861254E-03-6.936928927E-03-7.167451403E-03-7.399415930E-03
-7.632813280E-03-7.867637457E-03-8.103882811E-03-8.341544497E-03-8.580621266E-03
-8.821113988E-03-9.063023606E-03-9.306351491E-03-9.551101106E-03-9.797277175E-03
-1.004488446E-02-1.029392773E-02-1.054441215E-02-1.079634335E-02-1.104972704E-02
-1.130456890E-02-1.156087366E-02-1.181864376E-02-1.207788076E-02-1.233858635E-02
-1.260076211E-02-1.286440739E-02-1.312951802E-02-1.339608901E-02-1.366411558E-02
-1.393359284E-02-1.420451385E-02-1.447686868E-02-1.475064672E-02-1.502583755E-02
-1.530243077E-02-1.558041471E-02-1.585977523E-02-1.614049742E-02-1.642256651E-02
-1.670596785E-02-1.699068625E-02-1.727670443E-02-1.756400396E-02-1.785256641E-02
-1.814237351E-02-1.843340696E-02-1.872564732E-02-1.901907358E-02-1.931366453E-02
-1.960939909E-02-1.990625635E-02-2.020421512E-02-2.050325269E-02-2.080334516E-02
-2.110446852E-02-2.140659887E-02-2.170971241E-02-2.201378513E-02-2.231879216E-02
-2.262470817E-02-2.293150788E-02-2.323916622E-02-2.354765820E-02-2.385695746E-02
-2.416703410E-02-2.447785704E-02-2.478939563E-02-2.510161928E-02-2.541449714E-02
-2.572800156E-02-2.604211335E-02-2.635681628E-02-2.667209368E-02-2.698792829E-02
-2.730430236E-02-2.762119531E-02-2.793857974E-02-2.825642559E-02-2.857470323E-02
-2.889338393E-02-2.921243996E-02-2.953184211E-02-2.985155347E-02-3.017153232E-02
-3.049173661E-02-3.081212455E-02-3.113265466E-02-3.145328451E-02-3.177396643E-02
-3.209464835E-02-3.241527827E-02-3.273580522E-02-3.305617881E-02-3.337635015E-02
-3.369627647E-02-3.401592269E-02-3.433525441E-02-3.465423560E-02-3.497282858E-02
-3.529099393E-02-3.560869475E-02-3.592590608E-02-3.624260986E-02-3.655878933E-02
-3.687442823E-02-3.718951121E-02-3.750402227E-02-3.781793541E-02-3.813121305E-02
-3.844381554E-02-3.875570366E-02-3.906683819E-02-3.937717996E-02-3.968669117E-02
-3.999533725E-02-4.030308498E-02-4.060990128E-02-4.091575299E-02-4.122060698E-02
-4.152443004E-02-4.182718826E-02-4.212884695E-02-4.242937136E-02-4.272872692E-02
-4.302687922E-02-4.332379403E-02-4.361943742E-02-4.391377607E-02-4.420677714E-02
-4.449840819E-02-4.478863731E-02-4.507743316E-02-4.536476476E-02-4.565060156E-02
-4.593491345E-02-4.621767058E-02-4.649884330E-02-4.677840212E-02-4.705631751E-02
-4.733255950E-02-4.760709827E-02-4.787990408E-02-4.815094701E-02-4.842019642E-02
-4.868762079E-02-4.895318828E-02-4.921686681E-02-4.947862491E-02-4.973843245E-02
-4.999626028E-02-5.025207987E-02-5.050586342E-02-5.075758412E-02-5.100721604E-02
-5.125473415E-02-5.150011412E-02-5.174333141E-02-5.198436101E-02-5.222317733E-02
-5.245975413E-02-5.269406420E-02-5.292608080E-02-5.315577925E-02-5.338313578E-02
-5.360812631E-02-5.383072646E-02-5.405091146E-02-5.426865636E-02-5.448393633E-02
-5.469672673E-02-5.490700304E-02-5.511474144E-02-5.531992036E-02-5.552252248E-02
-5.572253216E-02-5.591993275E-02-5.611470455E-02-5.630682523E-02-5.649626857E-02
-5.668300266E-02-5.686699507E-02-5.704822324E-02-5.722667994E-02-5.740236020E-02
-5.757525373E-02-5.774534145E-02-5.791259080E-02-5.807695973E-02-5.823841485E-02
-5.839695338E-02-5.855258785E-02-5.870531920E-02-5.885512127E-02-5.900194083E-02
-5.914571851E-02-5.928644082E-02-5.942414480E-02-5.955885654E-02-5.969055397E-02
-5.981917113E-02-5.994463839E-02-6.006695127E-02-6.018613858E-02-6.030220369E-02
-6.041512950E-02-6.052488769E-02-6.063142167E-02-6.073467520E-02-6.083466212E-02
-6.093152270E-02-6.102535865E-02-6.111592635E-02-6.120291332E-02-6.128630436E-02
-6.136639997E-02-6.144344677E-02-6.151726462E-02-6.158765810E-02-6.165451654E-02
-6.171775399E-02-6.177744710E-02-6.183387661E-02-6.188719831E-02-6.193729874E-02
-6.198376657E-02-6.202634099E-02-6.206527026E-02-6.210082712E-02-6.213308936E-02
-6.216196493E-02-6.218725934E-02-6.220885843E-02-6.222676692E-02-6.224099154E-02
-6.225153386E-02-6.225840593E-02-6.226162846E-02-6.226122170E-02-6.225719063E-02
-6.224952401E-02-6.223819501E-02-6.222317891E-02-6.220445745E-02-6.218202092E-02
-6.215586514E-02-6.212594625E-02-6.209221026E-02-6.205464062E-02-6.201325095E-02
-6.196807616E-02-6.191916453E-02-6.186655915E-02-6.181028048E-02-6.175029538E-02
-6.168651048E-02-6.161883168E-02-6.154719544E-02-6.147157734E-02-6.139198457E-02
-6.130844412E-02-6.122098773E-02-6.112964535E-02-6.103443967E-02-6.093538243E-02
-6.083246688E-02-6.072568873E-02-6.061505768E-02-6.050058936E-02-6.038229868E-02
-6.026019103E-02-6.013426269E-02-6.000450249E-02-5.987089520E-02-5.973342391E-02
-5.959207321E-02-5.944683152E-02-5.929768881E-02-5.914463600E-02-5.898766713E-02
-5.882677824E-02-5.866196509E-02-5.849322088E-02-5.832053886E-02-5.814391578E-02
-5.796335448E-02-5.777886604E-02-5.759046928E-02-5.739818975E-02-5.720205764E-02
-5.700210555E-02-5.679836763E-02-5.659087821E-02-5.637966613E-02-5.616474433E-02
-5.594611047E-02-5.572375597E-02-5.549766838E-02-5.526782971E-02-5.503421784E-02
-5.479680738E-02-5.455557047E-02-5.431048035E-02-5.406151263E-02-5.380864651E-02
-5.355186738E-02-5.329116644E-02-5.302653948E-02-5.275798644E-02-5.248551178E-02
-5.220912376E-02-5.192883339E-02-5.164465404E-02-5.135660098E-02-5.106469156E-02
-5.076894404E-02-5.046937717E-02-5.016600991E-02-4.985886155E-02-4.954795154E-02
-4.923329918E-02-4.891492337E-02-4.859284247E-02-4.826707382E-02-4.793763391E-02
-4.760453822E-02-4.726780133E-02-4.692743666E-02-4.658345627E-02-4.623587080E-02
