   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361899615E+00 2.446195037E+00 8.500000240E-01 1.427619028E-01-4.609335693E-03
 9.184746519E-01-4.609335693E-03-7.302427543E-02 0.000000000E+00 -4.87488985E-01
 7.418701862E+05-7.302427543E-02 0.000000000E+00 9.184746519E-01 0.000000000E+00
-3.553887550E-02-3.593345291E-02-3.632870423E-02-3.672457032E-02-3.712099037E-02
-3.751790325E-02-3.791524789E-02-3.831296326E-02-3.871098813E-02-3.910926016E-02
-3.950771609E-02-3.990629249E-02-4.030492597E-02-4.070355319E-02-4.110211065E-02
-4.150053423E-02-4.189875937E-02-4.229672147E-02-4.269435592E-02-4.309159814E-02
-4.348838349E-02-4.388464714E-02-4.428032412E-02-4.467534947E-02-4.506965822E-02
-4.546318540E-02-4.585586609E-02-4.624763551E-02-4.663842896E-02-4.702818177E-02
-4.741682927E-02-4.780430676E-02-4.819054967E-02-4.857549390E-02-4.895907561E-02
-4.934123099E-02-4.972189624E-02-5.010100753E-02-5.047850125E-02-5.085431443E-02
-5.122838454E-02-5.160064906E-02-5.197104547E-02-5.233951122E-02-5.270598403E-02
-5.307040279E-02-5.343270722E-02-5.379283711E-02-5.415073222E-02-5.450633228E-02
-5.485957742E-02-5.521040965E-02-5.555877247E-02-5.590460954E-02-5.624786449E-02
-5.658848087E-02-5.692640267E-02-5.726157631E-02-5.759395044E-02-5.792347409E-02
-5.825009643E-02-5.857376664E-02-5.889443439E-02-5.921205226E-02-5.952657597E-02
-5.983796180E-02-6.014616598E-02-6.045114464E-02-6.075285433E-02-6.105125468E-02
-6.134630947E-02-6.163798336E-02-6.192624093E-02-6.221104669E-02-6.249236539E-02
-6.277016482E-02-6.304441807E-02-6.331510002E-02-6.358218573E-02-6.384565018E-02
-6.410546855E-02-6.436161884E-02-6.461408514E-02-6.486285391E-02-6.510791174E-02
-6.534924527E-02-6.558684132E-02-6.582068878E-02-6.605078215E-02-6.627711857E-02
-6.649969548E-02-6.671851040E-02-6.693356125E-02-6.714484707E-02-6.735236978E-02
-6.755613319E-02-6.775614119E-02-6.795239745E-02-6.814490584E-02-6.833367078E-02
-6.851869779E-02-6.869999348E-02-6.887756499E-02-6.905141984E-02-6.922156622E-02
-6.938801297E-02-6.955076825E-02-6.970983714E-02-6.986522279E-02-7.001692837E-02
-7.016495759E-02-7.030931430E-02-7.045000095E-02-7.058701866E-02-7.072036780E-02
-7.085004754E-02-7.097605532E-02-7.109838454E-02-7.121702298E-02-7.133195370E-02
-7.144315739E-02-7.155061043E-02-7.165428544E-02-7.175414776E-02-7.185014678E-02
-7.194222324E-02-7.203031995E-02-7.211438892E-02-7.219441115E-02-7.227041494E-02
-7.234246962E-02-7.241065539E-02-7.247502471E-02-7.253558340E-02-7.259235420E-02
-7.264533931E-02-7.269436964E-02-7.273928735E-02-7.278020671E-02-7.281725412E-02
-7.285031979E-02-7.287934871E-02-7.290436799E-02-7.292536263E-02-7.294231356E-02
-7.295521005E-02-7.296403332E-02-7.296881888E-02-7.296951424E-02-7.296612206E-02
-7.295863813E-02-7.294706160E-02-7.293138330E-02-7.291163799E-02-7.288780120E-02
-7.285984856E-02-7.282780143E-02-7.279168308E-02-7.275149947E-02-7.270724684E-02
-7.265892082E-02-7.260651913E-02-7.255004094E-02-7.248948858E-02-7.242486732E-02
-7.235618248E-02-7.228343553E-02-7.220662124E-02-7.212573069E-02-7.204075507E-02
-7.195168760E-02-7.185852354E-02-7.176125853E-02-7.165988831E-02-7.155440851E-02
-7.144481431E-02-7.133109920E-02-7.121325465E-02-7.109127120E-02-7.096513886E-02
-7.083484701E-02-7.070038338E-02-7.056173417E-02-7.041888524E-02-7.027182239E-02
-7.012053083E-02-6.996499416E-02-6.980519535E-02-6.964111733E-02-6.947274307E-02
-6.930005486E-02-6.912303396E-02-6.894166145E-02-6.875591848E-02-6.856578612E-02
-6.837124494E-02-6.817227511E-02-6.796885678E-02-6.776097014E-02-6.754859562E-02
-6.733171405E-02-6.711030645E-02-6.688435378E-02-6.665383721E-02-6.641873923E-02
-6.617904383E-02-6.593473526E-02-6.568579770E-02-6.543221646E-02-6.517398088E-02
-6.491108241E-02-6.464351248E-02-6.437126272E-02-6.409432774E-02-6.381270684E-02
-6.352640052E-02-6.323540907E-02-6.293973379E-02-6.263938045E-02-6.233435793E-02
-6.202467535E-02-6.171034185E-02-6.139136901E-02-6.106777324E-02-6.073957235E-02
-6.040678401E-02-6.006942662E-02-5.972752258E-02-5.938109749E-02-5.903017730E-02
-5.867478791E-02-5.831495735E-02-5.795071817E-02-5.758210440E-02-5.720914994E-02
-5.683188935E-02-5.645036088E-02-5.606460587E-02-5.567466599E-02-5.528058290E-02
-5.488240026E-02-5.448016583E-02-5.407392871E-02-5.366373787E-02-5.324964289E-02
-5.283169640E-02-5.240995333E-02-5.198446882E-02-5.155529804E-02-5.112249766E-02
-5.068612700E-02-5.024624604E-02-4.980291468E-02-4.935619341E-02-4.890614494E-02
-4.845283323E-02-4.799632227E-02-4.753667622E-02-4.707396066E-02-4.660824287E-02
-4.613959043E-02-4.566807088E-02-4.519375236E-02-4.471670442E-02-4.423699709E-02
-4.375470036E-02-4.326988435E-02-4.278261975E-02-4.229297753E-02-4.180102875E-02
-4.130684438E-02-4.081049502E-02-4.031205090E-02-3.981158220E-02-3.930915906E-02
-3.880485052E-02-3.829872393E-02-3.779084629E-02-3.728128459E-02-3.677010435E-02
-3.625736791E-02-3.574313670E-02-3.522747212E-02-3.471043390E-02-3.419207738E-02
-3.367245629E-02-3.315162435E-02-3.262963281E-02-3.210652623E-02-3.158234654E-02
-3.105713558E-02-3.053093248E-02-3.000376967E-02-2.947567743E-02-2.894668556E-02
-2.841681637E-02-2.788607885E-02-2.735447867E-02-2.682201996E-02-2.628869505E-02
-2.575448339E-02-2.521936226E-02-2.468330833E-02-2.414629494E-02-2.360829400E-02
-2.306927617E-02-2.252920243E-02-2.198802167E-02-2.144568027E-02-2.090212244E-02
-2.035728675E-02-1.981110977E-02-1.926352585E-02-1.871446252E-02-1.816384416E-02
-1.761159233E-02-1.705762094E-02-1.650184019E-02-1.594415921E-02-1.538448535E-02
-1.482272464E-02-1.425877852E-02-1.369254331E-02-1.312391125E-02-1.255276633E-02
-1.197898714E-02-1.140244399E-02-1.082299937E-02-1.024050603E-02-9.654806775E-03
-9.065739517E-03-8.473136671E-03-7.876822337E-03-7.276650267E-03-6.672596754E-03
-6.064652254E-03-5.452744807E-03-4.837014307E-03-4.217678688E-03-3.594877412E-03
-2.969090943E-03-2.340975663E-03-1.710810196E-03-1.079194812E-03-4.469938324E-04
 1.853394673E-04 8.176745051E-04 1.450007630E-03 2.082343669E-03 2.714682488E-03
 3.347023915E-03 3.979367957E-03 4.611714611E-03 5.244063869E-03 5.876415723E-03
 6.508770164E-03 7.141127182E-03 7.773486769E-03 8.405848914E-03 9.038213608E-03
 9.670580839E-03 1.030295060E-02 1.093532287E-02 1.156769765E-02 1.220007493E-02
 1.283245468E-02 1.346483690E-02 1.409722167E-02 1.472960864E-02 5.544440744E-03
 5.342325231E-03 5.140182622E-03 4.938008551E-03 4.735803716E-03 4.533567929E-03
 4.331300865E-03 4.129002232E-03 3.926671741E-03 3.724309096E-03 3.521913997E-03
 3.319486142E-03 3.117025223E-03 2.914530932E-03 2.712002955E-03 2.509440974E-03
 2.306844669E-03 2.104213713E-03 1.901547779E-03 1.698846534E-03 1.496109642E-03
 1.293336758E-03 1.090527523E-03 8.876817000E-04 6.847992123E-04 4.818761229E-04
 2.789096703E-04 7.600370731E-05-1.269311041E-04-3.313769105E-04-5.379026390E-04
-7.464431945E-04-9.570162851E-04-1.169732520E-03-1.384667751E-03-1.601764377E-03
-1.820821059E-03-2.041621509E-03-2.264107277E-03-2.488409492E-03-2.714780464E-03
-2.943451634E-03-3.174527487E-03-3.407971672E-03-3.643553557E-03-3.881023427E-03
-4.120245032E-03-4.361147209E-03-4.603733525E-03-4.848070436E-03-5.094193800E-03
-5.342032526E-03-5.591482762E-03-5.842531799E-03-6.095313169E-03-6.349989286E-03
-6.606654664E-03-6.865316146E-03-7.125959515E-03-7.388548869E-03-7.653008353E-03
-7.919250959E-03-8.187202565E-03-8.456826110E-03-8.728102284E-03-9.001012202E-03
-9.275533515E-03-9.551640032E-03-9.829304572E-03-1.010850113E-02-1.038920951E-02
-1.067141472E-02-1.095510234E-02-1.124025850E-02-1.152687324E-02-1.181494012E-02
-1.210445311E-02-1.239540637E-02-1.268779671E-02-1.298162466E-02-1.327689159E-02
-1.357359876E-02-1.387174842E-02-1.417134624E-02-1.447239958E-02-1.477491585E-02
-1.507890251E-02-1.538436856E-02-1.569132567E-02-1.599978622E-02-1.630976250E-02
-1.662126697E-02-1.693431363E-02-1.724891839E-02-1.756509761E-02-1.788286756E-02
-1.820224454E-02-1.852324515E-02-1.884588635E-02-1.917018514E-02-1.949615859E-02
-1.982382367E-02-2.015319685E-02-2.048429364E-02-2.081712934E-02-2.115171927E-02
-2.148807882E-02-2.182622202E-02-2.216615916E-02-2.250789875E-02-2.285144932E-02
-2.319681970E-02-2.354401727E-02-2.389304106E-02-2.424388223E-02-2.459653078E-02
-2.495097697E-02-2.530721105E-02-2.566522280E-02-2.602500092E-02-2.638653371E-02
-2.674980947E-02-2.711481684E-02-2.748154324E-02-2.784996812E-02-2.822006220E-02
-2.859179470E-02-2.896513512E-02-2.934005313E-02-2.971651622E-02-3.009448432E-02
-3.047391304E-02-3.085475769E-02-3.123697378E-02-3.162051679E-02-3.200534036E-02
-3.239139425E-02-3.277862690E-02-3.316698674E-02-3.355642234E-02-3.394688203E-02
-3.433831204E-02-3.473065562E-02-3.512385531E-02-3.551785372E-02-3.591259354E-02
-3.630801719E-02-3.670406553E-02-3.710067776E-02-3.749779283E-02-3.789534972E-02
-3.829328746E-02-3.869154486E-02-3.909005962E-02-3.948876848E-02-3.988760808E-02
-4.028651510E-02-4.068542623E-02-4.108427801E-02-4.148300633E-02-4.188154666E-02
-4.227983443E-02-4.267780507E-02-4.307539403E-02-4.347253670E-02-4.386916825E-02
-4.426522376E-02-4.466063827E-02-4.505534683E-02-4.544928449E-02-4.584238635E-02
-4.623458764E-02-4.662582368E-02-4.701602979E-02-4.740514129E-02-4.779309351E-02
-4.817982189E-02-4.856526231E-02-4.894935095E-02-4.933202399E-02-4.971321760E-02
-5.009286795E-02-5.047091136E-02-5.084728482E-02-5.122192573E-02-5.159477150E-02
-5.196575953E-02-5.233482720E-02-5.270191217E-02-5.306695331E-02-5.342989023E-02
-5.379066263E-02-5.414921017E-02-5.450547248E-02-5.485938963E-02-5.521090364E-02
-5.555995789E-02-5.590649597E-02-5.625046136E-02-5.659179753E-02-5.693044840E-02
-5.726636045E-02-5.759948221E-02-5.792976250E-02-5.825715006E-02-5.858159358E-02
-5.890304225E-02-5.922144832E-02-5.953676700E-02-5.984895402E-02-6.015796497E-02
-6.046375533E-02-6.076628102E-02-6.106550132E-02-6.136137947E-02-6.165387951E-02
-6.194296534E-02-6.222860074E-02-6.251074982E-02-6.278937999E-02-6.306446363E-02
-6.333597434E-02-6.360388566E-02-6.386817095E-02-6.412880375E-02-6.438576072E-02
-6.463902457E-02-6.488858006E-02-6.513441195E-02-6.537650488E-02-6.561484359E-02
-6.584941502E-02-6.608021162E-02-6.630722793E-02-6.653045842E-02-6.674989747E-02
-6.696553948E-02-6.717737971E-02-6.738541617E-02-6.758964883E-02-6.779007820E-02
-6.798670496E-02-6.817952997E-02-6.836855451E-02-6.855378100E-02-6.873521266E-02
-6.891285307E-02-6.908670617E-02-6.925677632E-02-6.942306824E-02-6.958558678E-02
-6.974433672E-02-6.989932301E-02-7.005055102E-02-7.019802667E-02-7.034175639E-02
-7.048174647E-02-7.061800316E-02-7.075053376E-02-7.087934685E-02-7.100445181E-02
-7.112585688E-02-7.124356607E-02-7.135758089E-02-7.146790217E-02-7.157452891E-02
-7.167745727E-02-7.177668021E-02-7.187218317E-02-7.196394526E-02-7.205194327E-02
-7.213615378E-02-7.221655392E-02-7.229311905E-02-7.236580508E-02-7.243454229E-02
-7.249926059E-02-7.255992407E-02-7.261656366E-02-7.266925185E-02-7.271803982E-02
-7.276297236E-02-7.280409158E-02-7.284123619E-02-7.287421759E-02-7.290320761E-02
-7.292825131E-02-7.294924081E-02-7.296619007E-02-7.297907941E-02-7.298790172E-02
-7.299266209E-02-7.299333559E-02-7.298991891E-02-7.298241100E-02-7.297079860E-02
-7.295510621E-02-7.293530730E-02-7.291140649E-02-7.288342070E-02-7.285135882E-02
-7.281521722E-02-7.277498950E-02-7.273067554E-02-7.268228414E-02-7.262982549E-02
-7.257330238E-02-7.251271022E-02-7.244804401E-02-7.237930341E-02-7.230649184E-02
-7.222961155E-02-7.214866132E-02-7.206363801E-02-7.197453775E-02-7.188135591E-02
-7.178408646E-02-7.168272250E-02-7.157725682E-02-7.146768199E-02-7.135398961E-02
-7.123616924E-02-7.111420958E-02-7.098809925E-02-7.085782677E-02-7.072337956E-02
-7.058474359E-02-7.044190455E-02-7.029484827E-02-7.014356028E-02-6.998802482E-02
-6.982822522E-02-6.966414474E-02-6.949576669E-02-6.932307389E-02-6.914604804E-02
-6.896467045E-02-6.877892247E-02-6.858878542E-02-6.839424015E-02-6.819526696E-02
-6.799184608E-02-6.778395774E-02-6.757158235E-02-6.735470073E-02-6.713329392E-02
-6.690734292E-02-6.667682883E-02-6.644173389E-02-6.620204201E-02-6.595773751E-02
-6.570880457E-02-6.545522825E-02-6.519699740E-02-6.493410342E-02-6.466653791E-02
-6.439429247E-02-6.411736122E-02-6.383574324E-02-6.354943912E-02-6.325844926E-02
-6.296277480E-02-6.266242104E-02-6.235739684E-02-6.204771144E-02-6.173337401E-02
-6.141439582E-02-6.109079300E-02-6.076258346E-02-6.042978499E-02-6.009241590E-02
-5.975049824E-02-5.940405759E-02-5.905312000E-02-5.869771146E-02-5.833785973E-02
-5.797359717E-02-5.760495792E-02-5.723197597E-02-5.685468585E-02-5.647312553E-02
-5.608733636E-02-5.569736012E-02-5.530323854E-02-5.490501508E-02-5.450273739E-02
-5.409645464E-02-5.368621589E-02-5.327207070E-02-5.285407154E-02-5.243227336E-02
-5.200673138E-02-5.157750083E-02-5.114463831E-02-5.070820308E-02-5.026825519E-02
-4.982485463E-02-4.937806187E-02-4.892793956E-02-4.847455169E-02-4.801796234E-02
-4.755823570E-02-4.709543729E-02-4.662963441E-02-4.616089469E-02-4.568928574E-02
-4.521487569E-02-4.473773408E-02-4.425793099E-02-4.377553648E-02-4.329062070E-02
-4.280325434E-02-4.231350845E-02-4.182145410E-02-4.132716232E-02-4.083070378E-02
-4.033214874E-02-3.983156745E-02-3.932903007E-02-3.882460575E-02-3.831836194E-02
-3.781036565E-02-3.730068392E-02-3.678938239E-02-3.627652354E-02-3.576216880E-02
-3.524637962E-02-3.472921587E-02-3.421073305E-02-3.369098491E-02-3.317002517E-02
-3.264790530E-02-3.212467009E-02-3.160036146E-02-3.107502127E-02-3.054868882E-02
-3.002139676E-02-2.949317534E-02-2.896405441E-02-2.843405677E-02-2.790319166E-02
-2.737146470E-02-2.683888014E-02-2.630543085E-02-2.577109645E-02-2.523585418E-02
-2.469968070E-02-2.416254942E-02-2.362443221E-02-2.308529980E-02-2.254511357E-02
-2.200382256E-02-2.146137310E-02-2.091770946E-02-2.037277028E-02-1.982649212E-02
-1.927880936E-02-1.872964968E-02-1.817893740E-02-1.762659417E-02-1.707253403E-02
-1.651666712E-02-1.595890252E-02-1.539914756E-02-1.483730822E-02-1.427328604E-02
-1.370697732E-02-1.313827438E-02-1.256706129E-02-1.199321667E-02-1.141661097E-02
-1.083710671E-02-1.025455683E-02-9.668804130E-03-9.079686512E-03-8.487036403E-03
-7.890677801E-03-7.290462526E-03-6.686364000E-03-6.078374558E-03-5.466421094E-03
-4.850637268E-03-4.231244115E-03-3.608378038E-03-2.982510336E-03-2.354302520E-03
-1.724037099E-03-1.092301298E-03-4.599648777E-04 1.725112358E-04 8.049893246E-04
 1.437464742E-03 2.069942629E-03 2.702422860E-03 3.334905243E-03 3.967389778E-03
 4.599876456E-03 5.232365261E-03 5.864856179E-03 6.497349196E-03 7.129844297E-03
 7.762341468E-03 8.394840693E-03 9.027341959E-03 9.659845250E-03 1.029235055E-02
 1.092485785E-02 1.155736713E-02 1.218987838E-02 1.282239158E-02 1.345490672E-02
 1.408742386E-02 1.471994270E-02 5.484290950E-03 5.283708500E-03 5.083106833E-03
 4.882482838E-03 4.681836999E-03 4.481169166E-03 4.280479095E-03 4.079766565E-03
 3.879031354E-03 3.678273238E-03 3.477491986E-03 3.276687368E-03 3.075859149E-03
 2.875007092E-03 2.674130955E-03 2.473230495E-03 2.272305464E-03 2.071355612E-03
 1.870380685E-03 1.669380426E-03 1.468354574E-03 1.267302861E-03 1.066225005E-03
 8.651208575E-04 6.639903724E-04 4.628294796E-04 2.616371189E-04 6.052073397E-05
-1.406588795E-04-3.435203865E-04-5.485702241E-04-7.557189824E-04-9.649854614E-04
-1.176473881E-03-1.390248905E-03-1.606242544E-03-1.824250056E-03-2.044056450E-03
-2.265606289E-03-2.489024287E-03-2.714555833E-03-2.942421139E-03-3.172721402E-03
-3.405414541E-03-3.640273113E-03-3.877058884E-03-4.115633503E-03-4.355915528E-03
-4.597907422E-03-4.841674091E-03-5.087244538E-03-5.334544411E-03-5.583474999E-03
-5.834032347E-03-6.086344450E-03-6.340559907E-03-6.596762862E-03-6.854965357E-03
-7.115162546E-03-7.377321269E-03-7.641363426E-03-7.907200133E-03-8.174757467E-03
-8.443999177E-03-8.714904891E-03-8.987454199E-03-9.261623536E-03-9.537386232E-03
-9.814714878E-03-1.009358339E-02-1.037397163E-02-1.065586412E-02-1.093924580E-02
-1.122410234E-02-1.151042358E-02-1.179820276E-02-1.208743345E-02-1.237810943E-02
-1.267022740E-02-1.296378771E-02-1.325879136E-02-1.355523928E-02-1.385313355E-02
-1.415247976E-02-1.445328503E-02-1.475555650E-02-1.505930140E-02-1.536452867E-02
-1.567124988E-02-1.597947722E-02-1.628922276E-02-1.660049881E-02-1.691331934E-02
-1.722770019E-02-1.754365758E-02-1.786120763E-02-1.818036652E-02-1.850115079E-02
-1.882357738E-02-1.914766332E-02-1.947342563E-02-1.980088130E-02-2.013004671E-02
-2.046093739E-02-2.079356862E-02-2.112795577E-02-2.146411422E-02-2.180205792E-02
-2.214179718E-02-2.248334083E-02-2.282669772E-02-2.317187702E-02-2.351888619E-02
-2.386772394E-02-2.421838162E-02-2.457084960E-02-2.492511852E-02-2.528117902E-02
-2.563902111E-02-2.599863359E-02-2.636000480E-02-2.672312315E-02-2.708797732E-02
-2.745455465E-02-2.782283425E-02-2.819278722E-02-2.856438338E-02-2.893759287E-02
-2.931238596E-02-2.968873045E-02-3.006658616E-02-3.044590887E-02-3.082665412E-02
-3.120877768E-02-3.159223522E-02-3.197698041E-02-3.236296310E-02-3.275013192E-02
-3.313843553E-02-3.352782272E-02-3.391824201E-02-3.430963965E-02-3.470195895E-02
-3.509514261E-02-3.548913341E-02-3.588387418E-02-3.627930748E-02-3.667537419E-02
-3.707201361E-02-3.746916479E-02-3.786676685E-02-3.826475895E-02-3.866307997E-02
-3.906166762E-02-3.946045870E-02-3.985938993E-02-4.025839804E-02-4.065741980E-02
-4.105639180E-02-4.145524995E-02-4.185392975E-02-4.225236668E-02-4.265049621E-02
-4.304825383E-02-4.344557496E-02-4.384239481E-02-4.423864845E-02-4.463427096E-02
-4.502919741E-02-4.542336286E-02-4.581670243E-02-4.620915138E-02-4.660064501E-02
-4.699111868E-02-4.738050770E-02-4.776874738E-02-4.815577318E-02-4.854152101E-02
-4.892592702E-02-4.930892739E-02-4.969045827E-02-5.007045580E-02-5.044885631E-02
-5.082559682E-02-5.120061470E-02-5.157384735E-02-5.194523216E-02-5.231470646E-02
-5.268220795E-02-5.304767549E-02-5.341104868E-02-5.377226716E-02-5.413127055E-02
-5.448799841E-02-5.484239077E-02-5.519438965E-02-5.554393837E-02-5.589098039E-02
-5.623545913E-02-5.657731793E-02-5.691650074E-02-5.725295409E-02-5.758662651E-02
-5.791746676E-02-5.824542354E-02-5.857044540E-02-5.889248150E-02-5.921148413E-02
-5.952740844E-02-5.984021003E-02-6.014984439E-02-6.045626687E-02-6.075943334E-02
-6.105930318E-02-6.135583964E-02-6.164900669E-02-6.193876815E-02-6.222508774E-02
-6.250792955E-02-6.278726116E-02-6.306305496E-02-6.333528441E-02-6.360392281E-02
-6.386894333E-02-6.413031937E-02-6.438802766E-02-6.464205080E-02-6.489237307E-02
-6.513897863E-02-6.538185155E-02-6.562097592E-02-6.585633826E-02-6.608793059E-02
-6.631574682E-02-6.653978080E-02-6.676002628E-02-6.697647700E-02-6.718912752E-02
-6.739797503E-02-6.760301801E-02-6.780425505E-02-6.800168465E-02-6.819530529E-02
-6.838511568E-02-6.857111537E-02-6.875330439E-02-6.893168282E-02-6.910625067E-02
-6.927700811E-02-6.944395560E-02-6.960709363E-02-6.976642273E-02-6.992194360E-02
-7.007365696E-02-7.022156349E-02-7.036566387E-02-7.050595841E-02-7.064244762E-02
-7.077513277E-02-7.090401569E-02-7.102909896E-02-7.115038540E-02-7.126787678E-02
-7.138157384E-02-7.149147780E-02-7.159759107E-02-7.169991730E-02-7.179846155E-02
-7.189323027E-02-7.198423049E-02-7.207147085E-02-7.215496064E-02-7.223470291E-02
-7.231069108E-02-7.238290827E-02-7.245132588E-02-7.251591156E-02-7.257663852E-02
-7.263349298E-02-7.268646943E-02-7.273554159E-02-7.278062467E-02-7.282161620E-02
-7.285848559E-02-7.289134831E-02-7.292037818E-02-7.294548476E-02-7.296643518E-02
-7.298334333E-02-7.299621417E-02-7.300501540E-02-7.300974145E-02-7.301037280E-02
-7.300691444E-02-7.299935891E-02-7.298770903E-02-7.297195587E-02-7.295210878E-02
-7.292816868E-02-7.290013546E-02-7.286801544E-02-7.283181533E-02-7.279153142E-02
-7.274715815E-02-7.269870073E-02-7.264617121E-02-7.258957892E-02-7.252892658E-02
-7.246421319E-02-7.239543765E-02-7.232259984E-02-7.224569887E-02-7.216473105E-02
-7.207969149E-02-7.199057507E-02-7.189737627E-02-7.180008841E-02-7.169870365E-02
-7.159321405E-02-7.148361180E-02-7.136988867E-02-7.125203472E-02-7.113003897E-02
-7.100389048E-02-7.087357825E-02-7.073909037E-02-7.060041329E-02-7.045753301E-02
-7.031043558E-02-7.015910686E-02-7.000353145E-02-6.984369281E-02-6.967957424E-02
-6.951115907E-02-6.933843024E-02-6.916136954E-02-6.897995826E-02-6.879417768E-02
-6.860400908E-02-6.840943332E-02-6.821043073E-02-6.800698154E-02-6.779906597E-02
-6.758666436E-02-6.736975746E-02-6.714832629E-02-6.692235183E-02-6.669181514E-02
-6.645669825E-02-6.621698499E-02-6.597265968E-02-6.572370649E-02-6.547011032E-02
-6.521185964E-02-6.494894584E-02-6.468136055E-02-6.440909538E-02-6.413214415E-02
-6.385050573E-02-6.356418074E-02-6.327316964E-02-6.297747349E-02-6.267709728E-02
-6.237204981E-02-6.206234042E-02-6.174797829E-02-6.142897449E-02-6.110534498E-02
-6.077710772E-02-6.044428057E-02-6.010688180E-02-5.976493324E-02-5.941846041E-02
-5.906748946E-02-5.871204638E-02-5.835215881E-02-5.798785898E-02-5.761918105E-02
-5.724615911E-02-5.686882767E-02-5.648722452E-02-5.610139100E-02-5.571136897E-02
-5.531720018E-02-5.491892802E-02-5.451660002E-02-5.411026540E-02-5.369997330E-02
-5.328577327E-02-5.286771767E-02-5.244586145E-02-5.202025993E-02-5.159096833E-02
-5.115804323E-02-5.072154385E-02-5.028153030E-02-4.983806260E-02-4.939120124E-02
-4.894100881E-02-4.848754935E-02-4.803088697E-02-4.757108588E-02-4.710821159E-02
-4.664233139E-02-4.617351296E-02-4.570182394E-02-4.522733247E-02-4.475010809E-02
-4.427022091E-02-4.378774101E-02-4.330273858E-02-4.281528432E-02-4.232544930E-02
-4.183330464E-02-4.133892138E-02-4.084237023E-02-4.034372150E-02-3.984304544E-02
-3.934041225E-02-3.883589116E-02-3.832954964E-02-3.782145473E-02-3.731167349E-02
-3.680027164E-02-3.628731174E-02-3.577285523E-02-3.525696356E-02-3.473969670E-02
-3.422111024E-02-3.370125793E-02-3.318019352E-02-3.265796857E-02-3.213462799E-02
-3.161021372E-02-3.108476761E-02-3.055832909E-02-3.003093087E-02-2.950260323E-02
-2.897337603E-02-2.844327230E-02-2.791230144E-02-2.738046904E-02-2.684777942E-02
-2.631422570E-02-2.577978760E-02-2.524444231E-02-2.470816650E-02-2.417093360E-02
-2.363271546E-02-2.309348280E-02-2.255319724E-02-2.201180785E-02-2.146926093E-02
-2.092550077E-02-2.038046603E-02-1.983409324E-02-1.928631679E-02-1.873706441E-02
-1.818626037E-02-1.763382634E-02-1.707967640E-02-1.652372064E-02-1.596586812E-02
-1.540602609E-02-1.484410050E-02-1.427999290E-02-1.371359956E-02-1.314481279E-02
-1.257351668E-02-1.199958982E-02-1.142290266E-02-1.084331772E-02-1.026068797E-02
-9.674856161E-03-9.085660131E-03-8.492932262E-03-7.896496441E-03-7.296203636E-03
-6.692026028E-03-6.083956614E-03-5.471921820E-03-4.856052745E-03-4.236571540E-03
-3.613613489E-03-2.987646257E-03-2.359333178E-03-1.728958370E-03-1.097104139E-03
-4.646420946E-04 1.679635458E-04 8.005710427E-04 1.433175100E-03 2.065781031E-03
 2.698388722E-03 3.330997973E-03 3.963608783E-03 4.596221141E-03 5.228835032E-03
 5.861450441E-03 6.494067352E-03 7.126685751E-03 7.759305624E-03 8.391926955E-03
 9.024549731E-03 9.657173938E-03 1.028979956E-02 1.092242659E-02 1.155505500E-02
 1.218768479E-02 1.282031594E-02 1.345294844E-02 1.408558232E-02 1.471821739E-02
 5.418831032E-03 5.219854941E-03 5.020868820E-03 4.821871041E-03 4.622861852E-03
 4.423841170E-03 4.224808862E-03 4.025764808E-03 3.826708888E-03 3.627640977E-03
 3.428560952E-03 3.229468686E-03 3.030364050E-03 2.831246915E-03 2.632117148E-03
 2.432974616E-03 2.233819183E-03 2.034650711E-03 1.835469061E-03 1.636274092E-03
 1.437065661E-03 1.237843617E-03 1.038607801E-03 8.393581936E-04 6.400947950E-04
 4.408135688E-04 2.415158848E-04 4.230841419E-05-1.570176893E-04-3.582213949E-04
-5.617274198E-04-7.674190821E-04-9.753178385E-04-1.185521358E-03-1.398081951E-03
-1.612919720E-03-1.829826072E-03-2.048587845E-03-2.269153335E-03-2.491642306E-03
-2.716293422E-03-2.943314974E-03-3.172804768E-03-3.404712574E-03-3.638814720E-03
-3.874884880E-03-4.112780503E-03-4.352410071E-03-4.593777159E-03-4.836945087E-03
-5.081934435E-03-5.328667693E-03-5.577052309E-03-5.827093973E-03-6.078913754E-03
-6.332645120E-03-6.588362330E-03-6.846084159E-03-7.105815575E-03-7.367524558E-03
-7.631129895E-03-7.896540717E-03-8.163683850E-03-8.432524031E-03-8.703039696E-03
-8.975208770E-03-9.249006423E-03-9.524405496E-03-9.801378315E-03-1.007989874E-02
-1.035994671E-02-1.064150618E-02-1.092456139E-02-1.120909750E-02-1.149510425E-02
-1.178257449E-02-1.207150128E-02-1.236187805E-02-1.265370145E-02-1.294697154E-02
-1.324168896E-02-1.353785422E-02-1.383546928E-02-1.413453962E-02-1.443507212E-02
-1.473707356E-02-1.504055093E-02-1.534551313E-02-1.565197159E-02-1.595993826E-02
-1.626942499E-02-1.658044387E-02-1.689300889E-02-1.720713576E-02-1.752284052E-02
-1.784013912E-02-1.815904756E-02-1.847958231E-02-1.880176030E-02-1.912559850E-02
-1.945111392E-02-1.977832346E-02-2.010724343E-02-2.043788927E-02-2.077027629E-02
