   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356585880E+00 2.546558273E+00 8.500000000E-01 1.498564026E-01-7.778602352E-03
 9.505867344E-01-7.778602352E-03-6.817440121E-02 0.000000000E+00 -4.75509380E-01
 7.395959857E+05-6.817440121E-02 0.000000000E+00 9.505867344E-01 0.000000000E+00
-4.753172191E-02-4.759945849E-02-4.766443768E-02-4.772659514E-02-4.778583930E-02
-4.784195972E-02-4.789469567E-02-4.794395663E-02-4.798988517E-02-4.803264958E-02
-4.807238764E-02-4.810917975E-02-4.814305188E-02-4.817399374E-02-4.820195775E-02
-4.822685477E-02-4.824855356E-02-4.826692556E-02-4.828193729E-02-4.829360713E-02
-4.830195039E-02-4.830697454E-02-4.830867454E-02-4.830704093E-02-4.830206696E-02
-4.829374693E-02-4.828207489E-02-4.826704378E-02-4.824864497E-02-4.822687538E-02
-4.820175025E-02-4.817328399E-02-4.814148285E-02-4.810635146E-02-4.806788629E-02
-4.802607500E-02-4.798090592E-02-4.793236737E-02-4.788044574E-02-4.782512780E-02
-4.776639856E-02-4.770424022E-02-4.763863564E-02-4.756955621E-02-4.749696274E-02
-4.742081863E-02-4.734109564E-02-4.725778288E-02-4.717087933E-02-4.708038745E-02
-4.698631764E-02-4.688868716E-02-4.678751551E-02-4.668282639E-02-4.657464735E-02
-4.646300177E-02-4.634790694E-02-4.622937333E-02-4.610740181E-02-4.598196979E-02
-4.585303133E-02-4.572053548E-02-4.558443766E-02-4.544469522E-02-4.530126799E-02
-4.515412918E-02-4.500326397E-02-4.484866503E-02-4.469033224E-02-4.452827424E-02
-4.436250473E-02-4.419303986E-02-4.401989477E-02-4.384308408E-02-4.366262256E-02
-4.347852223E-02-4.329078998E-02-4.309942933E-02-4.290443575E-02-4.270580096E-02
-4.250351830E-02-4.229758432E-02-4.208799949E-02-4.187476966E-02-4.165790255E-02
-4.143740496E-02-4.121328425E-02-4.098554878E-02-4.075420376E-02-4.051924942E-02
-4.028068488E-02-4.003850816E-02-3.979271406E-02-3.954329382E-02-3.929023693E-02
-3.903353091E-02-3.877315964E-02-3.850910331E-02-3.824134230E-02-3.796985843E-02
-3.769463542E-02-3.741566055E-02-3.713292707E-02-3.684643699E-02-3.655619612E-02
-3.626221064E-02-3.596448480E-02-3.566302049E-02-3.535781904E-02-3.504888450E-02
-3.473622437E-02-3.441984870E-02-3.409977058E-02-3.377600385E-02-3.344855435E-02
-3.311740761E-02-3.278253783E-02-3.244391649E-02-3.210151762E-02-3.175531954E-02
-3.140530951E-02-3.105148382E-02-3.069384296E-02-3.033238838E-02-2.996712081E-02
-2.959804028E-02-2.922514611E-02-2.884843647E-02-2.846790797E-02-2.808355979E-02
-2.769540466E-02-2.730347743E-02-2.690781839E-02-2.650846447E-02-2.610544668E-02
-2.569878603E-02-2.528849270E-02-2.487457339E-02-2.445703523E-02-2.403588475E-02
-2.361112501E-02-2.318275645E-02-2.275077838E-02-2.231519035E-02-2.187599401E-02
-2.143319252E-02-2.098678907E-02-2.053678811E-02-2.008319800E-02-1.962603088E-02
-1.916530059E-02-1.870102329E-02-1.823322043E-02-1.776191921E-02-1.728715236E-02
-1.680895843E-02-1.632738324E-02-1.584247745E-02-1.535429699E-02-1.486290720E-02
-1.436838141E-02-1.387080033E-02-1.337025640E-02-1.286685217E-02-1.236070102E-02
-1.185193260E-02-1.134068815E-02-1.082711793E-02-1.031138051E-02-9.793633095E-03
-9.274020042E-03-8.752668609E-03-8.229675579E-03-7.705101007E-03-7.178959141E-03
-6.651209636E-03-6.121751102E-03-5.590419555E-03-5.056980158E-03-4.521082725E-03
-3.982128478E-03-3.439101095E-03-2.890608547E-03-2.335329280E-03-1.772726320E-03
-1.203414855E-03-6.288109488E-04-5.068929083E-05 5.291704667E-04 1.110061708E-03
 1.691985346E-03 2.274976663E-03 2.859012592E-03 3.444067581E-03 4.030119925E-03
 4.617148282E-03 5.205131378E-03 5.794048200E-03 6.383878188E-03 6.974601507E-03
 7.566198657E-03 8.158650361E-03 8.751937557E-03 9.346041551E-03 9.940943865E-03
 1.053662620E-02 1.113307049E-02 1.173025906E-02 1.232817458E-02 1.292679992E-02
 1.352611817E-02 1.412611281E-02 1.472676780E-02 1.532806735E-02 1.592999586E-02
 1.653253792E-02 1.713567852E-02 1.773940286E-02 1.834369640E-02 1.894854478E-02
 1.955393401E-02 2.015985073E-02 2.076628183E-02 2.137321443E-02 2.198063583E-02
 2.258853348E-02 2.319689516E-02 2.380570875E-02 2.441496232E-02 2.502464406E-02
 2.563474242E-02 2.624524612E-02 2.685614406E-02 2.746742532E-02 2.807907908E-02
 2.869109470E-02 2.930346184E-02 2.991617032E-02 3.052921010E-02 3.114257124E-02
 3.175624397E-02 3.237021871E-02 3.298448605E-02 3.359903671E-02 3.421386152E-02
 3.482895137E-02 3.544429726E-02 3.605989038E-02 3.667572342E-02 3.729179614E-02
 3.790807222E-02 5.226403292E-03 5.061972486E-03 4.897667059E-03 4.733508078E-03
 4.569493314E-03 4.405624593E-03 4.241904341E-03 4.078334808E-03 3.914918229E-03
 3.751656843E-03 3.588552882E-03 3.425608575E-03 3.262826148E-03 3.100207817E-03
 2.937755793E-03 2.775472279E-03 2.613359462E-03 2.451419509E-03 2.289654571E-03
 2.128066779E-03 1.966658194E-03 1.805430825E-03 1.644386661E-03 1.483527663E-03
 1.322855761E-03 1.162372861E-03 1.002080839E-03 8.419815380E-04 6.820769032E-04
 5.223690800E-04 3.628562833E-04 2.035361110E-04 4.451643506E-05-1.142797568E-04
-2.743804632E-04-4.363650841E-04-6.002091523E-04-7.658893313E-04-9.334086957E-04
-1.102762102E-03-1.273919692E-03-1.446810434E-03-1.621320247E-03-1.797307860E-03
-1.974637299E-03-2.153194470E-03-2.332901339E-03-2.513693438E-03-2.695508298E-03
-2.878285005E-03-3.061965353E-03-3.246495957E-03-3.431845790E-03-3.618008013E-03
-3.804988236E-03-3.992820147E-03-4.181552908E-03-4.371237823E-03-4.561930240E-03
-4.753687576E-03-4.946554566E-03-5.140543024E-03-5.335652543E-03-5.531880495E-03
-5.729213081E-03-5.927628951E-03-6.127106482E-03-6.327627679E-03-6.529179137E-03
-6.731748351E-03-6.935323088E-03-7.139893298E-03-7.345450608E-03-7.551986692E-03
-7.759493720E-03-7.967966544E-03-8.177401807E-03-8.387796176E-03-8.599146394E-03
-8.811450701E-03-9.024708806E-03-9.238920534E-03-9.454085551E-03-9.670203952E-03
-9.887277000E-03-1.010530633E-02-1.032429352E-02-1.054423999E-02-1.076514691E-02
-1.098701503E-02-1.120984505E-02-1.143363778E-02-1.165839389E-02-1.188411241E-02
-1.211079020E-02-1.233842372E-02-1.256700963E-02-1.279654464E-02-1.302702403E-02
-1.325844002E-02-1.349078392E-02-1.372404725E-02-1.395822179E-02-1.419329893E-02
-1.442926770E-02-1.466611530E-02-1.490382868E-02-1.514239501E-02-1.538180152E-02
-1.562203467E-02-1.586307872E-02-1.610491711E-02-1.634753332E-02-1.659091099E-02
-1.683503367E-02-1.707988380E-02-1.732544190E-02-1.757168790E-02-1.781860183E-02
-1.806616373E-02-1.831435376E-02-1.856315138E-02-1.881253449E-02-1.906248061E-02
-1.931296745E-02-1.956397293E-02-1.981547512E-02-2.006745172E-02-2.031987890E-02
-2.057273221E-02-2.082598738E-02-2.107962054E-02-2.133360814E-02-2.158792678E-02
-2.184255260E-02-2.209746125E-02-2.235262842E-02-2.260802988E-02-2.286364149E-02
-2.311943903E-02-2.337539721E-02-2.363148814E-02-2.388768310E-02-2.414395365E-02
-2.440027178E-02-2.465660973E-02-2.491294005E-02-2.516923794E-02-2.542548159E-02
-2.568164899E-02-2.593771683E-02-2.619366060E-02-2.644945443E-02-2.670507125E-02
-2.696048476E-02-2.721567104E-02-2.747060778E-02-2.772527389E-02-2.797964960E-02
-2.823371655E-02-2.848745583E-02-2.874084035E-02-2.899383445E-02-2.924640125E-02
-2.949850467E-02-2.975010934E-02-3.000118078E-02-3.025168545E-02-3.050158941E-02
-3.075085797E-02-3.099945727E-02-3.124735474E-02-3.149451887E-02-3.174091910E-02
-3.198652545E-02-3.223130555E-02-3.247522042E-02-3.271822792E-02-3.296028547E-02
-3.320135056E-02-3.344138078E-02-3.368033322E-02-3.391816611E-02-3.415484749E-02
-3.439035612E-02-3.462467364E-02-3.485778436E-02-3.508967245E-02-3.532031949E-02
-3.554970303E-02-3.577779565E-02-3.600456755E-02-3.622998992E-02-3.645403562E-02
-3.667667844E-02-3.689789105E-02-3.711764450E-02-3.733590978E-02-3.755265867E-02
-3.776786499E-02-3.798150795E-02-3.819356853E-02-3.840402730E-02-3.861286321E-02
-3.882005357E-02-3.902557194E-02-3.922938592E-02-3.943145986E-02-3.963175537E-02
-3.983023032E-02-4.002683771E-02-4.022153625E-02-4.041431073E-02-4.060516087E-02
-4.079408517E-02-4.098107552E-02-4.116611741E-02-4.134918766E-02-4.153025130E-02
-4.170926598E-02-4.188618184E-02-4.206094320E-02-4.223350573E-02-4.240386066E-02
-4.257201448E-02-4.273796801E-02-4.290171148E-02-4.306322365E-02-4.322247631E-02
-4.337943578E-02-4.353406547E-02-4.368632896E-02-4.383619400E-02-4.398363255E-02
-4.412861882E-02-4.427113250E-02-4.441115949E-02-4.454869520E-02-4.468375211E-02
-4.481637821E-02-4.494663697E-02-4.507450325E-02-4.519981427E-02-4.532240809E-02
-4.544216872E-02-4.555902798E-02-4.567299041E-02-4.578414150E-02-4.589263156E-02
-4.599864761E-02-4.610224586E-02-4.620325515E-02-4.630147143E-02-4.639676789E-02
-4.648909540E-02-4.657842415E-02-4.666473138E-02-4.674801038E-02-4.682827371E-02
-4.690558023E-02-4.698001177E-02-4.705164264E-02-4.712054526E-02-4.718672761E-02
-4.725013176E-02-4.731069067E-02-4.736826842E-02-4.742261544E-02-4.747351608E-02
-4.752100481E-02-4.756524643E-02-4.760639523E-02-4.764456889E-02-4.767982128E-02
-4.771216340E-02-4.774157394E-02-4.776799103E-02-4.779131239E-02-4.781140169E-02
-4.782815111E-02-4.784155462E-02-4.785163135E-02-4.785839396E-02-4.786184729E-02
-4.786198413E-02-4.785879581E-02-4.785227609E-02-4.784241893E-02-4.782921765E-02
-4.781266422E-02-4.779274919E-02-4.776947109E-02-4.774284684E-02-4.771288944E-02
-4.767960509E-02-4.764299857E-02-4.760306548E-02-4.755979345E-02-4.751317112E-02
-4.746318661E-02-4.740982619E-02-4.735307644E-02-4.729292210E-02-4.722934510E-02
-4.716232814E-02-4.709184304E-02-4.701785124E-02-4.694031655E-02-4.685921055E-02
-4.677452147E-02-4.668624809E-02-4.659439256E-02-4.649896438E-02-4.639998040E-02
-4.629745953E-02-4.619142410E-02-4.608190077E-02-4.596891320E-02-4.585247899E-02
-4.573260922E-02-4.560930740E-02-4.548255728E-02-4.535231784E-02-4.521853866E-02
-4.508117458E-02-4.494018359E-02-4.479552455E-02-4.464716614E-02-4.449509086E-02
-4.433928893E-02-4.417975722E-02-4.401650174E-02-4.384953455E-02-4.367887126E-02
-4.350452750E-02-4.332651762E-02-4.314485602E-02-4.295955588E-02-4.277062534E-02
-4.257806912E-02-4.238188648E-02-4.218206979E-02-4.197861139E-02-4.177150609E-02
-4.156075183E-02-4.134635126E-02-4.112831129E-02-4.090663885E-02-4.068134063E-02
-4.045242506E-02-4.021990133E-02-3.998377430E-02-3.974404498E-02-3.950071252E-02
-3.925377359E-02-3.900321987E-02-3.874903877E-02-3.849121373E-02-3.822972635E-02
-3.796455680E-02-3.769568551E-02-3.742309569E-02-3.714677500E-02-3.686671894E-02
-3.658292918E-02-3.629540944E-02-3.600416303E-02-3.570919205E-02-3.541049778E-02
-3.510808155E-02-3.480194730E-02-3.449210349E-02-3.417856334E-02-3.386134147E-02
-3.354044667E-02-3.321587137E-02-3.288759287E-02-3.255558186E-02-3.221980760E-02
-3.188024115E-02-3.153685975E-02-3.118965228E-02-3.083861376E-02-3.048374148E-02
-3.012503308E-02-2.976248694E-02-2.939610215E-02-2.902587731E-02-2.865180964E-02
-2.827389602E-02-2.789214025E-02-2.750656641E-02-2.711721806E-02-2.672414540E-02
-2.632739594E-02-2.592700594E-02-2.552299478E-02-2.511537182E-02-2.470414411E-02
-2.428931971E-02-2.387090710E-02-2.344891373E-02-2.302334496E-02-2.259420304E-02
-2.216148961E-02-2.172520888E-02-2.128536694E-02-2.084197022E-02-2.039502502E-02
-1.994453888E-02-1.949052134E-02-1.903298428E-02-1.857194314E-02-1.810741867E-02
-1.763943500E-02-1.716801901E-02-1.669320357E-02-1.621503020E-02-1.573354627E-02
-1.524880529E-02-1.476086987E-02-1.426980901E-02-1.377569938E-02-1.327863024E-02
-1.277870079E-02-1.227602179E-02-1.177072043E-02-1.126293475E-02-1.075281185E-02
-1.024050611E-02-9.726168996E-03-9.209938474E-03-8.691935386E-03-8.172250185E-03
-7.650938184E-03-7.128008579E-03-6.603417676E-03-6.077061207E-03-5.548775165E-03
-5.018324071E-03-4.485352163E-03-3.949249806E-03-3.408990034E-03-2.863191096E-03
-2.310576178E-03-1.750668577E-03-1.184120467E-03-6.123446889E-04-3.709498648E-05
 5.398856178E-04 1.117942523E-03 1.697080519E-03 2.277330186E-03 2.858667921E-03
 3.441067921E-03 4.024508276E-03 4.608967257E-03 5.194423135E-03 5.780854475E-03
 6.368240238E-03 6.956559608E-03 7.545792015E-03 8.135917352E-03 8.726916215E-03
 9.318769520E-03 9.911458401E-03 1.050496421E-02 1.109926864E-02 1.169435364E-02
 1.229020129E-02 1.288679393E-02 1.348411425E-02 1.408214530E-02 1.468087035E-02
 1.528027285E-02 1.588033661E-02 1.648104594E-02 1.708238541E-02 1.768433975E-02
 1.828689393E-02 1.889003321E-02 1.949374316E-02 2.009800954E-02 2.070281833E-02
 2.130815579E-02 2.191400876E-02 2.252036446E-02 2.312721030E-02 2.373453385E-02
 2.434232288E-02 2.495056538E-02 2.555924957E-02 2.616836378E-02 2.677789650E-02
 2.738783638E-02 2.799817239E-02 2.860889370E-02 2.921998962E-02 2.983144962E-02
 3.044326329E-02 3.105542046E-02 3.166791122E-02 3.228072574E-02 3.289385437E-02
 3.350728754E-02 3.412101586E-02 3.473503015E-02 3.534932136E-02 3.596388054E-02
 3.657869856E-02 3.719376731E-02 3.780908561E-02 3.842461439E-02 5.252201457E-03
 5.088068234E-03 4.924064477E-03 4.760211822E-03 4.596507828E-03 4.432954251E-03
 4.269553470E-03 4.106307682E-03 3.943219066E-03 3.780289802E-03 3.617522067E-03
 3.454918030E-03 3.292479851E-03 3.130209671E-03 2.968109616E-03 2.806181798E-03
 2.644428286E-03 2.482851086E-03 2.321452167E-03 2.160233483E-03 1.999196961E-03
 1.838344497E-03 1.677677967E-03 1.517199226E-03 1.356910111E-03 1.196812436E-03
 1.036907985E-03 8.771984865E-04 7.176857493E-04 5.583718402E-04 3.992551432E-04
 2.403311262E-04 8.170134564E-05-7.661344179E-05-2.358722031E-04-3.969433370E-04
-5.598839562E-04-7.246532634E-04-8.912514063E-04-1.059676572E-03-1.229906147E-03
-1.401880701E-03-1.575496438E-03-1.750615876E-03-1.927099690E-03-2.104826031E-03
-2.283708515E-03-2.463680818E-03-2.644680280E-03-2.826645643E-03-3.009518030E-03
-3.193241732E-03-3.377777367E-03-3.563113438E-03-3.749250738E-03-3.936214299E-03
-4.124050718E-03-4.312810235E-03-4.502546764E-03-4.693318131E-03-4.885175359E-03
-5.078139054E-03-5.272210796E-03-5.467389831E-03-5.663666402E-03-5.861020200E-03
-6.059429187E-03-6.258873880E-03-6.459339858E-03-6.660814405E-03-6.863284925E-03
-7.066740465E-03-7.271172297E-03-7.476572024E-03-7.682931397E-03-7.890244253E-03
-8.098506862E-03-8.307715820E-03-8.517867609E-03-8.728959718E-03-8.940991451E-03
-9.153962523E-03-9.367872479E-03-9.582721050E-03-9.798509079E-03-1.001523811E-02
-1.023290968E-02-1.045152520E-02-1.067108588E-02-1.089159256E-02-1.111304593E-02
-1.133544674E-02-1.155879574E-02-1.178309267E-02-1.200833484E-02-1.223451867E-02
-1.246164073E-02-1.268969781E-02-1.291868599E-02-1.314859845E-02-1.337942669E-02
-1.361116216E-02-1.384379658E-02-1.407732150E-02-1.431172671E-02-1.454699956E-02
-1.478312692E-02-1.502009583E-02-1.525789351E-02-1.549650683E-02-1.573592077E-02
-1.597611879E-02-1.621708404E-02-1.645879970E-02-1.670124904E-02-1.694441491E-02
-1.718827832E-02-1.743281911E-02-1.767801714E-02-1.792385247E-02-1.817030535E-02
-1.841735588E-02-1.866498270E-02-1.891316355E-02-1.916187616E-02-1.941109850E-02
-1.966080870E-02-1.991098493E-02-2.016160429E-02-2.041264285E-02-2.066407670E-02
-2.091588224E-02-2.116803609E-02-2.142051502E-02-2.167329562E-02-2.192635378E-02
-2.217966511E-02-2.243320518E-02-2.268694963E-02-2.294087422E-02-2.319495434E-02
-2.344916326E-02-2.370347246E-02-2.395785338E-02-2.421227762E-02-2.446671699E-02
-2.472114382E-02-2.497553201E-02-2.522985856E-02-2.548410122E-02-2.573823663E-02
-2.599223991E-02-2.624608483E-02-2.649974392E-02-2.675318983E-02-2.700639798E-02
-2.725934618E-02-2.751201357E-02-2.776438036E-02-2.801642794E-02-2.826813862E-02
-2.851949089E-02-2.877045249E-02-2.902098669E-02-2.927105729E-02-2.952062905E-02
-2.976966778E-02-3.001814079E-02-3.026601611E-02-3.051326073E-02-3.075984127E-02
-3.100572529E-02-3.125088129E-02-3.149527818E-02-3.173888471E-02-3.198166906E-02
-3.222359536E-02-3.246462222E-02-3.270470676E-02-3.294380602E-02-3.318187633E-02
-3.341887372E-02-3.365475439E-02-3.388947956E-02-3.412302612E-02-3.435538199E-02
-3.458653477E-02-3.481646870E-02-3.504516385E-02-3.527259563E-02-3.549873578E-02
-3.572355347E-02-3.594701817E-02-3.616910055E-02-3.638976986E-02-3.660899447E-02
-3.682674303E-02-3.704298707E-02-3.725770703E-02-3.747089314E-02-3.768253307E-02
-3.789260783E-02-3.810109533E-02-3.830797187E-02-3.851320928E-02-3.871677385E-02
-3.891862879E-02-3.911873409E-02-3.931704591E-02-3.951351668E-02-3.970810768E-02
-3.990080681E-02-4.009161365E-02-4.028052543E-02-4.046753292E-02-4.065262090E-02
-4.083576544E-02-4.101693144E-02-4.119607678E-02-4.137315187E-02-4.154810136E-02
-4.172088114E-02-4.189148203E-02-4.205990984E-02-4.222616492E-02-4.239023754E-02
-4.255210667E-02-4.271174443E-02-4.286911755E-02-4.302418974E-02-4.317692448E-02
-4.332728909E-02-4.347525568E-02-4.362079832E-02-4.376389586E-02-4.390453285E-02
-4.404270226E-02-4.417841095E-02-4.431169716E-02-4.444262446E-02-4.457120008E-02
-4.469728388E-02-4.482070839E-02-4.494134820E-02-4.505912302E-02-4.517401216E-02
-4.528607916E-02-4.539545011E-02-4.550230590E-02-4.560677319E-02-4.570874087E-02
-4.580800044E-02-4.590439172E-02-4.599784512E-02-4.608832751E-02-4.617581250E-02
-4.626028730E-02-4.634175497E-02-4.642025031E-02-4.649585156E-02-4.656863089E-02
-4.663866209E-02-4.670599318E-02-4.677058894E-02-4.683238645E-02-4.689130268E-02
-4.694714541E-02-4.699965948E-02-4.704872202E-02-4.709445423E-02-4.713701932E-02
-4.717655584E-02-4.721315607E-02-4.724685432E-02-4.727764856E-02-4.730550470E-02
-4.733034817E-02-4.735206361E-02-4.737051532E-02-4.738562625E-02-4.739740653E-02
-4.740587433E-02-4.741104060E-02-4.741290732E-02-4.741146599E-02-4.740670838E-02
-4.739862812E-02-4.738721850E-02-4.737247196E-02-4.735437944E-02-4.733293108E-02
-4.730812784E-02-4.727998806E-02-4.724852357E-02-4.721374056E-02-4.717564360E-02
-4.713422721E-02-4.708947899E-02-4.704138776E-02-4.698994152E-02-4.693512648E-02
-4.687692925E-02-4.681533436E-02-4.675032339E-02-4.668187869E-02-4.660997236E-02
-4.653456638E-02-4.645562506E-02-4.637311993E-02-4.628703857E-02-4.619737987E-02
-4.610414587E-02-4.600734503E-02-4.590699341E-02-4.580310917E-02-4.569571319E-02
-4.558483104E-02-4.547048665E-02-4.535269802E-02-4.523147713E-02-4.510682961E-02
-4.497874489E-02-4.484718737E-02-4.471210785E-02-4.457346025E-02-4.443120289E-02
-4.428529429E-02-4.413569899E-02-4.398239637E-02-4.382537453E-02-4.366462820E-02
-4.350016042E-02-4.333198153E-02-4.316010611E-02-4.298454989E-02-4.280532703E-02
-4.262245135E-02-4.243593640E-02-4.224579217E-02-4.205202410E-02-4.185463444E-02
-4.165361775E-02-4.144896563E-02-4.124067118E-02-4.102873040E-02-4.081314281E-02
-4.059391346E-02-4.037104987E-02-4.014455983E-02-3.991445272E-02-3.968073962E-02
-3.944342923E-02-3.920252429E-02-3.895802392E-02-3.870992381E-02-3.845821349E-02
-3.820287676E-02-3.794389577E-02-3.768125268E-02-3.741493030E-02-3.714491351E-02
-3.687119372E-02-3.659377054E-02-3.631264496E-02-3.602781706E-02-3.573928584E-02
-3.544704967E-02-3.515110648E-02-3.485145586E-02-3.454810168E-02-3.424105260E-02
-3.393032120E-02-3.361592012E-02-3.329785315E-02-3.297610516E-02-3.265064940E-02
-3.232145466E-02-3.198849025E-02-3.165172827E-02-3.131114834E-02-3.096673789E-02
-3.061848868E-02-3.026639464E-02-2.991045020E-02-2.955065052E-02-2.918699114E-02
-2.881946806E-02-2.844807717E-02-2.807281690E-02-2.769369738E-02-2.731075266E-02
-2.692403012E-02-2.653358060E-02-2.613945174E-02-2.574168287E-02-2.534029982E-02
-2.493531868E-02-2.452675006E-02-2.411460371E-02-2.369888884E-02-2.327961372E-02
-2.285678567E-02-2.243041164E-02-2.200049927E-02-2.156705682E-02-2.113009199E-02
-2.068961248E-02-2.024562714E-02-1.979814731E-02-1.934718491E-02-1.889275126E-02
-1.843486002E-02-1.797353014E-02-1.750878435E-02-1.704064858E-02-1.656915437E-02
-1.609433845E-02-1.561624176E-02-1.513491321E-02-1.465041223E-02-1.416280491E-02
-1.367216569E-02-1.317858054E-02-1.268214430E-02-1.218296467E-02-1.168116565E-02
-1.117688128E-02-1.067025484E-02-1.016143613E-02-9.650570520E-03-9.137789677E-03
-8.623207763E-03-8.106907431E-03-7.588937074E-03-7.069298807E-03-6.547944359E-03
-6.024765392E-03-5.499596505E-03-4.972199936E-03-4.442211039E-03-3.909004675E-03
-3.371539077E-03-2.828442764E-03-2.278491983E-03-1.721283991E-03-1.157519370E-03
-5.886124100E-04-1.629184908E-05 5.577325000E-04 1.132876940E-03 1.709153979E-03
 2.286586979E-03 2.865151769E-03 3.444822719E-03 4.025577486E-03 4.607393857E-03
 5.190249776E-03 5.774123602E-03 6.358993884E-03 6.944839343E-03 7.531639001E-03
 8.119372256E-03 8.708018718E-03 9.297558247E-03 9.887971172E-03 1.047923851E-02
 1.107134158E-02 1.166426191E-02 1.225798126E-02 1.285248170E-02 1.344774557E-02
 1.404375536E-02 1.464049374E-02 1.523794381E-02 1.583608898E-02 1.643491287E-02
 1.703439931E-02 1.763453242E-02 1.823529685E-02 1.883667749E-02 1.943865944E-02
 2.004122798E-02 2.064436869E-02 2.124806744E-02 2.185231032E-02 2.245708361E-02
 2.306237384E-02 2.366816805E-02 2.427445374E-02 2.488121860E-02 2.548845050E-02
 2.609613745E-02 2.670426772E-02 2.731282979E-02 2.792181227E-02 2.853120391E-02
 2.914099362E-02 2.975117056E-02 3.036172415E-02 3.097264395E-02 3.158391969E-02
 3.219554118E-02 3.280749846E-02 3.341978180E-02 3.403238164E-02 3.464528853E-02
 3.525849316E-02 3.587198633E-02 3.648575904E-02 3.709980215E-02 3.771410766E-02
 3.832867468E-02 3.894346218E-02 5.278280083E-03 5.114452890E-03 4.950759042E-03
 4.787220724E-03 4.623835302E-03 4.460604463E-03 4.297530541E-03 4.134615678E-03
 3.971861996E-03 3.809271611E-03 3.646846622E-03 3.484589117E-03 3.322501163E-03
 3.160584765E-03 2.998841882E-03 2.837274452E-03 2.675884395E-03 2.514673599E-03
 2.353643935E-03 2.192797251E-03 2.032135377E-03 1.871660129E-03 1.711373297E-03
 1.551276642E-03 1.391371892E-03 1.231660745E-03 1.072144859E-03 9.128258169E-04
 7.537051892E-04 5.947847606E-04 4.360640098E-04 2.775383184E-04 1.192728225E-04
-3.865691337E-05-1.970795858E-04-3.572269924E-04-5.192607007E-04-6.831159222E-04
-8.487887960E-04-1.016280162E-03-1.185573724E-03-1.356621113E-03-1.529329282E-03
-1.703567262E-03-1.879193623E-03-2.056080331E-03-2.234130992E-03-2.413276340E-03
-2.593453214E-03-2.774600128E-03-2.956657649E-03-3.139568632E-03-3.323286648E-03
-3.507793930E-03-3.693087460E-03-3.879183236E-03-4.066123934E-03-4.253958721E-03
-4.442739840E-03-4.632524762E-03-4.823368586E-03-5.015301956E-03-5.208329611E-03
-5.402452157E-03-5.597664123E-03-5.793947038E-03-5.991278677E-03-6.189638356E-03
-6.389010297E-03-6.589381542E-03-6.790739334E-03-6.993071924E-03-7.196370072E-03
-7.400625308E-03-7.605829130E-03-7.811974390E-03-8.019056769E-03-8.227072746E-03
-8.436018636E-03-8.645891297E-03-8.856689486E-03-9.068412797E-03-9.281060746E-03
-9.494632862E-03-9.709129525E-03-9.924552092E-03-1.014090205E-02-1.035818079E-02
-1.057638953E-02-1.079552914E-02-1.101560027E-02-1.123660356E-02-1.145853967E-02
-1.168140878E-02-1.190520891E-02-1.212993660E-02-1.235558838E-02-1.258216106E-02
-1.280965123E-02-1.303805316E-02-1.326735857E-02-1.349755866E-02-1.372864485E-02
-1.396060870E-02-1.419344081E-02-1.442712914E-02-1.466166054E-02-1.489702192E-02
-1.513320040E-02-1.537018298E-02-1.560795515E-02-1.584650029E-02-1.608580129E-02
-1.632584118E-02-1.656660306E-02-1.680806992E-02-1.705022348E-02-1.729304385E-02
-1.753651095E-02-1.778060497E-02-1.802530626E-02-1.827059526E-02-1.851645141E-02
-1.876285271E-02-1.900977698E-02-1.925720226E-02-1.950510691E-02-1.975346957E-02
-2.000226842E-02-2.025148013E-02-2.050108099E-02-2.075104746E-02-2.100135622E-02
-2.125198413E-02-2.150290797E-02-2.175410377E-02-2.200554704E-02-2.225721330E-02
-2.250907812E-02-2.276111712E-02-2.301330591E-02-2.326561883E-02-2.351802757E-02
-2.377050312E-02-2.402301699E-02-2.427554128E-02-2.452804855E-02-2.478051215E-02
-2.503290752E-02-2.528521169E-02-2.553740085E-02-2.578944991E-02-2.604133261E-02
-2.629302136E-02-2.654448794E-02-2.679570640E-02-2.704665435E-02-2.729731110E-02
-2.754765694E-02-2.779767307E-02-2.804734164E-02-2.829664422E-02-2.854555464E-02
-2.879403777E-02-2.904205740E-02-2.928957863E-02-2.953656781E-02-2.978299261E-02
-3.002882203E-02-3.027402498E-02-3.051856898E-02-3.076242149E-02-3.100555011E-02
-3.124792234E-02-3.148950598E-02-3.173026924E-02-3.197017895E-02-3.220919633E-02
-3.244727794E-02-3.268437906E-02-3.292045491E-02-3.315546130E-02-3.338935671E-02
-3.362210610E-02-3.385368342E-02-3.408407368E-02-3.431326371E-02-3.454123601E-02
-3.476796894E-02-3.499343766E-02-3.521761405E-02-3.544046652E-02-3.566196042E-02
-3.588206041E-02-3.610073237E-02-3.631794307E-02-3.653366370E-02-3.674787611E-02
-3.696057059E-02-3.717173940E-02-3.738137261E-02-3.758945365E-02-3.779595877E-02
-3.800085783E-02-3.820411602E-02-3.840569573E-02-3.860555599E-02-3.880365176E-02
-3.899993474E-02-3.919436819E-02-3.938694204E-02-3.957765543E-02-3.976650430E-02
-3.995347840E-02-4.013856178E-02-4.032172972E-02-4.050294682E-02-4.068217116E-02
-4.085935356E-02-4.103443931E-02-4.120738465E-02-4.137818006E-02-4.154683065E-02
